return
{
NumberOfVertices =870,
NumberOfIndices =870,
Vertices = 
{
Positions= 
{
{803.553 , 533.689 , 264.277},
{799.444 , 52.9567 , 236.381},
{799.012 , 534.258 , 236.916},
{799.27 , 534.258 , 237.677},
{800.058 , 534.258 , 237.834},
{800.587 , 534.258 , 237.23},
{800.329 , 534.258 , 236.469},
{799.541 , 534.258 , 236.312},
{799.012 , 532.652 , 236.916},
{799.27 , 532.652 , 237.677},
{797.375 , 547.47 , 242.475},
{800.058 , 532.652 , 237.834},
{800.587 , 532.652 , 237.23},
{800.329 , 532.652 , 236.469},
{799.541 , 532.652 , 236.312},
{805.235 , 534.258 , 236.373},
{804.826 , 534.258 , 237.065},
{805.221 , 534.258 , 237.765},
{806.024 , 534.258 , 237.773},
{806.433 , 534.258 , 237.081},
{806.038 , 534.258 , 236.381},
{797.375 , 534.462 , 242.475},
{805.235 , 532.652 , 236.373},
{804.826 , 532.652 , 237.065},
{805.221 , 532.652 , 237.765},
{806.024 , 532.652 , 237.773},
{806.433 , 532.652 , 237.081},
{806.038 , 532.652 , 236.381},
{799.012 , 534.258 , 262.68},
{799.27 , 534.258 , 263.441},
{800.058 , 534.258 , 263.597},
{800.587 , 534.258 , 262.993},
{797.375 , 534.462 , 238.713},
{800.329 , 534.258 , 262.233},
{799.541 , 534.258 , 262.076},
{799.012 , 532.652 , 262.68},
{799.27 , 532.652 , 263.441},
{800.058 , 532.652 , 263.597},
{800.587 , 532.652 , 262.993},
{800.329 , 532.652 , 262.233},
{799.541 , 532.652 , 262.076},
{805.235 , 534.258 , 262.137},
{804.826 , 534.258 , 262.828},
{797.375 , 547.47 , 238.713},
{805.221 , 534.258 , 263.528},
{806.024 , 534.258 , 263.536},
{806.433 , 534.258 , 262.845},
{806.038 , 534.258 , 262.145},
{805.235 , 532.652 , 262.137},
{804.826 , 532.652 , 262.828},
{805.221 , 532.652 , 263.528},
{806.024 , 532.652 , 263.536},
{806.433 , 532.652 , 262.845},
{806.038 , 532.652 , 262.145},
{797.375 , 547.47 , 257.525},
{811.074 , 533.689 , 264.277},
{811.074 , 533.689 , 261.287},
{803.553 , 533.689 , 264.277},
{797.375 , 534.462 , 261.287},
{797.375 , 547.47 , 264.277},
{803.553 , 547.47 , 265.049},
{811.074 , 534.462 , 265.049},
{797.375 , 534.462 , 238.713},
{797.375 , 547.47 , 242.475},
{797.375 , 534.462 , 242.475},
{797.375 , 547.47 , 242.475},
{797.375 , 534.462 , 257.525},
{797.375 , 547.47 , 242.475},
{797.375 , 534.462 , 257.525},
{797.375 , 534.462 , 257.525},
{797.375 , 547.47 , 257.525},
{797.375 , 547.47 , 261.287},
{797.375 , 534.462 , 257.525},
{797.375 , 547.47 , 261.287},
{797.375 , 534.462 , 261.287},
{803.553 , 533.689 , 238.713},
{811.074 , 533.689 , 235.723},
{811.074 , 533.689 , 238.713},
{797.375 , 547.47 , 238.713},
{797.375 , 534.462 , 235.723},
{797.375 , 547.47 , 238.713},
{797.375 , 534.462 , 238.713},
{803.553 , 547.47 , 234.95},
{800.464 , 534.462 , 234.95},
{803.553 , 533.689 , 235.723},
{803.553 , 533.689 , 238.713},
{800.464 , 533.689 , 238.713},
{803.553 , 533.689 , 235.723},
{811.074 , 533.689 , 235.723},
{800.464 , 533.689 , 257.525},
{803.553 , 533.689 , 242.475},
{803.553 , 533.689 , 261.287},
{803.553 , 533.689 , 261.287},
{800.464 , 533.689 , 264.277},
{803.553 , 533.689 , 264.277},
{803.553 , 547.47 , 265.049},
{803.553 , 534.462 , 265.049},
{803.553 , 547.47 , 265.049},
{800.464 , 534.462 , 265.049},
{803.553 , 533.689 , 235.723},
{800.464 , 534.462 , 234.95},
{800.464 , 547.47 , 234.95},
{798.147 , 547.47 , 234.95},
{800.464 , 534.462 , 234.95},
{800.464 , 533.689 , 238.713},
{800.464 , 533.689 , 235.723},
{800.464 , 533.689 , 238.713},
{798.147 , 533.689 , 235.723},
{798.147 , 533.689 , 238.713},
{800.464 , 533.689 , 242.475},
{803.553 , 533.689 , 238.713},
{800.464 , 533.689 , 238.713},
{800.464 , 533.689 , 242.475},
{798.147 , 533.689 , 238.713},
{800.464 , 533.689 , 257.525},
{800.464 , 533.689 , 242.475},
{798.147 , 533.689 , 242.475},
{798.147 , 533.689 , 242.475},
{800.464 , 533.689 , 257.525},
{798.147 , 533.689 , 257.525},
{800.464 , 533.689 , 261.287},
{797.375 , 534.462 , 235.723},
{800.464 , 533.689 , 257.525},
{800.464 , 533.689 , 261.287},
{798.147 , 533.689 , 257.525},
{800.464 , 533.689 , 261.287},
{798.147 , 533.689 , 261.287},
{800.464 , 533.689 , 264.277},
{798.147 , 533.689 , 261.287},
{800.464 , 533.689 , 264.277},
{800.464 , 534.462 , 265.049},
{800.464 , 547.47 , 265.049},
{797.375 , 547.47 , 235.723},
{798.147 , 547.47 , 265.049},
{800.464 , 534.462 , 265.049},
{798.147 , 534.462 , 265.049},
{800.464 , 534.462 , 265.049},
{798.147 , 533.689 , 264.277},
{800.464 , 533.689 , 264.277},
{798.147 , 533.689 , 264.277},
{800.464 , 534.462 , 265.049},
{797.375 , 534.462 , 261.287},
{797.375 , 534.462 , 264.277},
{800.464 , 534.462 , 234.95},
{798.147 , 533.689 , 261.287},
{798.147 , 533.689 , 261.287},
{797.375 , 534.462 , 264.277},
{798.147 , 533.689 , 264.277},
{797.375 , 534.462 , 264.277},
{797.375 , 547.47 , 264.277},
{798.147 , 534.462 , 265.049},
{798.147 , 534.462 , 265.049},
{797.375 , 547.47 , 264.277},
{798.147 , 547.47 , 265.049},
{800.464 , 547.47 , 234.95},
{797.375 , 534.462 , 257.525},
{797.375 , 534.462 , 261.287},
{798.147 , 533.689 , 257.525},
{798.147 , 533.689 , 257.525},
{797.375 , 534.462 , 261.287},
{798.147 , 533.689 , 261.287},
{803.553 , 533.689 , 264.277},
{811.074 , 534.462 , 265.049},
{811.074 , 533.689 , 264.277},
{811.074 , 534.462 , 265.049},
{800.464 , 533.689 , 235.723},
{811.074 , 533.689 , 261.287},
{803.553 , 533.689 , 264.277},
{803.553 , 534.462 , 265.049},
{800.464 , 533.689 , 264.277},
{803.553 , 534.462 , 265.049},
{803.553 , 533.689 , 264.277},
{803.553 , 534.462 , 265.049},
{800.464 , 533.689 , 264.277},
{800.464 , 534.462 , 265.049},
{803.553 , 534.462 , 234.95},
{811.074 , 533.689 , 235.723},
{800.464 , 533.689 , 238.713},
{811.074 , 533.689 , 235.723},
{803.553 , 534.462 , 234.95},
{803.553 , 533.689 , 235.723},
{803.553 , 534.462 , 234.95},
{800.464 , 533.689 , 235.723},
{803.553 , 533.689 , 235.723},
{800.464 , 533.689 , 235.723},
{803.553 , 534.462 , 234.95},
{800.464 , 534.462 , 234.95},
{798.147 , 533.689 , 235.723},
{800.464 , 533.689 , 242.475},
{800.464 , 533.689 , 235.723},
{798.147 , 534.462 , 234.95},
{800.464 , 534.462 , 234.95},
{798.147 , 534.462 , 234.95},
{800.464 , 533.689 , 235.723},
{797.375 , 547.47 , 235.723},
{797.375 , 534.462 , 235.723},
{798.147 , 547.47 , 234.95},
{798.147 , 547.47 , 234.95},
{797.375 , 534.462 , 235.723},
{800.464 , 533.689 , 257.525},
{798.147 , 534.462 , 234.95},
{797.375 , 534.462 , 235.723},
{797.375 , 534.462 , 238.713},
{798.147 , 533.689 , 235.723},
{798.147 , 533.689 , 235.723},
{797.375 , 534.462 , 238.713},
{798.147 , 533.689 , 238.713},
{797.375 , 534.462 , 238.713},
{797.375 , 534.462 , 242.475},
{798.147 , 533.689 , 238.713},
{803.553 , 533.689 , 257.525},
{798.147 , 533.689 , 238.713},
{797.375 , 534.462 , 242.475},
{798.147 , 533.689 , 242.475},
{797.375 , 534.462 , 242.475},
{798.147 , 533.689 , 257.525},
{798.147 , 533.689 , 242.475},
{798.147 , 533.689 , 257.525},
{797.375 , 534.462 , 242.475},
{797.375 , 534.462 , 257.525},
{798.147 , 534.462 , 265.049},
{803.553 , 533.689 , 242.475},
{798.147 , 533.689 , 264.277},
{797.375 , 534.462 , 264.277},
{798.147 , 533.689 , 235.723},
{798.147 , 534.462 , 234.95},
{797.375 , 534.462 , 235.723},
{803.553 , 547.47 , 234.95},
{803.553 , 534.462 , 234.95},
{811.074 , 547.47 , 234.95},
{803.553 , 534.462 , 234.95},
{811.074 , 534.367 , 234.95},
{800.464 , 533.689 , 264.277},
{803.553 , 51.8834 , 264.277},
{811.074 , 51.8834 , 261.287},
{797.375 , 38.1028 , 264.277},
{797.375 , 51.1111 , 261.287},
{811.074 , 38.1028 , 265.049},
{803.553 , 51.1112 , 265.049},
{797.375 , 38.1028 , 242.475},
{797.375 , 51.1111 , 238.713},
{797.375 , 38.1028 , 242.475},
{797.375 , 51.1111 , 242.475},
{800.464 , 533.689 , 261.287},
{797.375 , 38.1028 , 242.475},
{797.375 , 51.1111 , 257.525},
{797.375 , 51.1111 , 257.525},
{797.375 , 38.1028 , 261.287},
{797.375 , 38.1028 , 257.525},
{797.375 , 38.1028 , 261.287},
{797.375 , 51.1111 , 257.525},
{797.375 , 51.1111 , 261.287},
{803.553 , 51.8834 , 238.713},
{811.074 , 51.8834 , 235.723},
{800.464 , 534.462 , 265.049},
{797.375 , 38.1028 , 238.713},
{797.375 , 38.1028 , 238.713},
{797.375 , 51.1111 , 235.723},
{797.375 , 51.1111 , 238.713},
{800.464 , 38.1028 , 234.95},
{803.553 , 51.1112 , 234.95},
{803.553 , 51.8834 , 235.723},
{800.464 , 51.8834 , 238.713},
{803.553 , 51.8834 , 235.723},
{803.553 , 51.8834 , 238.713},
{800.464 , 547.47 , 265.049},
{800.464 , 51.8834 , 257.525},
{803.553 , 51.8834 , 242.475},
{803.553 , 51.8834 , 261.287},
{800.464 , 51.8834 , 264.277},
{803.553 , 51.8834 , 261.287},
{803.553 , 51.8834 , 264.277},
{803.553 , 51.1112 , 265.049},
{803.553 , 38.1028 , 265.049},
{803.553 , 51.1112 , 265.049},
{800.464 , 38.1028 , 265.049},
{798.147 , 547.47 , 234.95},
{803.553 , 533.689 , 261.287},
{800.464 , 38.1028 , 234.95},
{800.464 , 51.1112 , 234.95},
{800.464 , 38.1028 , 234.95},
{798.147 , 51.1112 , 234.95},
{800.464 , 51.8834 , 235.723},
{800.464 , 51.8834 , 238.713},
{798.147 , 51.8834 , 235.723},
{800.464 , 51.8834 , 238.713},
{798.147 , 51.8834 , 238.713},
{800.464 , 51.8834 , 238.713},
{798.147 , 534.462 , 234.95},
{800.464 , 51.8834 , 242.475},
{798.147 , 51.8834 , 238.713},
{800.464 , 51.8834 , 242.475},
{800.464 , 51.8834 , 242.475},
{800.464 , 51.8834 , 257.525},
{798.147 , 51.8834 , 242.475},
{798.147 , 51.8834 , 242.475},
{800.464 , 51.8834 , 257.525},
{798.147 , 51.8834 , 257.525},
{800.464 , 51.8834 , 257.525},
{798.147 , 533.689 , 235.723},
{800.464 , 51.8834 , 261.287},
{798.147 , 51.8834 , 257.525},
{800.464 , 51.8834 , 261.287},
{800.464 , 51.8834 , 261.287},
{800.464 , 51.8834 , 264.277},
{798.147 , 51.8834 , 261.287},
{798.147 , 51.8834 , 261.287},
{800.464 , 51.8834 , 264.277},
{800.464 , 38.1028 , 265.049},
{800.464 , 38.1028 , 265.049},
{798.147 , 533.689 , 238.713},
{798.147 , 51.1112 , 265.05},
{800.464 , 51.1112 , 265.049},
{803.553 , 533.689 , 257.525},
{803.553 , 51.8834 , 257.525},
{803.553 , 533.689 , 242.475},
{803.553 , 51.8834 , 242.475},
{803.553 , 533.689 , 242.475},
{803.553 , 51.8834 , 257.525},
{803.553 , 533.689 , 238.713},
{811.074 , 51.8834 , 238.713},
{798.147 , 533.689 , 242.475},
{811.074 , 533.689 , 238.713},
{811.074 , 51.8834 , 238.713},
{803.553 , 533.689 , 238.713},
{803.553 , 51.8834 , 238.713},
{811.074 , 533.689 , 242.475},
{811.074 , 51.8834 , 257.525},
{811.074 , 533.689 , 257.525},
{811.074 , 51.8834 , 257.525},
{811.074 , 51.8834 , 261.287},
{811.074 , 533.689 , 257.525},
{798.147 , 533.689 , 257.525},
{811.074 , 51.8834 , 261.287},
{811.074 , 533.689 , 261.287},
{811.074 , 51.8834 , 261.287},
{803.553 , 533.689 , 261.287},
{811.074 , 533.689 , 261.287},
{803.553 , 533.689 , 261.287},
{811.074 , 51.8834 , 261.287},
{803.553 , 51.8834 , 261.287},
{803.553 , 533.689 , 238.713},
{800.464 , 51.8834 , 238.713},
{798.147 , 533.689 , 261.287},
{803.553 , 51.8834 , 238.713},
{800.464 , 51.8834 , 238.713},
{803.553 , 533.689 , 238.713},
{800.464 , 533.689 , 238.713},
{800.464 , 533.689 , 242.475},
{800.464 , 51.8834 , 238.713},
{800.464 , 533.689 , 238.713},
{800.464 , 51.8834 , 238.713},
{800.464 , 533.689 , 242.475},
{800.464 , 51.8834 , 242.475},
{798.147 , 533.689 , 264.277},
{803.553 , 533.689 , 242.475},
{803.553 , 51.8834 , 242.475},
{800.464 , 51.8834 , 242.475},
{800.464 , 51.8834 , 242.475},
{800.464 , 533.689 , 242.475},
{803.553 , 533.689 , 242.475},
{803.553 , 533.689 , 257.525},
{800.464 , 51.8834 , 257.525},
{803.553 , 51.8834 , 257.525},
{800.464 , 51.8834 , 257.525},
{798.147 , 534.462 , 265.049},
{803.553 , 533.689 , 257.525},
{800.464 , 533.689 , 257.525},
{800.464 , 51.8834 , 257.525},
{800.464 , 533.689 , 257.525},
{800.464 , 533.689 , 261.287},
{800.464 , 51.8834 , 257.525},
{800.464 , 533.689 , 261.287},
{800.464 , 51.8834 , 261.287},
{803.553 , 533.689 , 261.287},
{803.553 , 51.8834 , 261.287},
{798.147 , 547.47 , 265.049},
{800.464 , 51.8834 , 261.287},
{800.464 , 51.8834 , 261.287},
{800.464 , 533.689 , 261.287},
{803.553 , 533.689 , 261.287},
{798.147 , 51.8834 , 264.277},
{800.464 , 51.8834 , 264.277},
{800.464 , 51.1112 , 265.049},
{798.147 , 51.8834 , 264.277},
{800.464 , 51.1112 , 265.049},
{798.147 , 51.1112 , 265.05},
{811.074 , 547.47 , 234.95},
{797.375 , 547.47 , 264.277},
{797.375 , 51.1111 , 261.287},
{798.147 , 51.8834 , 264.277},
{797.375 , 51.1111 , 264.277},
{798.147 , 51.8834 , 264.277},
{797.375 , 51.1111 , 261.287},
{798.147 , 51.8834 , 261.287},
{798.147 , 38.1028 , 265.05},
{797.375 , 51.1111 , 264.277},
{798.147 , 51.1112 , 265.05},
{797.375 , 51.1111 , 264.277},
{811.074 , 38.1028 , 265.049},
{798.147 , 38.1028 , 265.05},
{797.375 , 38.1028 , 264.277},
{798.147 , 51.8834 , 257.525},
{797.375 , 51.1111 , 261.287},
{797.375 , 51.1111 , 257.525},
{797.375 , 51.1111 , 261.287},
{798.147 , 51.8834 , 257.525},
{798.147 , 51.8834 , 261.287},
{803.553 , 51.8834 , 264.277},
{811.074 , 51.8834 , 264.277},
{811.074 , 51.8834 , 242.475},
{811.074 , 51.1112 , 265.049},
{803.553 , 51.8834 , 264.277},
{811.074 , 51.1112 , 265.049},
{803.553 , 51.1112 , 265.049},
{800.464 , 51.8834 , 264.277},
{803.553 , 51.8834 , 264.277},
{803.553 , 51.1112 , 265.049},
{800.464 , 51.8834 , 264.277},
{803.553 , 51.1112 , 265.049},
{800.464 , 51.1112 , 265.049},
{797.375 , 38.1028 , 242.475},
{803.553 , 51.1112 , 234.95},
{811.074 , 51.8834 , 235.723},
{803.553 , 51.1112 , 234.95},
{811.074 , 51.8834 , 235.723},
{803.553 , 51.8834 , 235.723},
{803.553 , 51.1112 , 234.95},
{800.464 , 51.8834 , 235.723},
{800.464 , 51.1112 , 234.95},
{800.464 , 51.8834 , 235.723},
{803.553 , 51.1112 , 234.95},
{811.074 , 51.8834 , 257.525},
{803.553 , 51.8834 , 235.723},
{798.147 , 51.8834 , 235.723},
{800.464 , 51.1112 , 234.95},
{800.464 , 51.8834 , 235.723},
{800.464 , 51.1112 , 234.95},
{798.147 , 51.8834 , 235.723},
{798.147 , 51.1112 , 234.95},
{798.147 , 38.1028 , 234.95},
{798.147 , 51.1112 , 234.95},
{797.375 , 51.1111 , 235.723},
{797.375 , 38.1028 , 257.525},
{797.375 , 51.1111 , 235.723},
{797.375 , 38.1028 , 235.723},
{798.147 , 38.1028 , 234.95},
{797.375 , 51.1111 , 238.713},
{797.375 , 51.1111 , 235.723},
{798.147 , 51.8834 , 235.723},
{798.147 , 51.8834 , 235.723},
{798.147 , 51.8834 , 238.713},
{797.375 , 51.1111 , 238.713},
{798.147 , 51.8834 , 238.713},
{811.074 , 51.8834 , 261.287},
{797.375 , 51.1111 , 242.475},
{797.375 , 51.1111 , 238.713},
{797.375 , 51.1111 , 242.475},
{798.147 , 51.8834 , 238.713},
{798.147 , 51.8834 , 242.475},
{797.375 , 51.1111 , 257.525},
{797.375 , 51.1111 , 242.475},
{798.147 , 51.8834 , 242.475},
{798.147 , 51.8834 , 242.475},
{798.147 , 51.8834 , 257.525},
{797.375 , 38.1028 , 261.287},
{797.375 , 51.1111 , 257.525},
{798.147 , 51.1112 , 265.05},
{797.375 , 51.1111 , 264.277},
{798.147 , 51.8834 , 264.277},
{798.147 , 51.8834 , 235.723},
{797.375 , 51.1111 , 235.723},
{798.147 , 51.1112 , 234.95},
{811.074 , 51.1112 , 234.95},
{803.553 , 51.1112 , 234.95},
{803.553 , 51.1112 , 234.95},
{811.074 , 51.8834 , 238.713},
{803.553 , 38.1028 , 234.95},
{811.074 , 38.1028 , 234.95},
{800.247 , 51.35 , 262.137},
{800.656 , 52.9567 , 262.828},
{800.656 , 52.9567 , 262.828},
{800.656 , 51.35 , 262.828},
{800.656 , 52.9567 , 262.828},
{800.261 , 51.35 , 263.528},
{800.261 , 51.35 , 263.528},
{800.261 , 51.35 , 263.528},
{797.375 , 38.1028 , 238.713},
{799.458 , 52.9567 , 263.536},
{800.261 , 52.9567 , 263.528},
{799.458 , 51.35 , 263.536},
{799.458 , 51.35 , 263.536},
{799.049 , 52.9567 , 262.845},
{799.458 , 52.9567 , 263.536},
{799.049 , 52.9567 , 262.845},
{799.049 , 51.35 , 262.845},
{799.049 , 52.9567 , 262.845},
{799.444 , 51.35 , 262.145},
{803.553 , 38.1028 , 234.95},
{797.375 , 534.462 , 264.277},
{799.444 , 52.9567 , 262.145},
{799.444 , 51.35 , 262.145},
{800.247 , 52.9567 , 262.137},
{800.247 , 52.9567 , 262.137},
{799.444 , 51.35 , 262.145},
{800.247 , 51.35 , 262.137},
{799.049 , 52.9567 , 262.845},
{800.247 , 52.9567 , 262.137},
{800.261 , 52.9567 , 263.528},
{800.261 , 52.9567 , 263.528},
{803.553 , 51.8834 , 238.713},
{800.247 , 52.9567 , 262.137},
{800.656 , 52.9567 , 262.828},
{800.247 , 52.9567 , 262.137},
{799.049 , 52.9567 , 262.845},
{799.444 , 52.9567 , 262.145},
{799.049 , 52.9567 , 262.845},
{800.261 , 52.9567 , 263.528},
{799.458 , 52.9567 , 263.536},
{806.471 , 51.35 , 262.68},
{806.213 , 52.9567 , 263.441},
{803.553 , 51.8834 , 242.475},
{806.213 , 51.35 , 263.441},
{806.213 , 51.35 , 263.441},
{805.425 , 52.9567 , 263.597},
{806.213 , 52.9567 , 263.441},
{805.425 , 52.9567 , 263.597},
{805.425 , 51.35 , 263.597},
{805.425 , 52.9567 , 263.597},
{804.895 , 51.35 , 262.993},
{804.895 , 52.9567 , 262.993},
{804.895 , 51.35 , 262.993},
{803.553 , 51.8834 , 257.525},
{804.895 , 52.9567 , 262.993},
{805.153 , 51.35 , 262.233},
{805.153 , 52.9567 , 262.233},
{805.153 , 51.35 , 262.233},
{805.941 , 52.9567 , 262.076},
{805.153 , 51.35 , 262.233},
{806.471 , 51.35 , 262.68},
{806.471 , 52.9567 , 262.68},
{805.941 , 51.35 , 262.076},
{805.941 , 52.9567 , 262.076},
{803.553 , 51.8834 , 261.287},
{805.941 , 51.35 , 262.076},
{806.471 , 52.9567 , 262.68},
{805.425 , 52.9567 , 263.597},
{806.471 , 52.9567 , 262.68},
{806.213 , 52.9567 , 263.441},
{806.471 , 52.9567 , 262.68},
{805.153 , 52.9567 , 262.233},
{805.941 , 52.9567 , 262.076},
{805.425 , 52.9567 , 263.597},
{805.153 , 52.9567 , 262.233},
{803.553 , 38.1028 , 265.049},
{806.471 , 52.9567 , 262.68},
{805.153 , 52.9567 , 262.233},
{805.425 , 52.9567 , 263.597},
{804.895 , 52.9567 , 262.993},
{806.471 , 51.35 , 236.916},
{806.213 , 52.9567 , 237.677},
{806.213 , 51.35 , 237.677},
{806.213 , 51.35 , 237.677},
{805.425 , 52.9567 , 237.834},
{806.213 , 52.9567 , 237.677},
{800.464 , 38.1028 , 234.95},
{805.425 , 52.9567 , 237.834},
{805.425 , 51.35 , 237.834},
{805.425 , 52.9567 , 237.834},
{804.895 , 51.35 , 237.23},
{804.895 , 52.9567 , 237.23},
{804.895 , 51.35 , 237.23},
{804.895 , 52.9567 , 237.23},
{805.153 , 51.35 , 236.469},
{805.153 , 52.9567 , 236.469},
{805.153 , 51.35 , 236.469},
{800.464 , 51.8834 , 238.713},
{805.941 , 52.9567 , 236.312},
{805.153 , 51.35 , 236.469},
{806.471 , 51.35 , 236.916},
{806.471 , 52.9567 , 236.916},
{805.941 , 51.35 , 236.312},
{805.941 , 52.9567 , 236.312},
{805.941 , 51.35 , 236.312},
{806.471 , 52.9567 , 236.916},
{805.153 , 52.9567 , 236.469},
{806.471 , 52.9567 , 236.916},
{800.464 , 51.8834 , 242.475},
{806.213 , 52.9567 , 237.677},
{806.471 , 52.9567 , 236.916},
{805.153 , 52.9567 , 236.469},
{805.941 , 52.9567 , 236.312},
{804.895 , 52.9567 , 237.23},
{806.213 , 52.9567 , 237.677},
{805.425 , 52.9567 , 237.834},
{805.153 , 52.9567 , 236.469},
{806.213 , 52.9567 , 237.677},
{804.895 , 52.9567 , 237.23},
{800.464 , 51.8834 , 257.525},
{800.247 , 51.35 , 236.373},
{800.656 , 52.9567 , 237.065},
{800.656 , 52.9567 , 237.065},
{800.656 , 51.35 , 237.065},
{800.656 , 52.9567 , 237.065},
{800.261 , 51.35 , 237.765},
{800.261 , 51.35 , 237.765},
{800.261 , 51.35 , 237.765},
{799.458 , 52.9567 , 237.773},
{800.261 , 52.9567 , 237.765},
{800.464 , 51.8834 , 261.287},
{797.375 , 534.462 , 261.287},
{799.458 , 51.35 , 237.773},
{799.458 , 51.35 , 237.773},
{799.049 , 52.9567 , 237.081},
{799.458 , 52.9567 , 237.773},
{799.049 , 52.9567 , 237.081},
{799.049 , 51.35 , 237.081},
{799.049 , 52.9567 , 237.081},
{799.444 , 51.35 , 236.381},
{799.444 , 52.9567 , 236.381},
{799.444 , 51.35 , 236.381},
{800.464 , 38.1028 , 265.049},
{800.247 , 52.9567 , 236.373},
{800.247 , 52.9567 , 236.373},
{799.444 , 51.35 , 236.381},
{800.247 , 51.35 , 236.373},
{799.049 , 52.9567 , 237.081},
{800.247 , 52.9567 , 236.373},
{800.261 , 52.9567 , 237.765},
{800.261 , 52.9567 , 237.765},
{800.247 , 52.9567 , 236.373},
{800.656 , 52.9567 , 237.065},
{811.074 , 533.689 , 242.475},
{800.247 , 52.9567 , 236.373},
{799.049 , 52.9567 , 237.081},
{799.444 , 52.9567 , 236.381},
{799.049 , 52.9567 , 237.081},
{800.261 , 52.9567 , 237.765},
{799.458 , 52.9567 , 237.773},
{799.012 , 532.652 , 236.916},
{799.27 , 534.258 , 237.677},
{799.27 , 532.652 , 237.677},
{799.27 , 534.258 , 237.677},
{811.074 , 533.689 , 257.525},
{800.058 , 532.652 , 237.834},
{799.27 , 534.258 , 237.677},
{800.058 , 534.258 , 237.834},
{800.058 , 534.258 , 237.834},
{800.587 , 532.652 , 237.23},
{800.058 , 532.652 , 237.834},
{800.587 , 534.258 , 237.23},
{800.587 , 534.258 , 237.23},
{800.329 , 532.652 , 236.469},
{800.587 , 532.652 , 237.23},
{798.147 , 51.1112 , 265.05},
{800.329 , 532.652 , 236.469},
{800.329 , 534.258 , 236.469},
{800.329 , 532.652 , 236.469},
{799.541 , 534.258 , 236.312},
{799.012 , 534.258 , 236.916},
{799.012 , 532.652 , 236.916},
{799.541 , 534.258 , 236.312},
{799.541 , 532.652 , 236.312},
{799.541 , 534.258 , 236.312},
{799.012 , 532.652 , 236.916},
{798.147 , 51.8834 , 264.277},
{800.058 , 532.652 , 237.834},
{799.012 , 532.652 , 236.916},
{799.27 , 532.652 , 237.677},
{799.012 , 532.652 , 236.916},
{800.329 , 532.652 , 236.469},
{799.541 , 532.652 , 236.312},
{800.058 , 532.652 , 237.834},
{800.329 , 532.652 , 236.469},
{799.012 , 532.652 , 236.916},
{800.329 , 532.652 , 236.469},
{797.375 , 51.1111 , 264.277},
{800.058 , 532.652 , 237.834},
{800.587 , 532.652 , 237.23},
{805.235 , 532.652 , 236.373},
{804.826 , 534.258 , 237.065},
{804.826 , 532.652 , 237.065},
{804.826 , 534.258 , 237.065},
{804.826 , 532.652 , 237.065},
{805.221 , 534.258 , 237.765},
{805.221 , 532.652 , 237.765},
{805.221 , 534.258 , 237.765},
{798.147 , 51.8834 , 261.287},
{806.024 , 532.652 , 237.773},
{805.221 , 534.258 , 237.765},
{806.024 , 532.652 , 237.773},
{806.024 , 534.258 , 237.773},
{806.024 , 532.652 , 237.773},
{806.433 , 534.258 , 237.081},
{806.433 , 534.258 , 237.081},
{806.433 , 534.258 , 237.081},
