return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 324.298 , 315.833},
{-916.755 , 325.815 , 213.412},
{-919.127 , 325.815 , 53.5074},
{-919.127 , 325.815 , 213.412},
{-916.755 , 324.646 , 213.613},
{-919.127 , 325.815 , 213.412},
{-916.755 , 325.815 , 213.412},
{-916.755 , 324.646 , 213.613},
{-916.755 , 324.646 , 213.613},
{-919.127 , 323.888 , 212.701},
{-919.127 , 324.646 , 213.613},
{-916.755 , 324.298 , 211.588},
{-919.127 , 324.298 , 211.588},
{-919.127 , 324.646 , 53.7083},
{-919.127 , 323.888 , 212.701},
{-916.755 , 324.298 , 211.588},
{-919.127 , 323.888 , 212.701},
{-916.755 , 323.888 , 212.701},
{-919.127 , 325.467 , 211.387},
{-919.127 , 324.646 , 213.613},
{-919.127 , 324.298 , 211.588},
{-919.127 , 324.298 , 211.588},
{-919.127 , 324.646 , 213.613},
{-919.127 , 323.888 , 212.701},
{-919.127 , 323.888 , 52.7965},
{-919.127 , 326.226 , 212.299},
{-919.127 , 324.646 , 213.613},
{-919.127 , 325.467 , 211.387},
{-919.127 , 324.646 , 213.613},
{-919.127 , 326.226 , 212.299},
{-919.127 , 325.815 , 213.412},
{-916.755 , 368.241 , 213.093},
{-919.127 , 368.241 , 211.907},
{-919.127 , 368.241 , 211.907},
{-916.755 , 369.268 , 211.314},
{-916.755 , 324.298 , 51.6837},
{-919.127 , 368.241 , 211.907},
{-916.755 , 368.241 , 211.907},
{-919.127 , 369.268 , 211.314},
{-916.755 , 370.295 , 211.907},
{-919.127 , 369.268 , 211.314},
{-916.755 , 369.268 , 211.314},
{-919.127 , 370.295 , 211.907},
{-916.755 , 370.295 , 211.907},
{-919.127 , 370.295 , 211.907},
{-916.755 , 370.295 , 213.093},
{-916.755 , 325.467 , 51.4827},
{-916.755 , 370.295 , 213.093},
{-916.755 , 370.295 , 213.093},
{-919.127 , 369.268 , 213.686},
{-919.127 , 370.295 , 213.093},
{-916.755 , 368.241 , 213.093},
{-919.127 , 368.241 , 213.093},
{-919.127 , 369.268 , 213.686},
{-916.755 , 368.241 , 213.093},
{-919.127 , 369.268 , 213.686},
{-916.755 , 369.268 , 213.686},
{-916.755 , 326.226 , 52.3945},
{-919.127 , 369.268 , 211.314},
{-919.127 , 368.241 , 213.093},
{-919.127 , 368.241 , 211.907},
{-919.127 , 368.241 , 213.093},
{-919.127 , 370.295 , 211.907},
{-919.127 , 369.268 , 213.686},
{-919.127 , 369.268 , 213.686},
{-919.127 , 370.295 , 211.907},
{-919.127 , 370.295 , 213.093},
{-919.127 , 370.295 , 211.907},
{-916.755 , 325.815 , 53.5074},
{-919.127 , 368.241 , 213.093},
{-919.127 , 369.268 , 211.314},
{-916.755 , 325.467 , 178.053},
{-919.127 , 324.298 , 178.254},
{-919.127 , 325.467 , 178.053},
{-916.755 , 325.467 , 178.053},
{-919.127 , 325.467 , 178.053},
{-916.755 , 326.226 , 178.965},
{-916.755 , 326.226 , 178.965},
{-919.127 , 326.226 , 178.965},
{-916.755 , 324.646 , 53.7083},
{-919.127 , 325.815 , 180.078},
{-916.755 , 326.226 , 178.965},
{-919.127 , 325.815 , 180.078},
{-916.755 , 324.646 , 180.279},
{-919.127 , 325.815 , 180.078},
{-916.755 , 325.815 , 180.078},
{-919.127 , 324.646 , 180.279},
{-916.755 , 323.888 , 179.367},
{-919.127 , 324.646 , 180.279},
{-916.755 , 324.646 , 180.279},
{-916.755 , 323.888 , 52.7965},
{-916.755 , 326.226 , 316.543},
{-919.127 , 324.298 , 178.254},
{-916.755 , 323.888 , 179.367},
{-916.755 , 324.298 , 178.254},
{-916.755 , 323.888 , 179.367},
{-919.127 , 324.298 , 178.254},
{-919.127 , 323.888 , 179.367},
{-919.127 , 325.467 , 178.053},
{-919.127 , 325.815 , 180.078},
{-919.127 , 323.888 , 179.367},
{-919.127 , 325.467 , 178.053},
{-919.127 , 324.298 , 347.598},
{-919.127 , 323.888 , 179.367},
{-919.127 , 324.298 , 178.254},
{-919.127 , 325.815 , 180.078},
{-919.127 , 325.467 , 178.053},
{-919.127 , 326.226 , 178.965},
{-919.127 , 323.888 , 179.367},
{-919.127 , 325.815 , 180.078},
{-919.127 , 324.646 , 180.279},
{-916.755 , 368.241 , 178.573},
{-919.127 , 368.241 , 179.759},
{-919.127 , 325.467 , 347.397},
{-916.755 , 368.241 , 178.573},
{-916.755 , 368.241 , 178.573},
{-919.127 , 369.268 , 177.98},
{-919.127 , 368.241 , 178.573},
{-916.755 , 369.268 , 177.98},
{-916.755 , 369.268 , 177.98},
{-919.127 , 370.295 , 178.573},
{-919.127 , 369.268 , 177.98},
{-919.127 , 370.295 , 178.573},
{-916.755 , 370.295 , 178.573},
{-919.127 , 326.226 , 348.309},
{-919.127 , 370.295 , 178.573},
{-916.755 , 370.295 , 179.759},
{-919.127 , 370.295 , 179.759},
{-916.755 , 369.268 , 180.352},
{-919.127 , 370.295 , 179.759},
{-916.755 , 370.295 , 179.759},
{-919.127 , 368.241 , 179.759},
{-916.755 , 369.268 , 180.352},
{-916.755 , 368.241 , 179.759},
{-916.755 , 369.268 , 180.352},
{-919.127 , 325.815 , 349.422},
{-919.127 , 368.241 , 179.759},
{-919.127 , 369.268 , 180.352},
{-919.127 , 370.295 , 179.759},
{-919.127 , 369.268 , 177.98},
{-919.127 , 370.295 , 178.573},
{-919.127 , 368.241 , 178.573},
{-919.127 , 370.295 , 179.759},
{-919.127 , 369.268 , 180.352},
{-919.127 , 368.241 , 178.573},
{-919.127 , 369.268 , 180.352},
{-919.127 , 324.646 , 349.623},
{-919.127 , 368.241 , 179.759},
{-919.127 , 370.295 , 179.759},
{-919.127 , 368.241 , 178.573},
{-919.127 , 369.268 , 177.98},
{-916.755 , 325.467 , 144.72},
{-919.127 , 324.298 , 144.921},
{-919.127 , 325.467 , 144.72},
{-916.755 , 325.467 , 144.72},
{-919.127 , 325.467 , 144.72},
{-916.755 , 326.226 , 145.631},
{-919.127 , 323.888 , 348.711},
{-919.127 , 326.226 , 145.631},
{-916.755 , 326.226 , 145.631},
{-919.127 , 326.226 , 145.631},
{-916.755 , 325.815 , 146.744},
{-916.755 , 325.815 , 146.744},
{-916.755 , 325.815 , 146.744},
{-919.127 , 324.646 , 146.945},
{-919.127 , 325.815 , 146.744},
{-916.755 , 324.646 , 146.945},
{-916.755 , 324.646 , 146.945},
{-916.755 , 324.298 , 347.598},
{-919.127 , 323.888 , 146.033},
{-919.127 , 324.646 , 146.945},
{-919.127 , 324.298 , 144.921},
{-916.755 , 323.888 , 146.033},
{-916.755 , 324.298 , 144.921},
{-916.755 , 323.888 , 146.033},
{-919.127 , 324.298 , 144.921},
{-919.127 , 323.888 , 146.033},
{-919.127 , 323.888 , 146.033},
{-919.127 , 325.467 , 144.72},
{-916.755 , 325.467 , 347.397},
{-919.127 , 326.226 , 145.631},
{-919.127 , 325.467 , 144.72},
{-919.127 , 323.888 , 146.033},
{-919.127 , 324.298 , 144.921},
{-919.127 , 323.888 , 146.033},
{-919.127 , 326.226 , 145.631},
{-919.127 , 325.815 , 146.744},
{-919.127 , 323.888 , 146.033},
{-919.127 , 325.815 , 146.744},
{-919.127 , 324.646 , 146.945},
{-916.755 , 326.226 , 348.309},
{-916.755 , 368.241 , 145.239},
{-919.127 , 368.241 , 146.425},
{-916.755 , 368.241 , 145.239},
{-916.755 , 368.241 , 145.239},
{-919.127 , 369.268 , 144.646},
{-919.127 , 368.241 , 145.239},
{-919.127 , 369.268 , 144.646},
{-916.755 , 370.295 , 145.239},
{-919.127 , 369.268 , 144.646},
{-916.755 , 369.268 , 144.646},
{-916.755 , 325.815 , 349.422},
{-919.127 , 325.815 , 317.656},
{-916.755 , 370.295 , 145.239},
{-919.127 , 370.295 , 145.239},
{-919.127 , 370.295 , 146.425},
{-916.755 , 370.295 , 145.239},
{-919.127 , 370.295 , 146.425},
{-916.755 , 369.268 , 147.018},
{-919.127 , 370.295 , 146.425},
{-916.755 , 370.295 , 146.425},
{-919.127 , 368.241 , 146.425},
{-916.755 , 369.268 , 147.018},
{-916.755 , 324.646 , 349.623},
{-916.755 , 368.241 , 146.425},
{-916.755 , 369.268 , 147.018},
{-919.127 , 368.241 , 146.425},
{-919.127 , 369.268 , 147.018},
{-919.127 , 370.295 , 146.425},
{-919.127 , 368.241 , 145.239},
{-919.127 , 370.295 , 145.239},
{-919.127 , 368.241 , 145.239},
{-919.127 , 370.295 , 146.425},
{-919.127 , 368.241 , 146.425},
{-916.755 , 323.888 , 348.711},
{-919.127 , 368.241 , 146.425},
{-919.127 , 370.295 , 146.425},
{-919.127 , 369.268 , 147.018},
{-919.127 , 370.295 , 145.239},
{-919.127 , 368.241 , 145.239},
{-919.127 , 369.268 , 144.646},
{-916.755 , 324.298 , 111.587},
{-919.127 , 325.467 , 111.386},
{-919.127 , 325.467 , 111.386},
{-916.755 , 325.467 , 111.386},
{-919.127 , 368.241 , 349.103},
{-919.127 , 325.467 , 111.386},
{-916.755 , 326.226 , 112.298},
{-919.127 , 326.226 , 112.298},
{-916.755 , 326.226 , 112.298},
{-919.127 , 326.226 , 112.298},
{-916.755 , 325.815 , 113.41},
{-916.755 , 325.815 , 113.41},
{-916.755 , 325.815 , 113.41},
{-919.127 , 324.646 , 113.611},
{-919.127 , 325.815 , 113.41},
{-919.127 , 368.241 , 347.917},
{-919.127 , 324.646 , 113.611},
