return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-1089.88 , 343.738 , -1550},
{-1114.02 , 343.737 , -1450},
{-1089.88 , 263.88 , -1450},
{-1089.88 , 263.88 , -1450},
{-1114.02 , 343.737 , -1450},
{-1089.88 , 343.738 , -1450},
{-1114.02 , 263.88 , -1450},
{-1114.02 , 249.592 , -1465.79},
{-1114.02 , 263.88 , -1478.02},
{-1114.02 , 249.592 , -1465.79},
{-1089.88 , 218.762 , -1450},
{-1114.02 , 263.88 , -1450},
{-1114.02 , 249.592 , -1450},
{-1089.88 , 249.592 , -1450},
{-1114.02 , 263.88 , -1450},
{-1089.88 , 263.88 , -1450},
{-1114.02 , 263.88 , -1450},
{-1089.88 , 249.592 , -1450},
{-1114.02 , 249.592 , -1450},
{-1089.88 , 263.88 , -1478.02},
{-1089.88 , 249.592 , -1465.79},
{-1114.02 , 218.762 , -1450},
{-1114.02 , 343.737 , -1550},
{-1089.88 , 263.88 , -1450},
{-1089.88 , 249.592 , -1465.79},
{-1089.88 , 249.592 , -1450},
{-1089.88 , 263.88 , -1450},
{-1089.88 , 47.47 , -1641.73},
{-1094.1 , 218.762 , -1637.5},
{-1089.88 , 218.762 , -1641.73},
{-1094.1 , 218.762 , -1637.5},
{-1089.88 , 47.47 , -1641.73},
{-1094.1 , 47.47 , -1637.5},
{-1089.88 , 343.738 , -1482.24},
{-1089.88 , 249.592 , -1634.21},
{-1089.88 , 218.762 , -1641.73},
{-1094.1 , 218.762 , -1637.5},
{-1089.88 , 249.592 , -1634.21},
{-1094.1 , 218.762 , -1637.5},
{-1094.1 , 249.592 , -1629.6},
{-1114.02 , 47.4699 , -1641.73},
{-1114.02 , 218.762 , -1641.73},
{-1109.8 , 218.762 , -1637.5},
{-1114.02 , 47.4699 , -1641.73},
{-1114.02 , 343.737 , -1482.24},
{-1109.8 , 218.762 , -1637.5},
{-1109.8 , 47.4699 , -1637.5},
{-1114.02 , 249.592 , -1634.21},
{-1109.8 , 218.762 , -1637.5},
{-1114.02 , 218.762 , -1641.73},
{-1109.8 , 218.762 , -1637.5},
{-1114.02 , 249.592 , -1634.21},
{-1109.8 , 249.592 , -1629.6},
{-1109.8 , 249.592 , -1629.6},
{-1114.02 , 263.88 , -1621.98},
{-1089.88 , 249.592 , -1450},
{-1109.8 , 263.88 , -1617.76},
{-1114.02 , 263.88 , -1621.98},
{-1109.8 , 249.592 , -1629.6},
{-1114.02 , 249.592 , -1634.21},
{-1089.88 , 263.88 , -1621.98},
{-1094.1 , 249.592 , -1629.6},
{-1094.1 , 263.88 , -1617.76},
{-1089.88 , 263.88 , -1621.98},
{-1089.88 , 249.592 , -1634.21},
{-1094.1 , 249.592 , -1629.6},
{-1114.02 , 249.592 , -1450},
{-1109.8 , 263.88 , -1550},
{-1109.8 , 263.88 , -1617.76},
{-1114.02 , 268.105 , -1617.76},
{-1114.02 , 268.105 , -1617.76},
{-1114.02 , 268.105 , -1550},
{-1109.8 , 263.88 , -1550},
{-1109.8 , 263.88 , -1482.24},
{-1109.8 , 263.88 , -1550},
{-1114.02 , 268.105 , -1550},
{-1114.02 , 268.105 , -1550},
{-1114.02 , 263.88 , -1450},
{-1114.02 , 268.105 , -1482.24},
{-1109.8 , 263.88 , -1482.24},
{-1089.88 , 268.105 , -1550},
{-1089.88 , 268.105 , -1617.76},
{-1094.1 , 263.88 , -1617.76},
{-1094.1 , 263.88 , -1617.76},
{-1094.1 , 263.88 , -1550},
{-1089.88 , 268.105 , -1550},
{-1089.88 , 268.105 , -1482.24},
{-1089.88 , 268.105 , -1550},
{-1089.88 , 263.88 , -1450},
{-1094.1 , 263.88 , -1550},
{-1094.1 , 263.88 , -1550},
{-1094.1 , 263.88 , -1482.24},
{-1089.88 , 268.105 , -1482.24},
{-1094.1 , 218.762 , -1462.5},
{-1094.1 , 47.47 , -1462.5},
{-1089.88 , 47.47 , -1458.27},
{-1094.1 , 218.762 , -1462.5},
{-1089.88 , 47.47 , -1458.27},
{-1089.88 , 218.762 , -1458.27},
{-1089.88 , 47.47 , -1641.73},
{-1094.1 , 218.762 , -1462.5},
{-1089.88 , 249.592 , -1465.79},
{-1094.1 , 249.592 , -1470.4},
{-1089.88 , 249.592 , -1465.79},
{-1094.1 , 218.762 , -1462.5},
{-1089.88 , 218.762 , -1458.27},
{-1109.8 , 218.762 , -1462.5},
{-1114.02 , 47.4699 , -1458.27},
{-1109.8 , 47.4699 , -1462.5},
{-1114.02 , 47.4699 , -1458.27},
{-1094.1 , 47.47 , -1637.5},
{-1109.8 , 218.762 , -1462.5},
{-1114.02 , 218.762 , -1458.27},
{-1114.02 , 249.592 , -1465.79},
{-1114.02 , 218.762 , -1458.27},
{-1109.8 , 218.762 , -1462.5},
{-1109.8 , 218.762 , -1462.5},
{-1109.8 , 249.592 , -1470.4},
{-1114.02 , 249.592 , -1465.79},
{-1114.02 , 263.88 , -1478.02},
{-1114.02 , 249.592 , -1465.79},
{-1094.1 , 218.762 , -1637.5},
{-1109.8 , 249.592 , -1470.4},
{-1109.8 , 249.592 , -1470.4},
{-1109.8 , 263.88 , -1482.24},
{-1114.02 , 263.88 , -1478.02},
{-1094.1 , 249.592 , -1470.4},
{-1089.88 , 263.88 , -1478.02},
{-1094.1 , 263.88 , -1482.24},
{-1089.88 , 263.88 , -1478.02},
{-1094.1 , 249.592 , -1470.4},
{-1089.88 , 249.592 , -1465.79},
{-1089.88 , 218.762 , -1641.73},
{-1089.88 , 343.738 , -1650},
{-1114.02 , 263.88 , -1621.98},
{-1114.02 , 268.105 , -1617.76},
{-1109.8 , 263.88 , -1617.76},
{-1089.88 , 263.88 , -1621.98},
{-1094.1 , 263.88 , -1617.76},
{-1089.88 , 268.105 , -1617.76},
{-1114.02 , 263.88 , -1478.02},
{-1109.8 , 263.88 , -1482.24},
{-1114.02 , 268.105 , -1482.24},
{-1089.88 , 263.88 , -1478.02},
{-1109.8 , 47.4699 , -1637.5},
{-1089.88 , 268.105 , -1482.24},
{-1094.1 , 263.88 , -1482.24},
{-1114.02 , 47.4699 , -1641.73},
{-1109.8 , 218.762 , -1637.5},
{-1114.02 , 218.762 , -1641.73},
{-1114.02 , 249.592 , -1634.21},
{-1109.8 , 249.592 , -1629.6},
{-1089.88 , 249.592 , -1634.21},
{-1094.1 , 249.592 , -1629.6},
{-1114.02 , 263.88 , -1621.98},
{-1109.8 , 263.88 , -1617.76},
{-1114.02 , 343.737 , -1650},
{-1114.02 , 268.105 , -1617.76},
{-1114.02 , 268.105 , -1550},
{-1109.8 , 263.88 , -1550},
{-1089.88 , 263.88 , -1621.98},
{-1089.88 , 268.105 , -1617.76},
{-1094.1 , 263.88 , -1617.76},
{-1094.1 , 263.88 , -1550},
{-1089.88 , 268.105 , -1550},
{-1094.1 , 47.47 , -1462.5},
{-1089.88 , 47.47 , -1458.27},
{-1114.02 , 47.4699 , -1650},
{-1094.1 , 218.762 , -1462.5},
{-1089.88 , 218.762 , -1458.27},
{-1114.02 , 47.4699 , -1458.27},
{-1109.8 , 47.4699 , -1462.5},
{-1109.8 , 218.762 , -1462.5},
{-1114.02 , 218.762 , -1458.27},
{-1114.02 , 249.592 , -1465.79},
{-1109.8 , 249.592 , -1470.4},
{-1089.88 , 249.592 , -1465.79},
{-1094.1 , 249.592 , -1470.4},
{-1089.88 , 47.47 , -1650},
{-1114.02 , 263.88 , -1478.02},
{-1114.02 , 268.105 , -1482.24},
{-1109.8 , 263.88 , -1482.24},
{-1089.88 , 263.88 , -1478.02},
{-1094.1 , 263.88 , -1482.24},
{-1089.88 , 268.105 , -1482.24},
{-1114.02 , 47.4699 , -1650},
{-1114.02 , 218.762 , -1641.73},
{-1089.88 , 47.47 , -1650},
{-1089.88 , 218.762 , -1641.73},
{-1089.88 , 218.762 , -1650},
{-1089.88 , 218.762 , -1641.73},
{-1089.88 , 218.762 , -1641.73},
{-1089.88 , 249.592 , -1650},
{-1089.88 , 218.762 , -1650},
{-1114.02 , 218.762 , -1641.73},
{-1114.02 , 218.762 , -1650},
{-1114.02 , 218.762 , -1641.73},
{-1114.02 , 249.592 , -1650},
{-1114.02 , 268.105 , -1617.76},
{-1114.02 , 343.737 , -1650},
{-1114.02 , 218.762 , -1650},
{-1114.02 , 263.88 , -1650},
{-1114.02 , 268.105 , -1617.76},
{-1089.88 , 268.105 , -1617.76},
{-1089.88 , 263.88 , -1650},
{-1089.88 , 343.738 , -1650},
{-1089.88 , 268.105 , -1617.76},
{-1114.02 , 268.105 , -1617.76},
{-1114.02 , 343.737 , -1617.76},
{-1114.02 , 268.105 , -1617.76},
{-1114.02 , 343.737 , -1550},
{-1089.88 , 343.738 , -1617.76},
{-1089.88 , 268.105 , -1617.76},
{-1089.88 , 343.738 , -1617.76},
{-1089.88 , 343.738 , -1550},
{-1089.88 , 268.105 , -1617.76},
{-1094.1 , 47.47 , -1637.5},
{-1109.8 , 218.762 , -1637.5},
{-1109.8 , 218.762 , -1637.5},
{-1094.1 , 218.762 , -1637.5},
{-1094.1 , 218.762 , -1637.5},
{-1109.8 , 249.592 , -1629.6},
{-1114.02 , 343.737 , -1617.76},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.91059 , 0.494632},
{0.497529 , 0.733794},
{0.497529 , 0.762896},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.497529 , 0.733794},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.520085 , 0.557423},
{0.503242 , 0.817887},
{0.0258237 , 0.327784},
{0.228885 , 0.327774},
{0.0258255 , 0.366126},
{0.0258255 , 0.366126},
{0.228885 , 0.327774},
{0.228887 , 0.366117},
{0.497529 , 0.762896},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.228887 , 0.366117},
{0.277838 , 0.327772},
{0.27784 , 0.366115},
{0.0901805 , 0.733794},
{0.91059 , 0.46553},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.671003},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.503242 , 0.410539},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.568914 , 0.456924},
{0.293855 , 0.771501},
{0.155852 , 0.817887},
{0.155852 , 0.771501},
{0.155852 , 0.817887},
{0.293855 , 0.771501},
{0.293855 , 0.817887},
{0.706916 , 0.456924},
{0.568914 , 0.410539},
{0.0901805 , 0.817887},
{0.706916 , 0.410539},
{0.568914 , 0.410539},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.122372 , 0.289045},
{0.325433 , 0.313976},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.325433 , 0.313976},
{0.325434 , 0.289052},
{0.0901805 , 0.410539},
{0.374386 , 0.289054},
{0.374386 , 0.289054},
{0.393186 , 0.313978},
{0.374386 , 0.313978},
{0.500775 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.313978},
{0.393186 , 0.289054},
{0.503242 , 0.817887},
{0.300526 , 0.327771},
{0.343399 , 0.327769},
{0.300528 , 0.366114},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.3434 , 0.366112},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.503242 , 0.557423},
{0.0901805 , 0.762896},
{0.0901805 , 0.733794},
{0.27784 , 0.366115},
{0.300526 , 0.327771},
{0.300528 , 0.366114},
{0.300526 , 0.327771},
{0.27784 , 0.366115},
{0.277838 , 0.327772},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.503242 , 0.494632},
{0.503242 , 0.46553},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.893748 , 0.557423},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.885131 , 0.817887},
{0.568914 , 0.410539},
{0.878427 , 0.494632},
{0.893748 , 0.557423},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.869033 , 0.494632},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.155852 , 0.817887},
{0.472069 , 0.671003},
{0.472069 , 0.410539},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.455972 , 0.733794},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.503242 , 0.494632},
{0.431857 , 0.762896},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.853524 , 0.46553},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.869033 , 0.494632},
{0.277838 , 0.327772},
{0.293855 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.293855 , 0.762896},
{0.155852 , 0.762896},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.771501},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.706916 , 0.456924},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.844919 , 0.46553},
{0.706916 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.503242 , 0.46553},
