return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-883.308 , 533.689 , 635.723},
{-879.296 , 534.258 , 637.924},
{-878.766 , 532.652 , 637.32},
{-879.024 , 532.652 , 636.559},
{-879.812 , 532.652 , 636.403},
{-880.342 , 532.652 , 637.007},
{-880.084 , 532.652 , 637.767},
{-879.296 , 532.652 , 637.924},
{-884.99 , 534.258 , 637.863},
{-884.581 , 534.258 , 637.172},
{-877.129 , 547.47 , 661.287},
{-884.975 , 534.258 , 636.472},
{-885.779 , 534.258 , 636.464},
{-886.187 , 534.258 , 637.155},
{-885.793 , 534.258 , 637.855},
{-884.99 , 532.652 , 637.863},
{-884.581 , 532.652 , 637.172},
{-884.975 , 532.652 , 636.472},
{-885.779 , 532.652 , 636.464},
{-886.187 , 532.652 , 637.155},
{-885.793 , 532.652 , 637.855},
{-877.129 , 547.47 , 642.475},
{-890.829 , 533.689 , 635.723},
{-883.308 , 533.689 , 638.713},
{-890.829 , 533.689 , 635.723},
{-877.129 , 547.47 , 635.723},
{-877.129 , 534.462 , 638.713},
{-890.829 , 534.462 , 634.951},
{-883.308 , 547.47 , 634.95},
{-877.129 , 547.47 , 657.525},
{-877.129 , 534.462 , 661.287},
{-877.129 , 547.47 , 657.525},
{-877.129 , 547.47 , 657.525},
{-877.129 , 534.462 , 642.475},
{-877.129 , 534.462 , 642.475},
{-877.129 , 534.462 , 657.525},
{-877.129 , 534.462 , 638.713},
{-877.129 , 547.47 , 642.475},
{-877.129 , 547.47 , 638.713},
{-877.129 , 547.47 , 642.475},
{-877.129 , 534.462 , 638.713},
{-877.129 , 534.462 , 642.475},
{-890.829 , 533.689 , 661.287},
{-883.308 , 533.689 , 664.277},
{-890.829 , 533.689 , 661.287},
{-877.129 , 534.462 , 661.287},
{-877.129 , 547.47 , 661.287},
{-877.129 , 547.47 , 664.277},
{-877.129 , 534.462 , 661.287},
{-880.218 , 534.462 , 665.049},
{-883.308 , 547.47 , 665.05},
{-883.308 , 533.689 , 661.287},
{-883.308 , 533.689 , 661.287},
{-883.308 , 533.689 , 664.277},
{-880.219 , 533.689 , 664.277},
{-890.829 , 533.689 , 664.277},
{-880.219 , 533.689 , 657.525},
{-883.308 , 533.689 , 642.475},
{-883.308 , 533.689 , 635.723},
{-880.219 , 533.689 , 638.713},
{-883.308 , 533.689 , 635.723},
{-883.308 , 533.689 , 638.713},
{-883.308 , 547.47 , 634.95},
{-883.308 , 547.47 , 634.95},
{-883.308 , 534.462 , 634.951},
{-880.218 , 534.462 , 634.951},
{-883.308 , 533.689 , 664.277},
{-880.218 , 534.462 , 665.049},
{-877.902 , 547.47 , 665.049},
{-880.218 , 534.462 , 665.049},
{-880.218 , 547.47 , 665.049},
{-880.219 , 533.689 , 661.287},
{-880.219 , 533.689 , 661.287},
{-880.219 , 533.689 , 664.277},
{-877.902 , 533.689 , 664.277},
{-880.219 , 533.689 , 657.525},
{-877.902 , 533.689 , 661.287},
{-883.308 , 533.689 , 661.287},
{-880.219 , 533.689 , 657.525},
{-880.219 , 533.689 , 661.287},
{-877.902 , 533.689 , 661.287},
{-880.219 , 533.689 , 642.475},
{-877.901 , 533.689 , 657.525},
{-877.901 , 533.689 , 657.525},
{-880.219 , 533.689 , 642.475},
{-880.219 , 533.689 , 657.525},
{-880.219 , 533.689 , 638.713},
{-877.902 , 533.689 , 642.475},
{-877.129 , 534.462 , 664.277},
{-880.219 , 533.689 , 638.713},
{-880.219 , 533.689 , 642.475},
{-877.902 , 533.689 , 642.475},
{-880.219 , 533.689 , 635.723},
{-877.902 , 533.689 , 638.713},
{-877.902 , 533.689 , 638.713},
{-880.219 , 533.689 , 635.723},
{-880.219 , 533.689 , 638.713},
{-880.218 , 534.462 , 634.951},
{-880.218 , 534.462 , 634.951},
{-877.129 , 547.47 , 664.277},
{-877.902 , 547.47 , 634.95},
{-880.218 , 547.47 , 634.95},
{-880.218 , 534.462 , 634.951},
{-877.902 , 533.689 , 635.723},
{-877.902 , 534.462 , 634.95},
{-877.902 , 533.689 , 635.723},
{-880.218 , 534.462 , 634.951},
{-880.219 , 533.689 , 635.723},
{-877.902 , 533.689 , 635.723},
{-877.129 , 534.462 , 638.713},
{-880.218 , 534.462 , 665.049},
{-877.129 , 534.462 , 635.723},
{-877.129 , 534.462 , 638.713},
{-877.902 , 533.689 , 635.723},
{-877.902 , 533.689 , 638.713},
{-877.902 , 547.47 , 634.95},
{-877.902 , 534.462 , 634.95},
{-877.129 , 547.47 , 635.723},
{-877.129 , 547.47 , 635.723},
{-877.902 , 534.462 , 634.95},
{-877.129 , 534.462 , 635.723},
{-880.218 , 547.47 , 665.049},
{-877.902 , 533.689 , 638.713},
{-877.129 , 534.462 , 642.475},
{-877.129 , 534.462 , 638.713},
{-877.129 , 534.462 , 642.475},
{-877.902 , 533.689 , 638.713},
{-877.902 , 533.689 , 642.475},
{-890.829 , 533.689 , 635.723},
{-883.308 , 533.689 , 635.723},
{-890.829 , 534.462 , 634.951},
{-883.308 , 534.462 , 634.951},
{-880.219 , 533.689 , 664.277},
{-890.829 , 533.689 , 638.713},
{-890.829 , 534.462 , 634.951},
{-883.308 , 533.689 , 635.723},
{-883.308 , 533.689 , 635.723},
{-880.219 , 533.689 , 635.723},
{-883.308 , 534.462 , 634.951},
{-880.218 , 534.462 , 634.951},
{-883.308 , 534.462 , 634.951},
{-880.219 , 533.689 , 635.723},
{-883.308 , 534.462 , 665.049},
{-890.829 , 533.689 , 664.277},
{-880.219 , 533.689 , 661.287},
{-883.308 , 533.689 , 664.277},
{-890.829 , 533.689 , 664.277},
{-883.308 , 534.462 , 665.049},
{-883.308 , 534.462 , 665.049},
{-880.218 , 534.462 , 665.049},
{-883.308 , 533.689 , 664.277},
{-880.219 , 533.689 , 664.277},
{-883.308 , 533.689 , 664.277},
{-880.218 , 534.462 , 665.049},
{-877.902 , 533.689 , 664.277},
{-880.219 , 533.689 , 657.525},
{-880.218 , 534.462 , 665.049},
{-877.902 , 534.462 , 665.049},
{-880.218 , 534.462 , 665.049},
{-877.902 , 533.689 , 664.277},
{-880.219 , 533.689 , 664.277},
{-877.902 , 547.47 , 665.049},
{-877.129 , 534.462 , 664.277},
{-877.902 , 534.462 , 665.049},
{-877.129 , 534.462 , 664.277},
{-877.902 , 547.47 , 665.049},
{-880.219 , 533.689 , 642.475},
{-877.129 , 547.47 , 664.277},
{-877.902 , 533.689 , 661.287},
{-877.902 , 533.689 , 664.277},
{-877.129 , 534.462 , 661.287},
{-877.129 , 534.462 , 661.287},
{-877.902 , 533.689 , 664.277},
{-877.129 , 534.462 , 664.277},
{-877.901 , 533.689 , 657.525},
{-877.902 , 533.689 , 661.287},
{-877.129 , 534.462 , 657.525},
{-883.308 , 533.689 , 642.475},
{-877.129 , 534.462 , 657.525},
{-877.902 , 533.689 , 661.287},
{-877.129 , 534.462 , 661.287},
{-877.902 , 533.689 , 642.475},
{-877.901 , 533.689 , 657.525},
{-877.129 , 534.462 , 642.475},
{-877.129 , 534.462 , 642.475},
{-877.901 , 533.689 , 657.525},
{-877.129 , 534.462 , 657.525},
{-877.902 , 534.462 , 634.95},
{-883.308 , 533.689 , 657.525},
{-877.902 , 533.689 , 635.723},
{-877.129 , 534.462 , 635.723},
{-877.902 , 533.689 , 664.277},
{-877.902 , 534.462 , 665.049},
{-877.129 , 534.462 , 664.277},
{-890.829 , 534.367 , 665.049},
{-883.308 , 534.462 , 665.049},
{-883.308 , 534.462 , 665.049},
{-890.829 , 547.47 , 665.049},
{-883.308 , 547.47 , 665.05},
{-880.219 , 533.689 , 635.723},
{-890.829 , 51.8834 , 635.723},
{-883.308 , 51.8834 , 638.713},
{-877.129 , 51.1111 , 635.723},
{-877.129 , 38.1028 , 638.713},
{-883.308 , 51.1112 , 634.951},
{-890.829 , 38.1028 , 634.95},
{-877.129 , 38.1028 , 657.525},
{-877.129 , 51.1112 , 661.287},
{-877.129 , 51.1112 , 657.525},
{-877.129 , 51.1112 , 657.525},
{-880.219 , 533.689 , 638.713},
{-877.129 , 38.1028 , 642.475},
{-877.129 , 38.1028 , 657.525},
{-877.129 , 38.1028 , 642.475},
{-877.129 , 51.1111 , 642.475},
{-877.129 , 38.1028 , 638.713},
{-877.129 , 51.1111 , 638.713},
{-877.129 , 38.1028 , 638.713},
{-877.129 , 51.1111 , 642.475},
{-890.829 , 51.8834 , 661.287},
{-883.308 , 51.8834 , 664.277},
{-880.218 , 534.462 , 634.951},
{-877.129 , 51.1112 , 661.287},
{-877.129 , 38.1028 , 661.287},
{-877.129 , 51.1112 , 661.287},
{-877.129 , 38.1028 , 664.277},
{-880.219 , 51.1111 , 665.049},
{-883.308 , 38.1028 , 665.05},
{-883.308 , 51.8834 , 664.277},
{-883.308 , 51.8834 , 661.287},
{-883.308 , 51.8834 , 664.277},
{-880.219 , 51.8834 , 661.287},
{-880.218 , 547.47 , 634.95},
{-883.308 , 51.8834 , 657.525},
{-880.219 , 51.8834 , 642.475},
{-883.308 , 51.8834 , 635.723},
{-883.308 , 51.8834 , 638.713},
{-880.219 , 51.8834 , 638.713},
{-883.308 , 51.8834 , 635.723},
{-883.308 , 51.1112 , 634.951},
{-880.218 , 38.1028 , 634.95},
{-883.308 , 51.1112 , 634.951},
{-883.308 , 38.1028 , 634.95},
{-877.902 , 547.47 , 665.049},
{-883.308 , 533.689 , 638.713},
{-880.219 , 38.1028 , 665.049},
{-880.219 , 51.1111 , 665.049},
{-877.902 , 38.1028 , 665.049},
{-880.219 , 51.1111 , 665.049},
{-880.218 , 51.8834 , 664.277},
{-880.219 , 51.8834 , 661.287},
{-880.218 , 51.8834 , 664.277},
{-877.902 , 51.8834 , 661.287},
{-877.902 , 51.8834 , 661.287},
{-880.219 , 51.8834 , 657.525},
{-877.902 , 534.462 , 665.049},
{-880.219 , 51.8834 , 657.525},
{-877.902 , 51.8834 , 661.287},
{-880.219 , 51.8834 , 661.287},
{-877.901 , 51.8834 , 657.525},
{-880.219 , 51.8834 , 642.475},
{-880.219 , 51.8834 , 642.475},
{-877.901 , 51.8834 , 657.525},
{-880.219 , 51.8834 , 657.525},
{-877.902 , 51.8834 , 642.475},
{-880.219 , 51.8834 , 638.713},
{-877.902 , 533.689 , 664.277},
{-880.219 , 51.8834 , 638.713},
{-877.902 , 51.8834 , 642.475},
{-880.219 , 51.8834 , 642.475},
{-880.219 , 51.8834 , 635.723},
{-877.902 , 51.8834 , 638.713},
{-880.219 , 51.8834 , 635.723},
{-877.902 , 51.8834 , 638.713},
{-880.219 , 51.8834 , 638.713},
{-880.218 , 51.1112 , 634.951},
{-880.218 , 38.1028 , 634.95},
{-877.902 , 533.689 , 661.287},
{-877.902 , 51.1112 , 634.95},
{-880.218 , 38.1028 , 634.95},
{-883.308 , 533.689 , 642.475},
{-883.308 , 51.8834 , 657.525},
{-883.308 , 533.689 , 657.525},
{-883.308 , 51.8834 , 657.525},
{-883.308 , 533.689 , 642.475},
{-883.308 , 51.8834 , 642.475},
{-890.829 , 533.689 , 661.287},
{-890.829 , 51.8834 , 657.525},
{-877.901 , 533.689 , 657.525},
{-890.829 , 533.689 , 661.287},
{-890.829 , 51.8834 , 661.287},
{-883.308 , 533.689 , 661.287},
{-883.308 , 51.8834 , 661.287},
{-890.829 , 51.8834 , 661.287},
{-890.829 , 51.8834 , 661.287},
{-890.829 , 533.689 , 661.287},
{-883.308 , 533.689 , 661.287},
{-890.829 , 533.689 , 657.525},
{-890.829 , 51.8834 , 642.475},
{-877.902 , 533.689 , 642.475},
{-890.829 , 533.689 , 657.525},
{-890.829 , 51.8834 , 657.525},
{-890.829 , 533.689 , 638.713},
{-890.829 , 51.8834 , 642.475},
{-890.829 , 51.8834 , 638.713},
{-890.829 , 51.8834 , 642.475},
{-890.829 , 533.689 , 638.713},
{-890.829 , 533.689 , 642.475},
{-883.308 , 533.689 , 638.713},
{-890.829 , 51.8834 , 638.713},
{-877.902 , 533.689 , 638.713},
{-883.308 , 51.8834 , 638.713},
{-890.829 , 51.8834 , 638.713},
{-883.308 , 533.689 , 638.713},
{-890.829 , 533.689 , 638.713},
{-880.219 , 51.8834 , 661.287},
{-883.308 , 533.689 , 661.287},
{-880.219 , 533.689 , 661.287},
{-883.308 , 533.689 , 661.287},
{-880.219 , 51.8834 , 661.287},
{-883.308 , 51.8834 , 661.287},
{-877.902 , 533.689 , 635.723},
{-880.219 , 533.689 , 657.525},
{-880.219 , 51.8834 , 657.525},
{-880.219 , 51.8834 , 661.287},
{-880.219 , 533.689 , 657.525},
{-880.219 , 51.8834 , 661.287},
{-880.219 , 533.689 , 661.287},
{-883.308 , 533.689 , 657.525},
{-880.219 , 51.8834 , 657.525},
{-880.219 , 533.689 , 657.525},
{-880.219 , 51.8834 , 657.525},
{-877.902 , 534.462 , 634.95},
{-883.308 , 533.689 , 657.525},
{-883.308 , 51.8834 , 657.525},
{-880.219 , 51.8834 , 642.475},
{-883.308 , 533.689 , 642.475},
{-880.219 , 533.689 , 642.475},
{-883.308 , 533.689 , 642.475},
{-880.219 , 51.8834 , 642.475},
{-883.308 , 51.8834 , 642.475},
{-880.219 , 533.689 , 638.713},
{-880.219 , 51.8834 , 638.713},
{-877.902 , 547.47 , 634.95},
{-880.219 , 51.8834 , 642.475},
{-880.219 , 533.689 , 638.713},
{-880.219 , 51.8834 , 642.475},
{-880.219 , 533.689 , 642.475},
{-883.308 , 533.689 , 638.713},
{-880.219 , 51.8834 , 638.713},
{-880.219 , 533.689 , 638.713},
{-880.219 , 51.8834 , 638.713},
{-883.308 , 533.689 , 638.713},
{-883.308 , 51.8834 , 638.713},
{-890.829 , 547.47 , 665.049},
{-877.129 , 547.47 , 635.723},
{-880.218 , 51.1112 , 634.951},
{-877.902 , 51.8834 , 635.723},
{-880.219 , 51.8834 , 635.723},
{-877.902 , 51.8834 , 635.723},
{-880.218 , 51.1112 , 634.951},
{-877.902 , 51.1112 , 634.95},
{-877.902 , 51.8834 , 638.713},
{-877.902 , 51.8834 , 635.723},
{-877.129 , 51.1111 , 635.723},
{-877.129 , 51.1111 , 635.723},
{-890.829 , 38.1028 , 634.95},
{-877.129 , 51.1111 , 638.713},
{-877.902 , 51.8834 , 638.713},
{-877.129 , 51.1111 , 635.723},
{-877.902 , 38.1028 , 634.95},
{-877.129 , 38.1028 , 635.723},
{-877.902 , 38.1028 , 634.95},
{-877.129 , 51.1111 , 635.723},
{-877.902 , 51.1112 , 634.95},
{-877.902 , 51.8834 , 642.475},
{-877.902 , 51.8834 , 638.713},
{-890.829 , 51.8834 , 657.525},
{-877.129 , 51.1111 , 638.713},
{-877.129 , 51.1111 , 638.713},
{-877.129 , 51.1111 , 642.475},
{-877.902 , 51.8834 , 642.475},
{-883.308 , 51.8834 , 635.723},
{-890.829 , 51.8834 , 635.723},
{-890.829 , 51.1112 , 634.951},
{-883.308 , 51.8834 , 635.723},
{-890.829 , 51.1112 , 634.951},
{-883.308 , 51.1112 , 634.951},
{-877.129 , 38.1028 , 657.525},
{-880.219 , 51.8834 , 635.723},
{-883.308 , 51.8834 , 635.723},
{-883.308 , 51.1112 , 634.951},
{-880.219 , 51.8834 , 635.723},
{-883.308 , 51.1112 , 634.951},
{-880.218 , 51.1112 , 634.951},
{-890.829 , 51.8834 , 664.277},
{-883.308 , 51.8834 , 664.277},
{-883.308 , 51.1112 , 665.05},
{-890.829 , 51.8834 , 664.277},
{-890.829 , 51.8834 , 642.475},
{-883.308 , 51.1112 , 665.05},
{-880.219 , 51.1111 , 665.049},
{-883.308 , 51.8834 , 664.277},
{-880.218 , 51.8834 , 664.277},
{-883.308 , 51.8834 , 664.277},
{-880.219 , 51.1111 , 665.049},
{-883.308 , 51.1112 , 665.05},
{-877.902 , 51.1112 , 665.049},
{-880.219 , 51.1111 , 665.049},
{-880.218 , 51.8834 , 664.277},
{-877.129 , 38.1028 , 642.475},
{-877.902 , 51.1112 , 665.049},
{-880.218 , 51.8834 , 664.277},
{-877.902 , 51.8834 , 664.277},
{-877.129 , 38.1028 , 664.277},
{-877.902 , 51.1112 , 665.049},
{-877.129 , 51.1112 , 664.277},
{-877.902 , 51.1112 , 665.049},
{-877.129 , 38.1028 , 664.277},
{-877.902 , 38.1028 , 665.049},
{-877.129 , 51.1112 , 661.287},
{-890.829 , 51.8834 , 638.713},
{-877.902 , 51.8834 , 664.277},
{-877.902 , 51.8834 , 661.287},
{-877.902 , 51.8834 , 664.277},
{-877.129 , 51.1112 , 661.287},
{-877.129 , 51.1112 , 664.277},
{-877.902 , 51.8834 , 661.287},
{-877.901 , 51.8834 , 657.525},
{-877.129 , 51.1112 , 657.525},
{-877.129 , 51.1112 , 657.525},
{-877.129 , 51.1112 , 661.287},
{-877.129 , 38.1028 , 638.713},
{-877.902 , 51.8834 , 661.287},
{-877.129 , 51.1111 , 642.475},
{-877.901 , 51.8834 , 657.525},
{-877.902 , 51.8834 , 642.475},
{-877.901 , 51.8834 , 657.525},
{-877.129 , 51.1111 , 642.475},
{-877.129 , 51.1112 , 657.525},
{-877.902 , 51.1112 , 634.95},
{-877.129 , 51.1111 , 635.723},
{-877.902 , 51.8834 , 635.723},
{-890.829 , 51.8834 , 661.287},
{-877.902 , 51.8834 , 664.277},
{-877.129 , 51.1112 , 664.277},
{-877.902 , 51.1112 , 665.049},
{-883.308 , 38.1028 , 665.05},
{-890.829 , 51.1111 , 665.049},
{-883.308 , 51.1112 , 665.05},
{-890.829 , 51.1111 , 665.049},
{-883.308 , 38.1028 , 665.05},
{-880.002 , 51.3501 , 637.863},
{-880.41 , 52.9567 , 637.172},
{-877.129 , 38.1028 , 661.287},
{-880.41 , 52.9567 , 637.172},
{-880.41 , 51.35 , 637.171},
{-880.41 , 52.9567 , 637.172},
{-880.016 , 51.3501 , 636.472},
{-880.016 , 52.9567 , 636.472},
{-880.016 , 51.3501 , 636.472},
{-879.213 , 52.9567 , 636.464},
{-880.016 , 51.3501 , 636.472},
{-879.213 , 51.3501 , 636.463},
{-879.213 , 52.9567 , 636.464},
{-883.308 , 38.1028 , 665.05},
{-877.129 , 534.462 , 635.723},
{-879.213 , 51.3501 , 636.463},
{-878.804 , 52.9567 , 637.155},
{-878.804 , 52.9567 , 637.155},
{-878.804 , 51.35 , 637.155},
{-878.804 , 52.9567 , 637.155},
{-879.198 , 51.35 , 637.855},
{-880.002 , 52.9567 , 637.863},
{-879.198 , 51.35 , 637.855},
{-880.002 , 51.3501 , 637.863},
{-879.198 , 51.35 , 637.855},
{-883.308 , 51.8834 , 661.287},
{-880.002 , 52.9567 , 637.863},
{-879.198 , 52.9567 , 637.855},
{-880.016 , 52.9567 , 636.472},
{-880.002 , 52.9567 , 637.863},
{-880.41 , 52.9567 , 637.172},
{-880.002 , 52.9567 , 637.863},
{-880.016 , 52.9567 , 636.472},
{-879.198 , 52.9567 , 637.855},
{-880.016 , 52.9567 , 636.472},
{-878.804 , 52.9567 , 637.155},
{-883.308 , 51.8834 , 657.525},
{-879.198 , 52.9567 , 637.855},
{-878.804 , 52.9567 , 637.155},
{-880.016 , 52.9567 , 636.472},
{-879.213 , 52.9567 , 636.464},
{-886.225 , 51.35 , 637.32},
{-885.967 , 52.9567 , 636.559},
{-885.967 , 52.9567 , 636.559},
{-885.967 , 51.35 , 636.559},
{-885.179 , 52.9567 , 636.403},
{-885.967 , 51.35 , 636.559},
{-883.308 , 51.8834 , 642.475},
{-885.179 , 52.9567 , 636.403},
{-885.179 , 51.35 , 636.403},
{-885.179 , 52.9567 , 636.403},
{-884.649 , 51.35 , 637.007},
{-884.649 , 52.9567 , 637.007},
{-884.649 , 51.35 , 637.007},
{-884.649 , 52.9567 , 637.007},
{-884.908 , 51.35 , 637.767},
{-884.908 , 51.35 , 637.767},
{-884.908 , 51.35 , 637.767},
{-883.308 , 51.8834 , 638.713},
{-885.696 , 52.9567 , 637.924},
{-884.908 , 52.9567 , 637.767},
{-886.225 , 52.9567 , 637.32},
{-885.696 , 51.35 , 637.924},
{-886.225 , 51.35 , 637.32},
{-885.696 , 51.35 , 637.924},
{-886.225 , 52.9567 , 637.32},
{-885.696 , 52.9567 , 637.924},
{-884.649 , 52.9567 , 637.007},
{-886.225 , 52.9567 , 637.32},
{-883.308 , 38.1028 , 634.95},
{-885.179 , 52.9567 , 636.403},
{-885.179 , 52.9567 , 636.403},
{-886.225 , 52.9567 , 637.32},
{-885.967 , 52.9567 , 636.559},
{-886.225 , 52.9567 , 637.32},
{-884.649 , 52.9567 , 637.007},
{-885.696 , 52.9567 , 637.924},
{-885.696 , 52.9567 , 637.924},
{-884.649 , 52.9567 , 637.007},
{-884.908 , 52.9567 , 637.767},
{-880.219 , 38.1028 , 665.049},
{-886.225 , 51.3501 , 663.084},
{-885.967 , 52.9567 , 662.323},
{-885.967 , 52.9567 , 662.323},
{-885.967 , 51.3501 , 662.323},
{-885.179 , 52.9567 , 662.166},
{-885.967 , 51.3501 , 662.323},
{-885.179 , 51.3501 , 662.166},
{-885.179 , 52.9567 , 662.166},
{-885.179 , 51.3501 , 662.166},
{-884.649 , 52.9567 , 662.77},
{-880.219 , 51.8834 , 661.287},
{-884.649 , 52.9567 , 662.77},
{-884.649 , 51.35 , 662.77},
{-884.649 , 52.9567 , 662.77},
{-884.908 , 51.3501 , 663.531},
{-884.908 , 51.3501 , 663.531},
{-884.908 , 51.3501 , 663.531},
{-885.696 , 52.9567 , 663.688},
{-884.908 , 52.9567 , 663.531},
{-886.225 , 51.3501 , 663.084},
{-885.696 , 52.9567 , 663.688},
{-880.219 , 51.8834 , 657.525},
{-885.696 , 51.35 , 663.688},
{-885.696 , 52.9567 , 663.688},
{-886.225 , 51.3501 , 663.084},
{-886.225 , 52.9567 , 663.084},
{-884.908 , 52.9567 , 663.531},
{-886.225 , 52.9567 , 663.084},
{-885.179 , 52.9567 , 662.166},
{-885.179 , 52.9567 , 662.166},
{-886.225 , 52.9567 , 663.084},
{-885.967 , 52.9567 , 662.323},
{-880.219 , 51.8834 , 642.475},
{-886.225 , 52.9567 , 663.084},
{-884.908 , 52.9567 , 663.531},
{-885.696 , 52.9567 , 663.688},
{-884.908 , 52.9567 , 663.531},
{-885.179 , 52.9567 , 662.166},
{-884.649 , 52.9567 , 662.77},
{-880.002 , 51.3501 , 663.627},
{-880.41 , 52.9567 , 662.935},
{-880.41 , 51.35 , 662.935},
{-880.41 , 51.35 , 662.935},
{-880.219 , 51.8834 , 638.713},
{-877.129 , 534.462 , 638.713},
{-880.016 , 52.9567 , 662.235},
{-880.41 , 52.9567 , 662.935},
{-880.016 , 52.9567 , 662.235},
{-879.213 , 51.3501 , 662.227},
{-880.016 , 52.9567 , 662.235},
{-880.016 , 51.35 , 662.235},
{-879.213 , 52.9567 , 662.227},
{-879.213 , 51.3501 , 662.227},
{-879.213 , 52.9567 , 662.227},
{-878.804 , 51.35 , 662.919},
{-880.218 , 38.1028 , 634.95},
{-878.804 , 52.9567 , 662.919},
{-878.804 , 51.35 , 662.919},
{-878.804 , 52.9567 , 662.919},
{-879.198 , 51.3501 , 663.618},
{-880.002 , 51.3501 , 663.627},
{-880.002 , 52.9567 , 663.627},
{-879.198 , 51.3501 , 663.618},
{-879.198 , 51.3501 , 663.618},
{-880.002 , 52.9567 , 663.627},
{-879.198 , 52.9567 , 663.619},
{-890.829 , 533.689 , 657.525},
{-880.016 , 52.9567 , 662.235},
{-880.002 , 52.9567 , 663.627},
{-880.41 , 52.9567 , 662.935},
{-880.002 , 52.9567 , 663.627},
{-880.016 , 52.9567 , 662.235},
{-879.198 , 52.9567 , 663.619},
{-880.016 , 52.9567 , 662.235},
{-878.804 , 52.9567 , 662.919},
{-879.198 , 52.9567 , 663.619},
{-878.804 , 52.9567 , 662.919},
{-890.829 , 533.689 , 642.475},
{-880.016 , 52.9567 , 662.235},
{-879.213 , 52.9567 , 662.227},
{-878.766 , 532.652 , 663.084},
{-879.024 , 534.258 , 662.323},
{-879.024 , 534.258 , 662.323},
{-879.024 , 534.258 , 662.323},
{-879.812 , 532.652 , 662.166},
{-879.024 , 532.652 , 662.323},
{-879.812 , 534.258 , 662.166},
{-879.812 , 532.652 , 662.166},
{-877.902 , 51.1112 , 634.95},
