return
{
NumberOfVertices =900,
NumberOfIndices =900,
Vertices = 
{
Positions= 
{
{-624.045 , 24.2982 , -1642.32},
{-860.511 , 23.8878 , -1642.32},
{-861.624 , 24.2982 , -1644.69},
{-861.825 , 25.4671 , -1644.69},
{-860.913 , 26.2257 , -1644.69},
{-859.8 , 25.8153 , -1644.69},
{-859.6 , 24.6463 , -1644.69},
{-860.511 , 23.8878 , -1644.69},
{-860.119 , 68.2411 , -1642.32},
{-861.305 , 68.2411 , -1642.32},
{-624.319 , 69.2682 , -1642.32},
{-861.898 , 69.2682 , -1642.32},
{-861.305 , 70.2954 , -1642.32},
{-860.119 , 70.2954 , -1642.32},
{-859.526 , 69.2682 , -1642.32},
{-860.119 , 68.2411 , -1644.69},
{-861.305 , 68.2411 , -1644.69},
{-861.898 , 69.2682 , -1644.69},
{-861.305 , 70.2954 , -1644.69},
{-860.119 , 70.2954 , -1644.69},
{-859.526 , 69.2682 , -1644.69},
{-624.319 , 69.2682 , -1644.69},
{-661.494 , 24.2982 , -1642.32},
{-661.695 , 25.4672 , -1642.32},
{-661.695 , 25.4671 , -1644.69},
{-661.494 , 24.2982 , -1644.69},
{-660.783 , 26.2257 , -1642.32},
{-660.783 , 26.2257 , -1644.69},
{-659.67 , 25.8153 , -1642.32},
{-659.67 , 25.8153 , -1644.69},
{-659.469 , 24.6464 , -1642.32},
{-659.469 , 24.6463 , -1644.69},
{-623.726 , 70.2954 , -1642.32},
{-660.381 , 23.8878 , -1642.32},
{-660.381 , 23.8878 , -1644.69},
{-659.989 , 68.2411 , -1642.32},
{-661.175 , 68.2411 , -1642.32},
{-661.175 , 68.2411 , -1644.69},
{-659.989 , 68.2411 , -1644.69},
{-661.768 , 69.2682 , -1642.32},
{-661.768 , 69.2682 , -1644.69},
{-661.175 , 70.2954 , -1642.32},
{-661.175 , 70.2954 , -1644.69},
{-623.726 , 70.2954 , -1644.69},
{-624.246 , 25.4672 , -1642.32},
{-659.989 , 70.2954 , -1642.32},
{-659.989 , 70.2954 , -1644.69},
{-659.396 , 69.2682 , -1642.32},
{-659.396 , 69.2682 , -1644.69},
{-695.14 , 24.2982 , -1642.32},
{-695.341 , 25.4672 , -1642.32},
{-695.341 , 25.4671 , -1644.69},
{-695.14 , 24.2982 , -1644.69},
{-694.429 , 26.2257 , -1642.32},
{-694.429 , 26.2257 , -1644.69},
{-622.54 , 70.2954 , -1642.32},
{-693.316 , 25.8153 , -1642.32},
{-693.316 , 25.8153 , -1644.69},
{-693.115 , 24.6464 , -1642.32},
{-693.115 , 24.6463 , -1644.69},
{-694.027 , 23.8878 , -1642.32},
{-694.027 , 23.8878 , -1644.69},
{-693.635 , 68.2411 , -1642.32},
{-694.821 , 68.2411 , -1642.32},
{-694.821 , 68.2411 , -1644.69},
{-693.635 , 68.2411 , -1644.69},
{-622.54 , 70.2954 , -1644.69},
{-695.414 , 69.2682 , -1642.32},
{-695.414 , 69.2682 , -1644.69},
{-694.821 , 70.2954 , -1642.32},
{-694.821 , 70.2954 , -1644.69},
{-693.635 , 70.2954 , -1642.32},
{-693.635 , 70.2954 , -1644.69},
{-693.042 , 69.2682 , -1642.32},
{-693.042 , 69.2682 , -1644.69},
{-624.045 , 24.2982 , -1642.32},
{-624.246 , 25.4671 , -1644.69},
{-621.947 , 69.2682 , -1642.32},
{-624.246 , 25.4672 , -1642.32},
{-624.246 , 25.4671 , -1644.69},
{-624.246 , 25.4672 , -1642.32},
{-623.334 , 26.2257 , -1644.69},
{-623.334 , 26.2257 , -1642.32},
{-623.334 , 26.2257 , -1644.69},
{-623.334 , 26.2257 , -1642.32},
{-622.221 , 25.8153 , -1644.69},
{-622.221 , 25.8153 , -1644.69},
{-622.221 , 25.8153 , -1642.32},
{-621.947 , 69.2682 , -1644.69},
{-622.02 , 24.6464 , -1642.32},
{-622.221 , 25.8153 , -1644.69},
{-622.02 , 24.6464 , -1642.32},
{-622.02 , 24.6463 , -1644.69},
{-622.02 , 24.6464 , -1642.32},
{-622.932 , 23.8878 , -1644.69},
{-622.932 , 23.8878 , -1644.69},
{-624.045 , 24.2982 , -1642.32},
{-622.932 , 23.8878 , -1642.32},
{-624.045 , 24.2982 , -1642.32},
{-889.877 , 72.47 , -1650},
{-622.932 , 23.8878 , -1644.69},
{-624.045 , 24.2982 , -1644.69},
{-622.02 , 24.6464 , -1642.32},
{-624.246 , 25.4672 , -1642.32},
{-623.334 , 26.2257 , -1642.32},
{-624.246 , 25.4672 , -1642.32},
{-622.932 , 23.8878 , -1642.32},
{-624.045 , 24.2982 , -1642.32},
{-624.246 , 25.4672 , -1642.32},
{-622.02 , 24.6464 , -1642.32},
{-587.201 , 72.47 , -1650},
{-622.932 , 23.8878 , -1642.32},
{-622.02 , 24.6464 , -1642.32},
{-623.334 , 26.2257 , -1642.32},
{-622.221 , 25.8153 , -1642.32},
{-622.54 , 68.2411 , -1642.32},
{-623.726 , 68.2411 , -1644.69},
{-623.726 , 68.2411 , -1644.69},
{-623.726 , 68.2411 , -1642.32},
{-624.319 , 69.2682 , -1642.32},
{-623.726 , 68.2411 , -1644.69},
{-889.877 , 22.47 , -1650},
{-624.319 , 69.2682 , -1642.32},
{-624.319 , 69.2682 , -1644.69},
{-624.319 , 69.2682 , -1642.32},
{-623.726 , 70.2954 , -1644.69},
{-623.726 , 70.2954 , -1642.32},
{-623.726 , 70.2954 , -1644.69},
{-623.726 , 70.2954 , -1642.32},
{-622.54 , 70.2954 , -1644.69},
{-622.54 , 70.2954 , -1644.69},
{-622.54 , 70.2954 , -1642.32},
{-587.201 , 22.47 , -1650},
{-621.947 , 69.2682 , -1642.32},
{-622.54 , 70.2954 , -1644.69},
{-622.54 , 68.2411 , -1644.69},
{-621.947 , 69.2682 , -1642.32},
{-621.947 , 69.2682 , -1644.69},
{-621.947 , 69.2682 , -1642.32},
{-622.54 , 68.2411 , -1644.69},
{-622.54 , 68.2411 , -1642.32},
{-623.726 , 68.2411 , -1642.32},
{-623.726 , 70.2954 , -1642.32},
{-889.241 , 71.8335 , -1643.64},
{-621.947 , 69.2682 , -1642.32},
{-623.726 , 68.2411 , -1642.32},
{-621.947 , 69.2682 , -1642.32},
{-622.54 , 68.2411 , -1642.32},
{-623.726 , 70.2954 , -1642.32},
{-623.726 , 68.2411 , -1642.32},
{-624.319 , 69.2682 , -1642.32},
{-621.947 , 69.2682 , -1642.32},
{-623.726 , 70.2954 , -1642.32},
{-622.54 , 70.2954 , -1642.32},
{-889.877 , 72.4699 , -1644.27},
{-624.246 , 25.4671 , -1644.69},
{-889.877 , 72.4699 , -1644.27},
{-587.201 , 72.47 , -1650},
{-889.877 , 22.47 , -1650},
{-587.201 , 22.4699 , -1644.27},
{-889.241 , 23.1064 , -1643.64},
{-587.837 , 71.8335 , -1643.64},
{-889.241 , 23.1064 , -1643.64},
{-889.877 , 72.4699 , -1644.27},
{-889.241 , 71.8335 , -1643.64},
{-889.877 , 72.4699 , -1644.27},
{-587.837 , 71.8335 , -1643.64},
{-889.241 , 23.1064 , -1643.64},
{-889.877 , 22.4699 , -1644.27},
{-889.877 , 72.4699 , -1644.27},
{-587.201 , 72.4699 , -1644.27},
{-587.837 , 71.8335 , -1643.64},
{-889.877 , 72.4699 , -1644.27},
{-587.837 , 71.8335 , -1643.64},
{-889.241 , 71.8335 , -1643.64},
{-587.201 , 22.4699 , -1644.27},
{-889.877 , 22.4699 , -1644.27},
{-587.201 , 72.4699 , -1644.27},
{-889.241 , 23.1064 , -1643.64},
{-587.201 , 22.4699 , -1644.27},
{-889.241 , 23.1064 , -1643.64},
{-587.837 , 23.1064 , -1643.64},
{-886.689 , 68.2411 , -1642.32},
{-887.875 , 68.2411 , -1644.69},
{-887.875 , 68.2411 , -1644.69},
{-887.875 , 68.2411 , -1642.32},
{-888.468 , 69.2682 , -1642.32},
{-887.875 , 68.2411 , -1644.69},
{-889.241 , 23.1064 , -1643.64},
{-888.468 , 69.2682 , -1642.32},
{-888.468 , 69.2682 , -1644.69},
{-888.468 , 69.2682 , -1642.32},
{-887.875 , 70.2954 , -1644.69},
{-887.875 , 70.2954 , -1642.32},
{-887.875 , 70.2954 , -1644.69},
{-887.875 , 70.2954 , -1642.32},
{-886.689 , 70.2954 , -1644.69},
{-886.689 , 70.2954 , -1644.69},
{-886.689 , 70.2954 , -1642.32},
{-889.877 , 22.4699 , -1644.27},
{-886.096 , 69.2682 , -1642.32},
{-886.689 , 70.2954 , -1644.69},
{-886.689 , 68.2411 , -1644.69},
{-886.096 , 69.2682 , -1642.32},
{-886.096 , 69.2682 , -1644.69},
{-886.096 , 69.2682 , -1642.32},
{-886.689 , 68.2411 , -1644.69},
{-886.689 , 68.2411 , -1642.32},
{-886.096 , 69.2682 , -1642.32},
{-887.875 , 68.2411 , -1642.32},
{-587.837 , 23.1064 , -1643.64},
{-888.468 , 69.2682 , -1642.32},
{-887.875 , 68.2411 , -1642.32},
{-886.096 , 69.2682 , -1642.32},
{-886.689 , 68.2411 , -1642.32},
{-888.468 , 69.2682 , -1642.32},
{-887.875 , 70.2954 , -1642.32},
{-886.096 , 69.2682 , -1642.32},
{-886.096 , 69.2682 , -1642.32},
{-887.875 , 70.2954 , -1642.32},
{-886.689 , 70.2954 , -1642.32},
{-587.201 , 22.4699 , -1644.27},
{-888.193 , 24.2982 , -1642.32},
{-888.394 , 25.4671 , -1644.69},
{-888.394 , 25.4672 , -1642.32},
{-888.394 , 25.4671 , -1644.69},
{-888.394 , 25.4672 , -1642.32},
{-887.483 , 26.2257 , -1644.69},
{-887.483 , 26.2257 , -1642.32},
{-887.483 , 26.2257 , -1644.69},
{-887.483 , 26.2257 , -1642.32},
{-886.37 , 25.8153 , -1644.69},
{-886.689 , 68.2411 , -1642.32},
{-886.37 , 25.8153 , -1644.69},
{-886.37 , 25.8153 , -1642.32},
{-886.169 , 24.6464 , -1642.32},
{-886.37 , 25.8153 , -1644.69},
{-886.169 , 24.6464 , -1642.32},
{-886.169 , 24.6463 , -1644.69},
{-886.169 , 24.6464 , -1642.32},
{-887.081 , 23.8878 , -1644.69},
{-887.081 , 23.8878 , -1644.69},
{-888.193 , 24.2982 , -1642.32},
{-887.875 , 68.2411 , -1642.32},
{-887.081 , 23.8878 , -1642.32},
{-888.193 , 24.2982 , -1642.32},
{-887.081 , 23.8878 , -1644.69},
{-888.193 , 24.2982 , -1644.69},
{-886.37 , 25.8153 , -1642.32},
{-888.394 , 25.4672 , -1642.32},
{-887.483 , 26.2257 , -1642.32},
{-888.394 , 25.4672 , -1642.32},
{-887.081 , 23.8878 , -1642.32},
{-888.193 , 24.2982 , -1642.32},
{-888.468 , 69.2682 , -1642.32},
{-888.394 , 25.4672 , -1642.32},
{-886.169 , 24.6464 , -1642.32},
{-887.081 , 23.8878 , -1642.32},
{-886.169 , 24.6464 , -1642.32},
{-888.394 , 25.4672 , -1642.32},
{-886.37 , 25.8153 , -1642.32},
{-728.289 , 24.2982 , -1642.32},
{-728.49 , 25.4671 , -1644.69},
{-728.49 , 25.4672 , -1642.32},
{-728.49 , 25.4671 , -1644.69},
{-887.875 , 70.2954 , -1642.32},
{-624.045 , 24.2982 , -1644.69},
{-728.49 , 25.4672 , -1642.32},
{-727.578 , 26.2257 , -1644.69},
{-727.578 , 26.2257 , -1642.32},
{-727.578 , 26.2257 , -1644.69},
{-727.578 , 26.2257 , -1642.32},
{-726.465 , 25.8153 , -1644.69},
{-726.465 , 25.8153 , -1644.69},
{-726.465 , 25.8153 , -1642.32},
{-726.264 , 24.6464 , -1642.32},
{-726.465 , 25.8153 , -1644.69},
{-886.689 , 70.2954 , -1642.32},
{-726.264 , 24.6464 , -1642.32},
{-726.264 , 24.6463 , -1644.69},
{-726.264 , 24.6464 , -1642.32},
{-727.176 , 23.8878 , -1644.69},
{-727.176 , 23.8878 , -1644.69},
{-728.289 , 24.2982 , -1642.32},
{-727.176 , 23.8878 , -1642.32},
{-728.289 , 24.2982 , -1642.32},
{-727.176 , 23.8878 , -1644.69},
{-728.289 , 24.2982 , -1644.69},
{-886.096 , 69.2682 , -1642.32},
{-727.578 , 26.2257 , -1642.32},
{-726.264 , 24.6464 , -1642.32},
{-728.49 , 25.4672 , -1642.32},
{-728.49 , 25.4672 , -1642.32},
{-727.176 , 23.8878 , -1642.32},
{-728.289 , 24.2982 , -1642.32},
{-728.49 , 25.4672 , -1642.32},
{-726.264 , 24.6464 , -1642.32},
{-727.176 , 23.8878 , -1642.32},
{-726.264 , 24.6464 , -1642.32},
{-886.689 , 68.2411 , -1644.69},
{-727.578 , 26.2257 , -1642.32},
{-726.465 , 25.8153 , -1642.32},
{-726.784 , 68.2411 , -1642.32},
{-727.97 , 68.2411 , -1644.69},
{-727.97 , 68.2411 , -1644.69},
{-727.97 , 68.2411 , -1642.32},
{-728.563 , 69.2682 , -1642.32},
{-727.97 , 68.2411 , -1644.69},
{-728.563 , 69.2682 , -1642.32},
{-728.563 , 69.2682 , -1644.69},
{-887.875 , 68.2411 , -1644.69},
{-728.563 , 69.2682 , -1642.32},
{-727.97 , 70.2954 , -1644.69},
{-727.97 , 70.2954 , -1642.32},
{-727.97 , 70.2954 , -1644.69},
{-727.97 , 70.2954 , -1642.32},
{-726.784 , 70.2954 , -1644.69},
{-726.784 , 70.2954 , -1644.69},
{-726.784 , 70.2954 , -1642.32},
{-726.191 , 69.2682 , -1642.32},
{-726.784 , 70.2954 , -1644.69},
{-888.468 , 69.2682 , -1644.69},
{-726.784 , 68.2411 , -1644.69},
{-726.191 , 69.2682 , -1642.32},
{-726.191 , 69.2682 , -1644.69},
{-726.191 , 69.2682 , -1642.32},
{-726.784 , 68.2411 , -1644.69},
{-726.784 , 68.2411 , -1642.32},
{-727.97 , 70.2954 , -1642.32},
{-726.784 , 68.2411 , -1642.32},
{-727.97 , 68.2411 , -1642.32},
{-726.784 , 68.2411 , -1642.32},
{-887.875 , 70.2954 , -1644.69},
{-726.784 , 70.2954 , -1642.32},
{-726.191 , 69.2682 , -1642.32},
{-727.97 , 70.2954 , -1642.32},
{-727.97 , 68.2411 , -1642.32},
{-728.563 , 69.2682 , -1642.32},
{-726.784 , 70.2954 , -1642.32},
{-726.784 , 68.2411 , -1642.32},
{-727.97 , 70.2954 , -1642.32},
{-761.623 , 24.2982 , -1642.32},
{-761.824 , 25.4671 , -1644.69},
{-886.689 , 70.2954 , -1644.69},
{-761.824 , 25.4672 , -1642.32},
{-761.824 , 25.4671 , -1644.69},
{-761.824 , 25.4672 , -1642.32},
{-760.912 , 26.2257 , -1644.69},
{-760.912 , 26.2257 , -1642.32},
{-760.912 , 26.2257 , -1644.69},
{-760.912 , 26.2257 , -1642.32},
{-759.799 , 25.8153 , -1644.69},
{-759.799 , 25.8153 , -1644.69},
{-759.799 , 25.8153 , -1642.32},
{-886.096 , 69.2682 , -1644.69},
{-759.598 , 24.6464 , -1642.32},
{-759.799 , 25.8153 , -1644.69},
{-759.598 , 24.6464 , -1642.32},
{-759.598 , 24.6463 , -1644.69},
{-759.598 , 24.6464 , -1642.32},
{-760.51 , 23.8878 , -1644.69},
{-760.51 , 23.8878 , -1644.69},
{-761.623 , 24.2982 , -1642.32},
{-760.51 , 23.8878 , -1642.32},
{-761.623 , 24.2982 , -1642.32},
{-888.193 , 24.2982 , -1642.32},
{-760.51 , 23.8878 , -1644.69},
{-761.623 , 24.2982 , -1644.69},
{-759.799 , 25.8153 , -1642.32},
{-761.824 , 25.4672 , -1642.32},
{-760.912 , 26.2257 , -1642.32},
{-761.824 , 25.4672 , -1642.32},
{-760.51 , 23.8878 , -1642.32},
{-761.623 , 24.2982 , -1642.32},
{-761.824 , 25.4672 , -1642.32},
{-759.598 , 24.6464 , -1642.32},
{-888.394 , 25.4672 , -1642.32},
{-623.334 , 26.2257 , -1642.32},
{-760.51 , 23.8878 , -1642.32},
{-759.598 , 24.6464 , -1642.32},
{-761.824 , 25.4672 , -1642.32},
{-759.799 , 25.8153 , -1642.32},
{-760.118 , 68.2411 , -1642.32},
{-761.304 , 68.2411 , -1644.69},
{-761.304 , 68.2411 , -1644.69},
{-761.304 , 68.2411 , -1642.32},
{-761.897 , 69.2682 , -1642.32},
{-761.304 , 68.2411 , -1644.69},
{-887.483 , 26.2257 , -1642.32},
{-761.897 , 69.2682 , -1642.32},
{-761.897 , 69.2682 , -1644.69},
{-761.897 , 69.2682 , -1642.32},
{-761.304 , 70.2954 , -1644.69},
{-761.304 , 70.2954 , -1642.32},
{-761.304 , 70.2954 , -1644.69},
{-761.304 , 70.2954 , -1642.32},
{-760.118 , 70.2954 , -1644.69},
{-760.118 , 70.2954 , -1644.69},
{-760.118 , 70.2954 , -1642.32},
{-886.37 , 25.8153 , -1642.32},
{-759.525 , 69.2682 , -1642.32},
{-760.118 , 70.2954 , -1644.69},
{-760.118 , 68.2411 , -1644.69},
{-759.525 , 69.2682 , -1642.32},
{-759.525 , 69.2682 , -1644.69},
{-759.525 , 69.2682 , -1642.32},
{-760.118 , 68.2411 , -1644.69},
{-760.118 , 68.2411 , -1642.32},
{-759.525 , 69.2682 , -1642.32},
{-761.304 , 68.2411 , -1642.32},
{-886.169 , 24.6464 , -1642.32},
{-761.897 , 69.2682 , -1642.32},
{-761.304 , 68.2411 , -1642.32},
{-759.525 , 69.2682 , -1642.32},
{-760.118 , 68.2411 , -1642.32},
{-761.897 , 69.2682 , -1642.32},
{-761.304 , 70.2954 , -1642.32},
{-759.525 , 69.2682 , -1642.32},
{-759.525 , 69.2682 , -1642.32},
{-761.304 , 70.2954 , -1642.32},
{-760.118 , 70.2954 , -1642.32},
{-887.081 , 23.8878 , -1642.32},
{-794.956 , 24.2982 , -1642.32},
{-795.158 , 25.4671 , -1644.69},
{-795.158 , 25.4672 , -1642.32},
{-795.158 , 25.4671 , -1644.69},
{-795.158 , 25.4672 , -1642.32},
{-794.246 , 26.2257 , -1644.69},
{-794.246 , 26.2257 , -1642.32},
{-794.246 , 26.2257 , -1644.69},
{-794.246 , 26.2257 , -1642.32},
{-793.133 , 25.8153 , -1644.69},
{-888.193 , 24.2982 , -1644.69},
{-793.133 , 25.8153 , -1644.69},
{-793.133 , 25.8153 , -1642.32},
{-792.932 , 24.6464 , -1642.32},
{-793.133 , 25.8153 , -1644.69},
{-792.932 , 24.6464 , -1642.32},
{-792.932 , 24.6463 , -1644.69},
{-792.932 , 24.6464 , -1642.32},
{-793.844 , 23.8878 , -1644.69},
{-793.844 , 23.8878 , -1644.69},
{-794.956 , 24.2982 , -1642.32},
{-888.394 , 25.4671 , -1644.69},
{-793.844 , 23.8878 , -1642.32},
{-794.956 , 24.2982 , -1642.32},
{-793.844 , 23.8878 , -1644.69},
{-794.956 , 24.2982 , -1644.69},
{-793.133 , 25.8153 , -1642.32},
{-794.956 , 24.2982 , -1642.32},
{-794.246 , 26.2257 , -1642.32},
{-794.956 , 24.2982 , -1642.32},
{-792.932 , 24.6464 , -1642.32},
{-793.844 , 23.8878 , -1642.32},
{-887.483 , 26.2257 , -1644.69},
{-794.246 , 26.2257 , -1642.32},
{-794.956 , 24.2982 , -1642.32},
{-795.158 , 25.4672 , -1642.32},
{-792.932 , 24.6464 , -1642.32},
{-794.956 , 24.2982 , -1642.32},
{-793.133 , 25.8153 , -1642.32},
{-793.452 , 68.2411 , -1642.32},
{-794.638 , 68.2411 , -1644.69},
{-794.638 , 68.2411 , -1644.69},
{-794.638 , 68.2411 , -1642.32},
{-886.37 , 25.8153 , -1644.69},
{-795.231 , 69.2682 , -1642.32},
{-794.638 , 68.2411 , -1644.69},
{-795.231 , 69.2682 , -1642.32},
{-795.231 , 69.2682 , -1644.69},
{-795.231 , 69.2682 , -1642.32},
{-794.638 , 70.2954 , -1644.69},
{-794.638 , 70.2954 , -1642.32},
{-794.638 , 70.2954 , -1644.69},
{-794.638 , 70.2954 , -1642.32},
{-793.452 , 70.2954 , -1644.69},
{-886.169 , 24.6463 , -1644.69},
{-793.452 , 70.2954 , -1644.69},
{-793.452 , 70.2954 , -1642.32},
{-792.859 , 69.2682 , -1642.32},
{-793.452 , 70.2954 , -1644.69},
{-793.452 , 68.2411 , -1644.69},
{-792.859 , 69.2682 , -1642.32},
{-792.859 , 69.2682 , -1644.69},
{-792.859 , 69.2682 , -1642.32},
{-793.452 , 68.2411 , -1644.69},
{-793.452 , 68.2411 , -1642.32},
{-887.081 , 23.8878 , -1644.69},
{-623.334 , 26.2257 , -1644.69},
{-792.859 , 69.2682 , -1642.32},
{-794.638 , 68.2411 , -1642.32},
{-795.231 , 69.2682 , -1642.32},
{-794.638 , 68.2411 , -1642.32},
{-792.859 , 69.2682 , -1642.32},
{-793.452 , 68.2411 , -1642.32},
{-795.231 , 69.2682 , -1642.32},
{-794.638 , 70.2954 , -1642.32},
{-792.859 , 69.2682 , -1642.32},
{-792.859 , 69.2682 , -1642.32},
{-728.289 , 24.2982 , -1642.32},
{-794.638 , 70.2954 , -1642.32},
{-793.452 , 70.2954 , -1642.32},
{-828.29 , 24.2982 , -1642.32},
{-828.491 , 25.4671 , -1644.69},
{-828.491 , 25.4672 , -1642.32},
{-828.491 , 25.4671 , -1644.69},
{-828.491 , 25.4672 , -1642.32},
{-827.58 , 26.2257 , -1644.69},
{-827.58 , 26.2257 , -1642.32},
{-827.58 , 26.2257 , -1644.69},
{-728.49 , 25.4672 , -1642.32},
{-827.58 , 26.2257 , -1642.32},
{-826.467 , 25.8153 , -1644.69},
{-826.467 , 25.8153 , -1644.69},
{-826.467 , 25.8153 , -1642.32},
{-826.266 , 24.6464 , -1642.32},
{-826.467 , 25.8153 , -1644.69},
{-826.266 , 24.6464 , -1642.32},
{-826.266 , 24.6463 , -1644.69},
{-826.266 , 24.6464 , -1642.32},
{-827.178 , 23.8878 , -1644.69},
{-727.578 , 26.2257 , -1642.32},
{-827.178 , 23.8878 , -1644.69},
{-828.29 , 24.2982 , -1642.32},
{-827.178 , 23.8878 , -1642.32},
{-828.29 , 24.2982 , -1642.32},
{-827.178 , 23.8878 , -1644.69},
{-828.29 , 24.2982 , -1644.69},
{-827.58 , 26.2257 , -1642.32},
{-826.266 , 24.6464 , -1642.32},
{-828.491 , 25.4672 , -1642.32},
{-828.491 , 25.4672 , -1642.32},
{-726.465 , 25.8153 , -1642.32},
{-827.178 , 23.8878 , -1642.32},
{-828.29 , 24.2982 , -1642.32},
{-828.491 , 25.4672 , -1642.32},
{-826.266 , 24.6464 , -1642.32},
{-827.178 , 23.8878 , -1642.32},
{-826.266 , 24.6464 , -1642.32},
{-827.58 , 26.2257 , -1642.32},
{-826.467 , 25.8153 , -1642.32},
{-826.786 , 68.2411 , -1642.32},
{-827.972 , 68.2411 , -1644.69},
{-726.264 , 24.6464 , -1642.32},
{-827.972 , 68.2411 , -1644.69},
{-827.972 , 68.2411 , -1642.32},
{-828.565 , 69.2682 , -1642.32},
{-827.972 , 68.2411 , -1644.69},
{-828.565 , 69.2682 , -1642.32},
{-828.565 , 69.2682 , -1644.69},
{-828.565 , 69.2682 , -1642.32},
{-827.972 , 70.2954 , -1644.69},
{-827.972 , 70.2954 , -1642.32},
{-827.972 , 70.2954 , -1644.69},
{-727.176 , 23.8878 , -1642.32},
{-827.972 , 70.2954 , -1642.32},
{-826.786 , 70.2954 , -1644.69},
{-826.786 , 70.2954 , -1644.69},
{-826.786 , 70.2954 , -1642.32},
{-826.192 , 69.2682 , -1642.32},
{-826.786 , 70.2954 , -1644.69},
{-826.786 , 68.2411 , -1644.69},
{-826.192 , 69.2682 , -1642.32},
{-826.192 , 69.2682 , -1644.69},
{-826.192 , 69.2682 , -1642.32},
{-728.289 , 24.2982 , -1644.69},
{-826.786 , 68.2411 , -1644.69},
{-826.786 , 68.2411 , -1642.32},
{-828.565 , 69.2682 , -1642.32},
{-826.786 , 68.2411 , -1642.32},
{-827.972 , 68.2411 , -1642.32},
{-826.786 , 68.2411 , -1642.32},
{-826.786 , 70.2954 , -1642.32},
{-826.192 , 69.2682 , -1642.32},
{-826.786 , 70.2954 , -1642.32},
{-826.786 , 68.2411 , -1642.32},
{-728.49 , 25.4671 , -1644.69},
{-828.565 , 69.2682 , -1642.32},
{-826.786 , 70.2954 , -1642.32},
{-828.565 , 69.2682 , -1642.32},
{-827.972 , 70.2954 , -1642.32},
{-861.624 , 24.2982 , -1642.32},
{-861.825 , 25.4671 , -1644.69},
{-861.825 , 25.4672 , -1642.32},
{-861.825 , 25.4671 , -1644.69},
{-861.825 , 25.4672 , -1642.32},
{-860.913 , 26.2257 , -1644.69},
{-727.578 , 26.2257 , -1644.69},
{-860.913 , 26.2257 , -1642.32},
{-860.913 , 26.2257 , -1644.69},
{-860.913 , 26.2257 , -1642.32},
{-859.8 , 25.8153 , -1644.69},
{-859.8 , 25.8153 , -1644.69},
{-859.8 , 25.8153 , -1642.32},
{-859.6 , 24.6464 , -1642.32},
