return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1163.96 , 77.8552 , 1147.29},
{-1167.7 , 19.6046 , 1147.29},
{-1163.96 , 19.6046 , 1147.29},
{-1167.7 , 19.6046 , 1147.29},
{-1163.96 , 19.845 , 1147.53},
{-1167.7 , 19.8451 , 1147.53},
{-1163.72 , 18.7111 , 1152.47},
{-1163.96 , 19.6046 , 1152.71},
{-1160.39 , 20.7177 , 1148.97},
{-1163.72 , 19.6046 , 1152.47},
{-1163.96 , 19.6046 , 1152.71},
{-1163.72 , 18.7111 , 1152.47},
{-1163.96 , 18.7111 , 1152.71},
{-1163.96 , 19.6046 , 1152.71},
{-1167.7 , 19.6046 , 1152.71},
{-1163.96 , 19.845 , 1152.47},
{-1167.7 , 19.8451 , 1152.47},
{-1163.96 , 19.845 , 1152.47},
{-1167.7 , 19.6046 , 1152.71},
{-1159.91 , 21.2058 , 1148.97},
{-1167.7 , 18.711 , 1147.29},
{-1163.96 , 18.4705 , 1147.53},
{-1163.96 , 18.7111 , 1147.29},
{-1163.96 , 18.4705 , 1147.53},
{-1167.7 , 18.711 , 1147.29},
{-1167.7 , 18.4705 , 1147.53},
{-1163.96 , 18.4705 , 1147.53},
{-1163.72 , 18.7111 , 1152.47},
{-1163.72 , 18.711 , 1147.53},
{-1163.72 , 18.7111 , 1152.47},
{-1160.39 , 20.7178 , 1151.03},
{-1163.96 , 18.4705 , 1147.53},
{-1163.96 , 18.4705 , 1152.47},
{-1163.96 , 18.4705 , 1152.47},
{-1167.7 , 18.711 , 1152.71},
{-1163.96 , 18.7111 , 1152.71},
{-1167.7 , 18.711 , 1152.71},
{-1163.96 , 18.4705 , 1152.47},
{-1167.7 , 18.4705 , 1152.47},
{-1163.96 , 19.6046 , 1147.29},
{-1163.72 , 19.6046 , 1147.53},
{-1160.39 , 21.2057 , 1151.09},
{-1163.96 , 19.845 , 1147.53},
{-1163.72 , 19.6046 , 1152.47},
{-1163.96 , 19.6046 , 1152.71},
{-1163.96 , 19.845 , 1152.47},
{-1163.72 , 18.711 , 1147.53},
{-1163.96 , 18.7111 , 1147.29},
{-1163.96 , 18.4705 , 1147.53},
{-1163.96 , 18.7111 , 1152.71},
{-1163.72 , 18.7111 , 1152.47},
{-1163.96 , 18.4705 , 1152.47},
{-1159.91 , 21.2058 , 1151.03},
{-1163.72 , 16.7802 , 1147.53},
{-1163.72 , 17.6738 , 1152.47},
{-1167.7 , 17.9143 , 1147.53},
{-1163.96 , 17.9144 , 1152.47},
{-1163.96 , 17.6738 , 1147.29},
{-1167.7 , 16.7803 , 1147.29},
{-1163.96 , 17.6738 , 1152.71},
{-1167.7 , 16.7803 , 1152.71},
{-1163.96 , 16.5397 , 1152.47},
{-1167.7 , 16.5398 , 1147.53},
{-1165.4 , 74.2222 , 1148.91},
{-1163.96 , 17.6738 , 1147.29},
{-1163.96 , 16.7803 , 1147.29},
{-1163.72 , 17.6738 , 1147.53},
{-1163.72 , 17.6738 , 1147.53},
{-1163.96 , 16.7803 , 1147.29},
{-1163.72 , 16.7802 , 1147.53},
{-1163.72 , 17.6738 , 1152.47},
{-1163.96 , 17.9144 , 1147.53},
{-1163.72 , 17.6738 , 1147.53},
{-1163.96 , 17.9144 , 1147.53},
{-1164.91 , 73.7341 , 1148.91},
{-1163.72 , 17.6738 , 1152.47},
{-1163.96 , 17.9144 , 1152.47},
{-1167.7 , 17.9143 , 1147.53},
{-1163.96 , 17.6738 , 1147.29},
{-1163.96 , 17.9144 , 1147.53},
{-1163.96 , 17.6738 , 1147.29},
{-1167.7 , 17.9143 , 1147.53},
{-1167.7 , 17.6738 , 1147.29},
{-1163.72 , 16.7803 , 1152.47},
{-1163.96 , 17.6738 , 1152.71},
{-1164.91 , 74.2222 , 1148.97},
{-1163.72 , 17.6738 , 1152.47},
{-1163.96 , 17.6738 , 1152.71},
{-1163.72 , 16.7803 , 1152.47},
{-1163.96 , 16.7803 , 1152.71},
{-1163.96 , 17.6738 , 1152.71},
{-1167.7 , 17.6738 , 1152.71},
{-1163.96 , 17.9144 , 1152.47},
{-1167.7 , 17.9143 , 1152.47},
{-1163.96 , 17.9144 , 1152.47},
{-1167.7 , 17.6738 , 1152.71},
{-1164.91 , 74.2221 , 1151.03},
{-1163.96 , 78.0958 , 1152.47},
{-1163.96 , 16.7803 , 1147.29},
{-1167.7 , 16.5398 , 1147.53},
{-1163.96 , 16.5397 , 1147.53},
{-1167.7 , 16.5398 , 1147.53},
{-1163.96 , 16.7803 , 1147.29},
{-1167.7 , 16.7803 , 1147.29},
{-1163.96 , 16.5397 , 1147.53},
{-1163.96 , 16.5397 , 1152.47},
{-1163.72 , 16.7802 , 1147.53},
{-1163.72 , 16.7802 , 1147.53},
{-1164.91 , 73.7342 , 1151.09},
{-1163.96 , 16.5397 , 1152.47},
{-1163.72 , 16.7803 , 1152.47},
{-1163.96 , 16.5397 , 1152.47},
{-1167.7 , 16.7803 , 1152.71},
{-1163.96 , 16.7803 , 1152.71},
{-1167.7 , 16.7803 , 1152.71},
{-1163.96 , 16.5397 , 1152.47},
{-1167.7 , 16.5398 , 1152.47},
{-1163.96 , 17.6738 , 1147.29},
{-1163.72 , 17.6738 , 1147.53},
{-1165.4 , 74.2221 , 1151.09},
{-1163.96 , 17.9144 , 1147.53},
{-1163.72 , 17.6738 , 1152.47},
{-1163.96 , 17.6738 , 1152.71},
{-1163.96 , 17.9144 , 1152.47},
{-1163.72 , 16.7802 , 1147.53},
{-1163.96 , 16.7803 , 1147.29},
{-1163.96 , 16.5397 , 1147.53},
{-1163.96 , 16.7803 , 1152.71},
{-1163.72 , 16.7803 , 1152.47},
{-1163.96 , 16.5397 , 1152.47},
{-1164.91 , 20.7178 , 1148.97},
{-1164.91 , 21.2057 , 1148.91},
{-1165.4 , 20.7178 , 1148.91},
{-1165.4 , 20.7177 , 1151.09},
{-1164.91 , 21.2057 , 1151.09},
{-1164.91 , 20.7177 , 1151.03},
{-1165.4 , 79.5128 , 1151.09},
{-1165.4 , 80.0008 , 1151.03},
{-1163.72 , 76.9617 , 1147.53},
{-1164.91 , 79.5127 , 1151.03},
{-1165.4 , 80.0007 , 1148.97},
{-1165.4 , 79.5127 , 1148.91},
{-1164.91 , 79.5127 , 1148.97},
{-1167.7 , 80.0008 , 1151.03},
{-1167.7 , 79.5127 , 1151.09},
{-1167.7 , 80.0008 , 1148.97},
{-1167.7 , 79.5127 , 1148.91},
{-1164.91 , 15.2757 , 1151.03},
{-1165.4 , 14.7877 , 1151.03},
{-1163.96 , 76.9617 , 1147.29},
{-1165.4 , 15.2757 , 1151.09},
{-1167.7 , 14.7877 , 1151.03},
{-1167.7 , 15.2757 , 1151.09},
{-1165.4 , 15.2756 , 1148.91},
{-1165.4 , 14.7876 , 1148.97},
{-1164.91 , 15.2756 , 1148.97},
{-1167.7 , 15.2757 , 1148.91},
{-1167.7 , 14.7877 , 1148.97},
{-1163.96 , 19.6046 , 1147.29},
{-1163.72 , 19.6046 , 1147.53},
{-1163.96 , 76.7211 , 1147.53},
{-1163.96 , 19.845 , 1147.53},
{-1163.72 , 19.6046 , 1152.47},
{-1163.96 , 19.6046 , 1152.71},
{-1163.96 , 19.845 , 1152.47},
{-1163.72 , 18.711 , 1147.53},
{-1163.96 , 18.7111 , 1147.29},
{-1163.96 , 18.4705 , 1147.53},
{-1163.96 , 18.7111 , 1152.71},
{-1163.72 , 18.7111 , 1152.47},
{-1163.96 , 18.4705 , 1152.47},
{-1163.96 , 76.9617 , 1152.71},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
