return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1250},
{-1382.19 , 370.295 , 1253.19},
{-1382.19 , 369.268 , 1277.98},
{-1382.19 , 370.295 , 1278.57},
{-1382.19 , 370.295 , 1279.76},
{-1382.19 , 369.268 , 1280.35},
{-1384.57 , 368.241 , 1279.76},
{-1384.57 , 368.241 , 1278.57},
{-1384.57 , 369.268 , 1277.98},
{-1384.57 , 370.295 , 1278.57},
{-1384.57 , 370.295 , 1279.76},
{-1384.57 , 369.268 , 1280.35},
{-1382.19 , 369.268 , 1253.78},
{-1384.15 , 372.47 , 1250},
{-1389.88 , 372.47 , 1450},
{-1389.88 , 322.47 , 1250},
{-1384.15 , 322.47 , 1450},
{-1383.51 , 323.106 , 1250.64},
{-1383.51 , 371.834 , 1449.36},
{-1384.15 , 372.47 , 1250},
{-1383.51 , 323.106 , 1250.64},
{-1383.51 , 371.834 , 1250.64},
{-1383.51 , 323.106 , 1250.64},
{-1384.57 , 368.241 , 1253.19},
{-1384.15 , 372.47 , 1250},
{-1384.15 , 322.47 , 1250},
{-1383.51 , 371.834 , 1250.64},
{-1384.15 , 372.47 , 1450},
{-1384.15 , 372.47 , 1250},
{-1384.15 , 372.47 , 1450},
{-1383.51 , 371.834 , 1250.64},
{-1383.51 , 371.834 , 1449.36},
{-1384.15 , 322.47 , 1450},
{-1384.15 , 372.47 , 1450},
{-1384.57 , 368.241 , 1252},
{-1389.88 , 372.47 , 1450},
{-1383.51 , 323.106 , 1449.36},
{-1383.51 , 323.106 , 1449.36},
{-1384.15 , 372.47 , 1450},
{-1383.51 , 371.834 , 1449.36},
{-1384.15 , 322.47 , 1250},
{-1384.15 , 322.47 , 1450},
{-1383.51 , 323.106 , 1250.64},
{-1383.51 , 323.106 , 1250.64},
{-1384.15 , 322.47 , 1450},
{-1383.51 , 323.106 , 1449.36},
{-1384.57 , 369.268 , 1251.41},
{-1382.19 , 368.241 , 1253.19},
{-1384.57 , 368.241 , 1252},
{-1384.57 , 368.241 , 1252},
{-1382.19 , 368.241 , 1252},
{-1384.57 , 368.241 , 1252},
{-1382.19 , 369.268 , 1251.41},
{-1382.19 , 369.268 , 1251.41},
{-1382.19 , 369.268 , 1251.41},
{-1384.57 , 370.295 , 1252},
{-1384.57 , 369.268 , 1251.41},
{-1384.57 , 370.295 , 1252},
{-1384.57 , 370.295 , 1252},
{-1382.19 , 370.295 , 1252},
{-1384.57 , 370.295 , 1252},
{-1382.19 , 370.295 , 1253.19},
{-1384.57 , 370.295 , 1253.19},
{-1382.19 , 370.295 , 1253.19},
{-1384.57 , 370.295 , 1253.19},
{-1382.19 , 369.268 , 1253.78},
{-1382.19 , 368.241 , 1253.19},
{-1384.57 , 369.268 , 1253.78},
{-1384.57 , 370.295 , 1253.19},
{-1382.19 , 369.268 , 1253.78},
{-1384.57 , 369.268 , 1253.78},
{-1382.19 , 368.241 , 1253.19},
{-1384.57 , 368.241 , 1253.19},
{-1382.19 , 369.268 , 1253.78},
{-1382.19 , 370.295 , 1252},
{-1382.19 , 368.241 , 1252},
{-1382.19 , 370.295 , 1252},
{-1382.19 , 369.268 , 1253.78},
{-1382.19 , 370.295 , 1253.19},
{-1384.57 , 369.268 , 1253.78},
{-1382.19 , 369.268 , 1253.78},
{-1382.19 , 368.241 , 1252},
{-1382.19 , 368.241 , 1253.19},
{-1382.19 , 368.241 , 1252},
{-1382.19 , 370.295 , 1252},
{-1382.19 , 369.268 , 1251.41},
{-1382.19 , 324.298 , 1251.68},
{-1384.57 , 325.467 , 1251.48},
{-1382.19 , 325.467 , 1251.48},
{-1384.57 , 325.467 , 1251.48},
{-1382.19 , 324.298 , 1251.68},
{-1382.19 , 325.467 , 1251.48},
{-1384.57 , 326.226 , 1252.39},
{-1382.19 , 326.226 , 1252.39},
{-1384.57 , 326.226 , 1252.39},
{-1382.19 , 326.226 , 1252.39},
{-1384.57 , 325.815 , 1253.51},
{-1384.57 , 325.815 , 1253.51},
{-1382.19 , 325.815 , 1253.51},
{-1384.57 , 325.815 , 1253.51},
{-1382.19 , 324.646 , 1253.71},
{-1382.19 , 325.467 , 1251.48},
{-1382.19 , 324.646 , 1253.71},
{-1382.19 , 324.646 , 1253.71},
{-1384.57 , 323.888 , 1252.8},
{-1384.57 , 324.646 , 1253.71},
{-1384.57 , 324.298 , 1251.68},
{-1382.19 , 323.888 , 1252.8},
{-1382.19 , 324.298 , 1251.68},
{-1382.19 , 323.888 , 1252.8},
{-1384.57 , 324.298 , 1251.68},
{-1384.57 , 323.888 , 1252.8},
{-1382.19 , 326.226 , 1252.39},
{-1382.19 , 324.646 , 1253.71},
{-1382.19 , 326.226 , 1252.39},
{-1382.19 , 325.467 , 1251.48},
{-1382.19 , 323.888 , 1252.8},
{-1382.19 , 325.467 , 1251.48},
{-1382.19 , 324.298 , 1251.68},
{-1382.19 , 324.646 , 1253.71},
{-1382.19 , 325.467 , 1251.48},
{-1382.19 , 323.888 , 1252.8},
{-1382.19 , 326.226 , 1252.39},
{-1382.19 , 325.815 , 1253.51},
{-1382.19 , 324.646 , 1253.71},
{-1382.19 , 325.815 , 1253.51},
{-1384.57 , 324.298 , 1444.92},
{-1382.19 , 325.467 , 1444.72},
{-1382.19 , 325.467 , 1444.72},
{-1384.57 , 325.467 , 1444.72},
{-1382.19 , 325.467 , 1444.72},
{-1384.57 , 326.226 , 1445.63},
{-1384.57 , 326.226 , 1445.63},
{-1382.19 , 326.226 , 1445.63},
{-1382.19 , 324.646 , 1253.71},
{-1384.57 , 326.226 , 1445.63},
{-1382.19 , 325.815 , 1446.75},
{-1384.57 , 325.815 , 1446.75},
{-1382.19 , 325.815 , 1446.75},
{-1384.57 , 325.815 , 1446.75},
{-1382.19 , 324.646 , 1446.95},
{-1382.19 , 324.646 , 1446.95},
{-1382.19 , 324.646 , 1446.95},
{-1384.57 , 323.888 , 1446.03},
{-1384.57 , 324.646 , 1446.95},
{-1382.19 , 323.888 , 1252.8},
{-1389.88 , 322.47 , 1250},
{-1384.57 , 324.298 , 1444.92},
{-1382.19 , 323.888 , 1446.03},
{-1382.19 , 324.298 , 1444.92},
{-1382.19 , 323.888 , 1446.03},
{-1384.57 , 324.298 , 1444.92},
{-1384.57 , 323.888 , 1446.03},
{-1382.19 , 324.646 , 1446.95},
{-1382.19 , 326.226 , 1445.63},
{-1382.19 , 325.467 , 1444.72},
{-1382.19 , 323.888 , 1446.03},
{-1384.57 , 324.298 , 1251.68},
{-1382.19 , 325.467 , 1444.72},
{-1382.19 , 324.298 , 1444.92},
{-1382.19 , 324.646 , 1446.95},
{-1382.19 , 325.467 , 1444.72},
{-1382.19 , 323.888 , 1446.03},
{-1382.19 , 326.226 , 1445.63},
{-1382.19 , 324.646 , 1446.95},
{-1382.19 , 325.815 , 1446.75},
{-1382.19 , 368.241 , 1446.43},
{-1384.57 , 368.241 , 1445.24},
{-1384.57 , 325.467 , 1251.48},
{-1382.19 , 368.241 , 1445.24},
{-1382.19 , 368.241 , 1445.24},
{-1384.57 , 369.268 , 1444.65},
{-1384.57 , 368.241 , 1445.24},
{-1384.57 , 369.268 , 1444.65},
{-1382.19 , 369.268 , 1444.65},
{-1384.57 , 369.268 , 1444.65},
{-1382.19 , 370.295 , 1445.24},
{-1382.19 , 370.295 , 1445.24},
{-1384.57 , 370.295 , 1445.24},
{-1384.57 , 326.226 , 1252.39},
{-1382.19 , 370.295 , 1445.24},
{-1384.57 , 370.295 , 1446.43},
{-1384.57 , 370.295 , 1446.43},
{-1382.19 , 370.295 , 1446.43},
{-1384.57 , 370.295 , 1446.43},
{-1382.19 , 369.268 , 1447.02},
{-1382.19 , 368.241 , 1446.43},
{-1384.57 , 369.268 , 1447.02},
{-1382.19 , 369.268 , 1447.02},
{-1384.57 , 369.268 , 1447.02},
{-1384.57 , 325.815 , 1253.51},
{-1382.19 , 368.241 , 1446.43},
{-1384.57 , 368.241 , 1446.43},
{-1382.19 , 369.268 , 1447.02},
{-1382.19 , 370.295 , 1445.24},
{-1382.19 , 368.241 , 1445.24},
{-1382.19 , 369.268 , 1447.02},
{-1382.19 , 368.241 , 1445.24},
{-1382.19 , 368.241 , 1446.43},
{-1382.19 , 368.241 , 1445.24},
{-1382.19 , 370.295 , 1445.24},
{-1384.57 , 324.646 , 1253.71},
{-1382.19 , 369.268 , 1444.65},
{-1382.19 , 370.295 , 1445.24},
{-1382.19 , 369.268 , 1447.02},
{-1382.19 , 370.295 , 1446.43},
{-1382.19 , 324.298 , 1411.59},
{-1384.57 , 325.467 , 1411.39},
{-1382.19 , 325.467 , 1411.39},
{-1384.57 , 325.467 , 1411.39},
{-1382.19 , 325.467 , 1411.39},
{-1384.57 , 326.226 , 1412.3},
{-1384.57 , 323.888 , 1252.8},
{-1382.19 , 326.226 , 1412.3},
{-1384.57 , 326.226 , 1412.3},
{-1382.19 , 326.226 , 1412.3},
{-1384.57 , 325.815 , 1413.41},
{-1384.57 , 325.815 , 1413.41},
{-1382.19 , 325.815 , 1413.41},
{-1384.57 , 325.815 , 1413.41},
{-1382.19 , 324.646 , 1413.61},
{-1382.19 , 324.646 , 1413.61},
{-1382.19 , 324.646 , 1413.61},
{-1382.19 , 324.298 , 1444.92},
{-1384.57 , 323.888 , 1412.7},
{-1384.57 , 324.646 , 1413.61},
{-1384.57 , 324.298 , 1411.59},
{-1382.19 , 323.888 , 1412.7},
{-1382.19 , 324.298 , 1411.59},
{-1382.19 , 323.888 , 1412.7},
{-1384.57 , 324.298 , 1411.59},
{-1384.57 , 323.888 , 1412.7},
{-1382.19 , 324.646 , 1413.61},
{-1382.19 , 326.226 , 1412.3},
{-1382.19 , 325.467 , 1444.72},
{-1382.19 , 325.467 , 1411.39},
{-1382.19 , 323.888 , 1412.7},
{-1382.19 , 325.467 , 1411.39},
{-1382.19 , 324.298 , 1411.59},
{-1382.19 , 324.646 , 1413.61},
{-1382.19 , 325.467 , 1411.39},
{-1382.19 , 323.888 , 1412.7},
{-1382.19 , 326.226 , 1412.3},
{-1382.19 , 324.646 , 1413.61},
{-1382.19 , 325.815 , 1413.41},
{-1382.19 , 326.226 , 1445.63},
{-1382.19 , 368.241 , 1413.09},
{-1384.57 , 368.241 , 1411.91},
{-1382.19 , 368.241 , 1411.91},
{-1382.19 , 368.241 , 1411.91},
{-1384.57 , 369.268 , 1411.31},
{-1384.57 , 368.241 , 1411.91},
{-1382.19 , 369.268 , 1411.31},
{-1382.19 , 369.268 , 1411.31},
{-1384.57 , 370.295 , 1411.91},
{-1384.57 , 369.268 , 1411.31},
{-1382.19 , 325.815 , 1446.75},
{-1389.88 , 322.47 , 1450},
{-1384.57 , 370.295 , 1411.91},
{-1382.19 , 370.295 , 1411.91},
{-1384.57 , 370.295 , 1411.91},
{-1382.19 , 370.295 , 1413.09},
{-1384.57 , 370.295 , 1413.09},
{-1382.19 , 370.295 , 1413.09},
{-1384.57 , 370.295 , 1413.09},
{-1382.19 , 369.268 , 1413.69},
{-1382.19 , 368.241 , 1413.09},
{-1384.57 , 369.268 , 1413.69},
{-1382.19 , 324.646 , 1446.95},
{-1382.19 , 369.268 , 1413.69},
{-1384.57 , 369.268 , 1413.69},
{-1382.19 , 368.241 , 1413.09},
{-1384.57 , 368.241 , 1413.09},
{-1382.19 , 368.241 , 1411.91},
{-1382.19 , 370.295 , 1411.91},
{-1382.19 , 369.268 , 1411.31},
{-1382.19 , 369.268 , 1413.69},
{-1382.19 , 370.295 , 1411.91},
{-1382.19 , 368.241 , 1411.91},
{-1382.19 , 323.888 , 1446.03},
{-1382.19 , 369.268 , 1413.69},
{-1382.19 , 368.241 , 1411.91},
{-1382.19 , 368.241 , 1413.09},
{-1382.19 , 370.295 , 1411.91},
{-1382.19 , 369.268 , 1413.69},
{-1382.19 , 370.295 , 1413.09},
{-1382.19 , 324.298 , 1378.25},
{-1384.57 , 325.467 , 1378.05},
{-1384.57 , 325.467 , 1378.05},
{-1382.19 , 325.467 , 1378.05},
{-1384.57 , 324.298 , 1444.92},
{-1384.57 , 325.467 , 1378.05},
{-1382.19 , 326.226 , 1378.97},
{-1384.57 , 326.226 , 1378.97},
{-1382.19 , 326.226 , 1378.97},
{-1384.57 , 326.226 , 1378.97},
{-1382.19 , 325.815 , 1380.08},
{-1382.19 , 325.815 , 1380.08},
{-1382.19 , 325.815 , 1380.08},
{-1384.57 , 324.646 , 1380.28},
{-1384.57 , 325.815 , 1380.08},
{-1384.57 , 325.467 , 1444.72},
{-1384.57 , 324.646 , 1380.28},
{-1382.19 , 324.646 , 1380.28},
{-1384.57 , 324.646 , 1380.28},
{-1382.19 , 323.888 , 1379.37},
{-1384.57 , 324.298 , 1378.25},
{-1382.19 , 323.888 , 1379.37},
{-1382.19 , 324.298 , 1378.25},
{-1382.19 , 323.888 , 1379.37},
{-1384.57 , 324.298 , 1378.25},
{-1384.57 , 323.888 , 1379.37},
{-1384.57 , 326.226 , 1445.63},
{-1382.19 , 325.815 , 1380.08},
{-1382.19 , 323.888 , 1379.37},
{-1382.19 , 324.646 , 1380.28},
{-1382.19 , 323.888 , 1379.37},
{-1382.19 , 325.467 , 1378.05},
{-1382.19 , 324.298 , 1378.25},
{-1382.19 , 323.888 , 1379.37},
{-1382.19 , 325.815 , 1380.08},
{-1382.19 , 325.467 , 1378.05},
{-1382.19 , 325.467 , 1378.05},
{-1384.57 , 325.815 , 1446.75},
{-1382.19 , 325.815 , 1380.08},
{-1382.19 , 326.226 , 1378.97},
{-1384.57 , 368.241 , 1379.76},
{-1382.19 , 368.241 , 1378.57},
{-1384.57 , 368.241 , 1378.57},
{-1382.19 , 368.241 , 1378.57},
{-1384.57 , 368.241 , 1378.57},
{-1382.19 , 369.268 , 1377.98},
{-1382.19 , 369.268 , 1377.98},
{-1382.19 , 369.268 , 1377.98},
{-1384.57 , 324.646 , 1446.95},
{-1384.57 , 370.295 , 1378.57},
{-1384.57 , 369.268 , 1377.98},
{-1382.19 , 370.295 , 1378.57},
{-1384.57 , 370.295 , 1378.57},
{-1382.19 , 370.295 , 1378.57},
{-1384.57 , 370.295 , 1379.76},
{-1384.57 , 370.295 , 1379.76},
{-1382.19 , 370.295 , 1379.76},
{-1384.57 , 370.295 , 1379.76},
{-1382.19 , 369.268 , 1380.35},
{-1384.57 , 323.888 , 1446.03},
{-1382.19 , 368.241 , 1379.76},
{-1384.57 , 369.268 , 1380.35},
{-1382.19 , 369.268 , 1380.35},
{-1384.57 , 369.268 , 1380.35},
{-1382.19 , 368.241 , 1379.76},
{-1384.57 , 368.241 , 1379.76},
{-1382.19 , 369.268 , 1380.35},
{-1382.19 , 370.295 , 1378.57},
{-1382.19 , 368.241 , 1378.57},
{-1382.19 , 370.295 , 1378.57},
{-1382.19 , 368.241 , 1446.43},
{-1382.19 , 369.268 , 1380.35},
{-1382.19 , 370.295 , 1379.76},
{-1382.19 , 369.268 , 1380.35},
{-1382.19 , 368.241 , 1378.57},
{-1382.19 , 368.241 , 1379.76},
{-1382.19 , 368.241 , 1378.57},
{-1382.19 , 370.295 , 1378.57},
{-1382.19 , 369.268 , 1377.98},
{-1384.57 , 324.298 , 1344.92},
{-1382.19 , 325.467 , 1344.72},
{-1382.19 , 368.241 , 1445.24},
{-1383.51 , 371.834 , 1250.64},
{-1382.19 , 325.467 , 1344.72},
{-1384.57 , 325.467 , 1344.72},
{-1382.19 , 325.467 , 1344.72},
{-1384.57 , 326.226 , 1345.63},
{-1382.19 , 326.226 , 1345.63},
{-1384.57 , 326.226 , 1345.63},
{-1382.19 , 326.226 , 1345.63},
{-1384.57 , 325.815 , 1346.74},
{-1384.57 , 325.815 , 1346.74},
{-1382.19 , 325.815 , 1346.74},
{-1382.19 , 369.268 , 1444.65},
{-1384.57 , 325.815 , 1346.74},
{-1382.19 , 324.646 , 1346.95},
{-1382.19 , 324.646 , 1346.95},
{-1382.19 , 324.646 , 1346.95},
{-1384.57 , 323.888 , 1346.03},
{-1384.57 , 324.646 , 1346.95},
{-1382.19 , 324.298 , 1344.92},
{-1384.57 , 323.888 , 1346.03},
{-1382.19 , 323.888 , 1346.03},
{-1384.57 , 323.888 , 1346.03},
{-1382.19 , 370.295 , 1445.24},
{-1382.19 , 324.298 , 1344.92},
{-1384.57 , 324.298 , 1344.92},
{-1382.19 , 324.646 , 1346.95},
{-1382.19 , 326.226 , 1345.63},
{-1382.19 , 325.467 , 1344.72},
{-1382.19 , 323.888 , 1346.03},
{-1382.19 , 325.467 , 1344.72},
{-1382.19 , 324.298 , 1344.92},
{-1382.19 , 324.646 , 1346.95},
{-1382.19 , 325.467 , 1344.72},
{-1382.19 , 370.295 , 1446.43},
{-1382.19 , 323.888 , 1346.03},
{-1382.19 , 326.226 , 1345.63},
{-1382.19 , 324.646 , 1346.95},
{-1382.19 , 325.815 , 1346.74},
{-1384.57 , 368.241 , 1346.43},
{-1382.19 , 368.241 , 1345.24},
{-1382.19 , 368.241 , 1345.24},
{-1382.19 , 368.241 , 1345.24},
{-1384.57 , 369.268 , 1344.65},
{-1384.57 , 368.241 , 1345.24},
{-1382.19 , 369.268 , 1447.02},
{-1382.19 , 369.268 , 1344.65},
{-1382.19 , 369.268 , 1344.65},
{-1384.57 , 370.295 , 1345.24},
{-1384.57 , 369.268 , 1344.65},
{-1382.19 , 370.295 , 1345.24},
{-1384.57 , 370.295 , 1345.24},
{-1382.19 , 370.295 , 1345.24},
{-1384.57 , 370.295 , 1346.43},
{-1382.19 , 370.295 , 1346.43},
{-1382.19 , 370.295 , 1346.43},
{-1384.57 , 368.241 , 1446.43},
{-1384.57 , 369.268 , 1347.02},
{-1384.57 , 370.295 , 1346.43},
{-1382.19 , 368.241 , 1346.43},
{-1384.57 , 369.268 , 1347.02},
{-1382.19 , 369.268 , 1347.02},
{-1384.57 , 369.268 , 1347.02},
{-1382.19 , 368.241 , 1346.43},
{-1384.57 , 368.241 , 1346.43},
{-1382.19 , 370.295 , 1346.43},
{-1382.19 , 368.241 , 1346.43},
{-1384.57 , 368.241 , 1445.24},
{-1382.19 , 369.268 , 1347.02},
{-1382.19 , 370.295 , 1345.24},
{-1382.19 , 368.241 , 1345.24},
{-1382.19 , 370.295 , 1346.43},
{-1382.19 , 368.241 , 1346.43},
{-1382.19 , 370.295 , 1346.43},
{-1382.19 , 368.241 , 1345.24},
{-1382.19 , 368.241 , 1345.24},
{-1382.19 , 370.295 , 1345.24},
{-1382.19 , 369.268 , 1344.65},
{-1384.57 , 369.268 , 1444.65},
{-1382.19 , 324.298 , 1311.59},
{-1384.57 , 325.467 , 1311.39},
{-1384.57 , 325.467 , 1311.39},
{-1382.19 , 325.467 , 1311.39},
{-1384.57 , 325.467 , 1311.39},
{-1382.19 , 326.226 , 1312.3},
{-1382.19 , 326.226 , 1312.3},
{-1384.57 , 326.226 , 1312.3},
{-1382.19 , 326.226 , 1312.3},
{-1384.57 , 325.815 , 1313.41},
{-1384.57 , 370.295 , 1445.24},
{-1384.57 , 325.815 , 1313.41},
{-1382.19 , 325.815 , 1313.41},
{-1384.57 , 325.815 , 1313.41},
{-1382.19 , 324.646 , 1313.61},
{-1382.19 , 324.646 , 1313.61},
{-1382.19 , 324.646 , 1313.61},
{-1384.57 , 323.888 , 1312.7},
{-1384.57 , 324.646 , 1313.61},
{-1384.57 , 324.298 , 1311.59},
{-1382.19 , 323.888 , 1312.7},
{-1384.57 , 370.295 , 1446.43},
{-1382.19 , 324.298 , 1311.59},
{-1382.19 , 323.888 , 1312.7},
{-1384.57 , 324.298 , 1311.59},
{-1384.57 , 323.888 , 1312.7},
{-1382.19 , 324.646 , 1313.61},
{-1382.19 , 326.226 , 1312.3},
{-1382.19 , 325.467 , 1311.39},
{-1382.19 , 323.888 , 1312.7},
{-1382.19 , 325.467 , 1311.39},
{-1382.19 , 324.298 , 1311.59},
{-1384.57 , 369.268 , 1447.02},
{-1384.15 , 372.47 , 1250},
{-1382.19 , 324.646 , 1313.61},
{-1382.19 , 325.467 , 1311.39},
{-1382.19 , 323.888 , 1312.7},
{-1382.19 , 326.226 , 1312.3},
{-1382.19 , 324.646 , 1313.61},
{-1382.19 , 325.815 , 1313.41},
{-1384.57 , 368.241 , 1313.09},
{-1382.19 , 368.241 , 1311.91},
{-1382.19 , 368.241 , 1311.91},
{-1382.19 , 368.241 , 1311.91},
{-1382.19 , 324.298 , 1411.59},
{-1384.57 , 369.268 , 1311.31},
{-1384.57 , 368.241 , 1311.91},
{-1384.57 , 369.268 , 1311.31},
{-1382.19 , 369.268 , 1311.31},
{-1384.57 , 369.268 , 1311.31},
{-1382.19 , 370.295 , 1311.91},
{-1382.19 , 370.295 , 1311.91},
{-1384.57 , 370.295 , 1311.91},
{-1382.19 , 370.295 , 1311.91},
{-1384.57 , 370.295 , 1313.09},
{-1382.19 , 325.467 , 1411.39},
{-1384.57 , 370.295 , 1313.09},
{-1382.19 , 370.295 , 1313.09},
{-1384.57 , 370.295 , 1313.09},
{-1382.19 , 369.268 , 1313.68},
{-1382.19 , 368.241 , 1313.09},
{-1384.57 , 369.268 , 1313.68},
{-1382.19 , 369.268 , 1313.68},
{-1384.57 , 369.268 , 1313.68},
{-1382.19 , 368.241 , 1313.09},
{-1384.57 , 368.241 , 1313.09},
{-1382.19 , 326.226 , 1412.3},
{-1382.19 , 368.241 , 1311.91},
{-1382.19 , 370.295 , 1311.91},
{-1382.19 , 369.268 , 1311.31},
{-1382.19 , 369.268 , 1313.68},
{-1382.19 , 370.295 , 1311.91},
{-1382.19 , 368.241 , 1311.91},
{-1382.19 , 369.268 , 1313.68},
{-1382.19 , 368.241 , 1311.91},
{-1382.19 , 368.241 , 1313.09},
{-1382.19 , 370.295 , 1311.91},
{-1382.19 , 325.815 , 1413.41},
{-1382.19 , 369.268 , 1313.68},
{-1382.19 , 370.295 , 1313.09},
{-1384.57 , 324.298 , 1278.25},
{-1382.19 , 325.467 , 1278.05},
{-1382.19 , 325.467 , 1278.05},
{-1384.57 , 325.467 , 1278.05},
{-1382.19 , 325.467 , 1278.05},
{-1384.57 , 326.226 , 1278.96},
{-1382.19 , 326.226 , 1278.96},
{-1384.57 , 326.226 , 1278.96},
{-1382.19 , 324.646 , 1413.61},
{-1382.19 , 326.226 , 1278.96},
{-1384.57 , 325.815 , 1280.08},
{-1384.57 , 325.815 , 1280.08},
{-1382.19 , 325.815 , 1280.08},
{-1384.57 , 325.815 , 1280.08},
{-1382.19 , 324.646 , 1280.28},
{-1384.57 , 324.646 , 1280.28},
{-1382.19 , 324.646 , 1280.28},
{-1384.57 , 324.646 , 1280.28},
{-1382.19 , 323.888 , 1279.37},
{-1382.19 , 323.888 , 1412.7},
{-1384.57 , 324.298 , 1278.25},
{-1382.19 , 323.888 , 1279.37},
{-1382.19 , 324.298 , 1278.25},
{-1382.19 , 323.888 , 1279.37},
{-1384.57 , 324.298 , 1278.25},
{-1384.57 , 323.888 , 1279.37},
{-1382.19 , 325.815 , 1280.08},
{-1382.19 , 323.888 , 1279.37},
{-1382.19 , 324.646 , 1280.28},
{-1382.19 , 323.888 , 1279.37},
{-1384.57 , 324.298 , 1411.59},
{-1382.19 , 325.467 , 1278.05},
{-1382.19 , 324.298 , 1278.25},
{-1382.19 , 323.888 , 1279.37},
{-1382.19 , 325.815 , 1280.08},
{-1382.19 , 325.467 , 1278.05},
{-1382.19 , 325.467 , 1278.05},
{-1382.19 , 325.815 , 1280.08},
{-1382.19 , 326.226 , 1278.96},
{-1384.57 , 368.241 , 1279.76},
{-1382.19 , 368.241 , 1278.57},
{-1384.57 , 325.467 , 1411.39},
{-1382.19 , 368.241 , 1278.57},
{-1382.19 , 368.241 , 1278.57},
{-1384.57 , 369.268 , 1277.98},
{-1384.57 , 368.241 , 1278.57},
{-1382.19 , 369.268 , 1277.98},
{-1382.19 , 369.268 , 1277.98},
{-1384.57 , 370.295 , 1278.57},
{-1384.57 , 369.268 , 1277.98},
{-1382.19 , 370.295 , 1278.57},
{-1384.57 , 370.295 , 1278.57},
{-1384.57 , 326.226 , 1412.3},
{-1382.19 , 370.295 , 1278.57},
{-1384.57 , 370.295 , 1279.76},
{-1384.57 , 370.295 , 1279.76},
{-1382.19 , 370.295 , 1279.76},
{-1384.57 , 370.295 , 1279.76},
{-1382.19 , 369.268 , 1280.35},
{-1384.57 , 368.241 , 1279.76},
{-1382.19 , 369.268 , 1280.35},
{-1382.19 , 368.241 , 1279.76},
{-1382.19 , 369.268 , 1280.35},
