return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{966.833 , 525.421 , 564.277},
{959.312 , 525.421 , 564.277},
{966.833 , 525.421 , 561.287},
{973.012 , 547.47 , 564.277},
{973.012 , 526.657 , 561.287},
{973.012 , 547.47 , 557.525},
{959.312 , 525.421 , 564.277},
{966.833 , 526.657 , 565.049},
{959.312 , 547.47 , 565.05},
{973.012 , 547.47 , 542.475},
{973.012 , 526.657 , 538.713},
{973.012 , 526.657 , 542.475},
{973.012 , 547.47 , 542.475},
{973.012 , 547.47 , 557.525},
{973.012 , 526.657 , 542.475},
{973.012 , 526.657 , 557.525},
{973.012 , 547.47 , 561.287},
{973.012 , 526.657 , 557.525},
{973.012 , 547.47 , 557.525},
{973.012 , 547.47 , 561.287},
{973.012 , 526.657 , 557.525},
{973.012 , 526.657 , 561.287},
{966.833 , 525.421 , 535.723},
{959.312 , 525.421 , 538.713},
{973.012 , 547.47 , 538.713},
{973.012 , 547.47 , 538.713},
{973.012 , 526.657 , 535.723},
{973.012 , 526.657 , 538.713},
{959.312 , 525.421 , 538.713},
{969.922 , 526.657 , 534.951},
{966.833 , 547.47 , 534.95},
{966.833 , 525.421 , 535.723},
{966.833 , 525.421 , 538.713},
{969.922 , 525.421 , 535.723},
{966.833 , 525.421 , 538.713},
{969.922 , 525.421 , 542.475},
{966.833 , 525.421 , 557.525},
{966.833 , 525.421 , 564.277},
{966.833 , 525.421 , 564.277},
{959.312 , 525.421 , 535.723},
{969.922 , 525.421 , 561.287},
{966.833 , 525.421 , 561.287},
{966.833 , 526.657 , 565.049},
{966.833 , 547.47 , 565.049},
{969.922 , 526.657 , 565.05},
{966.833 , 547.47 , 565.049},
{969.922 , 526.657 , 534.951},
{969.922 , 547.47 , 534.95},
{972.239 , 547.47 , 534.95},
{969.922 , 526.657 , 534.951},
{966.833 , 525.421 , 535.723},
{969.922 , 525.421 , 535.723},
{972.239 , 525.421 , 538.713},
{969.922 , 525.421 , 535.723},
{969.922 , 525.421 , 538.713},
{969.922 , 525.421 , 538.713},
{972.239 , 525.421 , 538.713},
{972.239 , 525.421 , 542.475},
{969.922 , 525.421 , 538.713},
{969.922 , 525.421 , 542.475},
{969.922 , 525.421 , 557.525},
{966.833 , 525.421 , 538.713},
{972.239 , 525.421 , 542.475},
{969.922 , 525.421 , 542.475},
{972.239 , 525.421 , 542.475},
{969.922 , 525.421 , 557.525},
{969.922 , 525.421 , 557.525},
{972.239 , 525.421 , 557.525},
{972.239 , 525.421 , 561.287},
{969.922 , 525.421 , 557.525},
{969.922 , 525.421 , 561.287},
{969.922 , 525.421 , 561.287},
{973.012 , 526.657 , 535.723},
{972.239 , 525.421 , 561.287},
{972.239 , 525.421 , 564.277},
{969.922 , 525.421 , 561.287},
{969.922 , 525.421 , 564.277},
{969.922 , 526.657 , 565.05},
{969.922 , 547.47 , 565.05},
{972.239 , 526.657 , 565.049},
{969.922 , 547.47 , 565.05},
{972.239 , 525.421 , 564.277},
{969.922 , 525.421 , 564.277},
{973.012 , 547.47 , 535.723},
{969.922 , 526.657 , 565.05},
{972.239 , 525.421 , 564.277},
{969.922 , 526.657 , 565.05},
{972.239 , 526.657 , 565.049},
{973.012 , 526.657 , 561.287},
{972.239 , 525.421 , 564.277},
{973.012 , 526.657 , 564.277},
{972.239 , 525.421 , 564.277},
{973.012 , 526.657 , 561.287},
{972.239 , 525.421 , 561.287},
{969.922 , 526.657 , 534.951},
{973.012 , 547.47 , 564.277},
{973.012 , 526.657 , 564.277},
{972.239 , 526.657 , 565.049},
{972.239 , 526.657 , 565.049},
{972.239 , 547.47 , 565.049},
{973.012 , 547.47 , 564.277},
{973.012 , 526.657 , 557.525},
{972.239 , 525.421 , 561.287},
{973.012 , 526.657 , 561.287},
{972.239 , 525.421 , 561.287},
{969.922 , 547.47 , 534.95},
{973.012 , 526.657 , 557.525},
{972.239 , 525.421 , 557.525},
{966.833 , 525.421 , 564.277},
{959.312 , 525.421 , 564.277},
{959.312 , 526.657 , 565.05},
{966.833 , 525.421 , 564.277},
{959.312 , 526.657 , 565.05},
{966.833 , 526.657 , 565.049},
{969.922 , 525.421 , 564.277},
{966.833 , 525.421 , 564.277},
{969.922 , 525.421 , 535.723},
{959.312 , 525.421 , 561.287},
{966.833 , 526.657 , 565.049},
{969.922 , 525.421 , 564.277},
{966.833 , 526.657 , 565.049},
{969.922 , 526.657 , 565.05},
{966.833 , 525.421 , 535.723},
{966.833 , 526.657 , 534.951},
{966.833 , 525.421 , 535.723},
{959.312 , 526.505 , 534.95},
{959.312 , 525.421 , 535.723},
{969.922 , 526.657 , 534.951},
{969.922 , 525.421 , 538.713},
{966.833 , 526.657 , 534.951},
{966.833 , 525.421 , 535.723},
{969.922 , 526.657 , 534.951},
{966.833 , 525.421 , 535.723},
{969.922 , 525.421 , 535.723},
{972.239 , 526.657 , 534.951},
{969.922 , 526.657 , 534.951},
{969.922 , 525.421 , 535.723},
{972.239 , 526.657 , 534.951},
{969.922 , 525.421 , 535.723},
{969.922 , 525.421 , 542.475},
{972.239 , 525.421 , 535.723},
{972.239 , 547.47 , 534.95},
{973.012 , 526.657 , 535.723},
{973.012 , 547.47 , 535.723},
{973.012 , 526.657 , 535.723},
{972.239 , 547.47 , 534.95},
{972.239 , 526.657 , 534.951},
{973.012 , 526.657 , 535.723},
{972.239 , 525.421 , 538.713},
{973.012 , 526.657 , 538.713},
{969.922 , 525.421 , 557.525},
{972.239 , 525.421 , 538.713},
{973.012 , 526.657 , 535.723},
{972.239 , 525.421 , 535.723},
{973.012 , 526.657 , 538.713},
{972.239 , 525.421 , 542.475},
{973.012 , 526.657 , 542.475},
{972.239 , 525.421 , 542.475},
{973.012 , 526.657 , 538.713},
{972.239 , 525.421 , 538.713},
{973.012 , 526.657 , 542.475},
{966.833 , 525.421 , 557.525},
{972.239 , 525.421 , 557.525},
{973.012 , 526.657 , 557.525},
{972.239 , 525.421 , 557.525},
{973.012 , 526.657 , 542.475},
{972.239 , 525.421 , 542.475},
{972.239 , 526.657 , 565.049},
{973.012 , 526.657 , 564.277},
{972.239 , 525.421 , 564.277},
{972.239 , 525.421 , 535.723},
{973.012 , 526.657 , 535.723},
{966.833 , 525.421 , 542.475},
{972.239 , 526.657 , 534.951},
{966.833 , 526.657 , 534.951},
{966.833 , 547.47 , 534.95},
{966.833 , 526.657 , 534.951},
{959.312 , 547.47 , 534.95},
{959.312 , 526.505 , 534.95},
{959.312 , -245.469 , 564.277},
{966.833 , -245.469 , 561.287},
{973.012 , -246.704 , 561.287},
{973.012 , -267.518 , 564.277},
{969.922 , 525.421 , 564.277},
{959.312 , -246.704 , 565.05},
{966.833 , -267.517 , 565.049},
{973.012 , -246.704 , 538.713},
{973.012 , -267.518 , 542.475},
{973.012 , -246.704 , 542.475},
{973.012 , -267.518 , 542.475},
{973.012 , -267.518 , 542.475},
{973.012 , -246.704 , 557.525},
{973.012 , -246.704 , 557.525},
{973.012 , -267.518 , 557.525},
{969.922 , 525.421 , 561.287},
{973.012 , -267.518 , 561.287},
{973.012 , -246.704 , 557.525},
{973.012 , -267.518 , 561.287},
{973.012 , -246.704 , 561.287},
{959.312 , -245.469 , 538.713},
{966.833 , -245.469 , 535.723},
{973.012 , -267.518 , 538.713},
{973.012 , -246.704 , 535.723},
{973.012 , -267.518 , 538.713},
{973.012 , -246.704 , 538.713},
{969.922 , 526.657 , 565.05},
{969.922 , -246.704 , 534.951},
{966.833 , -267.517 , 534.95},
{966.833 , -245.469 , 538.713},
{966.833 , -245.469 , 535.723},
{966.833 , -245.469 , 538.713},
{969.922 , -245.469 , 535.723},
{969.922 , -245.469 , 542.475},
{966.833 , -245.469 , 557.525},
{966.833 , -245.469 , 564.277},
{966.833 , -245.469 , 561.287},
{969.922 , 547.47 , 565.05},
{966.833 , -245.469 , 564.277},
{969.922 , -245.469 , 561.287},
{966.833 , -267.517 , 565.049},
{966.833 , -267.517 , 565.049},
{966.833 , -246.704 , 565.049},
{969.922 , -246.704 , 565.05},
{969.922 , -246.704 , 534.951},
{972.239 , -267.517 , 534.95},
{969.922 , -246.704 , 534.951},
{969.922 , -267.518 , 534.951},
{972.239 , 547.47 , 534.95},
{966.833 , 525.421 , 561.287},
{969.922 , -245.469 , 535.723},
{969.922 , -245.469 , 538.713},
{972.239 , -245.469 , 538.713},
{969.922 , -245.469 , 535.723},
{969.922 , -245.469 , 538.713},
{969.922 , -245.469 , 542.475},
{972.239 , -245.469 , 542.475},
{969.922 , -245.469 , 538.713},
{972.239 , -245.469 , 538.713},
{969.922 , -245.469 , 557.525},
{972.239 , 526.657 , 534.951},
{969.922 , -245.469 , 542.475},
{972.239 , -245.469 , 542.475},
{972.239 , -245.469 , 542.475},
{969.922 , -245.469 , 557.525},
{969.922 , -245.469 , 557.525},
{969.922 , -245.469 , 561.287},
{972.239 , -245.469 , 561.287},
{969.922 , -245.469 , 557.525},
{972.239 , -245.469 , 557.525},
{969.922 , -245.469 , 561.287},
{972.239 , 525.421 , 535.723},
{972.239 , -245.469 , 561.287},
{969.922 , -245.469 , 564.277},
{972.239 , -245.469 , 561.287},
{969.922 , -245.469 , 564.277},
{969.922 , -246.704 , 565.05},
{969.922 , -246.704 , 565.05},
{972.239 , -267.517 , 565.049},
{969.922 , -267.518 , 565.05},
{966.833 , -245.469 , 542.475},
{966.833 , 525.421 , 557.525},
{972.239 , 525.421 , 538.713},
{966.833 , 525.421 , 542.475},
{966.833 , 525.421 , 557.525},
{966.833 , -245.469 , 542.475},
{966.833 , -245.469 , 557.525},
{959.312 , 525.421 , 538.713},
{966.833 , -245.469 , 538.713},
{966.833 , 525.421 , 538.713},
{966.833 , -245.469 , 538.713},
{959.312 , 525.421 , 538.713},
{959.312 , -245.469 , 538.713},
{972.239 , 525.421 , 542.475},
{959.312 , -245.469 , 561.287},
{959.312 , 525.421 , 561.287},
{966.833 , -245.469 , 561.287},
{966.833 , -245.469 , 561.287},
{959.312 , 525.421 , 561.287},
{966.833 , 525.421 , 561.287},
{966.833 , 525.421 , 538.713},
{969.922 , -245.469 , 538.713},
{969.922 , 525.421 , 538.713},
{969.922 , -245.469 , 538.713},
{972.239 , 525.421 , 557.525},
{966.833 , 525.421 , 538.713},
{966.833 , -245.469 , 538.713},
{969.922 , -245.469 , 542.475},
{969.922 , 525.421 , 542.475},
{969.922 , -245.469 , 538.713},
{969.922 , 525.421 , 538.713},
{969.922 , -245.469 , 538.713},
{969.922 , 525.421 , 542.475},
{966.833 , 525.421 , 542.475},
{969.922 , -245.469 , 542.475},
{972.239 , 525.421 , 561.287},
{966.833 , -245.469 , 542.475},
{969.922 , -245.469 , 542.475},
{966.833 , 525.421 , 542.475},
{969.922 , 525.421 , 542.475},
{966.833 , 525.421 , 557.525},
{969.922 , -245.469 , 557.525},
{969.922 , 525.421 , 557.525},
{969.922 , -245.469 , 557.525},
{966.833 , 525.421 , 557.525},
{966.833 , -245.469 , 557.525},
{972.239 , 525.421 , 564.277},
{969.922 , -245.469 , 561.287},
{969.922 , 525.421 , 561.287},
{969.922 , -245.469 , 557.525},
{969.922 , 525.421 , 557.525},
{969.922 , -245.469 , 557.525},
{969.922 , 525.421 , 561.287},
{966.833 , 525.421 , 561.287},
{969.922 , -245.469 , 561.287},
{966.833 , -245.469 , 561.287},
{969.922 , -245.469 , 561.287},
{972.239 , 526.657 , 565.049},
{966.833 , 525.421 , 561.287},
{969.922 , 525.421 , 561.287},
{969.922 , -246.704 , 565.05},
{972.239 , -245.469 , 564.277},
{972.239 , -246.704 , 565.049},
{972.239 , -245.469 , 564.277},
{969.922 , -246.704 , 565.05},
{969.922 , -245.469 , 564.277},
{973.012 , -246.704 , 561.287},
{972.239 , -245.469 , 564.277},
{972.239 , 547.47 , 565.049},
{972.239 , -245.469 , 561.287},
{972.239 , -245.469 , 564.277},
{973.012 , -246.704 , 561.287},
{973.012 , -246.704 , 564.277},
{972.239 , -267.517 , 565.049},
{973.012 , -246.704 , 564.277},
{973.012 , -267.518 , 564.277},
{973.012 , -246.704 , 564.277},
{972.239 , -267.517 , 565.049},
{972.239 , -246.704 , 565.049},
{959.312 , 547.47 , 534.95},
{973.012 , 547.47 , 564.277},
{973.012 , -246.704 , 557.525},
{972.239 , -245.469 , 561.287},
{972.239 , -245.469 , 557.525},
{972.239 , -245.469 , 561.287},
{973.012 , -246.704 , 557.525},
{973.012 , -246.704 , 561.287},
{959.312 , -245.469 , 564.277},
{966.833 , -246.704 , 565.049},
{959.312 , -246.704 , 565.05},
{966.833 , -246.704 , 565.049},
{959.312 , -267.518 , 565.05},
{959.312 , -245.469 , 564.277},
{966.833 , -245.469 , 564.277},
{966.833 , -245.469 , 564.277},
{969.922 , -245.469 , 564.277},
{966.833 , -246.704 , 565.049},
{969.922 , -246.704 , 565.05},
{966.833 , -246.704 , 565.049},
{969.922 , -245.469 , 564.277},
{966.833 , -246.704 , 534.95},
{959.312 , -245.469 , 535.723},
{973.012 , -267.518 , 542.475},
{966.833 , -245.469 , 535.723},
{959.312 , -245.469 , 535.723},
{966.833 , -246.704 , 534.95},
{966.833 , -246.704 , 534.95},
{969.922 , -246.704 , 534.951},
{966.833 , -245.469 , 535.723},
{969.922 , -245.469 , 535.723},
{966.833 , -245.469 , 535.723},
{969.922 , -246.704 , 534.951},
{969.922 , -245.469 , 535.723},
{973.012 , -267.518 , 557.525},
{972.239 , -246.704 , 534.951},
{972.239 , -245.469 , 535.723},
{972.239 , -246.704 , 534.951},
{969.922 , -245.469 , 535.723},
{969.922 , -246.704 , 534.951},
{972.239 , -246.704 , 534.951},
{972.239 , -267.517 , 534.95},
{973.012 , -246.704 , 535.723},
{973.012 , -246.704 , 535.723},
{972.239 , -267.517 , 534.95},
{959.312 , -245.469 , 561.287},
{973.012 , -267.518 , 535.723},
{973.012 , -246.704 , 535.723},
{972.239 , -245.469 , 538.713},
{972.239 , -245.469 , 535.723},
{972.239 , -245.469 , 538.713},
{973.012 , -246.704 , 535.723},
{973.012 , -246.704 , 538.713},
{973.012 , -246.704 , 538.713},
{972.239 , -245.469 , 542.475},
{972.239 , -245.469 , 538.713},
{973.012 , -267.518 , 561.287},
{972.239 , -245.469 , 542.475},
{973.012 , -246.704 , 538.713},
{973.012 , -246.704 , 542.475},
{973.012 , -246.704 , 542.475},
{973.012 , -246.704 , 557.525},
{972.239 , -245.469 , 542.475},
{972.239 , -245.469 , 542.475},
{973.012 , -246.704 , 557.525},
{972.239 , -245.469 , 557.525},
{972.239 , -246.704 , 565.049},
{959.312 , -245.469 , 538.713},
{972.239 , -245.469 , 564.277},
{973.012 , -246.704 , 564.277},
{972.239 , -245.469 , 535.723},
{972.239 , -246.704 , 534.951},
{973.012 , -246.704 , 535.723},
{959.312 , -246.704 , 534.951},
{966.833 , -267.517 , 534.95},
{966.833 , -246.704 , 534.95},
{966.833 , -267.517 , 534.95},
{959.312 , -246.704 , 534.951},
{973.012 , -267.518 , 538.713},
{970.139 , -246.322 , 562.137},
{969.731 , -243.751 , 562.828},
{969.731 , -243.751 , 562.828},
{969.731 , -246.322 , 562.828},
{970.125 , -246.322 , 563.528},
{969.731 , -243.751 , 562.828},
{970.125 , -246.322 , 563.528},
{970.125 , -246.322 , 563.528},
{970.125 , -243.751 , 563.528},
{970.928 , -243.751 , 563.536},
{966.833 , -267.517 , 534.95},
{970.928 , -246.322 , 563.536},
{971.337 , -243.751 , 562.845},
{970.928 , -246.322 , 563.536},
{970.928 , -243.751 , 563.536},
{971.337 , -243.751 , 562.845},
{971.337 , -243.751 , 562.845},
{970.943 , -246.322 , 562.145},
{971.337 , -246.322 , 562.845},
{970.139 , -243.751 , 562.137},
{970.943 , -246.322 , 562.145},
{966.833 , -245.469 , 538.713},
{970.943 , -243.751 , 562.145},
{970.943 , -246.322 , 562.145},
{970.139 , -243.751 , 562.137},
{970.139 , -246.322 , 562.137},
{970.125 , -243.751 , 563.528},
{970.943 , -243.751 , 562.145},
{971.337 , -243.751 , 562.845},
{970.943 , -243.751 , 562.145},
{970.125 , -243.751 , 563.528},
{969.731 , -243.751 , 562.828},
{966.833 , -245.469 , 542.475},
{973.012 , 526.657 , 564.277},
{970.943 , -243.751 , 562.145},
{969.731 , -243.751 , 562.828},
{970.139 , -243.751 , 562.137},
{970.125 , -243.751 , 563.528},
{971.337 , -243.751 , 562.845},
{970.928 , -243.751 , 563.536},
{963.916 , -246.322 , 562.68},
{964.174 , -243.751 , 563.441},
{964.174 , -246.322 , 563.441},
{964.174 , -246.322 , 563.441},
{966.833 , -245.469 , 557.525},
{964.174 , -243.751 , 563.441},
{964.962 , -243.751 , 563.597},
{964.962 , -243.751 , 563.597},
{964.962 , -243.751 , 563.597},
{965.492 , -246.322 , 562.993},
{964.962 , -246.322 , 563.597},
{965.492 , -246.322 , 562.993},
{965.233 , -243.751 , 562.233},
{965.492 , -246.322 , 562.993},
{965.492 , -243.751 , 562.993},
{966.833 , -245.469 , 561.287},
{965.233 , -246.322 , 562.233},
{965.233 , -243.751 , 562.233},
{965.233 , -246.322 , 562.233},
{964.445 , -243.751 , 562.076},
{964.445 , -243.751 , 562.076},
{963.916 , -246.322 , 562.68},
{964.445 , -246.322 , 562.076},
{963.916 , -246.322 , 562.68},
{964.445 , -243.751 , 562.076},
{963.916 , -243.751 , 562.68},
{966.833 , -267.517 , 565.049},
{965.492 , -243.751 , 562.993},
{963.916 , -243.751 , 562.68},
{965.233 , -243.751 , 562.233},
{963.916 , -243.751 , 562.68},
{965.492 , -243.751 , 562.993},
{964.174 , -243.751 , 563.441},
{965.233 , -243.751 , 562.233},
{963.916 , -243.751 , 562.68},
{964.445 , -243.751 , 562.076},
{964.174 , -243.751 , 563.441},
{969.922 , -267.518 , 534.951},
{965.492 , -243.751 , 562.993},
{964.962 , -243.751 , 563.597},
{963.916 , -246.322 , 536.916},
{964.174 , -243.751 , 537.677},
{964.174 , -246.322 , 537.677},
{964.174 , -246.322 , 537.677},
{964.174 , -243.751 , 537.677},
{964.962 , -243.751 , 537.834},
{964.962 , -243.751 , 537.834},
{964.962 , -243.751 , 537.834},
{969.922 , -245.469 , 538.713},
{965.492 , -246.322 , 537.23},
{964.962 , -246.322 , 537.834},
{965.492 , -246.322 , 537.23},
{965.233 , -243.751 , 536.469},
{965.492 , -246.322 , 537.23},
{965.492 , -243.751 , 537.23},
{965.233 , -246.322 , 536.469},
{965.233 , -243.751 , 536.469},
{965.233 , -246.322 , 536.469},
{964.445 , -243.751 , 536.312},
{969.922 , -245.469 , 542.475},
{964.445 , -243.751 , 536.312},
{963.916 , -246.322 , 536.916},
{964.445 , -246.322 , 536.312},
{963.916 , -246.322 , 536.916},
{964.445 , -243.751 , 536.312},
{963.916 , -243.751 , 536.916},
{965.492 , -243.751 , 537.23},
{964.445 , -243.751 , 536.312},
{965.233 , -243.751 , 536.469},
{963.916 , -243.751 , 536.916},
{969.922 , -245.469 , 557.525},
{965.492 , -243.751 , 537.23},
{964.174 , -243.751 , 537.677},
{964.445 , -243.751 , 536.312},
{965.492 , -243.751 , 537.23},
{963.916 , -243.751 , 536.916},
{964.174 , -243.751 , 537.677},
{965.492 , -243.751 , 537.23},
{964.962 , -243.751 , 537.834},
{970.139 , -246.322 , 536.373},
{969.731 , -243.751 , 537.065},
{969.922 , -245.469 , 561.287},
{969.731 , -243.751 , 537.065},
{969.731 , -246.322 , 537.065},
{970.125 , -246.322 , 537.765},
{969.731 , -243.751 , 537.065},
{970.125 , -246.322 , 537.765},
{970.125 , -246.322 , 537.765},
{970.125 , -243.751 , 537.765},
{970.928 , -243.751 , 537.773},
{970.928 , -246.322 , 537.773},
{971.337 , -243.751 , 537.081},
{969.922 , -267.518 , 565.05},
{970.928 , -246.322 , 537.773},
{970.928 , -243.751 , 537.773},
{971.337 , -243.751 , 537.081},
{971.337 , -243.751 , 537.081},
{970.943 , -246.322 , 536.381},
{971.337 , -246.322 , 537.081},
{970.139 , -243.751 , 536.373},
{970.943 , -246.322 , 536.381},
{970.943 , -243.751 , 536.381},
{970.943 , -246.322 , 536.381},
{972.239 , -246.704 , 565.049},
{973.012 , 526.657 , 561.287},
{970.139 , -243.751 , 536.373},
{970.139 , -246.322 , 536.373},
{971.337 , -243.751 , 537.081},
{970.125 , -243.751 , 537.765},
{969.731 , -243.751 , 537.065},
{971.337 , -243.751 , 537.081},
{970.139 , -243.751 , 536.373},
{970.943 , -243.751 , 536.381},
{970.139 , -243.751 , 536.373},
{971.337 , -243.751 , 537.081},
{972.239 , -245.469 , 564.277},
{969.731 , -243.751 , 537.065},
{970.125 , -243.751 , 537.765},
{971.337 , -243.751 , 537.081},
{970.928 , -243.751 , 537.773},
{971.375 , 526.331 , 536.916},
{971.117 , 523.761 , 537.677},
{971.117 , 526.331 , 537.677},
{971.117 , 523.761 , 537.677},
{971.117 , 526.331 , 537.677},
{970.329 , 523.76 , 537.834},
{973.012 , -246.704 , 564.277},
{970.329 , 523.76 , 537.834},
{970.329 , 523.76 , 537.834},
{969.799 , 526.331 , 537.23},
{970.329 , 526.331 , 537.834},
{969.799 , 523.76 , 537.23},
{969.799 , 523.76 , 537.23},
{970.057 , 526.331 , 536.469},
{969.799 , 526.331 , 537.23},
{970.057 , 526.331 , 536.469},
{970.057 , 526.331 , 536.469},
{972.239 , -245.469 , 561.287},
{970.057 , 523.76 , 536.469},
{970.845 , 523.761 , 536.312},
{970.845 , 526.331 , 536.312},
{970.845 , 523.761 , 536.312},
{971.375 , 523.76 , 536.916},
{970.845 , 526.331 , 536.312},
{971.375 , 523.76 , 536.916},
{971.375 , 526.331 , 536.916},
{970.057 , 523.76 , 536.469},
{970.329 , 523.76 , 537.834},
{973.012 , -246.704 , 561.287},
{971.375 , 523.76 , 536.916},
{971.375 , 523.76 , 536.916},
{970.329 , 523.76 , 537.834},
{971.117 , 523.761 , 537.677},
{970.057 , 523.76 , 536.469},
{971.375 , 523.76 , 536.916},
{970.845 , 523.761 , 536.312},
{970.329 , 523.76 , 537.834},
{970.057 , 523.76 , 536.469},
{969.799 , 523.76 , 537.23},
{959.312 , -245.469 , 564.277},
{965.151 , 526.331 , 536.373},
{965.56 , 523.761 , 537.065},
{965.56 , 526.331 , 537.065},
{965.56 , 523.761 , 537.065},
{965.56 , 526.331 , 537.065},
{965.166 , 523.761 , 537.765},
{965.166 , 526.331 , 537.765},
{965.166 , 523.761 , 537.765},
{965.166 , 526.331 , 537.765},
{964.362 , 523.76 , 537.773},
{959.312 , -246.704 , 565.05},
{964.362 , 523.76 , 537.773},
{964.362 , 523.76 , 537.773},
{963.953 , 526.331 , 537.081},
{964.362 , 526.331 , 537.773},
{963.953 , 526.331 , 537.081},
{964.348 , 523.761 , 536.381},
{963.953 , 526.331 , 537.081},
{963.953 , 523.761 , 537.081},
{965.151 , 526.331 , 536.373},
{964.348 , 523.761 , 536.381},
{966.833 , -246.704 , 565.049},
{965.151 , 523.76 , 536.373},
{964.348 , 523.761 , 536.381},
{965.151 , 526.331 , 536.373},
{964.348 , 526.331 , 536.381},
{964.362 , 523.76 , 537.773},
{965.151 , 523.76 , 536.373},
{963.953 , 523.761 , 537.081},
{963.953 , 523.761 , 537.081},
{965.151 , 523.76 , 536.373},
{964.348 , 523.761 , 536.381},
{966.833 , -245.469 , 564.277},
{965.151 , 523.76 , 536.373},
{964.362 , 523.76 , 537.773},
{965.56 , 523.761 , 537.065},
{965.56 , 523.761 , 537.065},
{964.362 , 523.76 , 537.773},
{965.166 , 523.761 , 537.765},
{971.375 , 526.331 , 562.68},
{971.117 , 523.761 , 563.441},
{971.117 , 526.331 , 563.441},
{971.117 , 523.761 , 563.441},
{959.312 , -246.704 , 534.951},
{971.117 , 526.331 , 563.441},
{970.329 , 523.76 , 563.597},
{970.329 , 523.76 , 563.597},
{970.329 , 523.76 , 563.597},
{969.799 , 526.331 , 562.993},
