return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{840.804 , 525.421 , -970.598},
{846.982 , 547.47 , -948.796},
{846.982 , 547.47 , -948.796},
{846.982 , 526.657 , -963.845},
{846.982 , 526.657 , -948.796},
{846.982 , 526.657 , -967.608},
{846.982 , 547.47 , -963.845},
{846.982 , 526.657 , -963.845},
{846.982 , 547.47 , -967.608},
{846.982 , 547.47 , -963.845},
{846.982 , 526.657 , -967.608},
{846.982 , 526.657 , -963.845},
{833.283 , 525.421 , -945.034},
{840.804 , 525.421 , -942.043},
{846.982 , 547.47 , -945.033},
{846.982 , 526.657 , -945.033},
{846.982 , 547.47 , -945.033},
{846.982 , 526.657 , -942.043},
{833.283 , 525.421 , -945.034},
{843.893 , 547.47 , -941.271},
{840.804 , 526.657 , -941.271},
{840.804 , 525.421 , -945.034},
{840.804 , 525.421 , -945.034},
{840.804 , 525.421 , -942.043},
{843.893 , 525.421 , -942.043},
{840.804 , 525.421 , -948.796},
{843.893 , 525.421 , -963.845},
{840.804 , 525.421 , -970.598},
{843.893 , 525.421 , -967.608},
{833.283 , 525.421 , -942.043},
{840.804 , 525.421 , -970.598},
{840.804 , 525.421 , -967.608},
{840.804 , 547.47 , -971.37},
{840.804 , 547.47 , -971.37},
{840.804 , 526.657 , -971.37},
{843.893 , 526.657 , -971.37},
{843.893 , 547.47 , -941.271},
{843.893 , 547.47 , -941.271},
{846.21 , 526.657 , -941.271},
{843.893 , 526.657 , -941.271},
{840.804 , 525.421 , -942.043},
{843.893 , 525.421 , -945.034},
{843.893 , 525.421 , -945.034},
{843.893 , 525.421 , -942.043},
{846.21 , 525.421 , -942.043},
{843.893 , 525.421 , -948.796},
{846.21 , 525.421 , -945.034},
{843.893 , 525.421 , -948.796},
{843.893 , 525.421 , -945.034},
{846.21 , 525.421 , -945.034},
{843.893 , 525.421 , -963.845},
{840.804 , 525.421 , -945.034},
{846.21 , 525.421 , -948.796},
{846.21 , 525.421 , -948.796},
{843.893 , 525.421 , -963.845},
{843.893 , 525.421 , -948.796},
{843.893 , 525.421 , -967.608},
{846.21 , 525.421 , -963.845},
{843.893 , 525.421 , -967.608},
{843.893 , 525.421 , -963.845},
{846.21 , 525.421 , -963.845},
{843.893 , 525.421 , -970.598},
{846.982 , 526.657 , -942.043},
{846.21 , 525.421 , -967.608},
{846.21 , 525.421 , -967.608},
{843.893 , 525.421 , -970.598},
{843.893 , 525.421 , -967.608},
{843.893 , 547.47 , -971.37},
{843.893 , 547.47 , -971.37},
{843.893 , 526.657 , -971.37},
{846.21 , 526.657 , -971.37},
{843.893 , 526.657 , -971.37},
{846.21 , 525.421 , -970.598},
{846.982 , 547.47 , -942.043},
{846.21 , 526.657 , -971.37},
{846.21 , 525.421 , -970.598},
{843.893 , 526.657 , -971.37},
{843.893 , 525.421 , -970.598},
{846.21 , 525.421 , -970.598},
{846.21 , 525.421 , -967.608},
{846.982 , 526.657 , -970.598},
{846.982 , 526.657 , -970.598},
{846.21 , 525.421 , -967.608},
{846.982 , 526.657 , -967.608},
{843.893 , 526.657 , -941.271},
{846.21 , 547.47 , -971.37},
{846.21 , 526.657 , -971.37},
{846.982 , 547.47 , -970.598},
{846.982 , 547.47 , -970.598},
{846.21 , 526.657 , -971.37},
{846.982 , 526.657 , -970.598},
{846.21 , 525.421 , -967.608},
{846.21 , 525.421 , -963.845},
{846.982 , 526.657 , -967.608},
{846.982 , 526.657 , -967.608},
{843.893 , 547.47 , -941.271},
{846.21 , 525.421 , -963.845},
{846.982 , 526.657 , -963.845},
{833.283 , 525.421 , -970.598},
{840.804 , 525.421 , -970.598},
{833.283 , 526.657 , -971.37},
{840.804 , 526.657 , -971.37},
{833.283 , 526.657 , -971.37},
{840.804 , 525.421 , -970.598},
{840.804 , 525.421 , -970.598},
{843.893 , 525.421 , -970.598},
{843.893 , 525.421 , -942.043},
{833.283 , 525.421 , -967.608},
{840.804 , 526.657 , -971.37},
{843.893 , 526.657 , -971.37},
{840.804 , 526.657 , -971.37},
{843.893 , 525.421 , -970.598},
{840.804 , 525.421 , -942.043},
{833.283 , 525.421 , -942.043},
{840.804 , 525.421 , -942.043},
{833.283 , 526.505 , -941.271},
{840.804 , 526.657 , -941.271},
{840.804 , 526.657 , -941.271},
{843.893 , 525.421 , -945.034},
{843.893 , 526.657 , -941.271},
{840.804 , 525.421 , -942.043},
{843.893 , 525.421 , -942.043},
{840.804 , 525.421 , -942.043},
{843.893 , 526.657 , -941.271},
{846.21 , 525.421 , -942.043},
{843.893 , 526.657 , -941.271},
{846.21 , 526.657 , -941.271},
{843.893 , 526.657 , -941.271},
{846.21 , 525.421 , -942.043},
{843.893 , 525.421 , -948.796},
{843.893 , 525.421 , -942.043},
{846.21 , 526.657 , -941.271},
{846.21 , 547.47 , -941.271},
{846.982 , 526.657 , -942.043},
{846.982 , 526.657 , -942.043},
{846.21 , 547.47 , -941.271},
{846.982 , 547.47 , -942.043},
{846.21 , 525.421 , -945.034},
{846.21 , 525.421 , -942.043},
{846.982 , 526.657 , -945.033},
{843.893 , 525.421 , -963.845},
{846.982 , 526.657 , -945.033},
{846.21 , 525.421 , -942.043},
{846.982 , 526.657 , -942.043},
{846.21 , 525.421 , -948.796},
{846.21 , 525.421 , -945.034},
{846.982 , 526.657 , -948.796},
{846.982 , 526.657 , -948.796},
{846.21 , 525.421 , -945.034},
{846.982 , 526.657 , -945.033},
{846.21 , 525.421 , -963.845},
{840.804 , 525.421 , -963.845},
{846.21 , 525.421 , -948.796},
{846.982 , 526.657 , -963.845},
{846.982 , 526.657 , -963.845},
{846.21 , 525.421 , -948.796},
{846.982 , 526.657 , -948.796},
{846.21 , 526.657 , -971.37},
{846.21 , 525.421 , -970.598},
{846.982 , 526.657 , -970.598},
{846.21 , 525.421 , -942.043},
{846.21 , 526.657 , -941.271},
{840.804 , 525.421 , -948.796},
{846.982 , 526.657 , -942.043},
{833.283 , 526.505 , -941.271},
{840.804 , 526.657 , -941.271},
{840.804 , 526.657 , -941.271},
{833.283 , 547.47 , -941.271},
{840.804 , 547.47 , -941.271},
{833.283 , -245.469 , -970.598},
{840.804 , -245.469 , -967.608},
{846.982 , -246.704 , -970.598},
{846.982 , -267.518 , -967.608},
{843.893 , 525.421 , -970.598},
{840.804 , -267.517 , -971.37},
{833.283 , -246.704 , -971.37},
{846.982 , -246.704 , -948.796},
{846.982 , -267.518 , -945.033},
{846.982 , -267.518 , -948.796},
{846.982 , -246.704 , -963.845},
{846.982 , -267.518 , -948.796},
{846.982 , -246.704 , -948.796},
{846.982 , -267.518 , -963.845},
{846.982 , -246.704 , -967.608},
{843.893 , 525.421 , -967.608},
{846.982 , -267.518 , -967.608},
{846.982 , -246.704 , -967.608},
{846.982 , -267.518 , -963.845},
{846.982 , -246.704 , -963.845},
{833.283 , -245.469 , -945.034},
{840.804 , -245.469 , -942.043},
{846.982 , -246.704 , -945.033},
{846.982 , -267.518 , -945.033},
{846.982 , -246.704 , -945.033},
{846.982 , -267.518 , -942.043},
{843.893 , 526.657 , -971.37},
{843.893 , -246.704 , -941.271},
{840.804 , -267.517 , -941.271},
{840.804 , -245.469 , -945.034},
{840.804 , -245.469 , -945.034},
{843.893 , -245.469 , -942.043},
{840.804 , -245.469 , -942.043},
{840.804 , -245.469 , -948.796},
{843.893 , -245.469 , -963.845},
{840.804 , -245.469 , -970.598},
{840.804 , -245.469 , -967.608},
{843.893 , 547.47 , -971.37},
{843.893 , -245.469 , -967.608},
{840.804 , -245.469 , -970.598},
{840.804 , -246.704 , -971.37},
{840.804 , -267.517 , -971.37},
{843.893 , -246.704 , -971.37},
{840.804 , -267.517 , -971.37},
{843.893 , -267.518 , -941.271},
{843.893 , -246.704 , -941.271},
{846.21 , -267.517 , -941.271},
{843.893 , -246.704 , -941.271},
{846.21 , 547.47 , -941.271},
{840.804 , 525.421 , -967.608},
{843.893 , -245.469 , -945.034},
{843.893 , -245.469 , -945.034},
{846.21 , -245.469 , -942.043},
{843.893 , -245.469 , -942.043},
{846.21 , -245.469 , -945.034},
{843.893 , -245.469 , -948.796},
{843.893 , -245.469 , -948.796},
{846.21 , -245.469 , -945.034},
{843.893 , -245.469 , -945.034},
{843.893 , -245.469 , -948.796},
{846.21 , 526.657 , -941.271},
{843.893 , -245.469 , -963.845},
{843.893 , -245.469 , -948.796},
{846.21 , -245.469 , -963.845},
{846.21 , -245.469 , -948.796},
{846.21 , -245.469 , -963.845},
{843.893 , -245.469 , -967.608},
{843.893 , -245.469 , -967.608},
{846.21 , -245.469 , -963.845},
{843.893 , -245.469 , -963.845},
{843.893 , -245.469 , -970.598},
{846.21 , 525.421 , -942.043},
{846.21 , -245.469 , -967.608},
{843.893 , -245.469 , -970.598},
{846.21 , -245.469 , -967.608},
{843.893 , -245.469 , -967.608},
{843.893 , -246.704 , -971.37},
{846.21 , -267.517 , -971.37},
{843.893 , -246.704 , -971.37},
{843.893 , -267.518 , -971.37},
{840.804 , 525.421 , -963.845},
{840.804 , -245.469 , -948.796},
{846.21 , 525.421 , -945.034},
{840.804 , 525.421 , -948.796},
{840.804 , -245.469 , -948.796},
{840.804 , 525.421 , -963.845},
{840.804 , -245.469 , -963.845},
{840.804 , 525.421 , -945.034},
{840.804 , -245.469 , -945.034},
{833.283 , -245.469 , -945.034},
{833.283 , -245.469 , -945.034},
{833.283 , 525.421 , -945.034},
{840.804 , 525.421 , -945.034},
{846.21 , 525.421 , -948.796},
{833.283 , 525.421 , -967.608},
{840.804 , -245.469 , -967.608},
{840.804 , 525.421 , -967.608},
{840.804 , -245.469 , -967.608},
{833.283 , 525.421 , -967.608},
{833.283 , -245.469 , -967.608},
{843.893 , -245.469 , -945.034},
{840.804 , 525.421 , -945.034},
{843.893 , 525.421 , -945.034},
{840.804 , 525.421 , -945.034},
{846.21 , 525.421 , -963.845},
{843.893 , -245.469 , -945.034},
{840.804 , -245.469 , -945.034},
{843.893 , 525.421 , -948.796},
{843.893 , -245.469 , -948.796},
{843.893 , -245.469 , -945.034},
{843.893 , 525.421 , -948.796},
{843.893 , -245.469 , -945.034},
{843.893 , 525.421 , -945.034},
{843.893 , 525.421 , -948.796},
{840.804 , -245.469 , -948.796},
{846.21 , 525.421 , -967.608},
{843.893 , -245.469 , -948.796},
{840.804 , -245.469 , -948.796},
{843.893 , 525.421 , -948.796},
{840.804 , 525.421 , -948.796},
{843.893 , -245.469 , -963.845},
{840.804 , 525.421 , -963.845},
{843.893 , 525.421 , -963.845},
{840.804 , 525.421 , -963.845},
{843.893 , -245.469 , -963.845},
{840.804 , -245.469 , -963.845},
{846.21 , 525.421 , -970.598},
{843.893 , 525.421 , -967.608},
{843.893 , -245.469 , -967.608},
{843.893 , -245.469 , -963.845},
{843.893 , 525.421 , -967.608},
{843.893 , -245.469 , -963.845},
{843.893 , 525.421 , -963.845},
{843.893 , 525.421 , -967.608},
{840.804 , -245.469 , -967.608},
{843.893 , -245.469 , -967.608},
{840.804 , -245.469 , -967.608},
{846.21 , 526.657 , -971.37},
{843.893 , 525.421 , -967.608},
{840.804 , 525.421 , -967.608},
{843.893 , -245.469 , -970.598},
{846.21 , -246.704 , -971.37},
{846.21 , -245.469 , -970.598},
{846.21 , -246.704 , -971.37},
{843.893 , -245.469 , -970.598},
{843.893 , -246.704 , -971.37},
{846.21 , -245.469 , -967.608},
{846.21 , -245.469 , -970.598},
{846.21 , 547.47 , -971.37},
{846.982 , -246.704 , -970.598},
{846.982 , -246.704 , -970.598},
{846.982 , -246.704 , -967.608},
{846.21 , -245.469 , -967.608},
{846.21 , -267.517 , -971.37},
{846.982 , -246.704 , -970.598},
{846.21 , -246.704 , -971.37},
{846.982 , -246.704 , -970.598},
{846.21 , -267.517 , -971.37},
{846.982 , -267.518 , -970.598},
{833.283 , 547.47 , -941.271},
{846.982 , 547.47 , -970.598},
{846.21 , -245.469 , -963.845},
{846.21 , -245.469 , -967.608},
{846.982 , -246.704 , -967.608},
{846.982 , -246.704 , -967.608},
{846.982 , -246.704 , -963.845},
{846.21 , -245.469 , -963.845},
{840.804 , -245.469 , -970.598},
{833.283 , -245.469 , -970.598},
{833.283 , -246.704 , -971.37},
{840.804 , -245.469 , -970.598},
{833.283 , -267.518 , -971.37},
{833.283 , -246.704 , -971.37},
{840.804 , -246.704 , -971.37},
{843.893 , -245.469 , -970.598},
{840.804 , -245.469 , -970.598},
{840.804 , -246.704 , -971.37},
{843.893 , -245.469 , -970.598},
{840.804 , -246.704 , -971.37},
{843.893 , -246.704 , -971.37},
{840.804 , -246.704 , -941.271},
{833.283 , -245.469 , -942.043},
{846.982 , -267.518 , -948.796},
{840.804 , -246.704 , -941.271},
{833.283 , -245.469 , -942.043},
{840.804 , -245.469 , -942.043},
{840.804 , -246.704 , -941.271},
{843.893 , -245.469 , -942.043},
{843.893 , -246.704 , -941.271},
{843.893 , -245.469 , -942.043},
{840.804 , -246.704 , -941.271},
{840.804 , -245.469 , -942.043},
{846.21 , -246.704 , -941.271},
{846.982 , -267.518 , -963.845},
{843.893 , -246.704 , -941.271},
{843.893 , -245.469 , -942.043},
{846.21 , -246.704 , -941.271},
{843.893 , -245.469 , -942.043},
{846.21 , -245.469 , -942.043},
{846.21 , -267.517 , -941.271},
{846.982 , -246.704 , -942.043},
{846.982 , -267.518 , -942.043},
{846.982 , -246.704 , -942.043},
{846.21 , -267.517 , -941.271},
{833.283 , -245.469 , -967.608},
{846.21 , -246.704 , -941.271},
{846.982 , -246.704 , -945.033},
{846.21 , -245.469 , -942.043},
{846.21 , -245.469 , -945.034},
{846.21 , -245.469 , -942.043},
{846.982 , -246.704 , -945.033},
{846.982 , -246.704 , -942.043},
{846.21 , -245.469 , -945.034},
{846.21 , -245.469 , -948.796},
{846.982 , -246.704 , -948.796},
{846.982 , -267.518 , -967.608},
{846.982 , -246.704 , -948.796},
{846.982 , -246.704 , -945.033},
{846.21 , -245.469 , -945.034},
{846.982 , -246.704 , -963.845},
{846.21 , -245.469 , -948.796},
{846.21 , -245.469 , -963.845},
{846.21 , -245.469 , -948.796},
{846.982 , -246.704 , -963.845},
{846.982 , -246.704 , -948.796},
{846.21 , -246.704 , -971.37},
{833.283 , -245.469 , -945.034},
{846.982 , -246.704 , -970.598},
{846.21 , -245.469 , -970.598},
{846.21 , -245.469 , -942.043},
{846.982 , -246.704 , -942.043},
{846.21 , -246.704 , -941.271},
{840.804 , -267.517 , -941.271},
{833.283 , -246.704 , -941.271},
{840.804 , -246.704 , -941.271},
{833.283 , -246.704 , -941.271},
{840.804 , -267.517 , -941.271},
{846.982 , -267.518 , -945.033},
{844.11 , -246.322 , -968.458},
{843.701 , -243.751 , -969.149},
{843.701 , -243.751 , -969.149},
{843.701 , -246.322 , -969.149},
{843.701 , -243.751 , -969.149},
{844.096 , -246.322 , -969.849},
{844.096 , -243.751 , -969.849},
{844.096 , -246.322 , -969.849},
{844.899 , -243.751 , -969.857},
{844.096 , -246.322 , -969.849},
{840.804 , -267.517 , -941.271},
{844.899 , -246.322 , -969.857},
{844.899 , -243.751 , -969.857},
{844.899 , -246.322 , -969.857},
{845.308 , -243.751 , -969.166},
{845.308 , -243.751 , -969.166},
{845.308 , -246.322 , -969.166},
{845.308 , -243.751 , -969.166},
{844.913 , -246.322 , -968.466},
{844.11 , -246.322 , -968.458},
{844.11 , -243.751 , -968.458},
{840.804 , -245.469 , -945.034},
{844.913 , -246.322 , -968.466},
{844.913 , -246.322 , -968.466},
{844.11 , -243.751 , -968.458},
{844.913 , -243.751 , -968.466},
{843.701 , -243.751 , -969.149},
{844.899 , -243.751 , -969.857},
{844.913 , -243.751 , -968.466},
{843.701 , -243.751 , -969.149},
{844.913 , -243.751 , -968.466},
{844.11 , -243.751 , -968.458},
{840.804 , -245.469 , -948.796},
{846.982 , 526.657 , -970.598},
{844.899 , -243.751 , -969.857},
{843.701 , -243.751 , -969.149},
{844.096 , -243.751 , -969.849},
{844.913 , -243.751 , -968.466},
{844.899 , -243.751 , -969.857},
{845.308 , -243.751 , -969.166},
{837.887 , -246.322 , -969.001},
{838.145 , -243.751 , -969.761},
{838.145 , -243.751 , -969.761},
{838.145 , -246.322 , -969.761},
{840.804 , -245.469 , -963.845},
{838.933 , -243.751 , -969.918},
{838.145 , -246.322 , -969.761},
{838.933 , -243.751 , -969.918},
{838.933 , -246.322 , -969.918},
{838.933 , -243.751 , -969.918},
{839.462 , -246.322 , -969.314},
{839.462 , -246.322 , -969.314},
{839.462 , -243.751 , -969.314},
{839.462 , -246.322 , -969.314},
{839.204 , -243.751 , -968.553},
{840.804 , -245.469 , -967.608},
{839.204 , -246.322 , -968.553},
{839.204 , -246.322 , -968.553},
{838.416 , -243.751 , -968.397},
{839.204 , -243.751 , -968.553},
{837.887 , -246.322 , -969.001},
{838.416 , -243.751 , -968.397},
{838.416 , -246.322 , -968.397},
{838.416 , -243.751 , -968.397},
{837.887 , -246.322 , -969.001},
{837.887 , -243.751 , -969.001},
{840.804 , -267.517 , -971.37},
{839.462 , -243.751 , -969.314},
{837.887 , -243.751 , -969.001},
{838.933 , -243.751 , -969.918},
{838.933 , -243.751 , -969.918},
{837.887 , -243.751 , -969.001},
{838.145 , -243.751 , -969.761},
{837.887 , -243.751 , -969.001},
{839.204 , -243.751 , -968.553},
{838.416 , -243.751 , -968.397},
{839.204 , -243.751 , -968.553},
{843.893 , -267.518 , -941.271},
{837.887 , -243.751 , -969.001},
{839.462 , -243.751 , -969.314},
{837.887 , -246.322 , -943.237},
{838.145 , -243.751 , -943.998},
{838.145 , -243.751 , -943.998},
{838.145 , -246.322 , -943.998},
{838.933 , -243.751 , -944.154},
{838.145 , -246.322 , -943.998},
{838.933 , -243.751 , -944.154},
{838.933 , -246.322 , -944.154},
{843.893 , -245.469 , -945.034},
{838.933 , -243.751 , -944.154},
{839.462 , -246.322 , -943.55},
{839.462 , -246.322 , -943.55},
{839.462 , -243.751 , -943.55},
{839.462 , -246.322 , -943.55},
{839.204 , -243.751 , -942.79},
{839.204 , -246.322 , -942.79},
{839.204 , -246.322 , -942.79},
{838.416 , -243.751 , -942.633},
{839.204 , -243.751 , -942.79},
{843.893 , -245.469 , -948.796},
{837.887 , -246.322 , -943.237},
{838.416 , -243.751 , -942.633},
{838.416 , -246.322 , -942.633},
{838.416 , -243.751 , -942.633},
{837.887 , -246.322 , -943.237},
{837.887 , -243.751 , -943.237},
{838.933 , -243.751 , -944.154},
{839.204 , -243.751 , -942.79},
{837.887 , -243.751 , -943.237},
{838.933 , -243.751 , -944.154},
{843.893 , -245.469 , -963.845},
{837.887 , -243.751 , -943.237},
{838.145 , -243.751 , -943.998},
{837.887 , -243.751 , -943.237},
{839.204 , -243.751 , -942.79},
{838.416 , -243.751 , -942.633},
{839.204 , -243.751 , -942.79},
{838.933 , -243.751 , -944.154},
{839.462 , -243.751 , -943.55},
{844.11 , -246.322 , -942.694},
{843.701 , -243.751 , -943.385},
{843.893 , -245.469 , -967.608},
{843.701 , -243.751 , -943.385},
{843.701 , -246.322 , -943.385},
{843.701 , -243.751 , -943.385},
{844.096 , -246.322 , -944.085},
{844.096 , -243.751 , -944.085},
{844.096 , -246.322 , -944.085},
{844.899 , -243.751 , -944.093},
{844.096 , -246.322 , -944.085},
{844.899 , -246.322 , -944.093},
{844.899 , -243.751 , -944.093},
{843.893 , -267.518 , -971.37},
{844.899 , -246.322 , -944.093},
{845.308 , -243.751 , -943.402},
{845.308 , -243.751 , -943.402},
{845.308 , -246.322 , -943.402},
{845.308 , -243.751 , -943.402},
{844.913 , -246.322 , -942.702},
{844.11 , -246.322 , -942.694},
{844.11 , -243.751 , -942.694},
{844.913 , -246.322 , -942.702},
{844.913 , -246.322 , -942.702},
{846.21 , -246.704 , -971.37},
{846.982 , 526.657 , -967.608},
{844.11 , -243.751 , -942.694},
{844.913 , -243.751 , -942.702},
{843.701 , -243.751 , -943.385},
{844.899 , -243.751 , -944.093},
{844.913 , -243.751 , -942.702},
{843.701 , -243.751 , -943.385},
{844.913 , -243.751 , -942.702},
{844.11 , -243.751 , -942.694},
{844.899 , -243.751 , -944.093},
{843.701 , -243.751 , -943.385},
{846.21 , -245.469 , -970.598},
{844.096 , -243.751 , -944.085},
{844.913 , -243.751 , -942.702},
{844.899 , -243.751 , -944.093},
{845.308 , -243.751 , -943.402},
{845.346 , 526.331 , -943.237},
{845.087 , 523.76 , -943.998},
{845.087 , 526.331 , -943.998},
{845.087 , 526.331 , -943.998},
{844.3 , 523.761 , -944.154},
{845.087 , 523.76 , -943.998},
{846.982 , -246.704 , -970.598},
{844.3 , 526.331 , -944.154},
{844.3 , 523.761 , -944.154},
{844.3 , 526.331 , -944.154},
{843.77 , 523.76 , -943.55},
{843.77 , 526.331 , -943.55},
{843.77 , 523.76 , -943.55},
{843.77 , 526.331 , -943.55},
{844.028 , 523.76 , -942.79},
{844.028 , 523.76 , -942.79},
{844.028 , 526.331 , -942.79},
{846.21 , -245.469 , -967.608},
{844.816 , 523.761 , -942.633},
{844.028 , 526.331 , -942.79},
{845.346 , 523.761 , -943.237},
{844.816 , 526.331 , -942.633},
{845.346 , 526.331 , -943.237},
{844.816 , 526.331 , -942.633},
{845.346 , 523.761 , -943.237},
{844.816 , 523.761 , -942.633},
{843.77 , 523.76 , -943.55},
{845.087 , 523.76 , -943.998},
{846.982 , -246.704 , -967.608},
{844.3 , 523.761 , -944.154},
{845.087 , 523.76 , -943.998},
{843.77 , 523.76 , -943.55},
{844.816 , 523.761 , -942.633},
{844.816 , 523.761 , -942.633},
{845.346 , 523.761 , -943.237},
{845.087 , 523.76 , -943.998},
{844.816 , 523.761 , -942.633},
{843.77 , 523.76 , -943.55},
{844.028 , 523.76 , -942.79},
{833.283 , -245.469 , -970.598},
{839.122 , 526.331 , -942.694},
{839.531 , 523.761 , -943.385},
{839.531 , 526.331 , -943.385},
{839.531 , 526.331 , -943.385},
{839.136 , 523.76 , -944.085},
{839.531 , 523.761 , -943.385},
{839.136 , 526.331 , -944.085},
{839.136 , 526.331 , -944.085},
{838.333 , 523.761 , -944.094},
{839.136 , 523.76 , -944.085},
{833.283 , -246.704 , -971.37},
{838.333 , 526.331 , -944.094},
{838.333 , 523.761 , -944.094},
{838.333 , 526.331 , -944.094},
{837.924 , 523.761 , -943.402},
{837.924 , 526.331 , -943.402},
{837.924 , 523.761 , -943.402},
{837.924 , 526.331 , -943.402},
{838.319 , 523.76 , -942.702},
{838.319 , 523.76 , -942.702},
{838.319 , 526.331 , -942.702},
{840.804 , -246.704 , -971.37},
{839.122 , 523.76 , -942.694},
{839.122 , 523.76 , -942.694},
{838.319 , 526.331 , -942.702},
{839.122 , 526.331 , -942.694},
{838.319 , 523.76 , -942.702},
{839.531 , 523.761 , -943.385},
{839.136 , 523.76 , -944.085},
{839.531 , 523.761 , -943.385},
{838.319 , 523.76 , -942.702},
{839.122 , 523.76 , -942.694},
{840.804 , -245.469 , -970.598},
{839.136 , 523.76 , -944.085},
{837.924 , 523.761 , -943.402},
{838.319 , 523.76 , -942.702},
{837.924 , 523.761 , -943.402},
{839.136 , 523.76 , -944.085},
{838.333 , 523.761 , -944.094},
{845.346 , 526.331 , -969.001},
{845.087 , 523.76 , -969.761},
{845.087 , 526.331 , -969.761},
{845.087 , 526.331 , -969.761},
{833.283 , -246.704 , -941.271},
{844.3 , 523.761 , -969.918},
{845.087 , 523.76 , -969.761},
{844.3 , 526.331 , -969.918},
{844.3 , 523.761 , -969.918},
{844.3 , 526.331 , -969.918},
