return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-616.028 , -243.756 , -632.364},
{-620.878 , -251.074 , -657.264},
{-622.288 , -247.318 , -658.505},
{-616.028 , -245.344 , -612.582},
{-622.288 , -251.074 , -658.505},
{-622.288 , -247.318 , -658.505},
{-622.288 , -251.074 , -658.505},
{-624.068 , -247.318 , -657.904},
{-624.068 , -247.318 , -657.904},
{-624.068 , -251.074 , -657.904},
{-624.438 , -251.074 , -656.062},
{-624.068 , -247.318 , -657.904},
{-624.438 , -247.318 , -656.062},
{-624.438 , -247.318 , -656.062},
{-616.028 , -245.844 , -610.771},
{-623.028 , -251.074 , -654.821},
{-624.438 , -251.074 , -656.062},
{-623.028 , -251.074 , -654.821},
{-623.028 , -251.074 , -654.821},
{-623.028 , -247.318 , -654.821},
{-621.248 , -247.318 , -655.422},
{-620.878 , -251.074 , -657.264},
{-621.248 , -247.318 , -655.422},
{-620.878 , -247.318 , -657.264},
{-621.248 , -247.318 , -655.422},
{-616.028 , -244.526 , -609.433},
{-620.878 , -251.074 , -657.264},
{-621.248 , -251.074 , -655.422},
{-623.028 , -247.318 , -654.821},
{-620.878 , -247.318 , -657.264},
{-621.248 , -247.318 , -655.422},
{-620.878 , -247.318 , -657.264},
{-624.068 , -247.318 , -657.904},
{-622.288 , -247.318 , -658.505},
{-623.028 , -247.318 , -654.821},
{-624.068 , -247.318 , -657.904},
{-616.028 , -242.708 , -609.905},
{-616.028 , -242.551 , -635.386},
{-620.878 , -247.318 , -657.264},
{-624.068 , -247.318 , -657.904},
{-623.028 , -247.318 , -654.821},
{-624.438 , -247.318 , -656.062},
{-618.024 , -239.005 , -662.483},
{-615.107 , -239.005 , -605.963},
{-615.107 , -249.547 , -662.483},
{-615.107 , -252.53 , -605.963},
{-615.107 , -252.53 , -605.963},
{-615.107 , -252.53 , -662.483},
{-619.785 , -242.208 , -611.716},
{-615.107 , -252.53 , -605.963},
{-618.024 , -252.53 , -662.483},
{-627.315 , -252.53 , -605.963},
{-627.315 , -249.547 , -662.483},
{-618.024 , -252.53 , -605.963},
{-615.107 , -249.547 , -605.963},
{-615.107 , -252.53 , -605.963},
{-615.107 , -249.547 , -605.963},
{-618.024 , -252.53 , -605.963},
{-615.107 , -252.53 , -662.483},
{-619.785 , -243.526 , -613.054},
{-615.107 , -249.547 , -662.483},
{-615.107 , -252.53 , -662.483},
{-618.024 , -249.547 , -662.483},
{-618.024 , -252.53 , -662.483},
{-618.024 , -239.005 , -662.483},
{-618.024 , -249.547 , -605.963},
{-618.024 , -249.547 , -662.483},
{-618.024 , -249.547 , -605.963},
{-618.024 , -239.005 , -662.483},
{-618.024 , -239.005 , -605.963},
{-619.785 , -245.344 , -612.582},
{-618.024 , -239.005 , -662.483},
{-615.107 , -249.547 , -662.483},
{-615.107 , -239.005 , -662.483},
{-615.107 , -249.547 , -662.483},
{-618.024 , -239.005 , -662.483},
{-618.024 , -249.547 , -662.483},
{-615.107 , -249.547 , -662.483},
{-615.107 , -239.005 , -605.963},
{-615.107 , -239.005 , -662.483},
{-615.107 , -239.005 , -605.963},
{-619.785 , -245.844 , -610.771},
{-615.107 , -249.547 , -662.483},
{-615.107 , -249.547 , -605.963},
{-618.024 , -249.547 , -605.963},
{-618.024 , -239.005 , -605.963},
{-615.107 , -249.547 , -605.963},
{-615.107 , -249.547 , -605.963},
{-618.024 , -239.005 , -605.963},
{-615.107 , -239.005 , -605.963},
{-627.315 , -252.53 , -662.483},
{-618.024 , -252.53 , -605.963},
{-619.785 , -244.526 , -609.433},
{-618.024 , -252.53 , -662.483},
{-618.024 , -252.53 , -605.963},
{-627.315 , -252.53 , -662.483},
{-627.315 , -252.53 , -605.963},
{-618.024 , -252.53 , -605.963},
{-627.315 , -252.53 , -605.963},
{-627.315 , -249.547 , -605.963},
{-618.024 , -252.53 , -605.963},
{-627.315 , -249.547 , -605.963},
{-618.024 , -249.547 , -605.963},
{-619.785 , -242.708 , -609.905},
{-618.024 , -249.547 , -662.483},
{-618.024 , -249.547 , -605.963},
{-627.315 , -249.547 , -662.483},
{-627.315 , -249.547 , -662.483},
{-618.024 , -249.547 , -605.963},
{-627.315 , -249.547 , -605.963},
{-618.024 , -249.547 , -662.483},
{-627.315 , -249.547 , -662.483},
{-627.315 , -252.53 , -662.483},
{-618.024 , -249.547 , -662.483},
{-621.031 , -251.074 , -610.304},
{-627.315 , -252.53 , -662.483},
{-618.024 , -252.53 , -662.483},
{-621.031 , -251.074 , -612.183},
{-622.658 , -251.074 , -613.122},
{-624.285 , -251.074 , -612.183},
{-616.028 , -244.296 , -636.082},
{-624.285 , -251.074 , -610.304},
{-622.658 , -251.074 , -609.365},
{-621.031 , -247.318 , -610.304},
{-621.031 , -247.318 , -612.183},
{-622.658 , -247.318 , -613.122},
{-624.285 , -247.318 , -612.183},
{-624.285 , -247.318 , -610.304},
{-622.658 , -247.318 , -609.365},
{-616.028 , -243.756 , -654.804},
{-616.028 , -242.281 , -655.967},
{-616.028 , -245.771 , -634.919},
{-616.028 , -242.551 , -657.826},
{-616.028 , -244.296 , -658.522},
{-616.028 , -245.771 , -657.359},
{-616.028 , -245.501 , -655.5},
{-619.785 , -243.756 , -654.804},
{-619.785 , -242.281 , -655.967},
{-619.785 , -242.551 , -657.826},
{-619.785 , -244.296 , -658.522},
{-619.785 , -245.771 , -657.359},
{-619.785 , -245.501 , -655.5},
{-616.028 , -245.501 , -633.06},
{-620.878 , -251.074 , -657.264},
{-622.288 , -251.074 , -658.505},
{-624.068 , -251.074 , -657.904},
{-624.438 , -251.074 , -656.062},
{-623.028 , -251.074 , -654.821},
{-621.248 , -251.074 , -655.422},
{-620.878 , -247.318 , -657.264},
{-622.288 , -247.318 , -658.505},
{-624.068 , -247.318 , -657.904},
{-624.438 , -247.318 , -656.062},
{-619.785 , -243.756 , -632.364},
{-623.028 , -247.318 , -654.821},
{-621.248 , -247.318 , -655.422},
{-618.024 , -239.005 , -662.483},
{-618.024 , -239.005 , -605.963},
{-615.107 , -239.005 , -662.483},
{-615.107 , -239.005 , -605.963},
{-615.107 , -252.53 , -662.483},
{-615.107 , -252.53 , -605.963},
{-618.024 , -252.53 , -662.483},
{-618.024 , -252.53 , -605.963},
{-619.785 , -242.281 , -633.528},
{-618.024 , -249.547 , -605.963},
{-618.024 , -249.547 , -662.483},
{-615.107 , -249.547 , -662.483},
{-615.107 , -249.547 , -605.963},
{-627.315 , -252.53 , -662.483},
{-627.315 , -252.53 , -605.963},
{-627.315 , -249.547 , -605.963},
{-627.315 , -249.547 , -662.483},
{-616.028 , -242.281 , -633.528},
{-619.785 , -243.756 , -632.364},
{-619.785 , -242.551 , -635.386},
{-616.028 , -242.281 , -633.528},
{-619.785 , -242.551 , -635.386},
{-616.028 , -242.281 , -633.528},
{-619.785 , -242.281 , -633.528},
{-616.028 , -242.551 , -635.386},
{-619.785 , -242.551 , -635.386},
{-616.028 , -242.551 , -635.386},
{-619.785 , -244.296 , -636.082},
{-619.785 , -244.296 , -636.082},
{-616.028 , -244.296 , -636.082},
{-619.785 , -244.296 , -636.082},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
