return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{840.804 , 525.421 , -364.277},
{840.804 , 547.47 , -365.05},
{844.3 , 526.331 , -337.834},
{843.77 , 526.331 , -337.23},
{844.028 , 526.331 , -336.469},
{844.816 , 526.331 , -336.312},
{845.346 , 523.761 , -336.916},
{845.087 , 523.761 , -337.677},
{844.3 , 523.76 , -337.834},
{843.77 , 523.761 , -337.23},
{844.028 , 523.76 , -336.469},
{844.816 , 523.761 , -336.312},
{846.982 , 547.47 , -342.475},
{839.122 , 526.331 , -336.373},
{839.531 , 526.331 , -337.065},
{839.136 , 526.331 , -337.765},
{838.333 , 526.331 , -337.773},
{837.924 , 526.331 , -337.081},
{838.319 , 526.331 , -336.382},
{839.122 , 523.76 , -336.373},
{839.531 , 523.76 , -337.065},
{839.136 , 523.761 , -337.765},
{838.333 , 523.761 , -337.773},
{846.982 , 526.657 , -342.475},
{837.924 , 523.76 , -337.081},
{838.319 , 523.76 , -336.382},
{845.346 , 526.331 , -362.68},
{845.087 , 526.331 , -363.441},
{844.3 , 526.331 , -363.597},
{843.77 , 526.331 , -362.993},
{844.028 , 526.331 , -362.233},
{844.816 , 526.331 , -362.076},
{845.346 , 523.761 , -362.68},
{845.087 , 523.761 , -363.441},
{846.982 , 526.657 , -338.713},
{844.3 , 523.76 , -363.597},
{843.77 , 523.761 , -362.993},
{844.028 , 523.761 , -362.233},
{844.816 , 523.761 , -362.076},
{839.122 , 526.331 , -362.137},
{839.531 , 526.331 , -362.829},
{839.136 , 526.331 , -363.528},
{838.333 , 526.331 , -363.537},
{837.924 , 526.331 , -362.845},
{838.319 , 526.331 , -362.145},
{846.982 , 547.47 , -338.713},
{839.122 , 523.76 , -362.137},
{839.531 , 523.761 , -362.829},
{839.136 , 523.761 , -363.528},
{838.333 , 523.761 , -363.537},
{837.924 , 523.76 , -362.845},
{838.319 , 523.76 , -362.145},
{840.804 , 525.421 , -361.287},
{833.283 , 525.421 , -364.277},
{846.982 , 547.47 , -361.287},
{846.982 , 526.657 , -364.277},
{846.982 , 547.47 , -357.525},
{833.283 , 525.421 , -364.277},
{833.283 , 526.657 , -365.05},
{840.804 , 547.47 , -365.05},
{846.982 , 547.47 , -338.713},
{846.982 , 526.657 , -342.475},
{846.982 , 547.47 , -342.475},
{846.982 , 547.47 , -342.475},
{846.982 , 526.657 , -357.525},
{846.982 , 526.657 , -342.475},
{846.982 , 547.47 , -361.287},
{846.982 , 526.657 , -361.287},
{846.982 , 526.657 , -357.525},
{846.982 , 526.657 , -357.525},
{846.982 , 547.47 , -361.287},
{846.982 , 526.657 , -357.525},
{846.982 , 547.47 , -357.525},
{833.283 , 525.421 , -338.713},
{840.804 , 525.421 , -335.723},
{846.982 , 526.657 , -338.713},
{846.982 , 547.47 , -338.713},
{846.982 , 547.47 , -335.723},
{846.982 , 526.657 , -338.713},
{833.283 , 525.421 , -338.713},
{843.893 , 526.657 , -334.95},
{840.804 , 547.47 , -334.951},
{840.804 , 525.421 , -338.713},
{840.804 , 525.421 , -338.713},
{840.804 , 525.421 , -335.723},
{843.893 , 525.421 , -335.723},
{840.804 , 525.421 , -342.475},
{843.893 , 525.421 , -357.525},
{840.804 , 525.421 , -364.277},
{843.893 , 525.421 , -361.287},
{833.283 , 525.421 , -335.723},
{840.804 , 525.421 , -364.277},
{840.804 , 525.421 , -361.287},
{840.804 , 547.47 , -365.05},
{840.804 , 547.47 , -365.05},
{840.804 , 526.657 , -365.05},
{843.893 , 526.657 , -365.05},
{843.893 , 526.657 , -334.95},
{846.21 , 547.47 , -334.951},
{843.893 , 526.657 , -334.95},
{843.893 , 547.47 , -334.951},
{840.804 , 525.421 , -335.723},
{843.893 , 525.421 , -338.713},
{843.893 , 525.421 , -338.713},
{843.893 , 525.421 , -335.723},
{846.21 , 525.421 , -335.723},
{843.893 , 525.421 , -338.713},
{846.21 , 525.421 , -338.713},
{843.893 , 525.421 , -338.713},
{846.21 , 525.421 , -342.475},
{843.893 , 525.421 , -342.475},
{843.893 , 525.421 , -342.475},
{840.804 , 525.421 , -338.713},
{846.21 , 525.421 , -342.475},
{843.893 , 525.421 , -342.475},
{846.21 , 525.421 , -357.525},
{843.893 , 525.421 , -357.525},
{843.893 , 525.421 , -357.525},
{846.21 , 525.421 , -357.525},
{843.893 , 525.421 , -357.525},
{846.21 , 525.421 , -361.287},
{843.893 , 525.421 , -361.287},
{843.893 , 525.421 , -364.277},
{846.982 , 526.657 , -335.723},
{846.21 , 525.421 , -361.287},
{846.21 , 525.421 , -361.287},
{843.893 , 525.421 , -364.277},
{843.893 , 525.421 , -361.287},
{843.893 , 547.47 , -365.05},
{843.893 , 547.47 , -365.05},
{843.893 , 526.657 , -365.05},
{846.21 , 526.657 , -365.05},
{843.893 , 526.657 , -365.05},
{846.21 , 525.421 , -364.277},
{846.982 , 547.47 , -335.723},
{846.21 , 526.657 , -365.05},
{846.21 , 525.421 , -364.277},
{843.893 , 526.657 , -365.05},
{843.893 , 525.421 , -364.277},
{846.21 , 525.421 , -364.277},
{846.21 , 525.421 , -361.287},
{846.982 , 526.657 , -364.277},
{846.982 , 526.657 , -364.277},
{846.21 , 525.421 , -361.287},
{846.982 , 526.657 , -361.287},
{843.893 , 526.657 , -334.95},
{846.982 , 526.657 , -364.277},
{846.982 , 547.47 , -364.277},
{846.21 , 526.657 , -365.05},
{846.21 , 547.47 , -365.05},
{846.21 , 526.657 , -365.05},
{846.982 , 547.47 , -364.277},
{846.21 , 525.421 , -361.287},
{846.21 , 525.421 , -357.525},
{846.982 , 526.657 , -361.287},
{846.982 , 526.657 , -361.287},
{843.893 , 547.47 , -334.951},
{846.21 , 525.421 , -357.525},
{846.982 , 526.657 , -357.525},
{833.283 , 525.421 , -364.277},
{840.804 , 525.421 , -364.277},
{833.283 , 526.657 , -365.05},
{840.804 , 526.657 , -365.05},
{833.283 , 526.657 , -365.05},
{840.804 , 525.421 , -364.277},
{840.804 , 525.421 , -364.277},
{843.893 , 525.421 , -364.277},
{843.893 , 525.421 , -335.723},
{833.283 , 525.421 , -361.287},
{840.804 , 526.657 , -365.05},
{843.893 , 526.657 , -365.05},
{840.804 , 526.657 , -365.05},
{843.893 , 525.421 , -364.277},
{840.804 , 525.421 , -335.723},
{833.283 , 525.421 , -335.723},
{840.804 , 525.421 , -335.723},
{833.283 , 526.505 , -334.951},
{840.804 , 526.657 , -334.95},
{840.804 , 526.657 , -334.95},
{843.893 , 525.421 , -338.713},
{843.893 , 525.421 , -335.723},
{840.804 , 525.421 , -335.723},
{843.893 , 525.421 , -335.723},
{840.804 , 526.657 , -334.95},
{843.893 , 526.657 , -334.95},
{843.893 , 525.421 , -335.723},
{846.21 , 526.657 , -334.95},
{846.21 , 525.421 , -335.723},
{846.21 , 526.657 , -334.95},
{843.893 , 525.421 , -335.723},
{843.893 , 525.421 , -342.475},
{843.893 , 526.657 , -334.95},
{846.21 , 526.657 , -334.95},
{846.21 , 547.47 , -334.951},
{846.982 , 526.657 , -335.723},
{846.982 , 526.657 , -335.723},
{846.21 , 547.47 , -334.951},
{846.982 , 547.47 , -335.723},
{846.21 , 525.421 , -338.713},
{846.21 , 525.421 , -335.723},
{846.982 , 526.657 , -338.713},
{843.893 , 525.421 , -357.525},
{846.982 , 526.657 , -338.713},
{846.21 , 525.421 , -335.723},
{846.982 , 526.657 , -335.723},
{846.21 , 525.421 , -342.475},
{846.21 , 525.421 , -338.713},
{846.982 , 526.657 , -342.475},
{846.982 , 526.657 , -342.475},
{846.21 , 525.421 , -338.713},
{846.982 , 526.657 , -338.713},
{846.21 , 525.421 , -357.525},
{840.804 , 525.421 , -357.525},
{846.21 , 525.421 , -342.475},
{846.982 , 526.657 , -357.525},
{846.982 , 526.657 , -357.525},
{846.21 , 525.421 , -342.475},
{846.982 , 526.657 , -342.475},
{846.21 , 526.657 , -365.05},
{846.21 , 525.421 , -364.277},
{846.982 , 526.657 , -364.277},
{846.21 , 525.421 , -335.723},
{846.21 , 526.657 , -334.95},
{840.804 , 525.421 , -342.475},
{846.982 , 526.657 , -335.723},
{833.283 , 526.505 , -334.951},
{840.804 , 526.657 , -334.95},
{840.804 , 526.657 , -334.95},
{833.283 , 547.47 , -334.951},
{840.804 , 547.47 , -334.951},
{833.283 , -245.469 , -364.277},
{840.804 , -245.469 , -361.287},
{846.982 , -267.517 , -364.277},
{846.982 , -246.704 , -361.287},
{843.893 , 525.421 , -364.277},
{840.804 , -267.517 , -365.05},
{833.283 , -246.704 , -365.05},
{846.982 , -267.517 , -342.475},
{846.982 , -246.704 , -338.713},
{846.982 , -267.517 , -342.475},
{846.982 , -246.704 , -357.525},
{846.982 , -267.517 , -342.475},
{846.982 , -246.704 , -342.475},
{846.982 , -267.517 , -357.525},
{846.982 , -246.704 , -357.525},
{843.893 , 525.421 , -361.287},
{846.982 , -267.517 , -361.287},
{846.982 , -246.704 , -361.287},
{846.982 , -267.517 , -361.287},
{846.982 , -246.704 , -357.525},
{833.283 , -245.469 , -338.713},
{840.804 , -245.469 , -335.723},
{846.982 , -267.517 , -338.713},
{846.982 , -246.704 , -338.713},
{846.982 , -267.517 , -338.713},
{846.982 , -246.704 , -335.723},
{843.893 , 526.657 , -365.05},
{843.893 , -246.704 , -334.95},
{840.804 , -267.517 , -334.95},
{840.804 , -245.469 , -338.713},
{840.804 , -245.469 , -338.713},
{843.893 , -245.469 , -335.723},
{840.804 , -245.469 , -335.723},
{840.804 , -245.469 , -342.475},
{843.893 , -245.469 , -357.525},
{840.804 , -245.469 , -364.277},
{840.804 , -245.469 , -361.287},
{843.893 , 547.47 , -365.05},
{843.893 , -245.469 , -361.287},
{840.804 , -245.469 , -364.277},
{840.804 , -246.704 , -365.05},
{840.804 , -267.517 , -365.05},
{843.893 , -246.704 , -365.05},
{840.804 , -267.517 , -365.05},
{843.893 , -267.518 , -334.95},
{843.893 , -246.704 , -334.95},
{846.21 , -267.517 , -334.95},
{843.893 , -246.704 , -334.95},
{846.21 , 547.47 , -334.951},
{840.804 , 525.421 , -361.287},
{843.893 , -245.469 , -338.713},
{843.893 , -245.469 , -338.713},
{846.21 , -245.469 , -335.723},
{843.893 , -245.469 , -335.723},
{843.893 , -245.469 , -338.713},
{843.893 , -245.469 , -342.475},
{843.893 , -245.469 , -338.713},
{846.21 , -245.469 , -342.475},
{846.21 , -245.469 , -338.713},
{843.893 , -245.469 , -342.475},
{846.21 , 526.657 , -334.95},
{843.893 , -245.469 , -357.525},
{843.893 , -245.469 , -342.475},
{846.21 , -245.469 , -357.525},
{846.21 , -245.469 , -342.475},
{843.893 , -245.469 , -357.525},
{843.893 , -245.469 , -361.287},
{843.893 , -245.469 , -357.525},
{846.21 , -245.469 , -361.287},
{846.21 , -245.469 , -357.525},
{843.893 , -245.469 , -364.277},
{846.21 , 525.421 , -335.723},
{846.21 , -245.469 , -361.287},
{843.893 , -245.469 , -364.277},
{846.21 , -245.469 , -361.287},
{843.893 , -245.469 , -361.287},
{843.893 , -246.704 , -365.05},
{843.893 , -267.517 , -365.05},
{846.21 , -246.704 , -365.05},
{843.893 , -267.517 , -365.05},
{840.804 , -245.469 , -357.525},
{840.804 , 525.421 , -342.475},
{846.21 , 525.421 , -338.713},
{840.804 , 525.421 , -357.525},
{840.804 , 525.421 , -342.475},
{840.804 , -245.469 , -357.525},
{840.804 , -245.469 , -342.475},
{840.804 , 525.421 , -338.713},
{840.804 , -245.469 , -338.713},
{833.283 , -245.469 , -338.713},
{833.283 , -245.469 , -338.713},
{833.283 , 525.421 , -338.713},
{840.804 , 525.421 , -338.713},
{846.21 , 525.421 , -342.475},
{840.804 , 525.421 , -361.287},
{833.283 , -245.469 , -361.287},
{840.804 , -245.469 , -361.287},
{833.283 , -245.469 , -361.287},
{840.804 , 525.421 , -361.287},
{833.283 , 525.421 , -361.287},
{843.893 , -245.469 , -338.713},
{840.804 , 525.421 , -338.713},
{843.893 , 525.421 , -338.713},
{840.804 , 525.421 , -338.713},
{846.21 , 525.421 , -357.525},
{843.893 , -245.469 , -338.713},
{840.804 , -245.469 , -338.713},
{843.893 , 525.421 , -342.475},
{843.893 , -245.469 , -342.475},
{843.893 , -245.469 , -338.713},
{843.893 , 525.421 , -342.475},
{843.893 , -245.469 , -338.713},
{843.893 , 525.421 , -338.713},
{840.804 , 525.421 , -342.475},
{843.893 , -245.469 , -342.475},
{846.21 , 525.421 , -361.287},
{843.893 , 525.421 , -342.475},
{843.893 , -245.469 , -342.475},
{840.804 , 525.421 , -342.475},
{840.804 , -245.469 , -342.475},
{843.893 , -245.469 , -357.525},
{840.804 , 525.421 , -357.525},
{843.893 , 525.421 , -357.525},
{840.804 , 525.421 , -357.525},
{843.893 , -245.469 , -357.525},
{840.804 , -245.469 , -357.525},
{846.21 , 525.421 , -364.277},
{843.893 , -245.469 , -361.287},
{843.893 , 525.421 , -357.525},
{843.893 , 525.421 , -361.287},
{843.893 , 525.421 , -357.525},
{843.893 , -245.469 , -361.287},
{843.893 , -245.469 , -357.525},
{840.804 , 525.421 , -361.287},
{843.893 , -245.469 , -361.287},
{843.893 , 525.421 , -361.287},
{843.893 , -245.469 , -361.287},
{846.21 , 526.657 , -365.05},
{840.804 , 525.421 , -361.287},
{840.804 , -245.469 , -361.287},
{846.21 , -245.469 , -364.277},
{843.893 , -245.469 , -364.277},
{843.893 , -246.704 , -365.05},
{846.21 , -245.469 , -364.277},
{843.893 , -246.704 , -365.05},
{846.21 , -246.704 , -365.05},
{846.21 , -245.469 , -361.287},
{846.21 , -245.469 , -364.277},
{846.21 , 547.47 , -365.05},
{846.982 , -246.704 , -364.277},
{846.982 , -246.704 , -364.277},
{846.982 , -246.704 , -361.287},
{846.21 , -245.469 , -361.287},
{846.982 , -267.517 , -364.277},
{846.982 , -246.704 , -364.277},
{846.21 , -246.704 , -365.05},
{846.21 , -246.704 , -365.05},
{846.21 , -267.517 , -365.05},
{846.982 , -267.517 , -364.277},
{833.283 , 547.47 , -334.951},
{846.982 , 547.47 , -364.277},
{846.21 , -245.469 , -357.525},
{846.21 , -245.469 , -361.287},
{846.982 , -246.704 , -361.287},
{846.982 , -246.704 , -361.287},
{846.982 , -246.704 , -357.525},
{846.21 , -245.469 , -357.525},
{840.804 , -245.469 , -364.277},
{833.283 , -245.469 , -364.277},
{833.283 , -246.704 , -365.05},
{840.804 , -245.469 , -364.277},
{833.283 , -267.517 , -365.05},
{833.283 , -246.704 , -365.05},
{840.804 , -246.704 , -365.05},
{843.893 , -245.469 , -364.277},
{840.804 , -245.469 , -364.277},
{840.804 , -246.704 , -365.05},
{843.893 , -245.469 , -364.277},
{840.804 , -246.704 , -365.05},
{843.893 , -246.704 , -365.05},
{840.804 , -246.704 , -334.95},
{833.283 , -245.469 , -335.723},
{846.982 , -267.517 , -342.475},
{840.804 , -246.704 , -334.95},
{833.283 , -245.469 , -335.723},
{840.804 , -245.469 , -335.723},
{843.893 , -246.704 , -334.95},
{840.804 , -246.704 , -334.95},
{840.804 , -245.469 , -335.723},
{843.893 , -246.704 , -334.95},
{840.804 , -245.469 , -335.723},
{843.893 , -245.469 , -335.723},
{846.21 , -246.704 , -334.95},
{846.982 , -267.517 , -357.525},
{843.893 , -246.704 , -334.95},
{843.893 , -245.469 , -335.723},
{846.21 , -246.704 , -334.95},
{843.893 , -245.469 , -335.723},
{846.21 , -245.469 , -335.723},
{846.982 , -267.517 , -335.723},
{846.21 , -246.704 , -334.95},
{846.982 , -246.704 , -335.723},
{846.21 , -246.704 , -334.95},
{846.982 , -267.517 , -335.723},
{833.283 , -245.469 , -361.287},
{846.21 , -267.517 , -334.95},
{846.982 , -246.704 , -338.713},
{846.21 , -245.469 , -335.723},
{846.21 , -245.469 , -338.713},
{846.21 , -245.469 , -335.723},
{846.982 , -246.704 , -338.713},
{846.982 , -246.704 , -335.723},
{846.21 , -245.469 , -338.713},
{846.21 , -245.469 , -342.475},
{846.982 , -246.704 , -342.475},
{846.982 , -267.517 , -361.287},
{846.982 , -246.704 , -342.475},
{846.982 , -246.704 , -338.713},
{846.21 , -245.469 , -338.713},
{846.982 , -246.704 , -357.525},
{846.21 , -245.469 , -342.475},
{846.21 , -245.469 , -357.525},
{846.21 , -245.469 , -342.475},
{846.982 , -246.704 , -357.525},
{846.982 , -246.704 , -342.475},
{846.21 , -246.704 , -365.05},
{833.283 , -245.469 , -338.713},
{846.982 , -246.704 , -364.277},
{846.21 , -245.469 , -364.277},
{846.21 , -245.469 , -335.723},
{846.982 , -246.704 , -335.723},
{846.21 , -246.704 , -334.95},
{840.804 , -246.704 , -334.95},
{840.804 , -267.517 , -334.95},
{840.804 , -246.704 , -334.95},
{833.283 , -267.517 , -334.95},
{833.283 , -246.704 , -334.95},
{846.982 , -267.517 , -338.713},
{844.11 , -246.322 , -362.137},
{843.701 , -243.751 , -362.829},
{843.701 , -246.322 , -362.829},
{843.701 , -246.322 , -362.829},
{844.096 , -243.751 , -363.528},
{843.701 , -243.751 , -362.829},
{844.096 , -243.751 , -363.528},
{844.096 , -246.322 , -363.528},
{844.899 , -243.751 , -363.537},
{844.096 , -246.322 , -363.528},
{840.804 , -267.517 , -334.95},
{844.899 , -246.322 , -363.537},
{844.899 , -243.751 , -363.537},
{844.899 , -246.322 , -363.537},
{845.308 , -243.751 , -362.845},
{845.308 , -243.751 , -362.845},
{845.308 , -246.322 , -362.845},
{845.308 , -243.751 , -362.845},
{844.913 , -246.322 , -362.145},
{844.11 , -246.322 , -362.137},
{844.11 , -243.751 , -362.137},
{840.804 , -245.469 , -338.713},
{844.913 , -246.322 , -362.145},
{844.913 , -246.322 , -362.145},
{844.11 , -243.751 , -362.137},
{844.913 , -243.751 , -362.145},
{844.913 , -243.751 , -362.145},
{843.701 , -243.751 , -362.829},
{844.096 , -243.751 , -363.528},
{843.701 , -243.751 , -362.829},
{844.913 , -243.751 , -362.145},
{844.11 , -243.751 , -362.137},
{840.804 , -245.469 , -342.475},
{846.982 , 526.657 , -364.277},
{844.096 , -243.751 , -363.528},
{845.308 , -243.751 , -362.845},
{844.913 , -243.751 , -362.145},
{845.308 , -243.751 , -362.845},
{844.096 , -243.751 , -363.528},
{844.899 , -243.751 , -363.537},
{837.887 , -246.322 , -362.68},
{838.145 , -243.751 , -363.441},
{838.145 , -243.751 , -363.441},
{838.145 , -246.322 , -363.441},
{840.804 , -245.469 , -357.525},
{838.933 , -243.751 , -363.597},
{838.145 , -246.322 , -363.441},
{838.933 , -243.751 , -363.597},
{838.933 , -246.322 , -363.597},
{838.933 , -243.751 , -363.597},
{839.462 , -246.322 , -362.993},
{839.462 , -243.751 , -362.993},
{839.462 , -246.322 , -362.993},
{839.462 , -243.751 , -362.993},
{839.204 , -246.322 , -362.233},
{840.804 , -245.469 , -361.287},
{839.204 , -246.322 , -362.233},
{839.204 , -246.322 , -362.233},
{838.416 , -243.751 , -362.076},
{839.204 , -243.751 , -362.233},
{837.887 , -243.751 , -362.68},
{838.416 , -246.322 , -362.076},
{837.887 , -246.322 , -362.68},
{838.416 , -246.322 , -362.076},
{837.887 , -243.751 , -362.68},
{838.416 , -243.751 , -362.076},
{840.804 , -267.517 , -365.05},
{839.462 , -243.751 , -362.993},
{838.145 , -243.751 , -363.441},
{838.933 , -243.751 , -363.597},
{838.145 , -243.751 , -363.441},
{839.462 , -243.751 , -362.993},
{837.887 , -243.751 , -362.68},
{837.887 , -243.751 , -362.68},
{839.204 , -243.751 , -362.233},
{838.416 , -243.751 , -362.076},
{839.204 , -243.751 , -362.233},
{843.893 , -267.518 , -334.95},
{837.887 , -243.751 , -362.68},
{839.462 , -243.751 , -362.993},
{837.887 , -246.322 , -336.916},
{838.145 , -243.751 , -337.677},
{838.145 , -243.751 , -337.677},
{838.145 , -246.322 , -337.677},
{838.933 , -243.751 , -337.834},
{838.145 , -246.322 , -337.677},
{838.933 , -243.751 , -337.834},
{838.933 , -246.322 , -337.834},
{843.893 , -245.469 , -338.713},
{838.933 , -243.751 , -337.834},
{839.462 , -246.322 , -337.23},
{839.462 , -243.751 , -337.23},
{839.462 , -246.322 , -337.23},
{839.462 , -243.751 , -337.23},
{839.204 , -246.322 , -336.469},
{839.204 , -246.322 , -336.469},
{839.204 , -246.322 , -336.469},
{838.416 , -243.751 , -336.312},
{839.204 , -243.751 , -336.469},
{843.893 , -245.469 , -342.475},
{837.887 , -243.751 , -336.916},
{838.416 , -246.322 , -336.312},
{837.887 , -246.322 , -336.916},
{838.416 , -246.322 , -336.312},
{837.887 , -243.751 , -336.916},
{838.416 , -243.751 , -336.312},
{839.462 , -243.751 , -337.23},
{838.145 , -243.751 , -337.677},
{838.933 , -243.751 , -337.834},
{838.145 , -243.751 , -337.677},
{843.893 , -245.469 , -357.525},
{839.462 , -243.751 , -337.23},
{837.887 , -243.751 , -336.916},
{837.887 , -243.751 , -336.916},
{839.204 , -243.751 , -336.469},
{838.416 , -243.751 , -336.312},
{839.204 , -243.751 , -336.469},
{837.887 , -243.751 , -336.916},
{839.462 , -243.751 , -337.23},
{844.11 , -246.322 , -336.373},
{843.701 , -243.751 , -337.065},
{843.893 , -245.469 , -361.287},
{843.701 , -246.322 , -337.065},
{843.701 , -246.322 , -337.065},
{844.096 , -243.751 , -337.765},
{843.701 , -243.751 , -337.065},
{844.096 , -243.751 , -337.765},
{844.096 , -246.322 , -337.765},
{844.899 , -243.751 , -337.773},
{844.096 , -246.322 , -337.765},
{844.899 , -243.751 , -337.773},
{844.899 , -246.322 , -337.773},
{843.893 , -267.517 , -365.05},
{844.899 , -243.751 , -337.773},
{845.308 , -246.322 , -337.081},
{845.308 , -243.751 , -337.081},
{845.308 , -246.322 , -337.081},
{845.308 , -243.751 , -337.081},
{844.913 , -246.322 , -336.382},
{844.11 , -246.322 , -336.373},
{844.11 , -243.751 , -336.373},
{844.913 , -246.322 , -336.382},
{844.913 , -246.322 , -336.382},
{846.21 , -246.704 , -365.05},
{846.982 , 526.657 , -361.287},
{844.11 , -243.751 , -336.373},
{844.913 , -243.751 , -336.382},
{843.701 , -243.751 , -337.065},
{844.899 , -243.751 , -337.773},
{844.913 , -243.751 , -336.382},
{843.701 , -243.751 , -337.065},
{844.913 , -243.751 , -336.382},
{844.11 , -243.751 , -336.373},
{844.899 , -243.751 , -337.773},
{843.701 , -243.751 , -337.065},
{846.21 , -245.469 , -364.277},
{844.096 , -243.751 , -337.765},
{844.913 , -243.751 , -336.382},
{844.899 , -243.751 , -337.773},
{845.308 , -243.751 , -337.081},
{845.346 , 523.761 , -336.916},
{845.087 , 526.331 , -337.677},
{845.087 , 523.761 , -337.677},
{845.087 , 526.331 , -337.677},
{845.087 , 523.761 , -337.677},
{844.3 , 526.331 , -337.834},
{846.982 , -246.704 , -364.277},
{844.3 , 526.331 , -337.834},
{844.3 , 523.76 , -337.834},
{844.3 , 526.331 , -337.834},
{843.77 , 523.761 , -337.23},
{843.77 , 523.761 , -337.23},
{843.77 , 526.331 , -337.23},
{843.77 , 523.761 , -337.23},
{844.028 , 526.331 , -336.469},
{844.028 , 523.76 , -336.469},
{844.028 , 526.331 , -336.469},
{846.21 , -245.469 , -361.287},
{844.816 , 523.761 , -336.312},
{844.028 , 526.331 , -336.469},
{845.346 , 523.761 , -336.916},
{844.816 , 526.331 , -336.312},
{845.346 , 526.331 , -336.916},
{844.816 , 526.331 , -336.312},
{845.346 , 523.761 , -336.916},
{844.816 , 523.761 , -336.312},
{844.3 , 523.76 , -337.834},
{844.028 , 523.76 , -336.469},
{846.982 , -246.704 , -361.287},
{844.816 , 523.761 , -336.312},
{844.3 , 523.76 , -337.834},
{845.346 , 523.761 , -336.916},
{845.087 , 523.761 , -337.677},
{845.346 , 523.761 , -336.916},
{844.3 , 523.76 , -337.834},
{844.816 , 523.761 , -336.312},
{844.028 , 523.76 , -336.469},
{844.3 , 523.76 , -337.834},
{843.77 , 523.761 , -337.23},
{833.283 , -245.469 , -364.277},
{839.122 , 523.76 , -336.373},
{839.531 , 526.331 , -337.065},
{839.531 , 526.331 , -337.065},
{839.531 , 526.331 , -337.065},
{839.136 , 523.761 , -337.765},
{839.531 , 523.76 , -337.065},
{839.136 , 526.331 , -337.765},
{839.136 , 526.331 , -337.765},
{838.333 , 523.761 , -337.773},
{839.136 , 523.761 , -337.765},
{833.283 , -246.704 , -365.05},
{838.333 , 523.761 , -337.773},
{838.333 , 526.331 , -337.773},
{838.333 , 523.761 , -337.773},
{837.924 , 526.331 , -337.081},
{837.924 , 526.331 , -337.081},
{837.924 , 523.76 , -337.081},
{837.924 , 526.331 , -337.081},
{838.319 , 523.76 , -336.382},
{838.319 , 523.76 , -336.382},
{838.319 , 526.331 , -336.382},
{840.804 , -246.704 , -365.05},
{839.122 , 523.76 , -336.373},
{839.122 , 523.76 , -336.373},
{838.319 , 526.331 , -336.382},
{839.122 , 526.331 , -336.373},
{839.136 , 523.761 , -337.765},
{839.122 , 523.76 , -336.373},
{839.531 , 523.76 , -337.065},
{839.122 , 523.76 , -336.373},
{838.333 , 523.761 , -337.773},
{838.319 , 523.76 , -336.382},
{840.804 , -245.469 , -364.277},
{838.333 , 523.761 , -337.773},
{839.122 , 523.76 , -336.373},
{839.136 , 523.761 , -337.765},
{838.319 , 523.76 , -336.382},
{838.333 , 523.761 , -337.773},
{837.924 , 523.76 , -337.081},
{845.346 , 526.331 , -362.68},
{845.087 , 523.761 , -363.441},
{845.087 , 523.761 , -363.441},
{845.087 , 526.331 , -363.441},
{833.283 , -246.704 , -334.95},
{845.087 , 523.761 , -363.441},
{844.3 , 526.331 , -363.597},
{844.3 , 526.331 , -363.597},
{844.3 , 523.76 , -363.597},
{844.3 , 526.331 , -363.597},
