return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{540.626 , 533.689 , -635.723},
{540.626 , 533.689 , -661.287},
{543.715 , 533.689 , -664.277},
{540.626 , 533.689 , -661.287},
{543.715 , 533.689 , -642.475},
{540.626 , 533.689 , -657.525},
{540.626 , 533.689 , -635.723},
{540.626 , 533.689 , -635.723},
{533.105 , 533.689 , -664.277},
{543.715 , 533.689 , -638.713},
{540.626 , 533.689 , -638.713},
{540.626 , 534.462 , -634.951},
{540.626 , 547.47 , -634.951},
{543.715 , 534.462 , -634.951},
{540.626 , 547.47 , -634.951},
{543.715 , 547.47 , -665.05},
{543.715 , 534.462 , -665.05},
{546.032 , 547.47 , -665.05},
{543.715 , 534.462 , -665.05},
{540.626 , 533.689 , -664.277},
{543.715 , 533.689 , -664.277},
{543.715 , 533.689 , -661.287},
{546.032 , 533.689 , -664.277},
{543.715 , 533.689 , -661.287},
{546.032 , 533.689 , -661.287},
{543.715 , 533.689 , -661.287},
{543.715 , 533.689 , -657.525},
{546.032 , 533.689 , -661.287},
{543.715 , 533.689 , -657.525},
{543.715 , 533.689 , -657.525},
{540.626 , 533.689 , -661.287},
{543.715 , 533.689 , -642.475},
{546.032 , 533.689 , -657.525},
{546.032 , 533.689 , -657.525},
{543.715 , 533.689 , -642.475},
{546.032 , 533.689 , -642.475},
{543.715 , 533.689 , -642.475},
{543.715 , 533.689 , -638.713},
{546.032 , 533.689 , -642.475},
{543.715 , 533.689 , -638.713},
{543.715 , 533.689 , -638.713},
{546.804 , 534.462 , -664.277},
{543.715 , 533.689 , -635.723},
{546.032 , 533.689 , -638.713},
{546.032 , 533.689 , -638.713},
{543.715 , 533.689 , -635.723},
{543.715 , 534.462 , -634.951},
{546.032 , 547.47 , -634.95},
{543.715 , 534.462 , -634.951},
{543.715 , 547.47 , -634.951},
{546.032 , 533.689 , -635.723},
{543.715 , 533.689 , -635.723},
{546.804 , 547.47 , -664.277},
{543.715 , 534.462 , -634.951},
{546.032 , 533.689 , -635.723},
{543.715 , 534.462 , -634.951},
{546.032 , 534.462 , -634.95},
{546.804 , 534.462 , -638.713},
{546.032 , 533.689 , -635.723},
{546.804 , 534.462 , -635.723},
{546.032 , 533.689 , -635.723},
{546.804 , 534.462 , -638.713},
{546.032 , 533.689 , -638.713},
{543.715 , 534.462 , -665.05},
{546.804 , 547.47 , -635.723},
{546.804 , 534.462 , -635.723},
{546.032 , 534.462 , -634.95},
{546.032 , 534.462 , -634.95},
{546.032 , 547.47 , -634.95},
{546.804 , 547.47 , -635.723},
{546.804 , 534.462 , -642.475},
{546.032 , 533.689 , -638.713},
{546.804 , 534.462 , -638.713},
{546.032 , 533.689 , -638.713},
{543.715 , 547.47 , -665.05},
{546.804 , 534.462 , -642.475},
{546.032 , 533.689 , -642.475},
{540.626 , 533.689 , -635.723},
{533.105 , 533.689 , -635.723},
{533.105 , 534.462 , -634.951},
{540.626 , 533.689 , -635.723},
{533.105 , 534.462 , -634.951},
{540.626 , 534.462 , -634.951},
{543.715 , 533.689 , -635.723},
{540.626 , 533.689 , -635.723},
{543.715 , 533.689 , -664.277},
{533.105 , 533.689 , -638.713},
{540.626 , 534.462 , -634.951},
{543.715 , 533.689 , -635.723},
{540.626 , 534.462 , -634.951},
{543.715 , 534.462 , -634.951},
{540.626 , 534.462 , -665.05},
{533.105 , 533.689 , -664.277},
{540.626 , 534.462 , -665.05},
{533.105 , 533.689 , -664.277},
{540.626 , 533.689 , -664.277},
{543.715 , 534.462 , -665.05},
{543.715 , 533.689 , -661.287},
{540.626 , 534.462 , -665.05},
{540.626 , 533.689 , -664.277},
{543.715 , 534.462 , -665.05},
{540.626 , 533.689 , -664.277},
{543.715 , 533.689 , -664.277},
{543.715 , 533.689 , -664.277},
{546.032 , 534.462 , -665.05},
{543.715 , 534.462 , -665.05},
{546.032 , 534.462 , -665.05},
{543.715 , 533.689 , -664.277},
{543.715 , 533.689 , -657.525},
{546.032 , 533.689 , -664.277},
{546.032 , 547.47 , -665.05},
{546.804 , 534.462 , -664.277},
{546.804 , 547.47 , -664.277},
{546.804 , 534.462 , -664.277},
{546.032 , 547.47 , -665.05},
{546.032 , 534.462 , -665.05},
{546.804 , 534.462 , -661.287},
{546.804 , 534.462 , -664.277},
{546.032 , 533.689 , -664.277},
{543.715 , 533.689 , -642.475},
{546.032 , 533.689 , -664.277},
{546.032 , 533.689 , -661.287},
{546.804 , 534.462 , -661.287},
{546.032 , 533.689 , -661.287},
{546.804 , 534.462 , -657.525},
{546.804 , 534.462 , -661.287},
{546.804 , 534.462 , -657.525},
{546.032 , 533.689 , -661.287},
{546.032 , 533.689 , -657.525},
{546.804 , 534.462 , -642.475},
{540.626 , 533.689 , -642.475},
{546.804 , 534.462 , -657.525},
{546.032 , 533.689 , -657.525},
{546.032 , 533.689 , -657.525},
{546.032 , 533.689 , -642.475},
{546.804 , 534.462 , -642.475},
{546.032 , 534.462 , -634.95},
{546.804 , 534.462 , -635.723},
{546.032 , 533.689 , -635.723},
{546.032 , 533.689 , -664.277},
{546.804 , 534.462 , -664.277},
{540.626 , 533.689 , -657.525},
{546.032 , 534.462 , -665.05},
{540.626 , 534.462 , -665.05},
{540.626 , 547.47 , -665.05},
{540.626 , 534.462 , -665.05},
{533.105 , 547.47 , -665.05},
{533.105 , 534.367 , -665.05},
{533.105 , 51.8834 , -635.723},
{540.626 , 51.8833 , -638.713},
{546.804 , 51.1111 , -635.723},
{546.804 , 38.1028 , -638.713},
{543.715 , 533.689 , -635.723},
{533.105 , 38.1028 , -634.951},
{540.626 , 51.1112 , -634.951},
{546.804 , 51.1112 , -661.287},
{546.804 , 38.1028 , -657.525},
{546.804 , 51.1111 , -657.525},
{546.804 , 38.1028 , -657.525},
{546.804 , 38.1028 , -657.525},
{546.804 , 51.1111 , -642.475},
{546.804 , 51.1111 , -642.475},
{546.804 , 38.1028 , -642.475},
{543.715 , 533.689 , -638.713},
{546.804 , 38.1028 , -638.713},
{546.804 , 51.1111 , -642.475},
{546.804 , 38.1028 , -638.713},
{546.804 , 51.1111 , -638.713},
{533.105 , 51.8834 , -661.287},
{540.626 , 51.8834 , -664.277},
{546.804 , 51.1112 , -661.287},
{546.804 , 51.1112 , -661.287},
{546.804 , 38.1028 , -664.277},
{546.804 , 38.1028 , -661.287},
{543.715 , 534.462 , -634.951},
{543.715 , 51.1111 , -665.049},
{540.626 , 38.1028 , -665.05},
{540.626 , 51.8834 , -661.287},
{540.626 , 51.8834 , -664.277},
{540.626 , 51.8834 , -661.287},
{543.715 , 51.8834 , -664.277},
{543.715 , 51.8834 , -642.475},
{540.626 , 51.8833 , -657.525},
{540.626 , 51.8834 , -635.723},
{540.626 , 51.8833 , -638.713},
{543.715 , 547.47 , -634.951},
{540.626 , 51.8834 , -635.723},
{543.715 , 51.8834 , -638.713},
{540.626 , 51.1112 , -634.951},
{540.626 , 51.1112 , -634.951},
{543.715 , 38.1028 , -634.951},
{540.626 , 38.1028 , -634.951},
{543.715 , 51.1111 , -665.049},
{546.032 , 38.1028 , -665.049},
{543.715 , 51.1111 , -665.049},
{543.715 , 38.1028 , -665.049},
{546.032 , 547.47 , -665.05},
{540.626 , 533.689 , -638.713},
{543.715 , 51.8834 , -661.287},
{543.715 , 51.8834 , -664.277},
{543.715 , 51.8834 , -661.287},
{546.032 , 51.8834 , -664.277},
{546.032 , 51.8834 , -661.287},
{543.715 , 51.8834 , -657.525},
{543.715 , 51.8834 , -661.287},
{543.715 , 51.8834 , -657.525},
{546.032 , 51.8834 , -661.287},
{543.715 , 51.8834 , -642.475},
{546.032 , 534.462 , -665.05},
{543.715 , 51.8834 , -657.525},
{546.032 , 51.8834 , -657.525},
{546.032 , 51.8834 , -657.525},
{543.715 , 51.8834 , -642.475},
{546.032 , 51.8834 , -642.475},
{543.715 , 51.8834 , -638.713},
{543.715 , 51.8834 , -642.475},
{543.715 , 51.8834 , -638.713},
{546.032 , 51.8834 , -642.475},
{543.715 , 51.8834 , -638.713},
{546.032 , 533.689 , -664.277},
{546.032 , 51.8834 , -638.713},
{543.715 , 51.8834 , -635.723},
{546.032 , 51.8834 , -638.713},
{543.715 , 51.8834 , -635.723},
{543.715 , 38.1028 , -634.951},
{543.715 , 38.1028 , -634.951},
{543.715 , 51.1112 , -634.951},
{546.032 , 51.1112 , -634.95},
{540.626 , 533.689 , -657.525},
{540.626 , 51.8833 , -657.525},
{546.032 , 533.689 , -661.287},
{540.626 , 51.8833 , -642.475},
{540.626 , 533.689 , -657.525},
{540.626 , 51.8833 , -642.475},
{540.626 , 533.689 , -642.475},
{533.105 , 533.689 , -661.287},
{533.105 , 51.8834 , -661.287},
{540.626 , 533.689 , -661.287},
{540.626 , 533.689 , -661.287},
{533.105 , 51.8834 , -661.287},
{540.626 , 51.8834 , -661.287},
{546.032 , 533.689 , -657.525},
{533.105 , 51.8833 , -638.713},
{540.626 , 533.689 , -638.713},
{540.626 , 51.8833 , -638.713},
{540.626 , 533.689 , -638.713},
{533.105 , 51.8833 , -638.713},
{533.105 , 533.689 , -638.713},
{540.626 , 533.689 , -661.287},
{543.715 , 51.8834 , -661.287},
{543.715 , 533.689 , -661.287},
{543.715 , 51.8834 , -661.287},
{546.032 , 533.689 , -642.475},
{540.626 , 533.689 , -661.287},
{540.626 , 51.8834 , -661.287},
{543.715 , 51.8834 , -657.525},
{543.715 , 533.689 , -657.525},
{543.715 , 51.8834 , -661.287},
{543.715 , 533.689 , -661.287},
{543.715 , 51.8834 , -661.287},
{543.715 , 533.689 , -657.525},
{540.626 , 51.8833 , -657.525},
{540.626 , 533.689 , -657.525},
{546.032 , 533.689 , -638.713},
{543.715 , 51.8834 , -657.525},
{543.715 , 51.8834 , -657.525},
{540.626 , 533.689 , -657.525},
{543.715 , 533.689 , -657.525},
{540.626 , 533.689 , -642.475},
{543.715 , 51.8834 , -642.475},
{543.715 , 533.689 , -642.475},
{543.715 , 51.8834 , -642.475},
{540.626 , 533.689 , -642.475},
{540.626 , 51.8833 , -642.475},
{546.032 , 533.689 , -635.723},
{543.715 , 51.8834 , -638.713},
{543.715 , 533.689 , -642.475},
{543.715 , 51.8834 , -642.475},
{543.715 , 533.689 , -642.475},
{543.715 , 51.8834 , -638.713},
{543.715 , 533.689 , -638.713},
{540.626 , 51.8833 , -638.713},
{540.626 , 533.689 , -638.713},
{543.715 , 51.8834 , -638.713},
{543.715 , 51.8834 , -638.713},
{546.032 , 534.462 , -634.95},
{540.626 , 533.689 , -638.713},
{543.715 , 533.689 , -638.713},
{546.032 , 51.1112 , -634.95},
{543.715 , 51.1112 , -634.951},
{546.032 , 51.8834 , -635.723},
{543.715 , 51.8834 , -635.723},
{546.032 , 51.8834 , -635.723},
{543.715 , 51.1112 , -634.951},
{546.804 , 51.1111 , -638.713},
{546.032 , 51.8834 , -635.723},
{546.032 , 547.47 , -634.95},
{546.032 , 51.8834 , -638.713},
{546.032 , 51.8834 , -635.723},
{546.804 , 51.1111 , -638.713},
{546.804 , 51.1111 , -635.723},
{546.032 , 38.1028 , -634.95},
{546.804 , 51.1111 , -635.723},
{546.804 , 38.1028 , -635.723},
{546.804 , 51.1111 , -635.723},
{546.032 , 38.1028 , -634.95},
{546.032 , 51.1112 , -634.95},
{533.105 , 547.47 , -665.05},
{546.804 , 547.47 , -635.723},
{546.804 , 51.1111 , -642.475},
{546.032 , 51.8834 , -638.713},
{546.032 , 51.8834 , -642.475},
{546.032 , 51.8834 , -638.713},
{546.804 , 51.1111 , -642.475},
{546.804 , 51.1111 , -638.713},
{540.626 , 51.8834 , -635.723},
{533.105 , 51.1112 , -634.951},
{533.105 , 51.8834 , -635.723},
{533.105 , 51.1112 , -634.951},
{533.105 , 38.1028 , -634.951},
{540.626 , 51.8834 , -635.723},
{540.626 , 51.1112 , -634.951},
{543.715 , 51.8834 , -635.723},
{540.626 , 51.1112 , -634.951},
{540.626 , 51.8834 , -635.723},
{540.626 , 51.1112 , -634.951},
{543.715 , 51.8834 , -635.723},
{543.715 , 51.1112 , -634.951},
{540.626 , 51.1112 , -665.05},
{533.105 , 51.8834 , -664.277},
{546.804 , 38.1028 , -657.525},
{540.626 , 51.8834 , -664.277},
{533.105 , 51.8834 , -664.277},
{540.626 , 51.1112 , -665.05},
{540.626 , 51.1112 , -665.05},
{543.715 , 51.8834 , -664.277},
{540.626 , 51.8834 , -664.277},
{543.715 , 51.8834 , -664.277},
{540.626 , 51.1112 , -665.05},
{543.715 , 51.1111 , -665.049},
{543.715 , 51.8834 , -664.277},
{546.804 , 38.1028 , -642.475},
{546.032 , 51.1112 , -665.049},
{546.032 , 51.8834 , -664.277},
{546.032 , 51.1112 , -665.049},
{543.715 , 51.8834 , -664.277},
{543.715 , 51.1111 , -665.049},
{546.032 , 51.1112 , -665.049},
{546.804 , 38.1028 , -664.277},
{546.804 , 51.1112 , -664.277},
{546.804 , 38.1028 , -664.277},
{546.032 , 51.1112 , -665.049},
{533.105 , 51.8833 , -638.713},
{546.032 , 38.1028 , -665.049},
{546.804 , 51.1112 , -664.277},
{546.032 , 51.8834 , -661.287},
{546.032 , 51.8834 , -664.277},
{546.032 , 51.8834 , -661.287},
{546.804 , 51.1112 , -664.277},
{546.804 , 51.1112 , -661.287},
{546.804 , 51.1112 , -661.287},
{546.804 , 51.1111 , -657.525},
{546.032 , 51.8834 , -661.287},
{546.804 , 38.1028 , -638.713},
{546.032 , 51.8834 , -661.287},
{546.804 , 51.1111 , -657.525},
{546.032 , 51.8834 , -657.525},
{546.804 , 51.1111 , -657.525},
{546.032 , 51.8834 , -642.475},
{546.032 , 51.8834 , -657.525},
{546.032 , 51.8834 , -642.475},
{546.804 , 51.1111 , -657.525},
{546.804 , 51.1111 , -642.475},
{546.032 , 51.1112 , -634.95},
{533.105 , 51.8834 , -661.287},
{546.032 , 51.8834 , -635.723},
{546.804 , 51.1111 , -635.723},
{546.032 , 51.8834 , -664.277},
{546.032 , 51.1112 , -665.049},
{546.804 , 51.1112 , -664.277},
{533.105 , 51.1111 , -665.049},
{540.626 , 38.1028 , -665.05},
{540.626 , 51.1112 , -665.05},
{540.626 , 38.1028 , -665.05},
{533.105 , 51.1111 , -665.049},
{546.804 , 38.1028 , -661.287},
{543.932 , 51.3501 , -637.863},
{543.523 , 52.9567 , -637.172},
{543.523 , 52.9567 , -637.172},
{543.523 , 51.35 , -637.172},
{543.918 , 51.3501 , -636.472},
{543.523 , 52.9567 , -637.172},
{543.918 , 51.3501 , -636.472},
{543.918 , 51.3501 , -636.472},
{543.918 , 52.9567 , -636.472},
{544.721 , 52.9567 , -636.464},
{540.626 , 38.1028 , -665.05},
{544.721 , 51.35 , -636.464},
{545.13 , 52.9566 , -637.155},
{544.721 , 51.35 , -636.464},
{544.721 , 52.9567 , -636.464},
{545.13 , 52.9566 , -637.155},
{545.13 , 52.9566 , -637.155},
{544.735 , 51.35 , -637.855},
{545.13 , 51.35 , -637.155},
{543.932 , 52.9567 , -637.863},
{544.735 , 51.35 , -637.855},
{540.626 , 51.8834 , -661.287},
{544.735 , 52.9567 , -637.855},
{544.735 , 51.35 , -637.855},
{543.932 , 52.9567 , -637.863},
{543.932 , 51.3501 , -637.863},
{545.13 , 52.9566 , -637.155},
{543.918 , 52.9567 , -636.472},
{543.523 , 52.9567 , -637.172},
{543.523 , 52.9567 , -637.172},
{544.735 , 52.9567 , -637.855},
{545.13 , 52.9566 , -637.155},
{540.626 , 51.8833 , -657.525},
{546.804 , 534.462 , -635.723},
{544.735 , 52.9567 , -637.855},
{543.523 , 52.9567 , -637.172},
{543.932 , 52.9567 , -637.863},
{543.918 , 52.9567 , -636.472},
{545.13 , 52.9566 , -637.155},
{544.721 , 52.9567 , -636.464},
{537.967 , 51.35 , -636.559},
{537.708 , 52.9567 , -637.32},
{537.967 , 51.35 , -636.559},
{537.967 , 51.35 , -636.559},
{540.626 , 51.8833 , -642.475},
{537.967 , 52.9567 , -636.559},
{538.755 , 52.9567 , -636.403},
{538.755 , 51.35 , -636.403},
{539.284 , 52.9566 , -637.007},
{538.755 , 51.35 , -636.403},
{538.755 , 52.9567 , -636.403},
{539.284 , 52.9566 , -637.007},
{539.284 , 52.9566 , -637.007},
{539.026 , 51.35 , -637.767},
{539.284 , 51.35 , -637.007},
{540.626 , 51.8833 , -638.713},
{539.026 , 51.35 , -637.767},
{539.026 , 52.9567 , -637.767},
{539.026 , 51.35 , -637.767},
{538.238 , 52.9567 , -637.924},
{538.238 , 52.9567 , -637.924},
{537.708 , 51.35 , -637.32},
{538.238 , 51.35 , -637.924},
{537.708 , 51.35 , -637.32},
{538.238 , 52.9567 , -637.924},
{537.708 , 52.9567 , -637.32},
{540.626 , 38.1028 , -634.951},
{539.284 , 52.9566 , -637.007},
{538.238 , 52.9567 , -637.924},
{539.026 , 52.9567 , -637.767},
{537.708 , 52.9567 , -637.32},
{539.284 , 52.9566 , -637.007},
{537.967 , 52.9567 , -636.559},
{538.238 , 52.9567 , -637.924},
{539.284 , 52.9566 , -637.007},
{537.708 , 52.9567 , -637.32},
{537.967 , 52.9567 , -636.559},
{543.715 , 38.1028 , -665.049},
{539.284 , 52.9566 , -637.007},
{538.755 , 52.9567 , -636.403},
{537.708 , 51.3501 , -663.084},
{537.967 , 52.9567 , -662.323},
{537.967 , 51.35 , -662.323},
{537.967 , 51.35 , -662.323},
{537.967 , 52.9567 , -662.323},
{538.755 , 52.9567 , -662.166},
{538.755 , 51.35 , -662.166},
{539.284 , 52.9567 , -662.77},
{543.715 , 51.8834 , -661.287},
{538.755 , 51.35 , -662.166},
{538.755 , 52.9567 , -662.166},
{539.284 , 52.9567 , -662.77},
{539.284 , 52.9567 , -662.77},
{539.026 , 51.3501 , -663.531},
{539.284 , 51.35 , -662.77},
{539.026 , 51.3501 , -663.531},
{539.026 , 52.9567 , -663.531},
{539.026 , 51.3501 , -663.531},
{538.238 , 52.9567 , -663.688},
{543.715 , 51.8834 , -657.525},
{538.238 , 52.9567 , -663.688},
{537.708 , 51.3501 , -663.084},
{538.238 , 51.35 , -663.688},
{537.708 , 51.3501 , -663.084},
{538.238 , 52.9567 , -663.688},
{537.708 , 52.9567 , -663.084},
{537.967 , 52.9567 , -662.323},
{539.026 , 52.9567 , -663.531},
{539.284 , 52.9567 , -662.77},
{537.708 , 52.9567 , -663.084},
{543.715 , 51.8834 , -642.475},
{539.026 , 52.9567 , -663.531},
{537.967 , 52.9567 , -662.323},
{539.026 , 52.9567 , -663.531},
{537.708 , 52.9567 , -663.084},
{538.238 , 52.9567 , -663.688},
{537.967 , 52.9567 , -662.323},
{539.284 , 52.9567 , -662.77},
{538.755 , 52.9567 , -662.166},
{543.932 , 51.3501 , -663.627},
{543.523 , 52.9567 , -662.935},
{543.715 , 51.8834 , -638.713},
{543.523 , 52.9567 , -662.935},
{543.523 , 51.35 , -662.935},
{543.918 , 51.35 , -662.235},
{543.523 , 52.9567 , -662.935},
{543.918 , 51.35 , -662.235},
{543.918 , 51.35 , -662.235},
{543.918 , 52.9567 , -662.235},
{544.721 , 52.9567 , -662.227},
{544.721 , 51.35 , -662.227},
{545.13 , 52.9567 , -662.919},
{543.715 , 38.1028 , -634.951},
{544.721 , 51.35 , -662.227},
{544.721 , 52.9567 , -662.227},
{545.13 , 52.9567 , -662.919},
{545.13 , 52.9567 , -662.919},
{544.735 , 51.35 , -663.619},
{545.13 , 51.35 , -662.919},
{544.735 , 52.9567 , -663.619},
{543.932 , 51.3501 , -663.627},
{544.735 , 51.35 , -663.619},
{543.932 , 51.3501 , -663.627},
{546.032 , 51.1112 , -634.95},
{546.804 , 534.462 , -638.713},
{544.735 , 52.9567 , -663.619},
{543.932 , 52.9567 , -663.627},
{543.918 , 52.9567 , -662.235},
{544.735 , 52.9567 , -663.619},
{545.13 , 52.9567 , -662.919},
{544.735 , 52.9567 , -663.619},
{543.918 , 52.9567 , -662.235},
{543.523 , 52.9567 , -662.935},
{544.735 , 52.9567 , -663.619},
{543.523 , 52.9567 , -662.935},
{546.032 , 51.8834 , -635.723},
{543.932 , 52.9567 , -663.627},
{543.918 , 52.9567 , -662.235},
{545.13 , 52.9567 , -662.919},
{544.721 , 52.9567 , -662.227},
{544.909 , 534.258 , -662.323},
{545.168 , 532.652 , -663.084},
{544.909 , 534.258 , -662.323},
{544.909 , 532.652 , -662.323},
{544.909 , 534.258 , -662.323},
{544.121 , 532.652 , -662.166},
{546.804 , 51.1111 , -635.723},
{544.121 , 534.258 , -662.166},
{543.592 , 532.652 , -662.77},
{544.121 , 534.258 , -662.166},
{544.121 , 532.652 , -662.166},
{543.592 , 534.258 , -662.77},
{543.85 , 532.652 , -663.531},
{543.592 , 534.258 , -662.77},
{543.592 , 532.652 , -662.77},
{543.85 , 532.652 , -663.531},
{543.85 , 532.652 , -663.531},
{546.032 , 51.8834 , -638.713},
{544.638 , 534.258 , -663.688},
{543.85 , 534.258 , -663.531},
{544.638 , 534.258 , -663.688},
{544.638 , 532.652 , -663.688},
{545.168 , 532.652 , -663.084},
{544.638 , 534.258 , -663.688},
{545.168 , 532.652 , -663.084},
{545.168 , 534.258 , -663.084},
{544.121 , 532.652 , -662.166},
{545.168 , 532.652 , -663.084},
{546.804 , 51.1111 , -638.713},
{543.85 , 532.652 , -663.531},
{545.168 , 532.652 , -663.084},
{544.121 , 532.652 , -662.166},
{544.909 , 532.652 , -662.323},
{543.85 , 532.652 , -663.531},
{545.168 , 532.652 , -663.084},
{544.638 , 532.652 , -663.688},
{544.121 , 532.652 , -662.166},
{543.85 , 532.652 , -663.531},
{543.592 , 532.652 , -662.77},
{533.105 , 51.8834 , -635.723},
{539.353 , 534.258 , -662.935},
{538.944 , 532.652 , -663.627},
{539.353 , 532.652 , -662.935},
{539.353 , 534.258 , -662.935},
{538.958 , 534.258 , -662.235},
{539.353 , 532.652 , -662.935},
{538.958 , 534.258 , -662.235},
{538.958 , 532.652 , -662.235},
{538.958 , 534.258 , -662.235},
{538.155 , 532.652 , -662.227},
{533.105 , 51.1112 , -634.951},
{538.155 , 532.652 , -662.227},
{538.155 , 532.652 , -662.227},
{537.746 , 534.258 , -662.919},
{538.155 , 534.258 , -662.227},
{537.746 , 534.258 , -662.919},
{538.141 , 532.652 , -663.619},
{537.746 , 534.258 , -662.919},
{537.746 , 532.652 , -662.919},
{538.944 , 532.652 , -663.627},
{538.944 , 534.258 , -663.627},
{540.626 , 51.1112 , -634.951},
{538.141 , 534.258 , -663.619},
{538.141 , 534.258 , -663.619},
{538.141 , 532.652 , -663.619},
{538.944 , 532.652 , -663.627},
{538.155 , 532.652 , -662.227},
{538.944 , 532.652 , -663.627},
{537.746 , 532.652 , -662.919},
{537.746 , 532.652 , -662.919},
