return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 24.2983 , 915.833},
{-916.755 , 26.2257 , 745.631},
{-916.755 , 25.8153 , 746.744},
{-916.755 , 24.6464 , 746.945},
{-916.755 , 23.8879 , 746.033},
{-919.127 , 68.2411 , 746.425},
{-919.127 , 68.2411 , 745.239},
{-919.127 , 69.2683 , 744.646},
{-919.127 , 70.2954 , 745.239},
{-919.127 , 70.2954 , 746.425},
{-919.127 , 69.2683 , 747.018},
{-916.755 , 68.2411 , 916.151},
{-916.755 , 68.2411 , 746.425},
{-916.755 , 68.2411 , 745.239},
{-916.755 , 69.2683 , 744.646},
{-916.755 , 70.2955 , 745.239},
{-916.755 , 70.2955 , 746.425},
{-916.755 , 69.2683 , 747.018},
{-919.127 , 24.2983 , 711.587},
{-919.127 , 25.4672 , 711.386},
{-919.127 , 26.2257 , 712.298},
{-919.127 , 25.8153 , 713.41},
{-916.755 , 68.2411 , 917.338},
{-919.127 , 24.6464 , 713.611},
{-919.127 , 23.8879 , 712.7},
{-916.755 , 24.2983 , 711.587},
{-916.755 , 25.4673 , 711.386},
{-916.755 , 26.2257 , 712.298},
{-916.755 , 25.8153 , 713.411},
{-916.755 , 24.6464 , 713.611},
{-916.755 , 23.8879 , 712.7},
{-919.127 , 68.2411 , 713.092},
{-919.127 , 68.2411 , 711.906},
{-919.127 , 69.2683 , 915.558},
{-919.127 , 69.2683 , 711.313},
{-919.127 , 70.2954 , 711.906},
{-919.127 , 70.2954 , 713.092},
{-919.127 , 69.2683 , 713.685},
{-916.755 , 68.2411 , 713.092},
{-916.755 , 68.2411 , 711.906},
{-916.755 , 69.2683 , 711.313},
{-916.755 , 70.2955 , 711.906},
{-916.755 , 70.2955 , 713.092},
{-916.755 , 69.2683 , 713.685},
{-916.755 , 69.2683 , 915.558},
{-919.127 , 24.2983 , 678.253},
{-919.127 , 25.4672 , 678.052},
{-919.127 , 26.2257 , 678.964},
{-919.127 , 25.8153 , 680.077},
{-919.127 , 24.6464 , 680.278},
{-919.127 , 23.8879 , 679.366},
{-916.755 , 24.2983 , 678.253},
{-916.755 , 25.4673 , 678.052},
{-916.755 , 26.2257 , 678.964},
{-916.755 , 25.8153 , 680.077},
{-919.127 , 70.2954 , 916.151},
{-916.755 , 24.6464 , 680.278},
{-916.755 , 23.8879 , 679.366},
{-919.127 , 68.2411 , 679.758},
{-919.127 , 68.2411 , 678.572},
{-919.127 , 69.2683 , 677.979},
{-919.127 , 70.2954 , 678.572},
{-919.127 , 70.2954 , 679.758},
{-919.127 , 69.2683 , 680.351},
{-916.755 , 68.2411 , 679.758},
{-916.755 , 68.2411 , 678.572},
{-916.755 , 70.2955 , 916.151},
{-919.127 , 25.4672 , 915.632},
{-916.755 , 69.2683 , 677.979},
{-916.755 , 70.2955 , 678.572},
{-916.755 , 70.2955 , 679.758},
{-916.755 , 69.2683 , 680.351},
{-919.127 , 24.2983 , 878.383},
{-919.127 , 25.4672 , 878.182},
{-916.755 , 25.4673 , 878.182},
{-916.755 , 24.2983 , 878.383},
{-919.127 , 26.2257 , 879.094},
{-916.755 , 26.2257 , 879.094},
{-919.127 , 70.2954 , 917.338},
{-919.127 , 25.8153 , 880.207},
{-916.755 , 25.8153 , 880.207},
{-919.127 , 24.6464 , 880.408},
{-916.755 , 24.6464 , 880.408},
{-919.127 , 23.8879 , 879.496},
{-916.755 , 23.8879 , 879.496},
{-919.127 , 68.2411 , 879.888},
{-919.127 , 68.2411 , 878.702},
{-916.755 , 68.2411 , 878.702},
{-916.755 , 68.2411 , 879.888},
{-916.755 , 70.2955 , 917.338},
{-919.127 , 69.2683 , 878.109},
{-916.755 , 69.2683 , 878.109},
{-919.127 , 70.2954 , 878.702},
{-916.755 , 70.2955 , 878.702},
{-919.127 , 70.2954 , 879.888},
{-916.755 , 70.2955 , 879.888},
{-919.127 , 69.2683 , 880.481},
{-916.755 , 69.2683 , 880.481},
{-919.127 , 24.2983 , 844.737},
{-919.127 , 25.4672 , 844.536},
{-919.127 , 69.2683 , 917.93},
{-916.755 , 25.4673 , 844.536},
{-916.755 , 24.2983 , 844.737},
{-919.127 , 26.2257 , 845.448},
{-916.755 , 26.2257 , 845.448},
{-919.127 , 25.8153 , 846.561},
{-916.755 , 25.8153 , 846.561},
{-919.127 , 24.6464 , 846.762},
{-916.755 , 24.6464 , 846.762},
{-919.127 , 23.8879 , 845.85},
{-916.755 , 23.8879 , 845.85},
{-916.755 , 69.2683 , 917.931},
{-919.127 , 68.2411 , 846.242},
{-919.127 , 68.2411 , 845.056},
{-916.755 , 68.2411 , 845.056},
{-916.755 , 68.2411 , 846.242},
{-919.127 , 69.2683 , 844.463},
{-916.755 , 69.2683 , 844.463},
{-919.127 , 70.2954 , 845.056},
{-916.755 , 70.2955 , 845.056},
{-919.127 , 70.2954 , 846.242},
{-916.755 , 70.2955 , 846.242},
{-911.444 , 72.47 , 650},
{-919.127 , 69.2683 , 846.835},
{-916.755 , 69.2683 , 846.835},
{-916.755 , 24.2983 , 915.833},
{-919.127 , 25.4672 , 915.632},
{-919.127 , 25.4672 , 915.632},
{-916.755 , 25.4673 , 915.632},
{-919.127 , 25.4672 , 915.632},
{-916.755 , 26.2257 , 916.543},
{-916.755 , 26.2257 , 916.543},
{-919.127 , 26.2257 , 916.543},
{-911.444 , 72.4699 , 952.676},
{-919.127 , 25.8153 , 917.656},
{-916.755 , 26.2257 , 916.543},
{-919.127 , 25.8153 , 917.656},
{-916.755 , 24.6464 , 917.857},
{-919.127 , 25.8153 , 917.656},
{-916.755 , 25.8153 , 917.656},
{-919.127 , 24.6464 , 917.857},
{-916.755 , 23.8879 , 916.945},
{-919.127 , 24.6464 , 917.857},
{-916.755 , 24.6464 , 917.857},
{-911.444 , 22.47 , 650},
{-916.755 , 24.2983 , 915.833},
{-919.127 , 24.2983 , 915.833},
{-919.127 , 23.8879 , 916.945},
{-916.755 , 24.2983 , 915.833},
{-919.127 , 23.8879 , 916.945},
{-916.755 , 23.8879 , 916.945},
{-919.127 , 25.4672 , 915.632},
{-919.127 , 25.8153 , 917.656},
{-919.127 , 23.8879 , 916.945},
{-919.127 , 25.4672 , 915.632},
{-911.444 , 22.47 , 952.676},
{-919.127 , 23.8879 , 916.945},
{-919.127 , 24.2983 , 915.833},
{-919.127 , 25.8153 , 917.656},
{-919.127 , 25.4672 , 915.632},
{-919.127 , 26.2257 , 916.543},
{-919.127 , 23.8879 , 916.945},
{-919.127 , 25.8153 , 917.656},
{-919.127 , 24.6464 , 917.857},
{-916.755 , 68.2411 , 916.151},
{-919.127 , 68.2411 , 917.338},
{-917.809 , 71.8336 , 650.636},
{-916.755 , 68.2411 , 916.151},
{-916.755 , 68.2411 , 916.151},
{-919.127 , 69.2683 , 915.558},
{-919.127 , 68.2411 , 916.151},
{-916.755 , 69.2683 , 915.558},
{-916.755 , 69.2683 , 915.558},
{-919.127 , 70.2954 , 916.151},
{-919.127 , 69.2683 , 915.558},
{-916.755 , 70.2955 , 916.151},
{-919.127 , 70.2954 , 916.151},
{-917.172 , 72.47 , 650},
{-916.755 , 25.4673 , 915.632},
{-919.127 , 70.2954 , 917.338},
{-916.755 , 70.2955 , 916.151},
{-919.127 , 70.2954 , 917.338},
{-916.755 , 69.2683 , 917.931},
{-919.127 , 70.2954 , 917.338},
{-916.755 , 70.2955 , 917.338},
{-919.127 , 68.2411 , 917.338},
{-916.755 , 69.2683 , 917.931},
{-916.755 , 68.2411 , 917.338},
{-916.755 , 69.2683 , 917.931},
{-917.809 , 71.8335 , 952.04},
{-919.127 , 68.2411 , 917.338},
{-919.127 , 69.2683 , 917.93},
{-919.127 , 69.2683 , 917.93},
{-919.127 , 68.2411 , 916.151},
{-919.127 , 69.2683 , 915.558},
{-919.127 , 70.2954 , 916.151},
{-919.127 , 69.2683 , 917.93},
{-919.127 , 69.2683 , 915.558},
{-919.127 , 68.2411 , 916.151},
{-919.127 , 69.2683 , 917.93},
{-917.172 , 72.47 , 952.676},
{-919.127 , 68.2411 , 917.338},
{-919.127 , 69.2683 , 917.93},
{-919.127 , 70.2954 , 916.151},
{-919.127 , 70.2954 , 917.338},
{-917.172 , 72.47 , 650},
{-911.444 , 72.4699 , 952.676},
{-911.444 , 22.47 , 952.676},
{-917.172 , 22.47 , 650},
{-917.172 , 22.47 , 952.676},
{-911.444 , 72.4699 , 952.676},
{-917.809 , 23.1064 , 650.636},
{-911.444 , 22.47 , 952.676},
{-911.444 , 72.4699 , 952.676},
{-917.172 , 22.47 , 952.676},
{-917.172 , 72.47 , 952.676},
{-917.172 , 72.47 , 650},
{-917.172 , 22.47 , 650},
{-911.444 , 72.47 , 650},
{-911.444 , 72.47 , 650},
{-917.172 , 22.47 , 650},
{-911.444 , 22.47 , 650},
{-917.172 , 22.47 , 650},
{-917.809 , 23.1064 , 650.636},
{-917.809 , 71.8335 , 952.04},
{-917.172 , 22.47 , 650},
{-917.172 , 72.47 , 650},
{-917.809 , 71.8336 , 650.636},
{-917.172 , 22.47 , 650},
{-917.809 , 71.8336 , 650.636},
{-917.809 , 23.1064 , 650.636},
{-917.172 , 72.47 , 650},
{-917.172 , 72.47 , 952.676},
{-917.809 , 23.1063 , 952.04},
{-917.809 , 71.8335 , 952.04},
{-917.172 , 72.47 , 650},
{-917.809 , 71.8335 , 952.04},
{-917.809 , 71.8336 , 650.636},
{-917.172 , 22.47 , 952.676},
{-917.809 , 71.8335 , 952.04},
{-917.172 , 72.47 , 952.676},
{-917.809 , 71.8335 , 952.04},
{-917.172 , 22.47 , 952.676},
{-917.809 , 23.1063 , 952.04},
{-917.172 , 22.47 , 952.676},
{-917.172 , 22.47 , 650},
{-917.809 , 23.1063 , 952.04},
{-917.172 , 22.47 , 952.676},
{-917.809 , 23.1063 , 952.04},
{-917.172 , 22.47 , 650},
{-917.809 , 23.1064 , 650.636},
{-916.755 , 68.2411 , 653.189},
{-919.127 , 68.2411 , 652.002},
{-919.127 , 68.2411 , 652.002},
{-916.755 , 69.2683 , 651.409},
{-919.127 , 68.2411 , 653.189},
{-919.127 , 68.2411 , 652.002},
{-916.755 , 68.2411 , 652.003},
{-919.127 , 69.2683 , 651.409},
{-916.755 , 70.2955 , 652.003},
{-919.127 , 69.2683 , 651.409},
{-916.755 , 69.2683 , 651.409},
{-916.755 , 70.2955 , 652.003},
{-919.127 , 70.2954 , 652.003},
{-919.127 , 70.2954 , 653.189},
{-916.755 , 70.2955 , 652.003},
{-919.127 , 68.2411 , 652.002},
{-919.127 , 70.2954 , 653.189},
{-916.755 , 69.2682 , 653.782},
{-919.127 , 70.2954 , 653.189},
{-916.755 , 70.2954 , 653.189},
{-916.755 , 68.2411 , 653.189},
{-919.127 , 68.2411 , 653.189},
{-919.127 , 69.2682 , 653.782},
{-916.755 , 68.2411 , 653.189},
{-919.127 , 69.2682 , 653.782},
{-916.755 , 69.2682 , 653.782},
{-919.127 , 69.2683 , 651.409},
{-919.127 , 70.2954 , 653.189},
{-919.127 , 69.2683 , 651.409},
{-919.127 , 70.2954 , 652.003},
{-919.127 , 69.2683 , 651.409},
{-919.127 , 68.2411 , 653.189},
{-919.127 , 68.2411 , 652.002},
{-919.127 , 68.2411 , 653.189},
{-919.127 , 69.2683 , 651.409},
{-919.127 , 69.2682 , 653.782},
{-919.127 , 69.2683 , 651.409},
{-919.127 , 70.2954 , 652.003},
{-916.755 , 24.2983 , 915.833},
{-919.127 , 70.2954 , 653.189},
{-919.127 , 69.2682 , 653.782},
{-916.755 , 25.4672 , 651.483},
{-919.127 , 24.2983 , 651.684},
{-916.755 , 25.4672 , 651.483},
{-919.127 , 25.4672 , 651.483},
{-919.127 , 26.2257 , 652.395},
{-916.755 , 25.4672 , 651.483},
{-919.127 , 26.2257 , 652.395},
{-916.755 , 26.2257 , 652.395},
{-919.127 , 70.2954 , 653.189},
{-919.127 , 26.2257 , 652.395},
{-916.755 , 25.8153 , 653.507},
{-916.755 , 25.8153 , 653.507},
{-916.755 , 25.8153 , 653.507},
{-919.127 , 24.6463 , 653.708},
{-919.127 , 25.8153 , 653.507},
{-919.127 , 24.6463 , 653.708},
{-916.755 , 23.8879 , 652.796},
{-919.127 , 24.6463 , 653.708},
{-916.755 , 24.6463 , 653.708},
{-919.127 , 69.2682 , 653.782},
{-919.127 , 24.2983 , 651.684},
{-916.755 , 23.8879 , 652.796},
{-916.755 , 24.2983 , 651.684},
{-916.755 , 23.8879 , 652.796},
{-919.127 , 24.2983 , 651.684},
{-919.127 , 23.8879 , 652.797},
{-919.127 , 23.8879 , 652.797},
{-919.127 , 25.4672 , 651.483},
{-919.127 , 26.2257 , 652.395},
{-919.127 , 25.4672 , 651.483},
{-916.755 , 68.2411 , 653.189},
{-919.127 , 23.8879 , 652.797},
{-919.127 , 24.2983 , 651.684},
{-919.127 , 23.8879 , 652.797},
{-919.127 , 26.2257 , 652.395},
{-919.127 , 25.8153 , 653.507},
{-919.127 , 23.8879 , 652.797},
{-919.127 , 25.8153 , 653.507},
{-919.127 , 24.6463 , 653.708},
{-916.755 , 25.4673 , 947.397},
{-919.127 , 24.2983 , 947.598},
{-916.755 , 68.2411 , 652.003},
{-916.755 , 25.4673 , 947.397},
{-919.127 , 25.4672 , 947.397},
{-919.127 , 26.2257 , 948.309},
{-916.755 , 25.4673 , 947.397},
{-919.127 , 26.2257 , 948.309},
{-916.755 , 26.2257 , 948.309},
{-919.127 , 26.2257 , 948.309},
{-916.755 , 25.8153 , 949.422},
{-919.127 , 25.8153 , 949.422},
{-916.755 , 24.6464 , 949.623},
{-916.755 , 69.2683 , 651.409},
{-919.127 , 25.8153 , 949.422},
{-916.755 , 25.8153 , 949.422},
{-919.127 , 24.6464 , 949.623},
{-916.755 , 23.8879 , 948.711},
{-919.127 , 24.6464 , 949.623},
{-916.755 , 24.6464 , 949.623},
{-916.755 , 24.2983 , 947.598},
{-919.127 , 24.2983 , 947.598},
{-919.127 , 23.8879 , 948.711},
{-916.755 , 24.2983 , 947.598},
{-916.755 , 70.2955 , 652.003},
{-919.127 , 23.8879 , 948.711},
{-916.755 , 23.8879 , 948.711},
{-919.127 , 26.2257 , 948.309},
{-919.127 , 24.2983 , 947.598},
{-919.127 , 25.4672 , 947.397},
{-919.127 , 24.2983 , 947.598},
{-919.127 , 24.6464 , 949.623},
{-919.127 , 23.8879 , 948.711},
{-919.127 , 24.6464 , 949.623},
{-919.127 , 24.2983 , 947.598},
{-916.755 , 70.2954 , 653.189},
{-919.127 , 26.2257 , 948.309},
{-919.127 , 24.6464 , 949.623},
{-919.127 , 26.2257 , 948.309},
{-919.127 , 25.8153 , 949.422},
{-916.755 , 68.2411 , 947.917},
{-919.127 , 68.2411 , 949.103},
{-916.755 , 68.2411 , 947.917},
{-916.755 , 68.2411 , 947.917},
{-919.127 , 69.2683 , 947.324},
{-919.127 , 68.2411 , 947.917},
{-916.755 , 69.2682 , 653.782},
{-919.127 , 69.2683 , 947.324},
{-916.755 , 70.2955 , 947.917},
{-919.127 , 69.2683 , 947.324},
{-916.755 , 69.2683 , 947.324},
{-916.755 , 70.2955 , 947.917},
{-919.127 , 70.2954 , 947.917},
{-919.127 , 70.2954 , 949.103},
{-916.755 , 70.2955 , 947.917},
{-919.127 , 70.2954 , 949.103},
{-916.755 , 69.2683 , 949.696},
{-919.127 , 24.2983 , 651.684},
{-919.127 , 70.2954 , 949.103},
{-916.755 , 70.2955 , 949.103},
{-916.755 , 68.2411 , 949.103},
{-919.127 , 68.2411 , 949.103},
{-919.127 , 69.2683 , 949.696},
{-916.755 , 68.2411 , 949.103},
{-919.127 , 69.2683 , 949.696},
{-916.755 , 69.2683 , 949.696},
{-919.127 , 70.2954 , 949.103},
{-919.127 , 68.2411 , 949.103},
{-919.127 , 25.4672 , 651.483},
{-919.127 , 26.2257 , 916.543},
{-919.127 , 70.2954 , 947.917},
{-919.127 , 70.2954 , 947.917},
{-919.127 , 68.2411 , 949.103},
{-919.127 , 68.2411 , 947.917},
{-919.127 , 68.2411 , 949.103},
{-919.127 , 70.2954 , 949.103},
{-919.127 , 69.2683 , 949.696},
{-919.127 , 70.2954 , 947.917},
{-919.127 , 68.2411 , 947.917},
{-919.127 , 69.2683 , 947.324},
{-919.127 , 26.2257 , 652.395},
{-916.755 , 24.2983 , 811.588},
{-919.127 , 25.4672 , 811.387},
{-916.755 , 25.4673 , 811.387},
{-919.127 , 25.4672 , 811.387},
{-919.127 , 26.2257 , 812.299},
{-916.755 , 25.4673 , 811.387},
{-916.755 , 26.2257 , 812.299},
{-919.127 , 26.2257 , 812.299},
{-919.127 , 25.8153 , 813.412},
{-916.755 , 26.2257 , 812.299},
{-919.127 , 25.8153 , 653.507},
{-919.127 , 25.8153 , 813.412},
{-916.755 , 24.6464 , 813.613},
{-919.127 , 25.8153 , 813.412},
{-916.755 , 25.8153 , 813.412},
{-916.755 , 24.6464 , 813.613},
{-916.755 , 24.6464 , 813.613},
{-919.127 , 23.8879 , 812.701},
{-919.127 , 24.6464 , 813.613},
{-916.755 , 24.2983 , 811.588},
{-919.127 , 24.2983 , 811.588},
{-919.127 , 24.6463 , 653.708},
{-919.127 , 23.8879 , 812.701},
{-916.755 , 24.2983 , 811.588},
{-919.127 , 23.8879 , 812.701},
{-916.755 , 23.8879 , 812.701},
{-919.127 , 25.4672 , 811.387},
{-919.127 , 25.8153 , 813.412},
{-919.127 , 23.8879 , 812.701},
{-919.127 , 25.4672 , 811.387},
{-919.127 , 23.8879 , 812.701},
{-919.127 , 24.2983 , 811.588},
{-919.127 , 23.8879 , 652.797},
{-919.127 , 25.8153 , 813.412},
{-919.127 , 25.4672 , 811.387},
{-919.127 , 26.2257 , 812.299},
{-919.127 , 23.8879 , 812.701},
{-919.127 , 25.8153 , 813.412},
{-919.127 , 24.6464 , 813.613},
{-916.755 , 68.2411 , 813.093},
{-919.127 , 68.2411 , 811.907},
{-916.755 , 68.2411 , 811.907},
{-916.755 , 68.2411 , 811.907},
{-916.755 , 24.2983 , 651.684},
{-919.127 , 69.2683 , 811.314},
{-919.127 , 68.2411 , 811.907},
{-916.755 , 69.2683 , 811.314},
{-916.755 , 69.2683 , 811.314},
{-919.127 , 70.2954 , 811.907},
{-919.127 , 69.2683 , 811.314},
{-919.127 , 70.2954 , 811.907},
{-916.755 , 70.2955 , 811.907},
{-919.127 , 70.2954 , 811.907},
{-916.755 , 70.2955 , 813.093},
{-916.755 , 25.4672 , 651.483},
{-916.755 , 70.2955 , 813.093},
{-916.755 , 70.2955 , 813.093},
{-919.127 , 69.2683 , 813.686},
{-919.127 , 70.2954 , 813.093},
{-916.755 , 68.2411 , 813.093},
{-919.127 , 68.2411 , 813.093},
{-919.127 , 69.2683 , 813.686},
{-916.755 , 68.2411 , 813.093},
{-919.127 , 69.2683 , 813.686},
{-916.755 , 69.2683 , 813.686},
{-916.755 , 26.2257 , 652.395},
{-919.127 , 70.2954 , 813.093},
{-919.127 , 68.2411 , 813.093},
{-919.127 , 70.2954 , 811.907},
{-919.127 , 70.2954 , 811.907},
{-919.127 , 68.2411 , 813.093},
{-919.127 , 68.2411 , 811.907},
{-919.127 , 68.2411 , 813.093},
{-919.127 , 70.2954 , 813.093},
{-919.127 , 69.2683 , 813.686},
{-919.127 , 70.2954 , 811.907},
{-916.755 , 25.8153 , 653.507},
{-919.127 , 68.2411 , 811.907},
{-919.127 , 69.2683 , 811.314},
{-916.755 , 24.2983 , 778.254},
{-919.127 , 25.4672 , 778.053},
{-919.127 , 25.4672 , 778.053},
{-916.755 , 25.4673 , 778.053},
{-919.127 , 25.4672 , 778.053},
{-916.755 , 26.2257 , 778.965},
{-916.755 , 26.2257 , 778.965},
{-919.127 , 26.2257 , 778.965},
{-916.755 , 24.6463 , 653.708},
{-919.127 , 25.8153 , 780.078},
{-916.755 , 26.2257 , 778.965},
{-919.127 , 25.8153 , 780.078},
{-916.755 , 24.6464 , 780.279},
{-919.127 , 25.8153 , 780.078},
{-916.755 , 25.8153 , 780.078},
{-919.127 , 24.6464 , 780.279},
{-916.755 , 23.8879 , 779.367},
{-919.127 , 24.6464 , 780.279},
{-916.755 , 24.6464 , 780.279},
{-916.755 , 23.8879 , 652.796},
{-916.755 , 26.2257 , 916.543},
{-919.127 , 24.2983 , 778.254},
{-916.755 , 23.8879 , 779.367},
{-916.755 , 24.2983 , 778.254},
{-916.755 , 23.8879 , 779.367},
{-919.127 , 24.2983 , 778.254},
{-919.127 , 23.8879 , 779.367},
{-919.127 , 25.4672 , 778.053},
{-919.127 , 24.6464 , 780.279},
{-919.127 , 23.8879 , 779.367},
{-919.127 , 25.4672 , 778.053},
{-919.127 , 24.2983 , 947.598},
{-919.127 , 23.8879 , 779.367},
{-919.127 , 24.2983 , 778.254},
{-919.127 , 26.2257 , 778.965},
{-919.127 , 24.6464 , 780.279},
{-919.127 , 25.4672 , 778.053},
{-919.127 , 24.6464 , 780.279},
{-919.127 , 26.2257 , 778.965},
{-919.127 , 25.8153 , 780.078},
{-916.755 , 68.2411 , 778.573},
{-919.127 , 68.2411 , 779.759},
{-919.127 , 25.4672 , 947.397},
{-916.755 , 68.2411 , 778.573},
{-916.755 , 68.2411 , 778.573},
{-919.127 , 69.2683 , 777.98},
{-919.127 , 68.2411 , 778.573},
{-916.755 , 69.2683 , 777.98},
{-916.755 , 69.2683 , 777.98},
{-919.127 , 70.2954 , 778.573},
{-919.127 , 69.2683 , 777.98},
{-916.755 , 70.2955 , 778.573},
{-919.127 , 70.2954 , 778.573},
{-919.127 , 26.2257 , 948.309},
{-919.127 , 70.2954 , 779.759},
{-916.755 , 70.2955 , 778.573},
{-919.127 , 70.2954 , 779.759},
{-916.755 , 69.2683 , 780.352},
{-919.127 , 70.2954 , 779.759},
{-916.755 , 70.2955 , 779.759},
{-919.127 , 68.2411 , 779.759},
{-916.755 , 69.2683 , 780.352},
{-916.755 , 68.2411 , 779.759},
{-916.755 , 69.2683 , 780.352},
{-919.127 , 25.8153 , 949.422},
{-919.127 , 68.2411 , 779.759},
{-919.127 , 69.2683 , 780.352},
{-919.127 , 69.2683 , 777.98},
{-919.127 , 68.2411 , 779.759},
{-919.127 , 68.2411 , 778.573},
{-919.127 , 70.2954 , 778.573},
{-919.127 , 69.2683 , 780.352},
{-919.127 , 69.2683 , 777.98},
{-919.127 , 68.2411 , 779.759},
{-919.127 , 69.2683 , 777.98},
{-919.127 , 24.6464 , 949.623},
{-919.127 , 69.2683 , 780.352},
{-919.127 , 69.2683 , 780.352},
{-919.127 , 70.2954 , 778.573},
{-919.127 , 70.2954 , 779.759},
{-916.755 , 25.4673 , 744.72},
{-919.127 , 24.2983 , 744.921},
{-916.755 , 25.4673 , 744.72},
{-919.127 , 25.4672 , 744.72},
{-919.127 , 26.2257 , 745.631},
{-916.755 , 25.4673 , 744.72},
{-919.127 , 23.8879 , 948.711},
{-919.127 , 26.2257 , 745.631},
{-916.755 , 26.2257 , 745.631},
{-919.127 , 26.2257 , 745.631},
{-916.755 , 25.8153 , 746.744},
{-916.755 , 25.8153 , 746.744},
{-916.755 , 25.8153 , 746.744},
{-919.127 , 24.6464 , 746.945},
{-919.127 , 25.8153 , 746.744},
{-919.127 , 24.6464 , 746.945},
{-916.755 , 23.8879 , 746.033},
{-916.755 , 24.2983 , 947.598},
{-919.127 , 24.6464 , 746.945},
{-916.755 , 24.6464 , 746.945},
{-916.755 , 24.2983 , 744.921},
{-919.127 , 24.2983 , 744.921},
{-919.127 , 23.8879 , 746.033},
{-916.755 , 24.2983 , 744.921},
{-919.127 , 23.8879 , 746.033},
{-916.755 , 23.8879 , 746.033},
{-919.127 , 26.2257 , 745.631},
{-919.127 , 24.2983 , 744.921},
{-916.755 , 25.4673 , 947.397},
{-919.127 , 25.4672 , 744.72},
{-919.127 , 24.2983 , 744.921},
{-919.127 , 24.6464 , 746.945},
{-919.127 , 23.8879 , 746.033},
{-919.127 , 24.6464 , 746.945},
{-919.127 , 24.2983 , 744.921},
{-919.127 , 26.2257 , 745.631},
{-919.127 , 24.6464 , 746.945},
{-919.127 , 26.2257 , 745.631},
{-919.127 , 25.8153 , 746.744},
{-916.755 , 26.2257 , 948.309},
{-916.755 , 68.2411 , 745.239},
{-919.127 , 68.2411 , 746.425},
{-916.755 , 68.2411 , 745.239},
{-916.755 , 68.2411 , 745.239},
{-919.127 , 69.2683 , 744.646},
{-919.127 , 68.2411 , 745.239},
{-919.127 , 69.2683 , 744.646},
{-916.755 , 70.2955 , 745.239},
{-919.127 , 69.2683 , 744.646},
{-916.755 , 69.2683 , 744.646},
{-916.755 , 25.8153 , 949.422},
{-919.127 , 25.8153 , 917.656},
{-916.755 , 70.2955 , 745.239},
{-919.127 , 70.2954 , 745.239},
{-919.127 , 70.2954 , 746.425},
{-916.755 , 70.2955 , 745.239},
{-919.127 , 70.2954 , 746.425},
{-916.755 , 69.2683 , 747.018},
{-919.127 , 70.2954 , 746.425},
{-916.755 , 70.2955 , 746.425},
{-919.127 , 68.2411 , 746.425},
{-916.755 , 69.2683 , 747.018},
{-916.755 , 24.6464 , 949.623},
{-916.755 , 68.2411 , 746.425},
{-916.755 , 69.2683 , 747.018},
{-919.127 , 68.2411 , 746.425},
{-919.127 , 69.2683 , 747.018},
{-919.127 , 70.2954 , 746.425},
