return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{515.42 , 525.421 , 580.544},
{542.021 , 523.761 , 584.828},
{541.864 , 523.76 , 584.04},
{542.468 , 523.76 , 583.51},
{543.229 , 523.76 , 583.769},
{543.385 , 523.761 , 584.557},
{537.222 , 547.47 , 586.723},
{543.324 , 526.331 , 578.863},
{542.633 , 526.331 , 579.271},
{541.933 , 526.331 , 578.877},
{541.925 , 526.331 , 578.074},
{542.616 , 526.331 , 577.665},
{543.316 , 526.331 , 578.059},
{543.324 , 523.76 , 578.863},
{542.633 , 523.761 , 579.271},
{541.933 , 523.761 , 578.877},
{541.925 , 523.76 , 578.074},
{537.222 , 526.657 , 586.723},
{542.616 , 523.761 , 577.665},
{543.316 , 523.761 , 578.059},
{517.018 , 526.331 , 585.086},
{516.257 , 526.331 , 584.828},
{516.1 , 526.331 , 584.04},
{516.704 , 526.331 , 583.51},
{517.465 , 526.331 , 583.769},
{517.622 , 526.331 , 584.557},
{517.018 , 523.76 , 585.086},
{516.257 , 523.761 , 584.828},
{540.985 , 526.657 , 586.723},
{516.1 , 523.76 , 584.04},
{516.704 , 523.76 , 583.51},
{517.465 , 523.76 , 583.769},
{517.622 , 523.761 , 584.557},
{517.561 , 526.331 , 578.863},
{516.869 , 526.331 , 579.271},
{516.169 , 526.331 , 578.877},
{516.161 , 526.331 , 578.074},
{516.853 , 526.331 , 577.665},
{517.552 , 526.331 , 578.059},
{540.985 , 547.47 , 586.723},
{517.561 , 523.76 , 578.863},
{516.869 , 523.761 , 579.271},
{516.169 , 523.761 , 578.877},
{516.161 , 523.76 , 578.074},
{516.853 , 523.761 , 577.665},
{517.552 , 523.761 , 578.059},
{518.41 , 525.421 , 573.023},
{515.42 , 525.421 , 580.544},
{518.41 , 526.657 , 586.723},
{515.42 , 547.47 , 586.723},
{522.173 , 547.47 , 586.723},
{515.42 , 525.421 , 573.023},
{514.648 , 526.657 , 573.024},
{514.648 , 547.47 , 580.545},
{540.985 , 526.657 , 586.723},
{537.222 , 547.47 , 586.723},
{537.222 , 547.47 , 586.723},
{537.222 , 526.657 , 586.723},
{537.222 , 547.47 , 586.723},
{522.173 , 526.657 , 586.723},
{518.41 , 526.657 , 586.723},
{518.41 , 547.47 , 586.723},
{522.173 , 526.657 , 586.723},
{522.173 , 526.657 , 586.723},
{522.173 , 526.657 , 586.723},
{518.41 , 547.47 , 586.723},
{522.173 , 547.47 , 586.723},
{540.985 , 525.421 , 573.023},
{543.975 , 525.421 , 580.544},
{540.985 , 526.657 , 586.723},
{540.985 , 547.47 , 586.723},
{543.975 , 526.657 , 586.723},
{540.985 , 547.47 , 586.723},
{540.985 , 525.421 , 573.023},
{544.747 , 547.47 , 580.545},
{544.747 , 526.657 , 583.634},
{543.975 , 525.421 , 580.544},
{540.985 , 525.421 , 580.544},
{540.985 , 525.421 , 580.544},
{543.975 , 525.421 , 583.634},
{537.222 , 525.421 , 583.634},
{522.173 , 525.421 , 580.544},
{518.41 , 525.421 , 580.544},
{515.42 , 525.421 , 580.544},
{543.975 , 525.421 , 573.023},
{518.41 , 525.421 , 580.544},
{515.42 , 525.421 , 583.634},
{514.648 , 547.47 , 580.545},
{514.648 , 526.657 , 580.545},
{514.648 , 547.47 , 580.545},
{514.648 , 526.657 , 583.634},
{544.747 , 526.657 , 583.634},
{544.747 , 547.47 , 583.634},
{544.747 , 547.47 , 585.951},
{544.747 , 526.657 , 583.634},
{543.975 , 525.421 , 580.544},
{543.975 , 525.421 , 583.634},
{540.985 , 525.421 , 583.634},
{540.985 , 525.421 , 583.634},
{543.975 , 525.421 , 585.951},
{540.985 , 525.421 , 583.634},
{537.222 , 525.421 , 583.634},
{540.985 , 525.421 , 585.951},
{537.222 , 525.421 , 583.634},
{540.985 , 525.421 , 585.951},
{522.173 , 525.421 , 583.634},
{540.985 , 525.421 , 580.544},
{537.222 , 525.421 , 585.951},
{537.222 , 525.421 , 583.634},
{537.222 , 525.421 , 585.951},
{522.173 , 525.421 , 583.634},
{522.173 , 525.421 , 583.634},
{518.41 , 525.421 , 583.634},
{522.173 , 525.421 , 585.951},
{518.41 , 525.421 , 583.634},
{522.173 , 525.421 , 585.951},
{515.42 , 525.421 , 583.634},
{543.975 , 526.657 , 586.723},
{518.41 , 525.421 , 585.951},
{518.41 , 525.421 , 583.634},
{518.41 , 525.421 , 585.951},
{515.42 , 525.421 , 583.634},
{514.648 , 526.657 , 583.634},
{514.648 , 547.47 , 583.634},
{514.648 , 526.657 , 583.634},
{514.648 , 547.47 , 585.951},
{514.648 , 526.657 , 583.634},
{515.42 , 525.421 , 585.951},
{543.975 , 547.47 , 586.723},
{515.42 , 525.421 , 583.634},
{515.42 , 525.421 , 585.951},
{514.648 , 526.657 , 583.634},
{514.648 , 526.657 , 585.951},
{518.41 , 525.421 , 585.951},
{515.42 , 525.421 , 585.951},
{515.42 , 526.657 , 586.723},
{518.41 , 525.421 , 585.951},
{515.42 , 526.657 , 586.723},
{518.41 , 526.657 , 586.723},
{544.747 , 526.657 , 583.634},
{515.42 , 547.47 , 586.723},
{515.42 , 526.657 , 586.723},
{514.648 , 526.657 , 585.951},
{514.648 , 526.657 , 585.951},
{514.648 , 547.47 , 585.951},
{515.42 , 547.47 , 586.723},
{522.173 , 525.421 , 585.951},
{518.41 , 525.421 , 585.951},
{518.41 , 526.657 , 586.723},
{522.173 , 525.421 , 585.951},
{544.747 , 547.47 , 583.634},
{518.41 , 526.657 , 586.723},
{522.173 , 526.657 , 586.723},
{515.42 , 525.421 , 580.544},
{515.42 , 525.421 , 573.023},
{514.648 , 526.657 , 573.024},
{514.648 , 526.657 , 573.024},
{514.648 , 526.657 , 580.545},
{515.42 , 525.421 , 580.544},
{515.42 , 525.421 , 583.634},
{515.42 , 525.421 , 580.544},
{543.975 , 525.421 , 583.634},
{518.41 , 525.421 , 573.023},
{514.648 , 526.657 , 580.545},
{514.648 , 526.657 , 580.545},
{514.648 , 526.657 , 583.634},
{515.42 , 525.421 , 583.634},
{543.975 , 525.421 , 580.544},
{544.747 , 526.657 , 580.545},
{543.975 , 525.421 , 580.544},
{544.747 , 526.505 , 573.024},
{543.975 , 525.421 , 573.023},
{544.747 , 526.657 , 580.545},
{540.985 , 525.421 , 583.634},
{543.975 , 525.421 , 583.634},
{544.747 , 526.657 , 583.634},
{543.975 , 525.421 , 583.634},
{544.747 , 526.657 , 580.545},
{543.975 , 525.421 , 580.544},
{544.747 , 526.657 , 583.634},
{543.975 , 525.421 , 585.951},
{544.747 , 526.657 , 585.951},
{543.975 , 525.421 , 585.951},
{544.747 , 526.657 , 583.634},
{537.222 , 525.421 , 583.634},
{543.975 , 525.421 , 583.634},
{544.747 , 547.47 , 585.951},
{544.747 , 526.657 , 585.951},
{543.975 , 526.657 , 586.723},
{543.975 , 526.657 , 586.723},
{543.975 , 547.47 , 586.723},
{544.747 , 547.47 , 585.951},
{543.975 , 525.421 , 585.951},
{540.985 , 525.421 , 585.951},
{540.985 , 526.657 , 586.723},
{522.173 , 525.421 , 583.634},
{543.975 , 525.421 , 585.951},
{540.985 , 526.657 , 586.723},
{543.975 , 526.657 , 586.723},
{540.985 , 525.421 , 585.951},
{537.222 , 525.421 , 585.951},
{537.222 , 526.657 , 586.723},
{540.985 , 525.421 , 585.951},
{537.222 , 526.657 , 586.723},
{540.985 , 526.657 , 586.723},
{522.173 , 526.657 , 586.723},
{522.173 , 525.421 , 580.544},
{537.222 , 525.421 , 585.951},
{522.173 , 525.421 , 585.951},
{537.222 , 525.421 , 585.951},
{522.173 , 526.657 , 586.723},
{537.222 , 526.657 , 586.723},
{514.648 , 526.657 , 585.951},
{515.42 , 526.657 , 586.723},
{515.42 , 525.421 , 585.951},
{543.975 , 525.421 , 585.951},
{543.975 , 526.657 , 586.723},
{537.222 , 525.421 , 580.544},
{544.747 , 526.657 , 585.951},
{544.747 , 526.505 , 573.024},
{544.747 , 526.657 , 580.545},
{544.747 , 547.47 , 573.024},
{544.747 , 526.657 , 580.545},
{544.747 , 547.47 , 580.545},
{515.42 , -245.469 , 580.545},
{518.41 , -245.469 , 573.024},
{515.42 , -267.518 , 586.723},
{518.41 , -246.704 , 586.723},
{515.42 , 525.421 , 583.634},
{514.648 , -267.517 , 580.545},
{514.648 , -246.704 , 573.024},
{537.222 , -267.518 , 586.723},
{540.985 , -246.704 , 586.723},
{537.222 , -267.518 , 586.723},
{537.222 , -267.518 , 586.723},
{522.173 , -246.704 , 586.723},
{537.222 , -246.704 , 586.723},
{522.173 , -246.704 , 586.723},
{522.173 , -267.518 , 586.723},
{518.41 , 525.421 , 583.634},
{518.41 , -267.518 , 586.723},
{518.41 , -267.518 , 586.723},
{518.41 , -246.704 , 586.723},
{522.173 , -246.704 , 586.723},
{540.985 , -245.469 , 573.024},
{543.975 , -245.469 , 580.545},
{540.985 , -267.518 , 586.723},
{540.985 , -267.518 , 586.723},
{540.985 , -246.704 , 586.723},
{543.975 , -246.704 , 586.723},
{514.648 , 526.657 , 583.634},
{544.747 , -246.704 , 583.634},
{544.747 , -267.517 , 580.545},
{543.975 , -245.469 , 580.545},
{540.985 , -245.469 , 580.545},
{540.985 , -245.469 , 580.545},
{543.975 , -245.469 , 583.634},
{522.173 , -245.469 , 580.545},
{537.222 , -245.469 , 583.634},
{518.41 , -245.469 , 580.545},
{515.42 , -245.469 , 580.545},
{514.648 , 547.47 , 583.634},
{515.42 , -245.469 , 583.634},
{518.41 , -245.469 , 580.545},
{514.648 , -267.517 , 580.545},
{514.648 , -246.704 , 580.545},
{514.648 , -267.517 , 580.545},
{514.648 , -246.704 , 583.634},
{544.747 , -246.704 , 583.634},
{544.747 , -267.518 , 583.634},
{544.747 , -246.704 , 583.634},
{544.747 , -267.517 , 585.951},
{544.747 , 547.47 , 585.951},
{518.41 , 525.421 , 580.544},
{543.975 , -245.469 , 583.634},
{540.985 , -245.469 , 583.634},
{540.985 , -245.469 , 583.634},
{543.975 , -245.469 , 585.951},
{540.985 , -245.469 , 583.634},
{540.985 , -245.469 , 585.951},
{537.222 , -245.469 , 583.634},
{537.222 , -245.469 , 583.634},
{540.985 , -245.469 , 585.951},
{522.173 , -245.469 , 583.634},
{544.747 , 526.657 , 585.951},
{537.222 , -245.469 , 583.634},
{537.222 , -245.469 , 585.951},
{522.173 , -245.469 , 583.634},
{537.222 , -245.469 , 585.951},
{522.173 , -245.469 , 583.634},
{522.173 , -245.469 , 585.951},
{518.41 , -245.469 , 583.634},
{518.41 , -245.469 , 583.634},
{522.173 , -245.469 , 585.951},
{515.42 , -245.469 , 583.634},
{543.975 , 525.421 , 585.951},
{518.41 , -245.469 , 583.634},
{518.41 , -245.469 , 585.951},
{515.42 , -245.469 , 583.634},
{518.41 , -245.469 , 585.951},
{514.648 , -246.704 , 583.634},
{514.648 , -267.518 , 583.634},
{514.648 , -267.517 , 585.951},
{514.648 , -246.704 , 583.634},
{522.173 , -245.469 , 580.545},
{537.222 , 525.421 , 580.544},
{540.985 , 525.421 , 585.951},
{537.222 , -245.469 , 580.545},
{537.222 , 525.421 , 580.544},
{522.173 , -245.469 , 580.545},
{522.173 , 525.421 , 580.544},
{540.985 , -245.469 , 580.545},
{540.985 , 525.421 , 573.023},
{540.985 , -245.469 , 573.024},
{540.985 , 525.421 , 573.023},
{540.985 , -245.469 , 580.545},
{540.985 , 525.421 , 580.544},
{537.222 , 525.421 , 585.951},
{518.41 , 525.421 , 573.023},
{518.41 , -245.469 , 580.545},
{518.41 , -245.469 , 573.024},
{518.41 , -245.469 , 580.545},
{518.41 , 525.421 , 573.023},
{518.41 , 525.421 , 580.544},
{540.985 , -245.469 , 583.634},
{540.985 , 525.421 , 580.544},
{540.985 , -245.469 , 580.545},
{540.985 , 525.421 , 580.544},
{522.173 , 525.421 , 585.951},
{540.985 , -245.469 , 583.634},
{540.985 , 525.421 , 583.634},
{537.222 , -245.469 , 583.634},
{537.222 , 525.421 , 583.634},
{540.985 , -245.469 , 583.634},
{540.985 , -245.469 , 583.634},
{537.222 , 525.421 , 583.634},
{540.985 , 525.421 , 583.634},
{537.222 , 525.421 , 580.544},
{537.222 , -245.469 , 583.634},
{518.41 , 525.421 , 585.951},
{537.222 , -245.469 , 580.545},
{537.222 , -245.469 , 583.634},
{537.222 , 525.421 , 580.544},
{537.222 , 525.421 , 583.634},
{522.173 , -245.469 , 583.634},
{522.173 , 525.421 , 580.544},
{522.173 , -245.469 , 580.545},
{522.173 , 525.421 , 580.544},
{522.173 , -245.469 , 583.634},
{522.173 , 525.421 , 583.634},
{515.42 , 525.421 , 585.951},
{518.41 , -245.469 , 583.634},
{518.41 , 525.421 , 583.634},
{522.173 , -245.469 , 583.634},
{522.173 , -245.469 , 583.634},
{518.41 , 525.421 , 583.634},
{522.173 , 525.421 , 583.634},
{518.41 , 525.421 , 580.544},
{518.41 , -245.469 , 583.634},
{518.41 , -245.469 , 580.545},
{518.41 , -245.469 , 583.634},
{514.648 , 526.657 , 585.951},
{518.41 , 525.421 , 580.544},
{518.41 , 525.421 , 583.634},
{515.42 , -245.469 , 583.634},
{515.42 , -245.469 , 585.951},
{514.648 , -246.704 , 583.634},
{514.648 , -246.704 , 583.634},
{515.42 , -245.469 , 585.951},
{514.648 , -246.704 , 585.951},
{515.42 , -245.469 , 585.951},
{518.41 , -245.469 , 585.951},
{514.648 , 547.47 , 585.951},
{515.42 , -246.704 , 586.723},
{518.41 , -246.704 , 586.723},
{515.42 , -246.704 , 586.723},
{518.41 , -245.469 , 585.951},
{514.648 , -267.517 , 585.951},
{515.42 , -246.704 , 586.723},
{515.42 , -267.518 , 586.723},
{515.42 , -246.704 , 586.723},
{514.648 , -267.517 , 585.951},
{514.648 , -246.704 , 585.951},
{544.747 , 547.47 , 573.024},
{515.42 , 547.47 , 586.723},
{518.41 , -245.469 , 585.951},
{522.173 , -245.469 , 585.951},
{518.41 , -246.704 , 586.723},
{522.173 , -246.704 , 586.723},
{518.41 , -246.704 , 586.723},
{522.173 , -245.469 , 585.951},
{515.42 , -245.469 , 573.024},
{514.648 , -246.704 , 580.545},
{514.648 , -246.704 , 573.024},
{514.648 , -246.704 , 580.545},
{514.648 , -267.518 , 573.024},
{515.42 , -245.469 , 573.024},
{515.42 , -245.469 , 580.545},
{515.42 , -245.469 , 580.545},
{515.42 , -245.469 , 583.634},
{514.648 , -246.704 , 580.545},
{514.648 , -246.704 , 580.545},
{515.42 , -245.469 , 583.634},
{514.648 , -246.704 , 583.634},
{544.747 , -246.704 , 580.545},
{543.975 , -245.469 , 573.024},
{537.222 , -267.518 , 586.723},
{543.975 , -245.469 , 573.024},
{544.747 , -246.704 , 580.545},
{543.975 , -245.469 , 580.545},
{544.747 , -246.704 , 580.545},
{543.975 , -245.469 , 583.634},
{543.975 , -245.469 , 580.545},
{543.975 , -245.469 , 583.634},
{544.747 , -246.704 , 580.545},
{544.747 , -246.704 , 583.634},
{544.747 , -246.704 , 583.634},
{522.173 , -267.518 , 586.723},
{543.975 , -245.469 , 585.951},
{543.975 , -245.469 , 583.634},
{543.975 , -245.469 , 585.951},
{544.747 , -246.704 , 583.634},
{544.747 , -246.704 , 585.951},
{543.975 , -267.518 , 586.723},
{543.975 , -246.704 , 586.723},
{544.747 , -267.517 , 585.951},
{544.747 , -267.517 , 585.951},
{543.975 , -246.704 , 586.723},
{518.41 , -245.469 , 573.024},
{544.747 , -246.704 , 585.951},
{540.985 , -246.704 , 586.723},
{543.975 , -245.469 , 585.951},
{543.975 , -246.704 , 586.723},
{543.975 , -245.469 , 585.951},
{540.985 , -246.704 , 586.723},
{540.985 , -245.469 , 585.951},
{537.222 , -245.469 , 585.951},
{540.985 , -245.469 , 585.951},
{537.222 , -246.704 , 586.723},
{518.41 , -267.518 , 586.723},
{540.985 , -246.704 , 586.723},
{537.222 , -246.704 , 586.723},
{540.985 , -245.469 , 585.951},
{522.173 , -246.704 , 586.723},
{537.222 , -245.469 , 585.951},
{537.222 , -246.704 , 586.723},
{537.222 , -245.469 , 585.951},
{522.173 , -246.704 , 586.723},
{522.173 , -245.469 , 585.951},
{514.648 , -246.704 , 585.951},
{540.985 , -245.469 , 573.024},
{515.42 , -245.469 , 585.951},
{515.42 , -246.704 , 586.723},
{543.975 , -245.469 , 585.951},
{544.747 , -246.704 , 585.951},
{543.975 , -246.704 , 586.723},
{544.747 , -246.704 , 573.024},
{544.747 , -267.517 , 580.545},
{544.747 , -246.704 , 580.545},
{544.747 , -267.517 , 580.545},
{544.747 , -246.704 , 573.024},
{540.985 , -267.518 , 586.723},
{517.561 , -246.322 , 583.851},
{516.869 , -243.751 , 583.442},
{516.869 , -243.751 , 583.442},
{516.869 , -246.322 , 583.442},
{516.169 , -246.322 , 583.836},
{516.869 , -243.751 , 583.442},
{516.169 , -243.751 , 583.836},
{516.169 , -246.322 , 583.836},
{516.161 , -246.322 , 584.64},
{516.169 , -243.751 , 583.836},
{544.747 , -267.517 , 580.545},
{516.161 , -246.322 , 584.64},
{516.161 , -246.322 , 584.64},
{516.161 , -243.751 , 584.64},
{516.853 , -243.751 , 585.049},
{516.853 , -246.322 , 585.049},
{516.853 , -246.322 , 585.049},
{516.853 , -243.751 , 585.049},
{517.552 , -243.751 , 584.654},
{517.561 , -246.322 , 583.851},
{517.552 , -243.751 , 584.654},
{540.985 , -245.469 , 580.545},
{517.561 , -243.751 , 583.851},
{517.552 , -243.751 , 584.654},
{517.561 , -246.322 , 583.851},
{517.552 , -246.322 , 584.654},
{516.169 , -243.751 , 583.836},
{516.869 , -243.751 , 583.442},
{516.161 , -243.751 , 584.64},
{516.161 , -243.751 , 584.64},
{517.552 , -243.751 , 584.654},
{516.853 , -243.751 , 585.049},
{537.222 , -245.469 , 580.545},
{515.42 , 526.657 , 586.723},
{517.561 , -243.751 , 583.851},
{516.161 , -243.751 , 584.64},
{516.869 , -243.751 , 583.442},
{517.552 , -243.751 , 584.654},
{516.161 , -243.751 , 584.64},
{517.561 , -243.751 , 583.851},
{517.018 , -246.322 , 577.627},
{516.257 , -243.751 , 577.885},
{516.257 , -243.751 , 577.885},
{516.257 , -246.322 , 577.885},
{522.173 , -245.469 , 580.545},
{516.1 , -246.322 , 578.673},
{516.257 , -243.751 , 577.885},
{516.1 , -243.751 , 578.673},
{516.1 , -243.751 , 578.673},
{516.704 , -246.322 , 579.203},
{516.1 , -246.322 , 578.673},
{516.704 , -246.322 , 579.203},
{516.704 , -246.322 , 579.203},
{516.704 , -243.751 , 579.203},
{517.465 , -243.751 , 578.945},
{518.41 , -245.469 , 580.545},
{517.465 , -246.322 , 578.945},
{517.622 , -243.751 , 578.157},
{517.465 , -246.322 , 578.945},
{517.465 , -243.751 , 578.945},
{517.622 , -243.751 , 578.157},
{517.018 , -246.322 , 577.627},
{517.622 , -246.322 , 578.157},
{517.018 , -246.322 , 577.627},
{517.622 , -243.751 , 578.157},
{517.018 , -243.751 , 577.627},
{514.648 , -267.517 , 580.545},
{516.704 , -243.751 , 579.203},
{517.622 , -243.751 , 578.157},
{517.465 , -243.751 , 578.945},
{517.622 , -243.751 , 578.157},
{516.704 , -243.751 , 579.203},
{516.257 , -243.751 , 577.885},
{516.257 , -243.751 , 577.885},
{517.018 , -243.751 , 577.627},
{517.622 , -243.751 , 578.157},
{516.257 , -243.751 , 577.885},
{544.747 , -267.518 , 583.634},
{516.704 , -243.751 , 579.203},
{516.1 , -243.751 , 578.673},
{542.781 , -246.322 , 577.627},
{542.021 , -243.751 , 577.885},
{542.021 , -243.751 , 577.885},
{542.021 , -246.322 , 577.885},
{541.864 , -246.322 , 578.673},
{542.021 , -243.751 , 577.885},
{541.864 , -243.751 , 578.673},
{541.864 , -243.751 , 578.673},
{540.985 , -245.469 , 583.634},
{542.468 , -246.322 , 579.203},
{541.864 , -246.322 , 578.673},
{542.468 , -246.322 , 579.203},
{542.468 , -246.322 , 579.203},
{542.468 , -243.751 , 579.203},
{543.229 , -243.751 , 578.945},
{543.229 , -246.322 , 578.945},
{543.385 , -243.751 , 578.157},
{543.229 , -246.322 , 578.945},
{543.229 , -243.751 , 578.945},
{537.222 , -245.469 , 583.634},
{543.385 , -243.751 , 578.157},
{542.781 , -246.322 , 577.627},
{543.385 , -246.322 , 578.157},
{542.781 , -246.322 , 577.627},
{543.385 , -243.751 , 578.157},
{542.781 , -243.751 , 577.627},
{542.468 , -243.751 , 579.203},
{543.385 , -243.751 , 578.157},
{543.229 , -243.751 , 578.945},
{543.385 , -243.751 , 578.157},
{522.173 , -245.469 , 583.634},
{542.468 , -243.751 , 579.203},
{542.021 , -243.751 , 577.885},
{542.021 , -243.751 , 577.885},
{542.781 , -243.751 , 577.627},
{543.385 , -243.751 , 578.157},
{542.021 , -243.751 , 577.885},
{542.468 , -243.751 , 579.203},
{541.864 , -243.751 , 578.673},
{543.324 , -246.322 , 583.851},
{542.633 , -243.751 , 583.442},
{518.41 , -245.469 , 583.634},
{542.633 , -243.751 , 583.442},
{542.633 , -246.322 , 583.442},
{541.933 , -246.322 , 583.836},
{542.633 , -243.751 , 583.442},
{541.933 , -243.751 , 583.836},
{541.933 , -246.322 , 583.836},
{541.925 , -246.322 , 584.64},
{541.933 , -243.751 , 583.836},
{541.925 , -246.322 , 584.64},
{541.925 , -246.322 , 584.64},
{514.648 , -267.518 , 583.634},
{541.925 , -243.751 , 584.64},
{542.616 , -243.751 , 585.049},
{542.616 , -246.322 , 585.049},
{542.616 , -246.322 , 585.049},
{542.616 , -243.751 , 585.049},
{543.316 , -243.751 , 584.654},
{543.324 , -246.322 , 583.851},
{543.316 , -243.751 , 584.654},
{543.324 , -243.751 , 583.851},
{543.316 , -243.751 , 584.654},
{514.648 , -246.704 , 585.951},
{518.41 , 526.657 , 586.723},
{543.324 , -246.322 , 583.851},
{543.316 , -246.322 , 584.654},
{541.933 , -243.751 , 583.836},
{542.633 , -243.751 , 583.442},
{541.925 , -243.751 , 584.64},
{541.925 , -243.751 , 584.64},
{543.316 , -243.751 , 584.654},
{542.616 , -243.751 , 585.049},
{543.324 , -243.751 , 583.851},
{541.925 , -243.751 , 584.64},
{515.42 , -245.469 , 585.951},
{542.633 , -243.751 , 583.442},
{543.316 , -243.751 , 584.654},
{541.925 , -243.751 , 584.64},
{543.324 , -243.751 , 583.851},
{542.781 , 526.331 , 585.086},
{542.021 , 523.761 , 584.828},
{542.021 , 526.331 , 584.828},
{541.864 , 523.76 , 584.04},
{542.021 , 526.331 , 584.828},
{542.021 , 523.761 , 584.828},
{515.42 , -246.704 , 586.723},
{541.864 , 526.331 , 584.04},
{541.864 , 526.331 , 584.04},
{541.864 , 523.76 , 584.04},
{542.468 , 523.76 , 583.51},
{542.468 , 526.331 , 583.51},
{542.468 , 526.331 , 583.51},
{542.468 , 523.76 , 583.51},
{543.229 , 523.76 , 583.769},
{543.229 , 526.331 , 583.769},
{543.229 , 523.76 , 583.769},
{518.41 , -245.469 , 585.951},
{543.229 , 526.331 , 583.769},
{543.385 , 523.761 , 584.557},
{542.781 , 523.76 , 585.086},
{543.385 , 526.331 , 584.557},
{543.385 , 523.761 , 584.557},
{543.385 , 526.331 , 584.557},
{542.781 , 523.76 , 585.086},
{542.781 , 526.331 , 585.086},
{543.385 , 523.761 , 584.557},
{542.468 , 523.76 , 583.51},
{518.41 , -246.704 , 586.723},
{542.021 , 523.761 , 584.828},
{543.385 , 523.761 , 584.557},
{542.021 , 523.761 , 584.828},
{542.781 , 523.76 , 585.086},
{542.468 , 523.76 , 583.51},
{543.385 , 523.761 , 584.557},
{543.229 , 523.76 , 583.769},
{542.021 , 523.761 , 584.828},
{542.468 , 523.76 , 583.51},
{541.864 , 523.76 , 584.04},
{515.42 , -245.469 , 573.024},
{543.324 , 526.331 , 578.863},
{542.633 , 523.761 , 579.271},
{542.633 , 526.331 , 579.271},
{542.633 , 523.761 , 579.271},
{542.633 , 526.331 , 579.271},
{541.933 , 523.761 , 578.877},
{541.933 , 523.761 , 578.877},
{541.933 , 523.761 , 578.877},
{541.925 , 526.331 , 578.074},
{541.933 , 526.331 , 578.877},
{514.648 , -246.704 , 573.024},
{541.925 , 526.331 , 578.074},
{541.925 , 526.331 , 578.074},
{541.925 , 523.76 , 578.074},
{542.616 , 523.761 , 577.665},
{542.616 , 526.331 , 577.665},
{542.616 , 526.331 , 577.665},
{542.616 , 523.761 , 577.665},
{543.316 , 523.761 , 578.059},
{543.316 , 523.761 , 578.059},
{543.324 , 526.331 , 578.863},
{514.648 , -246.704 , 580.545},
{543.316 , 526.331 , 578.059},
{543.324 , 526.331 , 578.863},
{543.316 , 523.761 , 578.059},
{543.324 , 523.76 , 578.863},
{542.633 , 523.761 , 579.271},
{541.925 , 523.76 , 578.074},
{541.933 , 523.761 , 578.877},
{543.316 , 523.761 , 578.059},
{541.925 , 523.76 , 578.074},
{542.633 , 523.761 , 579.271},
{515.42 , -245.469 , 580.545},
{543.316 , 523.761 , 578.059},
{542.633 , 523.761 , 579.271},
{543.324 , 523.76 , 578.863},
{541.925 , 523.76 , 578.074},
{543.316 , 523.761 , 578.059},
{542.616 , 523.761 , 577.665},
{517.018 , 526.331 , 585.086},
{516.257 , 523.761 , 584.828},
{516.257 , 526.331 , 584.828},
{516.1 , 523.76 , 584.04},
{544.747 , -246.704 , 573.024},
{516.257 , 526.331 , 584.828},
{516.257 , 523.761 , 584.828},
{516.1 , 526.331 , 584.04},
{516.1 , 526.331 , 584.04},
{516.1 , 523.76 , 584.04},
