return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1382.36 , 525.421 , 764.277},
{-1389.88 , 526.657 , 765.05},
{-1382.36 , 526.657 , 765.049},
{-1379.27 , 525.421 , 764.277},
{-1382.36 , 525.421 , 764.277},
{-1379.27 , 525.421 , 735.723},
{-1389.88 , 525.421 , 761.287},
{-1382.36 , 526.657 , 765.049},
{-1379.27 , 525.421 , 764.277},
{-1382.36 , 526.657 , 765.049},
{-1379.27 , 526.657 , 765.05},
{-1382.36 , 525.421 , 735.723},
{-1382.36 , 526.657 , 734.95},
{-1382.36 , 525.421 , 735.723},
{-1389.88 , 526.505 , 734.95},
{-1389.88 , 525.421 , 735.723},
{-1382.36 , 526.657 , 734.95},
{-1379.27 , 525.421 , 738.713},
{-1379.27 , 525.421 , 735.723},
{-1379.27 , 526.657 , 734.951},
{-1379.27 , 525.421 , 735.723},
{-1382.36 , 526.657 , 734.95},
{-1382.36 , 525.421 , 735.723},
{-1379.27 , 525.421 , 735.723},
{-1376.95 , 526.657 , 734.951},
{-1379.27 , 526.657 , 734.951},
{-1376.95 , 526.657 , 734.951},
{-1379.27 , 525.421 , 735.723},
{-1379.27 , 525.421 , 742.475},
{-1376.95 , 525.421 , 735.723},
{-1376.95 , 526.657 , 734.951},
{-1376.18 , 547.47 , 735.723},
{-1376.95 , 547.47 , 734.95},
{-1376.18 , 547.47 , 735.723},
{-1376.95 , 526.657 , 734.951},
{-1376.18 , 526.657 , 735.723},
{-1376.18 , 526.657 , 735.723},
{-1376.95 , 525.421 , 738.713},
{-1376.18 , 526.657 , 738.713},
{-1379.27 , 525.421 , 757.525},
{-1376.95 , 525.421 , 738.713},
{-1376.18 , 526.657 , 735.723},
{-1376.95 , 525.421 , 735.723},
{-1376.18 , 526.657 , 738.713},
{-1376.95 , 525.421 , 742.475},
{-1376.18 , 526.657 , 742.475},
{-1376.95 , 525.421 , 742.475},
{-1376.18 , 526.657 , 738.713},
{-1376.95 , 525.421 , 738.713},
{-1376.18 , 526.657 , 742.475},
{-1382.36 , 525.421 , 757.525},
{-1376.95 , 525.421 , 757.525},
{-1376.18 , 526.657 , 757.525},
{-1376.95 , 525.421 , 757.525},
{-1376.18 , 526.657 , 742.475},
{-1376.95 , 525.421 , 742.475},
{-1376.95 , 526.657 , 765.049},
{-1376.18 , 526.657 , 764.277},
{-1376.95 , 525.421 , 764.277},
{-1376.95 , 525.421 , 735.723},
{-1376.18 , 526.657 , 735.723},
{-1382.36 , 525.421 , 742.475},
{-1376.95 , 526.657 , 734.951},
{-1382.36 , 526.657 , 734.95},
{-1382.36 , 547.47 , 734.95},
{-1382.36 , 526.657 , 734.95},
{-1389.88 , 547.47 , 734.95},
{-1389.88 , 526.505 , 734.95},
{-1389.88 , -245.469 , 761.287},
{-1382.36 , -245.469 , 764.277},
{-1376.18 , -246.704 , 764.277},
{-1376.18 , -267.517 , 761.287},
{-1379.27 , 525.421 , 764.277},
{-1389.88 , -246.704 , 765.05},
{-1382.36 , -267.517 , 765.049},
{-1376.18 , -246.704 , 738.713},
{-1376.18 , -267.518 , 742.475},
{-1376.18 , -246.704 , 742.475},
{-1376.18 , -267.517 , 757.525},
{-1376.18 , -246.704 , 742.475},
{-1376.18 , -267.518 , 742.475},
{-1376.18 , -246.704 , 757.525},
{-1376.18 , -267.517 , 757.525},
{-1379.27 , 525.421 , 761.287},
{-1376.18 , -267.517 , 761.287},
{-1376.18 , -246.704 , 757.525},
{-1376.18 , -267.517 , 761.287},
{-1376.18 , -246.704 , 761.287},
{-1382.36 , -245.469 , 738.713},
{-1389.88 , -245.469 , 735.723},
{-1376.18 , -267.518 , 738.713},
{-1376.18 , -246.704 , 735.723},
{-1376.18 , -267.518 , 738.713},
{-1376.18 , -246.704 , 738.713},
{-1379.27 , 526.657 , 765.05},
{-1379.27 , -246.704 , 734.95},
{-1382.36 , -267.517 , 734.95},
{-1382.36 , -245.469 , 738.713},
{-1382.36 , -245.469 , 735.723},
{-1382.36 , -245.469 , 738.713},
{-1379.27 , -245.469 , 735.723},
{-1379.27 , -245.469 , 742.475},
{-1382.36 , -245.469 , 757.525},
{-1382.36 , -245.469 , 764.277},
{-1382.36 , -245.469 , 761.287},
{-1379.27 , 547.47 , 765.05},
{-1382.36 , -245.469 , 764.277},
{-1379.27 , -245.469 , 761.287},
{-1382.36 , -267.517 , 765.049},
{-1382.36 , -267.517 , 765.049},
{-1382.36 , -246.704 , 765.049},
{-1379.27 , -246.704 , 765.05},
{-1379.27 , -246.704 , 734.95},
{-1376.95 , -267.517 , 734.95},
{-1379.27 , -246.704 , 734.95},
{-1379.27 , -267.518 , 734.95},
{-1376.95 , 547.47 , 734.95},
{-1382.36 , 525.421 , 761.287},
{-1379.27 , -245.469 , 735.723},
{-1379.27 , -245.469 , 738.713},
{-1376.95 , -245.469 , 738.713},
{-1379.27 , -245.469 , 735.723},
{-1379.27 , -245.469 , 738.713},
{-1379.27 , -245.469 , 742.475},
{-1376.95 , -245.469 , 742.475},
{-1379.27 , -245.469 , 738.713},
{-1376.95 , -245.469 , 738.713},
{-1379.27 , -245.469 , 757.525},
{-1376.95 , 526.657 , 734.951},
{-1379.27 , -245.469 , 742.475},
{-1376.95 , -245.469 , 742.475},
{-1376.95 , -245.469 , 742.475},
{-1379.27 , -245.469 , 757.525},
{-1376.95 , -245.469 , 757.525},
{-1379.27 , -245.469 , 761.287},
{-1379.27 , -245.469 , 757.525},
{-1379.27 , -245.469 , 761.287},
{-1376.95 , -245.469 , 757.525},
{-1379.27 , -245.469 , 761.287},
{-1376.95 , 525.421 , 735.723},
{-1376.95 , -245.469 , 761.287},
{-1379.27 , -245.469 , 764.277},
{-1376.95 , -245.469 , 761.287},
{-1379.27 , -245.469 , 764.277},
{-1379.27 , -267.517 , 765.05},
{-1379.27 , -267.517 , 765.05},
{-1379.27 , -246.704 , 765.05},
{-1376.95 , -246.704 , 765.049},
{-1382.36 , -245.469 , 742.475},
{-1382.36 , 525.421 , 757.525},
{-1376.95 , 525.421 , 738.713},
{-1382.36 , 525.421 , 742.475},
{-1382.36 , 525.421 , 757.525},
{-1382.36 , -245.469 , 742.475},
{-1382.36 , -245.469 , 757.525},
{-1389.88 , 525.421 , 738.713},
{-1382.36 , -245.469 , 738.713},
{-1382.36 , 525.421 , 738.713},
{-1382.36 , -245.469 , 738.713},
{-1389.88 , 525.421 , 738.713},
{-1389.88 , -245.469 , 738.713},
{-1376.95 , 525.421 , 742.475},
{-1389.88 , -245.469 , 761.287},
{-1389.88 , 525.421 , 761.287},
{-1382.36 , -245.469 , 761.287},
{-1382.36 , -245.469 , 761.287},
{-1389.88 , 525.421 , 761.287},
{-1382.36 , 525.421 , 761.287},
{-1382.36 , 525.421 , 738.713},
{-1379.27 , -245.469 , 738.713},
{-1379.27 , 525.421 , 738.713},
{-1379.27 , -245.469 , 738.713},
{-1376.95 , 525.421 , 757.525},
{-1382.36 , 525.421 , 738.713},
{-1382.36 , -245.469 , 738.713},
{-1379.27 , -245.469 , 742.475},
{-1379.27 , 525.421 , 742.475},
{-1379.27 , -245.469 , 738.713},
{-1379.27 , 525.421 , 738.713},
{-1379.27 , -245.469 , 738.713},
{-1379.27 , 525.421 , 742.475},
{-1382.36 , 525.421 , 742.475},
{-1379.27 , -245.469 , 742.475},
{-1376.95 , 525.421 , 761.287},
{-1382.36 , -245.469 , 742.475},
{-1379.27 , -245.469 , 742.475},
{-1382.36 , 525.421 , 742.475},
{-1379.27 , 525.421 , 742.475},
{-1382.36 , 525.421 , 757.525},
{-1379.27 , -245.469 , 757.525},
{-1379.27 , 525.421 , 757.525},
{-1379.27 , -245.469 , 757.525},
{-1382.36 , 525.421 , 757.525},
{-1382.36 , -245.469 , 757.525},
{-1376.95 , 525.421 , 764.277},
{-1379.27 , -245.469 , 761.287},
{-1379.27 , 525.421 , 761.287},
{-1379.27 , -245.469 , 757.525},
{-1379.27 , 525.421 , 757.525},
{-1379.27 , -245.469 , 757.525},
{-1379.27 , 525.421 , 761.287},
{-1382.36 , 525.421 , 761.287},
{-1379.27 , -245.469 , 761.287},
{-1382.36 , -245.469 , 761.287},
{-1379.27 , -245.469 , 761.287},
{-1376.95 , 526.657 , 765.049},
{-1382.36 , 525.421 , 761.287},
{-1379.27 , 525.421 , 761.287},
{-1376.95 , -246.704 , 765.049},
{-1379.27 , -245.469 , 764.277},
{-1376.95 , -245.469 , 764.277},
{-1379.27 , -245.469 , 764.277},
{-1376.95 , -246.704 , 765.049},
{-1379.27 , -246.704 , 765.05},
{-1376.18 , -246.704 , 761.287},
{-1376.95 , -245.469 , 764.277},
{-1376.95 , 547.47 , 765.049},
{-1376.95 , -245.469 , 761.287},
{-1376.95 , -245.469 , 764.277},
{-1376.18 , -246.704 , 761.287},
{-1376.18 , -246.704 , 764.277},
{-1376.95 , -267.517 , 765.049},
{-1376.18 , -246.704 , 764.277},
{-1376.18 , -267.518 , 764.277},
{-1376.18 , -246.704 , 764.277},
{-1376.95 , -267.517 , 765.049},
{-1376.95 , -246.704 , 765.049},
{-1389.88 , 547.47 , 734.95},
{-1376.18 , 547.47 , 764.277},
{-1376.18 , -246.704 , 757.525},
{-1376.18 , -246.704 , 761.287},
{-1376.95 , -245.469 , 757.525},
{-1376.95 , -245.469 , 757.525},
{-1376.18 , -246.704 , 761.287},
{-1376.95 , -245.469 , 761.287},
{-1389.88 , -245.469 , 764.277},
{-1382.36 , -246.704 , 765.049},
{-1389.88 , -246.704 , 765.05},
{-1382.36 , -246.704 , 765.049},
{-1389.88 , -267.517 , 765.05},
{-1389.88 , -245.469 , 764.277},
{-1382.36 , -245.469 , 764.277},
{-1382.36 , -245.469 , 764.277},
{-1379.27 , -245.469 , 764.277},
{-1382.36 , -246.704 , 765.049},
{-1379.27 , -246.704 , 765.05},
{-1382.36 , -246.704 , 765.049},
{-1379.27 , -245.469 , 764.277},
{-1382.36 , -246.704 , 734.95},
{-1389.88 , -245.469 , 735.723},
{-1376.18 , -267.518 , 742.475},
{-1382.36 , -245.469 , 735.723},
{-1389.88 , -245.469 , 735.723},
{-1382.36 , -246.704 , 734.95},
{-1382.36 , -246.704 , 734.95},
{-1379.27 , -245.469 , 735.723},
{-1382.36 , -245.469 , 735.723},
{-1379.27 , -245.469 , 735.723},
{-1382.36 , -246.704 , 734.95},
{-1379.27 , -246.704 , 734.95},
{-1379.27 , -245.469 , 735.723},
{-1376.18 , -267.517 , 757.525},
{-1376.95 , -246.704 , 734.951},
{-1376.95 , -245.469 , 735.723},
{-1376.95 , -246.704 , 734.951},
{-1379.27 , -245.469 , 735.723},
{-1379.27 , -246.704 , 734.95},
{-1376.95 , -267.517 , 734.95},
{-1376.18 , -246.704 , 735.723},
{-1376.95 , -246.704 , 734.951},
{-1376.18 , -246.704 , 735.723},
{-1376.95 , -267.517 , 734.95},
{-1389.88 , -245.469 , 761.287},
{-1376.18 , -267.518 , 735.723},
{-1376.18 , -246.704 , 735.723},
{-1376.95 , -245.469 , 738.713},
{-1376.95 , -245.469 , 735.723},
{-1376.95 , -245.469 , 738.713},
{-1376.18 , -246.704 , 735.723},
{-1376.18 , -246.704 , 738.713},
{-1376.18 , -246.704 , 738.713},
{-1376.95 , -245.469 , 742.475},
{-1376.95 , -245.469 , 738.713},
{-1376.18 , -267.517 , 761.287},
{-1376.95 , -245.469 , 742.475},
{-1376.18 , -246.704 , 738.713},
{-1376.18 , -246.704 , 742.475},
{-1376.18 , -246.704 , 742.475},
{-1376.18 , -246.704 , 757.525},
{-1376.95 , -245.469 , 742.475},
{-1376.95 , -245.469 , 742.475},
{-1376.18 , -246.704 , 757.525},
{-1376.95 , -245.469 , 757.525},
{-1376.95 , -246.704 , 765.049},
{-1389.88 , -245.469 , 738.713},
{-1376.95 , -245.469 , 764.277},
{-1376.18 , -246.704 , 764.277},
{-1376.95 , -245.469 , 735.723},
{-1376.95 , -246.704 , 734.951},
{-1376.18 , -246.704 , 735.723},
{-1389.88 , -246.704 , 734.95},
{-1382.36 , -267.517 , 734.95},
{-1382.36 , -246.704 , 734.95},
{-1382.36 , -267.517 , 734.95},
{-1389.88 , -246.704 , 734.95},
{-1376.18 , -267.518 , 738.713},
{-1379.05 , -246.322 , 762.137},
{-1379.46 , -243.751 , 762.828},
{-1379.46 , -243.751 , 762.828},
{-1379.46 , -246.322 , 762.828},
{-1379.06 , -246.322 , 763.528},
{-1379.46 , -243.751 , 762.828},
{-1379.06 , -246.322 , 763.528},
{-1379.06 , -246.322 , 763.528},
{-1379.06 , -243.751 , 763.528},
{-1378.26 , -243.751 , 763.536},
{-1382.36 , -267.517 , 734.95},
{-1378.26 , -246.322 , 763.536},
{-1377.85 , -243.751 , 762.845},
{-1378.26 , -246.322 , 763.536},
{-1378.26 , -243.751 , 763.536},
{-1377.85 , -243.751 , 762.845},
{-1377.85 , -243.751 , 762.845},
{-1378.25 , -246.322 , 762.145},
{-1377.85 , -246.322 , 762.845},
{-1379.05 , -243.751 , 762.137},
{-1378.25 , -246.322 , 762.145},
{-1382.36 , -245.469 , 738.713},
{-1378.25 , -243.751 , 762.145},
{-1378.25 , -246.322 , 762.145},
{-1379.05 , -243.751 , 762.137},
{-1379.05 , -246.322 , 762.137},
{-1379.06 , -243.751 , 763.528},
{-1379.05 , -243.751 , 762.137},
{-1377.85 , -243.751 , 762.845},
{-1377.85 , -243.751 , 762.845},
{-1379.05 , -243.751 , 762.137},
{-1378.25 , -243.751 , 762.145},
{-1382.36 , -245.469 , 742.475},
{-1376.18 , 526.657 , 764.277},
{-1379.05 , -243.751 , 762.137},
{-1379.06 , -243.751 , 763.528},
{-1379.46 , -243.751 , 762.828},
{-1379.06 , -243.751 , 763.528},
{-1377.85 , -243.751 , 762.845},
{-1378.26 , -243.751 , 763.536},
{-1385.27 , -246.322 , 762.68},
{-1385.02 , -243.751 , 763.441},
{-1385.02 , -246.322 , 763.441},
{-1385.02 , -246.322 , 763.441},
{-1382.36 , -245.469 , 757.525},
{-1385.02 , -243.751 , 763.441},
{-1384.23 , -243.751 , 763.597},
{-1384.23 , -243.751 , 763.597},
{-1384.23 , -243.751 , 763.597},
{-1383.7 , -246.322 , 762.993},
{-1384.23 , -246.322 , 763.597},
{-1383.7 , -246.322 , 762.993},
{-1383.96 , -243.751 , 762.233},
{-1383.7 , -246.322 , 762.993},
{-1383.7 , -243.751 , 762.993},
{-1382.36 , -245.469 , 761.287},
{-1383.96 , -246.322 , 762.233},
{-1383.96 , -243.751 , 762.233},
{-1383.96 , -246.322 , 762.233},
{-1384.74 , -243.751 , 762.076},
{-1384.74 , -243.751 , 762.076},
{-1385.27 , -246.322 , 762.68},
{-1384.74 , -246.322 , 762.076},
{-1385.27 , -246.322 , 762.68},
{-1384.74 , -243.751 , 762.076},
{-1385.27 , -243.751 , 762.68},
{-1382.36 , -267.517 , 765.049},
{-1385.02 , -243.751 , 763.441},
{-1383.96 , -243.751 , 762.233},
{-1383.7 , -243.751 , 762.993},
{-1385.27 , -243.751 , 762.68},
{-1383.96 , -243.751 , 762.233},
{-1385.02 , -243.751 , 763.441},
{-1383.96 , -243.751 , 762.233},
{-1385.27 , -243.751 , 762.68},
{-1384.74 , -243.751 , 762.076},
{-1385.02 , -243.751 , 763.441},
{-1379.27 , -267.518 , 734.95},
{-1383.7 , -243.751 , 762.993},
{-1384.23 , -243.751 , 763.597},
{-1385.27 , -246.322 , 736.916},
{-1385.02 , -243.751 , 737.677},
{-1385.02 , -246.322 , 737.677},
{-1385.02 , -246.322 , 737.677},
{-1385.02 , -243.751 , 737.677},
{-1384.23 , -243.751 , 737.834},
{-1384.23 , -243.751 , 737.834},
{-1384.23 , -243.751 , 737.834},
{-1379.27 , -245.469 , 738.713},
{-1383.7 , -246.322 , 737.23},
{-1384.23 , -246.322 , 737.834},
{-1383.7 , -246.322 , 737.23},
{-1383.96 , -243.751 , 736.469},
{-1383.7 , -246.322 , 737.23},
{-1383.7 , -243.751 , 737.23},
{-1383.96 , -246.322 , 736.469},
{-1383.96 , -243.751 , 736.469},
{-1383.96 , -246.322 , 736.469},
{-1384.74 , -243.751 , 736.312},
{-1379.27 , -245.469 , 742.475},
{-1384.74 , -243.751 , 736.312},
{-1385.27 , -246.322 , 736.916},
{-1384.74 , -246.322 , 736.312},
{-1385.27 , -246.322 , 736.916},
{-1384.74 , -243.751 , 736.312},
{-1385.27 , -243.751 , 736.916},
{-1385.02 , -243.751 , 737.677},
{-1383.96 , -243.751 , 736.469},
{-1383.7 , -243.751 , 737.23},
{-1385.27 , -243.751 , 736.916},
{-1379.27 , -245.469 , 757.525},
{-1383.96 , -243.751 , 736.469},
{-1385.02 , -243.751 , 737.677},
{-1383.96 , -243.751 , 736.469},
{-1385.27 , -243.751 , 736.916},
{-1384.74 , -243.751 , 736.312},
{-1385.02 , -243.751 , 737.677},
{-1383.7 , -243.751 , 737.23},
{-1384.23 , -243.751 , 737.834},
{-1379.05 , -246.322 , 736.373},
{-1379.46 , -243.751 , 737.065},
{-1379.27 , -245.469 , 761.287},
{-1379.46 , -243.751 , 737.065},
{-1379.46 , -246.322 , 737.065},
{-1379.06 , -246.322 , 737.765},
{-1379.46 , -243.751 , 737.065},
{-1379.06 , -246.322 , 737.765},
{-1379.06 , -246.322 , 737.765},
{-1379.06 , -243.751 , 737.765},
{-1378.26 , -243.751 , 737.773},
{-1378.26 , -246.322 , 737.773},
{-1377.85 , -243.751 , 737.081},
{-1379.27 , -267.517 , 765.05},
{-1378.26 , -246.322 , 737.773},
{-1378.26 , -243.751 , 737.773},
{-1377.85 , -246.322 , 737.081},
{-1378.25 , -243.751 , 736.381},
{-1377.85 , -246.322 , 737.081},
{-1377.85 , -243.751 , 737.081},
{-1378.25 , -243.751 , 736.381},
{-1379.05 , -246.322 , 736.373},
{-1378.25 , -246.322 , 736.381},
{-1379.05 , -246.322 , 736.373},
{-1376.95 , -246.704 , 765.049},
{-1376.18 , 526.657 , 761.287},
{-1378.25 , -243.751 , 736.381},
{-1379.05 , -243.751 , 736.373},
{-1379.06 , -243.751 , 737.765},
{-1379.05 , -243.751 , 736.373},
{-1377.85 , -243.751 , 737.081},
{-1377.85 , -243.751 , 737.081},
{-1379.05 , -243.751 , 736.373},
{-1378.25 , -243.751 , 736.381},
{-1379.05 , -243.751 , 736.373},
{-1379.06 , -243.751 , 737.765},
{-1376.95 , -245.469 , 764.277},
{-1379.46 , -243.751 , 737.065},
{-1379.06 , -243.751 , 737.765},
{-1377.85 , -243.751 , 737.081},
{-1378.26 , -243.751 , 737.773},
{-1377.81 , 526.331 , 736.916},
{-1378.07 , 523.761 , 737.677},
{-1378.07 , 526.331 , 737.677},
{-1378.07 , 523.761 , 737.677},
{-1378.07 , 526.331 , 737.677},
{-1378.86 , 523.76 , 737.834},
{-1376.18 , -246.704 , 764.277},
{-1378.86 , 523.76 , 737.834},
{-1378.86 , 523.76 , 737.834},
{-1379.39 , 526.331 , 737.23},
{-1378.86 , 526.331 , 737.834},
{-1379.39 , 523.76 , 737.23},
