return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-1476.49 , 547.47 , -1239.98},
{-1460.61 , 253.506 , -1290.01},
{-1464.59 , 247.47 , -1286.03},
{-1447.52 , 247.47 , -1268.96},
{-1443.83 , 247.47 , -1281.18},
{-1447.81 , 241.434 , -1277.2},
{-1443.83 , 247.47 , -1281.18},
{-1447.52 , 247.47 , -1268.96},
{-1443.54 , 253.506 , -1272.94},
{-1307.75 , 247.47 , -1408.72},
{-1319.98 , 247.47 , -1405.03},
{-1452.37 , 247.47 , -1289.72},
{-1311.73 , 253.506 , -1404.74},
{-1319.98 , 247.47 , -1405.03},
{-1307.75 , 247.47 , -1408.72},
{-1316 , 241.434 , -1409.01},
{-1447.52 , 147.47 , -1268.96},
{-1447.81 , 153.506 , -1277.2},
{-1443.83 , 147.47 , -1281.18},
{-1447.52 , 147.47 , -1268.96},
{-1443.83 , 147.47 , -1281.18},
{-1443.54 , 141.434 , -1272.94},
{-1456.34 , 241.434 , -1285.74},
{-1493.56 , 547.47 , -1257.06},
{-1307.75 , 147.47 , -1408.72},
{-1319.98 , 147.47 , -1405.03},
{-1316 , 153.506 , -1409.01},
{-1319.98 , 147.47 , -1405.03},
{-1307.75 , 147.47 , -1408.72},
{-1311.73 , 141.434 , -1404.74},
{-1328.51 , 147.47 , -1413.57},
{-1328.8 , 141.434 , -1421.82},
{-1324.83 , 147.47 , -1425.8},
{-1328.51 , 147.47 , -1413.57},
{-1464.59 , 247.47 , -1286.03},
{-1324.83 , 147.47 , -1425.8},
{-1324.54 , 153.506 , -1417.55},
{-1328.51 , 247.47 , -1413.57},
{-1324.83 , 247.47 , -1425.8},
{-1328.8 , 253.506 , -1421.82},
{-1324.83 , 247.47 , -1425.8},
{-1328.51 , 247.47 , -1413.57},
{-1324.54 , 241.434 , -1417.55},
{-1460.61 , 253.506 , -1290.01},
{-1447.81 , 241.434 , -1277.2},
{-1443.83 , 247.47 , -1281.18},
{-1443.54 , 253.506 , -1272.94},
{-1447.52 , 247.47 , -1268.96},
{-1319.98 , 247.47 , -1405.03},
{-1316 , 241.434 , -1409.01},
{-1307.75 , 247.47 , -1408.72},
{-1311.73 , 253.506 , -1404.74},
{-1295.85 , 547.47 , -1454.77},
{-1443.83 , 147.47 , -1281.18},
{-1447.81 , 153.506 , -1277.2},
{-1447.52 , 147.47 , -1268.96},
{-1443.54 , 141.434 , -1272.94},
{-1316 , 153.506 , -1409.01},
{-1319.98 , 147.47 , -1405.03},
{-1311.73 , 141.434 , -1404.74},
{-1307.75 , 147.47 , -1408.72},
{-1328.51 , 147.47 , -1413.57},
{-1324.54 , 153.506 , -1417.55},
{-1493.56 , 47.47 , -1257.06},
{-1324.83 , 147.47 , -1425.8},
{-1328.8 , 141.434 , -1421.82},
{-1324.54 , 241.434 , -1417.55},
{-1328.51 , 247.47 , -1413.57},
{-1328.8 , 253.506 , -1421.82},
{-1324.83 , 247.47 , -1425.8},
{-1311.73 , 547.47 , -1404.74},
{-1295.85 , 547.47 , -1454.77},
{-1328.8 , 253.506 , -1421.82},
{-1295.85 , 547.47 , -1454.77},
{-1295.85 , 47.47 , -1454.77},
{-1328.8 , 547.47 , -1421.82},
{-1295.85 , 547.47 , -1454.77},
{-1328.8 , 253.506 , -1421.82},
{-1295.85 , 247.47 , -1454.77},
{-1295.85 , 247.47 , -1454.77},
{-1278.78 , 547.47 , -1437.7},
{-1295.85 , 547.47 , -1454.77},
{-1278.78 , 547.47 , -1437.7},
{-1295.85 , 247.47 , -1454.77},
{-1476.49 , 547.47 , -1239.98},
{-1476.49 , 47.47 , -1239.98},
{-1493.56 , 247.47 , -1257.06},
{-1476.49 , 47.47 , -1239.98},
{-1493.56 , 147.47 , -1257.06},
{-1311.73 , 141.434 , -1404.74},
{-1278.78 , 47.47 , -1437.7},
{-1278.78 , 147.47 , -1437.7},
{-1311.73 , 141.434 , -1404.74},
{-1278.78 , 47.47 , -1437.7},
{-1295.85 , 147.47 , -1454.77},
{-1278.78 , 47.47 , -1437.7},
{-1278.78 , 47.47 , -1437.7},
{-1278.78 , 147.47 , -1437.7},
{-1324.83 , 247.47 , -1425.8},
{-1295.85 , 247.47 , -1454.77},
{-1295.85 , 247.47 , -1454.77},
{-1324.83 , 147.47 , -1425.8},
{-1295.85 , 147.47 , -1454.77},
{-1493.56 , 147.47 , -1257.06},
{-1476.49 , 247.47 , -1239.98},
{-1476.49 , 147.47 , -1239.98},
{-1476.49 , 247.47 , -1239.98},
{-1295.85 , 147.47 , -1454.77},
{-1493.56 , 147.47 , -1257.06},
{-1493.56 , 247.47 , -1257.06},
{-1307.75 , 147.47 , -1408.72},
{-1278.78 , 147.47 , -1437.7},
{-1278.78 , 147.47 , -1437.7},
{-1307.75 , 247.47 , -1408.72},
{-1278.78 , 247.47 , -1437.7},
{-1278.78 , 247.47 , -1437.7},
{-1295.85 , 147.47 , -1454.77},
{-1278.78 , 147.47 , -1437.7},
{-1493.56 , 147.47 , -1257.06},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.0166358 , 0.94676},
{0.439761 , 0.424626},
{0.471282 , 0.555159},
{0.439761 , 0.555159},
{0.0481564 , 0.294092},
{0.0481564 , 0.294092},
{0.113424 , 0.416747},
{0.0481564 , 0.424626},
{0.0481564 , 0.424626},
{0.113424 , 0.416747},
{0.105545 , 0.424626},
{0.0166359 , 0.424626},
{0.0481563 , 0.555159},
{0.0481563 , 0.555159},
{0.0481564 , 0.424626},
{0.105545 , 0.424626},
{0.0481563 , 0.555159},
{0.105545 , 0.555159},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.0481563 , 0.94676},
{0.113424 , 0.563039},
{0.471282 , 0.424626},
{0.0481563 , 0.94676},
{0.908787 , 0.549384},
{0.908787 , 0.614652},
{0.877266 , 0.549384},
{0.877266 , 0.549384},
{0.908787 , 0.614652},
{0.862887 , 0.94676},
{0.797619 , 0.94676},
{0.862887 , 0.94676},
{0.797619 , 0.563039},
{0.439761 , 0.555159},
{0.862887 , 0.555159},
{0.862887 , 0.555159},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.424626},
{0.862887 , 0.555159},
{0.805499 , 0.555159},
{0.862887 , 0.294092},
{0.862887 , 0.424626},
{0.0481563 , 0.555159},
{0.797619 , 0.416747},
{0.862887 , 0.294092},
{0.797619 , 0.416747},
{0.862887 , 0.424626},
{0.805499 , 0.424626},
{0.113424 , 0.416747},
{0.113424 , 0.416747},
{0.113424 , 0.294092},
{0.374494 , 0.294092},
{0.374494 , 0.563039},
{0.0166359 , 0.555159},
{0.374494 , 0.94676},
{0.113424 , 0.94676},
{0.113424 , 0.94676},
{0.113424 , 0.563039},
{0.374494 , 0.563039},
{0.908787 , 0.614652},
{0.908787 , 0.875722},
{0.877266 , 0.614652},
{0.877266 , 0.614652},
{0.908787 , 0.875722},
{0.471282 , 0.555159},
{0.877266 , 0.875722},
{0.536549 , 0.94676},
{0.797619 , 0.563039},
{0.536549 , 0.94676},
{0.797619 , 0.563039},
{0.797619 , 0.94676},
{0.536549 , 0.294092},
{0.797619 , 0.416747},
{0.536549 , 0.416747},
{0.797619 , 0.416747},
{0.113424 , 0.294092},
{0.536549 , 0.294092},
{0.797619 , 0.294092},
{0.471282 , 0.94676},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.471282 , 0.94676},
{0.536549 , 0.563039},
{0.536549 , 0.94676},
{0.536549 , 0.563039},
{0.471282 , 0.555159},
{0.113424 , 0.94676},
{0.52867 , 0.555159},
{0.439761 , 0.294092},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.374494 , 0.416747},
{0.374494 , 0.294092},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.424626},
{0.382373 , 0.424626},
{0.877266 , 0.614652},
{0.942067 , 0.912913},
{0.957829 , 0.667602},
{0.942062 , 0.544948},
{0.957829 , 0.659722},
{0.957823 , 0.537069},
{0.942139 , 0.291754},
{0.957823 , 0.169097},
{0.942142 , 0.283879},
{0.957829 , 0.659722},
{0.942067 , 0.667602},
{0.797619 , 0.294092},
{0.877266 , 0.940989},
{0.942067 , 0.659723},
{0.942067 , 0.667602},
{0.957829 , 0.659722},
{0.957829 , 0.667602},
{0.113424 , 0.416747},
{0.374494 , 0.416747},
{0.366615 , 0.424626},
{0.113424 , 0.416747},
{0.366615 , 0.424626},
{0.121303 , 0.424626},
{0.374494 , 0.294092},
{0.105545 , 0.555159},
{0.113424 , 0.432505},
{0.113424 , 0.54728},
{0.105545 , 0.555159},
{0.105545 , 0.424626},
{0.113424 , 0.432505},
{0.942061 , 0.537067},
{0.957823 , 0.544947},
{0.942062 , 0.544948},
{0.957823 , 0.544947},
{0.908787 , 0.875722},
{0.942061 , 0.537067},
{0.957823 , 0.537069},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.374494 , 0.563039},
{0.121303 , 0.555159},
{0.366615 , 0.555159},
{0.544429 , 0.555159},
{0.78974 , 0.555159},
{0.877266 , 0.875722},
{0.797619 , 0.563039},
{0.797619 , 0.563039},
{0.536549 , 0.563039},
{0.544429 , 0.555159},
{0.797619 , 0.54728},
