return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-589.877 , 43.7376 , 200},
{-614.024 , -81.2376 , 337.596},
{-614.024 , -50.4083 , 350},
{-614.024 , -81.2376 , 350},
{-614.024 , -50.4083 , 350},
{-614.024 , -81.2376 , 337.596},
{-614.024 , -36.1199 , 350},
{-614.024 , -31.8946 , 301.635},
{-614.024 , -252.53 , 350},
{-614.024 , -31.8946 , 301.635},
{-614.024 , 43.7376 , 350},
{-589.877 , 43.7376 , 350},
{-589.877 , -31.8946 , 301.635},
{-589.877 , -36.1199 , 350},
{-589.877 , -31.8946 , 301.635},
{-614.024 , -31.8946 , 200},
{-614.024 , 43.7376 , 200},
{-614.024 , -31.8946 , 301.635},
{-614.024 , 43.7376 , 200},
{-589.877 , -252.53 , 350},
{-614.024 , 43.7376 , 301.635},
{-614.024 , -31.8946 , 301.635},
{-589.877 , 43.7376 , 200},
{-589.877 , -31.8946 , 200},
{-589.877 , -31.8946 , 301.635},
{-589.877 , 43.7376 , 200},
{-589.877 , -31.8946 , 301.635},
{-589.877 , 43.7376 , 301.635},
{-594.103 , -252.53 , 331.25},
{-609.799 , -81.2376 , 331.25},
{-589.877 , -81.2376 , 350},
{-609.799 , -81.2376 , 331.25},
{-594.103 , -50.4083 , 319.394},
{-609.799 , -81.2376 , 331.25},
{-594.103 , -81.2376 , 331.25},
{-594.103 , -50.4083 , 319.394},
{-594.103 , -50.4083 , 319.394},
{-609.799 , -36.1199 , 301.635},
{-609.799 , -50.4083 , 319.394},
{-609.799 , -36.1199 , 200},
{-609.799 , -36.1199 , 301.635},
{-614.024 , -81.2376 , 350},
{-614.024 , 43.7376 , 200},
{-594.103 , -36.1199 , 200},
{-594.103 , -36.1199 , 200},
{-609.799 , -36.1199 , 301.635},
{-594.103 , -36.1199 , 301.635},
{-614.024 , -36.1199 , 350},
{-589.877 , 43.7376 , 350},
{-589.877 , -36.1199 , 350},
{-589.877 , 43.7376 , 350},
{-614.024 , -36.1199 , 350},
{-614.024 , 43.7376 , 350},
{-589.877 , 43.7376 , 301.635},
{-614.024 , -36.1199 , 350},
{-614.024 , -50.4083 , 326.313},
{-614.024 , -36.1199 , 307.973},
{-614.024 , -50.4083 , 326.313},
{-614.024 , -36.1199 , 350},
{-614.024 , -50.4083 , 350},
{-614.024 , -50.4083 , 350},
{-589.877 , -36.1199 , 350},
{-589.877 , -50.4083 , 350},
{-589.877 , -36.1199 , 350},
{-614.024 , 43.7376 , 301.635},
{-614.024 , -50.4083 , 350},
{-614.024 , -36.1199 , 350},
{-589.877 , -36.1199 , 350},
{-589.877 , -36.1199 , 307.973},
{-589.877 , -50.4083 , 326.313},
{-589.877 , -50.4083 , 326.313},
{-589.877 , -50.4083 , 350},
{-589.877 , -36.1199 , 350},
{-589.877 , -252.53 , 62.412},
{-594.103 , -81.2376 , 68.75},
{-589.877 , -50.4083 , 350},
{-589.877 , -81.2376 , 62.4041},
{-594.103 , -81.2376 , 68.75},
{-589.877 , -252.53 , 62.412},
{-594.103 , -252.53 , 68.75},
{-589.877 , -50.4083 , 73.6873},
{-589.877 , -81.2376 , 62.4041},
{-594.103 , -81.2376 , 68.75},
{-589.877 , -50.4083 , 73.6873},
{-594.103 , -81.2376 , 68.75},
{-594.103 , -50.4083 , 80.6055},
{-614.024 , -50.4083 , 350},
{-614.024 , -252.53 , 62.412},
{-614.024 , -81.2376 , 62.4041},
{-609.799 , -81.2376 , 68.75},
{-614.024 , -252.53 , 62.412},
{-609.799 , -81.2376 , 68.75},
{-609.799 , -252.53 , 68.75},
{-614.024 , -50.4083 , 73.6873},
{-609.799 , -81.2376 , 68.75},
{-614.024 , -81.2376 , 62.4041},
{-609.799 , -81.2376 , 68.75},
{-614.024 , -36.1199 , 350},
{-614.024 , -50.4083 , 73.6873},
{-609.799 , -50.4083 , 80.6055},
{-609.799 , -50.4083 , 80.6055},
{-614.024 , -36.1199 , 92.0273},
{-609.799 , -36.1199 , 98.3653},
{-614.024 , -36.1199 , 92.0273},
{-609.799 , -50.4083 , 80.6055},
{-614.024 , -50.4083 , 73.6873},
{-589.877 , -36.1199 , 92.0273},
{-594.103 , -50.4083 , 80.6055},
{-589.877 , -36.1199 , 350},
{-594.103 , -36.1199 , 98.3653},
{-589.877 , -36.1199 , 92.0273},
{-589.877 , -50.4083 , 73.6873},
{-594.103 , -50.4083 , 80.6055},
{-609.799 , -36.1199 , 200},
{-609.799 , -36.1199 , 98.3653},
{-614.024 , -31.8946 , 98.3653},
{-614.024 , -31.8946 , 98.3653},
{-614.024 , -31.8946 , 200},
{-609.799 , -36.1199 , 200},
{-589.877 , -252.53 , 62.412},
{-609.799 , -36.1199 , 301.635},
{-609.799 , -36.1199 , 200},
{-614.024 , -31.8946 , 200},
{-614.024 , -31.8946 , 200},
{-614.024 , -31.8946 , 301.635},
{-609.799 , -36.1199 , 301.635},
{-589.877 , -31.8946 , 98.3653},
{-594.103 , -36.1199 , 200},
{-589.877 , -31.8946 , 200},
{-594.103 , -36.1199 , 200},
{-594.103 , -252.53 , 68.75},
{-589.877 , -31.8946 , 98.3653},
{-594.103 , -36.1199 , 98.3653},
{-589.877 , -31.8946 , 200},
{-594.103 , -36.1199 , 301.635},
{-589.877 , -31.8946 , 301.635},
{-594.103 , -36.1199 , 301.635},
{-589.877 , -31.8946 , 200},
{-594.103 , -36.1199 , 200},
{-594.103 , -81.2376 , 331.25},
{-594.103 , -252.53 , 331.25},
{-594.103 , -81.2376 , 68.75},
{-589.877 , -252.53 , 337.588},
{-594.103 , -81.2376 , 331.25},
{-589.877 , -252.53 , 337.588},
{-589.877 , -81.2376 , 337.596},
{-594.103 , -81.2376 , 331.25},
{-589.877 , -50.4083 , 326.313},
{-594.103 , -50.4083 , 319.394},
{-589.877 , -50.4083 , 326.313},
{-594.103 , -81.2376 , 331.25},
{-589.877 , -81.2376 , 337.596},
{-589.877 , -81.2376 , 62.4041},
{-589.877 , 43.7376 , 50},
{-609.799 , -81.2376 , 331.25},
{-614.024 , -252.53 , 337.588},
{-609.799 , -252.53 , 331.25},
{-614.024 , -252.53 , 337.588},
{-609.799 , -81.2376 , 331.25},
{-614.024 , -81.2376 , 337.596},
{-614.024 , -50.4083 , 326.313},
{-614.024 , -81.2376 , 337.596},
{-609.799 , -81.2376 , 331.25},
{-609.799 , -81.2376 , 331.25},
{-609.799 , -252.53 , 68.75},
{-609.799 , -50.4083 , 319.394},
{-614.024 , -50.4083 , 326.313},
{-614.024 , -36.1199 , 307.973},
{-614.024 , -50.4083 , 326.313},
{-609.799 , -50.4083 , 319.394},
{-609.799 , -50.4083 , 319.394},
{-609.799 , -36.1199 , 301.635},
{-614.024 , -36.1199 , 307.973},
{-594.103 , -50.4083 , 319.394},
{-589.877 , -36.1199 , 307.973},
{-614.024 , -252.53 , 62.412},
{-594.103 , -36.1199 , 301.635},
{-589.877 , -36.1199 , 307.973},
{-594.103 , -50.4083 , 319.394},
{-589.877 , -50.4083 , 326.313},
{-614.024 , -36.1199 , 92.0273},
{-614.024 , -31.8946 , 98.3653},
{-609.799 , -36.1199 , 98.3653},
{-589.877 , -36.1199 , 92.0273},
{-594.103 , -36.1199 , 98.3653},
{-589.877 , -31.8946 , 98.3653},
{-609.799 , -81.2376 , 68.75},
{-614.024 , -36.1199 , 307.973},
{-609.799 , -36.1199 , 301.635},
{-614.024 , -31.8946 , 301.635},
{-589.877 , -36.1199 , 307.973},
{-589.877 , -31.8946 , 301.635},
{-594.103 , -36.1199 , 301.635},
{-614.024 , -81.2376 , 62.4041},
{-614.024 , -50.4083 , 73.6873},
{-609.799 , -50.4083 , 80.6055},
{-589.877 , -50.4083 , 73.6873},
{-594.103 , -50.4083 , 80.6055},
{-614.024 , -36.1199 , 92.0273},
{-609.799 , -36.1199 , 98.3653},
{-614.024 , 43.7376 , 50},
{-614.024 , -31.8946 , 98.3653},
{-614.024 , -31.8946 , 200},
{-609.799 , -36.1199 , 200},
{-589.877 , -36.1199 , 92.0273},
{-589.877 , -31.8946 , 98.3653},
{-594.103 , -36.1199 , 98.3653},
{-594.103 , -36.1199 , 200},
{-589.877 , -31.8946 , 200},
{-594.103 , -252.53 , 331.25},
{-589.877 , -252.53 , 337.588},
{-614.024 , -252.53 , 50},
{-594.103 , -81.2376 , 331.25},
{-589.877 , -81.2376 , 337.596},
{-614.024 , -252.53 , 337.588},
{-609.799 , -252.53 , 331.25},
{-609.799 , -81.2376 , 331.25},
{-614.024 , -81.2376 , 337.596},
{-614.024 , -50.4083 , 326.313},
{-609.799 , -50.4083 , 319.394},
{-589.877 , -50.4083 , 326.313},
{-594.103 , -50.4083 , 319.394},
{-589.877 , -252.53 , 50},
{-614.024 , -36.1199 , 307.973},
{-614.024 , -31.8946 , 301.635},
{-609.799 , -36.1199 , 301.635},
{-589.877 , -36.1199 , 307.973},
{-594.103 , -36.1199 , 301.635},
{-589.877 , -31.8946 , 301.635},
{-614.024 , -252.53 , 50},
{-614.024 , -81.2376 , 62.4041},
{-589.877 , -252.53 , 50},
{-589.877 , -81.2376 , 62.4041},
{-589.877 , -81.2376 , 50},
{-614.024 , -81.2376 , 50},
{-589.877 , -252.53 , 50},
{-589.877 , -81.2376 , 50},
{-589.877 , -252.53 , 50},
{-614.024 , -81.2376 , 50},
{-614.024 , -252.53 , 50},
{-589.877 , -81.2376 , 62.4041},
{-589.877 , -81.2376 , 62.4041},
{-589.877 , -50.4083 , 50},
{-589.877 , -81.2376 , 50},
{-614.024 , -81.2376 , 50},
{-589.877 , -50.4083 , 50},
{-589.877 , -81.2376 , 50},
{-614.024 , -50.4083 , 50},
{-614.024 , -81.2376 , 50},
{-589.877 , -81.2376 , 50},
{-614.024 , -50.4083 , 50},
{-614.024 , -81.2376 , 62.4041},
{-614.024 , -81.2376 , 50},
{-614.024 , -81.2376 , 62.4041},
{-614.024 , -50.4083 , 50},
{-589.877 , 43.7376 , 98.3653},
{-614.024 , 43.7376 , 50},
{-614.024 , -31.8946 , 98.3653},
{-614.024 , -36.1199 , 50},
{-614.024 , -31.8946 , 98.3653},
{-589.877 , -31.8946 , 98.3653},
{-589.877 , 43.7376 , 50},
{-589.877 , -31.8946 , 98.3653},
{-589.877 , -36.1199 , 50},
{-614.024 , -31.8946 , 98.3653},
{-614.024 , 43.7376 , 98.3653},
{-614.024 , 43.7376 , 98.3653},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.706916 , 0.410539},
{0.844919 , 0.456924},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.91059 , 0.494632},
{0.631052 , 0.289054},
{0.680005 , 0.313979},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.726534 , 0.327764},
{0.660974 , 0.366107},
{0.703846 , 0.327764},
{0.703846 , 0.366107},
{0.703846 , 0.327764},
{0.660974 , 0.366107},
{0.660974 , 0.327764},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.497529 , 0.733794},
{0.497529 , 0.762896},
{0.497529 , 0.762896},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.703846 , 0.327764},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.703846 , 0.366107},
{0.726534 , 0.327764},
{0.726534 , 0.366107},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.520085 , 0.557423},
{0.503242 , 0.817887},
{0.0258237 , 0.327784},
{0.228887 , 0.366117},
{0.503242 , 0.410539},
{0.0258255 , 0.366126},
{0.228887 , 0.366117},
{0.0258237 , 0.327784},
{0.228885 , 0.327774},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.228885 , 0.327774},
{0.27784 , 0.366115},
{0.0901805 , 0.817887},
{0.228887 , 0.366117},
{0.27784 , 0.366115},
{0.228885 , 0.327774},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.671003},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.0901805 , 0.410539},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.503242 , 0.410539},
{0.568914 , 0.456924},
{0.503242 , 0.46553},
{0.568914 , 0.456924},
{0.293855 , 0.771501},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.503242 , 0.817887},
{0.155852 , 0.817887},
{0.155852 , 0.771501},
{0.706916 , 0.410539},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.568914 , 0.410539},
{0.122372 , 0.289045},
{0.325433 , 0.313976},
{0.503242 , 0.557423},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.325433 , 0.313976},
{0.325434 , 0.289052},
{0.374386 , 0.289054},
{0.374386 , 0.289054},
{0.393186 , 0.313978},
{0.374386 , 0.313978},
{0.500775 , 0.313978},
{0.393186 , 0.313978},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.500775 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.313978},
{0.393186 , 0.289054},
{0.300526 , 0.327771},
{0.3434 , 0.366112},
{0.300528 , 0.366114},
{0.3434 , 0.366112},
{0.300526 , 0.327771},
{0.343399 , 0.327769},
{0.568914 , 0.410539},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.0901805 , 0.733794},
{0.277838 , 0.327772},
{0.300528 , 0.366114},
{0.27784 , 0.366115},
{0.300528 , 0.366114},
{0.155852 , 0.817887},
{0.277838 , 0.327772},
{0.300526 , 0.327771},
{0.503242 , 0.46553},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.535405 , 0.494632},
