return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-595.175 , 525.421 , 980.749},
{-601.927 , 525.421 , 986.156},
{-598.165 , 526.657 , 986.928},
{-598.165 , 525.421 , 986.156},
{-598.165 , 526.657 , 986.928},
{-601.927 , 525.421 , 986.156},
{-601.927 , 526.657 , 986.928},
{-595.175 , 525.421 , 973.228},
{-595.175 , 525.421 , 980.749},
{-594.403 , 526.657 , 973.228},
{-594.403 , 526.657 , 973.228},
{-623.729 , 525.421 , 983.839},
{-598.165 , 525.421 , 973.228},
{-595.175 , 525.421 , 980.749},
{-594.403 , 526.657 , 980.749},
{-595.175 , 525.421 , 980.749},
{-595.175 , 525.421 , 983.839},
{-594.403 , 526.657 , 980.749},
{-594.403 , 526.657 , 980.749},
{-595.175 , 525.421 , 983.839},
{-594.403 , 526.657 , 983.839},
{-623.729 , 525.421 , 980.749},
{-623.729 , 525.421 , 973.228},
{-620.739 , 525.421 , 983.839},
{-623.729 , 525.421 , 980.749},
{-624.502 , 526.505 , 973.228},
{-624.502 , 526.657 , 980.749},
{-624.502 , 526.657 , 980.749},
{-623.729 , 525.421 , 983.839},
{-623.729 , 525.421 , 980.749},
{-623.729 , 525.421 , 983.839},
{-624.502 , 526.657 , 980.749},
{-624.502 , 526.657 , 983.839},
{-624.502 , 526.657 , 983.839},
{-616.977 , 525.421 , 983.839},
{-623.729 , 525.421 , 986.156},
{-623.729 , 525.421 , 983.839},
{-623.729 , 525.421 , 986.156},
{-624.502 , 526.657 , 983.839},
{-624.502 , 526.657 , 986.156},
{-624.502 , 526.657 , 986.156},
{-624.502 , 547.47 , 986.156},
{-623.729 , 526.657 , 986.928},
{-623.729 , 526.657 , 986.928},
{-624.502 , 547.47 , 986.156},
{-601.927 , 525.421 , 983.839},
{-623.729 , 547.47 , 986.928},
{-623.729 , 526.657 , 986.928},
{-620.739 , 526.657 , 986.928},
{-623.729 , 525.421 , 986.156},
{-620.739 , 525.421 , 986.156},
{-623.729 , 525.421 , 986.156},
{-620.739 , 526.657 , 986.928},
{-620.739 , 525.421 , 986.156},
{-616.977 , 526.657 , 986.928},
{-616.977 , 525.421 , 986.156},
{-601.927 , 525.421 , 980.749},
{-616.977 , 526.657 , 986.928},
{-620.739 , 525.421 , 986.156},
{-620.739 , 526.657 , 986.928},
{-616.977 , 526.657 , 986.928},
{-601.927 , 526.657 , 986.928},
{-616.977 , 525.421 , 986.156},
{-601.927 , 525.421 , 986.156},
{-616.977 , 525.421 , 986.156},
{-601.927 , 526.657 , 986.928},
{-594.403 , 526.657 , 986.156},
{-616.977 , 525.421 , 980.749},
{-595.175 , 525.421 , 986.156},
{-595.175 , 526.657 , 986.928},
{-623.729 , 525.421 , 986.156},
{-624.502 , 526.657 , 986.156},
{-623.729 , 526.657 , 986.928},
{-624.502 , 526.657 , 980.749},
{-624.502 , 526.505 , 973.228},
{-624.502 , 526.657 , 980.749},
{-624.502 , 547.47 , 973.228},
{-624.502 , 547.47 , 980.749},
{-595.175 , 525.421 , 983.839},
{-598.165 , -245.469 , 973.228},
{-595.175 , -245.469 , 980.749},
{-595.175 , -267.518 , 986.928},
{-598.165 , -246.704 , 986.928},
{-594.403 , -246.704 , 973.228},
{-594.403 , -267.517 , 980.749},
{-616.977 , -267.518 , 986.928},
{-620.739 , -246.704 , 986.928},
{-616.977 , -267.518 , 986.928},
{-616.977 , -267.518 , 986.928},
{-598.165 , 525.421 , 983.839},
{-616.977 , -246.704 , 986.928},
{-601.927 , -246.704 , 986.928},
{-601.927 , -246.704 , 986.928},
{-598.165 , -267.518 , 986.928},
{-601.927 , -267.518 , 986.928},
{-598.165 , -267.518 , 986.928},
{-601.927 , -246.704 , 986.928},
{-598.165 , -246.704 , 986.928},
{-620.739 , -245.469 , 973.228},
{-623.729 , -245.469 , 980.749},
{-594.403 , 526.657 , 983.839},
{-620.739 , -267.518 , 986.928},
{-620.739 , -267.518 , 986.928},
{-623.729 , -246.704 , 986.928},
{-620.739 , -246.704 , 986.928},
{-624.502 , -267.517 , 980.749},
{-624.502 , -246.704 , 983.839},
{-623.729 , -245.469 , 980.749},
{-620.739 , -245.469 , 980.749},
{-620.739 , -245.469 , 980.749},
{-623.729 , -245.469 , 983.839},
{-594.403 , 547.47 , 983.839},
{-616.977 , -245.469 , 983.839},
{-601.927 , -245.469 , 980.749},
{-598.165 , -245.469 , 980.749},
{-595.175 , -245.469 , 980.749},
{-598.165 , -245.469 , 980.749},
{-595.175 , -245.469 , 983.839},
{-594.403 , -267.517 , 980.749},
{-594.403 , -246.704 , 980.749},
{-594.403 , -267.517 , 980.749},
{-594.403 , -246.704 , 983.839},
{-624.502 , 547.47 , 986.156},
{-598.165 , 525.421 , 980.749},
{-624.502 , -246.704 , 983.839},
{-624.502 , -267.518 , 983.839},
{-624.502 , -267.517 , 986.156},
{-624.502 , -246.704 , 983.839},
{-623.729 , -245.469 , 983.839},
{-620.739 , -245.469 , 983.839},
{-620.739 , -245.469 , 983.839},
{-623.729 , -245.469 , 986.156},
{-620.739 , -245.469 , 983.839},
{-616.977 , -245.469 , 983.839},
{-624.502 , 526.657 , 986.156},
{-620.739 , -245.469 , 986.156},
{-616.977 , -245.469 , 983.839},
{-620.739 , -245.469 , 986.156},
{-601.927 , -245.469 , 983.839},
{-616.977 , -245.469 , 986.156},
{-616.977 , -245.469 , 983.839},
{-616.977 , -245.469 , 986.156},
{-601.927 , -245.469 , 983.839},
{-601.927 , -245.469 , 983.839},
{-598.165 , -245.469 , 983.839},
{-623.729 , 525.421 , 986.156},
{-601.927 , -245.469 , 986.156},
{-598.165 , -245.469 , 983.839},
{-601.927 , -245.469 , 986.156},
{-595.175 , -245.469 , 983.839},
{-598.165 , -245.469 , 986.156},
{-598.165 , -245.469 , 983.839},
{-598.165 , -245.469 , 986.156},
{-595.175 , -245.469 , 983.839},
{-594.403 , -246.704 , 983.839},
{-594.403 , -267.518 , 983.839},
{-620.739 , 525.421 , 986.156},
{-594.403 , -246.704 , 983.839},
{-594.403 , -267.517 , 986.156},
{-616.977 , -245.469 , 980.749},
{-616.977 , 525.421 , 980.749},
{-601.927 , -245.469 , 980.749},
{-601.927 , -245.469 , 980.749},
{-616.977 , 525.421 , 980.749},
{-601.927 , 525.421 , 980.749},
{-620.739 , 525.421 , 973.228},
{-616.977 , -245.469 , 973.228},
{-616.977 , 525.421 , 986.156},
{-620.739 , 525.421 , 973.228},
{-620.739 , -245.469 , 973.228},
{-620.739 , 525.421 , 973.228},
{-620.739 , -245.469 , 980.749},
{-620.739 , -245.469 , 973.228},
{-620.739 , -245.469 , 980.749},
{-620.739 , 525.421 , 973.228},
{-620.739 , 525.421 , 980.749},
{-616.977 , 525.421 , 973.228},
{-616.977 , 525.421 , 973.228},
{-601.927 , 525.421 , 986.156},
{-616.977 , -245.469 , 973.228},
{-601.927 , -245.469 , 973.228},
{-601.927 , 525.421 , 973.228},
{-598.165 , -245.469 , 973.228},
{-598.165 , 525.421 , 973.228},
{-598.165 , -245.469 , 973.228},
{-601.927 , 525.421 , 973.228},
{-601.927 , -245.469 , 973.228},
{-598.165 , 525.421 , 973.228},
{-598.165 , -245.469 , 973.228},
{-598.165 , 525.421 , 986.156},
{-598.165 , -245.469 , 980.749},
{-598.165 , 525.421 , 973.228},
{-598.165 , -245.469 , 980.749},
{-598.165 , 525.421 , 980.749},
{-620.739 , 525.421 , 980.749},
{-620.739 , -245.469 , 983.839},
{-620.739 , -245.469 , 980.749},
{-620.739 , -245.469 , 983.839},
{-620.739 , 525.421 , 980.749},
{-620.739 , 525.421 , 983.839},
{-595.175 , 525.421 , 986.156},
{-616.977 , 525.421 , 983.839},
{-616.977 , -245.469 , 983.839},
{-620.739 , -245.469 , 983.839},
{-620.739 , -245.469 , 983.839},
{-620.739 , 525.421 , 983.839},
{-616.977 , 525.421 , 983.839},
{-616.977 , 525.421 , 980.749},
{-616.977 , -245.469 , 980.749},
{-616.977 , -245.469 , 983.839},
{-616.977 , 525.421 , 980.749},
{-594.403 , 526.657 , 986.156},
{-616.977 , -245.469 , 983.839},
{-616.977 , 525.421 , 983.839},
{-601.927 , 525.421 , 980.749},
{-601.927 , -245.469 , 983.839},
{-601.927 , -245.469 , 980.749},
{-601.927 , -245.469 , 983.839},
{-601.927 , 525.421 , 980.749},
{-601.927 , 525.421 , 983.839},
{-598.165 , 525.421 , 983.839},
{-598.165 , -245.469 , 983.839},
{-594.403 , 547.47 , 986.156},
{-601.927 , -245.469 , 983.839},
{-601.927 , -245.469 , 983.839},
{-601.927 , 525.421 , 983.839},
{-598.165 , 525.421 , 983.839},
{-598.165 , 525.421 , 980.749},
{-598.165 , -245.469 , 980.749},
{-598.165 , -245.469 , 983.839},
{-598.165 , 525.421 , 980.749},
{-598.165 , -245.469 , 983.839},
{-598.165 , 525.421 , 983.839},
{-624.502 , 547.47 , 973.228},
{-595.175 , 547.47 , 986.928},
{-594.403 , -246.704 , 983.839},
{-595.175 , -245.469 , 986.156},
{-595.175 , -245.469 , 983.839},
{-595.175 , -245.469 , 986.156},
{-594.403 , -246.704 , 983.839},
{-594.403 , -246.704 , 986.156},
{-595.175 , -246.704 , 986.928},
{-598.165 , -246.704 , 986.928},
{-598.165 , -245.469 , 986.156},
{-595.175 , -246.704 , 986.928},
{-594.403 , -267.518 , 973.228},
{-598.165 , -245.469 , 986.156},
{-595.175 , -245.469 , 986.156},
{-594.403 , -267.517 , 986.156},
{-595.175 , -246.704 , 986.928},
{-594.403 , -246.704 , 986.156},
{-595.175 , -246.704 , 986.928},
{-594.403 , -267.517 , 986.156},
{-595.175 , -267.518 , 986.928},
{-598.165 , -246.704 , 986.928},
{-601.927 , -246.704 , 986.928},
{-616.977 , -245.469 , 973.228},
{-601.927 , -245.469 , 986.156},
{-598.165 , -246.704 , 986.928},
{-601.927 , -245.469 , 986.156},
{-598.165 , -245.469 , 986.156},
{-595.175 , -245.469 , 980.749},
{-595.175 , -245.469 , 973.228},
{-594.403 , -246.704 , 973.228},
{-594.403 , -246.704 , 973.228},
{-594.403 , -246.704 , 980.749},
{-595.175 , -245.469 , 980.749},
{-616.977 , -267.518 , 986.928},
{-595.175 , -245.469 , 983.839},
{-595.175 , -245.469 , 980.749},
{-594.403 , -246.704 , 980.749},
{-594.403 , -246.704 , 980.749},
{-594.403 , -246.704 , 983.839},
{-595.175 , -245.469 , 983.839},
{-623.729 , -245.469 , 980.749},
{-624.502 , -246.704 , 980.749},
{-623.729 , -245.469 , 980.749},
{-624.502 , -246.704 , 973.228},
{-601.927 , -245.469 , 973.228},
{-623.729 , -245.469 , 973.228},
{-624.502 , -246.704 , 980.749},
{-623.729 , -245.469 , 983.839},
{-624.502 , -246.704 , 983.839},
{-623.729 , -245.469 , 983.839},
{-624.502 , -246.704 , 980.749},
{-623.729 , -245.469 , 980.749},
{-624.502 , -246.704 , 983.839},
{-623.729 , -245.469 , 986.156},
{-624.502 , -246.704 , 986.156},
{-601.927 , -267.518 , 986.928},
{-623.729 , -245.469 , 986.156},
{-624.502 , -246.704 , 983.839},
{-623.729 , -245.469 , 983.839},
{-624.502 , -267.517 , 986.156},
{-623.729 , -246.704 , 986.928},
{-623.729 , -267.518 , 986.928},
{-623.729 , -246.704 , 986.928},
{-624.502 , -267.517 , 986.156},
{-624.502 , -246.704 , 986.156},
{-620.739 , -246.704 , 986.928},
{-598.165 , -245.469 , 973.228},
{-623.729 , -246.704 , 986.928},
{-623.729 , -245.469 , 986.156},
{-620.739 , -246.704 , 986.928},
{-623.729 , -245.469 , 986.156},
{-620.739 , -245.469 , 986.156},
{-616.977 , -246.704 , 986.928},
{-620.739 , -246.704 , 986.928},
{-620.739 , -245.469 , 986.156},
{-616.977 , -246.704 , 986.928},
{-620.739 , -245.469 , 986.156},
{-598.165 , -267.518 , 986.928},
{-616.977 , -245.469 , 986.156},
{-601.927 , -246.704 , 986.928},
{-616.977 , -246.704 , 986.928},
{-616.977 , -245.469 , 986.156},
{-601.927 , -246.704 , 986.928},
{-616.977 , -245.469 , 986.156},
{-601.927 , -245.469 , 986.156},
{-594.403 , -246.704 , 986.156},
{-595.175 , -246.704 , 986.928},
{-595.175 , -245.469 , 986.156},
{-620.739 , -245.469 , 973.228},
{-623.729 , -245.469 , 986.156},
{-623.729 , -246.704 , 986.928},
{-624.502 , -246.704 , 986.156},
{-624.502 , -246.704 , 973.228},
{-624.502 , -267.517 , 980.749},
{-624.502 , -267.517 , 980.749},
{-624.502 , -246.704 , 973.228},
{-624.502 , -246.704 , 980.749},
{-596.624 , -243.751 , 983.647},
{-597.315 , -246.322 , 984.056},
{-620.739 , -267.518 , 986.928},
{-596.624 , -243.751 , 983.647},
{-595.924 , -246.322 , 984.041},
{-596.624 , -243.751 , 983.647},
{-596.624 , -246.322 , 983.647},
{-595.924 , -243.751 , 984.041},
{-595.924 , -246.322 , 984.041},
{-595.924 , -243.751 , 984.041},
{-595.916 , -246.322 , 984.845},
{-595.916 , -246.322 , 984.845},
{-595.916 , -246.322 , 984.845},
{-624.502 , -267.517 , 980.749},
{-595.175 , 526.657 , 986.928},
{-596.607 , -243.751 , 985.253},
{-595.916 , -243.751 , 984.845},
{-596.607 , -243.751 , 985.253},
{-596.607 , -246.322 , 985.253},
{-596.607 , -243.751 , 985.253},
{-597.307 , -246.322 , 984.859},
{-597.315 , -243.751 , 984.056},
{-597.307 , -246.322 , 984.859},
{-597.315 , -246.322 , 984.056},
{-597.307 , -246.322 , 984.859},
{-620.739 , -245.469 , 980.749},
{-597.315 , -243.751 , 984.056},
{-597.307 , -243.751 , 984.859},
{-595.924 , -243.751 , 984.041},
{-596.607 , -243.751 , 985.253},
{-597.315 , -243.751 , 984.056},
{-597.315 , -243.751 , 984.056},
{-596.607 , -243.751 , 985.253},
{-597.307 , -243.751 , 984.859},
{-595.924 , -243.751 , 984.041},
{-597.315 , -243.751 , 984.056},
{-616.977 , -245.469 , 980.749},
{-596.624 , -243.751 , 983.647},
{-596.607 , -243.751 , 985.253},
{-595.924 , -243.751 , 984.041},
{-595.916 , -243.751 , 984.845},
{-596.011 , -243.751 , 978.09},
{-596.772 , -246.322 , 977.832},
{-596.011 , -243.751 , 978.09},
{-596.011 , -246.322 , 978.09},
{-596.011 , -243.751 , 978.09},
{-595.855 , -246.322 , 978.878},
{-601.927 , -245.469 , 980.749},
{-595.855 , -243.751 , 978.878},
{-595.855 , -246.322 , 978.878},
{-595.855 , -243.751 , 978.878},
{-596.459 , -246.322 , 979.408},
{-596.459 , -246.322 , 979.408},
{-596.459 , -246.322 , 979.408},
{-597.219 , -243.751 , 979.15},
{-596.459 , -243.751 , 979.408},
{-597.219 , -246.322 , 979.149},
{-597.219 , -246.322 , 979.149},
{-598.165 , -245.469 , 980.749},
{-597.376 , -243.751 , 978.362},
{-597.219 , -243.751 , 979.15},
{-597.376 , -243.751 , 978.362},
{-596.772 , -246.322 , 977.832},
{-596.772 , -243.751 , 977.832},
{-596.772 , -246.322 , 977.832},
{-597.376 , -243.751 , 978.362},
{-597.376 , -246.322 , 978.362},
{-596.459 , -243.751 , 979.408},
{-596.772 , -243.751 , 977.832},
{-594.403 , -267.517 , 980.749},
{-595.855 , -243.751 , 978.878},
{-595.855 , -243.751 , 978.878},
{-596.772 , -243.751 , 977.832},
{-596.011 , -243.751 , 978.09},
{-596.772 , -243.751 , 977.832},
{-596.459 , -243.751 , 979.408},
{-597.376 , -243.751 , 978.362},
{-597.376 , -243.751 , 978.362},
{-596.459 , -243.751 , 979.408},
{-597.219 , -243.751 , 979.15},
{-624.502 , -267.518 , 983.839},
{-621.775 , -243.751 , 978.09},
{-622.536 , -246.322 , 977.832},
{-621.775 , -243.751 , 978.09},
{-621.775 , -246.322 , 978.09},
{-621.775 , -243.751 , 978.09},
{-621.618 , -246.322 , 978.878},
{-621.618 , -243.751 , 978.878},
{-621.618 , -246.322 , 978.878},
{-621.618 , -243.751 , 978.878},
{-622.222 , -246.322 , 979.408},
{-620.739 , -245.469 , 983.839},
{-622.222 , -246.322 , 979.408},
{-622.222 , -246.322 , 979.408},
{-622.983 , -243.751 , 979.15},
{-622.222 , -243.751 , 979.408},
{-622.983 , -246.322 , 979.149},
{-622.983 , -246.322 , 979.149},
{-623.14 , -243.751 , 978.362},
{-622.983 , -243.751 , 979.15},
{-623.14 , -243.751 , 978.362},
{-622.536 , -246.322 , 977.832},
{-616.977 , -245.469 , 983.839},
{-622.536 , -243.751 , 977.832},
{-622.536 , -246.322 , 977.832},
{-623.14 , -243.751 , 978.362},
{-623.14 , -246.322 , 978.362},
{-622.222 , -243.751 , 979.408},
{-622.536 , -243.751 , 977.832},
{-621.618 , -243.751 , 978.878},
{-621.618 , -243.751 , 978.878},
{-622.536 , -243.751 , 977.832},
{-621.775 , -243.751 , 978.09},
{-601.927 , -245.469 , 983.839},
{-622.536 , -243.751 , 977.832},
{-622.222 , -243.751 , 979.408},
{-623.14 , -243.751 , 978.362},
{-623.14 , -243.751 , 978.362},
{-622.222 , -243.751 , 979.408},
{-622.983 , -243.751 , 979.15},
{-622.387 , -243.751 , 983.647},
{-623.079 , -246.322 , 984.056},
{-622.387 , -243.751 , 983.647},
{-621.687 , -246.322 , 984.041},
{-598.165 , -245.469 , 983.839},
{-598.165 , 526.657 , 986.928},
{-622.387 , -243.751 , 983.647},
{-622.387 , -246.322 , 983.647},
{-621.687 , -243.751 , 984.041},
{-621.687 , -246.322 , 984.041},
{-621.687 , -243.751 , 984.041},
{-621.679 , -246.322 , 984.845},
{-621.679 , -246.322 , 984.845},
{-621.679 , -246.322 , 984.845},
{-622.371 , -243.751 , 985.253},
{-621.679 , -243.751 , 984.845},
{-594.403 , -267.518 , 983.839},
{-622.371 , -243.751 , 985.253},
{-622.371 , -246.322 , 985.253},
{-622.371 , -243.751 , 985.253},
{-623.071 , -246.322 , 984.859},
{-623.079 , -243.751 , 984.056},
{-623.071 , -246.322 , 984.859},
{-623.079 , -246.322 , 984.056},
{-623.071 , -246.322 , 984.859},
{-623.079 , -243.751 , 984.056},
{-623.071 , -243.751 , 984.859},
{-616.977 , 525.421 , 973.228},
{-621.687 , -243.751 , 984.041},
{-622.371 , -243.751 , 985.253},
{-622.387 , -243.751 , 983.647},
{-623.079 , -243.751 , 984.056},
{-622.371 , -243.751 , 985.253},
{-623.071 , -243.751 , 984.859},
{-622.371 , -243.751 , 985.253},
{-623.079 , -243.751 , 984.056},
{-622.387 , -243.751 , 983.647},
{-622.371 , -243.751 , 985.253},
{-601.927 , 525.421 , 973.228},
{-621.687 , -243.751 , 984.041},
{-621.679 , -243.751 , 984.845},
{-621.775 , 523.761 , 985.033},
{-622.536 , 526.331 , 985.291},
{-621.775 , 523.761 , 985.033},
{-621.775 , 526.331 , 985.033},
{-621.775 , 523.761 , 985.033},
{-621.618 , 526.331 , 984.245},
{-621.618 , 526.331 , 984.245},
{-621.618 , 526.331 , 984.245},
{-594.403 , -246.704 , 986.156},
{-622.222 , 523.76 , 983.715},
{-621.618 , 523.76 , 984.245},
{-622.222 , 526.331 , 983.715},
{-622.222 , 526.331 , 983.715},
{-622.983 , 523.76 , 983.974},
{-622.222 , 523.76 , 983.715},
{-622.983 , 526.331 , 983.974},
{-622.983 , 523.76 , 983.974},
{-622.983 , 526.331 , 983.974},
{-623.14 , 523.761 , 984.761},
{-595.175 , -245.469 , 986.156},
{-623.14 , 523.761 , 984.761},
{-623.14 , 526.331 , 984.761},
{-622.536 , 523.76 , 985.291},
{-622.536 , 523.76 , 985.291},
{-623.14 , 526.331 , 984.761},
{-622.536 , 526.331 , 985.291},
{-622.222 , 523.76 , 983.715},
{-622.536 , 523.76 , 985.291},
{-621.618 , 523.76 , 984.245},
