return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{817.394 , 368.241 , 580.992},
{886.058 , 369.268 , 580.992},
{885.384 , 368.241 , 580.992},
{922.741 , 324.298 , 578.62},
{886.058 , 369.268 , 578.62},
{885.384 , 368.241 , 578.62},
{884.038 , 370.295 , 580.992},
{885.384 , 368.241 , 580.992},
{884.038 , 368.241 , 580.992},
{885.384 , 368.241 , 580.992},
{885.384 , 370.295 , 580.992},
{886.058 , 369.268 , 580.992},
{884.038 , 370.295 , 580.992},
{884.038 , 368.241 , 580.992},
{922.513 , 325.467 , 578.62},
{883.365 , 369.268 , 580.992},
{885.384 , 370.295 , 580.992},
{885.384 , 368.241 , 580.992},
{884.038 , 370.295 , 580.992},
{845.843 , 324.298 , 580.992},
{845.615 , 325.467 , 578.62},
{845.615 , 325.467 , 580.992},
{845.615 , 325.467 , 578.62},
{845.615 , 325.467 , 580.992},
{846.649 , 326.226 , 578.62},
{923.548 , 326.226 , 578.62},
{846.649 , 326.226 , 580.992},
{846.649 , 326.226 , 578.62},
{846.649 , 326.226 , 580.992},
{847.912 , 325.815 , 578.62},
{847.912 , 325.815 , 578.62},
{847.912 , 325.815 , 580.992},
{848.141 , 324.646 , 580.992},
{847.912 , 325.815 , 578.62},
{848.141 , 324.646 , 580.992},
{848.141 , 324.646 , 578.62},
{924.811 , 325.815 , 578.62},
{848.141 , 324.646 , 580.992},
{847.106 , 323.888 , 578.62},
{845.843 , 324.298 , 578.62},
{847.106 , 323.888 , 580.992},
{847.106 , 323.888 , 578.62},
{847.106 , 323.888 , 580.992},
{845.843 , 324.298 , 578.62},
{845.843 , 324.298 , 580.992},
{847.106 , 323.888 , 580.992},
{846.649 , 326.226 , 580.992},
{925.039 , 324.646 , 578.62},
{847.912 , 325.815 , 580.992},
{845.843 , 324.298 , 580.992},
{846.649 , 326.226 , 580.992},
{847.106 , 323.888 , 580.992},
{846.649 , 326.226 , 580.992},
{845.843 , 324.298 , 580.992},
{845.615 , 325.467 , 580.992},
{847.912 , 325.815 , 580.992},
{848.141 , 324.646 , 580.992},
{847.106 , 323.888 , 580.992},
{924.004 , 323.888 , 578.62},
{847.551 , 368.241 , 580.992},
{846.204 , 368.241 , 578.62},
{846.204 , 368.241 , 580.992},
{846.204 , 368.241 , 578.62},
{846.204 , 368.241 , 580.992},
{845.531 , 369.268 , 578.62},
{845.531 , 369.268 , 580.992},
{845.531 , 369.268 , 578.62},
{845.531 , 369.268 , 580.992},
{846.204 , 370.295 , 578.62},
{924.449 , 368.241 , 580.992},
{846.204 , 370.295 , 580.992},
{846.204 , 370.295 , 578.62},
{846.204 , 370.295 , 580.992},
{847.551 , 370.295 , 578.62},
{847.551 , 370.295 , 578.62},
{847.551 , 370.295 , 580.992},
{848.224 , 369.268 , 580.992},
{847.551 , 370.295 , 578.62},
{848.224 , 369.268 , 578.62},
{847.551 , 368.241 , 580.992},
{923.103 , 368.241 , 580.992},
{848.224 , 369.268 , 580.992},
{847.551 , 368.241 , 580.992},
{848.224 , 369.268 , 578.62},
{847.551 , 368.241 , 578.62},
{846.204 , 370.295 , 580.992},
{847.551 , 368.241 , 580.992},
{846.204 , 368.241 , 580.992},
{847.551 , 368.241 , 580.992},
{847.551 , 370.295 , 580.992},
{848.224 , 369.268 , 580.992},
{922.43 , 369.268 , 580.992},
{846.204 , 370.295 , 580.992},
{846.204 , 368.241 , 580.992},
{845.531 , 369.268 , 580.992},
{847.551 , 370.295 , 580.992},
{847.551 , 368.241 , 580.992},
{846.204 , 370.295 , 580.992},
{813.775 , 372.47 , 578.99},
{927.637 , 372.47 , 573.262},
{813.775 , 322.47 , 573.262},
{927.637 , 322.47 , 578.99},
{923.103 , 370.295 , 580.992},
{816.048 , 370.295 , 580.992},
{927.637 , 322.47 , 573.262},
{927.637 , 372.47 , 578.99},
{927.637 , 372.47 , 573.262},
{927.637 , 372.47 , 578.99},
{927.637 , 322.47 , 573.262},
{927.637 , 322.47 , 578.99},
{813.775 , 322.47 , 573.262},
{813.775 , 372.47 , 578.99},
{813.775 , 322.47 , 578.99},
{813.775 , 372.47 , 578.99},
{924.449 , 370.295 , 580.992},
{813.775 , 322.47 , 573.262},
{813.775 , 372.47 , 573.262},
{814.498 , 323.106 , 579.627},
{926.914 , 371.834 , 579.627},
{813.775 , 322.47 , 578.99},
{814.498 , 371.834 , 579.627},
{814.498 , 323.106 , 579.627},
{813.775 , 322.47 , 578.99},
{813.775 , 372.47 , 578.99},
{814.498 , 371.834 , 579.627},
{925.122 , 369.268 , 580.992},
{927.637 , 372.47 , 578.99},
{814.498 , 371.834 , 579.627},
{813.775 , 372.47 , 578.99},
{814.498 , 371.834 , 579.627},
{927.637 , 372.47 , 578.99},
{926.914 , 371.834 , 579.627},
{927.637 , 322.47 , 578.99},
{926.914 , 371.834 , 579.627},
{927.637 , 372.47 , 578.99},
{926.914 , 371.834 , 579.627},
{924.449 , 368.241 , 578.62},
{927.637 , 322.47 , 578.99},
{926.914 , 323.106 , 579.627},
{927.637 , 322.47 , 578.99},
{813.775 , 322.47 , 578.99},
{814.498 , 323.106 , 579.627},
{927.637 , 322.47 , 578.99},
{814.498 , 323.106 , 579.627},
{926.914 , 323.106 , 579.627},
{923.103 , 368.241 , 578.62},
{922.43 , 369.268 , 578.62},
{923.103 , 370.295 , 578.62},
{924.449 , 370.295 , 578.62},
{925.122 , 369.268 , 578.62},
{883.676 , 324.298 , 580.992},
{883.448 , 325.467 , 580.992},
{817.394 , 370.295 , 580.992},
{884.483 , 326.226 , 580.992},
{885.746 , 325.815 , 580.992},
{885.974 , 324.646 , 580.992},
{884.94 , 323.888 , 580.992},
{883.676 , 324.298 , 578.62},
{883.448 , 325.467 , 578.62},
{884.483 , 326.226 , 578.62},
{885.746 , 325.815 , 578.62},
{885.974 , 324.646 , 578.62},
{884.94 , 323.888 , 578.62},
{818.068 , 369.268 , 580.992},
{885.384 , 368.241 , 580.992},
{884.038 , 368.241 , 580.992},
{883.365 , 369.268 , 580.992},
{884.038 , 370.295 , 580.992},
{885.384 , 370.295 , 580.992},
{886.058 , 369.268 , 580.992},
{885.384 , 368.241 , 578.62},
{884.038 , 368.241 , 578.62},
{883.365 , 369.268 , 578.62},
{884.038 , 370.295 , 578.62},
{817.394 , 368.241 , 578.62},
{885.384 , 370.295 , 578.62},
{886.058 , 369.268 , 578.62},
{845.843 , 324.298 , 580.992},
{845.615 , 325.467 , 580.992},
{846.649 , 326.226 , 580.992},
{847.912 , 325.815 , 580.992},
{848.141 , 324.646 , 580.992},
{847.106 , 323.888 , 580.992},
{845.843 , 324.298 , 578.62},
{845.615 , 325.467 , 578.62},
{816.048 , 368.241 , 578.62},
{846.649 , 326.226 , 578.62},
{847.912 , 325.815 , 578.62},
{848.141 , 324.646 , 578.62},
{847.106 , 323.888 , 578.62},
{847.551 , 368.241 , 580.992},
{846.204 , 368.241 , 580.992},
{845.531 , 369.268 , 580.992},
{846.204 , 370.295 , 580.992},
{847.551 , 370.295 , 580.992},
{848.224 , 369.268 , 580.992},
{815.375 , 369.268 , 578.62},
{847.551 , 368.241 , 578.62},
{846.204 , 368.241 , 578.62},
{845.531 , 369.268 , 578.62},
{846.204 , 370.295 , 578.62},
{847.551 , 370.295 , 578.62},
{848.224 , 369.268 , 578.62},
{813.775 , 372.47 , 573.262},
{927.637 , 372.47 , 573.262},
{813.775 , 322.47 , 573.262},
{927.637 , 322.47 , 573.262},
{816.048 , 370.295 , 578.62},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
