return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1210.12 , 372.47 , 1427.04},
{1146.08 , 368.241 , 1421.73},
{1147.29 , 368.241 , 1421.73},
{1147.89 , 369.268 , 1421.73},
{1147.29 , 370.295 , 1421.73},
{1146.08 , 370.295 , 1421.73},
{1145.48 , 369.268 , 1421.73},
{1181.45 , 324.298 , 1419.36},
{1181.65 , 325.467 , 1419.36},
{1180.72 , 326.226 , 1419.36},
{1179.6 , 325.815 , 1419.36},
{1208.09 , 370.295 , 1419.36},
{1179.39 , 324.646 , 1419.36},
{1180.32 , 323.888 , 1419.36},
{1181.45 , 324.298 , 1421.73},
{1181.65 , 325.467 , 1421.73},
{1180.72 , 326.226 , 1421.73},
{1179.6 , 325.815 , 1421.73},
{1179.39 , 324.646 , 1421.73},
{1180.32 , 323.888 , 1421.73},
{1179.92 , 368.241 , 1419.36},
{1181.12 , 368.241 , 1419.36},
{1206.89 , 370.295 , 1419.36},
{1181.72 , 369.268 , 1419.36},
{1181.12 , 370.295 , 1419.36},
{1179.92 , 370.295 , 1419.36},
{1179.32 , 369.268 , 1419.36},
{1179.92 , 368.241 , 1421.73},
{1181.12 , 368.241 , 1421.73},
{1181.72 , 369.268 , 1421.73},
{1181.12 , 370.295 , 1421.73},
{1179.92 , 370.295 , 1421.73},
{1179.32 , 369.268 , 1421.73},
{1206.28 , 369.268 , 1419.36},
{1210.12 , 372.47 , 1421.31},
{1007.12 , 372.47 , 1427.04},
{1210.12 , 322.47 , 1427.04},
{1007.12 , 322.47 , 1421.31},
{1007.12 , 372.47 , 1427.04},
{1007.12 , 322.47 , 1427.04},
{1007.12 , 372.47 , 1421.31},
{1007.12 , 322.47 , 1421.31},
{1007.12 , 372.47 , 1421.31},
{1007.12 , 322.47 , 1427.04},
{1206.89 , 368.241 , 1421.73},
{1210.12 , 322.47 , 1427.04},
{1210.12 , 372.47 , 1421.31},
{1210.12 , 322.47 , 1421.31},
{1210.12 , 372.47 , 1421.31},
{1210.12 , 322.47 , 1427.04},
{1210.12 , 372.47 , 1427.04},
{1209.48 , 323.106 , 1420.68},
{1007.77 , 371.834 , 1420.68},
{1210.12 , 372.47 , 1421.31},
{1209.48 , 323.106 , 1420.68},
{1208.09 , 368.241 , 1421.73},
{1007.12 , 372.47 , 1427.04},
{1210.12 , 322.47 , 1421.31},
{1209.48 , 323.106 , 1420.68},
{1210.12 , 372.47 , 1421.31},
{1209.48 , 371.834 , 1420.68},
{1210.12 , 372.47 , 1421.31},
{1007.12 , 372.47 , 1421.31},
{1007.77 , 371.834 , 1420.68},
{1210.12 , 372.47 , 1421.31},
{1007.77 , 371.834 , 1420.68},
{1209.48 , 371.834 , 1420.68},
{1208.69 , 369.268 , 1421.73},
{1007.12 , 372.47 , 1421.31},
{1007.12 , 322.47 , 1421.31},
{1007.77 , 323.106 , 1420.68},
{1007.12 , 372.47 , 1421.31},
{1007.77 , 323.106 , 1420.68},
{1007.77 , 371.834 , 1420.68},
{1007.77 , 323.106 , 1420.68},
{1210.12 , 322.47 , 1421.31},
{1209.48 , 323.106 , 1420.68},
{1210.12 , 322.47 , 1421.31},
{1208.09 , 370.295 , 1421.73},
{1007.77 , 323.106 , 1420.68},
{1007.12 , 322.47 , 1421.31},
{1206.89 , 368.241 , 1419.36},
{1208.09 , 368.241 , 1421.73},
{1208.09 , 368.241 , 1419.36},
{1208.09 , 368.241 , 1419.36},
{1208.09 , 368.241 , 1421.73},
{1208.69 , 369.268 , 1421.73},
{1208.69 , 369.268 , 1421.73},
{1208.69 , 369.268 , 1421.73},
{1206.89 , 370.295 , 1421.73},
{1208.09 , 370.295 , 1419.36},
{1208.69 , 369.268 , 1419.36},
{1208.09 , 370.295 , 1419.36},
{1208.09 , 370.295 , 1419.36},
{1208.09 , 370.295 , 1421.73},
{1206.89 , 370.295 , 1421.73},
{1206.89 , 370.295 , 1419.36},
{1206.89 , 370.295 , 1419.36},
{1206.89 , 370.295 , 1421.73},
{1206.28 , 369.268 , 1421.73},
{1206.28 , 369.268 , 1421.73},
{1206.89 , 368.241 , 1419.36},
{1206.28 , 369.268 , 1421.73},
{1206.89 , 368.241 , 1421.73},
{1206.28 , 369.268 , 1421.73},
{1206.89 , 368.241 , 1419.36},
{1206.28 , 369.268 , 1419.36},
{1208.09 , 370.295 , 1419.36},
{1208.09 , 368.241 , 1419.36},
{1208.69 , 369.268 , 1419.36},
{1206.89 , 368.241 , 1419.36},
{1208.41 , 324.298 , 1419.36},
{1206.89 , 370.295 , 1419.36},
{1206.28 , 369.268 , 1419.36},
{1208.09 , 368.241 , 1419.36},
{1208.09 , 370.295 , 1419.36},
{1206.89 , 368.241 , 1419.36},
{1206.89 , 370.295 , 1419.36},
{1206.89 , 368.241 , 1419.36},
{1208.09 , 370.295 , 1419.36},
{1208.41 , 324.298 , 1421.73},
{1208.62 , 325.467 , 1419.36},
{1208.62 , 325.467 , 1419.36},
{1208.62 , 325.467 , 1419.36},
{1208.62 , 325.467 , 1419.36},
{1208.62 , 325.467 , 1421.73},
{1207.69 , 326.226 , 1421.73},
{1207.69 , 326.226 , 1419.36},
{1207.69 , 326.226 , 1419.36},
{1207.69 , 326.226 , 1421.73},
{1206.56 , 325.815 , 1421.73},
{1206.56 , 325.815 , 1421.73},
{1206.56 , 325.815 , 1421.73},
{1207.69 , 326.226 , 1419.36},
{1206.36 , 324.646 , 1419.36},
{1206.56 , 325.815 , 1419.36},
{1206.36 , 324.646 , 1419.36},
{1206.36 , 324.646 , 1419.36},
{1206.36 , 324.646 , 1421.73},
{1207.28 , 323.888 , 1421.73},
{1208.41 , 324.298 , 1421.73},
{1208.41 , 324.298 , 1419.36},
{1207.28 , 323.888 , 1419.36},
{1207.28 , 323.888 , 1419.36},
{1206.56 , 325.815 , 1419.36},
{1207.28 , 323.888 , 1421.73},
{1208.41 , 324.298 , 1421.73},
{1206.56 , 325.815 , 1419.36},
{1207.28 , 323.888 , 1419.36},
{1207.69 , 326.226 , 1419.36},
{1207.69 , 326.226 , 1419.36},
{1208.41 , 324.298 , 1419.36},
{1208.62 , 325.467 , 1419.36},
{1208.41 , 324.298 , 1419.36},
{1207.69 , 326.226 , 1419.36},
{1206.36 , 324.646 , 1419.36},
{1207.28 , 323.888 , 1419.36},
{1207.28 , 323.888 , 1419.36},
{1206.56 , 325.815 , 1419.36},
{1206.36 , 324.646 , 1419.36},
{1012.28 , 324.298 , 1421.73},
{1012.48 , 325.467 , 1419.36},
{1012.48 , 325.467 , 1419.36},
{1012.48 , 325.467 , 1419.36},
{1012.48 , 325.467 , 1421.73},
{1011.56 , 326.226 , 1421.73},
{1207.28 , 323.888 , 1419.36},
{1210.12 , 322.47 , 1427.04},
{1011.56 , 326.226 , 1419.36},
{1011.56 , 326.226 , 1419.36},
{1011.56 , 326.226 , 1421.73},
{1010.43 , 325.815 , 1421.73},
{1010.43 , 325.815 , 1421.73},
{1010.43 , 325.815 , 1421.73},
{1010.22 , 324.646 , 1419.36},
{1010.43 , 325.815 , 1419.36},
{1010.22 , 324.646 , 1419.36},
{1010.22 , 324.646 , 1419.36},
{1208.41 , 324.298 , 1421.73},
{1010.22 , 324.646 , 1421.73},
{1011.15 , 323.888 , 1421.73},
{1012.28 , 324.298 , 1421.73},
{1012.28 , 324.298 , 1419.36},
{1011.15 , 323.888 , 1419.36},
{1011.15 , 323.888 , 1419.36},
{1011.15 , 323.888 , 1421.73},
{1012.28 , 324.298 , 1421.73},
{1010.43 , 325.815 , 1419.36},
{1011.15 , 323.888 , 1419.36},
{1208.62 , 325.467 , 1421.73},
{1011.56 , 326.226 , 1419.36},
{1011.56 , 326.226 , 1419.36},
{1012.28 , 324.298 , 1419.36},
{1012.48 , 325.467 , 1419.36},
{1012.28 , 324.298 , 1419.36},
{1011.56 , 326.226 , 1419.36},
{1011.15 , 323.888 , 1419.36},
{1011.15 , 323.888 , 1419.36},
{1010.43 , 325.815 , 1419.36},
{1010.22 , 324.646 , 1419.36},
{1207.69 , 326.226 , 1421.73},
{1010.75 , 368.241 , 1419.36},
{1011.95 , 368.241 , 1421.73},
{1011.95 , 368.241 , 1419.36},
{1011.95 , 368.241 , 1419.36},
{1011.95 , 368.241 , 1421.73},
{1012.56 , 369.268 , 1421.73},
{1012.56 , 369.268 , 1421.73},
{1012.56 , 369.268 , 1421.73},
{1011.95 , 370.295 , 1419.36},
{1012.56 , 369.268 , 1419.36},
{1206.56 , 325.815 , 1421.73},
{1011.95 , 370.295 , 1419.36},
{1011.95 , 370.295 , 1419.36},
{1011.95 , 370.295 , 1421.73},
{1010.75 , 370.295 , 1421.73},
{1010.75 , 370.295 , 1419.36},
{1010.75 , 370.295 , 1419.36},
{1010.75 , 370.295 , 1421.73},
{1010.15 , 369.268 , 1421.73},
{1010.75 , 368.241 , 1419.36},
{1010.15 , 369.268 , 1421.73},
{1206.36 , 324.646 , 1421.73},
{1010.75 , 368.241 , 1421.73},
{1010.15 , 369.268 , 1421.73},
{1010.75 , 368.241 , 1419.36},
{1010.15 , 369.268 , 1419.36},
{1011.95 , 370.295 , 1419.36},
{1011.95 , 368.241 , 1419.36},
{1012.56 , 369.268 , 1419.36},
{1010.75 , 368.241 , 1419.36},
{1010.75 , 370.295 , 1419.36},
{1010.15 , 369.268 , 1419.36},
{1207.28 , 323.888 , 1421.73},
{1011.95 , 368.241 , 1419.36},
{1011.95 , 370.295 , 1419.36},
{1010.75 , 368.241 , 1419.36},
{1010.75 , 370.295 , 1419.36},
{1010.75 , 368.241 , 1419.36},
{1011.95 , 370.295 , 1419.36},
{1046.11 , 324.298 , 1421.73},
{1046.31 , 325.467 , 1419.36},
{1046.31 , 325.467 , 1419.36},
{1046.31 , 325.467 , 1419.36},
{1012.28 , 324.298 , 1419.36},
{1046.31 , 325.467 , 1421.73},
{1045.39 , 326.226 , 1421.73},
{1045.39 , 326.226 , 1419.36},
{1045.39 , 326.226 , 1419.36},
{1045.39 , 326.226 , 1421.73},
{1044.26 , 325.815 , 1421.73},
{1044.26 , 325.815 , 1421.73},
{1044.26 , 325.815 , 1421.73},
{1044.06 , 324.646 , 1419.36},
{1044.26 , 325.815 , 1419.36},
{1012.48 , 325.467 , 1419.36},
{1044.06 , 324.646 , 1419.36},
{1044.06 , 324.646 , 1419.36},
{1044.06 , 324.646 , 1421.73},
{1044.98 , 323.888 , 1421.73},
{1046.11 , 324.298 , 1421.73},
{1046.11 , 324.298 , 1419.36},
{1044.98 , 323.888 , 1419.36},
{1044.98 , 323.888 , 1419.36},
{1044.98 , 323.888 , 1421.73},
{1046.11 , 324.298 , 1421.73},
{1011.56 , 326.226 , 1419.36},
{1044.26 , 325.815 , 1419.36},
{1044.98 , 323.888 , 1419.36},
{1045.39 , 326.226 , 1419.36},
{1045.39 , 326.226 , 1419.36},
{1046.11 , 324.298 , 1419.36},
{1046.31 , 325.467 , 1419.36},
{1046.11 , 324.298 , 1419.36},
{1045.39 , 326.226 , 1419.36},
{1044.98 , 323.888 , 1419.36},
{1044.98 , 323.888 , 1419.36},
{1010.43 , 325.815 , 1419.36},
{1007.12 , 322.47 , 1427.04},
{1044.26 , 325.815 , 1419.36},
{1044.06 , 324.646 , 1419.36},
{1044.58 , 368.241 , 1419.36},
{1045.79 , 368.241 , 1421.73},
{1045.79 , 368.241 , 1419.36},
{1045.79 , 368.241 , 1419.36},
{1045.79 , 368.241 , 1421.73},
{1046.39 , 369.268 , 1421.73},
{1046.39 , 369.268 , 1421.73},
{1046.39 , 369.268 , 1421.73},
{1010.22 , 324.646 , 1419.36},
{1045.79 , 370.295 , 1419.36},
{1046.39 , 369.268 , 1419.36},
{1045.79 , 370.295 , 1419.36},
{1045.79 , 370.295 , 1419.36},
{1045.79 , 370.295 , 1421.73},
{1044.58 , 370.295 , 1421.73},
{1044.58 , 370.295 , 1419.36},
{1044.58 , 370.295 , 1419.36},
{1044.58 , 370.295 , 1421.73},
{1043.98 , 369.268 , 1421.73},
{1011.15 , 323.888 , 1419.36},
{1044.58 , 368.241 , 1419.36},
{1043.98 , 369.268 , 1421.73},
{1044.58 , 368.241 , 1421.73},
{1043.98 , 369.268 , 1421.73},
{1044.58 , 368.241 , 1419.36},
{1043.98 , 369.268 , 1419.36},
{1045.79 , 370.295 , 1419.36},
{1045.79 , 368.241 , 1419.36},
{1046.39 , 369.268 , 1419.36},
{1044.58 , 368.241 , 1419.36},
{1012.28 , 324.298 , 1421.73},
{1044.58 , 370.295 , 1419.36},
{1043.98 , 369.268 , 1419.36},
{1045.79 , 370.295 , 1419.36},
{1044.58 , 368.241 , 1419.36},
{1045.79 , 368.241 , 1419.36},
{1044.58 , 370.295 , 1419.36},
{1044.58 , 368.241 , 1419.36},
{1045.79 , 370.295 , 1419.36},
{1079.94 , 324.298 , 1421.73},
{1080.15 , 325.467 , 1419.36},
{1012.48 , 325.467 , 1421.73},
{1080.15 , 325.467 , 1419.36},
{1080.15 , 325.467 , 1419.36},
{1080.15 , 325.467 , 1421.73},
{1079.22 , 326.226 , 1421.73},
{1079.22 , 326.226 , 1419.36},
{1079.22 , 326.226 , 1419.36},
{1079.22 , 326.226 , 1421.73},
{1078.09 , 325.815 , 1421.73},
{1078.09 , 325.815 , 1421.73},
{1078.09 , 325.815 , 1421.73},
{1011.56 , 326.226 , 1421.73},
{1077.89 , 324.646 , 1419.36},
{1078.09 , 325.815 , 1419.36},
{1077.89 , 324.646 , 1419.36},
{1077.89 , 324.646 , 1419.36},
{1077.89 , 324.646 , 1421.73},
{1078.82 , 323.888 , 1421.73},
{1079.94 , 324.298 , 1421.73},
{1079.94 , 324.298 , 1419.36},
{1078.82 , 323.888 , 1419.36},
{1078.82 , 323.888 , 1419.36},
{1010.43 , 325.815 , 1421.73},
{1078.82 , 323.888 , 1421.73},
{1079.94 , 324.298 , 1421.73},
{1078.09 , 325.815 , 1419.36},
{1078.82 , 323.888 , 1419.36},
{1079.22 , 326.226 , 1419.36},
{1079.22 , 326.226 , 1419.36},
{1079.94 , 324.298 , 1419.36},
{1080.15 , 325.467 , 1419.36},
{1079.94 , 324.298 , 1419.36},
{1079.22 , 326.226 , 1419.36},
{1010.22 , 324.646 , 1421.73},
{1078.82 , 323.888 , 1419.36},
{1078.82 , 323.888 , 1419.36},
{1078.09 , 325.815 , 1419.36},
{1077.89 , 324.646 , 1419.36},
{1078.42 , 368.241 , 1419.36},
{1079.62 , 368.241 , 1421.73},
{1079.62 , 368.241 , 1419.36},
{1079.62 , 368.241 , 1419.36},
{1079.62 , 368.241 , 1421.73},
{1080.22 , 369.268 , 1421.73},
{1011.15 , 323.888 , 1421.73},
{1080.22 , 369.268 , 1421.73},
{1080.22 , 369.268 , 1421.73},
{1079.62 , 370.295 , 1419.36},
{1080.22 , 369.268 , 1419.36},
{1079.62 , 370.295 , 1419.36},
{1079.62 , 370.295 , 1419.36},
{1079.62 , 370.295 , 1421.73},
{1078.42 , 370.295 , 1421.73},
{1078.42 , 370.295 , 1419.36},
{1078.42 , 370.295 , 1419.36},
{1010.75 , 368.241 , 1419.36},
{1078.42 , 370.295 , 1421.73},
{1077.82 , 369.268 , 1421.73},
{1078.42 , 368.241 , 1419.36},
{1077.82 , 369.268 , 1421.73},
{1078.42 , 368.241 , 1421.73},
{1077.82 , 369.268 , 1421.73},
{1078.42 , 368.241 , 1419.36},
{1077.82 , 369.268 , 1419.36},
{1079.62 , 370.295 , 1419.36},
{1079.62 , 368.241 , 1419.36},
{1011.95 , 368.241 , 1419.36},
{1209.48 , 371.834 , 1420.68},
{1080.22 , 369.268 , 1419.36},
{1078.42 , 368.241 , 1419.36},
{1078.42 , 370.295 , 1419.36},
{1077.82 , 369.268 , 1419.36},
{1079.62 , 368.241 , 1419.36},
{1079.62 , 370.295 , 1419.36},
{1078.42 , 368.241 , 1419.36},
{1078.42 , 370.295 , 1419.36},
{1078.42 , 368.241 , 1419.36},
{1079.62 , 370.295 , 1419.36},
{1012.56 , 369.268 , 1419.36},
{1113.78 , 324.298 , 1421.73},
{1113.98 , 325.467 , 1419.36},
{1113.98 , 325.467 , 1419.36},
{1113.98 , 325.467 , 1419.36},
{1113.98 , 325.467 , 1421.73},
{1113.06 , 326.226 , 1421.73},
{1113.06 , 326.226 , 1419.36},
{1113.06 , 326.226 , 1419.36},
{1113.06 , 326.226 , 1421.73},
{1111.93 , 325.815 , 1421.73},
{1011.95 , 370.295 , 1419.36},
{1111.93 , 325.815 , 1421.73},
{1111.93 , 325.815 , 1421.73},
{1111.72 , 324.646 , 1419.36},
{1111.93 , 325.815 , 1419.36},
{1111.72 , 324.646 , 1419.36},
{1111.72 , 324.646 , 1419.36},
{1111.72 , 324.646 , 1421.73},
{1112.65 , 323.888 , 1421.73},
{1113.78 , 324.298 , 1421.73},
{1113.78 , 324.298 , 1419.36},
{1010.75 , 370.295 , 1419.36},
{1112.65 , 323.888 , 1419.36},
{1112.65 , 323.888 , 1419.36},
{1112.65 , 323.888 , 1421.73},
{1113.78 , 324.298 , 1421.73},
{1111.93 , 325.815 , 1419.36},
{1112.65 , 323.888 , 1419.36},
{1113.06 , 326.226 , 1419.36},
{1113.06 , 326.226 , 1419.36},
{1113.78 , 324.298 , 1419.36},
{1113.98 , 325.467 , 1419.36},
{1010.15 , 369.268 , 1419.36},
{1113.78 , 324.298 , 1419.36},
{1113.06 , 326.226 , 1419.36},
{1112.65 , 323.888 , 1419.36},
{1112.65 , 323.888 , 1419.36},
{1111.93 , 325.815 , 1419.36},
{1111.72 , 324.646 , 1419.36},
{1112.25 , 368.241 , 1419.36},
{1113.45 , 368.241 , 1421.73},
{1113.45 , 368.241 , 1419.36},
{1113.45 , 368.241 , 1419.36},
{1010.75 , 368.241 , 1421.73},
{1113.45 , 368.241 , 1421.73},
{1114.06 , 369.268 , 1421.73},
{1114.06 , 369.268 , 1421.73},
{1114.06 , 369.268 , 1421.73},
{1113.45 , 370.295 , 1419.36},
{1114.06 , 369.268 , 1419.36},
{1113.45 , 370.295 , 1419.36},
{1113.45 , 370.295 , 1419.36},
{1113.45 , 370.295 , 1421.73},
{1112.25 , 370.295 , 1421.73},
{1011.95 , 368.241 , 1421.73},
{1112.25 , 370.295 , 1419.36},
{1112.25 , 370.295 , 1419.36},
{1112.25 , 370.295 , 1421.73},
{1111.65 , 369.268 , 1421.73},
{1112.25 , 368.241 , 1419.36},
{1111.65 , 369.268 , 1421.73},
{1112.25 , 368.241 , 1421.73},
{1111.65 , 369.268 , 1421.73},
{1112.25 , 368.241 , 1419.36},
{1111.65 , 369.268 , 1419.36},
{1012.56 , 369.268 , 1421.73},
{1113.45 , 370.295 , 1419.36},
{1113.45 , 368.241 , 1419.36},
{1114.06 , 369.268 , 1419.36},
{1112.25 , 368.241 , 1419.36},
{1112.25 , 370.295 , 1419.36},
{1111.65 , 369.268 , 1419.36},
{1113.45 , 368.241 , 1419.36},
{1113.45 , 370.295 , 1419.36},
{1112.25 , 368.241 , 1419.36},
{1112.25 , 370.295 , 1419.36},
{1011.95 , 370.295 , 1421.73},
{1112.25 , 368.241 , 1419.36},
{1113.45 , 370.295 , 1419.36},
{1147.61 , 324.298 , 1421.73},
{1147.82 , 325.467 , 1419.36},
{1147.82 , 325.467 , 1419.36},
{1147.82 , 325.467 , 1419.36},
{1147.82 , 325.467 , 1421.73},
{1146.89 , 326.226 , 1421.73},
{1146.89 , 326.226 , 1419.36},
{1146.89 , 326.226 , 1419.36},
{1010.75 , 370.295 , 1421.73},
{1146.89 , 326.226 , 1421.73},
{1145.76 , 325.815 , 1421.73},
{1145.76 , 325.815 , 1421.73},
{1145.76 , 325.815 , 1421.73},
{1145.56 , 324.646 , 1419.36},
{1145.76 , 325.815 , 1419.36},
{1145.56 , 324.646 , 1419.36},
{1145.56 , 324.646 , 1419.36},
{1145.56 , 324.646 , 1421.73},
{1146.48 , 323.888 , 1421.73},
{1010.15 , 369.268 , 1421.73},
{1210.12 , 372.47 , 1421.31},
{1147.61 , 324.298 , 1421.73},
{1147.61 , 324.298 , 1419.36},
{1146.48 , 323.888 , 1419.36},
{1146.48 , 323.888 , 1419.36},
{1146.48 , 323.888 , 1421.73},
{1147.61 , 324.298 , 1421.73},
{1145.76 , 325.815 , 1419.36},
{1146.48 , 323.888 , 1419.36},
{1146.89 , 326.226 , 1419.36},
{1146.89 , 326.226 , 1419.36},
{1046.11 , 324.298 , 1419.36},
{1147.61 , 324.298 , 1419.36},
{1147.82 , 325.467 , 1419.36},
{1147.61 , 324.298 , 1419.36},
{1146.89 , 326.226 , 1419.36},
{1146.48 , 323.888 , 1419.36},
{1146.48 , 323.888 , 1419.36},
{1145.76 , 325.815 , 1419.36},
{1145.56 , 324.646 , 1419.36},
{1146.08 , 368.241 , 1419.36},
{1147.29 , 368.241 , 1421.73},
{1046.31 , 325.467 , 1419.36},
{1147.29 , 368.241 , 1419.36},
{1147.29 , 368.241 , 1419.36},
{1147.29 , 368.241 , 1421.73},
{1147.89 , 369.268 , 1421.73},
{1147.89 , 369.268 , 1421.73},
{1147.89 , 369.268 , 1421.73},
{1147.29 , 370.295 , 1419.36},
{1147.89 , 369.268 , 1419.36},
{1147.29 , 370.295 , 1419.36},
{1147.29 , 370.295 , 1419.36},
{1045.39 , 326.226 , 1419.36},
{1147.29 , 370.295 , 1421.73},
{1146.08 , 370.295 , 1421.73},
{1146.08 , 370.295 , 1419.36},
{1146.08 , 370.295 , 1419.36},
{1146.08 , 370.295 , 1421.73},
{1145.48 , 369.268 , 1421.73},
{1146.08 , 368.241 , 1419.36},
{1145.48 , 369.268 , 1421.73},
{1146.08 , 368.241 , 1421.73},
{1145.48 , 369.268 , 1421.73},
{1044.26 , 325.815 , 1419.36},
{1146.08 , 368.241 , 1419.36},
{1145.48 , 369.268 , 1419.36},
{1147.29 , 370.295 , 1419.36},
{1147.29 , 368.241 , 1419.36},
{1147.89 , 369.268 , 1419.36},
{1146.08 , 368.241 , 1419.36},
{1146.08 , 370.295 , 1419.36},
{1145.48 , 369.268 , 1419.36},
{1147.29 , 368.241 , 1419.36},
{1147.29 , 370.295 , 1419.36},
{1044.06 , 324.646 , 1419.36},
{1146.08 , 368.241 , 1419.36},
{1146.08 , 370.295 , 1419.36},
{1146.08 , 368.241 , 1419.36},
{1147.29 , 370.295 , 1419.36},
{1181.45 , 324.298 , 1421.73},
{1181.65 , 325.467 , 1419.36},
{1181.65 , 325.467 , 1419.36},
{1181.65 , 325.467 , 1419.36},
{1181.65 , 325.467 , 1421.73},
{1180.72 , 326.226 , 1421.73},
{1044.98 , 323.888 , 1419.36},
{1180.72 , 326.226 , 1419.36},
{1180.72 , 326.226 , 1419.36},
{1180.72 , 326.226 , 1421.73},
{1179.6 , 325.815 , 1421.73},
{1179.6 , 325.815 , 1421.73},
{1179.6 , 325.815 , 1421.73},
{1179.39 , 324.646 , 1419.36},
{1179.6 , 325.815 , 1419.36},
{1179.39 , 324.646 , 1419.36},
{1179.39 , 324.646 , 1419.36},
{1046.11 , 324.298 , 1421.73},
{1179.39 , 324.646 , 1421.73},
{1180.32 , 323.888 , 1421.73},
{1181.45 , 324.298 , 1421.73},
{1181.45 , 324.298 , 1419.36},
{1180.32 , 323.888 , 1419.36},
{1180.32 , 323.888 , 1419.36},
{1180.32 , 323.888 , 1421.73},
{1181.45 , 324.298 , 1421.73},
{1179.6 , 325.815 , 1419.36},
{1180.32 , 323.888 , 1419.36},
{1046.31 , 325.467 , 1421.73},
{1180.72 , 326.226 , 1419.36},
{1180.72 , 326.226 , 1419.36},
{1181.45 , 324.298 , 1419.36},
{1181.65 , 325.467 , 1419.36},
{1181.45 , 324.298 , 1419.36},
{1180.72 , 326.226 , 1419.36},
{1180.32 , 323.888 , 1419.36},
{1180.32 , 323.888 , 1419.36},
{1179.6 , 325.815 , 1419.36},
{1179.39 , 324.646 , 1419.36},
{1045.39 , 326.226 , 1421.73},
{1179.92 , 368.241 , 1419.36},
{1181.12 , 368.241 , 1421.73},
{1181.12 , 368.241 , 1419.36},
{1181.12 , 368.241 , 1419.36},
{1181.12 , 368.241 , 1421.73},
{1181.72 , 369.268 , 1421.73},
{1181.72 , 369.268 , 1421.73},
{1181.72 , 369.268 , 1421.73},
{1181.12 , 370.295 , 1419.36},
{1181.72 , 369.268 , 1419.36},
{1044.26 , 325.815 , 1421.73},
{1007.77 , 371.834 , 1420.68},
{1181.12 , 370.295 , 1419.36},
{1181.12 , 370.295 , 1419.36},
{1181.12 , 370.295 , 1421.73},
{1179.92 , 370.295 , 1421.73},
{1179.92 , 370.295 , 1419.36},
{1179.92 , 370.295 , 1419.36},
{1179.92 , 370.295 , 1421.73},
{1179.32 , 369.268 , 1421.73},
{1179.92 , 368.241 , 1419.36},
{1179.32 , 369.268 , 1421.73},
{1044.06 , 324.646 , 1421.73},
{1179.92 , 368.241 , 1421.73},
{1179.32 , 369.268 , 1421.73},
{1179.92 , 368.241 , 1419.36},
{1179.32 , 369.268 , 1419.36},
{1181.12 , 370.295 , 1419.36},
{1181.12 , 368.241 , 1419.36},
{1181.72 , 369.268 , 1419.36},
{1179.92 , 368.241 , 1419.36},
{1179.92 , 370.295 , 1419.36},
{1179.32 , 369.268 , 1419.36},
{1044.98 , 323.888 , 1421.73},
{1181.12 , 368.241 , 1419.36},
{1181.12 , 370.295 , 1419.36},
{1179.92 , 368.241 , 1419.36},
{1179.92 , 370.295 , 1419.36},
{1179.92 , 368.241 , 1419.36},
