return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 324.298 , 315.833},
{-584.567 , 370.295 , 146.425},
{-584.567 , 369.268 , 147.018},
{-582.194 , 324.298 , 111.587},
{-582.194 , 325.467 , 111.386},
{-582.195 , 326.226 , 112.298},
{-582.194 , 325.815 , 113.41},
{-584.567 , 368.241 , 317.337},
{-582.194 , 324.646 , 113.611},
{-582.194 , 323.888 , 112.7},
{-584.567 , 324.298 , 111.587},
{-584.567 , 325.467 , 111.386},
{-584.567 , 326.226 , 112.298},
{-584.567 , 325.815 , 113.41},
{-584.567 , 324.646 , 113.611},
{-584.567 , 323.888 , 112.7},
{-582.194 , 368.241 , 113.092},
{-582.194 , 368.241 , 111.906},
{-582.195 , 369.268 , 315.558},
{-582.195 , 369.268 , 111.313},
{-582.194 , 370.295 , 111.906},
{-582.194 , 370.295 , 113.092},
{-582.194 , 369.268 , 113.685},
{-584.567 , 368.241 , 113.092},
{-584.567 , 368.241 , 111.906},
{-584.567 , 369.268 , 111.313},
{-584.567 , 370.295 , 111.906},
{-584.567 , 370.295 , 113.092},
{-584.567 , 369.268 , 113.685},
{-584.567 , 369.268 , 315.558},
{-582.194 , 324.298 , 78.253},
{-582.195 , 325.467 , 78.052},
{-582.194 , 326.226 , 78.9639},
{-582.194 , 325.815 , 80.0767},
{-582.195 , 324.646 , 80.2776},
{-582.194 , 323.888 , 79.3658},
{-584.567 , 324.298 , 78.253},
{-584.567 , 325.467 , 78.052},
{-584.567 , 326.226 , 78.9639},
{-584.567 , 325.815 , 80.0767},
{-582.194 , 370.295 , 316.151},
{-584.567 , 324.646 , 80.2776},
{-584.567 , 323.888 , 79.3658},
{-582.194 , 368.241 , 79.7579},
{-582.195 , 368.241 , 78.5718},
{-582.194 , 369.268 , 77.9787},
{-582.195 , 370.295 , 78.5718},
{-582.194 , 370.295 , 79.7578},
{-582.194 , 369.268 , 80.3509},
{-584.567 , 368.241 , 79.7579},
{-584.567 , 368.241 , 78.5718},
{-584.567 , 370.295 , 316.151},
{-582.195 , 325.467 , 315.632},
{-584.567 , 369.268 , 77.9787},
{-584.567 , 370.295 , 78.5718},
{-584.567 , 370.295 , 79.7578},
{-584.567 , 369.268 , 80.3509},
{-582.194 , 324.298 , 278.383},
{-582.194 , 325.467 , 278.182},
{-584.567 , 325.467 , 278.182},
{-584.567 , 324.298 , 278.383},
{-582.194 , 326.226 , 279.094},
{-584.567 , 326.226 , 279.094},
{-582.194 , 370.295 , 317.337},
{-582.195 , 325.815 , 280.207},
{-584.567 , 325.815 , 280.207},
{-582.194 , 324.646 , 280.408},
{-584.567 , 324.646 , 280.408},
{-582.194 , 323.888 , 279.496},
{-584.567 , 323.888 , 279.496},
{-582.194 , 368.241 , 279.888},
{-582.194 , 368.241 , 278.702},
{-584.567 , 368.241 , 278.702},
{-584.567 , 368.241 , 279.888},
{-584.567 , 370.295 , 317.337},
{-582.194 , 369.268 , 278.109},
{-584.567 , 369.268 , 278.109},
{-582.194 , 370.295 , 278.702},
{-584.567 , 370.295 , 278.702},
{-582.194 , 370.295 , 279.888},
{-584.567 , 370.295 , 279.888},
{-582.195 , 369.268 , 280.481},
{-584.567 , 369.268 , 280.481},
{-582.194 , 324.298 , 244.737},
{-582.194 , 325.467 , 244.536},
{-582.194 , 369.268 , 317.931},
{-584.567 , 325.467 , 244.536},
{-584.567 , 324.298 , 244.737},
{-582.194 , 326.226 , 245.448},
{-584.567 , 326.226 , 245.448},
{-582.194 , 325.815 , 246.561},
{-584.567 , 325.815 , 246.561},
{-582.194 , 324.646 , 246.762},
{-584.567 , 324.646 , 246.762},
{-582.194 , 323.888 , 245.85},
{-584.567 , 323.888 , 245.85},
{-584.567 , 369.268 , 317.931},
{-582.194 , 368.241 , 246.242},
{-582.194 , 368.241 , 245.056},
{-584.567 , 368.241 , 245.056},
{-584.567 , 368.241 , 246.242},
{-582.194 , 369.268 , 244.463},
{-584.567 , 369.268 , 244.463},
{-582.194 , 370.295 , 245.056},
{-584.567 , 370.295 , 245.056},
{-582.194 , 370.295 , 246.242},
{-584.567 , 370.295 , 246.242},
{-589.877 , 372.47 , 50},
{-582.194 , 369.268 , 246.835},
{-584.567 , 369.268 , 246.835},
{-584.567 , 324.298 , 315.833},
{-582.195 , 325.467 , 315.632},
{-582.195 , 325.467 , 315.632},
{-584.567 , 325.467 , 315.632},
{-582.195 , 325.467 , 315.632},
{-584.567 , 326.226 , 316.543},
{-582.194 , 326.226 , 316.543},
{-584.567 , 326.226 , 316.543},
{-589.877 , 372.47 , 352.676},
{-582.194 , 326.226 , 316.543},
{-584.567 , 325.815 , 317.656},
{-582.194 , 325.815 , 317.656},
{-582.194 , 325.815 , 317.656},
{-584.567 , 324.646 , 317.857},
{-584.567 , 325.815 , 317.656},
{-584.567 , 324.646 , 317.857},
{-582.194 , 324.646 , 317.857},
{-584.567 , 324.646 , 317.857},
{-582.194 , 323.888 , 316.945},
{-589.877 , 322.47 , 50},
{-584.567 , 324.298 , 315.833},
{-582.194 , 323.888 , 316.945},
{-582.194 , 324.298 , 315.833},
{-582.194 , 323.888 , 316.945},
{-584.567 , 324.298 , 315.833},
{-584.567 , 323.888 , 316.945},
{-582.194 , 326.226 , 316.543},
{-582.194 , 323.888 , 316.945},
{-582.194 , 324.646 , 317.857},
{-582.194 , 324.298 , 315.833},
{-589.877 , 322.47 , 352.676},
{-582.194 , 326.226 , 316.543},
{-582.195 , 325.467 , 315.632},
{-582.194 , 323.888 , 316.945},
{-582.194 , 326.226 , 316.543},
{-582.194 , 324.298 , 315.833},
{-582.194 , 326.226 , 316.543},
{-582.194 , 324.646 , 317.857},
{-582.194 , 325.815 , 317.656},
{-582.194 , 368.241 , 317.337},
{-584.567 , 368.241 , 316.151},
{-583.513 , 371.834 , 50.6364},
{-584.567 , 368.241 , 316.151},
{-582.194 , 368.241 , 316.151},
{-584.567 , 368.241 , 316.151},
{-582.195 , 369.268 , 315.558},
{-582.195 , 369.268 , 315.558},
{-582.195 , 369.268 , 315.558},
{-584.567 , 370.295 , 316.151},
{-584.567 , 369.268 , 315.558},
{-584.567 , 370.295 , 316.151},
{-582.194 , 370.295 , 316.151},
{-584.149 , 372.47 , 50},
{-584.567 , 325.467 , 315.632},
{-584.567 , 370.295 , 316.151},
{-582.194 , 370.295 , 317.337},
{-584.567 , 370.295 , 317.337},
{-582.194 , 370.295 , 317.337},
{-584.567 , 370.295 , 317.337},
{-582.194 , 369.268 , 317.931},
{-584.567 , 368.241 , 317.337},
{-582.194 , 369.268 , 317.931},
{-582.194 , 368.241 , 317.337},
{-582.194 , 369.268 , 317.931},
{-583.513 , 371.834 , 352.04},
{-584.567 , 368.241 , 317.337},
{-584.567 , 369.268 , 317.931},
{-582.194 , 370.295 , 317.337},
{-582.194 , 368.241 , 317.337},
{-582.194 , 369.268 , 317.931},
{-582.194 , 368.241 , 317.337},
{-582.194 , 370.295 , 317.337},
{-582.194 , 368.241 , 316.151},
{-582.194 , 368.241 , 316.151},
{-582.194 , 370.295 , 316.151},
{-584.149 , 372.47 , 352.676},
{-582.195 , 369.268 , 315.558},
{-582.194 , 370.295 , 316.151},
{-582.194 , 368.241 , 316.151},
{-582.194 , 370.295 , 317.337},
{-584.149 , 372.47 , 50},
{-589.877 , 372.47 , 352.676},
{-589.877 , 322.47 , 50},
{-584.149 , 322.47 , 352.676},
{-589.877 , 322.47 , 352.676},
{-584.149 , 372.47 , 352.676},
{-583.513 , 323.106 , 50.6363},
{-584.149 , 322.47 , 352.676},
{-584.149 , 372.47 , 352.676},
{-589.877 , 322.47 , 352.676},
{-589.877 , 372.47 , 352.676},
{-584.149 , 372.47 , 50},
{-589.877 , 322.47 , 50},
{-584.149 , 322.47 , 50},
{-589.877 , 322.47 , 50},
{-584.149 , 372.47 , 50},
{-589.877 , 372.47 , 50},
{-584.149 , 322.47 , 50},
{-583.513 , 323.106 , 352.04},
{-583.513 , 371.834 , 50.6364},
{-584.149 , 372.47 , 50},
{-583.513 , 323.106 , 50.6363},
{-583.513 , 371.834 , 50.6364},
{-583.513 , 323.106 , 50.6363},
{-584.149 , 372.47 , 50},
{-584.149 , 322.47 , 50},
{-583.513 , 371.834 , 50.6364},
{-584.149 , 372.47 , 352.676},
{-583.513 , 323.106 , 352.04},
{-584.149 , 372.47 , 50},
{-584.149 , 372.47 , 352.676},
{-583.513 , 371.834 , 50.6364},
{-583.513 , 371.834 , 352.04},
{-584.149 , 322.47 , 352.676},
{-583.513 , 371.834 , 352.04},
{-583.513 , 323.106 , 352.04},
{-583.513 , 371.834 , 352.04},
{-584.149 , 322.47 , 352.676},
{-584.149 , 372.47 , 352.676},
{-584.149 , 322.47 , 352.676},
{-584.149 , 322.47 , 50},
{-583.513 , 323.106 , 352.04},
{-583.513 , 323.106 , 50.6363},
{-583.513 , 323.106 , 352.04},
{-584.149 , 322.47 , 50},
{-584.149 , 322.47 , 352.676},
{-584.567 , 368.241 , 53.1886},
{-582.195 , 368.241 , 52.0025},
{-584.567 , 368.241 , 52.0025},
{-582.195 , 368.241 , 52.0025},
{-582.194 , 368.241 , 53.1886},
{-584.567 , 368.241 , 52.0025},
{-582.195 , 369.268 , 51.4094},
{-584.567 , 369.268 , 51.4094},
{-582.195 , 369.268 , 51.4094},
{-584.567 , 369.268 , 51.4094},
{-582.195 , 370.295 , 52.0024},
{-582.195 , 370.295 , 52.0024},
{-584.567 , 370.295 , 52.0024},
{-582.195 , 370.295 , 52.0024},
{-584.567 , 370.295 , 53.1885},
{-582.195 , 368.241 , 52.0025},
{-584.567 , 370.295 , 53.1885},
{-582.194 , 370.295 , 53.1885},
{-584.567 , 370.295 , 53.1885},
{-582.194 , 369.268 , 53.7816},
{-582.194 , 368.241 , 53.1886},
{-584.567 , 369.268 , 53.7816},
{-582.194 , 369.268 , 53.7816},
{-584.567 , 369.268 , 53.7816},
{-582.194 , 368.241 , 53.1886},
{-584.567 , 368.241 , 53.1886},
{-582.195 , 369.268 , 51.4094},
{-582.195 , 369.268 , 51.4094},
{-582.194 , 368.241 , 53.1886},
{-582.195 , 370.295 , 52.0024},
{-582.194 , 370.295 , 53.1885},
{-582.194 , 368.241 , 53.1886},
{-582.194 , 369.268 , 53.7816},
{-582.194 , 368.241 , 53.1886},
{-582.195 , 369.268 , 51.4094},
{-582.195 , 368.241 , 52.0025},
{-582.195 , 370.295 , 52.0024},
{-582.195 , 370.295 , 52.0024},
{-584.567 , 324.298 , 315.833},
{-582.194 , 368.241 , 53.1886},
{-582.194 , 370.295 , 53.1885},
{-584.567 , 324.298 , 51.6837},
{-582.195 , 325.467 , 51.4827},
{-584.567 , 325.467 , 51.4827},
{-582.195 , 325.467 , 51.4827},
{-584.567 , 325.467 , 51.4827},
{-582.195 , 326.226 , 52.3945},
{-584.567 , 326.226 , 52.3945},
{-582.195 , 326.226 , 52.3945},
{-582.194 , 370.295 , 53.1885},
{-584.567 , 326.226 , 52.3945},
{-582.195 , 325.815 , 53.5074},
{-582.195 , 325.815 , 53.5074},
{-582.195 , 325.815 , 53.5074},
{-584.567 , 324.646 , 53.7083},
{-584.567 , 325.815 , 53.5074},
{-584.567 , 324.646 , 53.7083},
{-582.194 , 324.646 , 53.7083},
{-584.567 , 324.646 , 53.7083},
{-582.194 , 323.888 , 52.7965},
{-582.194 , 369.268 , 53.7816},
{-584.567 , 324.298 , 51.6837},
{-582.194 , 323.888 , 52.7965},
{-582.194 , 324.298 , 51.6837},
{-582.194 , 323.888 , 52.7965},
{-584.567 , 324.298 , 51.6837},
{-584.567 , 323.888 , 52.7965},
{-582.194 , 324.646 , 53.7083},
{-582.195 , 326.226 , 52.3945},
{-582.195 , 325.467 , 51.4827},
{-582.194 , 323.888 , 52.7965},
{-584.567 , 368.241 , 53.1886},
{-582.195 , 325.467 , 51.4827},
{-582.194 , 324.298 , 51.6837},
{-582.194 , 324.646 , 53.7083},
{-582.195 , 325.467 , 51.4827},
{-582.194 , 323.888 , 52.7965},
{-582.195 , 326.226 , 52.3945},
{-582.194 , 324.646 , 53.7083},
{-582.195 , 325.815 , 53.5074},
{-582.194 , 324.298 , 347.598},
{-584.567 , 325.467 , 347.397},
{-584.567 , 368.241 , 52.0025},
{-582.194 , 325.467 , 347.397},
{-584.567 , 325.467 , 347.397},
{-582.194 , 325.467 , 347.397},
{-584.567 , 326.226 , 348.309},
{-582.194 , 326.226 , 348.309},
{-584.567 , 326.226 , 348.309},
{-582.194 , 326.226 , 348.309},
{-584.567 , 325.815 , 349.422},
{-582.194 , 325.815 , 349.422},
{-582.194 , 325.815 , 349.422},
{-584.567 , 369.268 , 51.4094},
{-584.567 , 324.646 , 349.623},
{-584.567 , 325.815 , 349.422},
{-582.194 , 324.646 , 349.623},
{-582.194 , 324.646 , 349.623},
{-584.567 , 323.888 , 348.711},
{-584.567 , 324.646 , 349.623},
{-582.194 , 324.298 , 347.598},
{-584.567 , 323.888 , 348.711},
{-582.194 , 323.888 , 348.711},
{-584.567 , 323.888 , 348.711},
{-584.567 , 370.295 , 52.0024},
{-582.194 , 324.298 , 347.598},
{-584.567 , 324.298 , 347.598},
{-582.194 , 325.815 , 349.422},
{-582.194 , 323.888 , 348.711},
{-582.194 , 324.646 , 349.623},
{-582.194 , 323.888 , 348.711},
{-582.194 , 325.467 , 347.397},
{-582.194 , 324.298 , 347.598},
{-582.194 , 323.888 , 348.711},
{-582.194 , 325.815 , 349.422},
{-584.567 , 370.295 , 53.1885},
{-582.194 , 325.467 , 347.397},
{-582.194 , 325.467 , 347.397},
{-582.194 , 325.815 , 349.422},
{-582.194 , 326.226 , 348.309},
{-582.195 , 368.241 , 349.103},
{-584.567 , 368.241 , 347.917},
{-582.194 , 368.241 , 347.917},
{-582.194 , 368.241 , 347.917},
{-584.567 , 369.268 , 347.324},
{-584.567 , 368.241 , 347.917},
{-584.567 , 369.268 , 53.7816},
{-584.567 , 369.268 , 347.324},
{-582.194 , 369.268 , 347.324},
{-584.567 , 369.268 , 347.324},
{-582.194 , 370.295 , 347.917},
{-582.194 , 370.295 , 347.917},
{-584.567 , 370.295 , 347.917},
{-582.194 , 370.295 , 347.917},
{-584.567 , 370.295 , 349.103},
{-582.195 , 370.295 , 349.103},
{-582.195 , 370.295 , 349.103},
{-582.194 , 324.298 , 51.6837},
{-584.567 , 369.268 , 349.696},
{-584.567 , 370.295 , 349.103},
{-582.195 , 368.241 , 349.103},
{-584.567 , 369.268 , 349.696},
{-582.194 , 369.268 , 349.696},
{-584.567 , 369.268 , 349.696},
{-582.195 , 368.241 , 349.103},
{-584.567 , 368.241 , 349.103},
{-582.195 , 370.295 , 349.103},
{-582.195 , 368.241 , 349.103},
{-582.195 , 325.467 , 51.4827},
{-582.194 , 326.226 , 316.543},
{-582.194 , 369.268 , 349.696},
{-582.195 , 368.241 , 349.103},
{-582.195 , 370.295 , 349.103},
{-582.194 , 368.241 , 347.917},
{-582.194 , 368.241 , 347.917},
{-582.194 , 370.295 , 347.917},
{-582.194 , 369.268 , 347.324},
{-582.194 , 370.295 , 347.917},
{-582.194 , 368.241 , 347.917},
{-582.195 , 370.295 , 349.103},
{-582.195 , 326.226 , 52.3945},
{-582.194 , 324.298 , 211.588},
{-584.567 , 325.467 , 211.387},
{-584.567 , 325.467 , 211.387},
{-582.194 , 325.467 , 211.387},
{-584.567 , 325.467 , 211.387},
{-582.195 , 326.226 , 212.299},
{-582.195 , 326.226 , 212.299},
{-584.567 , 326.226 , 212.299},
{-582.195 , 326.226 , 212.299},
{-584.567 , 325.815 , 213.412},
{-582.195 , 325.815 , 53.5074},
{-584.567 , 325.815 , 213.412},
{-582.194 , 325.815 , 213.412},
{-584.567 , 325.815 , 213.412},
{-582.194 , 324.646 , 213.613},
{-582.194 , 324.646 , 213.613},
{-582.194 , 324.646 , 213.613},
{-584.567 , 323.888 , 212.701},
{-584.567 , 324.646 , 213.613},
{-584.567 , 324.298 , 211.588},
{-582.195 , 323.888 , 212.701},
{-582.194 , 324.646 , 53.7083},
{-582.194 , 324.298 , 211.588},
{-582.195 , 323.888 , 212.701},
{-584.567 , 324.298 , 211.588},
{-584.567 , 323.888 , 212.701},
{-582.194 , 324.646 , 213.613},
{-582.195 , 326.226 , 212.299},
{-582.194 , 325.467 , 211.387},
{-582.194 , 324.298 , 211.588},
{-582.194 , 324.646 , 213.613},
{-582.194 , 325.467 , 211.387},
{-582.194 , 323.888 , 52.7965},
{-582.194 , 324.646 , 213.613},
{-582.194 , 324.298 , 211.588},
{-582.195 , 323.888 , 212.701},
{-582.195 , 326.226 , 212.299},
{-582.194 , 324.646 , 213.613},
{-582.194 , 325.815 , 213.412},
{-582.194 , 368.241 , 213.093},
{-584.567 , 368.241 , 211.907},
{-584.567 , 368.241 , 211.907},
{-582.194 , 368.241 , 211.907},
{-584.567 , 324.298 , 51.6837},
{-584.567 , 368.241 , 211.907},
{-582.195 , 369.268 , 211.314},
{-582.195 , 369.268 , 211.314},
{-582.195 , 369.268 , 211.314},
{-584.567 , 370.295 , 211.907},
{-584.567 , 369.268 , 211.314},
{-584.567 , 370.295 , 211.907},
{-582.194 , 370.295 , 211.907},
{-584.567 , 370.295 , 211.907},
{-582.194 , 370.295 , 213.093},
{-584.567 , 325.467 , 51.4827},
{-582.194 , 370.295 , 213.093},
{-582.194 , 370.295 , 213.093},
{-584.567 , 369.268 , 213.686},
{-584.567 , 370.295 , 213.093},
{-584.567 , 368.241 , 213.093},
{-582.195 , 369.268 , 213.686},
{-582.194 , 368.241 , 213.093},
{-582.195 , 369.268 , 213.686},
{-584.567 , 368.241 , 213.093},
{-584.567 , 369.268 , 213.686},
{-584.567 , 326.226 , 52.3945},
{-582.195 , 369.268 , 211.314},
{-582.194 , 368.241 , 213.093},
{-582.194 , 370.295 , 211.907},
{-582.195 , 369.268 , 213.686},
{-582.194 , 370.295 , 211.907},
{-582.194 , 368.241 , 213.093},
{-582.194 , 368.241 , 213.093},
{-582.195 , 369.268 , 211.314},
{-582.194 , 368.241 , 211.907},
{-582.194 , 370.295 , 211.907},
{-584.567 , 325.815 , 53.5074},
{-582.195 , 369.268 , 213.686},
{-582.194 , 370.295 , 213.093},
{-584.567 , 324.298 , 178.254},
{-582.194 , 325.467 , 178.053},
{-582.194 , 325.467 , 178.053},
{-584.567 , 325.467 , 178.053},
{-582.194 , 325.467 , 178.053},
{-584.567 , 326.226 , 178.965},
{-582.194 , 326.226 , 178.965},
{-584.567 , 326.226 , 178.965},
{-584.567 , 324.646 , 53.7083},
{-582.194 , 326.226 , 178.965},
{-584.567 , 325.815 , 180.078},
{-584.567 , 325.815 , 180.078},
{-582.194 , 325.815 , 180.078},
{-584.567 , 325.815 , 180.078},
{-582.194 , 324.646 , 180.279},
{-582.194 , 324.646 , 180.279},
{-582.194 , 324.646 , 180.279},
{-584.567 , 323.888 , 179.367},
{-584.567 , 324.646 , 180.279},
{-584.567 , 323.888 , 52.7965},
{-584.567 , 326.226 , 316.543},
{-584.567 , 324.298 , 178.254},
{-582.194 , 323.888 , 179.367},
{-582.194 , 324.298 , 178.254},
{-582.194 , 323.888 , 179.367},
{-584.567 , 324.298 , 178.254},
{-584.567 , 323.888 , 179.367},
{-582.194 , 325.815 , 180.078},
{-582.194 , 323.888 , 179.367},
{-582.194 , 324.646 , 180.279},
{-582.194 , 323.888 , 179.367},
{-582.194 , 324.298 , 347.598},
{-582.194 , 325.467 , 178.053},
{-582.194 , 324.298 , 178.254},
{-582.194 , 323.888 , 179.367},
{-582.194 , 325.815 , 180.078},
{-582.194 , 325.467 , 178.053},
{-582.194 , 325.467 , 178.053},
{-582.194 , 325.815 , 180.078},
{-582.194 , 326.226 , 178.965},
{-582.194 , 368.241 , 179.759},
{-584.567 , 368.241 , 178.573},
{-582.194 , 325.467 , 347.397},
{-584.567 , 368.241 , 178.573},
{-582.194 , 368.241 , 178.573},
{-584.567 , 368.241 , 178.573},
{-582.194 , 369.268 , 177.98},
{-584.567 , 369.268 , 177.98},
{-582.194 , 369.268 , 177.98},
{-584.567 , 369.268 , 177.98},
{-582.194 , 370.295 , 178.573},
{-582.194 , 370.295 , 178.573},
{-584.567 , 370.295 , 178.573},
{-582.194 , 326.226 , 348.309},
{-582.194 , 370.295 , 178.573},
{-584.567 , 370.295 , 179.759},
{-582.194 , 370.295 , 179.759},
{-582.194 , 370.295 , 179.759},
{-584.567 , 369.268 , 180.352},
{-584.567 , 370.295 , 179.759},
{-584.567 , 368.241 , 179.759},
{-582.194 , 369.268 , 180.352},
{-582.194 , 368.241 , 179.759},
{-582.194 , 369.268 , 180.352},
{-582.194 , 325.815 , 349.422},
{-584.567 , 368.241 , 179.759},
{-584.567 , 369.268 , 180.352},
{-582.194 , 368.241 , 178.573},
{-582.194 , 369.268 , 180.352},
{-582.194 , 370.295 , 179.759},
{-582.194 , 370.295 , 179.759},
{-582.194 , 369.268 , 177.98},
{-582.194 , 368.241 , 178.573},
{-582.194 , 369.268 , 180.352},
{-582.194 , 368.241 , 178.573},
{-582.194 , 324.646 , 349.623},
{-582.194 , 368.241 , 179.759},
{-582.194 , 369.268 , 177.98},
{-582.194 , 370.295 , 179.759},
{-582.194 , 370.295 , 178.573},
{-584.567 , 324.298 , 144.921},
{-582.194 , 325.467 , 144.72},
{-582.194 , 325.467 , 144.72},
{-584.567 , 325.467 , 144.72},
{-582.194 , 325.467 , 144.72},
{-584.567 , 326.226 , 145.631},
{-582.194 , 323.888 , 348.711},
{-582.194 , 326.226 , 145.631},
{-584.567 , 326.226 , 145.631},
{-582.194 , 326.226 , 145.631},
{-584.567 , 325.815 , 146.744},
{-584.567 , 325.815 , 146.744},
{-582.194 , 325.815 , 146.744},
{-584.567 , 325.815 , 146.744},
{-582.194 , 324.646 , 146.945},
{-584.567 , 324.646 , 146.945},
{-582.194 , 324.646 , 146.945},
{-584.567 , 324.298 , 347.598},
{-584.567 , 324.646 , 146.945},
{-582.195 , 323.888 , 146.033},
{-582.194 , 324.298 , 144.921},
{-584.567 , 323.888 , 146.033},
{-582.195 , 323.888 , 146.033},
{-584.567 , 323.888 , 146.033},
{-582.194 , 324.298 , 144.921},
{-584.567 , 324.298 , 144.921},
{-582.194 , 325.815 , 146.744},
{-582.195 , 323.888 , 146.033},
{-584.567 , 325.467 , 347.397},
{-582.194 , 324.646 , 146.945},
{-582.195 , 323.888 , 146.033},
{-582.194 , 325.467 , 144.72},
{-582.194 , 324.298 , 144.921},
{-582.195 , 323.888 , 146.033},
{-582.194 , 326.226 , 145.631},
{-582.194 , 325.467 , 144.72},
{-582.194 , 326.226 , 145.631},
{-582.195 , 323.888 , 146.033},
{-582.194 , 325.815 , 146.744},
{-584.567 , 326.226 , 348.309},
{-582.194 , 368.241 , 146.425},
{-584.567 , 368.241 , 145.239},
{-584.567 , 368.241 , 145.239},
{-582.194 , 368.241 , 145.239},
{-584.567 , 368.241 , 145.239},
{-582.194 , 369.268 , 144.646},
{-582.194 , 369.268 , 144.646},
{-582.194 , 369.268 , 144.646},
{-584.567 , 370.295 , 145.239},
{-584.567 , 369.268 , 144.646},
{-584.567 , 325.815 , 349.422},
{-582.194 , 325.815 , 317.656},
{-584.567 , 370.295 , 145.239},
{-582.194 , 370.295 , 145.239},
{-584.567 , 370.295 , 145.239},
{-582.194 , 370.295 , 146.425},
{-584.567 , 370.295 , 146.425},
{-582.194 , 370.295 , 146.425},
{-584.567 , 370.295 , 146.425},
{-582.195 , 369.268 , 147.018},
{-584.567 , 368.241 , 146.425},
{-582.195 , 369.268 , 147.018},
{-584.567 , 324.646 , 349.623},
{-582.194 , 368.241 , 146.425},
{-582.195 , 369.268 , 147.018},
{-584.567 , 368.241 , 146.425},
{-584.567 , 369.268 , 147.018},
{-582.194 , 370.295 , 146.425},
{-582.194 , 368.241 , 146.425},
{-582.195 , 369.268 , 147.018},
{-582.194 , 368.241 , 146.425},
{-582.194 , 370.295 , 146.425},
{-582.194 , 368.241 , 145.239},
{-584.567 , 323.888 , 348.711},
{-582.194 , 368.241 , 145.239},
{-582.194 , 370.295 , 145.239},
{-582.194 , 369.268 , 144.646},
{-582.194 , 370.295 , 145.239},
{-582.194 , 368.241 , 145.239},
{-582.194 , 370.295 , 146.425},
{-582.194 , 324.298 , 111.587},
{-584.567 , 325.467 , 111.386},
{-584.567 , 325.467 , 111.386},
{-582.194 , 325.467 , 111.386},
{-582.195 , 368.241 , 349.103},
{-584.567 , 325.467 , 111.386},
{-582.195 , 326.226 , 112.298},
{-582.195 , 326.226 , 112.298},
{-584.567 , 326.226 , 112.298},
{-582.195 , 326.226 , 112.298},
{-584.567 , 325.815 , 113.41},
{-582.194 , 325.815 , 113.41},
{-582.194 , 325.815 , 113.41},
{-584.567 , 324.646 , 113.611},
{-584.567 , 325.815 , 113.41},
{-582.194 , 368.241 , 347.917},
{-584.567 , 324.646 , 113.611},
