return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1150},
{1427.08 , 323.888 , 1144.69},
{1428.34 , 324.298 , 1144.69},
{1428.34 , 324.298 , 1142.32},
{1427.08 , 323.888 , 1142.32},
{1427.08 , 323.888 , 1142.32},
{1427.08 , 323.888 , 1144.69},
{1428.34 , 324.298 , 1144.69},
{1390.04 , 326.226 , 1142.32},
{1426.28 , 325.815 , 1142.32},
{1427.08 , 323.888 , 1142.32},
{1427.54 , 326.226 , 1142.32},
{1427.54 , 326.226 , 1142.32},
{1428.34 , 324.298 , 1142.32},
{1428.56 , 325.467 , 1142.32},
{1428.34 , 324.298 , 1142.32},
{1427.54 , 326.226 , 1142.32},
{1427.08 , 323.888 , 1142.32},
{1427.08 , 323.888 , 1142.32},
{1388.78 , 325.815 , 1142.32},
{1385.12 , 322.47 , 1150},
{1426.28 , 325.815 , 1142.32},
{1426.06 , 324.646 , 1142.32},
{1426.64 , 368.241 , 1142.32},
{1427.98 , 368.241 , 1144.69},
{1427.98 , 368.241 , 1142.32},
{1427.98 , 368.241 , 1142.32},
{1427.98 , 368.241 , 1144.69},
{1428.64 , 369.268 , 1144.69},
{1428.64 , 369.268 , 1144.69},
{1428.64 , 369.268 , 1144.69},
{1388.56 , 324.646 , 1142.32},
{1427.98 , 370.295 , 1142.32},
{1428.64 , 369.268 , 1142.32},
{1427.98 , 370.295 , 1142.32},
{1427.98 , 370.295 , 1142.32},
{1427.98 , 370.295 , 1144.69},
{1426.64 , 370.295 , 1144.69},
{1426.64 , 370.295 , 1142.32},
{1426.64 , 370.295 , 1142.32},
{1426.64 , 370.295 , 1144.69},
{1425.98 , 369.268 , 1144.69},
{1389.58 , 323.888 , 1142.32},
{1426.64 , 368.241 , 1142.32},
{1425.98 , 369.268 , 1144.69},
{1426.64 , 368.241 , 1144.69},
{1425.98 , 369.268 , 1144.69},
{1426.64 , 368.241 , 1142.32},
{1425.98 , 369.268 , 1142.32},
{1427.98 , 370.295 , 1142.32},
{1427.98 , 368.241 , 1142.32},
{1428.64 , 369.268 , 1142.32},
{1426.64 , 368.241 , 1142.32},
{1390.84 , 324.298 , 1144.69},
{1426.64 , 370.295 , 1142.32},
{1425.98 , 369.268 , 1142.32},
{1427.98 , 370.295 , 1142.32},
{1426.64 , 368.241 , 1142.32},
{1427.98 , 368.241 , 1142.32},
{1426.64 , 370.295 , 1142.32},
{1426.64 , 368.241 , 1142.32},
{1427.98 , 370.295 , 1142.32},
{1465.84 , 324.298 , 1144.69},
{1466.06 , 325.467 , 1142.32},
{1391.06 , 325.467 , 1144.69},
{1466.06 , 325.467 , 1142.32},
{1466.06 , 325.467 , 1142.32},
{1466.06 , 325.467 , 1144.69},
{1465.04 , 326.226 , 1144.69},
{1465.04 , 326.226 , 1142.32},
{1465.04 , 326.226 , 1142.32},
{1465.04 , 326.226 , 1144.69},
{1463.78 , 325.815 , 1144.69},
{1463.78 , 325.815 , 1142.32},
{1463.78 , 325.815 , 1142.32},
{1390.04 , 326.226 , 1144.69},
{1463.78 , 325.815 , 1144.69},
{1463.56 , 324.646 , 1144.69},
{1463.56 , 324.646 , 1142.32},
{1463.56 , 324.646 , 1142.32},
{1463.56 , 324.646 , 1144.69},
{1464.58 , 323.888 , 1144.69},
{1465.84 , 324.298 , 1144.69},
{1465.84 , 324.298 , 1142.32},
{1464.58 , 323.888 , 1142.32},
{1464.58 , 323.888 , 1142.32},
{1388.78 , 325.815 , 1144.69},
{1464.58 , 323.888 , 1144.69},
{1465.84 , 324.298 , 1144.69},
{1463.78 , 325.815 , 1142.32},
{1464.58 , 323.888 , 1142.32},
{1465.04 , 326.226 , 1142.32},
{1465.04 , 326.226 , 1142.32},
{1465.84 , 324.298 , 1142.32},
{1466.06 , 325.467 , 1142.32},
{1465.84 , 324.298 , 1142.32},
{1465.04 , 326.226 , 1142.32},
{1388.56 , 324.646 , 1144.69},
{1464.58 , 323.888 , 1142.32},
{1464.58 , 323.888 , 1142.32},
{1463.78 , 325.815 , 1142.32},
{1463.56 , 324.646 , 1142.32},
{1464.14 , 368.241 , 1142.32},
{1465.48 , 368.241 , 1144.69},
{1465.48 , 368.241 , 1142.32},
{1465.48 , 368.241 , 1142.32},
{1465.48 , 368.241 , 1144.69},
{1466.14 , 369.268 , 1144.69},
{1389.58 , 323.888 , 1144.69},
{1466.14 , 369.268 , 1144.69},
{1466.14 , 369.268 , 1144.69},
{1465.48 , 370.295 , 1142.32},
{1466.14 , 369.268 , 1142.32},
{1465.48 , 370.295 , 1142.32},
{1465.48 , 370.295 , 1142.32},
{1465.48 , 370.295 , 1144.69},
{1464.14 , 370.295 , 1144.69},
{1464.14 , 370.295 , 1142.32},
{1464.14 , 370.295 , 1142.32},
{1389.14 , 368.241 , 1142.32},
{1464.14 , 370.295 , 1144.69},
{1463.48 , 369.268 , 1144.69},
{1464.14 , 368.241 , 1142.32},
{1463.48 , 369.268 , 1144.69},
{1464.14 , 368.241 , 1144.69},
{1463.48 , 369.268 , 1144.69},
{1464.14 , 368.241 , 1142.32},
{1463.48 , 369.268 , 1142.32},
{1465.48 , 370.295 , 1142.32},
{1465.48 , 368.241 , 1142.32},
{1390.48 , 368.241 , 1142.32},
{1609.41 , 371.834 , 1143.64},
{1466.14 , 369.268 , 1142.32},
{1464.14 , 368.241 , 1142.32},
{1464.14 , 370.295 , 1142.32},
{1463.48 , 369.268 , 1142.32},
{1465.48 , 368.241 , 1142.32},
{1465.48 , 370.295 , 1142.32},
{1464.14 , 368.241 , 1142.32},
{1464.14 , 370.295 , 1142.32},
{1464.14 , 368.241 , 1142.32},
{1465.48 , 370.295 , 1142.32},
{1391.14 , 369.268 , 1142.32},
{1503.34 , 324.298 , 1144.69},
{1503.56 , 325.467 , 1142.32},
{1503.56 , 325.467 , 1142.32},
{1503.56 , 325.467 , 1142.32},
{1503.56 , 325.467 , 1144.69},
{1502.54 , 326.226 , 1144.69},
{1502.54 , 326.226 , 1142.32},
{1502.54 , 326.226 , 1142.32},
{1502.54 , 326.226 , 1144.69},
{1501.29 , 325.815 , 1144.69},
{1390.48 , 370.295 , 1142.32},
{1501.29 , 325.815 , 1142.32},
{1501.29 , 325.815 , 1142.32},
{1501.29 , 325.815 , 1144.69},
{1501.06 , 324.646 , 1144.69},
{1501.06 , 324.646 , 1142.32},
{1501.06 , 324.646 , 1142.32},
{1501.06 , 324.646 , 1144.69},
{1502.09 , 323.888 , 1144.69},
{1503.34 , 324.298 , 1144.69},
{1503.34 , 324.298 , 1142.32},
{1389.14 , 370.295 , 1142.32},
{1502.09 , 323.888 , 1142.32},
{1502.09 , 323.888 , 1142.32},
{1502.09 , 323.888 , 1144.69},
{1503.34 , 324.298 , 1144.69},
{1501.29 , 325.815 , 1142.32},
{1502.09 , 323.888 , 1142.32},
{1502.54 , 326.226 , 1142.32},
{1502.54 , 326.226 , 1142.32},
{1503.34 , 324.298 , 1142.32},
{1503.56 , 325.467 , 1142.32},
{1388.48 , 369.268 , 1142.32},
{1503.34 , 324.298 , 1142.32},
{1502.54 , 326.226 , 1142.32},
{1502.09 , 323.888 , 1142.32},
{1502.09 , 323.888 , 1142.32},
{1501.29 , 325.815 , 1142.32},
{1501.06 , 324.646 , 1142.32},
{1501.64 , 368.241 , 1142.32},
{1502.98 , 368.241 , 1144.69},
{1502.98 , 368.241 , 1142.32},
{1502.98 , 368.241 , 1142.32},
{1389.14 , 368.241 , 1144.69},
{1502.98 , 368.241 , 1144.69},
{1503.65 , 369.268 , 1144.69},
{1503.65 , 369.268 , 1144.69},
{1503.65 , 369.268 , 1144.69},
{1502.98 , 370.295 , 1142.32},
{1503.65 , 369.268 , 1142.32},
{1502.98 , 370.295 , 1142.32},
{1502.98 , 370.295 , 1142.32},
{1502.98 , 370.295 , 1144.69},
{1501.64 , 370.295 , 1144.69},
{1390.48 , 368.241 , 1144.69},
{1501.64 , 370.295 , 1142.32},
{1501.64 , 370.295 , 1142.32},
{1501.64 , 370.295 , 1144.69},
{1500.98 , 369.268 , 1144.69},
{1501.64 , 368.241 , 1142.32},
{1500.98 , 369.268 , 1144.69},
{1501.64 , 368.241 , 1144.69},
{1500.98 , 369.268 , 1144.69},
{1501.64 , 368.241 , 1142.32},
{1500.98 , 369.268 , 1142.32},
{1391.14 , 369.268 , 1144.69},
{1502.98 , 370.295 , 1142.32},
{1502.98 , 368.241 , 1142.32},
{1503.65 , 369.268 , 1142.32},
{1501.64 , 368.241 , 1142.32},
{1501.64 , 370.295 , 1142.32},
{1500.98 , 369.268 , 1142.32},
{1502.98 , 370.295 , 1142.32},
{1501.64 , 368.241 , 1142.32},
{1502.98 , 368.241 , 1142.32},
{1501.64 , 370.295 , 1142.32},
{1390.48 , 370.295 , 1144.69},
{1501.64 , 368.241 , 1142.32},
{1502.98 , 370.295 , 1142.32},
{1540.84 , 324.298 , 1144.69},
{1541.06 , 325.467 , 1142.32},
{1541.06 , 325.467 , 1142.32},
{1541.06 , 325.467 , 1142.32},
{1541.06 , 325.467 , 1144.69},
{1540.04 , 326.226 , 1144.69},
{1540.04 , 326.226 , 1142.32},
{1540.04 , 326.226 , 1142.32},
{1389.14 , 370.295 , 1144.69},
{1540.04 , 326.226 , 1144.69},
{1538.79 , 325.815 , 1144.69},
{1538.79 , 325.815 , 1142.32},
{1538.79 , 325.815 , 1142.32},
{1538.79 , 325.815 , 1144.69},
{1538.56 , 324.646 , 1144.69},
{1538.56 , 324.646 , 1142.32},
{1538.56 , 324.646 , 1142.32},
{1538.56 , 324.646 , 1144.69},
{1539.59 , 323.888 , 1144.69},
{1388.48 , 369.268 , 1144.69},
{1610.12 , 372.47 , 1144.27},
{1540.84 , 324.298 , 1144.69},
{1540.84 , 324.298 , 1142.32},
{1539.59 , 323.888 , 1142.32},
{1539.59 , 323.888 , 1142.32},
{1539.59 , 323.888 , 1144.69},
{1540.84 , 324.298 , 1144.69},
{1538.79 , 325.815 , 1142.32},
{1539.59 , 323.888 , 1142.32},
{1540.04 , 326.226 , 1142.32},
{1540.04 , 326.226 , 1142.32},
{1428.34 , 324.298 , 1142.32},
{1540.84 , 324.298 , 1142.32},
{1541.06 , 325.467 , 1142.32},
{1540.84 , 324.298 , 1142.32},
{1540.04 , 326.226 , 1142.32},
{1539.59 , 323.888 , 1142.32},
{1539.59 , 323.888 , 1142.32},
{1538.79 , 325.815 , 1142.32},
{1538.56 , 324.646 , 1142.32},
{1539.14 , 368.241 , 1142.32},
{1540.48 , 368.241 , 1144.69},
{1428.56 , 325.467 , 1142.32},
{1540.48 , 368.241 , 1142.32},
{1540.48 , 368.241 , 1142.32},
{1540.48 , 368.241 , 1144.69},
{1541.15 , 369.268 , 1144.69},
{1541.15 , 369.268 , 1144.69},
{1541.15 , 369.268 , 1144.69},
{1540.48 , 370.295 , 1142.32},
{1541.15 , 369.268 , 1142.32},
{1540.48 , 370.295 , 1142.32},
{1540.48 , 370.295 , 1142.32},
{1427.54 , 326.226 , 1142.32},
{1540.48 , 370.295 , 1144.69},
{1539.14 , 370.295 , 1144.69},
{1539.14 , 370.295 , 1142.32},
{1539.14 , 370.295 , 1142.32},
{1539.14 , 370.295 , 1144.69},
{1538.48 , 369.268 , 1144.69},
{1539.14 , 368.241 , 1142.32},
{1538.48 , 369.268 , 1144.69},
{1539.14 , 368.241 , 1144.69},
{1538.48 , 369.268 , 1144.69},
{1426.28 , 325.815 , 1142.32},
{1539.14 , 368.241 , 1142.32},
{1538.48 , 369.268 , 1142.32},
{1540.48 , 370.295 , 1142.32},
{1540.48 , 368.241 , 1142.32},
{1541.15 , 369.268 , 1142.32},
{1539.14 , 368.241 , 1142.32},
{1539.14 , 370.295 , 1142.32},
{1538.48 , 369.268 , 1142.32},
{1540.48 , 370.295 , 1142.32},
{1539.14 , 368.241 , 1142.32},
{1426.06 , 324.646 , 1142.32},
{1540.48 , 368.241 , 1142.32},
{1539.14 , 370.295 , 1142.32},
{1539.14 , 368.241 , 1142.32},
{1540.48 , 370.295 , 1142.32},
{1578.34 , 324.298 , 1144.69},
{1578.56 , 325.467 , 1142.32},
{1578.56 , 325.467 , 1142.32},
{1578.56 , 325.467 , 1142.32},
{1578.56 , 325.467 , 1144.69},
{1577.54 , 326.226 , 1144.69},
{1427.08 , 323.888 , 1142.32},
{1577.54 , 326.226 , 1142.32},
{1577.54 , 326.226 , 1142.32},
{1577.54 , 326.226 , 1144.69},
{1576.29 , 325.815 , 1144.69},
{1576.29 , 325.815 , 1142.32},
{1576.29 , 325.815 , 1142.32},
{1576.29 , 325.815 , 1144.69},
{1576.06 , 324.646 , 1144.69},
{1576.06 , 324.646 , 1142.32},
{1576.06 , 324.646 , 1142.32},
{1428.34 , 324.298 , 1144.69},
{1576.06 , 324.646 , 1144.69},
{1577.09 , 323.888 , 1144.69},
{1578.34 , 324.298 , 1144.69},
{1578.34 , 324.298 , 1142.32},
{1577.09 , 323.888 , 1142.32},
{1577.09 , 323.888 , 1142.32},
{1577.09 , 323.888 , 1144.69},
{1578.34 , 324.298 , 1144.69},
{1576.29 , 325.815 , 1142.32},
{1577.09 , 323.888 , 1142.32},
{1428.56 , 325.467 , 1144.69},
{1577.54 , 326.226 , 1142.32},
{1577.54 , 326.226 , 1142.32},
{1578.34 , 324.298 , 1142.32},
{1578.56 , 325.467 , 1142.32},
{1578.34 , 324.298 , 1142.32},
{1577.54 , 326.226 , 1142.32},
{1577.09 , 323.888 , 1142.32},
{1577.09 , 323.888 , 1142.32},
{1576.29 , 325.815 , 1142.32},
{1576.06 , 324.646 , 1142.32},
{1427.54 , 326.226 , 1144.69},
{1576.65 , 368.241 , 1142.32},
{1577.98 , 368.241 , 1144.69},
{1577.98 , 368.241 , 1142.32},
{1577.98 , 368.241 , 1142.32},
{1577.98 , 368.241 , 1144.69},
{1578.65 , 369.268 , 1144.69},
{1578.65 , 369.268 , 1144.69},
{1578.65 , 369.268 , 1144.69},
{1577.98 , 370.295 , 1142.32},
{1578.65 , 369.268 , 1142.32},
{1426.28 , 325.815 , 1144.69},
{1385.84 , 371.834 , 1143.64},
{1577.98 , 370.295 , 1142.32},
{1577.98 , 370.295 , 1142.32},
{1577.98 , 370.295 , 1144.69},
{1576.65 , 370.295 , 1144.69},
{1576.65 , 370.295 , 1142.32},
{1576.65 , 370.295 , 1142.32},
{1576.65 , 370.295 , 1144.69},
{1575.98 , 369.268 , 1144.69},
{1576.65 , 368.241 , 1142.32},
{1575.98 , 369.268 , 1144.69},
{1426.06 , 324.646 , 1144.69},
{1576.65 , 368.241 , 1144.69},
{1575.98 , 369.268 , 1144.69},
{1576.65 , 368.241 , 1142.32},
{1575.98 , 369.268 , 1142.32},
{1577.98 , 370.295 , 1142.32},
{1577.98 , 368.241 , 1142.32},
{1578.65 , 369.268 , 1142.32},
{1576.65 , 368.241 , 1142.32},
{1576.65 , 370.295 , 1142.32},
{1575.98 , 369.268 , 1142.32},
{1427.08 , 323.888 , 1144.69},
{1577.98 , 370.295 , 1142.32},
{1576.65 , 368.241 , 1142.32},
{1577.98 , 368.241 , 1142.32},
{1576.65 , 370.295 , 1142.32},
{1576.65 , 368.241 , 1142.32},
{1577.98 , 370.295 , 1142.32},
