return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{1110.12 , 372.47 , -1650},
{915.402 , 325.467 , -1644.69},
{915.201 , 324.298 , -1642.32},
{915.402 , 325.467 , -1644.69},
{915.402 , 325.467 , -1642.32},
{914.49 , 326.226 , -1644.69},
{915.402 , 325.467 , -1642.32},
{914.49 , 326.226 , -1644.69},
{914.49 , 326.226 , -1642.32},
{1106.41 , 324.646 , -1642.32},
{913.377 , 325.815 , -1644.69},
{914.49 , 326.226 , -1642.32},
{913.377 , 325.815 , -1644.69},
{913.176 , 324.646 , -1642.32},
{913.377 , 325.815 , -1644.69},
{913.377 , 325.815 , -1642.32},
{913.176 , 324.646 , -1644.69},
{913.176 , 324.646 , -1642.32},
{914.088 , 323.888 , -1644.69},
{913.176 , 324.646 , -1642.32},
{1107.33 , 323.888 , -1642.32},
{1110.12 , 322.47 , -1650},
{914.088 , 323.888 , -1644.69},
{915.201 , 324.298 , -1642.32},
{915.201 , 324.298 , -1644.69},
{915.201 , 324.298 , -1642.32},
{914.088 , 323.888 , -1644.69},
{914.088 , 323.888 , -1642.32},
{913.176 , 324.646 , -1642.32},
{915.201 , 324.298 , -1642.32},
{914.088 , 323.888 , -1642.32},
{915.201 , 324.298 , -1642.32},
{1108.44 , 324.298 , -1644.69},
{913.176 , 324.646 , -1642.32},
{915.402 , 325.467 , -1642.32},
{913.176 , 324.646 , -1642.32},
{914.49 , 326.226 , -1642.32},
{915.402 , 325.467 , -1642.32},
{914.49 , 326.226 , -1642.32},
{913.176 , 324.646 , -1642.32},
{913.377 , 325.815 , -1642.32},
{914.882 , 368.241 , -1644.69},
{913.696 , 368.241 , -1642.32},
{1108.64 , 325.467 , -1644.69},
{914.882 , 368.241 , -1644.69},
{915.475 , 369.268 , -1642.32},
{914.882 , 368.241 , -1644.69},
{914.882 , 368.241 , -1642.32},
{915.475 , 369.268 , -1644.69},
{915.475 , 369.268 , -1642.32},
{914.882 , 370.295 , -1644.69},
{915.475 , 369.268 , -1642.32},
{914.882 , 370.295 , -1644.69},
{914.882 , 370.295 , -1642.32},
{1107.73 , 326.226 , -1644.69},
{913.696 , 370.295 , -1644.69},
{914.882 , 370.295 , -1642.32},
{913.696 , 370.295 , -1644.69},
{913.103 , 369.268 , -1642.32},
{913.696 , 370.295 , -1644.69},
{913.696 , 370.295 , -1642.32},
{913.103 , 369.268 , -1644.69},
{913.103 , 369.268 , -1642.32},
{913.696 , 368.241 , -1644.69},
{913.696 , 368.241 , -1644.69},
{1106.62 , 325.815 , -1644.69},
{913.103 , 369.268 , -1642.32},
{913.696 , 368.241 , -1642.32},
{915.475 , 369.268 , -1642.32},
{913.696 , 368.241 , -1642.32},
{913.696 , 370.295 , -1642.32},
{913.696 , 368.241 , -1642.32},
{915.475 , 369.268 , -1642.32},
{914.882 , 368.241 , -1642.32},
{913.696 , 370.295 , -1642.32},
{913.696 , 368.241 , -1642.32},
{1106.41 , 324.646 , -1644.69},
{913.103 , 369.268 , -1642.32},
{915.475 , 369.268 , -1642.32},
{913.696 , 370.295 , -1642.32},
{914.882 , 370.295 , -1642.32},
{948.736 , 325.467 , -1644.69},
{948.535 , 324.298 , -1642.32},
{948.736 , 325.467 , -1644.69},
{948.736 , 325.467 , -1642.32},
{947.824 , 326.226 , -1644.69},
{948.736 , 325.467 , -1642.32},
{1107.33 , 323.888 , -1644.69},
{947.824 , 326.226 , -1644.69},
{947.824 , 326.226 , -1642.32},
{946.711 , 325.815 , -1644.69},
{947.824 , 326.226 , -1642.32},
{946.711 , 325.815 , -1644.69},
{946.51 , 324.646 , -1642.32},
{946.711 , 325.815 , -1644.69},
{946.711 , 325.815 , -1642.32},
{946.51 , 324.646 , -1644.69},
{946.51 , 324.646 , -1642.32},
{915.201 , 324.298 , -1642.32},
{947.422 , 323.888 , -1644.69},
{946.51 , 324.646 , -1642.32},
{947.422 , 323.888 , -1644.69},
{948.535 , 324.298 , -1642.32},
{948.535 , 324.298 , -1644.69},
{948.535 , 324.298 , -1642.32},
{947.422 , 323.888 , -1644.69},
{947.422 , 323.888 , -1642.32},
{948.736 , 325.467 , -1642.32},
{947.422 , 323.888 , -1642.32},
{915.402 , 325.467 , -1642.32},
{946.51 , 324.646 , -1642.32},
{947.422 , 323.888 , -1642.32},
{948.736 , 325.467 , -1642.32},
{948.535 , 324.298 , -1642.32},
{946.51 , 324.646 , -1642.32},
{947.824 , 326.226 , -1642.32},
{948.736 , 325.467 , -1642.32},
{947.824 , 326.226 , -1642.32},
{946.51 , 324.646 , -1642.32},
{946.711 , 325.815 , -1642.32},
{914.49 , 326.226 , -1642.32},
{948.216 , 368.241 , -1644.69},
{947.03 , 368.241 , -1642.32},
{948.216 , 368.241 , -1644.69},
{948.809 , 369.268 , -1642.32},
{948.216 , 368.241 , -1644.69},
{948.216 , 368.241 , -1642.32},
{948.809 , 369.268 , -1644.69},
{948.809 , 369.268 , -1642.32},
{948.216 , 370.295 , -1644.69},
{948.809 , 369.268 , -1642.32},
{913.377 , 325.815 , -1642.32},
{910.123 , 322.47 , -1650},
{948.216 , 370.295 , -1644.69},
{948.216 , 370.295 , -1642.32},
{947.03 , 370.295 , -1644.69},
{948.216 , 370.295 , -1642.32},
{947.03 , 370.295 , -1644.69},
{946.437 , 369.268 , -1642.32},
{947.03 , 370.295 , -1644.69},
{947.03 , 370.295 , -1642.32},
{946.437 , 369.268 , -1644.69},
{946.437 , 369.268 , -1642.32},
{913.176 , 324.646 , -1642.32},
{947.03 , 368.241 , -1644.69},
{947.03 , 368.241 , -1644.69},
{946.437 , 369.268 , -1642.32},
{947.03 , 368.241 , -1642.32},
{948.216 , 368.241 , -1642.32},
{947.03 , 370.295 , -1642.32},
{948.216 , 370.295 , -1642.32},
{947.03 , 368.241 , -1642.32},
{947.03 , 370.295 , -1642.32},
{948.216 , 368.241 , -1642.32},
{914.088 , 323.888 , -1642.32},
{947.03 , 370.295 , -1642.32},
{947.03 , 368.241 , -1642.32},
{946.437 , 369.268 , -1642.32},
{948.216 , 368.241 , -1642.32},
{948.216 , 370.295 , -1642.32},
{948.809 , 369.268 , -1642.32},
{982.069 , 325.467 , -1644.69},
{981.868 , 324.298 , -1642.32},
{982.069 , 325.467 , -1644.69},
{982.069 , 325.467 , -1642.32},
{915.201 , 324.298 , -1644.69},
{981.158 , 326.226 , -1644.69},
{982.069 , 325.467 , -1642.32},
{981.158 , 326.226 , -1644.69},
{981.158 , 326.226 , -1642.32},
{980.045 , 325.815 , -1644.69},
{981.158 , 326.226 , -1642.32},
{980.045 , 325.815 , -1644.69},
{979.844 , 324.646 , -1642.32},
{980.045 , 325.815 , -1644.69},
{980.045 , 325.815 , -1642.32},
{915.402 , 325.467 , -1644.69},
{979.844 , 324.646 , -1644.69},
{979.844 , 324.646 , -1642.32},
{980.756 , 323.888 , -1644.69},
{979.844 , 324.646 , -1642.32},
{980.756 , 323.888 , -1644.69},
{981.868 , 324.298 , -1642.32},
{981.868 , 324.298 , -1644.69},
{981.868 , 324.298 , -1642.32},
{980.756 , 323.888 , -1644.69},
{980.756 , 323.888 , -1642.32},
{914.49 , 326.226 , -1644.69},
{982.069 , 325.467 , -1642.32},
{980.756 , 323.888 , -1642.32},
{979.844 , 324.646 , -1642.32},
{980.756 , 323.888 , -1642.32},
{982.069 , 325.467 , -1642.32},
{981.868 , 324.298 , -1642.32},
{982.069 , 325.467 , -1642.32},
{979.844 , 324.646 , -1642.32},
{980.045 , 325.815 , -1642.32},
{982.069 , 325.467 , -1642.32},
{913.377 , 325.815 , -1644.69},
{980.045 , 325.815 , -1642.32},
{981.158 , 326.226 , -1642.32},
{981.55 , 368.241 , -1644.69},
{980.364 , 368.241 , -1642.32},
{981.55 , 368.241 , -1644.69},
{982.143 , 369.268 , -1642.32},
{981.55 , 368.241 , -1644.69},
{981.55 , 368.241 , -1642.32},
{982.143 , 369.268 , -1644.69},
{982.143 , 369.268 , -1642.32},
{913.176 , 324.646 , -1644.69},
{981.55 , 370.295 , -1644.69},
{982.143 , 369.268 , -1642.32},
{981.55 , 370.295 , -1644.69},
{981.55 , 370.295 , -1642.32},
{980.364 , 370.295 , -1644.69},
{981.55 , 370.295 , -1642.32},
{980.364 , 370.295 , -1644.69},
{979.771 , 369.268 , -1642.32},
{980.364 , 370.295 , -1644.69},
{980.364 , 370.295 , -1642.32},
{914.088 , 323.888 , -1644.69},
{979.771 , 369.268 , -1644.69},
{979.771 , 369.268 , -1642.32},
{980.364 , 368.241 , -1644.69},
{980.364 , 368.241 , -1644.69},
{979.771 , 369.268 , -1642.32},
{980.364 , 368.241 , -1642.32},
{981.55 , 370.295 , -1642.32},
{979.771 , 369.268 , -1642.32},
{980.364 , 370.295 , -1642.32},
{979.771 , 369.268 , -1642.32},
{913.696 , 368.241 , -1642.32},
{981.55 , 370.295 , -1642.32},
{981.55 , 368.241 , -1642.32},
{981.55 , 368.241 , -1642.32},
{980.364 , 368.241 , -1642.32},
{979.771 , 369.268 , -1642.32},
{981.55 , 368.241 , -1642.32},
{981.55 , 370.295 , -1642.32},
{982.143 , 369.268 , -1642.32},
{1015.4 , 325.467 , -1644.69},
{1015.2 , 324.298 , -1642.32},
{914.882 , 368.241 , -1642.32},
{1109.49 , 371.834 , -1643.64},
{1015.4 , 325.467 , -1644.69},
{1015.4 , 325.467 , -1642.32},
{1014.49 , 326.226 , -1644.69},
{1015.4 , 325.467 , -1642.32},
{1014.49 , 326.226 , -1644.69},
{1014.49 , 326.226 , -1642.32},
{1013.38 , 325.815 , -1644.69},
{1014.49 , 326.226 , -1642.32},
{1013.38 , 325.815 , -1644.69},
{1013.18 , 324.646 , -1642.32},
{915.475 , 369.268 , -1642.32},
{1013.38 , 325.815 , -1644.69},
{1013.38 , 325.815 , -1642.32},
{1013.18 , 324.646 , -1644.69},
{1013.18 , 324.646 , -1642.32},
{1014.09 , 323.888 , -1644.69},
{1013.18 , 324.646 , -1642.32},
{1014.09 , 323.888 , -1644.69},
{1015.2 , 324.298 , -1642.32},
{1015.2 , 324.298 , -1644.69},
{1015.2 , 324.298 , -1642.32},
{914.882 , 370.295 , -1642.32},
{1014.09 , 323.888 , -1644.69},
{1014.09 , 323.888 , -1642.32},
{1015.4 , 325.467 , -1642.32},
{1014.09 , 323.888 , -1642.32},
{1013.18 , 324.646 , -1642.32},
{1014.09 , 323.888 , -1642.32},
{1015.4 , 325.467 , -1642.32},
{1015.2 , 324.298 , -1642.32},
{1015.4 , 325.467 , -1642.32},
{1013.18 , 324.646 , -1642.32},
{913.696 , 370.295 , -1642.32},
{1013.38 , 325.815 , -1642.32},
{1015.4 , 325.467 , -1642.32},
{1013.38 , 325.815 , -1642.32},
{1014.49 , 326.226 , -1642.32},
{1014.88 , 368.241 , -1644.69},
{1013.7 , 368.241 , -1642.32},
{1014.88 , 368.241 , -1644.69},
{1015.48 , 369.268 , -1642.32},
{1014.88 , 368.241 , -1644.69},
{1014.88 , 368.241 , -1642.32},
{913.103 , 369.268 , -1642.32},
{1015.48 , 369.268 , -1644.69},
{1015.48 , 369.268 , -1642.32},
{1014.88 , 370.295 , -1644.69},
{1015.48 , 369.268 , -1642.32},
{1014.88 , 370.295 , -1644.69},
{1014.88 , 370.295 , -1642.32},
{1013.7 , 370.295 , -1644.69},
{1014.88 , 370.295 , -1642.32},
{1013.7 , 370.295 , -1644.69},
{1013.1 , 369.268 , -1642.32},
{913.696 , 368.241 , -1644.69},
{1013.7 , 370.295 , -1644.69},
{1013.7 , 370.295 , -1642.32},
{1013.1 , 369.268 , -1644.69},
{1013.1 , 369.268 , -1642.32},
{1013.7 , 368.241 , -1644.69},
{1013.7 , 368.241 , -1644.69},
{1013.1 , 369.268 , -1642.32},
{1013.7 , 368.241 , -1642.32},
{1014.88 , 368.241 , -1642.32},
{1013.7 , 370.295 , -1642.32},
{914.882 , 368.241 , -1644.69},
{1014.88 , 370.295 , -1642.32},
{1013.7 , 368.241 , -1642.32},
{1013.7 , 370.295 , -1642.32},
{1014.88 , 368.241 , -1642.32},
{1013.7 , 370.295 , -1642.32},
{1013.7 , 368.241 , -1642.32},
{1013.1 , 369.268 , -1642.32},
{1014.88 , 368.241 , -1642.32},
{1014.88 , 370.295 , -1642.32},
{1015.48 , 369.268 , -1642.32},
{915.475 , 369.268 , -1644.69},
{1048.74 , 325.467 , -1644.69},
{1048.54 , 324.298 , -1642.32},
{1048.74 , 325.467 , -1644.69},
{1048.74 , 325.467 , -1642.32},
{1047.83 , 326.226 , -1644.69},
{1048.74 , 325.467 , -1642.32},
{1047.83 , 326.226 , -1644.69},
{1047.83 , 326.226 , -1642.32},
{1046.71 , 325.815 , -1644.69},
{1047.83 , 326.226 , -1642.32},
{914.882 , 370.295 , -1644.69},
{1046.71 , 325.815 , -1644.69},
{1046.51 , 324.646 , -1642.32},
{1046.71 , 325.815 , -1644.69},
{1046.71 , 325.815 , -1642.32},
{1046.51 , 324.646 , -1644.69},
{1046.51 , 324.646 , -1642.32},
{1047.42 , 323.888 , -1644.69},
{1046.51 , 324.646 , -1642.32},
{1047.42 , 323.888 , -1644.69},
{1048.54 , 324.298 , -1642.32},
{913.696 , 370.295 , -1644.69},
{1048.54 , 324.298 , -1644.69},
{1048.54 , 324.298 , -1642.32},
{1047.42 , 323.888 , -1644.69},
{1047.42 , 323.888 , -1642.32},
{1048.74 , 325.467 , -1642.32},
{1047.42 , 323.888 , -1642.32},
{1046.51 , 324.646 , -1642.32},
{1047.42 , 323.888 , -1642.32},
{1048.74 , 325.467 , -1642.32},
{1048.54 , 324.298 , -1642.32},
{913.103 , 369.268 , -1644.69},
{1110.12 , 372.47 , -1644.27},
{1046.51 , 324.646 , -1642.32},
{1047.83 , 326.226 , -1642.32},
{1048.74 , 325.467 , -1642.32},
{1047.83 , 326.226 , -1642.32},
{1046.51 , 324.646 , -1642.32},
{1046.71 , 325.815 , -1642.32},
{1048.22 , 368.241 , -1644.69},
{1047.03 , 368.241 , -1642.32},
{1048.22 , 368.241 , -1644.69},
{1048.81 , 369.268 , -1642.32},
{948.535 , 324.298 , -1642.32},
{1048.22 , 368.241 , -1644.69},
{1048.22 , 368.241 , -1642.32},
{1048.81 , 369.268 , -1644.69},
{1048.81 , 369.268 , -1642.32},
{1048.22 , 370.295 , -1644.69},
{1048.81 , 369.268 , -1642.32},
{1048.22 , 370.295 , -1644.69},
{1048.22 , 370.295 , -1642.32},
{1047.03 , 370.295 , -1644.69},
{1048.22 , 370.295 , -1642.32},
{948.736 , 325.467 , -1642.32},
{1047.03 , 370.295 , -1644.69},
{1046.44 , 369.268 , -1642.32},
{1047.03 , 370.295 , -1644.69},
{1047.03 , 370.295 , -1642.32},
{1046.44 , 369.268 , -1644.69},
{1046.44 , 369.268 , -1642.32},
{1047.03 , 368.241 , -1644.69},
{1047.03 , 368.241 , -1644.69},
{1046.44 , 369.268 , -1642.32},
{1047.03 , 368.241 , -1642.32},
{947.824 , 326.226 , -1642.32},
{1048.22 , 368.241 , -1642.32},
{1047.03 , 370.295 , -1642.32},
{1048.22 , 370.295 , -1642.32},
{1047.03 , 370.295 , -1642.32},
{1047.03 , 368.241 , -1642.32},
{1046.44 , 369.268 , -1642.32},
{1047.03 , 368.241 , -1642.32},
{1047.03 , 370.295 , -1642.32},
{1048.22 , 368.241 , -1642.32},
{1048.22 , 368.241 , -1642.32},
{946.711 , 325.815 , -1642.32},
{1048.22 , 370.295 , -1642.32},
{1048.81 , 369.268 , -1642.32},
{1082.07 , 325.467 , -1644.69},
{1081.87 , 324.298 , -1642.32},
{1082.07 , 325.467 , -1644.69},
{1082.07 , 325.467 , -1642.32},
{1081.16 , 326.226 , -1644.69},
{1082.07 , 325.467 , -1642.32},
{1081.16 , 326.226 , -1644.69},
{1081.16 , 326.226 , -1642.32},
{946.51 , 324.646 , -1642.32},
{1080.05 , 325.815 , -1644.69},
{1081.16 , 326.226 , -1642.32},
{1080.05 , 325.815 , -1644.69},
{1079.85 , 324.646 , -1642.32},
{1080.05 , 325.815 , -1644.69},
{1080.05 , 325.815 , -1642.32},
{1079.85 , 324.646 , -1644.69},
{1079.85 , 324.646 , -1642.32},
{1080.76 , 323.888 , -1644.69},
{1079.85 , 324.646 , -1642.32},
{947.422 , 323.888 , -1642.32},
{1080.76 , 323.888 , -1644.69},
{1081.87 , 324.298 , -1642.32},
{1081.87 , 324.298 , -1644.69},
{1081.87 , 324.298 , -1642.32},
{1080.76 , 323.888 , -1644.69},
{1080.76 , 323.888 , -1642.32},
{1079.85 , 324.646 , -1642.32},
{1081.87 , 324.298 , -1642.32},
{1080.76 , 323.888 , -1642.32},
{1081.87 , 324.298 , -1642.32},
{948.535 , 324.298 , -1644.69},
{1081.16 , 326.226 , -1642.32},
{1082.07 , 325.467 , -1642.32},
{1081.16 , 326.226 , -1642.32},
{1081.87 , 324.298 , -1642.32},
{1079.85 , 324.646 , -1642.32},
{1081.16 , 326.226 , -1642.32},
{1079.85 , 324.646 , -1642.32},
{1080.05 , 325.815 , -1642.32},
{1081.55 , 368.241 , -1644.69},
{1080.36 , 368.241 , -1642.32},
{948.736 , 325.467 , -1644.69},
{1081.55 , 368.241 , -1644.69},
{1082.14 , 369.268 , -1642.32},
{1081.55 , 368.241 , -1644.69},
{1081.55 , 368.241 , -1642.32},
{1082.14 , 369.268 , -1644.69},
{1082.14 , 369.268 , -1642.32},
{1081.55 , 370.295 , -1644.69},
{1082.14 , 369.268 , -1642.32},
{1081.55 , 370.295 , -1644.69},
{1081.55 , 370.295 , -1642.32},
{947.824 , 326.226 , -1644.69},
{1080.36 , 370.295 , -1644.69},
{1081.55 , 370.295 , -1642.32},
{1080.36 , 370.295 , -1644.69},
{1079.77 , 369.268 , -1642.32},
{1080.36 , 370.295 , -1644.69},
{1080.36 , 370.295 , -1642.32},
{1079.77 , 369.268 , -1644.69},
{1079.77 , 369.268 , -1642.32},
{1080.36 , 368.241 , -1644.69},
{1080.36 , 368.241 , -1644.69},
{946.711 , 325.815 , -1644.69},
{910.759 , 371.834 , -1643.64},
{1079.77 , 369.268 , -1642.32},
{1080.36 , 368.241 , -1642.32},
{1081.55 , 370.295 , -1642.32},
{1079.77 , 369.268 , -1642.32},
{1080.36 , 370.295 , -1642.32},
{1079.77 , 369.268 , -1642.32},
{1081.55 , 370.295 , -1642.32},
{1081.55 , 368.241 , -1642.32},
{1081.55 , 368.241 , -1642.32},
{1080.36 , 368.241 , -1642.32},
{946.51 , 324.646 , -1644.69},
{1079.77 , 369.268 , -1642.32},
{1081.55 , 368.241 , -1642.32},
{1081.55 , 370.295 , -1642.32},
{1082.14 , 369.268 , -1642.32},
{947.422 , 323.888 , -1644.69},
{947.03 , 368.241 , -1642.32},
{948.216 , 368.241 , -1642.32},
{948.809 , 369.268 , -1642.32},
{948.216 , 370.295 , -1642.32},
{947.03 , 370.295 , -1642.32},
{946.437 , 369.268 , -1642.32},
{947.03 , 368.241 , -1644.69},
{948.216 , 368.241 , -1644.69},
{910.123 , 372.47 , -1644.27},
{948.809 , 369.268 , -1644.69},
{948.216 , 370.295 , -1644.69},
{947.03 , 370.295 , -1644.69},
{946.437 , 369.268 , -1644.69},
{981.868 , 324.298 , -1642.32},
{982.069 , 325.467 , -1642.32},
{981.158 , 326.226 , -1642.32},
{980.045 , 325.815 , -1642.32},
{979.844 , 324.646 , -1642.32},
{980.756 , 323.888 , -1642.32},
{1109.49 , 323.106 , -1643.64},
{981.868 , 324.298 , -1644.69},
{982.069 , 325.467 , -1644.69},
{981.158 , 326.226 , -1644.69},
{980.045 , 325.815 , -1644.69},
{979.844 , 324.646 , -1644.69},
{980.756 , 323.888 , -1644.69},
{980.364 , 368.241 , -1642.32},
