return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{910.123 , 372.47 , -1427.04},
{906.886 , 368.241 , -1419.36},
{908.09 , 368.241 , -1419.36},
{906.886 , 370.295 , -1419.36},
{908.09 , 370.295 , -1419.36},
{906.886 , 370.295 , -1419.36},
{908.414 , 324.298 , -1419.36},
{906.886 , 368.241 , -1419.36},
{906.284 , 369.268 , -1419.36},
{906.886 , 368.241 , -1419.36},
{906.886 , 370.295 , -1419.36},
{908.09 , 368.241 , -1419.36},
{908.09 , 368.241 , -1419.36},
{908.09 , 370.295 , -1419.36},
{908.692 , 369.268 , -1419.36},
{908.618 , 325.467 , -1421.73},
{908.414 , 324.298 , -1419.36},
{908.618 , 325.467 , -1419.36},
{908.618 , 325.467 , -1421.73},
{908.618 , 325.467 , -1419.36},
{907.692 , 326.226 , -1421.73},
{908.618 , 325.467 , -1419.36},
{907.692 , 326.226 , -1421.73},
{907.692 , 326.226 , -1419.36},
{906.563 , 325.815 , -1421.73},
{907.692 , 326.226 , -1419.36},
{906.563 , 325.815 , -1421.73},
{906.359 , 324.646 , -1419.36},
{907.692 , 326.226 , -1419.36},
{906.563 , 325.815 , -1421.73},
{906.563 , 325.815 , -1419.36},
{906.359 , 324.646 , -1421.73},
{906.359 , 324.646 , -1419.36},
{907.284 , 323.888 , -1421.73},
{906.359 , 324.646 , -1419.36},
{907.284 , 323.888 , -1421.73},
{908.414 , 324.298 , -1419.36},
{908.414 , 324.298 , -1421.73},
{908.414 , 324.298 , -1419.36},
{906.563 , 325.815 , -1419.36},
{907.284 , 323.888 , -1421.73},
{907.284 , 323.888 , -1419.36},
{907.692 , 326.226 , -1419.36},
{908.414 , 324.298 , -1419.36},
{907.284 , 323.888 , -1419.36},
{908.414 , 324.298 , -1419.36},
{907.692 , 326.226 , -1419.36},
{908.618 , 325.467 , -1419.36},
{906.563 , 325.815 , -1419.36},
{907.284 , 323.888 , -1419.36},
{906.359 , 324.646 , -1419.36},
{906.359 , 324.646 , -1419.36},
{907.692 , 326.226 , -1419.36},
{907.284 , 323.888 , -1419.36},
{906.563 , 325.815 , -1419.36},
{712.481 , 325.467 , -1421.73},
{712.277 , 324.298 , -1419.36},
{712.481 , 325.467 , -1421.73},
{712.481 , 325.467 , -1419.36},
{711.555 , 326.226 , -1421.73},
{712.481 , 325.467 , -1419.36},
{907.284 , 323.888 , -1419.36},
{910.123 , 322.47 , -1427.04},
{711.555 , 326.226 , -1421.73},
{711.555 , 326.226 , -1419.36},
{710.426 , 325.815 , -1421.73},
{711.555 , 326.226 , -1419.36},
{710.426 , 325.815 , -1421.73},
{710.222 , 324.646 , -1419.36},
{710.426 , 325.815 , -1421.73},
{710.426 , 325.815 , -1419.36},
{710.222 , 324.646 , -1421.73},
{710.222 , 324.646 , -1419.36},
{908.414 , 324.298 , -1421.73},
{711.148 , 323.888 , -1421.73},
{710.222 , 324.646 , -1419.36},
{711.148 , 323.888 , -1421.73},
{712.277 , 324.298 , -1419.36},
{712.277 , 324.298 , -1421.73},
{712.277 , 324.298 , -1419.36},
{711.148 , 323.888 , -1421.73},
{711.148 , 323.888 , -1419.36},
{711.555 , 326.226 , -1419.36},
{712.277 , 324.298 , -1419.36},
{908.618 , 325.467 , -1421.73},
{711.148 , 323.888 , -1419.36},
{712.277 , 324.298 , -1419.36},
{711.555 , 326.226 , -1419.36},
{712.481 , 325.467 , -1419.36},
{710.426 , 325.815 , -1419.36},
{711.148 , 323.888 , -1419.36},
{710.222 , 324.646 , -1419.36},
{711.555 , 326.226 , -1419.36},
{711.148 , 323.888 , -1419.36},
{710.426 , 325.815 , -1419.36},
{907.692 , 326.226 , -1421.73},
{711.953 , 368.241 , -1421.73},
{710.75 , 368.241 , -1419.36},
{711.953 , 368.241 , -1421.73},
{712.555 , 369.268 , -1419.36},
{711.953 , 368.241 , -1421.73},
{711.953 , 368.241 , -1419.36},
{712.555 , 369.268 , -1421.73},
{712.555 , 369.268 , -1419.36},
{711.953 , 370.295 , -1421.73},
{712.555 , 369.268 , -1419.36},
{906.563 , 325.815 , -1421.73},
{711.953 , 370.295 , -1421.73},
{711.953 , 370.295 , -1419.36},
{710.75 , 370.295 , -1421.73},
{711.953 , 370.295 , -1419.36},
{710.75 , 370.295 , -1421.73},
{710.148 , 369.268 , -1419.36},
{710.75 , 370.295 , -1421.73},
{710.75 , 370.295 , -1419.36},
{710.148 , 369.268 , -1421.73},
{710.148 , 369.268 , -1419.36},
{906.359 , 324.646 , -1421.73},
{710.75 , 368.241 , -1421.73},
{710.75 , 368.241 , -1421.73},
{710.148 , 369.268 , -1419.36},
{710.75 , 368.241 , -1419.36},
{711.953 , 368.241 , -1419.36},
{710.75 , 370.295 , -1419.36},
{711.953 , 370.295 , -1419.36},
{710.75 , 370.295 , -1419.36},
{710.75 , 368.241 , -1419.36},
{710.148 , 369.268 , -1419.36},
{907.284 , 323.888 , -1421.73},
{710.75 , 368.241 , -1419.36},
{710.75 , 370.295 , -1419.36},
{711.953 , 368.241 , -1419.36},
{711.953 , 368.241 , -1419.36},
{711.953 , 370.295 , -1419.36},
{712.555 , 369.268 , -1419.36},
{746.315 , 325.467 , -1421.73},
{746.111 , 324.298 , -1419.36},
{746.315 , 325.467 , -1421.73},
{746.315 , 325.467 , -1419.36},
{712.277 , 324.298 , -1419.36},
{745.389 , 326.226 , -1421.73},
{746.315 , 325.467 , -1419.36},
{745.389 , 326.226 , -1421.73},
{745.389 , 326.226 , -1419.36},
{744.26 , 325.815 , -1421.73},
{745.389 , 326.226 , -1419.36},
{744.26 , 325.815 , -1421.73},
{744.056 , 324.646 , -1419.36},
{744.26 , 325.815 , -1421.73},
{744.26 , 325.815 , -1419.36},
{712.481 , 325.467 , -1419.36},
{744.056 , 324.646 , -1421.73},
{744.056 , 324.646 , -1419.36},
{744.981 , 323.888 , -1421.73},
{744.056 , 324.646 , -1419.36},
{744.981 , 323.888 , -1421.73},
{746.111 , 324.298 , -1419.36},
{746.111 , 324.298 , -1421.73},
{746.111 , 324.298 , -1419.36},
{744.981 , 323.888 , -1421.73},
{744.981 , 323.888 , -1419.36},
{711.555 , 326.226 , -1419.36},
{745.389 , 326.226 , -1419.36},
{746.111 , 324.298 , -1419.36},
{744.981 , 323.888 , -1419.36},
{746.111 , 324.298 , -1419.36},
{745.389 , 326.226 , -1419.36},
{746.315 , 325.467 , -1419.36},
{744.26 , 325.815 , -1419.36},
{744.981 , 323.888 , -1419.36},
{744.056 , 324.646 , -1419.36},
{745.389 , 326.226 , -1419.36},
{710.426 , 325.815 , -1419.36},
{707.123 , 322.47 , -1427.04},
{744.981 , 323.888 , -1419.36},
{744.26 , 325.815 , -1419.36},
{745.787 , 368.241 , -1421.73},
{744.583 , 368.241 , -1419.36},
{745.787 , 368.241 , -1421.73},
{746.389 , 369.268 , -1419.36},
{745.787 , 368.241 , -1421.73},
{745.787 , 368.241 , -1419.36},
{746.389 , 369.268 , -1421.73},
{746.389 , 369.268 , -1419.36},
{710.222 , 324.646 , -1419.36},
{745.787 , 370.295 , -1421.73},
{746.389 , 369.268 , -1419.36},
{745.787 , 370.295 , -1421.73},
{745.787 , 370.295 , -1419.36},
{744.583 , 370.295 , -1421.73},
{745.787 , 370.295 , -1419.36},
{744.583 , 370.295 , -1421.73},
{743.981 , 369.268 , -1419.36},
{744.583 , 370.295 , -1421.73},
{744.583 , 370.295 , -1419.36},
{711.148 , 323.888 , -1419.36},
{743.981 , 369.268 , -1421.73},
{743.981 , 369.268 , -1419.36},
{744.583 , 368.241 , -1421.73},
{744.583 , 368.241 , -1421.73},
{743.981 , 369.268 , -1419.36},
{744.583 , 368.241 , -1419.36},
{745.787 , 368.241 , -1419.36},
{744.583 , 370.295 , -1419.36},
{745.787 , 370.295 , -1419.36},
{744.583 , 368.241 , -1419.36},
{712.277 , 324.298 , -1421.73},
{744.583 , 370.295 , -1419.36},
{745.787 , 368.241 , -1419.36},
{744.583 , 370.295 , -1419.36},
{744.583 , 368.241 , -1419.36},
{743.981 , 369.268 , -1419.36},
{745.787 , 368.241 , -1419.36},
{745.787 , 370.295 , -1419.36},
{746.389 , 369.268 , -1419.36},
{780.149 , 325.467 , -1421.73},
{779.945 , 324.298 , -1419.36},
{712.481 , 325.467 , -1421.73},
{780.149 , 325.467 , -1421.73},
{780.149 , 325.467 , -1419.36},
{779.223 , 326.226 , -1421.73},
{780.149 , 325.467 , -1419.36},
{779.223 , 326.226 , -1421.73},
{779.223 , 326.226 , -1419.36},
{778.094 , 325.815 , -1421.73},
{779.223 , 326.226 , -1419.36},
{778.094 , 325.815 , -1421.73},
{777.89 , 324.646 , -1419.36},
{711.555 , 326.226 , -1421.73},
{778.094 , 325.815 , -1421.73},
{778.094 , 325.815 , -1419.36},
{777.89 , 324.646 , -1421.73},
{777.89 , 324.646 , -1419.36},
{778.815 , 323.888 , -1421.73},
{777.89 , 324.646 , -1419.36},
{778.815 , 323.888 , -1421.73},
{779.945 , 324.298 , -1419.36},
{779.945 , 324.298 , -1421.73},
{779.945 , 324.298 , -1419.36},
{710.426 , 325.815 , -1421.73},
{778.815 , 323.888 , -1421.73},
{778.815 , 323.888 , -1419.36},
{779.223 , 326.226 , -1419.36},
{779.945 , 324.298 , -1419.36},
{778.815 , 323.888 , -1419.36},
{779.945 , 324.298 , -1419.36},
{779.223 , 326.226 , -1419.36},
{780.149 , 325.467 , -1419.36},
{778.094 , 325.815 , -1419.36},
{778.815 , 323.888 , -1419.36},
{710.222 , 324.646 , -1421.73},
{777.89 , 324.646 , -1419.36},
{779.223 , 326.226 , -1419.36},
{778.815 , 323.888 , -1419.36},
{778.094 , 325.815 , -1419.36},
{779.621 , 368.241 , -1421.73},
{778.417 , 368.241 , -1419.36},
{779.621 , 368.241 , -1421.73},
{780.223 , 369.268 , -1419.36},
{779.621 , 368.241 , -1421.73},
{779.621 , 368.241 , -1419.36},
{711.148 , 323.888 , -1421.73},
{780.223 , 369.268 , -1421.73},
{780.223 , 369.268 , -1419.36},
{779.621 , 370.295 , -1421.73},
{780.223 , 369.268 , -1419.36},
{779.621 , 370.295 , -1421.73},
{779.621 , 370.295 , -1419.36},
{778.417 , 370.295 , -1421.73},
{779.621 , 370.295 , -1419.36},
{778.417 , 370.295 , -1421.73},
{777.815 , 369.268 , -1419.36},
{710.75 , 368.241 , -1419.36},
{778.417 , 370.295 , -1421.73},
{778.417 , 370.295 , -1419.36},
{777.815 , 369.268 , -1421.73},
{777.815 , 369.268 , -1419.36},
{778.417 , 368.241 , -1421.73},
{778.417 , 368.241 , -1421.73},
{777.815 , 369.268 , -1419.36},
{778.417 , 368.241 , -1419.36},
{779.621 , 368.241 , -1419.36},
{778.417 , 370.295 , -1419.36},
{711.953 , 368.241 , -1419.36},
{909.477 , 371.834 , -1420.68},
{779.621 , 370.295 , -1419.36},
{778.417 , 370.295 , -1419.36},
{778.417 , 368.241 , -1419.36},
{777.815 , 369.268 , -1419.36},
{778.417 , 368.241 , -1419.36},
{778.417 , 370.295 , -1419.36},
{779.621 , 368.241 , -1419.36},
{779.621 , 368.241 , -1419.36},
{779.621 , 370.295 , -1419.36},
{780.223 , 369.268 , -1419.36},
{712.555 , 369.268 , -1419.36},
{813.982 , 325.467 , -1421.73},
{813.778 , 324.298 , -1419.36},
{813.982 , 325.467 , -1421.73},
{813.982 , 325.467 , -1419.36},
{813.057 , 326.226 , -1421.73},
{813.982 , 325.467 , -1419.36},
{813.057 , 326.226 , -1421.73},
{813.057 , 326.226 , -1419.36},
{811.927 , 325.815 , -1421.73},
{813.057 , 326.226 , -1419.36},
{711.953 , 370.295 , -1419.36},
{811.927 , 325.815 , -1421.73},
{811.723 , 324.646 , -1419.36},
{811.927 , 325.815 , -1421.73},
{811.927 , 325.815 , -1419.36},
{811.723 , 324.646 , -1421.73},
{811.723 , 324.646 , -1419.36},
{812.649 , 323.888 , -1421.73},
{811.723 , 324.646 , -1419.36},
{812.649 , 323.888 , -1421.73},
{813.778 , 324.298 , -1419.36},
{710.75 , 370.295 , -1419.36},
{813.778 , 324.298 , -1421.73},
{813.778 , 324.298 , -1419.36},
{812.649 , 323.888 , -1421.73},
{812.649 , 323.888 , -1419.36},
{813.057 , 326.226 , -1419.36},
{813.778 , 324.298 , -1419.36},
{812.649 , 323.888 , -1419.36},
{813.778 , 324.298 , -1419.36},
{813.057 , 326.226 , -1419.36},
{813.982 , 325.467 , -1419.36},
{710.148 , 369.268 , -1419.36},
{811.927 , 325.815 , -1419.36},
{812.649 , 323.888 , -1419.36},
{811.723 , 324.646 , -1419.36},
{813.057 , 326.226 , -1419.36},
{812.649 , 323.888 , -1419.36},
{811.927 , 325.815 , -1419.36},
{813.455 , 368.241 , -1421.73},
{812.251 , 368.241 , -1419.36},
{813.455 , 368.241 , -1421.73},
{814.057 , 369.268 , -1419.36},
{710.75 , 368.241 , -1421.73},
{813.455 , 368.241 , -1421.73},
{813.455 , 368.241 , -1419.36},
{814.057 , 369.268 , -1421.73},
{814.057 , 369.268 , -1419.36},
{813.455 , 370.295 , -1421.73},
{814.057 , 369.268 , -1419.36},
{813.455 , 370.295 , -1421.73},
{813.455 , 370.295 , -1419.36},
{812.251 , 370.295 , -1421.73},
{813.455 , 370.295 , -1419.36},
{711.953 , 368.241 , -1421.73},
{812.251 , 370.295 , -1421.73},
{811.649 , 369.268 , -1419.36},
{812.251 , 370.295 , -1421.73},
{812.251 , 370.295 , -1419.36},
{811.649 , 369.268 , -1421.73},
{811.649 , 369.268 , -1419.36},
{812.251 , 368.241 , -1421.73},
{812.251 , 368.241 , -1421.73},
{811.649 , 369.268 , -1419.36},
{812.251 , 368.241 , -1419.36},
{712.555 , 369.268 , -1421.73},
{813.455 , 368.241 , -1419.36},
{812.251 , 370.295 , -1419.36},
{813.455 , 370.295 , -1419.36},
{812.251 , 370.295 , -1419.36},
{812.251 , 368.241 , -1419.36},
{811.649 , 369.268 , -1419.36},
{812.251 , 368.241 , -1419.36},
{812.251 , 370.295 , -1419.36},
{813.455 , 368.241 , -1419.36},
{813.455 , 368.241 , -1419.36},
{711.953 , 370.295 , -1421.73},
{813.455 , 370.295 , -1419.36},
{814.057 , 369.268 , -1419.36},
{847.816 , 325.467 , -1421.73},
{847.612 , 324.298 , -1419.36},
{847.816 , 325.467 , -1421.73},
{847.816 , 325.467 , -1419.36},
{846.891 , 326.226 , -1421.73},
{847.816 , 325.467 , -1419.36},
{846.891 , 326.226 , -1421.73},
{846.891 , 326.226 , -1419.36},
{710.75 , 370.295 , -1421.73},
{845.761 , 325.815 , -1421.73},
{846.891 , 326.226 , -1419.36},
{845.761 , 325.815 , -1421.73},
{845.557 , 324.646 , -1419.36},
{845.761 , 325.815 , -1421.73},
{845.761 , 325.815 , -1419.36},
{845.557 , 324.646 , -1421.73},
{845.557 , 324.646 , -1419.36},
{846.483 , 323.888 , -1421.73},
{845.557 , 324.646 , -1419.36},
{710.148 , 369.268 , -1421.73},
{910.123 , 372.47 , -1421.31},
{846.483 , 323.888 , -1421.73},
{847.612 , 324.298 , -1419.36},
{847.612 , 324.298 , -1421.73},
{847.612 , 324.298 , -1419.36},
{846.483 , 323.888 , -1421.73},
{846.483 , 323.888 , -1419.36},
{846.891 , 326.226 , -1419.36},
{847.612 , 324.298 , -1419.36},
{846.483 , 323.888 , -1419.36},
{847.612 , 324.298 , -1419.36},
{746.111 , 324.298 , -1419.36},
{846.891 , 326.226 , -1419.36},
{847.816 , 325.467 , -1419.36},
{845.761 , 325.815 , -1419.36},
{846.483 , 323.888 , -1419.36},
{845.557 , 324.646 , -1419.36},
{846.891 , 326.226 , -1419.36},
{846.483 , 323.888 , -1419.36},
{845.761 , 325.815 , -1419.36},
{847.289 , 368.241 , -1421.73},
{846.085 , 368.241 , -1419.36},
{746.315 , 325.467 , -1419.36},
{847.289 , 368.241 , -1421.73},
{847.891 , 369.268 , -1419.36},
{847.289 , 368.241 , -1421.73},
{847.289 , 368.241 , -1419.36},
{847.891 , 369.268 , -1421.73},
{847.891 , 369.268 , -1419.36},
{847.289 , 370.295 , -1421.73},
{847.891 , 369.268 , -1419.36},
{847.289 , 370.295 , -1421.73},
{847.289 , 370.295 , -1419.36},
{745.389 , 326.226 , -1419.36},
{846.085 , 370.295 , -1421.73},
{847.289 , 370.295 , -1419.36},
{846.085 , 370.295 , -1421.73},
{845.483 , 369.268 , -1419.36},
{846.085 , 370.295 , -1421.73},
{846.085 , 370.295 , -1419.36},
{845.483 , 369.268 , -1421.73},
{845.483 , 369.268 , -1419.36},
{846.085 , 368.241 , -1421.73},
{846.085 , 368.241 , -1421.73},
{744.26 , 325.815 , -1419.36},
{845.483 , 369.268 , -1419.36},
{846.085 , 368.241 , -1419.36},
{847.289 , 368.241 , -1419.36},
{846.085 , 370.295 , -1419.36},
{847.289 , 370.295 , -1419.36},
{846.085 , 370.295 , -1419.36},
{846.085 , 368.241 , -1419.36},
{845.483 , 369.268 , -1419.36},
{846.085 , 368.241 , -1419.36},
{846.085 , 370.295 , -1419.36},
{744.056 , 324.646 , -1419.36},
{847.289 , 368.241 , -1419.36},
{847.289 , 368.241 , -1419.36},
{847.289 , 370.295 , -1419.36},
{847.891 , 369.268 , -1419.36},
{881.65 , 325.467 , -1421.73},
{881.446 , 324.298 , -1419.36},
{881.65 , 325.467 , -1421.73},
{881.65 , 325.467 , -1419.36},
{880.724 , 326.226 , -1421.73},
{881.65 , 325.467 , -1419.36},
{744.981 , 323.888 , -1419.36},
{880.724 , 326.226 , -1421.73},
{880.724 , 326.226 , -1419.36},
{879.595 , 325.815 , -1421.73},
{880.724 , 326.226 , -1419.36},
{879.595 , 325.815 , -1421.73},
{879.391 , 324.646 , -1419.36},
{879.595 , 325.815 , -1421.73},
{879.595 , 325.815 , -1419.36},
{879.391 , 324.646 , -1421.73},
{879.391 , 324.646 , -1419.36},
{746.111 , 324.298 , -1421.73},
{880.316 , 323.888 , -1421.73},
{879.391 , 324.646 , -1419.36},
{880.316 , 323.888 , -1421.73},
{881.446 , 324.298 , -1419.36},
{881.446 , 324.298 , -1421.73},
{881.446 , 324.298 , -1419.36},
{880.316 , 323.888 , -1421.73},
{880.316 , 323.888 , -1419.36},
{880.724 , 326.226 , -1419.36},
{881.446 , 324.298 , -1419.36},
{746.315 , 325.467 , -1421.73},
{880.316 , 323.888 , -1419.36},
{881.446 , 324.298 , -1419.36},
{880.724 , 326.226 , -1419.36},
{881.65 , 325.467 , -1419.36},
{879.595 , 325.815 , -1419.36},
{880.316 , 323.888 , -1419.36},
{879.391 , 324.646 , -1419.36},
{880.724 , 326.226 , -1419.36},
{880.316 , 323.888 , -1419.36},
{879.595 , 325.815 , -1419.36},
{745.389 , 326.226 , -1421.73},
{881.122 , 368.241 , -1421.73},
{879.919 , 368.241 , -1419.36},
{881.122 , 368.241 , -1421.73},
{881.724 , 369.268 , -1419.36},
{881.122 , 368.241 , -1421.73},
{881.122 , 368.241 , -1419.36},
{881.724 , 369.268 , -1421.73},
{881.724 , 369.268 , -1419.36},
{881.122 , 370.295 , -1421.73},
{881.724 , 369.268 , -1419.36},
{744.26 , 325.815 , -1421.73},
{707.769 , 371.834 , -1420.68},
{881.122 , 370.295 , -1421.73},
{881.122 , 370.295 , -1419.36},
{879.919 , 370.295 , -1421.73},
{881.122 , 370.295 , -1419.36},
{879.919 , 370.295 , -1421.73},
{879.317 , 369.268 , -1419.36},
{879.919 , 370.295 , -1421.73},
{879.919 , 370.295 , -1419.36},
{879.317 , 369.268 , -1421.73},
{879.317 , 369.268 , -1419.36},
{744.056 , 324.646 , -1421.73},
{879.919 , 368.241 , -1421.73},
{879.919 , 368.241 , -1421.73},
{879.317 , 369.268 , -1419.36},
{879.919 , 368.241 , -1419.36},
{881.122 , 368.241 , -1419.36},
{879.919 , 370.295 , -1419.36},
{881.122 , 370.295 , -1419.36},
{879.919 , 368.241 , -1419.36},
{879.919 , 370.295 , -1419.36},
{881.122 , 368.241 , -1419.36},
{744.981 , 323.888 , -1421.73},
{879.919 , 370.295 , -1419.36},
{879.919 , 368.241 , -1419.36},
{879.317 , 369.268 , -1419.36},
{881.122 , 368.241 , -1419.36},
{881.122 , 370.295 , -1419.36},
{881.724 , 369.268 , -1419.36},
{744.583 , 368.241 , -1419.36},
{745.787 , 368.241 , -1419.36},
{746.389 , 369.268 , -1419.36},
{745.787 , 370.295 , -1419.36},
{744.583 , 370.295 , -1419.36},
{743.981 , 369.268 , -1419.36},
{744.583 , 368.241 , -1421.73},
{745.787 , 368.241 , -1421.73},
{707.123 , 372.47 , -1421.31},
{746.389 , 369.268 , -1421.73},
{745.787 , 370.295 , -1421.73},
{744.583 , 370.295 , -1421.73},
{743.981 , 369.268 , -1421.73},
{779.945 , 324.298 , -1419.36},
{780.149 , 325.467 , -1419.36},
{779.223 , 326.226 , -1419.36},
{778.094 , 325.815 , -1419.36},
{777.89 , 324.646 , -1419.36},
{778.815 , 323.888 , -1419.36},
{909.477 , 323.106 , -1420.68},
{779.945 , 324.298 , -1421.73},
{780.149 , 325.467 , -1421.73},
{779.223 , 326.226 , -1421.73},
{778.094 , 325.815 , -1421.73},
{777.89 , 324.646 , -1421.73},
{778.815 , 323.888 , -1421.73},
{778.417 , 368.241 , -1419.36},
{779.621 , 368.241 , -1419.36},
{780.223 , 369.268 , -1419.36},
{779.621 , 370.295 , -1419.36},
{910.123 , 322.47 , -1421.31},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
