return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{824.4 , 525.421 , 1642.48},
{798.836 , 525.421 , 1650},
{795.845 , 525.421 , 1642.48},
{798.836 , 547.47 , 1636.3},
{798.836 , 547.47 , 1636.3},
{795.845 , 526.657 , 1636.3},
{798.836 , 526.657 , 1636.3},
{798.836 , 525.421 , 1650},
{795.073 , 526.656 , 1639.39},
{795.073 , 547.47 , 1642.48},
{798.836 , 525.421 , 1642.48},
{798.836 , 525.421 , 1642.48},
{795.845 , 525.421 , 1639.39},
{795.845 , 525.421 , 1642.48},
{802.598 , 525.421 , 1639.39},
{817.648 , 525.421 , 1642.48},
{821.41 , 525.421 , 1642.48},
{824.4 , 525.421 , 1639.39},
{795.845 , 525.421 , 1650},
{821.41 , 525.421 , 1642.48},
{824.4 , 525.421 , 1642.48},
{825.172 , 547.47 , 1642.48},
{825.172 , 547.47 , 1642.48},
{825.172 , 526.656 , 1639.39},
{825.172 , 526.657 , 1642.48},
{795.073 , 547.47 , 1639.39},
{795.073 , 526.656 , 1639.39},
{795.073 , 547.47 , 1637.07},
{795.073 , 526.656 , 1639.39},
{795.845 , 525.421 , 1642.48},
{798.836 , 525.421 , 1639.39},
{798.836 , 525.421 , 1639.39},
{795.845 , 525.421 , 1637.07},
{795.845 , 525.421 , 1639.39},
{798.836 , 525.421 , 1637.07},
{802.598 , 525.421 , 1639.39},
{802.598 , 525.421 , 1639.39},
{798.836 , 525.421 , 1637.07},
{798.836 , 525.421 , 1639.39},
{802.598 , 525.421 , 1639.39},
{798.836 , 525.421 , 1642.48},
{817.648 , 525.421 , 1639.39},
{802.598 , 525.421 , 1637.07},
{802.598 , 525.421 , 1637.07},
{817.648 , 525.421 , 1639.39},
{817.648 , 525.421 , 1637.07},
{821.41 , 525.421 , 1639.39},
{821.41 , 525.421 , 1639.39},
{817.648 , 525.421 , 1637.07},
{817.648 , 525.421 , 1639.39},
{821.41 , 525.421 , 1637.07},
{795.845 , 526.657 , 1636.3},
{824.4 , 525.421 , 1639.39},
{821.41 , 525.421 , 1637.07},
{821.41 , 525.421 , 1639.39},
{824.4 , 525.421 , 1639.39},
{825.172 , 547.47 , 1639.39},
{825.172 , 547.47 , 1639.39},
{825.172 , 526.656 , 1637.07},
{825.172 , 526.656 , 1639.39},
{825.172 , 526.656 , 1637.07},
{824.4 , 525.421 , 1639.39},
{795.845 , 547.47 , 1636.3},
{825.172 , 526.656 , 1639.39},
{824.4 , 525.421 , 1639.39},
{825.172 , 526.656 , 1637.07},
{824.4 , 525.421 , 1637.07},
{824.4 , 526.657 , 1636.3},
{821.41 , 526.657 , 1636.3},
{821.41 , 525.421 , 1637.07},
{824.4 , 526.657 , 1636.3},
{821.41 , 525.421 , 1637.07},
{824.4 , 525.421 , 1637.07},
{795.073 , 526.656 , 1639.39},
{824.4 , 547.47 , 1636.3},
{824.4 , 526.657 , 1636.3},
{825.172 , 526.656 , 1637.07},
{824.4 , 547.47 , 1636.3},
{825.172 , 526.656 , 1637.07},
{825.172 , 547.47 , 1637.07},
{821.41 , 526.657 , 1636.3},
{817.648 , 526.657 , 1636.3},
{817.648 , 525.421 , 1637.07},
{821.41 , 526.657 , 1636.3},
{795.073 , 547.47 , 1639.39},
{817.648 , 525.421 , 1637.07},
{821.41 , 525.421 , 1637.07},
{825.172 , 526.657 , 1642.48},
{824.4 , 525.421 , 1650},
{825.172 , 526.657 , 1650},
{824.4 , 525.421 , 1650},
{825.172 , 526.657 , 1642.48},
{824.4 , 525.421 , 1642.48},
{825.172 , 526.656 , 1639.39},
{824.4 , 525.421 , 1642.48},
{795.845 , 525.421 , 1639.39},
{821.41 , 525.421 , 1650},
{825.172 , 526.657 , 1642.48},
{824.4 , 525.421 , 1642.48},
{825.172 , 526.656 , 1639.39},
{824.4 , 525.421 , 1639.39},
{795.845 , 525.421 , 1642.48},
{795.845 , 525.421 , 1650},
{795.073 , 526.505 , 1650},
{795.845 , 525.421 , 1642.48},
{795.073 , 526.657 , 1642.48},
{795.073 , 526.656 , 1639.39},
{798.836 , 525.421 , 1639.39},
{795.845 , 525.421 , 1642.48},
{795.845 , 525.421 , 1639.39},
{795.845 , 525.421 , 1642.48},
{795.073 , 526.656 , 1639.39},
{795.073 , 526.657 , 1642.48},
{795.845 , 525.421 , 1639.39},
{795.845 , 525.421 , 1637.07},
{795.073 , 526.656 , 1637.07},
{795.073 , 526.656 , 1637.07},
{795.073 , 526.656 , 1639.39},
{802.598 , 525.421 , 1639.39},
{795.845 , 525.421 , 1639.39},
{795.073 , 547.47 , 1637.07},
{795.845 , 526.657 , 1636.3},
{795.845 , 547.47 , 1636.3},
{795.845 , 526.657 , 1636.3},
{795.073 , 547.47 , 1637.07},
{795.073 , 526.656 , 1637.07},
{798.836 , 526.657 , 1636.3},
{795.845 , 526.657 , 1636.3},
{795.845 , 525.421 , 1637.07},
{817.648 , 525.421 , 1639.39},
{798.836 , 526.657 , 1636.3},
{795.845 , 525.421 , 1637.07},
{798.836 , 525.421 , 1637.07},
{802.598 , 526.657 , 1636.3},
{798.836 , 526.657 , 1636.3},
{798.836 , 525.421 , 1637.07},
{802.598 , 526.657 , 1636.3},
{798.836 , 525.421 , 1637.07},
{802.598 , 525.421 , 1637.07},
{817.648 , 526.657 , 1636.3},
{817.648 , 525.421 , 1642.48},
{802.598 , 526.657 , 1636.3},
{802.598 , 525.421 , 1637.07},
{817.648 , 526.657 , 1636.3},
{802.598 , 525.421 , 1637.07},
{817.648 , 525.421 , 1637.07},
{825.172 , 526.656 , 1637.07},
{824.4 , 526.657 , 1636.3},
{824.4 , 525.421 , 1637.07},
{795.845 , 525.421 , 1637.07},
{795.845 , 526.657 , 1636.3},
{802.598 , 525.421 , 1642.48},
{795.073 , 526.656 , 1637.07},
{795.073 , 526.657 , 1642.48},
{795.073 , 547.47 , 1642.48},
{795.073 , 526.657 , 1642.48},
{795.073 , 547.47 , 1650},
{795.073 , 526.505 , 1650},
{824.4 , -245.469 , 1642.48},
{821.41 , -245.469 , 1650},
{824.4 , -267.517 , 1636.3},
{821.41 , -246.704 , 1636.3},
{824.4 , 525.421 , 1639.39},
{825.172 , -246.704 , 1642.48},
{825.172 , -267.517 , 1650},
{802.598 , -267.517 , 1636.3},
{798.836 , -246.704 , 1636.3},
{802.598 , -246.704 , 1636.3},
{802.598 , -267.517 , 1636.3},
{817.648 , -246.704 , 1636.3},
{802.598 , -267.517 , 1636.3},
{817.648 , -246.704 , 1636.3},
{821.41 , -267.517 , 1636.3},
{821.41 , 525.421 , 1639.39},
{821.41 , -246.704 , 1636.3},
{821.41 , -267.517 , 1636.3},
{817.648 , -246.704 , 1636.3},
{817.648 , -267.517 , 1636.3},
{795.845 , -245.469 , 1642.48},
{798.836 , -245.469 , 1650},
{798.836 , -267.517 , 1636.3},
{798.836 , -246.704 , 1636.3},
{798.836 , -267.517 , 1636.3},
{795.845 , -246.704 , 1636.3},
{825.172 , 526.656 , 1639.39},
{795.073 , -267.517 , 1639.39},
{795.073 , -246.704 , 1642.48},
{798.836 , -245.469 , 1642.48},
{795.845 , -245.469 , 1639.39},
{798.836 , -245.469 , 1642.48},
{795.845 , -245.469 , 1642.48},
{802.598 , -245.469 , 1639.39},
{817.648 , -245.469 , 1642.48},
{821.41 , -245.469 , 1642.48},
{824.4 , -245.469 , 1639.39},
{825.172 , 547.47 , 1639.39},
{824.4 , -245.469 , 1642.48},
{821.41 , -245.469 , 1642.48},
{825.172 , -246.704 , 1642.48},
{825.172 , -246.704 , 1642.48},
{825.172 , -267.517 , 1639.39},
{825.172 , -267.517 , 1642.48},
{795.073 , -246.704 , 1639.39},
{795.073 , -267.517 , 1637.07},
{795.073 , -246.704 , 1639.39},
{795.073 , -267.517 , 1639.39},
{795.073 , 547.47 , 1637.07},
{821.41 , 525.421 , 1642.48},
{798.836 , -245.469 , 1639.39},
{795.845 , -245.469 , 1637.07},
{798.836 , -245.469 , 1639.39},
{795.845 , -245.469 , 1639.39},
{798.836 , -245.469 , 1637.07},
{802.598 , -245.469 , 1639.39},
{798.836 , -245.469 , 1637.07},
{802.598 , -245.469 , 1639.39},
{798.836 , -245.469 , 1639.39},
{802.598 , -245.469 , 1637.07},
{795.073 , 526.656 , 1637.07},
{817.648 , -245.469 , 1639.39},
{802.598 , -245.469 , 1637.07},
{817.648 , -245.469 , 1639.39},
{802.598 , -245.469 , 1639.39},
{817.648 , -245.469 , 1637.07},
{821.41 , -245.469 , 1639.39},
{817.648 , -245.469 , 1637.07},
{821.41 , -245.469 , 1639.39},
{817.648 , -245.469 , 1639.39},
{824.4 , -245.469 , 1639.39},
{795.845 , 525.421 , 1637.07},
{821.41 , -245.469 , 1637.07},
{821.41 , -245.469 , 1637.07},
{824.4 , -245.469 , 1639.39},
{821.41 , -245.469 , 1639.39},
{825.172 , -246.704 , 1639.39},
{825.172 , -246.704 , 1639.39},
{825.172 , -267.517 , 1637.07},
{825.172 , -267.517 , 1639.39},
{817.648 , -245.469 , 1642.48},
{817.648 , 525.421 , 1642.48},
{798.836 , 525.421 , 1637.07},
{802.598 , 525.421 , 1642.48},
{802.598 , 525.421 , 1642.48},
{802.598 , -245.469 , 1642.48},
{817.648 , -245.469 , 1642.48},
{798.836 , 525.421 , 1642.48},
{798.836 , -245.469 , 1650},
{798.836 , -245.469 , 1642.48},
{798.836 , -245.469 , 1650},
{798.836 , 525.421 , 1642.48},
{798.836 , 525.421 , 1650},
{802.598 , 525.421 , 1637.07},
{821.41 , -245.469 , 1650},
{821.41 , 525.421 , 1642.48},
{821.41 , -245.469 , 1642.48},
{821.41 , 525.421 , 1642.48},
{821.41 , -245.469 , 1650},
{821.41 , 525.421 , 1650},
{798.836 , 525.421 , 1639.39},
{798.836 , -245.469 , 1642.48},
{798.836 , -245.469 , 1639.39},
{798.836 , -245.469 , 1642.48},
{817.648 , 525.421 , 1637.07},
{798.836 , 525.421 , 1639.39},
{798.836 , 525.421 , 1642.48},
{798.836 , 525.421 , 1639.39},
{798.836 , -245.469 , 1639.39},
{802.598 , 525.421 , 1639.39},
{802.598 , 525.421 , 1639.39},
{798.836 , -245.469 , 1639.39},
{802.598 , -245.469 , 1639.39},
{802.598 , -245.469 , 1642.48},
{802.598 , 525.421 , 1639.39},
{821.41 , 525.421 , 1637.07},
{802.598 , -245.469 , 1639.39},
{802.598 , 525.421 , 1639.39},
{802.598 , -245.469 , 1642.48},
{802.598 , 525.421 , 1642.48},
{817.648 , 525.421 , 1639.39},
{817.648 , -245.469 , 1642.48},
{817.648 , -245.469 , 1639.39},
{817.648 , -245.469 , 1642.48},
{817.648 , 525.421 , 1639.39},
{817.648 , 525.421 , 1642.48},
{824.4 , 525.421 , 1637.07},
{817.648 , 525.421 , 1639.39},
{817.648 , -245.469 , 1639.39},
{821.41 , 525.421 , 1639.39},
{821.41 , 525.421 , 1639.39},
{817.648 , -245.469 , 1639.39},
{821.41 , -245.469 , 1639.39},
{821.41 , -245.469 , 1642.48},
{821.41 , 525.421 , 1639.39},
{821.41 , -245.469 , 1639.39},
{821.41 , 525.421 , 1639.39},
{825.172 , 526.656 , 1637.07},
{821.41 , -245.469 , 1642.48},
{821.41 , 525.421 , 1642.48},
{825.172 , -246.704 , 1637.07},
{824.4 , -245.469 , 1639.39},
{824.4 , -245.469 , 1637.07},
{824.4 , -245.469 , 1639.39},
{825.172 , -246.704 , 1637.07},
{825.172 , -246.704 , 1639.39},
{821.41 , -245.469 , 1637.07},
{824.4 , -246.704 , 1636.3},
{825.172 , 547.47 , 1637.07},
{824.4 , -245.469 , 1637.07},
{824.4 , -246.704 , 1636.3},
{821.41 , -245.469 , 1637.07},
{821.41 , -246.704 , 1636.3},
{824.4 , -246.704 , 1636.3},
{825.172 , -267.517 , 1637.07},
{825.172 , -246.704 , 1637.07},
{825.172 , -267.517 , 1637.07},
{824.4 , -246.704 , 1636.3},
{824.4 , -267.517 , 1636.3},
{795.073 , 547.47 , 1650},
{824.4 , 547.47 , 1636.3},
{817.648 , -245.469 , 1637.07},
{821.41 , -246.704 , 1636.3},
{821.41 , -245.469 , 1637.07},
{821.41 , -246.704 , 1636.3},
{817.648 , -245.469 , 1637.07},
{817.648 , -246.704 , 1636.3},
{825.172 , -246.704 , 1642.48},
{824.4 , -245.469 , 1650},
{824.4 , -245.469 , 1642.48},
{824.4 , -245.469 , 1650},
{825.172 , -267.517 , 1650},
{825.172 , -246.704 , 1642.48},
{825.172 , -246.704 , 1650},
{825.172 , -246.704 , 1639.39},
{824.4 , -245.469 , 1642.48},
{824.4 , -245.469 , 1639.39},
{824.4 , -245.469 , 1642.48},
{825.172 , -246.704 , 1639.39},
{825.172 , -246.704 , 1642.48},
{795.845 , -245.469 , 1642.48},
{795.845 , -245.469 , 1650},
{802.598 , -267.517 , 1636.3},
{795.073 , -246.704 , 1642.48},
{795.073 , -246.704 , 1642.48},
{795.845 , -245.469 , 1650},
{795.845 , -245.469 , 1639.39},
{795.845 , -245.469 , 1642.48},
{795.073 , -246.704 , 1639.39},
{795.073 , -246.704 , 1639.39},
{795.845 , -245.469 , 1642.48},
{795.073 , -246.704 , 1642.48},
{795.845 , -245.469 , 1637.07},
{817.648 , -267.517 , 1636.3},
{795.845 , -245.469 , 1639.39},
{795.073 , -246.704 , 1637.07},
{795.073 , -246.704 , 1637.07},
{795.845 , -245.469 , 1639.39},
{795.073 , -246.704 , 1639.39},
{795.073 , -246.704 , 1637.07},
{795.073 , -267.517 , 1637.07},
{795.845 , -246.704 , 1636.3},
{795.845 , -267.517 , 1636.3},
{795.845 , -246.704 , 1636.3},
{821.41 , -245.469 , 1650},
{795.073 , -267.517 , 1637.07},
{795.845 , -246.704 , 1636.3},
{798.836 , -246.704 , 1636.3},
{795.845 , -245.469 , 1637.07},
{798.836 , -245.469 , 1637.07},
{795.845 , -245.469 , 1637.07},
{798.836 , -246.704 , 1636.3},
{798.836 , -245.469 , 1637.07},
{802.598 , -246.704 , 1636.3},
{802.598 , -245.469 , 1637.07},
{821.41 , -267.517 , 1636.3},
{802.598 , -246.704 , 1636.3},
{798.836 , -245.469 , 1637.07},
{798.836 , -246.704 , 1636.3},
{802.598 , -246.704 , 1636.3},
{817.648 , -246.704 , 1636.3},
{802.598 , -245.469 , 1637.07},
{817.648 , -245.469 , 1637.07},
{802.598 , -245.469 , 1637.07},
{817.648 , -246.704 , 1636.3},
{825.172 , -246.704 , 1637.07},
{798.836 , -245.469 , 1650},
{824.4 , -245.469 , 1637.07},
{824.4 , -246.704 , 1636.3},
{795.845 , -245.469 , 1637.07},
{795.073 , -246.704 , 1637.07},
{795.845 , -246.704 , 1636.3},
{795.073 , -246.704 , 1650},
{795.073 , -246.704 , 1642.48},
{795.073 , -267.517 , 1642.48},
{795.073 , -246.704 , 1642.48},
{795.073 , -267.517 , 1650},
{798.836 , -267.517 , 1636.3},
{822.26 , -243.751 , 1639.17},
{822.951 , -246.322 , 1639.58},
{822.951 , -246.322 , 1639.58},
{822.951 , -246.322 , 1639.58},
{822.951 , -243.751 , 1639.58},
{823.651 , -243.751 , 1639.19},
{823.651 , -243.751 , 1639.19},
{823.651 , -243.751 , 1639.19},
{823.659 , -246.322 , 1638.38},
{823.651 , -246.322 , 1639.19},
{795.073 , -267.517 , 1642.48},
{823.659 , -243.751 , 1638.38},
{823.659 , -246.322 , 1638.38},
{822.968 , -246.322 , 1637.98},
{823.659 , -243.751 , 1638.38},
{822.968 , -246.322 , 1637.98},
{822.968 , -243.751 , 1637.98},
{822.968 , -246.322 , 1637.98},
{822.268 , -243.751 , 1638.37},
{822.268 , -246.322 , 1638.37},
{822.268 , -243.751 , 1638.37},
{798.836 , -245.469 , 1642.48},
{822.26 , -243.751 , 1639.17},
{822.268 , -246.322 , 1638.37},
{822.26 , -243.751 , 1639.17},
{822.26 , -246.322 , 1639.17},
{823.651 , -243.751 , 1639.19},
{822.26 , -243.751 , 1639.17},
{823.659 , -243.751 , 1638.38},
{822.968 , -243.751 , 1637.98},
{822.26 , -243.751 , 1639.17},
{822.268 , -243.751 , 1638.37},
{802.598 , -245.469 , 1642.48},
{824.4 , 526.657 , 1636.3},
{822.26 , -243.751 , 1639.17},
{823.651 , -243.751 , 1639.19},
{822.951 , -243.751 , 1639.58},
{823.659 , -243.751 , 1638.38},
{822.26 , -243.751 , 1639.17},
{822.968 , -243.751 , 1637.98},
{822.803 , -243.751 , 1645.4},
{823.564 , -246.322 , 1645.14},
{823.564 , -246.322 , 1645.14},
{823.72 , -243.751 , 1644.35},
{817.648 , -245.469 , 1642.48},
{823.564 , -246.322 , 1645.14},
{823.564 , -243.751 , 1645.14},
{823.72 , -243.751 , 1644.35},
{823.72 , -246.322 , 1644.35},
{823.116 , -246.322 , 1643.82},
{823.72 , -243.751 , 1644.35},
{823.116 , -246.322 , 1643.82},
{823.116 , -243.751 , 1643.82},
{823.116 , -246.322 , 1643.82},
{822.355 , -243.751 , 1644.08},
{821.41 , -245.469 , 1642.48},
{822.355 , -243.751 , 1644.08},
{822.355 , -246.322 , 1644.08},
{822.199 , -246.322 , 1644.87},
{822.355 , -243.751 , 1644.08},
{822.803 , -243.751 , 1645.4},
{822.803 , -246.322 , 1645.4},
{822.199 , -246.322 , 1644.87},
{822.199 , -246.322 , 1644.87},
{822.199 , -243.751 , 1644.87},
{822.803 , -243.751 , 1645.4},
{825.172 , -267.517 , 1642.48},
{822.199 , -243.751 , 1644.87},
{823.116 , -243.751 , 1643.82},
{822.803 , -243.751 , 1645.4},
{822.803 , -243.751 , 1645.4},
{823.72 , -243.751 , 1644.35},
{823.564 , -243.751 , 1645.14},
{823.116 , -243.751 , 1643.82},
{822.199 , -243.751 , 1644.87},
{822.355 , -243.751 , 1644.08},
{823.72 , -243.751 , 1644.35},
{795.073 , -267.517 , 1639.39},
{822.803 , -243.751 , 1645.4},
{823.116 , -243.751 , 1643.82},
{797.039 , -243.751 , 1645.4},
{797.8 , -246.322 , 1645.14},
{797.8 , -246.322 , 1645.14},
{797.957 , -243.751 , 1644.35},
{797.8 , -246.322 , 1645.14},
{797.8 , -243.751 , 1645.14},
{797.957 , -243.751 , 1644.35},
{797.957 , -246.322 , 1644.35},
{798.836 , -245.469 , 1639.39},
{797.353 , -246.322 , 1643.82},
{797.957 , -243.751 , 1644.35},
{797.353 , -246.322 , 1643.82},
{797.353 , -243.751 , 1643.82},
{797.353 , -246.322 , 1643.82},
{796.592 , -243.751 , 1644.08},
{796.592 , -243.751 , 1644.08},
{796.592 , -246.322 , 1644.08},
{796.435 , -246.322 , 1644.87},
{796.592 , -243.751 , 1644.08},
{802.598 , -245.469 , 1639.39},
{797.039 , -243.751 , 1645.4},
{797.039 , -246.322 , 1645.4},
{796.435 , -246.322 , 1644.87},
{796.435 , -246.322 , 1644.87},
{796.435 , -243.751 , 1644.87},
{797.039 , -243.751 , 1645.4},
{796.435 , -243.751 , 1644.87},
{797.353 , -243.751 , 1643.82},
{797.8 , -243.751 , 1645.14},
{796.435 , -243.751 , 1644.87},
{817.648 , -245.469 , 1639.39},
{797.8 , -243.751 , 1645.14},
{797.039 , -243.751 , 1645.4},
{797.353 , -243.751 , 1643.82},
{796.435 , -243.751 , 1644.87},
{796.592 , -243.751 , 1644.08},
{797.8 , -243.751 , 1645.14},
{797.353 , -243.751 , 1643.82},
{797.957 , -243.751 , 1644.35},
{796.496 , -243.751 , 1639.17},
{797.188 , -246.322 , 1639.58},
{821.41 , -245.469 , 1639.39},
{797.188 , -246.322 , 1639.58},
{797.188 , -246.322 , 1639.58},
{797.188 , -243.751 , 1639.58},
{797.888 , -243.751 , 1639.19},
{797.888 , -243.751 , 1639.19},
{797.888 , -243.751 , 1639.19},
{797.896 , -246.322 , 1638.38},
{797.888 , -246.322 , 1639.19},
{797.896 , -243.751 , 1638.38},
{797.896 , -246.322 , 1638.38},
{825.172 , -267.517 , 1639.39},
{797.204 , -246.322 , 1637.98},
{797.896 , -243.751 , 1638.38},
{797.204 , -246.322 , 1637.98},
{797.204 , -243.751 , 1637.98},
{797.204 , -246.322 , 1637.98},
{796.504 , -243.751 , 1638.37},
{796.504 , -246.322 , 1638.37},
{796.504 , -243.751 , 1638.37},
{796.496 , -243.751 , 1639.17},
{796.504 , -246.322 , 1638.37},
{825.172 , -246.704 , 1637.07},
{821.41 , 526.657 , 1636.3},
{796.496 , -243.751 , 1639.17},
{796.496 , -246.322 , 1639.17},
{797.888 , -243.751 , 1639.19},
{796.496 , -243.751 , 1639.17},
{797.896 , -243.751 , 1638.38},
{797.204 , -243.751 , 1637.98},
{796.496 , -243.751 , 1639.17},
{796.504 , -243.751 , 1638.37},
{796.496 , -243.751 , 1639.17},
{797.888 , -243.751 , 1639.19},
{824.4 , -245.469 , 1637.07},
{797.188 , -243.751 , 1639.58},
{797.896 , -243.751 , 1638.38},
{796.496 , -243.751 , 1639.17},
{797.204 , -243.751 , 1637.98},
{797.039 , 523.761 , 1637.94},
{797.8 , 526.331 , 1638.2},
{797.8 , 526.331 , 1638.2},
{797.8 , 523.76 , 1638.2},
{797.8 , 526.331 , 1638.2},
{797.957 , 523.76 , 1638.98},
{824.4 , -246.704 , 1636.3},
{797.957 , 526.331 , 1638.98},
{797.957 , 523.76 , 1638.98},
{797.957 , 526.331 , 1638.98},
{797.353 , 523.76 , 1639.51},
{797.353 , 526.331 , 1639.51},
{797.353 , 523.76 , 1639.51},
{797.353 , 526.331 , 1639.51},
{796.592 , 523.761 , 1639.25},
{796.592 , 523.761 , 1639.25},
{796.592 , 523.761 , 1639.25},
{821.41 , -245.469 , 1637.07},
{796.435 , 526.331 , 1638.47},
{796.592 , 526.331 , 1639.25},
{797.039 , 523.761 , 1637.94},
{797.039 , 526.331 , 1637.94},
{796.435 , 526.331 , 1638.47},
{796.435 , 526.331 , 1638.47},
{796.435 , 523.76 , 1638.47},
{797.039 , 523.761 , 1637.94},
{797.353 , 523.76 , 1639.51},
{796.435 , 523.76 , 1638.47},
{821.41 , -246.704 , 1636.3},
{796.592 , 523.761 , 1639.25},
{796.435 , 523.76 , 1638.47},
{797.353 , 523.76 , 1639.51},
{797.8 , 523.76 , 1638.2},
{797.8 , 523.76 , 1638.2},
{797.039 , 523.761 , 1637.94},
{796.435 , 523.76 , 1638.47},
{797.8 , 523.76 , 1638.2},
{797.353 , 523.76 , 1639.51},
{797.957 , 523.76 , 1638.98},
{824.4 , -245.469 , 1650},
{796.496 , 523.761 , 1644.16},
{797.188 , 526.331 , 1643.75},
{797.188 , 526.331 , 1643.75},
{797.188 , 526.331 , 1643.75},
{797.188 , 523.76 , 1643.75},
{797.888 , 523.761 , 1644.15},
{797.888 , 523.761 , 1644.15},
{797.888 , 526.331 , 1644.15},
{797.896 , 526.331 , 1644.95},
{797.888 , 523.761 , 1644.15},
{825.172 , -246.704 , 1650},
{797.896 , 523.76 , 1644.95},
{797.896 , 526.331 , 1644.95},
