return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1382.36 , 525.421 , 464.277},
{-1376.18 , 526.657 , 435.723},
{-1382.36 , 525.421 , 442.475},
{-1376.95 , 526.657 , 434.951},
{-1382.36 , 526.657 , 434.95},
{-1382.36 , 547.47 , 434.95},
{-1382.36 , 526.657 , 434.95},
{-1389.88 , 547.47 , 434.95},
{-1389.88 , 526.505 , 434.95},
{-1389.88 , -245.469 , 461.287},
{-1382.36 , -245.469 , 464.277},
{-1376.18 , -246.704 , 461.287},
{-1376.18 , -267.518 , 464.277},
{-1379.27 , 525.421 , 464.277},
{-1389.88 , -246.704 , 465.05},
{-1382.36 , -267.517 , 465.049},
{-1376.18 , -246.704 , 438.713},
{-1376.18 , -267.518 , 442.475},
{-1376.18 , -246.704 , 442.475},
{-1376.18 , -267.518 , 442.475},
{-1376.18 , -267.518 , 442.475},
{-1376.18 , -246.704 , 457.525},
{-1376.18 , -246.704 , 457.525},
{-1376.18 , -267.518 , 457.525},
{-1379.27 , 525.421 , 461.287},
{-1376.18 , -267.518 , 461.287},
{-1376.18 , -246.704 , 457.525},
{-1376.18 , -267.518 , 461.287},
{-1376.18 , -246.704 , 461.287},
{-1382.36 , -245.469 , 438.713},
{-1389.88 , -245.469 , 435.723},
{-1376.18 , -267.518 , 438.713},
{-1376.18 , -246.704 , 435.723},
{-1376.18 , -267.518 , 438.713},
{-1376.18 , -246.704 , 438.713},
{-1379.27 , 526.657 , 465.049},
{-1379.27 , -246.704 , 434.95},
{-1382.36 , -267.517 , 434.95},
{-1382.36 , -245.469 , 438.713},
{-1382.36 , -245.469 , 435.723},
{-1382.36 , -245.469 , 438.713},
{-1379.27 , -245.469 , 435.723},
{-1379.27 , -245.469 , 442.475},
{-1382.36 , -245.469 , 457.525},
{-1382.36 , -245.469 , 464.277},
{-1382.36 , -245.469 , 461.287},
{-1379.27 , 547.47 , 465.049},
{-1382.36 , -245.469 , 464.277},
{-1379.27 , -245.469 , 461.287},
{-1382.36 , -267.517 , 465.049},
{-1382.36 , -267.517 , 465.049},
{-1382.36 , -246.704 , 465.049},
{-1379.27 , -246.704 , 465.05},
{-1379.27 , -246.704 , 434.95},
{-1376.95 , -267.517 , 434.95},
{-1379.27 , -246.704 , 434.95},
{-1379.27 , -267.518 , 434.95},
{-1376.95 , 547.47 , 434.95},
{-1382.36 , 525.421 , 461.287},
{-1379.27 , -245.469 , 435.723},
{-1379.27 , -245.469 , 438.713},
{-1376.95 , -245.469 , 438.713},
{-1379.27 , -245.469 , 435.723},
{-1379.27 , -245.469 , 438.713},
{-1379.27 , -245.469 , 442.475},
{-1376.95 , -245.469 , 442.475},
{-1379.27 , -245.469 , 438.713},
{-1376.95 , -245.469 , 438.713},
{-1379.27 , -245.469 , 442.475},
{-1376.95 , 526.657 , 434.951},
{-1379.27 , -245.469 , 457.525},
{-1376.95 , -245.469 , 457.525},
{-1379.27 , -245.469 , 442.475},
{-1376.95 , -245.469 , 442.475},
{-1376.95 , -245.469 , 457.525},
{-1379.27 , -245.469 , 461.287},
{-1379.27 , -245.469 , 457.525},
{-1379.27 , -245.469 , 461.287},
{-1376.95 , -245.469 , 457.525},
{-1379.27 , -245.469 , 461.287},
{-1376.95 , 525.421 , 435.723},
{-1379.27 , -245.469 , 464.277},
{-1376.95 , -245.469 , 464.277},
{-1379.27 , -245.469 , 461.287},
{-1376.95 , -245.469 , 461.287},
{-1379.27 , -246.704 , 465.05},
{-1379.27 , -246.704 , 465.05},
{-1376.95 , -267.517 , 465.049},
{-1379.27 , -267.518 , 465.05},
{-1382.36 , -245.469 , 442.475},
{-1382.36 , 525.421 , 457.525},
{-1376.95 , 525.421 , 438.713},
{-1382.36 , 525.421 , 442.475},
{-1382.36 , 525.421 , 457.525},
{-1382.36 , -245.469 , 442.475},
{-1382.36 , -245.469 , 457.525},
{-1389.88 , 525.421 , 438.713},
{-1382.36 , -245.469 , 438.713},
{-1382.36 , 525.421 , 438.713},
{-1382.36 , -245.469 , 438.713},
{-1389.88 , 525.421 , 438.713},
{-1389.88 , -245.469 , 438.713},
{-1376.95 , 525.421 , 442.475},
{-1389.88 , -245.469 , 461.287},
{-1389.88 , 525.421 , 461.287},
{-1382.36 , -245.469 , 461.287},
{-1382.36 , -245.469 , 461.287},
{-1389.88 , 525.421 , 461.287},
{-1382.36 , 525.421 , 461.287},
{-1382.36 , 525.421 , 438.713},
{-1379.27 , -245.469 , 438.713},
{-1379.27 , 525.421 , 438.713},
{-1379.27 , -245.469 , 438.713},
{-1376.95 , 525.421 , 457.525},
{-1382.36 , 525.421 , 438.713},
{-1382.36 , -245.469 , 438.713},
{-1379.27 , -245.469 , 442.475},
{-1379.27 , 525.421 , 442.475},
{-1379.27 , -245.469 , 438.713},
{-1379.27 , 525.421 , 438.713},
{-1379.27 , -245.469 , 438.713},
{-1379.27 , 525.421 , 442.475},
{-1382.36 , 525.421 , 442.475},
{-1379.27 , -245.469 , 442.475},
{-1376.95 , 525.421 , 461.287},
{-1382.36 , -245.469 , 442.475},
{-1379.27 , -245.469 , 442.475},
{-1382.36 , 525.421 , 442.475},
{-1379.27 , 525.421 , 442.475},
{-1382.36 , 525.421 , 457.525},
{-1379.27 , -245.469 , 457.525},
{-1379.27 , 525.421 , 457.525},
{-1379.27 , -245.469 , 457.525},
{-1382.36 , 525.421 , 457.525},
{-1382.36 , -245.469 , 457.525},
{-1376.95 , 525.421 , 464.277},
{-1379.27 , -245.469 , 461.287},
{-1379.27 , 525.421 , 461.287},
{-1379.27 , -245.469 , 457.525},
{-1379.27 , 525.421 , 457.525},
{-1379.27 , -245.469 , 457.525},
{-1379.27 , 525.421 , 461.287},
{-1382.36 , 525.421 , 461.287},
{-1379.27 , -245.469 , 461.287},
{-1382.36 , -245.469 , 461.287},
{-1379.27 , -245.469 , 461.287},
{-1376.95 , 526.657 , 465.049},
{-1382.36 , 525.421 , 461.287},
{-1379.27 , 525.421 , 461.287},
{-1376.95 , -246.704 , 465.049},
{-1379.27 , -245.469 , 464.277},
{-1376.95 , -245.469 , 464.277},
{-1379.27 , -245.469 , 464.277},
{-1376.95 , -246.704 , 465.049},
{-1379.27 , -246.704 , 465.05},
{-1376.18 , -246.704 , 461.287},
{-1376.18 , -246.704 , 464.277},
{-1376.95 , 547.47 , 465.049},
{-1376.95 , -245.469 , 461.287},
{-1376.95 , -245.469 , 461.287},
{-1376.18 , -246.704 , 464.277},
{-1376.95 , -245.469 , 464.277},
{-1376.95 , -267.517 , 465.049},
{-1376.18 , -246.704 , 464.277},
{-1376.18 , -267.518 , 464.277},
{-1376.18 , -246.704 , 464.277},
{-1376.95 , -267.517 , 465.049},
{-1376.95 , -246.704 , 465.049},
{-1389.88 , 547.47 , 434.95},
{-1376.18 , 547.47 , 464.277},
{-1376.18 , -246.704 , 457.525},
{-1376.18 , -246.704 , 461.287},
{-1376.95 , -245.469 , 457.525},
{-1376.95 , -245.469 , 457.525},
{-1376.18 , -246.704 , 461.287},
{-1376.95 , -245.469 , 461.287},
{-1389.88 , -245.469 , 464.277},
{-1382.36 , -246.704 , 465.049},
{-1389.88 , -246.704 , 465.05},
{-1382.36 , -246.704 , 465.049},
{-1389.88 , -267.518 , 465.05},
{-1389.88 , -245.469 , 464.277},
{-1382.36 , -245.469 , 464.277},
{-1382.36 , -245.469 , 464.277},
{-1379.27 , -245.469 , 464.277},
{-1382.36 , -246.704 , 465.049},
{-1379.27 , -246.704 , 465.05},
{-1382.36 , -246.704 , 465.049},
{-1379.27 , -245.469 , 464.277},
{-1382.36 , -246.704 , 434.95},
{-1389.88 , -245.469 , 435.723},
{-1376.18 , -267.518 , 442.475},
{-1382.36 , -245.469 , 435.723},
{-1389.88 , -245.469 , 435.723},
{-1382.36 , -246.704 , 434.95},
{-1382.36 , -246.704 , 434.95},
{-1379.27 , -245.469 , 435.723},
{-1382.36 , -245.469 , 435.723},
{-1379.27 , -245.469 , 435.723},
{-1382.36 , -246.704 , 434.95},
{-1379.27 , -246.704 , 434.95},
{-1379.27 , -245.469 , 435.723},
{-1376.18 , -267.518 , 457.525},
{-1376.95 , -246.704 , 434.95},
{-1376.95 , -245.469 , 435.723},
{-1376.95 , -246.704 , 434.95},
{-1379.27 , -245.469 , 435.723},
{-1379.27 , -246.704 , 434.95},
{-1376.95 , -267.517 , 434.95},
{-1376.18 , -246.704 , 435.723},
{-1376.95 , -246.704 , 434.95},
{-1376.18 , -246.704 , 435.723},
{-1376.95 , -267.517 , 434.95},
{-1389.88 , -245.469 , 461.287},
{-1376.18 , -267.518 , 435.723},
{-1376.18 , -246.704 , 435.723},
{-1376.95 , -245.469 , 438.713},
{-1376.95 , -245.469 , 435.723},
{-1376.95 , -245.469 , 438.713},
{-1376.18 , -246.704 , 435.723},
{-1376.18 , -246.704 , 438.713},
{-1376.18 , -246.704 , 438.713},
{-1376.95 , -245.469 , 442.475},
{-1376.95 , -245.469 , 438.713},
{-1376.18 , -267.518 , 461.287},
{-1376.95 , -245.469 , 442.475},
{-1376.18 , -246.704 , 438.713},
{-1376.18 , -246.704 , 442.475},
{-1376.18 , -246.704 , 442.475},
{-1376.18 , -246.704 , 457.525},
{-1376.95 , -245.469 , 442.475},
{-1376.95 , -245.469 , 442.475},
{-1376.18 , -246.704 , 457.525},
{-1376.95 , -245.469 , 457.525},
{-1376.95 , -246.704 , 465.049},
{-1389.88 , -245.469 , 438.713},
{-1376.95 , -245.469 , 464.277},
{-1376.18 , -246.704 , 464.277},
{-1376.95 , -245.469 , 435.723},
{-1376.95 , -246.704 , 434.95},
{-1376.18 , -246.704 , 435.723},
{-1389.88 , -246.704 , 434.95},
{-1382.36 , -267.517 , 434.95},
{-1382.36 , -246.704 , 434.95},
{-1382.36 , -267.517 , 434.95},
{-1389.88 , -246.704 , 434.95},
{-1376.18 , -267.518 , 438.713},
{-1379.05 , -246.322 , 462.137},
{-1379.46 , -243.751 , 462.828},
{-1379.46 , -243.751 , 462.828},
{-1379.46 , -246.322 , 462.828},
{-1379.06 , -246.322 , 463.528},
{-1379.46 , -243.751 , 462.828},
{-1379.06 , -246.322 , 463.528},
{-1379.06 , -246.322 , 463.528},
{-1379.06 , -243.751 , 463.528},
{-1378.26 , -243.751 , 463.536},
{-1382.36 , -267.517 , 434.95},
{-1378.26 , -246.322 , 463.536},
{-1377.85 , -243.751 , 462.845},
{-1378.26 , -246.322 , 463.536},
{-1378.26 , -243.751 , 463.536},
{-1377.85 , -243.751 , 462.845},
{-1377.85 , -243.751 , 462.845},
{-1378.25 , -246.322 , 462.145},
{-1377.85 , -246.322 , 462.845},
{-1379.05 , -243.751 , 462.137},
{-1378.25 , -246.322 , 462.145},
{-1382.36 , -245.469 , 438.713},
{-1378.25 , -243.751 , 462.145},
{-1378.25 , -246.322 , 462.145},
{-1379.05 , -243.751 , 462.137},
{-1379.05 , -246.322 , 462.137},
{-1379.06 , -243.751 , 463.528},
{-1379.05 , -243.751 , 462.137},
{-1377.85 , -243.751 , 462.845},
{-1377.85 , -243.751 , 462.845},
{-1379.05 , -243.751 , 462.137},
{-1378.25 , -243.751 , 462.145},
{-1382.36 , -245.469 , 442.475},
{-1376.18 , 526.657 , 464.277},
{-1379.05 , -243.751 , 462.137},
{-1379.06 , -243.751 , 463.528},
{-1379.46 , -243.751 , 462.828},
{-1379.06 , -243.751 , 463.528},
{-1377.85 , -243.751 , 462.845},
{-1378.26 , -243.751 , 463.536},
{-1385.27 , -246.322 , 462.68},
{-1385.02 , -243.751 , 463.441},
{-1385.02 , -246.322 , 463.441},
{-1385.02 , -246.322 , 463.441},
{-1382.36 , -245.469 , 457.525},
{-1385.02 , -243.751 , 463.441},
{-1384.23 , -243.751 , 463.597},
{-1384.23 , -243.751 , 463.597},
{-1384.23 , -243.751 , 463.597},
{-1383.7 , -246.322 , 462.993},
{-1384.23 , -246.322 , 463.597},
{-1383.7 , -246.322 , 462.993},
{-1383.96 , -243.751 , 462.233},
{-1383.7 , -246.322 , 462.993},
{-1383.7 , -243.751 , 462.993},
{-1382.36 , -245.469 , 461.287},
{-1383.96 , -246.322 , 462.233},
{-1383.96 , -243.751 , 462.233},
{-1383.96 , -246.322 , 462.233},
{-1384.74 , -243.751 , 462.076},
{-1384.74 , -243.751 , 462.076},
{-1385.27 , -246.322 , 462.68},
{-1384.74 , -246.322 , 462.076},
{-1385.27 , -246.322 , 462.68},
{-1384.74 , -243.751 , 462.076},
{-1385.27 , -243.751 , 462.68},
{-1382.36 , -267.517 , 465.049},
{-1385.02 , -243.751 , 463.441},
{-1383.96 , -243.751 , 462.233},
{-1383.7 , -243.751 , 462.993},
{-1385.27 , -243.751 , 462.68},
{-1383.96 , -243.751 , 462.233},
{-1385.02 , -243.751 , 463.441},
{-1383.96 , -243.751 , 462.233},
{-1385.27 , -243.751 , 462.68},
{-1384.74 , -243.751 , 462.076},
{-1385.02 , -243.751 , 463.441},
{-1379.27 , -267.518 , 434.95},
{-1383.7 , -243.751 , 462.993},
{-1384.23 , -243.751 , 463.597},
{-1385.27 , -246.322 , 436.916},
{-1385.02 , -243.751 , 437.677},
{-1385.02 , -246.322 , 437.677},
{-1385.02 , -246.322 , 437.677},
{-1385.02 , -243.751 , 437.677},
{-1384.23 , -243.751 , 437.834},
{-1384.23 , -243.751 , 437.834},
{-1384.23 , -243.751 , 437.834},
{-1379.27 , -245.469 , 438.713},
{-1383.7 , -246.322 , 437.23},
{-1384.23 , -246.322 , 437.834},
{-1383.7 , -246.322 , 437.23},
{-1383.96 , -243.751 , 436.469},
{-1383.7 , -246.322 , 437.23},
{-1383.7 , -243.751 , 437.23},
{-1383.96 , -246.322 , 436.469},
{-1383.96 , -243.751 , 436.469},
{-1383.96 , -246.322 , 436.469},
{-1384.74 , -243.751 , 436.312},
{-1379.27 , -245.469 , 442.475},
{-1384.74 , -243.751 , 436.312},
{-1385.27 , -246.322 , 436.916},
{-1384.74 , -246.322 , 436.312},
{-1385.27 , -246.322 , 436.916},
{-1384.74 , -243.751 , 436.312},
{-1385.27 , -243.751 , 436.916},
{-1385.02 , -243.751 , 437.677},
{-1383.96 , -243.751 , 436.469},
{-1383.7 , -243.751 , 437.23},
{-1384.74 , -243.751 , 436.312},
{-1379.27 , -245.469 , 457.525},
{-1385.02 , -243.751 , 437.677},
{-1385.27 , -243.751 , 436.916},
{-1383.96 , -243.751 , 436.469},
{-1385.02 , -243.751 , 437.677},
{-1384.74 , -243.751 , 436.312},
{-1385.02 , -243.751 , 437.677},
{-1383.7 , -243.751 , 437.23},
{-1384.23 , -243.751 , 437.834},
{-1379.05 , -246.322 , 436.373},
{-1379.46 , -243.751 , 437.065},
{-1379.27 , -245.469 , 461.287},
{-1379.46 , -243.751 , 437.065},
{-1379.46 , -246.322 , 437.065},
{-1379.06 , -246.322 , 437.765},
{-1379.46 , -243.751 , 437.065},
{-1379.06 , -246.322 , 437.765},
{-1379.06 , -246.322 , 437.765},
{-1379.06 , -243.751 , 437.765},
{-1378.26 , -243.751 , 437.773},
{-1378.26 , -246.322 , 437.773},
{-1377.85 , -243.751 , 437.081},
{-1379.27 , -267.518 , 465.05},
{-1378.26 , -246.322 , 437.773},
{-1378.26 , -243.751 , 437.773},
{-1377.85 , -243.751 , 437.081},
{-1377.85 , -243.751 , 437.081},
{-1378.25 , -246.322 , 436.381},
{-1377.85 , -246.322 , 437.081},
{-1379.05 , -243.751 , 436.373},
{-1378.25 , -246.322 , 436.381},
{-1378.25 , -243.751 , 436.381},
{-1378.25 , -246.322 , 436.381},
{-1376.95 , -246.704 , 465.049},
{-1376.18 , 526.657 , 461.287},
{-1379.05 , -243.751 , 436.373},
{-1379.05 , -246.322 , 436.373},
{-1379.06 , -243.751 , 437.765},
{-1379.05 , -243.751 , 436.373},
{-1377.85 , -243.751 , 437.081},
{-1377.85 , -243.751 , 437.081},
{-1379.05 , -243.751 , 436.373},
{-1378.25 , -243.751 , 436.381},
{-1379.05 , -243.751 , 436.373},
{-1379.06 , -243.751 , 437.765},
{-1376.95 , -245.469 , 464.277},
{-1379.46 , -243.751 , 437.065},
{-1379.06 , -243.751 , 437.765},
{-1377.85 , -243.751 , 437.081},
{-1378.26 , -243.751 , 437.773},
{-1378.07 , 526.331 , 437.677},
{-1377.81 , 523.76 , 436.916},
{-1378.07 , 526.331 , 437.677},
{-1378.07 , 523.761 , 437.677},
{-1378.07 , 526.331 , 437.677},
{-1378.86 , 523.76 , 437.834},
{-1376.18 , -246.704 , 464.277},
{-1378.86 , 523.76 , 437.834},
{-1378.86 , 523.76 , 437.834},
{-1379.39 , 526.331 , 437.23},
{-1378.86 , 526.331 , 437.834},
{-1379.39 , 526.331 , 437.23},
