return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-1046.71 , 324.298 , -284.167},
{-1046.71 , 370.295 , -282.663},
{-1046.71 , 368.241 , -282.662},
{-1046.71 , 370.295 , -283.849},
{-1046.71 , 368.241 , -283.849},
{-1046.71 , 370.295 , -283.849},
{-1046.71 , 368.241 , -282.662},
{-1046.71 , 368.241 , -282.662},
{-1046.71 , 370.295 , -282.663},
{-1044.76 , 372.47 , -247.324},
{-1046.72 , 369.268 , -282.069},
{-1046.71 , 370.295 , -283.849},
{-1046.71 , 368.241 , -283.849},
{-1046.72 , 369.268 , -284.442},
{-1044.76 , 372.47 , -550},
{-1039.03 , 372.47 , -247.324},
{-1039.03 , 322.47 , -247.324},
{-1044.76 , 322.47 , -550},
{-1044.76 , 322.47 , -247.324},
{-1044.76 , 372.47 , -247.324},
{-1045.4 , 323.106 , -549.364},
{-1039.03 , 322.47 , -247.324},
{-1039.03 , 322.47 , -247.324},
{-1044.76 , 372.47 , -247.324},
{-1039.03 , 372.47 , -247.324},
{-1044.76 , 372.47 , -550},
{-1039.03 , 322.47 , -550},
{-1039.03 , 372.47 , -550},
{-1039.03 , 322.47 , -550},
{-1044.76 , 372.47 , -550},
{-1044.76 , 322.47 , -550},
{-1044.76 , 322.47 , -550},
{-1045.4 , 323.106 , -247.96},
{-1045.4 , 371.834 , -549.364},
{-1044.76 , 322.47 , -550},
{-1044.76 , 372.47 , -550},
{-1045.4 , 371.834 , -549.364},
{-1044.76 , 322.47 , -550},
{-1045.4 , 371.834 , -549.364},
{-1045.4 , 323.106 , -549.364},
{-1044.76 , 372.47 , -550},
{-1044.76 , 372.47 , -247.324},
{-1045.4 , 323.106 , -247.96},
{-1045.4 , 371.834 , -247.96},
{-1044.76 , 372.47 , -550},
{-1045.4 , 371.834 , -247.96},
{-1045.4 , 371.834 , -549.364},
{-1044.76 , 322.47 , -247.324},
{-1045.4 , 371.834 , -247.96},
{-1044.76 , 372.47 , -247.324},
{-1045.4 , 371.834 , -247.96},
{-1044.76 , 322.47 , -247.324},
{-1045.4 , 323.106 , -247.96},
{-1044.76 , 322.47 , -247.324},
{-1044.76 , 322.47 , -550},
{-1045.4 , 323.106 , -247.96},
{-1044.76 , 322.47 , -247.324},
{-1045.4 , 323.106 , -247.96},
{-1044.76 , 322.47 , -550},
{-1045.4 , 323.106 , -549.364},
{-1044.34 , 368.241 , -547.997},
{-1046.71 , 368.241 , -546.811},
{-1046.71 , 368.241 , -547.998},
{-1044.34 , 369.268 , -548.591},
{-1046.71 , 368.241 , -546.811},
{-1046.71 , 368.241 , -547.998},
{-1044.34 , 368.241 , -547.997},
{-1044.34 , 369.268 , -548.591},
{-1044.34 , 369.268 , -548.591},
{-1046.71 , 370.295 , -547.998},
{-1046.72 , 369.268 , -548.591},
{-1044.34 , 370.295 , -547.997},
{-1046.71 , 370.295 , -547.998},
{-1046.71 , 370.295 , -546.811},
{-1044.34 , 370.295 , -547.997},
{-1046.71 , 368.241 , -547.998},
{-1046.71 , 370.295 , -546.811},
{-1044.34 , 369.268 , -546.218},
{-1046.71 , 370.295 , -546.811},
{-1044.34 , 370.295 , -546.811},
{-1046.71 , 368.241 , -546.811},
{-1044.34 , 369.268 , -546.218},
{-1044.34 , 368.241 , -546.811},
{-1044.34 , 369.268 , -546.218},
{-1046.71 , 368.241 , -546.811},
{-1046.72 , 369.268 , -546.218},
{-1046.72 , 369.268 , -548.591},
{-1046.72 , 369.268 , -546.218},
{-1046.71 , 370.295 , -547.998},
{-1046.71 , 370.295 , -546.811},
{-1046.72 , 369.268 , -548.591},
{-1046.72 , 369.268 , -546.218},
{-1046.71 , 368.241 , -547.998},
{-1046.71 , 368.241 , -547.998},
{-1046.72 , 369.268 , -546.218},
{-1046.71 , 368.241 , -546.811},
{-1046.71 , 370.295 , -547.998},
{-1046.71 , 370.295 , -547.998},
{-1044.34 , 324.298 , -284.167},
{-1046.72 , 369.268 , -546.218},
{-1046.72 , 369.268 , -548.591},
{-1044.34 , 324.298 , -548.316},
{-1046.71 , 325.467 , -548.517},
{-1046.71 , 325.467 , -548.517},
{-1044.34 , 325.467 , -548.517},
{-1046.71 , 325.467 , -548.517},
{-1044.34 , 326.226 , -547.605},
{-1044.34 , 326.226 , -547.605},
{-1046.72 , 326.226 , -547.605},
{-1046.71 , 370.295 , -546.811},
{-1046.71 , 325.815 , -546.493},
{-1044.34 , 326.226 , -547.605},
{-1044.34 , 325.815 , -546.493},
{-1044.34 , 325.815 , -546.493},
{-1046.71 , 324.646 , -546.292},
{-1046.71 , 325.815 , -546.493},
{-1046.71 , 324.646 , -546.292},
{-1044.34 , 323.888 , -547.203},
{-1046.71 , 324.646 , -546.292},
{-1044.34 , 324.646 , -546.292},
{-1046.72 , 369.268 , -546.218},
{-1044.34 , 324.298 , -548.316},
{-1046.71 , 324.298 , -548.316},
{-1046.71 , 323.888 , -547.204},
{-1044.34 , 324.298 , -548.316},
{-1046.71 , 323.888 , -547.204},
{-1044.34 , 323.888 , -547.203},
{-1046.71 , 325.467 , -548.517},
{-1046.71 , 325.815 , -546.493},
{-1046.71 , 323.888 , -547.204},
{-1046.71 , 325.467 , -548.517},
{-1044.34 , 368.241 , -546.811},
{-1046.71 , 323.888 , -547.204},
{-1046.71 , 324.298 , -548.316},
{-1046.71 , 325.815 , -546.493},
{-1046.71 , 325.467 , -548.517},
{-1046.72 , 326.226 , -547.605},
{-1046.71 , 323.888 , -547.204},
{-1046.71 , 325.815 , -546.493},
{-1046.71 , 324.646 , -546.292},
{-1044.34 , 325.467 , -252.603},
{-1046.71 , 324.298 , -252.402},
{-1044.34 , 368.241 , -547.997},
{-1046.71 , 325.467 , -252.603},
{-1044.34 , 325.467 , -252.603},
{-1046.71 , 325.467 , -252.603},
{-1044.34 , 326.226 , -251.691},
{-1046.71 , 326.226 , -251.691},
{-1044.34 , 326.226 , -251.691},
{-1046.71 , 326.226 , -251.691},
{-1044.34 , 325.815 , -250.578},
{-1044.34 , 325.815 , -250.578},
{-1044.34 , 325.815 , -250.578},
{-1044.34 , 369.268 , -548.591},
{-1046.71 , 324.646 , -250.377},
{-1046.71 , 325.815 , -250.578},
{-1046.71 , 324.646 , -250.377},
{-1044.34 , 323.888 , -251.289},
{-1046.71 , 324.646 , -250.377},
{-1044.34 , 324.646 , -250.377},
{-1046.71 , 324.298 , -252.402},
{-1044.34 , 323.888 , -251.289},
{-1044.34 , 324.298 , -252.402},
{-1044.34 , 323.888 , -251.289},
{-1044.34 , 370.295 , -547.997},
{-1046.71 , 324.298 , -252.402},
{-1046.72 , 323.888 , -251.289},
{-1046.72 , 323.888 , -251.289},
{-1046.71 , 325.467 , -252.603},
{-1046.71 , 326.226 , -251.691},
{-1046.71 , 325.467 , -252.603},
{-1046.72 , 323.888 , -251.289},
{-1046.71 , 324.298 , -252.402},
{-1046.72 , 323.888 , -251.289},
{-1046.71 , 326.226 , -251.691},
{-1044.34 , 370.295 , -546.811},
{-1046.71 , 325.815 , -250.578},
{-1046.72 , 323.888 , -251.289},
{-1046.71 , 325.815 , -250.578},
{-1046.71 , 324.646 , -250.377},
{-1044.34 , 368.241 , -252.083},
{-1046.71 , 368.241 , -250.897},
{-1046.71 , 368.241 , -252.083},
{-1044.34 , 369.268 , -252.676},
{-1046.71 , 368.241 , -252.083},
{-1044.34 , 368.241 , -252.083},
{-1044.34 , 369.268 , -546.218},
{-1046.71 , 369.268 , -252.676},
{-1044.34 , 370.295 , -252.083},
{-1046.71 , 369.268 , -252.676},
{-1044.34 , 369.268 , -252.676},
{-1044.34 , 370.295 , -252.083},
{-1046.71 , 370.295 , -252.083},
{-1046.71 , 370.295 , -250.897},
{-1044.34 , 370.295 , -252.083},
{-1046.71 , 370.295 , -250.897},
{-1044.34 , 369.268 , -250.304},
{-1046.71 , 324.298 , -548.316},
{-1046.71 , 370.295 , -250.897},
{-1044.34 , 370.295 , -250.897},
{-1046.71 , 368.241 , -250.897},
{-1044.34 , 369.268 , -250.304},
{-1044.34 , 368.241 , -250.897},
{-1044.34 , 369.268 , -250.304},
{-1046.71 , 368.241 , -250.897},
{-1046.72 , 369.268 , -250.304},
{-1046.71 , 370.295 , -250.897},
{-1046.71 , 368.241 , -252.083},
{-1046.71 , 325.467 , -548.517},
{-1046.72 , 326.226 , -283.457},
{-1046.71 , 370.295 , -252.083},
{-1046.71 , 370.295 , -250.897},
{-1046.71 , 368.241 , -250.897},
{-1046.71 , 368.241 , -252.083},
{-1046.71 , 368.241 , -250.897},
{-1046.71 , 370.295 , -250.897},
{-1046.72 , 369.268 , -250.304},
{-1046.71 , 370.295 , -252.083},
{-1046.71 , 368.241 , -252.083},
{-1046.71 , 369.268 , -252.676},
{-1046.72 , 326.226 , -547.605},
{-1044.34 , 324.298 , -388.412},
{-1046.71 , 325.467 , -388.613},
{-1044.34 , 325.467 , -388.613},
{-1046.71 , 325.467 , -388.613},
{-1046.71 , 326.226 , -387.701},
{-1044.34 , 325.467 , -388.613},
{-1044.34 , 326.226 , -387.701},
{-1046.71 , 326.226 , -387.701},
{-1046.71 , 325.815 , -386.588},
{-1044.34 , 326.226 , -387.701},
{-1046.71 , 325.815 , -546.493},
{-1046.71 , 325.815 , -386.588},
{-1044.34 , 324.646 , -386.387},
{-1046.71 , 325.815 , -386.588},
{-1044.34 , 325.815 , -386.588},
{-1046.72 , 324.646 , -386.387},
{-1044.34 , 323.888 , -387.299},
{-1046.72 , 324.646 , -386.387},
{-1044.34 , 324.646 , -386.387},
{-1046.72 , 324.298 , -388.412},
{-1044.34 , 323.888 , -387.299},
{-1046.71 , 324.646 , -546.292},
{-1044.34 , 324.298 , -388.412},
{-1044.34 , 323.888 , -387.299},
{-1046.72 , 324.298 , -388.412},
{-1046.72 , 323.888 , -387.299},
{-1046.71 , 325.467 , -388.613},
{-1046.71 , 325.815 , -386.588},
{-1046.72 , 323.888 , -387.299},
{-1046.71 , 325.467 , -388.613},
{-1046.72 , 323.888 , -387.299},
{-1046.72 , 324.298 , -388.412},
{-1046.71 , 323.888 , -547.204},
{-1046.71 , 325.815 , -386.588},
{-1046.71 , 325.467 , -388.613},
{-1046.71 , 326.226 , -387.701},
{-1046.72 , 323.888 , -387.299},
{-1046.71 , 325.815 , -386.588},
{-1046.72 , 324.646 , -386.387},
{-1044.34 , 368.241 , -386.907},
{-1046.71 , 368.241 , -388.093},
{-1044.34 , 368.241 , -388.093},
{-1044.34 , 368.241 , -388.093},
{-1044.34 , 324.298 , -548.316},
{-1046.71 , 369.268 , -388.686},
{-1046.71 , 368.241 , -388.093},
{-1044.34 , 369.268 , -388.686},
{-1044.34 , 369.268 , -388.686},
{-1046.71 , 370.295 , -388.093},
{-1046.71 , 369.268 , -388.686},
{-1046.71 , 370.295 , -388.093},
{-1044.34 , 370.295 , -388.093},
{-1046.71 , 370.295 , -388.093},
{-1044.34 , 370.295 , -386.907},
{-1044.34 , 325.467 , -548.517},
{-1046.72 , 370.295 , -386.907},
{-1044.34 , 369.268 , -386.314},
{-1046.72 , 370.295 , -386.907},
{-1044.34 , 370.295 , -386.907},
{-1046.72 , 368.241 , -386.907},
{-1044.34 , 369.268 , -386.314},
{-1044.34 , 368.241 , -386.907},
{-1044.34 , 369.268 , -386.314},
{-1046.72 , 368.241 , -386.907},
{-1046.72 , 369.268 , -386.314},
{-1044.34 , 326.226 , -547.605},
{-1046.72 , 370.295 , -386.907},
{-1046.71 , 368.241 , -388.093},
{-1046.71 , 370.295 , -388.093},
{-1046.71 , 368.241 , -388.093},
{-1046.72 , 370.295 , -386.907},
{-1046.72 , 368.241 , -386.907},
{-1046.72 , 368.241 , -386.907},
{-1046.72 , 370.295 , -386.907},
{-1046.72 , 369.268 , -386.314},
{-1046.71 , 370.295 , -388.093},
{-1044.34 , 325.815 , -546.493},
{-1046.71 , 368.241 , -388.093},
{-1046.71 , 369.268 , -388.686},
{-1044.34 , 324.298 , -421.746},
{-1046.72 , 325.467 , -421.947},
{-1046.72 , 325.467 , -421.947},
{-1044.34 , 325.467 , -421.947},
{-1046.72 , 325.467 , -421.947},
{-1044.34 , 326.226 , -421.035},
{-1046.72 , 326.226 , -421.035},
{-1044.34 , 326.226 , -421.035},
{-1044.34 , 324.646 , -546.292},
{-1046.72 , 326.226 , -421.035},
{-1044.34 , 325.815 , -419.922},
{-1044.34 , 325.815 , -419.922},
{-1044.34 , 325.815 , -419.922},
{-1046.71 , 324.646 , -419.721},
{-1046.72 , 325.815 , -419.922},
{-1044.34 , 324.646 , -419.721},
{-1044.34 , 324.646 , -419.721},
{-1046.71 , 323.888 , -420.633},
{-1046.71 , 324.646 , -419.721},
{-1044.34 , 323.888 , -547.203},
{-1044.34 , 326.226 , -283.457},
{-1044.34 , 324.298 , -421.746},
{-1046.71 , 324.298 , -421.746},
{-1046.71 , 323.888 , -420.633},
{-1044.34 , 324.298 , -421.746},
{-1046.71 , 323.888 , -420.633},
{-1044.34 , 323.888 , -420.633},
{-1046.72 , 325.467 , -421.947},
{-1046.71 , 324.646 , -419.721},
{-1046.71 , 323.888 , -420.633},
{-1046.72 , 325.467 , -421.947},
{-1046.71 , 324.298 , -252.402},
{-1046.71 , 323.888 , -420.633},
{-1046.71 , 324.298 , -421.746},
{-1046.72 , 326.226 , -421.035},
{-1046.71 , 324.646 , -419.721},
{-1046.72 , 325.467 , -421.947},
{-1046.71 , 324.646 , -419.721},
{-1046.72 , 326.226 , -421.035},
{-1046.72 , 325.815 , -419.922},
{-1044.34 , 368.241 , -421.427},
{-1046.71 , 368.241 , -420.241},
{-1046.71 , 325.467 , -252.603},
{-1046.72 , 368.241 , -421.427},
{-1044.34 , 369.268 , -422.02},
{-1046.72 , 368.241 , -421.427},
{-1044.34 , 368.241 , -421.427},
{-1044.34 , 369.268 , -422.02},
{-1044.34 , 369.268 , -422.02},
{-1046.72 , 370.295 , -421.427},
{-1046.72 , 369.268 , -422.02},
{-1044.34 , 370.295 , -421.427},
{-1046.72 , 370.295 , -421.427},
{-1046.71 , 326.226 , -251.691},
{-1046.71 , 370.295 , -420.241},
{-1044.34 , 370.295 , -421.427},
{-1046.71 , 370.295 , -420.241},
{-1044.34 , 369.268 , -419.648},
{-1046.71 , 370.295 , -420.241},
{-1044.34 , 370.295 , -420.241},
{-1046.71 , 368.241 , -420.241},
{-1044.34 , 369.268 , -419.648},
{-1044.34 , 368.241 , -420.241},
{-1044.34 , 369.268 , -419.648},
{-1046.71 , 325.815 , -250.578},
{-1046.71 , 368.241 , -420.241},
{-1046.72 , 369.268 , -419.648},
{-1046.71 , 370.295 , -420.241},
{-1046.72 , 369.268 , -422.02},
{-1046.72 , 370.295 , -421.427},
{-1046.72 , 369.268 , -422.02},
{-1046.71 , 368.241 , -420.241},
{-1046.72 , 368.241 , -421.427},
{-1046.71 , 368.241 , -420.241},
{-1046.71 , 370.295 , -420.241},
{-1046.71 , 324.646 , -250.377},
{-1046.72 , 369.268 , -419.648},
{-1046.71 , 370.295 , -420.241},
{-1046.71 , 368.241 , -420.241},
{-1046.72 , 369.268 , -422.02},
{-1044.34 , 325.467 , -455.28},
{-1046.71 , 324.298 , -455.079},
{-1044.34 , 325.467 , -455.28},
{-1046.72 , 325.467 , -455.28},
{-1046.71 , 326.226 , -454.369},
{-1044.34 , 325.467 , -455.28},
{-1046.72 , 323.888 , -251.289},
{-1044.34 , 326.226 , -454.369},
{-1046.71 , 326.226 , -454.369},
{-1046.71 , 325.815 , -453.256},
{-1044.34 , 326.226 , -454.369},
{-1046.71 , 325.815 , -453.256},
{-1044.34 , 324.646 , -453.055},
{-1046.71 , 325.815 , -453.256},
{-1044.34 , 325.815 , -453.256},
{-1044.34 , 324.646 , -453.055},
{-1044.34 , 324.646 , -453.055},
{-1044.34 , 324.298 , -252.402},
{-1046.71 , 323.888 , -453.967},
{-1046.72 , 324.646 , -453.055},
{-1046.71 , 324.298 , -455.079},
{-1044.34 , 323.888 , -453.967},
{-1044.34 , 324.298 , -455.079},
{-1044.34 , 323.888 , -453.967},
{-1046.71 , 324.298 , -455.079},
{-1046.71 , 323.888 , -453.967},
{-1046.71 , 326.226 , -454.369},
{-1046.71 , 324.298 , -455.079},
{-1044.34 , 325.467 , -252.603},
{-1046.72 , 325.467 , -455.28},
{-1046.71 , 324.298 , -455.079},
{-1046.72 , 324.646 , -453.055},
{-1046.71 , 323.888 , -453.967},
{-1046.72 , 324.646 , -453.055},
{-1046.71 , 324.298 , -455.079},
{-1046.71 , 326.226 , -454.369},
{-1046.72 , 324.646 , -453.055},
{-1046.71 , 326.226 , -454.369},
{-1046.71 , 325.815 , -453.256},
{-1044.34 , 326.226 , -251.691},
{-1044.34 , 368.241 , -453.575},
{-1046.71 , 368.241 , -454.761},
{-1044.34 , 368.241 , -454.761},
{-1044.34 , 368.241 , -454.761},
{-1046.71 , 369.268 , -455.354},
{-1046.71 , 368.241 , -454.761},
{-1046.71 , 369.268 , -455.354},
{-1044.34 , 370.295 , -454.761},
{-1046.71 , 369.268 , -455.354},
{-1044.34 , 369.268 , -455.354},
{-1044.34 , 325.815 , -250.578},
{-1046.72 , 325.815 , -282.344},
{-1046.71 , 370.295 , -454.761},
{-1044.34 , 370.295 , -454.761},
{-1046.71 , 370.295 , -454.761},
{-1044.34 , 370.295 , -453.575},
{-1044.34 , 370.295 , -453.575},
{-1044.34 , 370.295 , -453.575},
{-1046.71 , 369.268 , -452.982},
{-1046.72 , 370.295 , -453.575},
{-1044.34 , 368.241 , -453.575},
{-1046.72 , 368.241 , -453.575},
{-1044.34 , 324.646 , -250.377},
{-1046.71 , 369.268 , -452.982},
{-1044.34 , 368.241 , -453.575},
{-1046.71 , 369.268 , -452.982},
{-1044.34 , 369.268 , -452.982},
