return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{840.804 , 525.421 , -664.277},
{844.3 , 523.76 , -637.834},
{843.77 , 523.761 , -637.23},
{844.028 , 523.76 , -636.469},
{844.816 , 523.76 , -636.312},
{846.982 , 547.47 , -642.475},
{839.122 , 526.331 , -636.373},
{839.531 , 526.331 , -637.065},
{839.136 , 526.331 , -637.765},
{838.333 , 526.331 , -637.773},
{837.924 , 526.331 , -637.081},
{838.319 , 526.331 , -636.381},
{839.122 , 523.76 , -636.373},
{839.531 , 523.76 , -637.065},
{839.136 , 523.761 , -637.765},
{838.333 , 523.76 , -637.773},
{846.982 , 526.657 , -642.475},
{837.924 , 523.761 , -637.081},
{838.319 , 523.76 , -636.381},
{845.346 , 526.331 , -662.68},
{845.087 , 526.331 , -663.441},
{844.3 , 526.331 , -663.597},
{843.77 , 526.331 , -662.993},
{844.028 , 526.331 , -662.233},
{844.816 , 526.331 , -662.076},
{845.346 , 523.76 , -662.68},
{845.087 , 523.761 , -663.441},
{846.982 , 526.657 , -638.713},
{844.3 , 523.76 , -663.597},
{843.77 , 523.76 , -662.993},
{844.028 , 523.761 , -662.233},
{844.816 , 523.761 , -662.076},
{839.122 , 526.331 , -662.137},
{839.531 , 526.331 , -662.828},
{839.136 , 526.331 , -663.528},
{838.333 , 526.331 , -663.536},
{837.924 , 526.331 , -662.845},
{838.319 , 526.331 , -662.145},
{846.982 , 547.47 , -638.713},
{839.122 , 523.76 , -662.137},
{839.531 , 523.76 , -662.828},
{839.136 , 523.761 , -663.528},
{838.333 , 523.76 , -663.536},
{837.924 , 523.76 , -662.845},
{838.319 , 523.76 , -662.145},
{840.804 , 525.421 , -661.287},
{833.283 , 525.421 , -664.277},
{846.982 , 547.47 , -661.287},
{846.982 , 526.657 , -664.277},
{846.982 , 547.47 , -657.525},
{833.283 , 525.421 , -664.277},
{833.283 , 547.47 , -665.05},
{840.804 , 526.657 , -665.05},
{846.982 , 547.47 , -638.713},
{846.982 , 526.657 , -642.475},
{846.982 , 526.657 , -642.475},
{846.982 , 547.47 , -642.475},
{846.982 , 526.657 , -642.475},
{846.982 , 547.47 , -657.525},
{846.982 , 526.657 , -661.287},
{846.982 , 547.47 , -657.525},
{846.982 , 526.657 , -657.525},
{846.982 , 547.47 , -661.287},
{846.982 , 547.47 , -657.525},
{846.982 , 526.657 , -661.287},
{846.982 , 526.657 , -657.525},
{833.283 , 525.421 , -638.713},
{840.804 , 525.421 , -635.723},
{846.982 , 547.47 , -638.713},
{846.982 , 526.657 , -638.713},
{846.982 , 547.47 , -638.713},
{846.982 , 526.657 , -635.723},
{833.283 , 525.421 , -638.713},
{843.893 , 526.657 , -634.95},
{840.804 , 547.47 , -634.951},
{840.804 , 525.421 , -638.713},
{840.804 , 525.421 , -638.713},
{840.804 , 525.421 , -635.723},
{843.893 , 525.421 , -635.723},
{843.893 , 525.421 , -642.475},
{840.804 , 525.421 , -657.525},
{840.804 , 525.421 , -664.277},
{843.893 , 525.421 , -661.287},
{833.283 , 525.421 , -635.723},
{840.804 , 525.421 , -664.277},
{840.804 , 525.421 , -661.287},
{840.804 , 526.657 , -665.05},
{840.804 , 526.657 , -665.05},
{843.893 , 547.47 , -665.05},
{840.804 , 547.47 , -665.05},
{843.893 , 526.657 , -634.95},
{846.21 , 547.47 , -634.95},
{843.893 , 526.657 , -634.95},
{843.893 , 547.47 , -634.951},
{840.804 , 525.421 , -635.723},
{843.893 , 525.421 , -638.713},
{843.893 , 525.421 , -638.713},
{843.893 , 525.421 , -635.723},
{846.21 , 525.421 , -635.723},
{843.893 , 525.421 , -638.713},
{846.21 , 525.421 , -638.713},
{843.893 , 525.421 , -638.713},
{846.21 , 525.421 , -642.475},
{843.893 , 525.421 , -642.475},
{843.893 , 525.421 , -642.475},
{840.804 , 525.421 , -638.713},
{846.21 , 525.421 , -642.475},
{843.893 , 525.421 , -642.475},
{846.21 , 525.421 , -657.525},
{843.893 , 525.421 , -657.525},
{843.893 , 525.421 , -657.525},
{846.21 , 525.421 , -657.525},
{843.893 , 525.421 , -657.525},
{846.21 , 525.421 , -661.287},
{843.893 , 525.421 , -661.287},
{843.893 , 525.421 , -664.277},
{846.982 , 526.657 , -635.723},
{846.21 , 525.421 , -661.287},
{846.21 , 525.421 , -661.287},
{843.893 , 525.421 , -664.277},
{843.893 , 525.421 , -661.287},
{843.893 , 547.47 , -665.05},
{843.893 , 547.47 , -665.05},
{843.893 , 526.657 , -665.049},
{846.21 , 526.657 , -665.049},
{843.893 , 526.657 , -665.049},
{846.21 , 525.421 , -664.277},
{846.982 , 547.47 , -635.723},
{846.21 , 526.657 , -665.049},
{846.21 , 525.421 , -664.277},
{843.893 , 526.657 , -665.049},
{843.893 , 525.421 , -664.277},
{846.21 , 525.421 , -664.277},
{846.21 , 525.421 , -661.287},
{846.982 , 526.657 , -664.277},
{846.982 , 526.657 , -664.277},
{846.21 , 525.421 , -661.287},
{846.982 , 526.657 , -661.287},
{843.893 , 526.657 , -634.95},
{846.21 , 547.47 , -665.05},
{846.982 , 526.657 , -664.277},
{846.982 , 547.47 , -664.277},
{846.982 , 526.657 , -664.277},
{846.21 , 547.47 , -665.05},
{846.21 , 526.657 , -665.049},
{846.21 , 525.421 , -661.287},
{846.21 , 525.421 , -657.525},
{846.982 , 526.657 , -661.287},
{846.982 , 526.657 , -661.287},
{843.893 , 547.47 , -634.951},
{846.21 , 525.421 , -657.525},
{846.982 , 526.657 , -657.525},
{833.283 , 525.421 , -664.277},
{840.804 , 525.421 , -664.277},
{833.283 , 526.657 , -665.049},
{840.804 , 526.657 , -665.05},
{833.283 , 526.657 , -665.049},
{840.804 , 525.421 , -664.277},
{840.804 , 525.421 , -664.277},
{843.893 , 525.421 , -664.277},
{843.893 , 525.421 , -635.723},
{833.283 , 525.421 , -661.287},
{840.804 , 526.657 , -665.05},
{843.893 , 526.657 , -665.049},
{840.804 , 526.657 , -665.05},
{843.893 , 525.421 , -664.277},
{840.804 , 525.421 , -635.723},
{833.283 , 525.421 , -635.723},
{840.804 , 525.421 , -635.723},
{833.283 , 526.505 , -634.951},
{840.804 , 526.657 , -634.95},
{840.804 , 526.657 , -634.95},
{843.893 , 525.421 , -638.713},
{843.893 , 525.421 , -635.723},
{840.804 , 525.421 , -635.723},
{843.893 , 525.421 , -635.723},
{840.804 , 526.657 , -634.95},
{843.893 , 526.657 , -634.95},
{843.893 , 525.421 , -635.723},
{846.21 , 526.657 , -634.95},
{846.21 , 525.421 , -635.723},
{846.21 , 526.657 , -634.95},
{843.893 , 525.421 , -635.723},
{843.893 , 525.421 , -642.475},
{843.893 , 526.657 , -634.95},
{846.21 , 526.657 , -634.95},
{846.21 , 547.47 , -634.95},
{846.982 , 526.657 , -635.723},
{846.982 , 526.657 , -635.723},
{846.21 , 547.47 , -634.95},
{846.982 , 547.47 , -635.723},
{846.21 , 525.421 , -638.713},
{846.21 , 525.421 , -635.723},
{846.982 , 526.657 , -638.713},
{843.893 , 525.421 , -657.525},
{846.982 , 526.657 , -638.713},
{846.21 , 525.421 , -635.723},
{846.982 , 526.657 , -635.723},
{846.21 , 525.421 , -642.475},
{846.21 , 525.421 , -638.713},
{846.982 , 526.657 , -642.475},
{846.982 , 526.657 , -642.475},
{846.21 , 525.421 , -638.713},
{846.982 , 526.657 , -638.713},
{846.21 , 525.421 , -657.525},
{840.804 , 525.421 , -657.525},
{846.21 , 525.421 , -642.475},
{846.982 , 526.657 , -657.525},
{846.982 , 526.657 , -657.525},
{846.21 , 525.421 , -642.475},
{846.982 , 526.657 , -642.475},
{846.21 , 526.657 , -665.049},
{846.21 , 525.421 , -664.277},
{846.982 , 526.657 , -664.277},
{846.21 , 525.421 , -635.723},
{846.21 , 526.657 , -634.95},
{840.804 , 525.421 , -642.475},
{846.982 , 526.657 , -635.723},
{833.283 , 526.505 , -634.951},
{840.804 , 526.657 , -634.95},
{840.804 , 526.657 , -634.95},
{833.283 , 547.47 , -634.951},
{840.804 , 547.47 , -634.951},
{833.283 , -245.469 , -664.277},
{840.804 , -245.469 , -661.287},
{846.982 , -267.517 , -664.277},
{846.982 , -246.704 , -661.287},
{843.893 , 525.421 , -664.277},
{840.804 , -267.517 , -665.05},
{833.283 , -246.704 , -665.049},
{846.982 , -267.518 , -642.475},
{846.982 , -246.704 , -638.713},
{846.982 , -267.518 , -642.475},
{846.982 , -246.704 , -657.525},
{846.982 , -267.518 , -642.475},
{846.982 , -246.704 , -642.475},
{846.982 , -267.518 , -657.525},
{846.982 , -246.704 , -657.525},
{843.893 , 525.421 , -661.287},
{846.982 , -267.518 , -661.287},
{846.982 , -246.704 , -661.287},
{846.982 , -267.518 , -661.287},
{846.982 , -246.704 , -657.525},
{833.283 , -245.469 , -638.713},
{840.804 , -245.469 , -635.723},
{846.982 , -267.518 , -638.713},
{846.982 , -246.704 , -638.713},
{846.982 , -267.518 , -638.713},
{846.982 , -246.704 , -635.723},
{843.893 , 526.657 , -665.049},
{840.804 , -246.704 , -634.95},
{843.893 , -267.517 , -634.95},
{840.804 , -245.469 , -638.713},
{840.804 , -245.469 , -638.713},
{843.893 , -245.469 , -635.723},
{840.804 , -245.469 , -635.723},
{840.804 , -245.469 , -657.525},
{843.893 , -245.469 , -642.475},
{840.804 , -245.469 , -664.277},
{840.804 , -245.469 , -661.287},
{843.893 , 547.47 , -665.05},
{843.893 , -245.469 , -661.287},
{840.804 , -245.469 , -664.277},
{840.804 , -246.704 , -665.05},
{840.804 , -267.517 , -665.05},
{843.893 , -246.704 , -665.049},
{840.804 , -267.517 , -665.05},
{843.893 , -267.517 , -634.95},
{846.21 , -246.704 , -634.95},
{843.893 , -267.517 , -634.95},
{843.893 , -246.704 , -634.95},
{846.21 , 547.47 , -634.95},
{840.804 , 525.421 , -661.287},
{843.893 , -245.469 , -638.713},
{843.893 , -245.469 , -638.713},
{846.21 , -245.469 , -635.723},
{843.893 , -245.469 , -635.723},
{843.893 , -245.469 , -638.713},
{843.893 , -245.469 , -642.475},
{843.893 , -245.469 , -638.713},
{846.21 , -245.469 , -642.475},
{846.21 , -245.469 , -638.713},
{843.893 , -245.469 , -642.475},
{846.21 , 526.657 , -634.95},
{843.893 , -245.469 , -657.525},
{843.893 , -245.469 , -642.475},
{846.21 , -245.469 , -657.525},
{846.21 , -245.469 , -642.475},
{843.893 , -245.469 , -657.525},
{843.893 , -245.469 , -661.287},
{843.893 , -245.469 , -657.525},
{846.21 , -245.469 , -661.287},
{846.21 , -245.469 , -657.525},
{843.893 , -245.469 , -664.277},
{846.21 , 525.421 , -635.723},
{846.21 , -245.469 , -661.287},
{843.893 , -245.469 , -664.277},
{846.21 , -245.469 , -661.287},
{843.893 , -245.469 , -661.287},
{843.893 , -246.704 , -665.049},
{846.21 , -267.517 , -665.049},
{843.893 , -246.704 , -665.049},
{843.893 , -267.518 , -665.049},
{840.804 , 525.421 , -657.525},
{840.804 , -245.469 , -642.475},
{846.21 , 525.421 , -638.713},
{840.804 , 525.421 , -642.475},
{840.804 , -245.469 , -642.475},
{840.804 , 525.421 , -657.525},
{840.804 , -245.469 , -657.525},
{840.804 , 525.421 , -638.713},
{840.804 , -245.469 , -638.713},
{833.283 , -245.469 , -638.713},
{833.283 , -245.469 , -638.713},
{833.283 , 525.421 , -638.713},
{840.804 , 525.421 , -638.713},
{846.21 , 525.421 , -642.475},
{840.804 , 525.421 , -661.287},
{833.283 , -245.469 , -661.287},
{840.804 , -245.469 , -661.287},
{833.283 , -245.469 , -661.287},
{840.804 , 525.421 , -661.287},
{833.283 , 525.421 , -661.287},
{843.893 , -245.469 , -638.713},
{840.804 , 525.421 , -638.713},
{843.893 , 525.421 , -638.713},
{840.804 , 525.421 , -638.713},
{846.21 , 525.421 , -657.525},
{843.893 , -245.469 , -638.713},
{840.804 , -245.469 , -638.713},
{843.893 , -245.469 , -642.475},
{843.893 , 525.421 , -638.713},
{843.893 , 525.421 , -642.475},
{843.893 , 525.421 , -638.713},
{843.893 , -245.469 , -642.475},
{843.893 , -245.469 , -638.713},
{840.804 , 525.421 , -642.475},
{843.893 , -245.469 , -642.475},
{846.21 , 525.421 , -661.287},
{843.893 , 525.421 , -642.475},
{843.893 , -245.469 , -642.475},
{840.804 , 525.421 , -642.475},
{840.804 , -245.469 , -642.475},
{843.893 , -245.469 , -657.525},
{840.804 , 525.421 , -657.525},
{843.893 , 525.421 , -657.525},
{840.804 , 525.421 , -657.525},
{843.893 , -245.469 , -657.525},
{840.804 , -245.469 , -657.525},
{846.21 , 525.421 , -664.277},
{843.893 , 525.421 , -661.287},
{843.893 , -245.469 , -661.287},
{843.893 , -245.469 , -657.525},
{843.893 , 525.421 , -661.287},
{843.893 , -245.469 , -657.525},
{843.893 , 525.421 , -657.525},
{840.804 , 525.421 , -661.287},
{843.893 , -245.469 , -661.287},
{843.893 , 525.421 , -661.287},
{843.893 , -245.469 , -661.287},
{846.21 , 526.657 , -665.049},
{840.804 , 525.421 , -661.287},
{840.804 , -245.469 , -661.287},
{843.893 , -245.469 , -664.277},
{846.21 , -246.704 , -665.049},
{846.21 , -245.469 , -664.277},
{846.21 , -246.704 , -665.049},
{843.893 , -245.469 , -664.277},
{843.893 , -246.704 , -665.049},
{846.21 , -245.469 , -661.287},
{846.21 , -245.469 , -664.277},
{846.21 , 547.47 , -665.05},
{846.982 , -246.704 , -664.277},
{846.982 , -246.704 , -664.277},
{846.982 , -246.704 , -661.287},
{846.21 , -245.469 , -661.287},
{846.982 , -267.517 , -664.277},
{846.982 , -246.704 , -664.277},
{846.21 , -246.704 , -665.049},
{846.21 , -246.704 , -665.049},
{846.21 , -267.517 , -665.049},
{846.982 , -267.517 , -664.277},
{833.283 , 547.47 , -634.951},
{846.982 , 547.47 , -664.277},
{846.21 , -245.469 , -657.525},
{846.21 , -245.469 , -661.287},
{846.982 , -246.704 , -661.287},
{846.982 , -246.704 , -661.287},
{846.982 , -246.704 , -657.525},
{846.21 , -245.469 , -657.525},
{840.804 , -245.469 , -664.277},
{833.283 , -245.469 , -664.277},
{833.283 , -246.704 , -665.049},
{840.804 , -245.469 , -664.277},
{833.283 , -267.518 , -665.05},
{833.283 , -246.704 , -665.049},
{840.804 , -246.704 , -665.05},
{843.893 , -245.469 , -664.277},
{840.804 , -245.469 , -664.277},
{840.804 , -246.704 , -665.05},
{843.893 , -245.469 , -664.277},
{840.804 , -246.704 , -665.05},
{843.893 , -246.704 , -665.049},
{840.804 , -245.469 , -635.723},
{840.804 , -246.704 , -634.95},
{846.982 , -267.518 , -642.475},
{840.804 , -245.469 , -635.723},
{833.283 , -246.704 , -634.95},
{833.283 , -245.469 , -635.723},
{843.893 , -246.704 , -634.95},
{840.804 , -246.704 , -634.95},
{840.804 , -245.469 , -635.723},
{843.893 , -246.704 , -634.95},
{840.804 , -245.469 , -635.723},
{843.893 , -245.469 , -635.723},
{843.893 , -246.704 , -634.95},
{846.982 , -267.518 , -657.525},
{846.21 , -245.469 , -635.723},
{846.21 , -246.704 , -634.95},
{846.21 , -245.469 , -635.723},
{843.893 , -246.704 , -634.95},
{843.893 , -245.469 , -635.723},
{846.21 , -267.517 , -634.95},
{846.982 , -246.704 , -635.723},
{846.982 , -267.518 , -635.723},
{846.982 , -246.704 , -635.723},
{846.21 , -267.517 , -634.95},
{833.283 , -245.469 , -661.287},
{846.21 , -246.704 , -634.95},
{846.982 , -246.704 , -638.713},
{846.21 , -245.469 , -635.723},
{846.21 , -245.469 , -638.713},
{846.21 , -245.469 , -635.723},
{846.982 , -246.704 , -638.713},
{846.982 , -246.704 , -635.723},
{846.21 , -245.469 , -638.713},
{846.21 , -245.469 , -642.475},
{846.982 , -246.704 , -642.475},
{846.982 , -267.518 , -661.287},
{846.982 , -246.704 , -642.475},
{846.982 , -246.704 , -638.713},
{846.21 , -245.469 , -638.713},
{846.982 , -246.704 , -657.525},
{846.21 , -245.469 , -642.475},
{846.21 , -245.469 , -657.525},
{846.21 , -245.469 , -642.475},
{846.982 , -246.704 , -657.525},
{846.982 , -246.704 , -642.475},
{846.21 , -246.704 , -665.049},
{833.283 , -245.469 , -638.713},
{846.982 , -246.704 , -664.277},
{846.21 , -245.469 , -664.277},
{846.21 , -245.469 , -635.723},
{846.982 , -246.704 , -635.723},
{846.21 , -246.704 , -634.95},
{840.804 , -246.704 , -634.95},
{840.804 , -267.518 , -634.95},
{840.804 , -246.704 , -634.95},
{833.283 , -267.517 , -634.95},
{833.283 , -246.704 , -634.95},
{846.982 , -267.518 , -638.713},
{844.11 , -246.322 , -662.137},
{843.701 , -243.751 , -662.828},
{843.701 , -246.322 , -662.829},
{843.701 , -246.322 , -662.829},
{844.096 , -243.751 , -663.528},
{843.701 , -243.751 , -662.828},
{844.096 , -243.751 , -663.528},
{844.096 , -246.322 , -663.528},
{844.899 , -243.751 , -663.536},
{844.096 , -246.322 , -663.528},
{840.804 , -267.518 , -634.95},
{844.899 , -243.751 , -663.536},
{844.899 , -246.322 , -663.537},
{844.899 , -243.751 , -663.536},
{845.308 , -246.322 , -662.845},
{845.308 , -246.322 , -662.845},
{845.308 , -243.751 , -662.845},
{845.308 , -246.322 , -662.845},
{844.913 , -243.751 , -662.145},
{844.11 , -246.322 , -662.137},
{844.913 , -243.751 , -662.145},
{840.804 , -245.469 , -638.713},
{844.913 , -246.322 , -662.145},
{844.913 , -243.751 , -662.145},
{844.11 , -246.322 , -662.137},
{844.11 , -243.751 , -662.137},
{844.913 , -243.751 , -662.145},
{843.701 , -243.751 , -662.828},
{844.096 , -243.751 , -663.528},
{843.701 , -243.751 , -662.828},
{844.913 , -243.751 , -662.145},
{844.11 , -243.751 , -662.137},
{840.804 , -245.469 , -642.475},
{846.982 , 526.657 , -664.277},
{844.096 , -243.751 , -663.528},
{845.308 , -243.751 , -662.845},
{844.913 , -243.751 , -662.145},
{845.308 , -243.751 , -662.845},
{844.096 , -243.751 , -663.528},
{844.899 , -243.751 , -663.536},
{837.887 , -243.751 , -662.68},
{838.145 , -246.322 , -663.441},
{838.145 , -243.751 , -663.441},
{838.145 , -246.322 , -663.441},
{840.804 , -245.469 , -657.525},
{838.933 , -243.751 , -663.597},
{838.145 , -246.322 , -663.441},
{838.933 , -243.751 , -663.597},
{838.933 , -246.322 , -663.597},
{838.933 , -243.751 , -663.597},
{839.462 , -246.322 , -662.993},
{839.462 , -246.322 , -662.993},
{839.462 , -243.751 , -662.993},
{839.462 , -246.322 , -662.993},
{839.204 , -243.751 , -662.233},
{840.804 , -245.469 , -661.287},
{839.204 , -243.751 , -662.233},
{839.204 , -246.322 , -662.233},
{839.204 , -243.751 , -662.233},
{838.416 , -246.322 , -662.076},
{837.887 , -243.751 , -662.68},
{838.416 , -246.322 , -662.076},
{837.887 , -246.322 , -662.68},
{838.416 , -246.322 , -662.076},
{837.887 , -243.751 , -662.68},
{838.416 , -243.751 , -662.076},
{840.804 , -267.517 , -665.05},
{839.462 , -243.751 , -662.993},
{837.887 , -243.751 , -662.68},
{838.933 , -243.751 , -663.597},
{838.933 , -243.751 , -663.597},
{837.887 , -243.751 , -662.68},
{838.145 , -243.751 , -663.441},
{837.887 , -243.751 , -662.68},
{839.462 , -243.751 , -662.993},
{838.416 , -243.751 , -662.076},
{838.416 , -243.751 , -662.076},
{843.893 , -267.517 , -634.95},
{839.462 , -243.751 , -662.993},
{839.204 , -243.751 , -662.233},
{837.887 , -246.322 , -636.916},
{838.145 , -243.751 , -637.677},
{838.145 , -243.751 , -637.677},
{838.145 , -246.322 , -637.677},
{838.933 , -243.751 , -637.834},
{838.145 , -246.322 , -637.677},
{838.933 , -243.751 , -637.834},
{838.933 , -246.322 , -637.834},
{843.893 , -245.469 , -638.713},
{838.933 , -243.751 , -637.834},
{839.462 , -246.322 , -637.23},
{839.462 , -243.751 , -637.23},
{839.462 , -246.322 , -637.23},
{839.462 , -243.751 , -637.23},
{839.204 , -246.322 , -636.469},
{839.204 , -246.322 , -636.469},
{839.204 , -246.322 , -636.469},
{838.416 , -243.751 , -636.312},
{839.204 , -243.751 , -636.469},
{843.893 , -245.469 , -642.475},
{837.887 , -243.751 , -636.916},
{838.416 , -246.322 , -636.312},
{837.887 , -246.322 , -636.916},
{838.416 , -246.322 , -636.312},
{837.887 , -243.751 , -636.916},
{838.416 , -243.751 , -636.312},
{839.462 , -243.751 , -637.23},
{838.145 , -243.751 , -637.677},
{838.933 , -243.751 , -637.834},
{838.145 , -243.751 , -637.677},
{843.893 , -245.469 , -657.525},
{839.462 , -243.751 , -637.23},
{837.887 , -243.751 , -636.916},
{837.887 , -243.751 , -636.916},
{839.204 , -243.751 , -636.469},
{838.416 , -243.751 , -636.312},
{839.204 , -243.751 , -636.469},
{837.887 , -243.751 , -636.916},
{839.462 , -243.751 , -637.23},
{844.11 , -246.322 , -636.373},
{843.701 , -243.751 , -637.065},
{843.893 , -245.469 , -661.287},
{843.701 , -243.751 , -637.065},
{843.701 , -246.322 , -637.065},
{843.701 , -243.751 , -637.065},
{844.096 , -246.322 , -637.765},
{844.096 , -243.751 , -637.765},
{844.096 , -246.322 , -637.765},
{844.899 , -243.751 , -637.773},
{844.096 , -246.322 , -637.765},
{844.899 , -246.322 , -637.773},
{844.899 , -243.751 , -637.773},
{843.893 , -267.518 , -665.049},
{844.899 , -246.322 , -637.773},
{845.308 , -243.751 , -637.081},
{845.308 , -243.751 , -637.081},
{845.308 , -246.322 , -637.081},
{845.308 , -243.751 , -637.081},
{844.913 , -246.322 , -636.382},
{844.11 , -246.322 , -636.373},
{844.11 , -243.751 , -636.373},
{844.913 , -246.322 , -636.382},
{844.913 , -246.322 , -636.382},
{846.21 , -246.704 , -665.049},
{846.982 , 526.657 , -661.287},
{844.11 , -243.751 , -636.373},
{844.913 , -243.751 , -636.382},
{844.913 , -243.751 , -636.382},
{843.701 , -243.751 , -637.065},
{844.096 , -243.751 , -637.765},
{843.701 , -243.751 , -637.065},
{844.913 , -243.751 , -636.382},
{844.11 , -243.751 , -636.373},
{844.096 , -243.751 , -637.765},
{845.308 , -243.751 , -637.081},
{846.21 , -245.469 , -664.277},
{844.913 , -243.751 , -636.382},
{845.308 , -243.751 , -637.081},
{844.096 , -243.751 , -637.765},
{844.899 , -243.751 , -637.773},
{845.346 , 526.331 , -636.916},
{845.087 , 523.761 , -637.677},
{845.087 , 526.331 , -637.677},
{845.087 , 526.331 , -637.677},
{844.3 , 523.76 , -637.834},
{845.087 , 523.761 , -637.677},
{846.982 , -246.704 , -664.277},
{844.3 , 526.331 , -637.834},
{844.3 , 523.76 , -637.834},
{844.3 , 526.331 , -637.834},
{843.77 , 523.761 , -637.23},
{843.77 , 523.761 , -637.23},
{843.77 , 526.331 , -637.23},
{843.77 , 523.761 , -637.23},
{844.028 , 526.331 , -636.469},
{844.028 , 523.76 , -636.469},
{844.028 , 526.331 , -636.469},
{846.21 , -245.469 , -661.287},
{844.816 , 523.76 , -636.312},
{844.028 , 526.331 , -636.469},
{845.346 , 523.76 , -636.916},
{844.816 , 526.331 , -636.312},
{845.346 , 526.331 , -636.916},
{844.816 , 526.331 , -636.312},
{845.346 , 523.76 , -636.916},
{844.816 , 523.76 , -636.312},
{844.3 , 523.76 , -637.834},
{844.028 , 523.76 , -636.469},
{846.982 , -246.704 , -661.287},
{845.346 , 523.76 , -636.916},
{844.3 , 523.76 , -637.834},
{845.346 , 523.76 , -636.916},
{845.087 , 523.761 , -637.677},
{845.346 , 523.76 , -636.916},
{844.028 , 523.76 , -636.469},
{844.816 , 523.76 , -636.312},
{844.028 , 523.76 , -636.469},
{844.3 , 523.76 , -637.834},
{843.77 , 523.761 , -637.23},
{833.283 , -245.469 , -664.277},
{839.122 , 526.331 , -636.373},
{839.531 , 523.76 , -637.065},
{839.531 , 526.331 , -637.065},
{839.531 , 526.331 , -637.065},
{839.136 , 523.761 , -637.765},
{839.531 , 523.76 , -637.065},
{839.136 , 526.331 , -637.765},
{839.136 , 526.331 , -637.765},
{838.333 , 523.76 , -637.773},
{839.136 , 523.761 , -637.765},
{833.283 , -246.704 , -665.049},
{838.333 , 526.331 , -637.773},
{838.333 , 523.76 , -637.773},
{838.333 , 526.331 , -637.773},
{837.924 , 523.761 , -637.081},
{837.924 , 523.761 , -637.081},
{837.924 , 526.331 , -637.081},
{837.924 , 523.761 , -637.081},
{838.319 , 526.331 , -636.381},
{838.319 , 523.76 , -636.381},
{839.122 , 526.331 , -636.373},
{840.804 , -246.704 , -665.05},
{839.122 , 523.76 , -636.373},
{839.122 , 526.331 , -636.373},
{838.319 , 523.76 , -636.381},
{838.319 , 526.331 , -636.381},
{839.531 , 523.76 , -637.065},
{838.333 , 523.76 , -637.773},
{839.122 , 523.76 , -636.373},
{839.122 , 523.76 , -636.373},
{837.924 , 523.761 , -637.081},
{838.319 , 523.76 , -636.381},
{840.804 , -245.469 , -664.277},
{838.333 , 523.76 , -637.773},
{839.531 , 523.76 , -637.065},
{839.136 , 523.761 , -637.765},
{837.924 , 523.761 , -637.081},
{839.122 , 523.76 , -636.373},
{838.333 , 523.76 , -637.773},
{845.346 , 526.331 , -662.68},
{845.087 , 523.761 , -663.441},
{845.087 , 523.761 , -663.441},
{845.087 , 526.331 , -663.441},
{833.283 , -246.704 , -634.95},
{845.087 , 523.761 , -663.441},
{844.3 , 526.331 , -663.597},
{844.3 , 526.331 , -663.597},
{844.3 , 523.76 , -663.597},
{844.3 , 526.331 , -663.597},
