return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-883.308 , 533.689 , -264.277},
{-880.218 , 534.462 , -265.05},
{-883.308 , 534.462 , -265.05},
{-880.219 , 533.689 , -264.277},
{-883.308 , 534.462 , -234.951},
{-890.829 , 533.689 , -235.723},
{-880.219 , 533.689 , -238.713},
{-883.308 , 533.689 , -235.723},
{-890.829 , 533.689 , -235.723},
{-883.308 , 534.462 , -234.951},
{-883.308 , 534.462 , -234.951},
{-880.219 , 533.689 , -235.723},
{-883.308 , 533.689 , -235.723},
{-880.219 , 533.689 , -235.723},
{-883.308 , 534.462 , -234.951},
{-880.218 , 534.462 , -234.951},
{-877.902 , 533.689 , -235.723},
{-880.219 , 533.689 , -242.475},
{-880.218 , 534.462 , -234.951},
{-877.902 , 534.462 , -234.951},
{-880.218 , 534.462 , -234.951},
{-877.902 , 533.689 , -235.723},
{-880.219 , 533.689 , -235.723},
{-877.902 , 534.462 , -234.951},
{-877.902 , 547.47 , -234.951},
{-877.129 , 534.462 , -235.723},
{-877.129 , 534.462 , -235.723},
{-877.902 , 547.47 , -234.951},
{-880.219 , 533.689 , -257.525},
{-877.129 , 547.47 , -235.723},
{-877.902 , 533.689 , -238.713},
{-877.902 , 533.689 , -235.723},
{-877.129 , 534.462 , -238.713},
{-877.129 , 534.462 , -238.713},
{-877.902 , 533.689 , -235.723},
{-877.129 , 534.462 , -235.723},
{-877.901 , 533.689 , -242.475},
{-877.902 , 533.689 , -238.713},
{-877.129 , 534.462 , -242.475},
{-883.308 , 533.689 , -257.525},
{-877.129 , 534.462 , -242.475},
{-877.902 , 533.689 , -238.713},
{-877.129 , 534.462 , -238.713},
{-877.902 , 533.689 , -257.525},
{-877.901 , 533.689 , -242.475},
{-877.129 , 534.462 , -257.525},
{-877.129 , 534.462 , -257.525},
{-877.901 , 533.689 , -242.475},
{-877.129 , 534.462 , -242.475},
{-877.902 , 534.462 , -265.05},
{-883.308 , 533.689 , -242.475},
{-877.902 , 533.689 , -264.277},
{-877.129 , 534.462 , -264.277},
{-877.902 , 533.689 , -235.723},
{-877.902 , 534.462 , -234.951},
{-877.129 , 534.462 , -235.723},
{-890.829 , 534.367 , -234.951},
{-883.308 , 534.462 , -234.951},
{-883.308 , 534.462 , -234.951},
{-890.829 , 547.47 , -234.951},
{-883.308 , 547.47 , -234.951},
{-880.219 , 533.689 , -264.277},
{-890.829 , 51.8834 , -264.277},
{-883.308 , 51.8834 , -261.287},
{-877.129 , 38.1028 , -264.277},
{-877.129 , 51.1111 , -261.287},
{-883.308 , 51.1112 , -265.05},
{-890.829 , 38.1028 , -265.05},
{-877.129 , 38.1028 , -242.475},
{-877.129 , 51.1111 , -238.713},
{-877.129 , 38.1028 , -242.475},
{-877.129 , 51.1111 , -257.525},
{-880.219 , 533.689 , -261.287},
{-877.129 , 38.1028 , -242.475},
{-877.129 , 51.1111 , -242.475},
{-877.129 , 38.1028 , -257.525},
{-877.129 , 51.1111 , -257.525},
{-877.129 , 38.1028 , -261.287},
{-877.129 , 51.1111 , -261.287},
{-877.129 , 38.1028 , -261.287},
{-877.129 , 51.1111 , -257.525},
{-890.829 , 51.8834 , -238.713},
{-883.308 , 51.8834 , -235.723},
{-880.218 , 534.462 , -265.05},
{-877.129 , 38.1028 , -238.713},
{-877.129 , 51.1111 , -238.713},
{-877.129 , 38.1028 , -238.713},
{-877.129 , 51.1111 , -235.723},
{-883.308 , 51.1112 , -234.951},
{-880.219 , 38.1028 , -234.951},
{-883.308 , 51.8834 , -235.723},
{-883.308 , 51.8834 , -238.713},
{-883.308 , 51.8834 , -235.723},
{-880.219 , 51.8834 , -238.713},
{-880.218 , 547.47 , -265.05},
{-883.308 , 51.8834 , -242.475},
{-880.219 , 51.8834 , -257.525},
{-883.308 , 51.8834 , -264.277},
{-883.308 , 51.8834 , -261.287},
{-880.219 , 51.8834 , -261.287},
{-883.308 , 51.8834 , -264.277},
{-883.308 , 51.1112 , -265.05},
{-880.218 , 38.1028 , -265.05},
{-883.308 , 51.1112 , -265.05},
{-883.308 , 38.1028 , -265.05},
{-877.902 , 547.47 , -234.951},
{-883.308 , 533.689 , -261.287},
{-880.219 , 38.1028 , -234.951},
{-877.902 , 51.1112 , -234.951},
{-880.219 , 38.1028 , -234.951},
{-880.219 , 51.1112 , -234.951},
{-880.218 , 51.8834 , -235.723},
{-880.219 , 51.8834 , -238.713},
{-880.218 , 51.8834 , -235.723},
{-877.902 , 51.8834 , -238.713},
{-877.902 , 51.8834 , -238.713},
{-880.219 , 51.8834 , -242.475},
{-877.902 , 534.462 , -234.951},
{-880.219 , 51.8834 , -242.475},
{-877.902 , 51.8834 , -238.713},
{-880.219 , 51.8834 , -238.713},
{-877.901 , 51.8834 , -242.475},
{-880.219 , 51.8834 , -257.525},
{-880.219 , 51.8834 , -257.525},
{-877.901 , 51.8834 , -242.475},
{-880.219 , 51.8834 , -242.475},
{-877.902 , 51.8834 , -257.525},
{-880.219 , 51.8834 , -261.287},
{-877.902 , 533.689 , -235.723},
{-880.219 , 51.8834 , -261.287},
{-877.902 , 51.8834 , -257.525},
{-880.219 , 51.8834 , -257.525},
{-880.219 , 51.8834 , -264.277},
{-877.902 , 51.8834 , -261.287},
{-880.219 , 51.8834 , -264.277},
{-877.902 , 51.8834 , -261.287},
{-880.219 , 51.8834 , -261.287},
{-880.218 , 51.1112 , -265.05},
{-880.218 , 38.1028 , -265.05},
{-877.902 , 533.689 , -238.713},
{-877.902 , 51.1112 , -265.05},
{-880.218 , 38.1028 , -265.05},
{-883.308 , 51.8834 , -257.525},
{-883.308 , 533.689 , -242.475},
{-883.308 , 533.689 , -257.525},
{-883.308 , 533.689 , -242.475},
{-883.308 , 51.8834 , -257.525},
{-883.308 , 51.8834 , -242.475},
{-890.829 , 533.689 , -238.713},
{-890.829 , 51.8834 , -242.475},
{-877.901 , 533.689 , -242.475},
{-890.829 , 533.689 , -238.713},
{-890.829 , 51.8834 , -238.713},
{-883.308 , 533.689 , -238.713},
{-883.308 , 51.8834 , -238.713},
{-890.829 , 51.8834 , -238.713},
{-890.829 , 51.8834 , -238.713},
{-890.829 , 533.689 , -238.713},
{-883.308 , 533.689 , -238.713},
{-890.829 , 533.689 , -242.475},
{-890.829 , 51.8834 , -257.525},
{-877.902 , 533.689 , -257.525},
{-890.829 , 533.689 , -242.475},
{-890.829 , 51.8834 , -242.475},
{-890.829 , 51.8834 , -261.287},
{-890.829 , 533.689 , -261.287},
{-890.829 , 533.689 , -257.525},
{-890.829 , 51.8834 , -261.287},
{-890.829 , 533.689 , -257.525},
{-890.829 , 51.8834 , -257.525},
{-883.308 , 533.689 , -261.287},
{-890.829 , 51.8834 , -261.287},
{-877.902 , 533.689 , -261.287},
{-883.308 , 51.8834 , -261.287},
{-890.829 , 51.8834 , -261.287},
{-883.308 , 533.689 , -261.287},
{-890.829 , 533.689 , -261.287},
{-880.219 , 51.8834 , -238.713},
{-883.308 , 533.689 , -238.713},
{-880.219 , 533.689 , -238.713},
{-883.308 , 533.689 , -238.713},
{-880.219 , 51.8834 , -238.713},
{-883.308 , 51.8834 , -238.713},
{-877.902 , 533.689 , -264.277},
{-880.219 , 533.689 , -242.475},
{-880.219 , 51.8834 , -242.475},
{-880.219 , 51.8834 , -238.713},
{-880.219 , 533.689 , -242.475},
{-880.219 , 51.8834 , -238.713},
{-880.219 , 533.689 , -238.713},
{-883.308 , 533.689 , -242.475},
{-880.219 , 51.8834 , -242.475},
{-880.219 , 533.689 , -242.475},
{-880.219 , 51.8834 , -242.475},
{-877.902 , 534.462 , -265.05},
{-883.308 , 533.689 , -242.475},
{-883.308 , 51.8834 , -242.475},
{-880.219 , 51.8834 , -257.525},
{-883.308 , 533.689 , -257.525},
{-880.219 , 533.689 , -257.525},
{-883.308 , 533.689 , -257.525},
{-880.219 , 51.8834 , -257.525},
{-883.308 , 51.8834 , -257.525},
{-880.219 , 533.689 , -261.287},
{-880.219 , 51.8834 , -261.287},
{-877.902 , 547.47 , -265.05},
{-880.219 , 51.8834 , -257.525},
{-880.219 , 533.689 , -261.287},
{-880.219 , 51.8834 , -257.525},
{-880.219 , 533.689 , -257.525},
{-883.308 , 533.689 , -261.287},
{-880.219 , 51.8834 , -261.287},
{-880.219 , 533.689 , -261.287},
{-880.219 , 51.8834 , -261.287},
{-883.308 , 533.689 , -261.287},
{-883.308 , 51.8834 , -261.287},
{-890.829 , 547.47 , -234.951},
{-877.129 , 547.47 , -264.277},
{-880.218 , 51.1112 , -265.05},
{-877.902 , 51.1112 , -265.05},
{-877.902 , 51.8834 , -264.277},
{-880.218 , 51.1112 , -265.05},
{-877.902 , 51.8834 , -264.277},
{-880.219 , 51.8834 , -264.277},
{-877.902 , 51.8834 , -264.277},
{-877.129 , 51.1111 , -261.287},
{-877.902 , 51.8834 , -261.287},
{-877.129 , 51.1111 , -261.287},
{-890.829 , 38.1028 , -265.05},
{-877.902 , 51.8834 , -264.277},
{-877.129 , 51.1111 , -264.277},
{-877.129 , 51.1111 , -264.277},
{-877.902 , 38.1028 , -265.05},
{-877.129 , 38.1028 , -264.277},
{-877.902 , 38.1028 , -265.05},
{-877.129 , 51.1111 , -264.277},
{-877.902 , 51.1112 , -265.05},
{-877.902 , 51.8834 , -257.525},
{-877.902 , 51.8834 , -261.287},
{-890.829 , 51.8834 , -242.475},
{-877.129 , 51.1111 , -261.287},
{-877.129 , 51.1111 , -261.287},
{-877.129 , 51.1111 , -257.525},
{-877.902 , 51.8834 , -257.525},
{-890.829 , 51.1112 , -265.05},
{-883.308 , 51.1112 , -265.05},
{-883.308 , 51.8834 , -264.277},
{-890.829 , 51.1112 , -265.05},
{-883.308 , 51.8834 , -264.277},
{-890.829 , 51.8834 , -264.277},
{-877.129 , 38.1028 , -242.475},
{-880.219 , 51.8834 , -264.277},
{-883.308 , 51.8834 , -264.277},
{-883.308 , 51.1112 , -265.05},
{-880.219 , 51.8834 , -264.277},
{-883.308 , 51.1112 , -265.05},
{-880.218 , 51.1112 , -265.05},
{-883.308 , 51.1112 , -234.951},
{-890.829 , 51.8834 , -235.723},
{-883.308 , 51.8834 , -235.723},
{-890.829 , 51.8834 , -235.723},
{-890.829 , 51.8834 , -257.525},
{-883.308 , 51.1112 , -234.951},
{-880.219 , 51.1112 , -234.951},
{-883.308 , 51.8834 , -235.723},
{-880.218 , 51.8834 , -235.723},
{-883.308 , 51.8834 , -235.723},
{-880.219 , 51.1112 , -234.951},
{-883.308 , 51.1112 , -234.951},
{-880.218 , 51.8834 , -235.723},
{-877.902 , 51.1112 , -234.951},
{-880.219 , 51.1112 , -234.951},
{-877.129 , 38.1028 , -257.525},
{-877.902 , 51.1112 , -234.951},
{-880.218 , 51.8834 , -235.723},
{-877.902 , 51.8834 , -235.723},
{-877.902 , 38.1028 , -234.951},
{-877.129 , 51.1111 , -235.723},
{-877.129 , 38.1028 , -235.723},
{-877.129 , 51.1111 , -235.723},
{-877.902 , 38.1028 , -234.951},
{-877.902 , 51.1112 , -234.951},
{-877.129 , 51.1111 , -238.713},
{-890.829 , 51.8834 , -261.287},
{-877.902 , 51.8834 , -235.723},
{-877.902 , 51.8834 , -238.713},
{-877.902 , 51.8834 , -235.723},
{-877.129 , 51.1111 , -238.713},
{-877.129 , 51.1111 , -235.723},
{-877.902 , 51.8834 , -238.713},
{-877.901 , 51.8834 , -242.475},
{-877.129 , 51.1111 , -242.475},
{-877.129 , 51.1111 , -242.475},
{-877.129 , 51.1111 , -238.713},
{-877.129 , 38.1028 , -261.287},
{-877.902 , 51.8834 , -238.713},
{-877.129 , 51.1111 , -257.525},
{-877.901 , 51.8834 , -242.475},
{-877.902 , 51.8834 , -257.525},
{-877.901 , 51.8834 , -242.475},
{-877.129 , 51.1111 , -257.525},
{-877.129 , 51.1111 , -242.475},
{-877.902 , 51.1112 , -265.05},
{-877.129 , 51.1111 , -264.277},
{-877.902 , 51.8834 , -264.277},
{-890.829 , 51.8834 , -238.713},
{-877.902 , 51.8834 , -235.723},
{-877.129 , 51.1111 , -235.723},
{-877.902 , 51.1112 , -234.951},
{-883.308 , 51.1112 , -234.951},
{-883.308 , 38.1028 , -234.951},
{-883.308 , 51.1112 , -234.951},
{-890.829 , 38.1028 , -234.951},
{-890.829 , 51.1112 , -234.951},
{-880.002 , 51.35 , -262.137},
{-880.41 , 52.9567 , -262.829},
{-877.129 , 38.1028 , -238.713},
{-880.41 , 52.9567 , -262.829},
{-880.41 , 51.35 , -262.829},
{-880.41 , 52.9567 , -262.829},
{-880.016 , 51.35 , -263.528},
{-880.016 , 52.9567 , -263.528},
{-880.016 , 51.35 , -263.528},
{-879.213 , 52.9567 , -263.537},
{-880.016 , 51.35 , -263.528},
{-879.213 , 51.35 , -263.537},
{-879.213 , 52.9567 , -263.537},
{-883.308 , 38.1028 , -234.951},
{-877.129 , 534.462 , -264.277},
{-879.213 , 51.35 , -263.537},
{-878.804 , 52.9567 , -262.845},
{-878.804 , 52.9567 , -262.845},
{-878.804 , 51.35 , -262.845},
{-878.804 , 52.9567 , -262.845},
{-879.198 , 51.35 , -262.145},
{-880.002 , 52.9567 , -262.137},
{-879.198 , 51.35 , -262.145},
{-880.002 , 51.35 , -262.137},
{-879.198 , 51.35 , -262.145},
{-883.308 , 51.8834 , -238.713},
{-880.002 , 52.9567 , -262.137},
{-879.198 , 52.9567 , -262.145},
{-879.198 , 52.9567 , -262.145},
{-880.41 , 52.9567 , -262.829},
{-880.016 , 52.9567 , -263.528},
{-880.41 , 52.9567 , -262.829},
{-879.198 , 52.9567 , -262.145},
{-880.002 , 52.9567 , -262.137},
{-880.016 , 52.9567 , -263.528},
{-878.804 , 52.9567 , -262.845},
{-883.308 , 51.8834 , -242.475},
{-879.198 , 52.9567 , -262.145},
{-878.804 , 52.9567 , -262.845},
{-880.016 , 52.9567 , -263.528},
{-879.213 , 52.9567 , -263.537},
{-886.225 , 52.9567 , -262.68},
{-885.967 , 51.35 , -263.441},
{-885.967 , 52.9567 , -263.441},
{-885.967 , 51.35 , -263.441},
{-885.179 , 52.9567 , -263.597},
{-885.967 , 51.35 , -263.441},
{-883.308 , 51.8834 , -257.525},
{-885.179 , 52.9567 , -263.597},
{-885.179 , 51.35 , -263.597},
{-885.179 , 52.9567 , -263.597},
{-884.649 , 51.35 , -262.993},
{-884.649 , 52.9567 , -262.993},
{-884.649 , 51.35 , -262.993},
{-884.649 , 52.9567 , -262.993},
{-884.908 , 51.35 , -262.233},
{-884.908 , 51.35 , -262.233},
{-884.908 , 51.35 , -262.233},
{-883.308 , 51.8834 , -261.287},
{-885.696 , 52.9567 , -262.076},
{-884.908 , 52.9567 , -262.233},
{-886.225 , 52.9567 , -262.68},
{-885.696 , 51.35 , -262.076},
{-886.225 , 51.35 , -262.68},
{-885.696 , 51.35 , -262.076},
{-886.225 , 52.9567 , -262.68},
{-885.696 , 52.9567 , -262.076},
{-884.649 , 52.9567 , -262.993},
{-886.225 , 52.9567 , -262.68},
{-883.308 , 38.1028 , -265.05},
{-885.179 , 52.9567 , -263.597},
{-885.179 , 52.9567 , -263.597},
{-886.225 , 52.9567 , -262.68},
{-885.967 , 52.9567 , -263.441},
{-886.225 , 52.9567 , -262.68},
{-884.908 , 52.9567 , -262.233},
{-885.696 , 52.9567 , -262.076},
{-884.908 , 52.9567 , -262.233},
{-886.225 , 52.9567 , -262.68},
{-884.649 , 52.9567 , -262.993},
{-880.219 , 38.1028 , -234.951},
{-886.225 , 51.35 , -236.916},
{-885.967 , 52.9567 , -237.677},
{-885.967 , 52.9567 , -237.677},
{-885.967 , 51.35 , -237.677},
{-885.179 , 52.9567 , -237.834},
{-885.967 , 51.35 , -237.677},
{-885.179 , 52.9567 , -237.834},
{-885.179 , 51.35 , -237.834},
{-885.179 , 52.9567 , -237.834},
{-884.649 , 51.35 , -237.23},
{-880.219 , 51.8834 , -238.713},
{-884.649 , 52.9567 , -237.23},
{-884.649 , 51.35 , -237.23},
{-884.649 , 52.9567 , -237.23},
{-884.908 , 51.35 , -236.469},
{-884.908 , 51.35 , -236.469},
{-884.908 , 51.35 , -236.469},
{-885.696 , 52.9567 , -236.312},
{-884.908 , 52.9567 , -236.469},
{-886.225 , 52.9567 , -236.916},
{-885.696 , 51.35 , -236.312},
{-880.219 , 51.8834 , -242.475},
{-886.225 , 51.35 , -236.916},
{-885.696 , 51.35 , -236.312},
{-886.225 , 52.9567 , -236.916},
{-885.696 , 52.9567 , -236.312},
{-885.179 , 52.9567 , -237.834},
{-884.908 , 52.9567 , -236.469},
{-886.225 , 52.9567 , -236.916},
{-885.179 , 52.9567 , -237.834},
{-886.225 , 52.9567 , -236.916},
{-885.967 , 52.9567 , -237.677},
{-880.219 , 51.8834 , -257.525},
{-886.225 , 52.9567 , -236.916},
{-884.908 , 52.9567 , -236.469},
{-885.696 , 52.9567 , -236.312},
{-884.908 , 52.9567 , -236.469},
{-885.179 , 52.9567 , -237.834},
{-884.649 , 52.9567 , -237.23},
{-880.002 , 51.35 , -236.373},
{-880.41 , 52.9567 , -237.065},
{-880.41 , 52.9567 , -237.065},
{-880.41 , 51.35 , -237.065},
{-880.219 , 51.8834 , -261.287},
{-877.129 , 534.462 , -261.287},
{-880.41 , 52.9567 , -237.065},
{-880.016 , 51.35 , -237.765},
{-880.016 , 52.9567 , -237.765},
{-880.016 , 51.35 , -237.765},
{-879.213 , 52.9567 , -237.773},
{-880.016 , 51.35 , -237.765},
{-879.213 , 51.35 , -237.773},
{-879.213 , 52.9567 , -237.773},
{-879.213 , 51.35 , -237.773},
{-878.804 , 52.9567 , -237.081},
{-880.218 , 38.1028 , -265.05},
{-878.804 , 52.9567 , -237.081},
{-878.804 , 51.35 , -237.081},
{-878.804 , 52.9567 , -237.081},
{-879.198 , 51.35 , -236.382},
{-880.002 , 52.9567 , -236.373},
{-879.198 , 51.35 , -236.382},
{-880.002 , 51.35 , -236.373},
{-879.198 , 51.35 , -236.382},
{-880.002 , 52.9567 , -236.373},
{-879.198 , 52.9567 , -236.382},
{-890.829 , 533.689 , -242.475},
{-880.016 , 52.9567 , -237.765},
{-880.002 , 52.9567 , -236.373},
{-880.41 , 52.9567 , -237.065},
{-880.002 , 52.9567 , -236.373},
{-880.016 , 52.9567 , -237.765},
{-879.198 , 52.9567 , -236.382},
{-880.016 , 52.9567 , -237.765},
{-878.804 , 52.9567 , -237.081},
{-879.198 , 52.9567 , -236.382},
{-878.804 , 52.9567 , -237.081},
{-890.829 , 533.689 , -257.525},
{-880.016 , 52.9567 , -237.765},
{-879.213 , 52.9567 , -237.773},
{-878.766 , 532.652 , -236.916},
{-879.024 , 534.258 , -237.677},
{-879.024 , 534.258 , -237.677},
{-879.024 , 534.258 , -237.677},
{-879.812 , 532.652 , -237.834},
{-879.024 , 532.652 , -237.677},
{-879.812 , 532.652 , -237.834},
{-879.812 , 534.258 , -237.834},
{-877.902 , 51.1112 , -265.05},
{-879.812 , 532.652 , -237.834},
{-880.342 , 534.258 , -237.23},
