return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-989.877 , 372.47 , 1650},
{-793.45 , 370.295 , 1644.69},
{-794.636 , 370.295 , 1644.69},
{-793.45 , 370.295 , 1642.32},
{-793.45 , 370.295 , 1642.32},
{-792.857 , 369.268 , 1644.69},
{-793.45 , 370.295 , 1644.69},
{-793.45 , 368.241 , 1642.32},
{-792.857 , 369.268 , 1644.69},
{-792.857 , 369.268 , 1642.32},
{-792.857 , 369.268 , 1644.69},
{-986.37 , 325.815 , 1644.69},
{-793.45 , 368.241 , 1642.32},
{-793.45 , 368.241 , 1644.69},
{-793.45 , 370.295 , 1642.32},
{-793.45 , 368.241 , 1642.32},
{-792.857 , 369.268 , 1642.32},
{-793.45 , 368.241 , 1642.32},
{-795.229 , 369.268 , 1642.32},
{-794.636 , 368.241 , 1642.32},
{-795.229 , 369.268 , 1642.32},
{-793.45 , 368.241 , 1642.32},
{-986.169 , 324.646 , 1644.69},
{-793.45 , 370.295 , 1642.32},
{-795.229 , 369.268 , 1642.32},
{-793.45 , 370.295 , 1642.32},
{-794.636 , 370.295 , 1642.32},
{-828.289 , 324.298 , 1644.69},
{-828.49 , 325.467 , 1642.32},
{-828.49 , 325.467 , 1642.32},
{-828.49 , 325.467 , 1642.32},
{-827.578 , 326.226 , 1644.69},
{-828.49 , 325.467 , 1644.69},
{-987.081 , 323.888 , 1644.69},
{-827.578 , 326.226 , 1642.32},
{-827.578 , 326.226 , 1642.32},
{-826.465 , 325.815 , 1644.69},
{-827.578 , 326.226 , 1644.69},
{-826.465 , 325.815 , 1644.69},
{-826.465 , 325.815 , 1642.32},
{-826.465 , 325.815 , 1644.69},
{-826.264 , 324.646 , 1642.32},
{-826.264 , 324.646 , 1642.32},
{-826.264 , 324.646 , 1642.32},
{-794.955 , 324.298 , 1642.32},
{-827.176 , 323.888 , 1644.69},
{-826.264 , 324.646 , 1644.69},
{-828.289 , 324.298 , 1642.32},
{-828.289 , 324.298 , 1644.69},
{-827.176 , 323.888 , 1642.32},
{-827.176 , 323.888 , 1642.32},
{-828.289 , 324.298 , 1644.69},
{-827.176 , 323.888 , 1644.69},
{-826.264 , 324.646 , 1642.32},
{-827.578 , 326.226 , 1642.32},
{-795.156 , 325.467 , 1642.32},
{-828.49 , 325.467 , 1642.32},
{-826.264 , 324.646 , 1642.32},
{-828.49 , 325.467 , 1642.32},
{-827.176 , 323.888 , 1642.32},
{-828.49 , 325.467 , 1642.32},
{-828.289 , 324.298 , 1642.32},
{-827.176 , 323.888 , 1642.32},
{-827.578 , 326.226 , 1642.32},
{-826.264 , 324.646 , 1642.32},
{-826.465 , 325.815 , 1642.32},
{-794.244 , 326.226 , 1642.32},
{-826.784 , 368.241 , 1642.32},
{-827.97 , 368.241 , 1644.69},
{-827.97 , 368.241 , 1642.32},
{-827.97 , 368.241 , 1642.32},
{-828.563 , 369.268 , 1644.69},
{-827.97 , 368.241 , 1644.69},
{-828.563 , 369.268 , 1644.69},
{-828.563 , 369.268 , 1642.32},
{-828.563 , 369.268 , 1644.69},
{-827.97 , 370.295 , 1642.32},
{-793.132 , 325.815 , 1642.32},
{-789.877 , 322.47 , 1650},
{-827.97 , 370.295 , 1642.32},
{-827.97 , 370.295 , 1642.32},
{-826.784 , 370.295 , 1644.69},
{-827.97 , 370.295 , 1644.69},
{-826.784 , 370.295 , 1642.32},
{-826.784 , 370.295 , 1642.32},
{-826.191 , 369.268 , 1644.69},
{-826.784 , 370.295 , 1644.69},
{-826.784 , 368.241 , 1642.32},
{-826.191 , 369.268 , 1644.69},
{-792.931 , 324.646 , 1642.32},
{-826.191 , 369.268 , 1642.32},
{-826.191 , 369.268 , 1644.69},
{-826.784 , 368.241 , 1642.32},
{-826.784 , 368.241 , 1644.69},
{-827.97 , 370.295 , 1642.32},
{-827.97 , 368.241 , 1642.32},
{-826.784 , 370.295 , 1642.32},
{-826.784 , 370.295 , 1642.32},
{-826.784 , 368.241 , 1642.32},
{-826.191 , 369.268 , 1642.32},
{-793.842 , 323.888 , 1642.32},
{-826.784 , 368.241 , 1642.32},
{-826.784 , 370.295 , 1642.32},
{-827.97 , 368.241 , 1642.32},
{-827.97 , 368.241 , 1642.32},
{-827.97 , 370.295 , 1642.32},
{-828.563 , 369.268 , 1642.32},
{-861.623 , 324.298 , 1644.69},
{-861.824 , 325.467 , 1642.32},
{-861.824 , 325.467 , 1642.32},
{-861.824 , 325.467 , 1642.32},
{-794.955 , 324.298 , 1644.69},
{-860.912 , 326.226 , 1644.69},
{-861.824 , 325.467 , 1644.69},
{-860.912 , 326.226 , 1642.32},
{-860.912 , 326.226 , 1642.32},
{-859.799 , 325.815 , 1644.69},
{-860.912 , 326.226 , 1644.69},
{-859.799 , 325.815 , 1644.69},
{-859.799 , 325.815 , 1642.32},
{-859.799 , 325.815 , 1644.69},
{-859.598 , 324.646 , 1642.32},
{-795.156 , 325.467 , 1644.69},
{-859.598 , 324.646 , 1642.32},
{-859.598 , 324.646 , 1642.32},
{-860.51 , 323.888 , 1644.69},
{-859.598 , 324.646 , 1644.69},
{-861.623 , 324.298 , 1642.32},
{-861.623 , 324.298 , 1644.69},
{-860.51 , 323.888 , 1642.32},
{-860.51 , 323.888 , 1642.32},
{-861.623 , 324.298 , 1644.69},
{-860.51 , 323.888 , 1644.69},
{-794.244 , 326.226 , 1644.69},
{-861.824 , 325.467 , 1642.32},
{-859.598 , 324.646 , 1642.32},
{-859.799 , 325.815 , 1642.32},
{-859.598 , 324.646 , 1642.32},
{-861.824 , 325.467 , 1642.32},
{-860.51 , 323.888 , 1642.32},
{-861.824 , 325.467 , 1642.32},
{-861.623 , 324.298 , 1642.32},
{-860.51 , 323.888 , 1642.32},
{-861.824 , 325.467 , 1642.32},
{-793.132 , 325.815 , 1644.69},
{-859.799 , 325.815 , 1642.32},
{-860.912 , 326.226 , 1642.32},
{-860.118 , 368.241 , 1642.32},
{-861.304 , 368.241 , 1644.69},
{-861.304 , 368.241 , 1642.32},
{-861.304 , 368.241 , 1642.32},
{-861.897 , 369.268 , 1644.69},
{-861.304 , 368.241 , 1644.69},
{-861.897 , 369.268 , 1644.69},
{-861.897 , 369.268 , 1642.32},
{-792.931 , 324.646 , 1644.69},
{-861.897 , 369.268 , 1644.69},
{-861.304 , 370.295 , 1642.32},
{-861.304 , 370.295 , 1642.32},
{-861.304 , 370.295 , 1642.32},
{-860.118 , 370.295 , 1644.69},
{-861.304 , 370.295 , 1644.69},
{-860.118 , 370.295 , 1642.32},
{-860.118 , 370.295 , 1642.32},
{-859.525 , 369.268 , 1644.69},
{-860.118 , 370.295 , 1644.69},
{-793.842 , 323.888 , 1644.69},
{-860.118 , 368.241 , 1642.32},
{-859.525 , 369.268 , 1644.69},
{-859.525 , 369.268 , 1642.32},
{-859.525 , 369.268 , 1644.69},
{-860.118 , 368.241 , 1642.32},
{-860.118 , 368.241 , 1644.69},
{-859.525 , 369.268 , 1642.32},
{-861.897 , 369.268 , 1642.32},
{-861.304 , 368.241 , 1642.32},
{-859.525 , 369.268 , 1642.32},
{-793.45 , 368.241 , 1642.32},
{-861.304 , 368.241 , 1642.32},
{-860.118 , 368.241 , 1642.32},
{-861.304 , 370.295 , 1642.32},
{-859.525 , 369.268 , 1642.32},
{-860.118 , 370.295 , 1642.32},
{-861.897 , 369.268 , 1642.32},
{-859.525 , 369.268 , 1642.32},
{-861.304 , 370.295 , 1642.32},
{-894.957 , 324.298 , 1644.69},
{-895.158 , 325.467 , 1642.32},
{-794.636 , 368.241 , 1642.32},
{-989.241 , 371.834 , 1643.64},
{-895.158 , 325.467 , 1642.32},
{-895.158 , 325.467 , 1642.32},
{-894.246 , 326.226 , 1644.69},
{-895.158 , 325.467 , 1644.69},
{-894.246 , 326.226 , 1642.32},
{-894.246 , 326.226 , 1642.32},
{-893.133 , 325.815 , 1644.69},
{-894.246 , 326.226 , 1644.69},
{-893.133 , 325.815 , 1644.69},
{-893.133 , 325.815 , 1642.32},
{-795.229 , 369.268 , 1642.32},
{-893.133 , 325.815 , 1644.69},
{-892.932 , 324.646 , 1642.32},
{-892.932 , 324.646 , 1642.32},
{-892.932 , 324.646 , 1642.32},
{-893.844 , 323.888 , 1644.69},
{-892.932 , 324.646 , 1644.69},
{-894.957 , 324.298 , 1642.32},
{-894.957 , 324.298 , 1644.69},
{-893.844 , 323.888 , 1642.32},
{-893.844 , 323.888 , 1642.32},
{-794.636 , 370.295 , 1642.32},
{-894.957 , 324.298 , 1644.69},
{-893.844 , 323.888 , 1644.69},
{-892.932 , 324.646 , 1642.32},
{-894.246 , 326.226 , 1642.32},
{-895.158 , 325.467 , 1642.32},
{-892.932 , 324.646 , 1642.32},
{-895.158 , 325.467 , 1642.32},
{-893.844 , 323.888 , 1642.32},
{-895.158 , 325.467 , 1642.32},
{-894.957 , 324.298 , 1642.32},
{-793.45 , 370.295 , 1642.32},
{-893.844 , 323.888 , 1642.32},
{-894.246 , 326.226 , 1642.32},
{-892.932 , 324.646 , 1642.32},
{-893.133 , 325.815 , 1642.32},
{-893.452 , 368.241 , 1642.32},
{-894.638 , 368.241 , 1644.69},
{-894.638 , 368.241 , 1642.32},
{-894.638 , 368.241 , 1642.32},
{-895.231 , 369.268 , 1644.69},
{-894.638 , 368.241 , 1644.69},
{-792.857 , 369.268 , 1642.32},
{-895.231 , 369.268 , 1644.69},
{-895.231 , 369.268 , 1642.32},
{-895.231 , 369.268 , 1644.69},
{-894.638 , 370.295 , 1642.32},
{-894.638 , 370.295 , 1642.32},
{-894.638 , 370.295 , 1642.32},
{-893.452 , 370.295 , 1644.69},
{-894.638 , 370.295 , 1644.69},
{-893.452 , 370.295 , 1642.32},
{-893.452 , 370.295 , 1642.32},
{-793.45 , 368.241 , 1644.69},
{-892.859 , 369.268 , 1644.69},
{-893.452 , 370.295 , 1644.69},
{-893.452 , 368.241 , 1642.32},
{-892.859 , 369.268 , 1644.69},
{-892.859 , 369.268 , 1642.32},
{-892.859 , 369.268 , 1644.69},
{-893.452 , 368.241 , 1642.32},
{-893.452 , 368.241 , 1644.69},
{-892.859 , 369.268 , 1642.32},
{-895.231 , 369.268 , 1642.32},
{-794.636 , 368.241 , 1644.69},
{-894.638 , 368.241 , 1642.32},
{-892.859 , 369.268 , 1642.32},
{-894.638 , 368.241 , 1642.32},
{-893.452 , 368.241 , 1642.32},
{-894.638 , 370.295 , 1642.32},
{-892.859 , 369.268 , 1642.32},
{-893.452 , 370.295 , 1642.32},
{-895.231 , 369.268 , 1642.32},
{-892.859 , 369.268 , 1642.32},
{-894.638 , 370.295 , 1642.32},
{-795.229 , 369.268 , 1644.69},
{-928.29 , 324.298 , 1644.69},
{-928.491 , 325.467 , 1642.32},
{-928.491 , 325.467 , 1642.32},
{-928.491 , 325.467 , 1642.32},
{-927.58 , 326.226 , 1644.69},
{-928.491 , 325.467 , 1644.69},
{-927.58 , 326.226 , 1642.32},
{-927.58 , 326.226 , 1642.32},
{-926.467 , 325.815 , 1644.69},
{-927.58 , 326.226 , 1644.69},
{-794.636 , 370.295 , 1644.69},
{-926.467 , 325.815 , 1644.69},
{-926.467 , 325.815 , 1642.32},
{-926.467 , 325.815 , 1644.69},
{-926.266 , 324.646 , 1642.32},
{-926.266 , 324.646 , 1642.32},
{-926.266 , 324.646 , 1642.32},
{-927.178 , 323.888 , 1644.69},
{-926.266 , 324.646 , 1644.69},
{-928.29 , 324.298 , 1642.32},
{-928.29 , 324.298 , 1644.69},
{-793.45 , 370.295 , 1644.69},
{-927.178 , 323.888 , 1642.32},
{-927.178 , 323.888 , 1642.32},
{-928.29 , 324.298 , 1644.69},
{-927.178 , 323.888 , 1644.69},
{-926.266 , 324.646 , 1642.32},
{-927.58 , 326.226 , 1642.32},
{-928.491 , 325.467 , 1642.32},
{-926.266 , 324.646 , 1642.32},
{-928.491 , 325.467 , 1642.32},
{-927.178 , 323.888 , 1642.32},
{-792.857 , 369.268 , 1644.69},
{-989.877 , 372.47 , 1644.27},
{-928.491 , 325.467 , 1642.32},
{-928.29 , 324.298 , 1642.32},
{-927.178 , 323.888 , 1642.32},
{-927.58 , 326.226 , 1642.32},
{-926.266 , 324.646 , 1642.32},
{-926.467 , 325.815 , 1642.32},
{-926.786 , 368.241 , 1642.32},
{-927.972 , 368.241 , 1644.69},
{-927.972 , 368.241 , 1642.32},
{-927.972 , 368.241 , 1642.32},
{-828.289 , 324.298 , 1642.32},
{-928.565 , 369.268 , 1644.69},
{-927.972 , 368.241 , 1644.69},
{-928.565 , 369.268 , 1644.69},
{-928.565 , 369.268 , 1642.32},
{-928.565 , 369.268 , 1644.69},
{-927.972 , 370.295 , 1642.32},
{-927.972 , 370.295 , 1642.32},
{-927.972 , 370.295 , 1642.32},
{-926.786 , 370.295 , 1644.69},
{-927.972 , 370.295 , 1644.69},
{-828.49 , 325.467 , 1642.32},
{-926.786 , 370.295 , 1642.32},
{-926.786 , 370.295 , 1642.32},
{-926.193 , 369.268 , 1644.69},
{-926.786 , 370.295 , 1644.69},
{-926.786 , 368.241 , 1642.32},
{-926.193 , 369.268 , 1644.69},
{-926.193 , 369.268 , 1642.32},
{-926.193 , 369.268 , 1644.69},
{-926.786 , 368.241 , 1642.32},
{-926.786 , 368.241 , 1644.69},
{-827.578 , 326.226 , 1642.32},
{-927.972 , 370.295 , 1642.32},
{-926.193 , 369.268 , 1642.32},
{-926.786 , 370.295 , 1642.32},
{-926.193 , 369.268 , 1642.32},
{-927.972 , 370.295 , 1642.32},
{-927.972 , 368.241 , 1642.32},
{-926.193 , 369.268 , 1642.32},
{-927.972 , 368.241 , 1642.32},
{-926.786 , 368.241 , 1642.32},
{-927.972 , 368.241 , 1642.32},
{-826.465 , 325.815 , 1642.32},
{-927.972 , 370.295 , 1642.32},
{-928.565 , 369.268 , 1642.32},
{-961.624 , 324.298 , 1644.69},
{-961.825 , 325.467 , 1642.32},
{-961.825 , 325.467 , 1642.32},
{-961.825 , 325.467 , 1642.32},
{-960.913 , 326.226 , 1644.69},
{-961.825 , 325.467 , 1644.69},
{-960.913 , 326.226 , 1642.32},
{-960.913 , 326.226 , 1642.32},
{-826.264 , 324.646 , 1642.32},
{-959.8 , 325.815 , 1644.69},
{-960.913 , 326.226 , 1644.69},
{-959.8 , 325.815 , 1644.69},
{-959.8 , 325.815 , 1642.32},
{-959.8 , 325.815 , 1644.69},
{-959.6 , 324.646 , 1642.32},
{-959.6 , 324.646 , 1642.32},
{-959.6 , 324.646 , 1642.32},
{-960.511 , 323.888 , 1644.69},
{-959.6 , 324.646 , 1644.69},
{-827.176 , 323.888 , 1642.32},
{-961.624 , 324.298 , 1642.32},
{-961.624 , 324.298 , 1644.69},
{-960.511 , 323.888 , 1642.32},
{-960.511 , 323.888 , 1642.32},
{-961.624 , 324.298 , 1644.69},
{-960.511 , 323.888 , 1644.69},
{-959.6 , 324.646 , 1642.32},
{-960.913 , 326.226 , 1642.32},
{-961.825 , 325.467 , 1642.32},
{-959.6 , 324.646 , 1642.32},
{-828.289 , 324.298 , 1644.69},
{-961.624 , 324.298 , 1642.32},
{-960.511 , 323.888 , 1642.32},
{-961.624 , 324.298 , 1642.32},
{-959.6 , 324.646 , 1642.32},
{-961.825 , 325.467 , 1642.32},
{-960.913 , 326.226 , 1642.32},
{-959.6 , 324.646 , 1642.32},
{-959.8 , 325.815 , 1642.32},
{-960.119 , 368.241 , 1642.32},
{-961.305 , 368.241 , 1644.69},
{-828.49 , 325.467 , 1644.69},
{-961.305 , 368.241 , 1642.32},
{-961.305 , 368.241 , 1642.32},
{-961.898 , 369.268 , 1644.69},
{-961.305 , 368.241 , 1644.69},
{-961.898 , 369.268 , 1644.69},
{-961.898 , 369.268 , 1642.32},
{-961.898 , 369.268 , 1644.69},
{-961.305 , 370.295 , 1642.32},
{-961.305 , 370.295 , 1642.32},
{-961.305 , 370.295 , 1642.32},
{-827.578 , 326.226 , 1644.69},
{-960.119 , 370.295 , 1644.69},
{-961.305 , 370.295 , 1644.69},
{-960.119 , 370.295 , 1642.32},
{-960.119 , 370.295 , 1642.32},
{-959.526 , 369.268 , 1644.69},
{-960.119 , 370.295 , 1644.69},
{-960.119 , 368.241 , 1642.32},
{-959.526 , 369.268 , 1644.69},
{-959.526 , 369.268 , 1642.32},
{-959.526 , 369.268 , 1644.69},
{-826.465 , 325.815 , 1644.69},
{-790.514 , 371.834 , 1643.64},
{-960.119 , 368.241 , 1642.32},
{-960.119 , 368.241 , 1644.69},
{-961.898 , 369.268 , 1642.32},
{-960.119 , 368.241 , 1642.32},
{-960.119 , 370.295 , 1642.32},
{-960.119 , 370.295 , 1642.32},
{-960.119 , 368.241 , 1642.32},
{-959.526 , 369.268 , 1642.32},
{-960.119 , 368.241 , 1642.32},
{-961.898 , 369.268 , 1642.32},
{-826.264 , 324.646 , 1644.69},
{-961.305 , 368.241 , 1642.32},
{-961.898 , 369.268 , 1642.32},
{-960.119 , 370.295 , 1642.32},
{-961.305 , 370.295 , 1642.32},
{-827.176 , 323.888 , 1644.69},
{-826.784 , 368.241 , 1642.32},
{-827.97 , 368.241 , 1642.32},
{-828.563 , 369.268 , 1642.32},
{-827.97 , 370.295 , 1642.32},
{-826.784 , 370.295 , 1642.32},
{-826.191 , 369.268 , 1642.32},
{-826.784 , 368.241 , 1644.69},
{-827.97 , 368.241 , 1644.69},
{-789.877 , 372.47 , 1644.27},
{-828.563 , 369.268 , 1644.69},
{-827.97 , 370.295 , 1644.69},
{-826.784 , 370.295 , 1644.69},
