return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{915.11 , 525.421 , -1418.71},
{913.065 , 526.331 , -1415.49},
{912.908 , 526.331 , -1414.7},
{913.512 , 523.76 , -1414.17},
{914.273 , 523.76 , -1414.43},
{889.545 , 526.657 , -1412.54},
{914.43 , 523.76 , -1415.22},
{913.826 , 523.76 , -1415.75},
{913.065 , 523.76 , -1415.49},
{912.908 , 523.76 , -1414.7},
{912.969 , 526.331 , -1420.4},
{913.661 , 526.331 , -1419.99},
{914.361 , 526.331 , -1420.38},
{914.369 , 526.331 , -1421.19},
{913.677 , 526.331 , -1421.59},
{912.977 , 526.331 , -1421.2},
{889.545 , 547.47 , -1412.54},
{912.969 , 523.76 , -1420.4},
{913.661 , 523.76 , -1419.99},
{914.361 , 523.761 , -1420.38},
{914.369 , 523.76 , -1421.19},
{913.677 , 523.76 , -1421.59},
{912.977 , 523.76 , -1421.2},
{915.11 , 525.421 , -1418.71},
{912.119 , 525.421 , -1426.24},
{915.11 , 547.47 , -1412.54},
{912.119 , 526.657 , -1412.54},
{908.357 , 547.47 , -1412.54},
{915.11 , 525.421 , -1426.24},
{915.882 , 547.47 , -1418.71},
{915.882 , 526.657 , -1426.24},
{893.308 , 547.47 , -1412.54},
{889.545 , 526.657 , -1412.54},
{893.308 , 526.657 , -1412.54},
{893.308 , 547.47 , -1412.54},
{908.357 , 526.657 , -1412.54},
{893.308 , 547.47 , -1412.54},
{908.357 , 526.657 , -1412.54},
{912.119 , 547.47 , -1412.54},
{908.357 , 526.657 , -1412.54},
{912.119 , 526.657 , -1412.54},
{912.119 , 547.47 , -1412.54},
{908.357 , 526.657 , -1412.54},
{908.357 , 547.47 , -1412.54},
{889.545 , 525.421 , -1426.24},
{886.555 , 525.421 , -1418.71},
{889.545 , 547.47 , -1412.54},
{889.545 , 526.657 , -1412.54},
{889.545 , 547.47 , -1412.54},
{886.555 , 526.657 , -1412.54},
{889.545 , 525.421 , -1426.24},
{885.783 , 526.657 , -1415.63},
{885.783 , 547.47 , -1418.71},
{886.555 , 525.421 , -1418.71},
{889.545 , 525.421 , -1418.71},
{889.545 , 525.421 , -1418.71},
{886.555 , 525.421 , -1415.63},
{908.357 , 525.421 , -1418.71},
{893.308 , 525.421 , -1415.63},
{912.119 , 525.421 , -1418.71},
{915.11 , 525.421 , -1418.71},
{886.555 , 525.421 , -1426.24},
{915.11 , 525.421 , -1415.63},
{912.119 , 525.421 , -1418.71},
{915.882 , 547.47 , -1418.71},
{915.882 , 526.657 , -1418.71},
{915.882 , 547.47 , -1418.71},
{915.882 , 526.657 , -1415.63},
{885.783 , 526.657 , -1415.63},
{885.783 , 547.47 , -1415.63},
{885.783 , 526.657 , -1415.63},
{885.783 , 547.47 , -1413.31},
{886.555 , 525.421 , -1418.71},
{889.545 , 525.421 , -1415.63},
{886.555 , 525.421 , -1415.63},
{889.545 , 525.421 , -1415.63},
{886.555 , 525.421 , -1413.31},
{889.545 , 525.421 , -1415.63},
{889.545 , 525.421 , -1413.31},
{893.308 , 525.421 , -1415.63},
{893.308 , 525.421 , -1415.63},
{889.545 , 525.421 , -1413.31},
{908.357 , 525.421 , -1415.63},
{889.545 , 525.421 , -1418.71},
{893.308 , 525.421 , -1415.63},
{893.308 , 525.421 , -1413.31},
{908.357 , 525.421 , -1415.63},
{893.308 , 525.421 , -1413.31},
{908.357 , 525.421 , -1415.63},
{908.357 , 525.421 , -1413.31},
{912.119 , 525.421 , -1415.63},
{912.119 , 525.421 , -1415.63},
{908.357 , 525.421 , -1413.31},
{915.11 , 525.421 , -1415.63},
{886.555 , 526.657 , -1412.54},
{912.119 , 525.421 , -1415.63},
{912.119 , 525.421 , -1413.31},
{915.11 , 525.421 , -1415.63},
{912.119 , 525.421 , -1413.31},
{915.882 , 547.47 , -1415.63},
{915.882 , 526.657 , -1415.63},
{915.882 , 547.47 , -1415.63},
{915.882 , 526.657 , -1413.31},
{915.11 , 525.421 , -1415.63},
{915.11 , 525.421 , -1413.31},
{886.555 , 547.47 , -1412.54},
{915.882 , 526.657 , -1415.63},
{915.882 , 526.657 , -1415.63},
{915.11 , 525.421 , -1413.31},
{915.882 , 526.657 , -1413.31},
{912.119 , 525.421 , -1413.31},
{915.11 , 526.657 , -1412.54},
{915.11 , 525.421 , -1413.31},
{915.11 , 526.657 , -1412.54},
{912.119 , 525.421 , -1413.31},
{912.119 , 526.657 , -1412.54},
{885.783 , 526.657 , -1415.63},
{915.11 , 526.657 , -1412.54},
{915.11 , 547.47 , -1412.54},
{915.882 , 526.657 , -1413.31},
{915.882 , 526.657 , -1413.31},
{915.11 , 547.47 , -1412.54},
{915.882 , 547.47 , -1413.31},
{908.357 , 525.421 , -1413.31},
{912.119 , 526.657 , -1412.54},
{912.119 , 525.421 , -1413.31},
{912.119 , 526.657 , -1412.54},
{885.783 , 547.47 , -1415.63},
{908.357 , 525.421 , -1413.31},
{908.357 , 526.657 , -1412.54},
{915.11 , 525.421 , -1426.24},
{915.882 , 526.657 , -1418.71},
{915.882 , 526.657 , -1426.24},
{915.882 , 526.657 , -1418.71},
{915.11 , 525.421 , -1426.24},
{915.11 , 525.421 , -1418.71},
{915.11 , 525.421 , -1418.71},
{915.11 , 525.421 , -1415.63},
{886.555 , 525.421 , -1415.63},
{912.119 , 525.421 , -1426.24},
{915.882 , 526.657 , -1418.71},
{915.882 , 526.657 , -1418.71},
{915.11 , 525.421 , -1415.63},
{915.882 , 526.657 , -1415.63},
{886.555 , 525.421 , -1418.71},
{886.555 , 525.421 , -1426.24},
{886.555 , 525.421 , -1418.71},
{885.783 , 526.506 , -1426.24},
{885.783 , 526.657 , -1418.71},
{885.783 , 526.657 , -1418.71},
{889.545 , 525.421 , -1415.63},
{886.555 , 525.421 , -1415.63},
{886.555 , 525.421 , -1418.71},
{886.555 , 525.421 , -1415.63},
{885.783 , 526.657 , -1418.71},
{885.783 , 526.657 , -1415.63},
{885.783 , 526.657 , -1415.63},
{885.783 , 526.657 , -1413.31},
{886.555 , 525.421 , -1415.63},
{886.555 , 525.421 , -1415.63},
{885.783 , 526.657 , -1413.31},
{893.308 , 525.421 , -1415.63},
{886.555 , 525.421 , -1413.31},
{885.783 , 526.657 , -1413.31},
{885.783 , 547.47 , -1413.31},
{886.555 , 526.657 , -1412.54},
{886.555 , 526.657 , -1412.54},
{885.783 , 547.47 , -1413.31},
{886.555 , 547.47 , -1412.54},
{886.555 , 526.657 , -1412.54},
{889.545 , 526.657 , -1412.54},
{886.555 , 525.421 , -1413.31},
{908.357 , 525.421 , -1415.63},
{889.545 , 525.421 , -1413.31},
{886.555 , 525.421 , -1413.31},
{889.545 , 526.657 , -1412.54},
{889.545 , 525.421 , -1413.31},
{893.308 , 526.657 , -1412.54},
{893.308 , 525.421 , -1413.31},
{893.308 , 526.657 , -1412.54},
{889.545 , 525.421 , -1413.31},
{889.545 , 526.657 , -1412.54},
{893.308 , 526.657 , -1412.54},
{908.357 , 525.421 , -1418.71},
{908.357 , 526.657 , -1412.54},
{893.308 , 525.421 , -1413.31},
{908.357 , 525.421 , -1413.31},
{893.308 , 525.421 , -1413.31},
{908.357 , 526.657 , -1412.54},
{915.882 , 526.657 , -1413.31},
{915.11 , 525.421 , -1413.31},
{915.11 , 526.657 , -1412.54},
{886.555 , 525.421 , -1413.31},
{885.783 , 526.657 , -1413.31},
{893.308 , 525.421 , -1418.71},
{886.555 , 526.657 , -1412.54},
{885.783 , 526.657 , -1418.71},
{885.783 , 526.506 , -1426.24},
{885.783 , 526.657 , -1418.71},
{885.783 , 547.47 , -1426.24},
{885.783 , 547.47 , -1418.71},
{912.119 , -245.469 , -1426.24},
{915.11 , -245.469 , -1418.71},
{915.11 , -267.517 , -1412.54},
{912.119 , -246.704 , -1412.54},
{915.11 , 525.421 , -1415.63},
{915.882 , -267.517 , -1426.24},
{915.882 , -246.704 , -1418.71},
{893.308 , -267.517 , -1412.54},
{889.545 , -246.704 , -1412.54},
{893.308 , -267.517 , -1412.54},
{893.308 , -267.517 , -1412.54},
{893.308 , -246.704 , -1412.54},
{908.357 , -246.704 , -1412.54},
{908.357 , -267.517 , -1412.54},
{908.357 , -246.704 , -1412.54},
{912.119 , 525.421 , -1415.63},
{912.119 , -267.517 , -1412.54},
{912.119 , -267.517 , -1412.54},
{908.357 , -246.704 , -1412.54},
{912.119 , -246.704 , -1412.54},
{889.545 , -245.469 , -1426.24},
{886.555 , -245.469 , -1418.71},
{889.545 , -267.517 , -1412.54},
{889.545 , -267.517 , -1412.54},
{886.555 , -246.704 , -1412.54},
{889.545 , -246.704 , -1412.54},
{915.882 , 526.657 , -1415.63},
{885.783 , -267.517 , -1415.63},
{885.783 , -246.704 , -1418.71},
{886.555 , -245.469 , -1418.71},
{889.545 , -245.469 , -1418.71},
{889.545 , -245.469 , -1418.71},
{886.555 , -245.469 , -1415.63},
{893.308 , -245.469 , -1415.63},
{908.357 , -245.469 , -1418.71},
{912.119 , -245.469 , -1418.71},
{915.11 , -245.469 , -1418.71},
{915.882 , 547.47 , -1415.63},
{912.119 , -245.469 , -1418.71},
{915.11 , -245.469 , -1415.63},
{915.882 , -246.704 , -1418.71},
{915.882 , -267.517 , -1418.71},
{915.882 , -246.704 , -1418.71},
{915.882 , -267.517 , -1415.63},
{885.783 , -246.704 , -1415.63},
{885.783 , -267.517 , -1415.63},
{885.783 , -267.517 , -1413.31},
{885.783 , -246.704 , -1415.63},
{885.783 , 547.47 , -1413.31},
{912.119 , 525.421 , -1418.71},
{886.555 , -245.469 , -1415.63},
{889.545 , -245.469 , -1415.63},
{889.545 , -245.469 , -1415.63},
{886.555 , -245.469 , -1413.31},
{889.545 , -245.469 , -1415.63},
{893.308 , -245.469 , -1415.63},
{889.545 , -245.469 , -1413.31},
{893.308 , -245.469 , -1415.63},
{889.545 , -245.469 , -1413.31},
{908.357 , -245.469 , -1415.63},
{885.783 , 526.657 , -1413.31},
{893.308 , -245.469 , -1413.31},
{893.308 , -245.469 , -1415.63},
{893.308 , -245.469 , -1413.31},
{908.357 , -245.469 , -1415.63},
{908.357 , -245.469 , -1415.63},
{912.119 , -245.469 , -1415.63},
{908.357 , -245.469 , -1413.31},
{912.119 , -245.469 , -1415.63},
{908.357 , -245.469 , -1413.31},
{915.11 , -245.469 , -1415.63},
{886.555 , 525.421 , -1413.31},
{912.119 , -245.469 , -1413.31},
{912.119 , -245.469 , -1415.63},
{912.119 , -245.469 , -1413.31},
{915.11 , -245.469 , -1415.63},
{915.882 , -246.704 , -1415.63},
{915.882 , -267.517 , -1415.63},
{915.882 , -246.704 , -1415.63},
{915.882 , -267.517 , -1413.31},
{893.308 , -245.469 , -1418.71},
{893.308 , 525.421 , -1418.71},
{889.545 , 525.421 , -1413.31},
{908.357 , -245.469 , -1418.71},
{908.357 , -245.469 , -1418.71},
{893.308 , 525.421 , -1418.71},
{908.357 , 525.421 , -1418.71},
{889.545 , 525.421 , -1418.71},
{889.545 , -245.469 , -1426.24},
{889.545 , 525.421 , -1426.24},
{889.545 , -245.469 , -1426.24},
{889.545 , 525.421 , -1418.71},
{889.545 , -245.469 , -1418.71},
{893.308 , 525.421 , -1413.31},
{912.119 , -245.469 , -1426.24},
{912.119 , 525.421 , -1418.71},
{912.119 , 525.421 , -1426.24},
{912.119 , 525.421 , -1418.71},
{912.119 , -245.469 , -1426.24},
{912.119 , -245.469 , -1418.71},
{889.545 , 525.421 , -1418.71},
{889.545 , -245.469 , -1415.63},
{889.545 , -245.469 , -1418.71},
{889.545 , -245.469 , -1415.63},
{908.357 , 525.421 , -1413.31},
{889.545 , 525.421 , -1418.71},
{889.545 , 525.421 , -1415.63},
{893.308 , 525.421 , -1415.63},
{893.308 , -245.469 , -1415.63},
{889.545 , -245.469 , -1415.63},
{889.545 , -245.469 , -1415.63},
{889.545 , 525.421 , -1415.63},
{893.308 , 525.421 , -1415.63},
{893.308 , 525.421 , -1418.71},
{893.308 , -245.469 , -1418.71},
{912.119 , 525.421 , -1413.31},
{893.308 , -245.469 , -1415.63},
{893.308 , 525.421 , -1418.71},
{893.308 , -245.469 , -1415.63},
{893.308 , 525.421 , -1415.63},
{908.357 , 525.421 , -1418.71},
{908.357 , -245.469 , -1415.63},
{908.357 , -245.469 , -1418.71},
{908.357 , -245.469 , -1415.63},
{908.357 , 525.421 , -1418.71},
{908.357 , 525.421 , -1415.63},
{915.11 , 525.421 , -1413.31},
{912.119 , 525.421 , -1415.63},
{912.119 , -245.469 , -1415.63},
{908.357 , -245.469 , -1415.63},
{908.357 , -245.469 , -1415.63},
{908.357 , 525.421 , -1415.63},
{912.119 , 525.421 , -1415.63},
{912.119 , 525.421 , -1418.71},
{912.119 , -245.469 , -1418.71},
{912.119 , -245.469 , -1415.63},
{912.119 , 525.421 , -1418.71},
{915.882 , 526.657 , -1413.31},
{912.119 , -245.469 , -1415.63},
{912.119 , 525.421 , -1415.63},
{915.882 , -246.704 , -1415.63},
{915.11 , -245.469 , -1413.31},
{915.11 , -245.469 , -1415.63},
{915.11 , -245.469 , -1413.31},
{915.882 , -246.704 , -1415.63},
{915.882 , -246.704 , -1413.31},
{915.11 , -246.704 , -1412.54},
{912.119 , -246.704 , -1412.54},
{915.882 , 547.47 , -1413.31},
{912.119 , -245.469 , -1413.31},
{915.11 , -246.704 , -1412.54},
{912.119 , -245.469 , -1413.31},
{915.11 , -245.469 , -1413.31},
{915.882 , -267.517 , -1413.31},
{915.11 , -246.704 , -1412.54},
{915.882 , -246.704 , -1413.31},
{915.11 , -246.704 , -1412.54},
{915.882 , -267.517 , -1413.31},
{915.11 , -267.517 , -1412.54},
{885.783 , 547.47 , -1426.24},
{915.11 , 547.47 , -1412.54},
{912.119 , -246.704 , -1412.54},
{908.357 , -246.704 , -1412.54},
{908.357 , -245.469 , -1413.31},
{912.119 , -246.704 , -1412.54},
{908.357 , -245.469 , -1413.31},
{912.119 , -245.469 , -1413.31},
{915.11 , -245.469 , -1418.71},
{915.11 , -245.469 , -1426.24},
{915.882 , -246.704 , -1426.24},
{915.882 , -246.704 , -1426.24},
{915.882 , -267.517 , -1426.24},
{915.882 , -246.704 , -1418.71},
{915.11 , -245.469 , -1418.71},
{915.11 , -245.469 , -1415.63},
{915.11 , -245.469 , -1418.71},
{915.882 , -246.704 , -1418.71},
{915.882 , -246.704 , -1418.71},
{915.882 , -246.704 , -1415.63},
{915.11 , -245.469 , -1415.63},
{886.555 , -245.469 , -1418.71},
{885.783 , -246.704 , -1418.71},
{893.308 , -267.517 , -1412.54},
{886.555 , -245.469 , -1418.71},
{885.783 , -246.704 , -1426.24},
{886.555 , -245.469 , -1426.24},
{885.783 , -246.704 , -1418.71},
{886.555 , -245.469 , -1415.63},
{885.783 , -246.704 , -1415.63},
{886.555 , -245.469 , -1415.63},
{885.783 , -246.704 , -1418.71},
{886.555 , -245.469 , -1418.71},
{885.783 , -246.704 , -1415.63},
{908.357 , -267.517 , -1412.54},
{886.555 , -245.469 , -1413.31},
{885.783 , -246.704 , -1413.31},
{886.555 , -245.469 , -1413.31},
{885.783 , -246.704 , -1415.63},
{886.555 , -245.469 , -1415.63},
{885.783 , -267.517 , -1413.31},
{886.555 , -246.704 , -1412.54},
{886.555 , -267.517 , -1412.54},
{886.555 , -246.704 , -1412.54},
{885.783 , -267.517 , -1413.31},
{912.119 , -245.469 , -1426.24},
{885.783 , -246.704 , -1413.31},
{889.545 , -246.704 , -1412.54},
{886.555 , -246.704 , -1412.54},
{886.555 , -245.469 , -1413.31},
{889.545 , -246.704 , -1412.54},
{886.555 , -245.469 , -1413.31},
{889.545 , -245.469 , -1413.31},
{893.308 , -246.704 , -1412.54},
{889.545 , -246.704 , -1412.54},
{889.545 , -245.469 , -1413.31},
{912.119 , -267.517 , -1412.54},
{893.308 , -246.704 , -1412.54},
{889.545 , -245.469 , -1413.31},
{893.308 , -245.469 , -1413.31},
{908.357 , -246.704 , -1412.54},
{893.308 , -246.704 , -1412.54},
{893.308 , -245.469 , -1413.31},
{908.357 , -246.704 , -1412.54},
{893.308 , -245.469 , -1413.31},
{908.357 , -245.469 , -1413.31},
{915.882 , -246.704 , -1413.31},
{889.545 , -245.469 , -1426.24},
{915.11 , -246.704 , -1412.54},
{915.11 , -245.469 , -1413.31},
{886.555 , -245.469 , -1413.31},
{886.555 , -246.704 , -1412.54},
{885.783 , -246.704 , -1413.31},
{885.783 , -246.704 , -1426.24},
{885.783 , -246.704 , -1418.71},
{885.783 , -267.517 , -1426.24},
{885.783 , -246.704 , -1418.71},
{885.783 , -267.517 , -1418.71},
{889.545 , -267.517 , -1412.54},
{913.661 , -246.322 , -1415.82},
{912.969 , -243.751 , -1415.41},
{913.661 , -243.751 , -1415.82},
{913.661 , -246.322 , -1415.82},
{914.361 , -243.751 , -1415.42},
{913.661 , -246.322 , -1415.82},
{914.361 , -243.751 , -1415.42},
{914.361 , -246.322 , -1415.42},
{914.361 , -243.751 , -1415.42},
{914.369 , -246.322 , -1414.62},
{885.783 , -267.517 , -1418.71},
{914.369 , -243.751 , -1414.62},
{914.369 , -246.322 , -1414.62},
{914.369 , -243.751 , -1414.62},
{913.677 , -246.322 , -1414.21},
{913.677 , -246.322 , -1414.21},
{913.677 , -246.322 , -1414.21},
{912.977 , -243.751 , -1414.61},
{913.677 , -243.751 , -1414.21},
{912.969 , -243.751 , -1415.41},
{912.977 , -246.322 , -1414.61},
{889.545 , -245.469 , -1418.71},
{912.969 , -246.322 , -1415.41},
{912.977 , -246.322 , -1414.61},
{912.969 , -243.751 , -1415.41},
{912.977 , -243.751 , -1414.61},
{913.677 , -243.751 , -1414.21},
{913.661 , -243.751 , -1415.82},
{914.361 , -243.751 , -1415.42},
{913.661 , -243.751 , -1415.82},
{912.977 , -243.751 , -1414.61},
{912.969 , -243.751 , -1415.41},
{893.308 , -245.469 , -1418.71},
{915.11 , 526.657 , -1412.54},
{913.661 , -243.751 , -1415.82},
{913.677 , -243.751 , -1414.21},
{912.977 , -243.751 , -1414.61},
{913.677 , -243.751 , -1414.21},
{914.361 , -243.751 , -1415.42},
{914.369 , -243.751 , -1414.62},
{914.273 , -246.322 , -1421.37},
{913.512 , -243.751 , -1421.63},
{914.273 , -246.322 , -1421.37},
{914.273 , -243.751 , -1421.37},
{908.357 , -245.469 , -1418.71},
{914.273 , -246.322 , -1421.37},
{914.43 , -243.751 , -1420.59},
{914.43 , -243.751 , -1420.59},
{914.43 , -246.322 , -1420.59},
{914.43 , -243.751 , -1420.59},
{913.826 , -246.322 , -1420.06},
{913.826 , -246.322 , -1420.06},
{913.826 , -246.322 , -1420.06},
{913.065 , -243.751 , -1420.31},
{913.826 , -243.751 , -1420.06},
{912.119 , -245.469 , -1418.71},
{913.065 , -243.751 , -1420.31},
{913.065 , -246.322 , -1420.31},
{913.065 , -243.751 , -1420.31},
{912.908 , -246.322 , -1421.1},
{912.908 , -243.751 , -1421.1},
{912.908 , -246.322 , -1421.1},
{913.512 , -243.751 , -1421.63},
{913.512 , -243.751 , -1421.63},
{912.908 , -246.322 , -1421.1},
{913.512 , -246.322 , -1421.63},
{915.882 , -267.517 , -1418.71},
{913.826 , -243.751 , -1420.06},
{913.512 , -243.751 , -1421.63},
{914.43 , -243.751 , -1420.59},
{914.43 , -243.751 , -1420.59},
{913.512 , -243.751 , -1421.63},
{914.273 , -243.751 , -1421.37},
{913.512 , -243.751 , -1421.63},
{913.826 , -243.751 , -1420.06},
{912.908 , -243.751 , -1421.1},
{912.908 , -243.751 , -1421.1},
{885.783 , -267.517 , -1415.63},
{913.826 , -243.751 , -1420.06},
{913.065 , -243.751 , -1420.31},
{888.509 , -246.322 , -1421.37},
{887.749 , -243.751 , -1421.63},
{888.509 , -246.322 , -1421.37},
{888.509 , -243.751 , -1421.37},
{888.509 , -246.322 , -1421.37},
{888.666 , -243.751 , -1420.59},
{888.666 , -243.751 , -1420.59},
{888.666 , -246.322 , -1420.59},
{889.545 , -245.469 , -1415.63},
{888.666 , -243.751 , -1420.59},
{888.062 , -246.322 , -1420.06},
{888.062 , -246.322 , -1420.06},
{888.062 , -246.322 , -1420.06},
{887.301 , -243.751 , -1420.31},
{888.062 , -243.751 , -1420.06},
{887.301 , -243.751 , -1420.31},
{887.301 , -246.322 , -1420.31},
{887.301 , -243.751 , -1420.31},
{887.145 , -246.322 , -1421.1},
{893.308 , -245.469 , -1415.63},
{887.145 , -243.751 , -1421.1},
{887.145 , -246.322 , -1421.1},
{887.749 , -243.751 , -1421.63},
{887.749 , -243.751 , -1421.63},
{887.145 , -246.322 , -1421.1},
{887.749 , -246.322 , -1421.63},
{888.062 , -243.751 , -1420.06},
{887.749 , -243.751 , -1421.63},
{888.666 , -243.751 , -1420.59},
{888.666 , -243.751 , -1420.59},
{908.357 , -245.469 , -1415.63},
{887.749 , -243.751 , -1421.63},
{888.509 , -243.751 , -1421.37},
{887.749 , -243.751 , -1421.63},
{888.062 , -243.751 , -1420.06},
{887.145 , -243.751 , -1421.1},
{887.145 , -243.751 , -1421.1},
{888.062 , -243.751 , -1420.06},
{887.301 , -243.751 , -1420.31},
{887.897 , -246.322 , -1415.82},
{887.206 , -243.751 , -1415.41},
{912.119 , -245.469 , -1415.63},
{887.897 , -243.751 , -1415.82},
{887.897 , -246.322 , -1415.82},
{888.597 , -243.751 , -1415.42},
{887.897 , -246.322 , -1415.82},
{888.597 , -243.751 , -1415.42},
{888.597 , -246.322 , -1415.42},
{888.597 , -243.751 , -1415.42},
{888.605 , -246.322 , -1414.62},
{888.605 , -243.751 , -1414.62},
{888.605 , -246.322 , -1414.62},
{915.882 , -267.517 , -1415.63},
{888.605 , -243.751 , -1414.62},
{887.914 , -246.322 , -1414.21},
{887.914 , -246.322 , -1414.21},
{887.914 , -246.322 , -1414.21},
{887.214 , -243.751 , -1414.61},
{887.914 , -243.751 , -1414.21},
{887.206 , -243.751 , -1415.41},
{887.214 , -246.322 , -1414.61},
{887.206 , -246.322 , -1415.41},
{887.214 , -246.322 , -1414.61},
{915.882 , -246.704 , -1413.31},
{912.119 , 526.657 , -1412.54},
{887.206 , -243.751 , -1415.41},
{887.214 , -243.751 , -1414.61},
{887.914 , -243.751 , -1414.21},
{887.897 , -243.751 , -1415.82},
{888.597 , -243.751 , -1415.42},
{887.897 , -243.751 , -1415.82},
{887.214 , -243.751 , -1414.61},
{887.206 , -243.751 , -1415.41},
{887.897 , -243.751 , -1415.82},
{887.914 , -243.751 , -1414.21},
{915.11 , -245.469 , -1413.31},
{887.214 , -243.751 , -1414.61},
{887.914 , -243.751 , -1414.21},
{888.597 , -243.751 , -1415.42},
{888.605 , -243.751 , -1414.62},
{888.509 , 526.331 , -1414.43},
{887.749 , 523.76 , -1414.17},
{888.509 , 526.331 , -1414.43},
{888.509 , 526.331 , -1414.43},
{888.666 , 523.76 , -1415.22},
{888.509 , 523.76 , -1414.43},
{915.11 , -246.704 , -1412.54},
{888.666 , 526.331 , -1415.22},
{888.666 , 526.331 , -1415.22},
{888.062 , 523.76 , -1415.75},
{888.666 , 523.76 , -1415.22},
{888.062 , 526.331 , -1415.75},
{888.062 , 526.331 , -1415.75},
{887.301 , 523.76 , -1415.49},
{888.062 , 523.76 , -1415.75},
{887.301 , 523.76 , -1415.49},
{887.301 , 526.331 , -1415.49},
{912.119 , -245.469 , -1413.31},
{887.301 , 523.76 , -1415.49},
{887.145 , 526.331 , -1414.7},
{887.145 , 523.76 , -1414.7},
{887.145 , 526.331 , -1414.7},
{887.749 , 523.76 , -1414.17},
{887.749 , 523.76 , -1414.17},
{887.145 , 526.331 , -1414.7},
{887.749 , 526.331 , -1414.17},
{888.666 , 523.76 , -1415.22},
{887.301 , 523.76 , -1415.49},
{912.119 , -246.704 , -1412.54},
{887.749 , 523.76 , -1414.17},
{887.749 , 523.76 , -1414.17},
{887.301 , 523.76 , -1415.49},
{887.145 , 523.76 , -1414.7},
{888.666 , 523.76 , -1415.22},
{887.749 , 523.76 , -1414.17},
{888.509 , 523.76 , -1414.43},
{887.301 , 523.76 , -1415.49},
{888.666 , 523.76 , -1415.22},
{888.062 , 523.76 , -1415.75},
{915.11 , -245.469 , -1426.24},
{887.897 , 526.331 , -1419.99},
{887.206 , 523.76 , -1420.4},
{887.897 , 523.76 , -1419.99},
{887.897 , 526.331 , -1419.99},
{888.597 , 523.761 , -1420.38},
{887.897 , 526.331 , -1419.99},
{888.597 , 523.761 , -1420.38},
{888.597 , 526.331 , -1420.38},
{888.597 , 523.761 , -1420.38},
