return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{1180.55 , 181.118 , -1450},
{1212.27 , 173.004 , -1462.87},
{1115.63 , 65.8689 , -1544.59},
{1110.12 , 65.8689 , -1547.29},
{1115.63 , 65.8689 , -1544.59},
{1112.83 , 65.8689 , -1550},
{1115.63 , 65.8689 , -1550},
{1112.83 , 181.118 , -1550},
{1112.83 , 65.8689 , -1550},
{1115.63 , 65.8689 , -1550},
{1139.7 , 181.118 , -1550},
{1139.7 , 65.8689 , -1544.59},
{1212.27 , 175.412 , -1462.56},
{1110.12 , 65.8689 , -1547.29},
{1110.12 , 65.8689 , -1547.29},
{1110.12 , 181.118 , -1544.59},
{1110.12 , 65.8689 , -1544.59},
{1115.63 , 181.118 , -1550},
{1139.7 , 181.118 , -1550},
{1139.7 , 181.118 , -1544.59},
{1115.63 , 181.118 , -1550},
{1139.7 , 181.118 , -1544.59},
{1139.7 , 181.118 , -1544.59},
{1212.27 , 176.34 , -1460.31},
{1139.7 , 65.8689 , -1544.59},
{1115.63 , 65.8689 , -1544.59},
{1115.63 , 65.8689 , -1544.59},
{1115.63 , 181.118 , -1544.59},
{1139.7 , 181.118 , -1544.59},
{1115.63 , 65.8689 , -1544.59},
{1139.7 , 65.8689 , -1544.59},
{1115.63 , 65.8689 , -1550},
{1139.7 , 65.8689 , -1550},
{1115.63 , 65.8689 , -1550},
{1212.27 , 174.859 , -1458.38},
{1139.7 , 65.8689 , -1544.59},
{1139.7 , 65.8689 , -1550},
{1139.7 , 181.118 , -1550},
{1115.63 , 181.118 , -1550},
{1115.63 , 181.118 , -1550},
{1115.63 , 65.8689 , -1550},
{1139.7 , 65.8689 , -1550},
{1115.63 , 181.118 , -1544.59},
{1115.63 , 181.118 , -1521.89},
{1110.12 , 181.118 , -1544.59},
{1212.27 , 172.451 , -1458.7},
{1204.62 , 181.118 , -1478.11},
{1110.12 , 181.118 , -1544.59},
{1115.63 , 181.118 , -1521.89},
{1110.12 , 181.118 , -1521.89},
{1115.63 , 65.8689 , -1521.89},
{1115.63 , 181.118 , -1544.59},
{1115.63 , 65.8689 , -1544.59},
{1115.63 , 181.118 , -1544.59},
{1115.63 , 65.8689 , -1521.89},
{1115.63 , 181.118 , -1521.89},
{1110.12 , 65.8689 , -1544.59},
{1198.94 , 171.524 , -1460.95},
{1110.12 , 65.8689 , -1521.89},
{1115.63 , 65.8689 , -1544.59},
{1115.63 , 65.8689 , -1544.59},
{1110.12 , 65.8689 , -1521.89},
{1115.63 , 65.8689 , -1521.89},
{1110.12 , 65.8689 , -1544.59},
{1110.12 , 181.118 , -1544.59},
{1110.12 , 181.118 , -1521.89},
{1110.12 , 65.8689 , -1544.59},
{1110.12 , 181.118 , -1521.89},
{1198.94 , 173.004 , -1462.87},
{1110.12 , 65.8689 , -1521.89},
{1115.63 , 181.118 , -1544.59},
{1112.83 , 181.118 , -1550},
{1115.63 , 181.118 , -1550},
{1112.83 , 181.118 , -1550},
{1115.63 , 181.118 , -1544.59},
{1110.12 , 181.118 , -1547.29},
{1110.12 , 181.118 , -1547.29},
{1115.63 , 181.118 , -1544.59},
{1110.12 , 181.118 , -1544.59},
{1198.94 , 175.412 , -1462.56},
{1110.12 , 181.118 , -1547.29},
{1110.12 , 65.8689 , -1547.29},
{1112.83 , 181.118 , -1550},
{1112.83 , 181.118 , -1550},
{1110.12 , 65.8689 , -1547.29},
{1112.83 , 65.8689 , -1550},
{1128.66 , 161.885 , -1551.81},
{1127.06 , 163.714 , -1538.48},
{1127.06 , 163.714 , -1551.81},
{1127.06 , 163.714 , -1551.81},
{1198.94 , 176.34 , -1460.31},
{1127.84 , 166.013 , -1538.48},
{1127.06 , 163.714 , -1538.48},
{1127.84 , 166.013 , -1551.81},
{1127.84 , 166.013 , -1551.81},
{1130.23 , 166.482 , -1538.48},
{1127.84 , 166.013 , -1538.48},
{1130.23 , 166.482 , -1551.81},
{1130.23 , 166.482 , -1551.81},
{1131.83 , 164.652 , -1538.48},
{1130.23 , 166.482 , -1538.48},
{1198.94 , 174.859 , -1458.38},
{1131.83 , 164.652 , -1551.81},
{1131.83 , 164.652 , -1551.81},
{1131.04 , 162.354 , -1538.48},
{1131.83 , 164.652 , -1538.48},
{1128.66 , 161.885 , -1538.48},
{1131.04 , 162.354 , -1551.81},
{1128.66 , 161.885 , -1551.81},
{1131.04 , 162.354 , -1551.81},
{1128.66 , 161.885 , -1538.48},
{1131.04 , 162.354 , -1538.48},
{1198.94 , 172.451 , -1458.7},
{1130.23 , 166.482 , -1551.81},
{1128.66 , 161.885 , -1551.81},
{1131.83 , 164.652 , -1551.81},
{1128.66 , 161.885 , -1551.81},
{1127.84 , 166.013 , -1551.81},
{1127.06 , 163.714 , -1551.81},
{1131.83 , 164.652 , -1551.81},
{1128.66 , 161.885 , -1551.81},
{1131.04 , 162.354 , -1551.81},
{1127.84 , 166.013 , -1551.81},
{1212.27 , 80.8136 , -1466.74},
{1128.66 , 161.885 , -1551.81},
{1130.23 , 166.482 , -1551.81},
{1122.28 , 172.06 , -1551.81},
{1121.44 , 174.337 , -1538.48},
{1121.44 , 174.337 , -1551.81},
{1121.44 , 174.337 , -1551.81},
{1122.99 , 176.208 , -1538.48},
{1121.44 , 174.337 , -1538.48},
{1122.99 , 176.208 , -1538.48},
{1122.99 , 176.208 , -1551.81},
{1212.27 , 82.6433 , -1468.34},
{1122.99 , 176.208 , -1538.48},
{1125.38 , 175.803 , -1551.81},
{1125.38 , 175.803 , -1551.81},
{1125.38 , 175.803 , -1551.81},
{1126.23 , 173.526 , -1538.48},
{1125.38 , 175.803 , -1538.48},
{1126.23 , 173.526 , -1551.81},
{1126.23 , 173.526 , -1551.81},
{1124.68 , 171.655 , -1538.48},
{1126.23 , 173.526 , -1538.48},
{1212.27 , 84.9419 , -1467.55},
{1122.28 , 172.06 , -1551.81},
{1124.68 , 171.655 , -1538.48},
{1124.68 , 171.655 , -1551.81},
{1124.68 , 171.655 , -1538.48},
{1122.28 , 172.06 , -1551.81},
{1122.28 , 172.06 , -1538.48},
{1125.38 , 175.803 , -1551.81},
{1124.68 , 171.655 , -1551.81},
{1126.23 , 173.526 , -1551.81},
{1124.68 , 171.655 , -1551.81},
{1212.27 , 85.4106 , -1465.17},
{1204.62 , 65.8689 , -1478.11},
{1125.38 , 175.803 , -1551.81},
{1122.28 , 172.06 , -1551.81},
{1122.28 , 172.06 , -1551.81},
{1122.99 , 176.208 , -1551.81},
{1121.44 , 174.337 , -1551.81},
{1122.99 , 176.208 , -1551.81},
{1122.28 , 172.06 , -1551.81},
{1125.38 , 175.803 , -1551.81},
{1134.45 , 171.524 , -1551.81},
{1132.52 , 173.004 , -1538.48},
{1212.27 , 83.5809 , -1463.57},
{1132.52 , 173.004 , -1551.81},
{1132.52 , 173.004 , -1551.81},
{1132.84 , 175.412 , -1538.48},
{1132.52 , 173.004 , -1538.48},
{1132.84 , 175.412 , -1551.81},
{1132.84 , 175.412 , -1551.81},
{1135.09 , 176.34 , -1538.48},
{1132.84 , 175.412 , -1538.48},
{1135.09 , 176.34 , -1551.81},
{1135.09 , 176.34 , -1551.81},
{1212.27 , 81.2825 , -1464.36},
{1137.01 , 174.859 , -1538.48},
{1135.09 , 176.34 , -1538.48},
{1137.01 , 174.859 , -1538.48},
{1137.01 , 174.859 , -1551.81},
{1137.01 , 174.859 , -1538.48},
{1136.69 , 172.451 , -1551.81},
{1134.45 , 171.524 , -1551.81},
{1134.45 , 171.524 , -1538.48},
{1136.69 , 172.451 , -1551.81},
{1136.69 , 172.451 , -1551.81},
{1198.94 , 80.8136 , -1466.74},
{1134.45 , 171.524 , -1538.48},
{1136.69 , 172.451 , -1538.48},
{1132.84 , 175.412 , -1551.81},
{1134.45 , 171.524 , -1551.81},
{1137.01 , 174.859 , -1551.81},
{1134.45 , 171.524 , -1551.81},
{1132.84 , 175.412 , -1551.81},
{1132.52 , 173.004 , -1551.81},
{1137.01 , 174.859 , -1551.81},
{1134.45 , 171.524 , -1551.81},
{1198.94 , 82.6433 , -1468.34},
{1136.69 , 172.451 , -1551.81},
{1132.84 , 175.412 , -1551.81},
{1137.01 , 174.859 , -1551.81},
{1135.09 , 176.34 , -1551.81},
{1128.66 , 80.8136 , -1551.81},
{1127.06 , 82.6433 , -1538.48},
{1127.06 , 82.6433 , -1538.48},
{1127.06 , 82.6433 , -1551.81},
{1127.06 , 82.6433 , -1538.48},
{1127.84 , 84.9419 , -1551.81},
{1198.94 , 84.9419 , -1467.55},
{1127.84 , 84.9419 , -1551.81},
{1127.84 , 84.9419 , -1551.81},
{1130.23 , 85.4106 , -1538.48},
{1127.84 , 84.9419 , -1538.48},
{1130.23 , 85.4106 , -1551.81},
{1130.23 , 85.4106 , -1551.81},
{1131.83 , 83.5809 , -1538.48},
{1130.23 , 85.4106 , -1538.48},
{1131.83 , 83.5809 , -1551.81},
{1131.83 , 83.5809 , -1551.81},
{1198.94 , 85.4106 , -1465.17},
{1131.04 , 81.2825 , -1538.48},
{1131.83 , 83.5809 , -1538.48},
{1128.66 , 80.8136 , -1538.48},
{1131.04 , 81.2825 , -1551.81},
{1128.66 , 80.8136 , -1551.81},
{1131.04 , 81.2825 , -1551.81},
{1128.66 , 80.8136 , -1538.48},
{1131.04 , 81.2825 , -1538.48},
{1131.83 , 83.5809 , -1551.81},
{1127.84 , 84.9419 , -1551.81},
{1198.94 , 83.5809 , -1463.57},
{1127.06 , 82.6433 , -1551.81},
{1128.66 , 80.8136 , -1551.81},
{1131.83 , 83.5809 , -1551.81},
{1127.06 , 82.6433 , -1551.81},
{1131.83 , 83.5809 , -1551.81},
{1128.66 , 80.8136 , -1551.81},
{1131.04 , 81.2825 , -1551.81},
{1127.84 , 84.9419 , -1551.81},
{1131.83 , 83.5809 , -1551.81},
{1130.23 , 85.4106 , -1551.81},
{1198.94 , 81.2825 , -1464.36},
{1122.28 , 69.9458 , -1538.48},
{1121.44 , 72.2227 , -1551.81},
{1121.44 , 72.2227 , -1551.81},
{1121.44 , 72.2227 , -1551.81},
{1122.99 , 74.0942 , -1538.48},
{1121.44 , 72.2227 , -1538.48},
{1122.99 , 74.0942 , -1551.81},
{1122.99 , 74.0942 , -1551.81},
{1125.38 , 73.689 , -1538.48},
{1122.99 , 74.0942 , -1538.48},
{1212.27 , 69.9458 , -1473.11},
{1125.38 , 73.689 , -1551.81},
{1125.38 , 73.689 , -1551.81},
{1126.23 , 71.4121 , -1538.48},
{1125.38 , 73.689 , -1538.48},
{1126.23 , 71.4121 , -1551.81},
{1126.23 , 71.4121 , -1551.81},
{1124.68 , 69.5406 , -1538.48},
{1126.23 , 71.4121 , -1538.48},
{1122.28 , 69.9458 , -1551.81},
{1122.28 , 69.9458 , -1538.48},
{1212.27 , 72.2227 , -1473.96},
{1210.12 , 65.8689 , -1478.11},
{1124.68 , 69.5406 , -1551.81},
{1124.68 , 69.5406 , -1551.81},
{1122.28 , 69.9458 , -1538.48},
{1124.68 , 69.5406 , -1538.48},
{1125.38 , 73.689 , -1551.81},
{1124.68 , 69.5406 , -1551.81},
{1126.23 , 71.4121 , -1551.81},
{1124.68 , 69.5406 , -1551.81},
{1125.38 , 73.689 , -1551.81},
{1121.44 , 72.2227 , -1551.81},
{1212.27 , 74.0942 , -1472.41},
{1121.44 , 72.2227 , -1551.81},
{1122.28 , 69.9458 , -1551.81},
{1124.68 , 69.5406 , -1551.81},
{1121.44 , 72.2227 , -1551.81},
{1125.38 , 73.689 , -1551.81},
{1122.99 , 74.0942 , -1551.81},
{1134.45 , 69.4093 , -1551.81},
{1132.52 , 70.8898 , -1538.48},
{1132.52 , 70.8898 , -1538.48},
{1132.52 , 70.8898 , -1551.81},
{1212.27 , 73.689 , -1470.01},
{1132.52 , 70.8898 , -1538.48},
{1132.84 , 73.2979 , -1551.81},
{1132.84 , 73.2979 , -1551.81},
{1132.84 , 73.2979 , -1551.81},
{1135.09 , 74.2255 , -1538.48},
{1132.84 , 73.2979 , -1538.48},
{1135.09 , 74.2255 , -1551.81},
{1135.09 , 74.2255 , -1551.81},
{1137.01 , 72.745 , -1538.48},
{1135.09 , 74.2255 , -1538.48},
{1212.27 , 71.4121 , -1469.17},
{1137.01 , 72.745 , -1551.81},
{1137.01 , 72.745 , -1551.81},
{1136.69 , 70.3369 , -1538.48},
{1137.01 , 72.745 , -1538.48},
{1134.45 , 69.4093 , -1551.81},
{1136.69 , 70.3369 , -1538.48},
{1136.69 , 70.3369 , -1551.81},
{1136.69 , 70.3369 , -1538.48},
{1134.45 , 69.4093 , -1551.81},
{1134.45 , 69.4093 , -1538.48},
{1212.27 , 69.5406 , -1470.72},
{1137.01 , 72.745 , -1551.81},
{1132.84 , 73.2979 , -1551.81},
{1132.52 , 70.8898 , -1551.81},
{1134.45 , 69.4093 , -1551.81},
{1137.01 , 72.745 , -1551.81},
{1132.52 , 70.8898 , -1551.81},
{1137.01 , 72.745 , -1551.81},
{1134.45 , 69.4093 , -1551.81},
{1136.69 , 70.3369 , -1551.81},
{1132.84 , 73.2979 , -1551.81},
{1198.94 , 69.9458 , -1473.11},
{1137.01 , 72.745 , -1551.81},
{1135.09 , 74.2255 , -1551.81},
{1107.98 , 161.885 , -1533.26},
{1121.31 , 163.714 , -1531.66},
{1107.98 , 163.714 , -1531.66},
{1121.31 , 163.714 , -1531.66},
{1107.98 , 163.714 , -1531.66},
{1121.31 , 166.013 , -1532.45},
{1107.98 , 166.013 , -1532.45},
{1107.98 , 166.013 , -1532.45},
{1198.94 , 72.2227 , -1473.96},
{1121.31 , 166.482 , -1534.83},
{1121.31 , 166.013 , -1532.45},
{1107.98 , 166.482 , -1534.83},
{1121.31 , 166.482 , -1534.83},
{1107.98 , 166.482 , -1534.83},
{1121.31 , 164.652 , -1536.43},
{1107.98 , 164.652 , -1536.43},
{1121.31 , 164.652 , -1536.43},
{1107.98 , 164.652 , -1536.43},
{1121.31 , 162.354 , -1535.64},
{1198.94 , 74.0942 , -1472.41},
{1107.98 , 161.885 , -1533.26},
{1121.31 , 161.885 , -1533.26},
{1107.98 , 162.354 , -1535.64},
{1121.31 , 162.354 , -1535.64},
{1107.98 , 162.354 , -1535.64},
{1121.31 , 161.885 , -1533.26},
{1107.98 , 166.482 , -1534.83},
{1107.98 , 161.885 , -1533.26},
{1107.98 , 164.652 , -1536.43},
{1107.98 , 164.652 , -1536.43},
{1198.94 , 73.689 , -1470.01},
{1107.98 , 161.885 , -1533.26},
{1107.98 , 162.354 , -1535.64},
{1107.98 , 161.885 , -1533.26},
{1107.98 , 166.013 , -1532.45},
{1107.98 , 163.714 , -1531.66},
{1107.98 , 166.013 , -1532.45},
{1107.98 , 161.885 , -1533.26},
{1107.98 , 166.482 , -1534.83},
{1107.98 , 172.06 , -1526.89},
{1121.31 , 174.337 , -1526.04},
{1198.94 , 71.4121 , -1469.17},
{1107.98 , 174.337 , -1526.04},
{1121.31 , 174.337 , -1526.04},
{1107.98 , 174.337 , -1526.04},
{1121.31 , 176.208 , -1527.59},
{1107.98 , 176.208 , -1527.59},
{1107.98 , 176.208 , -1527.59},
{1121.31 , 175.803 , -1529.99},
{1121.31 , 176.208 , -1527.59},
{1107.98 , 175.803 , -1529.99},
{1121.31 , 175.803 , -1529.99},
{1198.94 , 69.5406 , -1470.72},
{1207.42 , 181.118 , -1450},
{1107.98 , 175.803 , -1529.99},
{1121.31 , 173.526 , -1530.83},
{1107.98 , 173.526 , -1530.83},
{1121.31 , 173.526 , -1530.83},
{1107.98 , 173.526 , -1530.83},
{1121.31 , 171.655 , -1529.28},
{1107.98 , 172.06 , -1526.89},
{1121.31 , 172.06 , -1526.89},
{1107.98 , 171.655 , -1529.28},
{1121.31 , 171.655 , -1529.28},
{1212.27 , 69.4093 , -1460.95},
{1107.98 , 171.655 , -1529.28},
{1121.31 , 172.06 , -1526.89},
{1107.98 , 175.803 , -1529.99},
{1107.98 , 174.337 , -1526.04},
{1107.98 , 173.526 , -1530.83},
{1107.98 , 174.337 , -1526.04},
{1107.98 , 171.655 , -1529.28},
{1107.98 , 173.526 , -1530.83},
{1107.98 , 171.655 , -1529.28},
{1107.98 , 174.337 , -1526.04},
{1212.27 , 70.8898 , -1462.87},
{1107.98 , 172.06 , -1526.89},
{1107.98 , 174.337 , -1526.04},
{1107.98 , 175.803 , -1529.99},
{1107.98 , 176.208 , -1527.59},
{1107.98 , 171.524 , -1539.05},
{1121.31 , 173.004 , -1537.13},
{1107.98 , 173.004 , -1537.13},
{1121.31 , 173.004 , -1537.13},
{1107.98 , 173.004 , -1537.13},
{1121.31 , 175.412 , -1537.44},
{1212.27 , 73.2979 , -1462.56},
{1107.98 , 175.412 , -1537.44},
{1107.98 , 175.412 , -1537.44},
{1121.31 , 176.34 , -1539.69},
{1121.31 , 175.412 , -1537.44},
{1107.98 , 176.34 , -1539.69},
{1107.98 , 176.34 , -1539.69},
{1121.31 , 174.859 , -1541.62},
{1121.31 , 176.34 , -1539.69},
{1107.98 , 174.859 , -1541.62},
{1121.31 , 174.859 , -1541.62},
{1212.27 , 74.2255 , -1460.31},
{1107.98 , 174.859 , -1541.62},
{1121.31 , 172.451 , -1541.3},
{1107.98 , 171.524 , -1539.05},
{1121.31 , 171.524 , -1539.05},
{1107.98 , 172.451 , -1541.3},
{1121.31 , 172.451 , -1541.3},
{1107.98 , 172.451 , -1541.3},
{1121.31 , 171.524 , -1539.05},
{1107.98 , 174.859 , -1541.62},
{1107.98 , 175.412 , -1537.44},
{1212.27 , 72.745 , -1458.38},
{1107.98 , 172.451 , -1541.3},
{1107.98 , 172.451 , -1541.3},
{1107.98 , 175.412 , -1537.44},
{1107.98 , 173.004 , -1537.13},
{1107.98 , 173.004 , -1537.13},
{1107.98 , 171.524 , -1539.05},
{1107.98 , 172.451 , -1541.3},
{1107.98 , 175.412 , -1537.44},
{1107.98 , 174.859 , -1541.62},
{1107.98 , 176.34 , -1539.69},
{1212.27 , 70.3369 , -1458.7},
{1107.98 , 80.8136 , -1533.26},
{1121.31 , 82.6433 , -1531.66},
{1107.98 , 82.6433 , -1531.66},
{1121.31 , 82.6433 , -1531.66},
{1107.98 , 82.6433 , -1531.66},
{1121.31 , 84.9419 , -1532.45},
{1107.98 , 84.9419 , -1532.45},
{1107.98 , 84.9419 , -1532.45},
{1121.31 , 85.4106 , -1534.83},
{1121.31 , 84.9419 , -1532.45},
{1198.94 , 69.4093 , -1460.95},
{1107.98 , 85.4106 , -1534.83},
{1121.31 , 85.4106 , -1534.83},
{1107.98 , 85.4106 , -1534.83},
{1121.31 , 83.5809 , -1536.43},
{1107.98 , 83.5809 , -1536.43},
{1121.31 , 83.5809 , -1536.43},
{1107.98 , 83.5809 , -1536.43},
{1121.31 , 81.2825 , -1535.64},
{1107.98 , 80.8136 , -1533.26},
{1121.31 , 80.8136 , -1533.26},
{1198.94 , 70.8898 , -1462.87},
{1107.98 , 81.2825 , -1535.64},
{1121.31 , 81.2825 , -1535.64},
{1107.98 , 81.2825 , -1535.64},
{1121.31 , 80.8136 , -1533.26},
{1107.98 , 83.5809 , -1536.43},
{1107.98 , 84.9419 , -1532.45},
{1107.98 , 82.6433 , -1531.66},
{1107.98 , 83.5809 , -1536.43},
{1107.98 , 82.6433 , -1531.66},
{1107.98 , 81.2825 , -1535.64},
{1198.94 , 73.2979 , -1462.56},
{1107.98 , 82.6433 , -1531.66},
{1107.98 , 80.8136 , -1533.26},
{1107.98 , 81.2825 , -1535.64},
{1107.98 , 84.9419 , -1532.45},
{1107.98 , 83.5809 , -1536.43},
{1107.98 , 85.4106 , -1534.83},
{1107.98 , 69.9458 , -1526.89},
{1121.31 , 72.2227 , -1526.04},
{1107.98 , 72.2227 , -1526.04},
{1121.31 , 72.2227 , -1526.04},
{1198.94 , 74.2255 , -1460.31},
{1210.12 , 181.118 , -1452.71},
{1107.98 , 72.2227 , -1526.04},
{1121.31 , 74.0942 , -1527.59},
{1107.98 , 74.0942 , -1527.59},
{1107.98 , 74.0942 , -1527.59},
{1121.31 , 73.689 , -1529.99},
{1121.31 , 74.0942 , -1527.59},
{1107.98 , 73.689 , -1529.99},
{1121.31 , 73.689 , -1529.99},
{1107.98 , 73.689 , -1529.99},
{1121.31 , 71.4121 , -1530.83},
{1198.94 , 72.745 , -1458.38},
{1107.98 , 71.4121 , -1530.83},
{1121.31 , 71.4121 , -1530.83},
{1107.98 , 71.4121 , -1530.83},
