return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{536.263 , 377.855 , 544.158},
{541.474 , 373.734 , 544.318},
{540.094 , 319.605 , 547.649},
{536.604 , 318.711 , 544.158},
{536.433 , 319.845 , 544.328},
{537.284 , 319.845 , 550.46},
{536.263 , 319.605 , 544.158},
{533.623 , 318.711 , 546.799},
{540.094 , 319.605 , 547.989},
{537.454 , 318.711 , 550.63},
{537.284 , 318.471 , 550.46},
{536.433 , 318.47 , 544.328},
{541.434 , 374.222 , 544.278},
{540.094 , 377.855 , 547.989},
{536.263 , 319.605 , 544.158},
{536.604 , 318.711 , 544.158},
{536.604 , 319.605 , 544.158},
{536.604 , 318.711 , 544.158},
{536.263 , 319.605 , 544.158},
{536.263 , 318.711 , 544.158},
{536.604 , 319.605 , 544.158},
{540.094 , 319.605 , 547.649},
{536.433 , 319.845 , 544.328},
{539.924 , 319.845 , 547.819},
{539.934 , 321.206 , 542.778},
{536.433 , 319.845 , 544.328},
{540.094 , 319.605 , 547.649},
{533.623 , 319.605 , 546.799},
{536.433 , 319.845 , 544.328},
{533.793 , 319.845 , 546.969},
{536.433 , 319.845 , 544.328},
{533.623 , 319.605 , 546.799},
{536.263 , 319.605 , 544.158},
{540.094 , 318.711 , 547.649},
{540.094 , 319.605 , 547.989},
{539.975 , 320.718 , 542.819},
{540.094 , 319.605 , 547.649},
{540.094 , 319.605 , 547.989},
{540.094 , 318.711 , 547.649},
{540.094 , 318.711 , 547.989},
{537.284 , 319.845 , 550.46},
{540.094 , 319.605 , 547.989},
{537.454 , 319.605 , 550.63},
{540.094 , 319.605 , 547.989},
{537.284 , 319.845 , 550.46},
{539.924 , 319.845 , 547.819},
{540.32 , 321.206 , 542.474},
{536.263 , 318.711 , 544.158},
{533.623 , 318.711 , 546.799},
{536.433 , 318.47 , 544.328},
{533.793 , 318.471 , 546.969},
{536.433 , 318.47 , 544.328},
{533.623 , 318.711 , 546.799},
{540.094 , 318.711 , 547.649},
{536.433 , 318.47 , 544.328},
{539.924 , 318.47 , 547.819},
{536.433 , 318.47 , 544.328},
{541.434 , 320.718 , 544.278},
{540.094 , 318.711 , 547.649},
{536.604 , 318.711 , 544.158},
{539.924 , 318.47 , 547.819},
{537.284 , 318.471 , 550.46},
{540.094 , 318.711 , 547.989},
{537.454 , 318.711 , 550.63},
{540.094 , 318.711 , 547.989},
{537.284 , 318.471 , 550.46},
{536.263 , 319.605 , 544.158},
{536.604 , 319.605 , 544.158},
{541.474 , 321.206 , 544.318},
{536.433 , 319.845 , 544.328},
{540.094 , 319.605 , 547.649},
{540.094 , 319.605 , 547.989},
{539.924 , 319.845 , 547.819},
{536.604 , 318.711 , 544.158},
{536.263 , 318.711 , 544.158},
{536.433 , 318.47 , 544.328},
{540.094 , 318.711 , 547.989},
{540.094 , 318.711 , 547.649},
{539.924 , 318.47 , 547.819},
{541.779 , 321.206 , 543.933},
{540.094 , 317.674 , 547.649},
{536.604 , 316.78 , 544.158},
{536.433 , 317.914 , 544.328},
{537.284 , 317.914 , 550.46},
{536.263 , 317.674 , 544.158},
{533.623 , 316.78 , 546.799},
{540.094 , 317.674 , 547.989},
{537.454 , 316.78 , 550.63},
{537.284 , 316.54 , 550.46},
{536.433 , 316.54 , 544.328},
{536.395 , 374.222 , 546.318},
{536.263 , 317.674 , 544.158},
{536.604 , 316.78 , 544.158},
{536.604 , 317.674 , 544.158},
{536.604 , 316.78 , 544.158},
{536.263 , 317.674 , 544.158},
{536.263 , 316.78 , 544.158},
{536.604 , 317.674 , 544.158},
{540.094 , 317.674 , 547.649},
{536.433 , 317.914 , 544.328},
{539.924 , 317.914 , 547.819},
{536.74 , 373.734 , 545.972},
{536.433 , 317.914 , 544.328},
{540.094 , 317.674 , 547.649},
{533.623 , 317.674 , 546.799},
{536.433 , 317.914 , 544.328},
{533.793 , 317.914 , 546.969},
{536.433 , 317.914 , 544.328},
{533.623 , 317.674 , 546.799},
{536.263 , 317.674 , 544.158},
{540.094 , 316.78 , 547.649},
{540.094 , 317.674 , 547.989},
{536.781 , 374.222 , 546.013},
{540.094 , 317.674 , 547.649},
{540.094 , 317.674 , 547.989},
{540.094 , 316.78 , 547.649},
{540.094 , 316.78 , 547.989},
{537.284 , 317.914 , 550.46},
{540.094 , 317.674 , 547.989},
{537.454 , 317.674 , 550.63},
{540.094 , 317.674 , 547.989},
{537.284 , 317.914 , 550.46},
{539.924 , 317.914 , 547.819},
{538.24 , 374.222 , 547.472},
{539.924 , 378.096 , 547.819},
{536.263 , 316.78 , 544.158},
{533.623 , 316.78 , 546.799},
{536.433 , 316.54 , 544.328},
{533.793 , 316.54 , 546.969},
{536.433 , 316.54 , 544.328},
{533.623 , 316.78 , 546.799},
{540.094 , 316.78 , 547.649},
{536.433 , 316.54 , 544.328},
{539.924 , 316.54 , 547.819},
{536.433 , 316.54 , 544.328},
{538.28 , 373.734 , 547.513},
{540.094 , 316.78 , 547.649},
{536.604 , 316.78 , 544.158},
{539.924 , 316.54 , 547.819},
{537.284 , 316.54 , 550.46},
{540.094 , 316.78 , 547.989},
{537.454 , 316.78 , 550.63},
{540.094 , 316.78 , 547.989},
{537.284 , 316.54 , 550.46},
{536.263 , 317.674 , 544.158},
{536.604 , 317.674 , 544.158},
{537.935 , 374.222 , 547.858},
{536.433 , 317.914 , 544.328},
{540.094 , 317.674 , 547.649},
{540.094 , 317.674 , 547.989},
{539.924 , 317.914 , 547.819},
{536.604 , 316.78 , 544.158},
{536.263 , 316.78 , 544.158},
{536.433 , 316.54 , 544.328},
{540.094 , 316.78 , 547.989},
{540.094 , 316.78 , 547.649},
{539.924 , 316.54 , 547.819},
{536.781 , 320.718 , 546.013},
{536.74 , 321.206 , 545.972},
{536.395 , 320.718 , 546.318},
{537.935 , 320.718 , 547.858},
{538.28 , 321.206 , 547.513},
{538.24 , 320.718 , 547.472},
{537.935 , 379.513 , 547.858},
{537.895 , 380.001 , 547.817},
{536.604 , 376.962 , 544.158},
{538.24 , 379.513 , 547.472},
{536.436 , 380.001 , 546.358},
{536.395 , 379.513 , 546.318},
{536.781 , 379.513 , 546.013},
{536.268 , 380.001 , 549.444},
{536.308 , 379.513 , 549.484},
{534.809 , 380.001 , 547.985},
{534.768 , 379.513 , 547.944},
{538.24 , 315.276 , 547.472},
{537.895 , 314.788 , 547.817},
{536.263 , 376.962 , 544.158},
{537.935 , 315.276 , 547.858},
{536.268 , 314.788 , 549.444},
{536.308 , 315.276 , 549.484},
{536.395 , 315.276 , 546.318},
{536.436 , 314.788 , 546.358},
{536.781 , 315.276 , 546.013},
{534.768 , 315.276 , 547.944},
{534.809 , 314.788 , 547.985},
{536.263 , 319.605 , 544.158},
{536.604 , 319.605 , 544.158},
{536.433 , 376.721 , 544.328},
{536.433 , 319.845 , 544.328},
{540.094 , 319.605 , 547.649},
{540.094 , 319.605 , 547.989},
{539.924 , 319.845 , 547.819},
{536.604 , 318.711 , 544.158},
{536.263 , 318.711 , 544.158},
{536.433 , 318.47 , 544.328},
{540.094 , 318.711 , 547.989},
{540.094 , 318.711 , 547.649},
{539.924 , 318.47 , 547.819},
{540.094 , 376.962 , 547.989},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
