return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1010.12 , 372.47 , 1422.1},
{1002.44 , 370.295 , 1493.08},
{1002.44 , 369.268 , 1493.74},
{1002.44 , 369.268 , 1423.68},
{1004.81 , 368.241 , 1493.08},
{1004.81 , 368.241 , 1491.74},
{1004.81 , 369.268 , 1491.07},
{1004.81 , 370.295 , 1491.74},
{1004.81 , 370.295 , 1493.08},
{1004.81 , 369.268 , 1493.74},
{1002.44 , 324.298 , 1453.88},
{1002.44 , 325.467 , 1453.66},
{1002.44 , 326.226 , 1454.68},
{1002.44 , 325.815 , 1455.93},
{1002.44 , 370.295 , 1424.35},
{1002.44 , 324.646 , 1456.16},
{1002.44 , 323.888 , 1455.13},
{1004.81 , 324.298 , 1453.88},
{1004.81 , 325.467 , 1453.66},
{1004.81 , 326.226 , 1454.68},
{1004.81 , 325.815 , 1455.93},
{1004.81 , 324.646 , 1456.16},
{1004.81 , 323.888 , 1455.13},
{1002.44 , 368.241 , 1455.58},
{1002.44 , 368.241 , 1454.24},
{1002.44 , 370.295 , 1425.69},
{1002.44 , 369.268 , 1453.57},
{1002.44 , 370.295 , 1454.24},
{1002.44 , 370.295 , 1455.58},
{1002.44 , 369.268 , 1456.24},
{1004.81 , 368.241 , 1455.58},
{1004.81 , 368.241 , 1454.24},
{1004.81 , 369.268 , 1453.57},
{1004.81 , 370.295 , 1454.24},
{1004.81 , 370.295 , 1455.58},
{1004.81 , 369.268 , 1456.24},
{1002.44 , 369.268 , 1426.35},
{1004.39 , 372.47 , 1647.1},
{1010.12 , 372.47 , 1422.1},
{1010.12 , 322.47 , 1422.1},
{1004.39 , 322.47 , 1647.1},
{1004.39 , 322.47 , 1647.1},
{1004.39 , 372.47 , 1647.1},
{1010.12 , 322.47 , 1647.1},
{1010.12 , 322.47 , 1647.1},
{1004.39 , 372.47 , 1647.1},
{1010.12 , 372.47 , 1647.1},
{1004.81 , 368.241 , 1425.69},
{1004.39 , 372.47 , 1422.1},
{1010.12 , 322.47 , 1422.1},
{1010.12 , 372.47 , 1422.1},
{1010.12 , 322.47 , 1422.1},
{1004.39 , 372.47 , 1422.1},
{1004.39 , 322.47 , 1422.1},
{1003.76 , 323.106 , 1422.81},
{1003.76 , 371.834 , 1646.38},
{1004.39 , 372.47 , 1422.1},
{1003.76 , 323.106 , 1422.81},
{1004.81 , 368.241 , 1424.35},
{1010.12 , 372.47 , 1647.1},
{1004.39 , 322.47 , 1422.1},
{1003.76 , 323.106 , 1422.81},
{1004.39 , 372.47 , 1422.1},
{1003.76 , 371.834 , 1422.81},
{1004.39 , 372.47 , 1647.1},
{1003.76 , 371.834 , 1422.81},
{1004.39 , 372.47 , 1422.1},
{1003.76 , 371.834 , 1422.81},
{1004.39 , 372.47 , 1647.1},
{1003.76 , 371.834 , 1646.38},
{1004.81 , 369.268 , 1423.68},
{1004.39 , 372.47 , 1647.1},
{1004.39 , 322.47 , 1647.1},
{1003.76 , 323.106 , 1646.38},
{1004.39 , 372.47 , 1647.1},
{1003.76 , 323.106 , 1646.38},
{1003.76 , 371.834 , 1646.38},
{1004.39 , 322.47 , 1647.1},
{1004.39 , 322.47 , 1422.1},
{1003.76 , 323.106 , 1422.81},
{1004.39 , 322.47 , 1647.1},
{1004.81 , 370.295 , 1424.35},
{1003.76 , 323.106 , 1422.81},
{1003.76 , 323.106 , 1646.38},
{1004.81 , 368.241 , 1424.35},
{1002.44 , 368.241 , 1425.69},
{1004.81 , 368.241 , 1424.35},
{1004.81 , 368.241 , 1424.35},
{1002.44 , 369.268 , 1423.68},
{1002.44 , 368.241 , 1424.35},
{1002.44 , 369.268 , 1423.68},
{1004.81 , 370.295 , 1424.35},
{1004.81 , 370.295 , 1425.69},
{1002.44 , 369.268 , 1423.68},
{1004.81 , 369.268 , 1423.68},
{1004.81 , 370.295 , 1424.35},
{1002.44 , 370.295 , 1424.35},
{1002.44 , 370.295 , 1425.69},
{1004.81 , 370.295 , 1424.35},
{1004.81 , 370.295 , 1425.69},
{1004.81 , 370.295 , 1425.69},
{1002.44 , 369.268 , 1426.35},
{1002.44 , 370.295 , 1425.69},
{1004.81 , 369.268 , 1426.35},
{1002.44 , 368.241 , 1425.69},
{1004.81 , 369.268 , 1426.35},
{1004.81 , 368.241 , 1425.69},
{1004.81 , 369.268 , 1426.35},
{1002.44 , 368.241 , 1425.69},
{1002.44 , 369.268 , 1426.35},
{1002.44 , 370.295 , 1425.69},
{1002.44 , 368.241 , 1425.69},
{1002.44 , 370.295 , 1424.35},
{1002.44 , 370.295 , 1424.35},
{1002.44 , 324.298 , 1423.99},
{1002.44 , 368.241 , 1425.69},
{1002.44 , 368.241 , 1424.35},
{1002.44 , 368.241 , 1425.69},
{1002.44 , 370.295 , 1425.69},
{1002.44 , 369.268 , 1426.35},
{1002.44 , 370.295 , 1424.35},
{1002.44 , 368.241 , 1424.35},
{1002.44 , 369.268 , 1423.68},
{1004.81 , 325.467 , 1423.77},
{1002.44 , 324.298 , 1423.99},
{1002.44 , 325.467 , 1423.77},
{1004.81 , 325.467 , 1423.77},
{1002.44 , 325.467 , 1423.77},
{1002.44 , 326.226 , 1424.79},
{1004.81 , 325.467 , 1423.77},
{1002.44 , 326.226 , 1424.79},
{1004.81 , 326.226 , 1424.79},
{1002.44 , 326.226 , 1424.79},
{1004.81 , 325.815 , 1426.04},
{1004.81 , 325.815 , 1426.04},
{1004.81 , 325.815 , 1426.04},
{1002.44 , 326.226 , 1424.79},
{1002.44 , 324.646 , 1426.27},
{1002.44 , 325.815 , 1426.04},
{1004.81 , 324.646 , 1426.27},
{1004.81 , 324.646 , 1426.27},
{1002.44 , 323.888 , 1425.24},
{1002.44 , 324.646 , 1426.27},
{1002.44 , 324.298 , 1423.99},
{1004.81 , 323.888 , 1425.24},
{1004.81 , 324.298 , 1423.99},
{1004.81 , 323.888 , 1425.24},
{1002.44 , 325.815 , 1426.04},
{1002.44 , 324.298 , 1423.99},
{1002.44 , 323.888 , 1425.24},
{1002.44 , 326.226 , 1424.79},
{1002.44 , 324.298 , 1423.99},
{1002.44 , 325.467 , 1423.77},
{1002.44 , 324.298 , 1423.99},
{1002.44 , 326.226 , 1424.79},
{1002.44 , 323.888 , 1425.24},
{1002.44 , 323.888 , 1425.24},
{1002.44 , 326.226 , 1424.79},
{1002.44 , 324.646 , 1426.27},
{1002.44 , 325.815 , 1426.04},
{1002.44 , 323.888 , 1425.24},
{1002.44 , 325.815 , 1426.04},
{1002.44 , 324.646 , 1426.27},
{1004.81 , 324.298 , 1641.39},
{1002.44 , 325.467 , 1641.16},
{1004.81 , 325.467 , 1641.16},
{1002.44 , 325.467 , 1641.16},
{1002.44 , 326.226 , 1642.19},
{1004.81 , 325.467 , 1641.16},
{1002.44 , 323.888 , 1425.24},
{1010.12 , 322.47 , 1422.1},
{1002.44 , 326.226 , 1642.19},
{1004.81 , 326.226 , 1642.19},
{1002.44 , 326.226 , 1642.19},
{1004.81 , 325.815 , 1643.44},
{1002.44 , 325.815 , 1643.44},
{1004.81 , 324.646 , 1643.66},
{1002.44 , 325.815 , 1643.44},
{1004.81 , 325.815 , 1643.44},
{1004.81 , 324.646 , 1643.66},
{1004.81 , 324.646 , 1643.66},
{1004.81 , 324.298 , 1423.99},
{1002.44 , 323.888 , 1642.64},
{1002.44 , 324.646 , 1643.66},
{1004.81 , 324.298 , 1641.39},
{1002.44 , 324.298 , 1641.39},
{1002.44 , 323.888 , 1642.64},
{1004.81 , 324.298 , 1641.39},
{1002.44 , 323.888 , 1642.64},
{1004.81 , 323.888 , 1642.64},
{1002.44 , 326.226 , 1642.19},
{1002.44 , 324.298 , 1641.39},
{1004.81 , 325.467 , 1423.77},
{1002.44 , 325.467 , 1641.16},
{1002.44 , 324.298 , 1641.39},
{1002.44 , 326.226 , 1642.19},
{1002.44 , 323.888 , 1642.64},
{1002.44 , 323.888 , 1642.64},
{1002.44 , 326.226 , 1642.19},
{1002.44 , 325.815 , 1643.44},
{1002.44 , 323.888 , 1642.64},
{1002.44 , 325.815 , 1643.44},
{1002.44 , 324.646 , 1643.66},
{1004.81 , 326.226 , 1424.79},
{1004.81 , 368.241 , 1643.08},
{1002.44 , 368.241 , 1641.74},
{1002.44 , 368.241 , 1641.74},
{1004.81 , 369.268 , 1641.08},
{1002.44 , 368.241 , 1641.74},
{1004.81 , 368.241 , 1641.74},
{1002.44 , 369.268 , 1641.08},
{1004.81 , 370.295 , 1641.74},
{1002.44 , 369.268 , 1641.08},
{1004.81 , 369.268 , 1641.08},
{1004.81 , 325.815 , 1426.04},
{1002.44 , 370.295 , 1641.74},
{1004.81 , 370.295 , 1641.74},
{1002.44 , 370.295 , 1641.74},
{1004.81 , 370.295 , 1643.08},
{1004.81 , 370.295 , 1643.08},
{1004.81 , 370.295 , 1643.08},
{1002.44 , 369.268 , 1643.75},
{1002.44 , 370.295 , 1643.08},
{1004.81 , 368.241 , 1643.08},
{1002.44 , 368.241 , 1643.08},
{1004.81 , 324.646 , 1426.27},
{1002.44 , 369.268 , 1643.75},
{1004.81 , 368.241 , 1643.08},
{1002.44 , 369.268 , 1643.75},
{1004.81 , 369.268 , 1643.75},
{1002.44 , 370.295 , 1643.08},
{1002.44 , 368.241 , 1643.08},
{1002.44 , 370.295 , 1641.74},
{1002.44 , 370.295 , 1641.74},
{1002.44 , 368.241 , 1643.08},
{1002.44 , 368.241 , 1641.74},
{1004.81 , 323.888 , 1425.24},
{1002.44 , 368.241 , 1643.08},
{1002.44 , 370.295 , 1643.08},
{1002.44 , 369.268 , 1643.75},
{1002.44 , 370.295 , 1641.74},
{1002.44 , 368.241 , 1641.74},
{1002.44 , 369.268 , 1641.08},
{1004.81 , 325.467 , 1603.66},
{1002.44 , 324.298 , 1603.88},
{1002.44 , 325.467 , 1603.66},
{1004.81 , 325.467 , 1603.66},
{1002.44 , 324.298 , 1641.39},
{1002.44 , 325.467 , 1603.66},
{1004.81 , 326.226 , 1604.68},
{1004.81 , 326.226 , 1604.68},
{1002.44 , 326.226 , 1604.68},
{1002.44 , 325.815 , 1605.94},
{1004.81 , 326.226 , 1604.68},
{1004.81 , 325.815 , 1605.94},
{1004.81 , 325.815 , 1605.94},
{1002.44 , 324.646 , 1606.16},
{1002.44 , 325.815 , 1605.94},
{1002.44 , 325.467 , 1641.16},
{1002.44 , 324.646 , 1606.16},
{1004.81 , 323.888 , 1605.14},
{1002.44 , 324.646 , 1606.16},
{1004.81 , 324.646 , 1606.16},
{1002.44 , 324.298 , 1603.88},
{1004.81 , 323.888 , 1605.14},
{1004.81 , 324.298 , 1603.88},
{1004.81 , 323.888 , 1605.14},
{1002.44 , 324.298 , 1603.88},
{1002.44 , 323.888 , 1605.14},
{1002.44 , 326.226 , 1642.19},
{1002.44 , 326.226 , 1604.68},
{1002.44 , 324.298 , 1603.88},
{1002.44 , 325.467 , 1603.66},
{1002.44 , 324.298 , 1603.88},
{1002.44 , 326.226 , 1604.68},
{1002.44 , 323.888 , 1605.14},
{1002.44 , 323.888 , 1605.14},
{1002.44 , 326.226 , 1604.68},
{1002.44 , 325.815 , 1605.94},
{1002.44 , 323.888 , 1605.14},
{1002.44 , 325.815 , 1643.44},
{1010.12 , 322.47 , 1647.1},
{1002.44 , 325.815 , 1605.94},
{1002.44 , 324.646 , 1606.16},
{1004.81 , 368.241 , 1604.24},
{1002.44 , 368.241 , 1605.58},
{1002.44 , 368.241 , 1604.24},
{1004.81 , 369.268 , 1603.58},
{1002.44 , 368.241 , 1604.24},
{1004.81 , 368.241 , 1604.24},
{1004.81 , 369.268 , 1603.58},
{1004.81 , 369.268 , 1603.58},
{1002.44 , 324.646 , 1643.66},
{1002.44 , 370.295 , 1604.24},
{1002.44 , 369.268 , 1603.58},
{1002.44 , 370.295 , 1604.24},
{1004.81 , 370.295 , 1604.24},
{1002.44 , 370.295 , 1604.24},
{1004.81 , 370.295 , 1605.58},
{1004.81 , 370.295 , 1605.58},
{1004.81 , 370.295 , 1605.58},
{1002.44 , 369.268 , 1606.24},
{1002.44 , 370.295 , 1605.58},
{1002.44 , 323.888 , 1642.64},
{1004.81 , 368.241 , 1605.58},
{1002.44 , 368.241 , 1605.58},
{1002.44 , 369.268 , 1606.24},
{1004.81 , 368.241 , 1605.58},
{1002.44 , 369.268 , 1606.24},
{1004.81 , 369.268 , 1606.24},
{1002.44 , 370.295 , 1605.58},
{1002.44 , 368.241 , 1605.58},
{1002.44 , 370.295 , 1604.24},
{1002.44 , 370.295 , 1604.24},
{1004.81 , 324.298 , 1641.39},
{1002.44 , 368.241 , 1605.58},
{1002.44 , 368.241 , 1604.24},
{1002.44 , 368.241 , 1605.58},
{1002.44 , 370.295 , 1605.58},
{1002.44 , 369.268 , 1606.24},
{1002.44 , 370.295 , 1604.24},
{1002.44 , 368.241 , 1604.24},
{1002.44 , 369.268 , 1603.58},
{1004.81 , 324.298 , 1566.38},
{1002.44 , 325.467 , 1566.16},
{1004.81 , 325.467 , 1641.16},
{1002.44 , 325.467 , 1566.16},
{1004.81 , 325.467 , 1566.16},
{1002.44 , 325.467 , 1566.16},
{1004.81 , 326.226 , 1567.18},
{1004.81 , 326.226 , 1567.18},
{1002.44 , 326.226 , 1567.18},
{1002.44 , 325.815 , 1568.44},
{1004.81 , 326.226 , 1567.18},
{1002.44 , 325.815 , 1568.44},
{1004.81 , 324.646 , 1568.66},
{1004.81 , 326.226 , 1642.19},
{1002.44 , 325.815 , 1568.44},
{1004.81 , 325.815 , 1568.44},
{1004.81 , 324.646 , 1568.66},
{1004.81 , 324.646 , 1568.66},
{1002.44 , 323.888 , 1567.64},
{1002.44 , 324.646 , 1568.66},
{1004.81 , 324.298 , 1566.38},
{1002.44 , 324.298 , 1566.38},
{1002.44 , 323.888 , 1567.64},
{1004.81 , 324.298 , 1566.38},
{1004.81 , 325.815 , 1643.44},
{1002.44 , 323.888 , 1567.64},
{1004.81 , 323.888 , 1567.64},
{1002.44 , 326.226 , 1567.18},
{1002.44 , 324.298 , 1566.38},
{1002.44 , 325.467 , 1566.16},
{1002.44 , 324.298 , 1566.38},
{1002.44 , 326.226 , 1567.18},
{1002.44 , 323.888 , 1567.64},
{1002.44 , 323.888 , 1567.64},
{1002.44 , 326.226 , 1567.18},
{1004.81 , 324.646 , 1643.66},
{1002.44 , 325.815 , 1568.44},
{1002.44 , 323.888 , 1567.64},
{1002.44 , 325.815 , 1568.44},
{1002.44 , 324.646 , 1568.66},
{1004.81 , 368.241 , 1566.74},
{1002.44 , 368.241 , 1568.08},
{1004.81 , 368.241 , 1566.74},
{1004.81 , 368.241 , 1566.74},
{1002.44 , 369.268 , 1566.08},
{1002.44 , 368.241 , 1566.74},
{1004.81 , 323.888 , 1642.64},
{1002.44 , 369.268 , 1566.08},
{1004.81 , 370.295 , 1566.74},
{1002.44 , 369.268 , 1566.08},
{1004.81 , 369.268 , 1566.08},
{1004.81 , 370.295 , 1566.74},
{1002.44 , 370.295 , 1566.74},
{1002.44 , 370.295 , 1568.08},
{1004.81 , 370.295 , 1566.74},
{1004.81 , 370.295 , 1568.08},
{1004.81 , 370.295 , 1568.08},
{1002.44 , 368.241 , 1643.08},
{1002.44 , 369.268 , 1568.74},
{1002.44 , 370.295 , 1568.08},
{1002.44 , 368.241 , 1568.08},
{1004.81 , 369.268 , 1568.74},
{1004.81 , 368.241 , 1568.08},
{1004.81 , 369.268 , 1568.74},
{1002.44 , 368.241 , 1568.08},
{1002.44 , 369.268 , 1568.74},
{1002.44 , 370.295 , 1568.08},
{1002.44 , 368.241 , 1568.08},
{1002.44 , 368.241 , 1641.74},
{1003.76 , 371.834 , 1422.81},
{1002.44 , 370.295 , 1566.74},
{1002.44 , 370.295 , 1566.74},
{1002.44 , 368.241 , 1568.08},
{1002.44 , 368.241 , 1566.74},
{1002.44 , 368.241 , 1568.08},
{1002.44 , 370.295 , 1568.08},
{1002.44 , 369.268 , 1568.74},
{1002.44 , 370.295 , 1566.74},
{1002.44 , 368.241 , 1566.74},
{1002.44 , 369.268 , 1566.08},
{1002.44 , 369.268 , 1641.08},
{1004.81 , 324.298 , 1528.88},
{1002.44 , 325.467 , 1528.66},
{1004.81 , 325.467 , 1528.66},
{1002.44 , 325.467 , 1528.66},
{1002.44 , 326.226 , 1529.68},
{1004.81 , 325.467 , 1528.66},
{1002.44 , 326.226 , 1529.68},
{1004.81 , 326.226 , 1529.68},
{1002.44 , 326.226 , 1529.68},
{1004.81 , 325.815 , 1530.94},
{1002.44 , 370.295 , 1641.74},
{1004.81 , 325.815 , 1530.94},
{1004.81 , 325.815 , 1530.94},
{1002.44 , 324.646 , 1531.16},
{1002.44 , 325.815 , 1530.94},
{1002.44 , 324.646 , 1531.16},
{1004.81 , 323.888 , 1530.14},
{1002.44 , 324.646 , 1531.16},
{1004.81 , 324.646 , 1531.16},
{1004.81 , 324.298 , 1528.88},
{1002.44 , 324.298 , 1528.88},
{1002.44 , 370.295 , 1643.08},
{1002.44 , 323.888 , 1530.14},
{1004.81 , 324.298 , 1528.88},
{1002.44 , 323.888 , 1530.14},
{1004.81 , 323.888 , 1530.14},
{1002.44 , 326.226 , 1529.68},
{1002.44 , 324.298 , 1528.88},
{1002.44 , 325.467 , 1528.66},
{1002.44 , 324.298 , 1528.88},
{1002.44 , 326.226 , 1529.68},
{1002.44 , 323.888 , 1530.14},
{1002.44 , 369.268 , 1643.75},
{1002.44 , 323.888 , 1530.14},
{1002.44 , 326.226 , 1529.68},
{1002.44 , 325.815 , 1530.94},
{1002.44 , 323.888 , 1530.14},
{1002.44 , 325.815 , 1530.94},
{1002.44 , 324.646 , 1531.16},
{1004.81 , 368.241 , 1530.58},
{1002.44 , 368.241 , 1529.24},
{1002.44 , 368.241 , 1529.24},
{1004.81 , 369.268 , 1528.58},
{1004.81 , 368.241 , 1643.08},
{1002.44 , 368.241 , 1529.24},
{1004.81 , 368.241 , 1529.24},
{1002.44 , 369.268 , 1528.58},
{1004.81 , 370.295 , 1529.24},
{1002.44 , 369.268 , 1528.58},
{1004.81 , 369.268 , 1528.58},
{1002.44 , 370.295 , 1529.24},
{1004.81 , 370.295 , 1529.24},
{1002.44 , 370.295 , 1529.24},
{1004.81 , 370.295 , 1530.58},
{1004.81 , 368.241 , 1641.74},
{1004.81 , 370.295 , 1530.58},
{1004.81 , 370.295 , 1530.58},
{1002.44 , 369.268 , 1531.24},
{1002.44 , 370.295 , 1530.58},
{1004.81 , 368.241 , 1530.58},
{1002.44 , 368.241 , 1530.58},
{1002.44 , 369.268 , 1531.24},
{1004.81 , 368.241 , 1530.58},
{1002.44 , 369.268 , 1531.24},
{1004.81 , 369.268 , 1531.24},
{1004.81 , 369.268 , 1641.08},
{1002.44 , 370.295 , 1530.58},
{1002.44 , 368.241 , 1530.58},
{1002.44 , 370.295 , 1529.24},
{1002.44 , 370.295 , 1529.24},
{1002.44 , 368.241 , 1530.58},
{1002.44 , 368.241 , 1529.24},
{1002.44 , 368.241 , 1530.58},
{1002.44 , 370.295 , 1530.58},
{1002.44 , 369.268 , 1531.24},
{1002.44 , 370.295 , 1529.24},
{1004.81 , 370.295 , 1641.74},
{1002.44 , 368.241 , 1529.24},
{1002.44 , 369.268 , 1528.58},
{1004.81 , 325.467 , 1491.16},
{1002.44 , 324.298 , 1491.38},
{1002.44 , 325.467 , 1491.16},
{1004.81 , 325.467 , 1491.16},
{1002.44 , 325.467 , 1491.16},
{1004.81 , 326.226 , 1492.18},
{1004.81 , 326.226 , 1492.18},
{1002.44 , 326.226 , 1492.18},
{1004.81 , 370.295 , 1643.08},
{1002.44 , 325.815 , 1493.44},
{1004.81 , 326.226 , 1492.18},
{1004.81 , 325.815 , 1493.44},
{1004.81 , 325.815 , 1493.44},
{1002.44 , 324.646 , 1493.66},
{1002.44 , 325.815 , 1493.44},
{1002.44 , 324.646 , 1493.66},
{1004.81 , 323.888 , 1492.64},
{1002.44 , 324.646 , 1493.66},
{1004.81 , 324.646 , 1493.66},
{1004.81 , 369.268 , 1643.75},
{1004.39 , 372.47 , 1422.1},
{1004.81 , 324.298 , 1491.38},
{1002.44 , 324.298 , 1491.38},
{1002.44 , 323.888 , 1492.64},
{1004.81 , 324.298 , 1491.38},
{1002.44 , 323.888 , 1492.64},
{1004.81 , 323.888 , 1492.64},
{1002.44 , 326.226 , 1492.18},
{1002.44 , 324.298 , 1491.38},
{1002.44 , 325.467 , 1491.16},
{1002.44 , 324.298 , 1491.38},
{1002.44 , 324.298 , 1603.88},
{1002.44 , 326.226 , 1492.18},
{1002.44 , 323.888 , 1492.64},
{1002.44 , 323.888 , 1492.64},
{1002.44 , 326.226 , 1492.18},
{1002.44 , 325.815 , 1493.44},
{1002.44 , 323.888 , 1492.64},
{1002.44 , 325.815 , 1493.44},
{1002.44 , 324.646 , 1493.66},
{1004.81 , 368.241 , 1491.74},
{1002.44 , 368.241 , 1493.08},
{1002.44 , 325.467 , 1603.66},
{1002.44 , 368.241 , 1491.74},
{1004.81 , 369.268 , 1491.07},
{1002.44 , 368.241 , 1491.74},
{1004.81 , 368.241 , 1491.74},
{1004.81 , 369.268 , 1491.07},
{1004.81 , 369.268 , 1491.07},
{1002.44 , 370.295 , 1491.74},
{1002.44 , 369.268 , 1491.07},
{1002.44 , 370.295 , 1491.74},
{1004.81 , 370.295 , 1491.74},
{1002.44 , 326.226 , 1604.68},
{1002.44 , 370.295 , 1491.74},
{1004.81 , 370.295 , 1493.08},
{1004.81 , 370.295 , 1493.08},
{1004.81 , 370.295 , 1493.08},
{1002.44 , 369.268 , 1493.74},
{1002.44 , 370.295 , 1493.08},
{1004.81 , 368.241 , 1493.08},
{1002.44 , 368.241 , 1493.08},
{1002.44 , 369.268 , 1493.74},
{1004.81 , 368.241 , 1493.08},
{1002.44 , 325.815 , 1605.94},
{1002.44 , 369.268 , 1493.74},
{1004.81 , 369.268 , 1493.74},
{1002.44 , 370.295 , 1493.08},
{1002.44 , 368.241 , 1493.08},
{1002.44 , 370.295 , 1491.74},
{1002.44 , 370.295 , 1491.74},
{1002.44 , 368.241 , 1493.08},
{1002.44 , 368.241 , 1491.74},
{1002.44 , 368.241 , 1493.08},
{1002.44 , 370.295 , 1493.08},
{1002.44 , 324.646 , 1606.16},
{1002.44 , 369.268 , 1493.74},
{1002.44 , 370.295 , 1491.74},
{1002.44 , 368.241 , 1491.74},
{1002.44 , 369.268 , 1491.07},
{1004.81 , 325.467 , 1453.66},
{1002.44 , 324.298 , 1453.88},
{1004.81 , 325.467 , 1453.66},
{1002.44 , 325.467 , 1453.66},
{1002.44 , 326.226 , 1454.68},
{1004.81 , 325.467 , 1453.66},
{1002.44 , 323.888 , 1605.14},
{1004.81 , 326.226 , 1454.68},
{1002.44 , 326.226 , 1454.68},
{1002.44 , 325.815 , 1455.93},
{1004.81 , 326.226 , 1454.68},
{1002.44 , 325.815 , 1455.93},
{1004.81 , 324.646 , 1456.16},
{1002.44 , 325.815 , 1455.93},
{1004.81 , 325.815 , 1455.93},
{1004.81 , 324.646 , 1456.16},
{1004.81 , 324.646 , 1456.16},
{1004.81 , 324.298 , 1603.88},
{1002.44 , 323.888 , 1455.13},
{1002.44 , 324.646 , 1456.16},
{1002.44 , 324.298 , 1453.88},
{1004.81 , 323.888 , 1455.13},
{1004.81 , 324.298 , 1453.88},
{1004.81 , 323.888 , 1455.13},
{1002.44 , 324.298 , 1453.88},
{1002.44 , 323.888 , 1455.13},
{1002.44 , 326.226 , 1454.68},
{1002.44 , 324.298 , 1453.88},
{1004.81 , 325.467 , 1603.66},
{1002.44 , 325.467 , 1453.66},
{1002.44 , 324.298 , 1453.88},
{1002.44 , 326.226 , 1454.68},
{1002.44 , 323.888 , 1455.13},
{1002.44 , 323.888 , 1455.13},
{1002.44 , 326.226 , 1454.68},
{1002.44 , 325.815 , 1455.93},
{1002.44 , 323.888 , 1455.13},
{1002.44 , 325.815 , 1455.93},
{1002.44 , 324.646 , 1456.16},
{1004.81 , 326.226 , 1604.68},
{1004.81 , 368.241 , 1455.58},
{1002.44 , 368.241 , 1454.24},
{1004.81 , 368.241 , 1454.24},
{1004.81 , 368.241 , 1454.24},
{1002.44 , 369.268 , 1453.57},
{1002.44 , 368.241 , 1454.24},
{1002.44 , 369.268 , 1453.57},
{1004.81 , 370.295 , 1454.24},
{1002.44 , 369.268 , 1453.57},
{1004.81 , 369.268 , 1453.57},
{1004.81 , 325.815 , 1605.94},
{1003.76 , 371.834 , 1646.38},
{1002.44 , 370.295 , 1454.24},
{1004.81 , 370.295 , 1454.24},
{1002.44 , 370.295 , 1454.24},
{1004.81 , 370.295 , 1455.58},
{1002.44 , 370.295 , 1455.58},
{1004.81 , 369.268 , 1456.24},
{1002.44 , 370.295 , 1455.58},
{1004.81 , 370.295 , 1455.58},
{1002.44 , 368.241 , 1455.58},
{1004.81 , 369.268 , 1456.24},
{1004.81 , 324.646 , 1606.16},
{1004.81 , 368.241 , 1455.58},
{1004.81 , 369.268 , 1456.24},
{1002.44 , 368.241 , 1455.58},
{1002.44 , 369.268 , 1456.24},
{1002.44 , 370.295 , 1455.58},
{1002.44 , 368.241 , 1455.58},
{1002.44 , 370.295 , 1454.24},
{1002.44 , 370.295 , 1454.24},
{1002.44 , 368.241 , 1455.58},
{1002.44 , 368.241 , 1454.24},
{1004.81 , 323.888 , 1605.14},
{1002.44 , 368.241 , 1455.58},
{1002.44 , 370.295 , 1455.58},
{1002.44 , 369.268 , 1456.24},
{1002.44 , 370.295 , 1454.24},
{1002.44 , 368.241 , 1454.24},
