return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 525.421 , -1035.72},
{-1681.39 , -243.751 , -1062.94},
{-1680.99 , -243.751 , -1062.24},
{-1680.19 , -243.751 , -1062.23},
{-1679.78 , -243.751 , -1062.92},
{-1680.18 , -243.751 , -1063.62},
{-1684.29 , 547.47 , -1034.95},
{-1679.74 , 526.331 , -1063.08},
{-1680 , 526.331 , -1062.32},
{-1680.79 , 526.331 , -1062.17},
{-1681.32 , 526.331 , -1062.77},
{-1681.06 , 526.331 , -1063.53},
{-1680.27 , 526.331 , -1063.69},
{-1679.74 , 523.76 , -1063.08},
{-1680 , 523.76 , -1062.32},
{-1680.79 , 523.761 , -1062.17},
{-1681.32 , 523.76 , -1062.77},
{-1678.11 , 547.47 , -1057.52},
{-1681.06 , 523.76 , -1063.53},
{-1680.27 , 523.76 , -1063.69},
{-1685.97 , 526.331 , -1063.63},
{-1685.56 , 526.331 , -1062.94},
{-1685.95 , 526.331 , -1062.24},
{-1686.76 , 526.331 , -1062.23},
{-1687.17 , 526.331 , -1062.92},
{-1686.77 , 526.331 , -1063.62},
{-1685.97 , 523.76 , -1063.63},
{-1685.56 , 523.76 , -1062.94},
{-1678.11 , 526.657 , -1057.52},
{-1685.95 , 523.761 , -1062.24},
{-1686.76 , 523.76 , -1062.23},
{-1687.17 , 523.76 , -1062.92},
{-1686.77 , 523.76 , -1063.62},
{-1679.74 , 526.331 , -1037.32},
{-1680 , 526.331 , -1036.56},
{-1680.79 , 526.331 , -1036.4},
{-1681.32 , 526.331 , -1037.01},
{-1681.06 , 526.331 , -1037.77},
{-1680.27 , 526.331 , -1037.92},
{-1678.11 , 526.657 , -1061.29},
{-1679.74 , 523.761 , -1037.32},
{-1680 , 523.761 , -1036.56},
{-1680.79 , 523.76 , -1036.4},
{-1681.32 , 523.76 , -1037.01},
{-1681.06 , 523.761 , -1037.77},
{-1680.27 , 523.76 , -1037.92},
{-1685.97 , 526.331 , -1037.86},
{-1685.56 , 526.331 , -1037.17},
{-1685.95 , 526.331 , -1036.47},
{-1686.76 , 526.331 , -1036.46},
{-1678.11 , 547.47 , -1061.29},
{-1687.17 , 526.331 , -1037.16},
{-1686.77 , 526.331 , -1037.85},
{-1685.97 , 523.76 , -1037.86},
{-1685.56 , 523.76 , -1037.17},
{-1685.95 , 523.76 , -1036.47},
{-1686.76 , 523.76 , -1036.46},
{-1687.17 , 523.761 , -1037.16},
{-1686.77 , 523.76 , -1037.85},
{-1684.29 , 525.421 , -1035.72},
{-1691.81 , 525.421 , -1038.71},
{-1678.11 , 547.47 , -1042.48},
{-1691.81 , 525.421 , -1035.72},
{-1678.11 , 547.47 , -1035.72},
{-1678.11 , 526.657 , -1038.71},
{-1684.29 , 547.47 , -1034.95},
{-1691.81 , 526.657 , -1034.95},
{-1678.11 , 526.657 , -1057.52},
{-1678.11 , 547.47 , -1061.29},
{-1678.11 , 526.657 , -1057.52},
{-1678.11 , 547.47 , -1057.52},
{-1678.11 , 547.47 , -1057.52},
{-1678.11 , 526.657 , -1042.48},
{-1678.11 , 526.657 , -1042.48},
{-1678.11 , 547.47 , -1042.48},
{-1678.11 , 526.657 , -1038.71},
{-1678.11 , 547.47 , -1038.71},
{-1678.11 , 526.657 , -1038.71},
{-1678.11 , 547.47 , -1042.48},
{-1678.11 , 526.657 , -1042.48},
{-1684.29 , 525.421 , -1061.29},
{-1691.81 , 525.421 , -1064.28},
{-1678.11 , 547.47 , -1061.29},
{-1678.11 , 547.47 , -1061.29},
{-1691.81 , 525.421 , -1061.29},
{-1678.11 , 526.657 , -1064.28},
{-1678.11 , 526.657 , -1061.29},
{-1681.2 , 526.657 , -1065.05},
{-1684.29 , 547.47 , -1065.05},
{-1684.29 , 525.421 , -1064.28},
{-1684.29 , 525.421 , -1061.29},
{-1681.2 , 525.421 , -1064.28},
{-1684.29 , 525.421 , -1061.29},
{-1681.2 , 525.421 , -1057.52},
{-1684.29 , 525.421 , -1042.48},
{-1691.81 , 525.421 , -1064.28},
{-1684.29 , 525.421 , -1035.72},
{-1684.29 , 525.421 , -1035.72},
{-1681.2 , 525.421 , -1038.71},
{-1684.29 , 525.421 , -1038.71},
{-1684.29 , 526.657 , -1034.95},
{-1684.29 , 547.47 , -1034.95},
{-1681.2 , 526.657 , -1034.95},
{-1684.29 , 547.47 , -1034.95},
{-1681.2 , 547.47 , -1065.05},
{-1681.2 , 526.657 , -1065.05},
{-1684.29 , 525.421 , -1064.28},
{-1678.88 , 547.47 , -1065.05},
{-1681.2 , 526.657 , -1065.05},
{-1681.2 , 525.421 , -1064.28},
{-1678.88 , 525.421 , -1061.29},
{-1681.2 , 525.421 , -1064.28},
{-1681.2 , 525.421 , -1061.29},
{-1681.2 , 525.421 , -1061.29},
{-1678.88 , 525.421 , -1061.29},
{-1678.88 , 525.421 , -1057.52},
{-1681.2 , 525.421 , -1061.29},
{-1684.29 , 525.421 , -1061.29},
{-1681.2 , 525.421 , -1057.52},
{-1681.2 , 525.421 , -1057.52},
{-1681.2 , 525.421 , -1042.48},
{-1678.88 , 525.421 , -1057.52},
{-1678.88 , 525.421 , -1057.52},
{-1681.2 , 525.421 , -1042.48},
{-1678.88 , 525.421 , -1042.48},
{-1681.2 , 525.421 , -1042.48},
{-1681.2 , 525.421 , -1038.71},
{-1678.88 , 525.421 , -1042.48},
{-1678.11 , 526.657 , -1064.28},
{-1681.2 , 525.421 , -1038.71},
{-1681.2 , 525.421 , -1038.71},
{-1678.88 , 525.421 , -1038.71},
{-1678.88 , 525.421 , -1035.72},
{-1681.2 , 525.421 , -1038.71},
{-1681.2 , 525.421 , -1035.72},
{-1681.2 , 526.657 , -1034.95},
{-1678.88 , 547.47 , -1034.95},
{-1681.2 , 526.657 , -1034.95},
{-1681.2 , 547.47 , -1034.95},
{-1678.11 , 547.47 , -1064.28},
{-1681.2 , 525.421 , -1035.72},
{-1678.88 , 526.657 , -1034.95},
{-1678.88 , 525.421 , -1035.72},
{-1678.88 , 526.657 , -1034.95},
{-1681.2 , 525.421 , -1035.72},
{-1681.2 , 526.657 , -1034.95},
{-1678.11 , 526.657 , -1038.71},
{-1678.88 , 525.421 , -1035.72},
{-1678.11 , 526.657 , -1035.72},
{-1678.88 , 525.421 , -1035.72},
{-1681.2 , 526.657 , -1065.05},
{-1678.11 , 526.657 , -1038.71},
{-1678.88 , 525.421 , -1038.71},
{-1678.11 , 547.47 , -1035.72},
{-1678.11 , 526.657 , -1035.72},
{-1678.88 , 526.657 , -1034.95},
{-1678.88 , 526.657 , -1034.95},
{-1678.88 , 547.47 , -1034.95},
{-1678.11 , 547.47 , -1035.72},
{-1678.88 , 525.421 , -1042.48},
{-1678.11 , 526.657 , -1038.71},
{-1681.2 , 547.47 , -1065.05},
{-1678.11 , 526.657 , -1042.48},
{-1678.11 , 526.657 , -1038.71},
{-1678.88 , 525.421 , -1042.48},
{-1678.88 , 525.421 , -1038.71},
{-1691.81 , 525.421 , -1035.72},
{-1684.29 , 526.657 , -1034.95},
{-1684.29 , 525.421 , -1035.72},
{-1684.29 , 526.657 , -1034.95},
{-1691.81 , 525.421 , -1035.72},
{-1691.81 , 526.657 , -1034.95},
{-1681.2 , 525.421 , -1064.28},
{-1691.81 , 525.421 , -1038.71},
{-1681.2 , 525.421 , -1035.72},
{-1684.29 , 525.421 , -1035.72},
{-1684.29 , 526.657 , -1034.95},
{-1681.2 , 525.421 , -1035.72},
{-1684.29 , 526.657 , -1034.95},
{-1681.2 , 526.657 , -1034.95},
{-1684.29 , 525.421 , -1064.28},
{-1684.29 , 526.657 , -1065.05},
{-1684.29 , 525.421 , -1064.28},
{-1691.81 , 526.505 , -1065.05},
{-1681.2 , 525.421 , -1061.29},
{-1691.81 , 525.421 , -1064.28},
{-1681.2 , 526.657 , -1065.05},
{-1684.29 , 526.657 , -1065.05},
{-1684.29 , 525.421 , -1064.28},
{-1681.2 , 526.657 , -1065.05},
{-1684.29 , 525.421 , -1064.28},
{-1681.2 , 525.421 , -1064.28},
{-1678.88 , 526.657 , -1065.05},
{-1681.2 , 526.657 , -1065.05},
{-1681.2 , 525.421 , -1064.28},
{-1681.2 , 525.421 , -1057.52},
{-1678.88 , 526.657 , -1065.05},
{-1681.2 , 525.421 , -1064.28},
{-1678.88 , 525.421 , -1064.28},
{-1678.88 , 547.47 , -1065.05},
{-1678.88 , 526.657 , -1065.05},
{-1678.11 , 526.657 , -1064.28},
{-1678.88 , 547.47 , -1065.05},
{-1678.11 , 526.657 , -1064.28},
{-1678.11 , 547.47 , -1064.28},
{-1678.11 , 526.657 , -1064.28},
{-1681.2 , 525.421 , -1042.48},
{-1678.88 , 525.421 , -1061.29},
{-1678.11 , 526.657 , -1061.29},
{-1678.88 , 525.421 , -1061.29},
{-1678.11 , 526.657 , -1064.28},
{-1678.88 , 525.421 , -1064.28},
{-1678.11 , 526.657 , -1061.29},
{-1678.88 , 525.421 , -1057.52},
{-1678.11 , 526.657 , -1057.52},
{-1678.88 , 525.421 , -1057.52},
{-1678.11 , 526.657 , -1061.29},
{-1684.29 , 525.421 , -1042.48},
{-1678.88 , 525.421 , -1061.29},
{-1678.11 , 526.657 , -1042.48},
{-1678.11 , 526.657 , -1057.52},
{-1678.88 , 525.421 , -1057.52},
{-1678.88 , 525.421 , -1057.52},
{-1678.88 , 525.421 , -1042.48},
{-1678.11 , 526.657 , -1042.48},
{-1678.88 , 526.657 , -1034.95},
{-1678.11 , 526.657 , -1035.72},
{-1678.88 , 525.421 , -1035.72},
{-1684.29 , 525.421 , -1057.52},
{-1678.88 , 525.421 , -1064.28},
{-1678.11 , 526.657 , -1064.28},
{-1678.88 , 526.657 , -1065.05},
{-1684.29 , 526.657 , -1065.05},
{-1684.29 , 547.47 , -1065.05},
{-1684.29 , 526.657 , -1065.05},
{-1691.81 , 547.47 , -1065.05},
{-1691.81 , 526.505 , -1065.05},
{-1691.81 , -245.469 , -1038.71},
{-1684.29 , -245.469 , -1035.72},
{-1681.2 , 525.421 , -1035.72},
{-1678.11 , -246.704 , -1038.71},
{-1678.11 , -267.518 , -1035.72},
{-1691.81 , -246.704 , -1034.95},
{-1684.29 , -267.517 , -1034.95},
{-1678.11 , -246.704 , -1061.29},
{-1678.11 , -267.518 , -1057.52},
{-1678.11 , -246.704 , -1057.52},
{-1678.11 , -267.518 , -1057.52},
{-1678.11 , -267.518 , -1057.52},
{-1678.11 , -246.704 , -1042.48},
{-1681.2 , 525.421 , -1038.71},
{-1678.11 , -246.704 , -1042.48},
{-1678.11 , -267.518 , -1042.48},
{-1678.11 , -267.518 , -1038.71},
{-1678.11 , -246.704 , -1042.48},
{-1678.11 , -267.518 , -1038.71},
{-1678.11 , -246.704 , -1038.71},
{-1684.29 , -245.469 , -1061.29},
{-1691.81 , -245.469 , -1064.28},
{-1678.11 , -267.518 , -1061.29},
{-1678.11 , -246.704 , -1064.28},
{-1681.2 , 526.657 , -1034.95},
{-1678.11 , -267.518 , -1061.29},
{-1678.11 , -246.704 , -1061.29},
{-1681.2 , -246.704 , -1065.05},
{-1684.29 , -267.517 , -1065.05},
{-1684.29 , -245.469 , -1061.29},
{-1684.29 , -245.469 , -1064.28},
{-1684.29 , -245.469 , -1061.29},
{-1681.2 , -245.469 , -1064.28},
{-1681.2 , -245.469 , -1042.48},
{-1684.29 , -245.469 , -1057.52},
{-1681.2 , 547.47 , -1034.95},
{-1684.29 , -245.469 , -1038.71},
{-1684.29 , -245.469 , -1038.71},
{-1681.2 , -245.469 , -1035.72},
{-1684.29 , -245.469 , -1035.72},
{-1684.29 , -267.517 , -1034.95},
{-1684.29 , -267.517 , -1034.95},
{-1684.29 , -246.704 , -1034.95},
{-1681.2 , -246.704 , -1034.95},
{-1681.2 , -246.704 , -1065.05},
{-1678.88 , -267.517 , -1065.05},
{-1678.88 , 547.47 , -1065.05},
{-1684.29 , 525.421 , -1038.71},
{-1681.2 , -246.704 , -1065.05},
{-1681.2 , -267.518 , -1065.05},
{-1681.2 , -245.469 , -1064.28},
{-1681.2 , -245.469 , -1061.29},
{-1678.88 , -245.469 , -1061.29},
{-1681.2 , -245.469 , -1064.28},
{-1678.88 , -245.469 , -1061.29},
{-1681.2 , -245.469 , -1057.52},
{-1681.2 , -245.469 , -1061.29},
{-1681.2 , -245.469 , -1057.52},
{-1678.88 , 526.657 , -1065.05},
{-1678.88 , -245.469 , -1061.29},
{-1681.2 , -245.469 , -1042.48},
{-1681.2 , -245.469 , -1057.52},
{-1678.88 , -245.469 , -1057.52},
{-1678.88 , -245.469 , -1057.52},
{-1681.2 , -245.469 , -1042.48},
{-1678.88 , -245.469 , -1042.48},
{-1681.2 , -245.469 , -1038.71},
{-1681.2 , -245.469 , -1042.48},
{-1681.2 , -245.469 , -1038.71},
{-1678.88 , 525.421 , -1064.28},
{-1678.88 , -245.469 , -1042.48},
{-1681.2 , -245.469 , -1038.71},
{-1681.2 , -245.469 , -1035.72},
{-1678.88 , -245.469 , -1035.72},
{-1681.2 , -245.469 , -1038.71},
{-1678.88 , -245.469 , -1038.71},
{-1681.2 , -246.704 , -1034.95},
{-1681.2 , -246.704 , -1034.95},
{-1678.88 , -267.517 , -1034.95},
{-1681.2 , -267.518 , -1034.95},
{-1678.88 , 525.421 , -1061.29},
{-1684.29 , -245.469 , -1057.52},
{-1684.29 , 525.421 , -1042.48},
{-1684.29 , 525.421 , -1057.52},
{-1684.29 , 525.421 , -1042.48},
{-1684.29 , -245.469 , -1057.52},
{-1684.29 , -245.469 , -1042.48},
{-1691.81 , 525.421 , -1061.29},
{-1691.81 , -245.469 , -1061.29},
{-1691.81 , -245.469 , -1057.52},
{-1691.81 , 525.421 , -1061.29},
{-1678.88 , 525.421 , -1057.52},
{-1691.81 , -245.469 , -1038.71},
{-1684.29 , 525.421 , -1038.71},
{-1684.29 , -245.469 , -1038.71},
{-1684.29 , 525.421 , -1038.71},
{-1691.81 , -245.469 , -1038.71},
{-1691.81 , 525.421 , -1038.71},
{-1684.29 , 525.421 , -1061.29},
{-1681.2 , -245.469 , -1061.29},
{-1681.2 , 525.421 , -1061.29},
{-1681.2 , -245.469 , -1061.29},
{-1678.88 , 525.421 , -1042.48},
{-1684.29 , 525.421 , -1061.29},
{-1684.29 , -245.469 , -1061.29},
{-1681.2 , -245.469 , -1057.52},
{-1681.2 , 525.421 , -1061.29},
{-1681.2 , -245.469 , -1061.29},
{-1681.2 , 525.421 , -1061.29},
{-1681.2 , -245.469 , -1057.52},
{-1681.2 , 525.421 , -1057.52},
{-1684.29 , 525.421 , -1057.52},
{-1681.2 , -245.469 , -1057.52},
{-1678.88 , 525.421 , -1038.71},
{-1684.29 , -245.469 , -1057.52},
{-1681.2 , -245.469 , -1057.52},
{-1684.29 , 525.421 , -1057.52},
{-1681.2 , 525.421 , -1057.52},
{-1684.29 , 525.421 , -1042.48},
{-1681.2 , -245.469 , -1042.48},
{-1681.2 , 525.421 , -1042.48},
{-1681.2 , -245.469 , -1042.48},
{-1684.29 , 525.421 , -1042.48},
{-1684.29 , -245.469 , -1042.48},
{-1678.88 , 525.421 , -1035.72},
{-1681.2 , -245.469 , -1038.71},
{-1681.2 , 525.421 , -1042.48},
{-1681.2 , -245.469 , -1042.48},
{-1681.2 , 525.421 , -1042.48},
{-1681.2 , -245.469 , -1038.71},
{-1681.2 , 525.421 , -1038.71},
{-1684.29 , 525.421 , -1038.71},
{-1681.2 , -245.469 , -1038.71},
{-1684.29 , -245.469 , -1038.71},
{-1681.2 , -245.469 , -1038.71},
{-1678.88 , 526.657 , -1034.95},
{-1684.29 , 525.421 , -1038.71},
{-1681.2 , 525.421 , -1038.71},
{-1678.88 , -246.704 , -1034.95},
{-1681.2 , -245.469 , -1035.72},
{-1678.88 , -245.469 , -1035.72},
{-1681.2 , -245.469 , -1035.72},
{-1678.88 , -246.704 , -1034.95},
{-1681.2 , -246.704 , -1034.95},
{-1678.11 , -246.704 , -1038.71},
{-1678.11 , -246.704 , -1035.72},
{-1678.88 , 547.47 , -1034.95},
{-1678.88 , -245.469 , -1038.71},
{-1678.88 , -245.469 , -1038.71},
{-1678.11 , -246.704 , -1035.72},
{-1678.88 , -245.469 , -1035.72},
{-1678.88 , -267.517 , -1034.95},
{-1678.11 , -246.704 , -1035.72},
{-1678.11 , -267.518 , -1035.72},
{-1678.11 , -246.704 , -1035.72},
{-1678.88 , -267.517 , -1034.95},
{-1678.88 , -246.704 , -1034.95},
{-1691.81 , 547.47 , -1065.05},
{-1678.11 , 547.47 , -1035.72},
{-1678.11 , -246.704 , -1042.48},
{-1678.11 , -246.704 , -1038.71},
{-1678.88 , -245.469 , -1042.48},
{-1678.88 , -245.469 , -1042.48},
{-1678.11 , -246.704 , -1038.71},
{-1678.88 , -245.469 , -1038.71},
{-1691.81 , -245.469 , -1035.72},
{-1684.29 , -246.704 , -1034.95},
{-1691.81 , -246.704 , -1034.95},
{-1684.29 , -246.704 , -1034.95},
{-1691.81 , -267.518 , -1034.95},
{-1691.81 , -245.469 , -1035.72},
{-1684.29 , -245.469 , -1035.72},
{-1684.29 , -245.469 , -1035.72},
{-1681.2 , -245.469 , -1035.72},
{-1684.29 , -246.704 , -1034.95},
{-1681.2 , -246.704 , -1034.95},
{-1684.29 , -246.704 , -1034.95},
{-1681.2 , -245.469 , -1035.72},
{-1684.29 , -246.704 , -1065.05},
{-1691.81 , -245.469 , -1064.28},
{-1691.81 , -245.469 , -1057.52},
{-1684.29 , -245.469 , -1064.28},
{-1691.81 , -245.469 , -1064.28},
{-1684.29 , -246.704 , -1065.05},
{-1684.29 , -246.704 , -1065.05},
{-1681.2 , -245.469 , -1064.28},
{-1684.29 , -245.469 , -1064.28},
{-1681.2 , -245.469 , -1064.28},
{-1684.29 , -246.704 , -1065.05},
{-1681.2 , -246.704 , -1065.05},
{-1681.2 , -245.469 , -1064.28},
{-1678.11 , -267.518 , -1057.52},
{-1678.88 , -246.704 , -1065.05},
{-1678.88 , -245.469 , -1064.28},
{-1678.88 , -246.704 , -1065.05},
{-1681.2 , -245.469 , -1064.28},
{-1681.2 , -246.704 , -1065.05},
{-1678.88 , -267.517 , -1065.05},
{-1678.11 , -246.704 , -1064.28},
{-1678.88 , -246.704 , -1065.05},
{-1678.11 , -246.704 , -1064.28},
{-1678.88 , -267.517 , -1065.05},
{-1678.11 , -267.518 , -1042.48},
{-1678.11 , -267.518 , -1064.28},
{-1678.11 , -246.704 , -1064.28},
{-1678.88 , -245.469 , -1061.29},
{-1678.88 , -245.469 , -1064.28},
{-1678.88 , -245.469 , -1061.29},
{-1678.11 , -246.704 , -1064.28},
{-1678.11 , -246.704 , -1061.29},
{-1678.11 , -246.704 , -1061.29},
{-1678.88 , -245.469 , -1057.52},
{-1678.88 , -245.469 , -1061.29},
{-1691.81 , -245.469 , -1038.71},
{-1678.88 , -245.469 , -1057.52},
{-1678.11 , -246.704 , -1061.29},
{-1678.11 , -246.704 , -1057.52},
{-1678.11 , -246.704 , -1057.52},
{-1678.11 , -246.704 , -1042.48},
{-1678.88 , -245.469 , -1057.52},
{-1678.88 , -245.469 , -1057.52},
{-1678.11 , -246.704 , -1042.48},
{-1678.88 , -245.469 , -1042.48},
{-1678.88 , -246.704 , -1034.95},
{-1678.11 , -267.518 , -1038.71},
{-1678.88 , -245.469 , -1035.72},
{-1678.11 , -246.704 , -1035.72},
{-1678.88 , -245.469 , -1064.28},
{-1678.88 , -246.704 , -1065.05},
{-1678.11 , -246.704 , -1064.28},
{-1691.81 , -246.704 , -1065.05},
{-1684.29 , -267.517 , -1065.05},
{-1684.29 , -246.704 , -1065.05},
{-1684.29 , -267.517 , -1065.05},
{-1691.81 , -246.704 , -1065.05},
{-1691.81 , -245.469 , -1061.29},
{-1680.98 , -246.322 , -1037.86},
{-1681.39 , -243.751 , -1037.17},
{-1681.39 , -243.751 , -1037.17},
{-1681.39 , -246.322 , -1037.17},
{-1680.99 , -246.322 , -1036.47},
{-1681.39 , -243.751 , -1037.17},
{-1680.99 , -246.322 , -1036.47},
{-1680.99 , -246.322 , -1036.47},
{-1680.99 , -243.751 , -1036.47},
{-1680.19 , -243.751 , -1036.46},
{-1678.11 , -267.518 , -1061.29},
{-1680.19 , -246.322 , -1036.46},
{-1679.78 , -243.751 , -1037.16},
{-1680.19 , -246.322 , -1036.46},
{-1680.19 , -243.751 , -1036.46},
{-1679.78 , -243.751 , -1037.16},
{-1679.78 , -243.751 , -1037.16},
{-1680.18 , -246.322 , -1037.85},
{-1679.78 , -246.322 , -1037.16},
{-1680.98 , -243.751 , -1037.86},
{-1680.18 , -246.322 , -1037.85},
{-1684.29 , -267.517 , -1065.05},
{-1680.18 , -243.751 , -1037.85},
{-1680.18 , -246.322 , -1037.85},
{-1680.98 , -243.751 , -1037.86},
{-1680.98 , -246.322 , -1037.86},
{-1680.19 , -243.751 , -1036.46},
{-1680.98 , -243.751 , -1037.86},
{-1679.78 , -243.751 , -1037.16},
{-1679.78 , -243.751 , -1037.16},
{-1680.98 , -243.751 , -1037.86},
{-1680.18 , -243.751 , -1037.85},
{-1684.29 , -245.469 , -1061.29},
{-1678.11 , 526.657 , -1035.72},
{-1680.98 , -243.751 , -1037.86},
{-1680.99 , -243.751 , -1036.47},
{-1681.39 , -243.751 , -1037.17},
{-1680.99 , -243.751 , -1036.47},
{-1680.98 , -243.751 , -1037.86},
{-1680.19 , -243.751 , -1036.46},
{-1687.2 , -246.322 , -1037.32},
{-1686.95 , -243.751 , -1036.56},
{-1686.95 , -246.322 , -1036.56},
{-1686.95 , -246.322 , -1036.56},
{-1684.29 , -245.469 , -1057.52},
{-1686.95 , -243.751 , -1036.56},
{-1686.16 , -243.751 , -1036.4},
{-1686.16 , -243.751 , -1036.4},
{-1686.16 , -243.751 , -1036.4},
{-1685.63 , -246.322 , -1037.01},
{-1686.16 , -246.322 , -1036.4},
{-1685.63 , -246.322 , -1037.01},
{-1685.89 , -243.751 , -1037.77},
{-1685.63 , -246.322 , -1037.01},
{-1685.63 , -243.751 , -1037.01},
{-1684.29 , -245.469 , -1042.48},
{-1685.89 , -246.322 , -1037.77},
{-1685.89 , -243.751 , -1037.77},
{-1685.89 , -246.322 , -1037.77},
{-1686.67 , -243.751 , -1037.92},
{-1686.67 , -243.751 , -1037.92},
{-1687.2 , -246.322 , -1037.32},
{-1686.67 , -246.322 , -1037.92},
{-1687.2 , -246.322 , -1037.32},
{-1686.67 , -243.751 , -1037.92},
{-1687.2 , -243.751 , -1037.32},
{-1684.29 , -245.469 , -1038.71},
{-1685.63 , -243.751 , -1037.01},
{-1686.67 , -243.751 , -1037.92},
{-1685.89 , -243.751 , -1037.77},
{-1686.67 , -243.751 , -1037.92},
{-1686.95 , -243.751 , -1036.56},
{-1687.2 , -243.751 , -1037.32},
{-1686.67 , -243.751 , -1037.92},
{-1685.63 , -243.751 , -1037.01},
{-1686.95 , -243.751 , -1036.56},
{-1686.95 , -243.751 , -1036.56},
{-1684.29 , -267.517 , -1034.95},
{-1685.63 , -243.751 , -1037.01},
{-1686.16 , -243.751 , -1036.4},
{-1686.95 , -246.322 , -1062.32},
{-1687.2 , -243.751 , -1063.08},
{-1686.95 , -246.322 , -1062.32},
{-1686.95 , -246.322 , -1062.32},
{-1686.95 , -243.751 , -1062.32},
{-1686.16 , -243.751 , -1062.17},
{-1686.16 , -243.751 , -1062.17},
{-1686.16 , -243.751 , -1062.17},
{-1681.2 , -267.518 , -1065.05},
{-1685.63 , -246.322 , -1062.77},
{-1686.16 , -246.322 , -1062.17},
{-1685.63 , -246.322 , -1062.77},
{-1685.89 , -243.751 , -1063.53},
{-1685.63 , -246.322 , -1062.77},
{-1685.63 , -243.751 , -1062.77},
{-1685.89 , -246.322 , -1063.53},
{-1685.89 , -243.751 , -1063.53},
{-1685.89 , -246.322 , -1063.53},
{-1686.67 , -243.751 , -1063.69},
{-1681.2 , -245.469 , -1061.29},
{-1686.67 , -243.751 , -1063.69},
{-1687.2 , -246.322 , -1063.08},
{-1686.67 , -246.322 , -1063.69},
{-1687.2 , -246.322 , -1063.08},
{-1686.67 , -243.751 , -1063.69},
{-1687.2 , -243.751 , -1063.08},
{-1685.63 , -243.751 , -1062.77},
{-1686.67 , -243.751 , -1063.69},
{-1685.89 , -243.751 , -1063.53},
{-1686.67 , -243.751 , -1063.69},
{-1681.2 , -245.469 , -1057.52},
{-1686.95 , -243.751 , -1062.32},
{-1687.2 , -243.751 , -1063.08},
{-1686.67 , -243.751 , -1063.69},
{-1685.63 , -243.751 , -1062.77},
{-1686.95 , -243.751 , -1062.32},
{-1686.95 , -243.751 , -1062.32},
{-1685.63 , -243.751 , -1062.77},
{-1686.16 , -243.751 , -1062.17},
{-1680.98 , -246.322 , -1063.63},
{-1681.39 , -243.751 , -1062.94},
{-1681.2 , -245.469 , -1042.48},
{-1681.39 , -243.751 , -1062.94},
{-1681.39 , -246.322 , -1062.94},
{-1680.99 , -246.322 , -1062.24},
{-1681.39 , -243.751 , -1062.94},
{-1680.99 , -246.322 , -1062.24},
{-1680.99 , -246.322 , -1062.24},
{-1680.99 , -243.751 , -1062.24},
{-1680.19 , -243.751 , -1062.23},
{-1680.19 , -246.322 , -1062.23},
{-1679.78 , -243.751 , -1062.92},
{-1681.2 , -245.469 , -1038.71},
{-1680.19 , -246.322 , -1062.23},
{-1680.19 , -243.751 , -1062.23},
{-1679.78 , -246.322 , -1062.92},
{-1680.18 , -243.751 , -1063.62},
{-1679.78 , -246.322 , -1062.92},
{-1679.78 , -243.751 , -1062.92},
