return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , 35.7226},
{-585.236 , 523.761 , 62.9187},
{-584.841 , 523.76 , 63.6184},
{-577.814 , 526.331 , 37.3199},
{-578.073 , 526.331 , 36.5592},
{-578.861 , 526.331 , 36.4026},
{-579.39 , 526.331 , 37.0066},
{-576.178 , 526.657 , 61.2872},
{-579.132 , 526.331 , 37.7673},
{-578.344 , 526.331 , 37.9239},
{-577.814 , 523.76 , 37.3199},
{-578.073 , 523.76 , 36.5592},
{-578.861 , 523.761 , 36.4026},
{-579.39 , 523.761 , 37.0066},
{-579.132 , 523.761 , 37.7672},
{-578.344 , 523.761 , 37.9239},
{-584.038 , 526.331 , 37.863},
{-583.629 , 526.331 , 37.1715},
{-576.178 , 547.47 , 61.2871},
{-584.024 , 526.331 , 36.4717},
{-584.827 , 526.331 , 36.4634},
{-585.236 , 526.331 , 37.155},
{-584.841 , 526.331 , 37.8548},
{-584.038 , 523.76 , 37.8631},
{-583.629 , 523.761 , 37.1715},
{-584.024 , 523.761 , 36.4717},
{-584.827 , 523.76 , 36.4634},
{-585.236 , 523.761 , 37.1549},
{-584.841 , 523.76 , 37.8548},
{-576.178 , 547.47 , 42.4752},
{-589.877 , 525.421 , 35.7226},
{-582.356 , 525.421 , 38.7128},
{-589.877 , 525.421 , 35.7226},
{-576.178 , 547.47 , 38.7128},
{-576.178 , 526.657 , 35.7227},
{-589.877 , 526.657 , 34.9505},
{-582.356 , 547.47 , 34.9504},
{-576.178 , 547.47 , 57.5247},
{-576.178 , 526.657 , 61.2872},
{-576.178 , 547.47 , 57.5247},
{-576.178 , 547.47 , 57.5247},
{-576.178 , 526.657 , 42.4753},
{-576.178 , 526.657 , 42.4753},
{-576.178 , 526.657 , 57.5247},
{-576.178 , 526.657 , 38.7128},
{-576.178 , 547.47 , 42.4752},
{-576.178 , 547.47 , 38.7128},
{-576.178 , 547.47 , 42.4752},
{-576.178 , 526.657 , 38.7128},
{-576.178 , 526.657 , 42.4753},
{-589.877 , 525.421 , 61.287},
{-582.356 , 525.421 , 64.2773},
{-589.877 , 525.421 , 61.287},
{-576.178 , 526.657 , 61.2872},
{-576.178 , 547.47 , 61.2871},
{-576.178 , 547.47 , 64.2773},
{-576.178 , 526.657 , 61.2872},
{-579.267 , 526.657 , 65.0495},
{-582.356 , 547.47 , 65.0495},
{-582.356 , 525.421 , 61.287},
{-582.356 , 525.421 , 61.287},
{-582.356 , 525.421 , 64.2773},
{-579.267 , 525.421 , 64.2773},
{-589.877 , 525.421 , 64.2773},
{-582.356 , 525.421 , 57.5247},
{-579.267 , 525.421 , 42.4752},
{-582.356 , 525.421 , 38.7128},
{-582.356 , 525.421 , 35.7226},
{-579.267 , 525.421 , 35.7226},
{-582.356 , 525.421 , 38.7128},
{-582.356 , 547.47 , 34.9504},
{-582.356 , 547.47 , 34.9504},
{-582.356 , 526.657 , 34.9505},
{-579.267 , 526.657 , 34.9505},
{-582.356 , 525.421 , 64.2773},
{-579.267 , 526.657 , 65.0495},
{-576.95 , 547.47 , 65.0495},
{-579.267 , 526.657 , 65.0495},
{-579.267 , 547.47 , 65.0495},
{-579.267 , 525.421 , 61.287},
{-579.267 , 525.421 , 61.287},
{-579.267 , 525.421 , 64.2773},
{-576.95 , 525.421 , 64.2773},
{-579.267 , 525.421 , 57.5247},
{-576.95 , 525.421 , 61.287},
{-582.356 , 525.421 , 61.287},
{-579.267 , 525.421 , 57.5247},
{-579.267 , 525.421 , 61.287},
{-576.95 , 525.421 , 61.287},
{-579.267 , 525.421 , 57.5247},
{-576.95 , 525.421 , 57.5247},
{-579.267 , 525.421 , 57.5247},
{-576.95 , 525.421 , 42.4752},
{-579.267 , 525.421 , 42.4752},
{-579.267 , 525.421 , 38.7128},
{-576.95 , 525.421 , 42.4752},
{-576.178 , 526.657 , 64.2773},
{-579.267 , 525.421 , 38.7128},
{-579.267 , 525.421 , 42.4752},
{-576.95 , 525.421 , 42.4752},
{-579.267 , 525.421 , 35.7226},
{-576.95 , 525.421 , 38.7128},
{-576.95 , 525.421 , 38.7128},
{-579.267 , 525.421 , 35.7226},
{-579.267 , 525.421 , 38.7128},
{-579.267 , 547.47 , 34.9504},
{-579.267 , 547.47 , 34.9504},
{-576.178 , 547.47 , 64.2773},
{-579.267 , 526.657 , 34.9505},
{-576.95 , 526.657 , 34.9505},
{-579.267 , 526.657 , 34.9505},
{-576.95 , 525.421 , 35.7226},
{-576.95 , 526.657 , 34.9505},
{-576.95 , 525.421 , 35.7226},
{-579.267 , 526.657 , 34.9505},
{-579.267 , 525.421 , 35.7226},
{-576.95 , 525.421 , 35.7226},
{-576.95 , 525.421 , 38.7128},
{-579.267 , 526.657 , 65.0495},
{-576.178 , 526.657 , 35.7227},
{-576.178 , 526.657 , 35.7227},
{-576.95 , 525.421 , 38.7128},
{-576.178 , 526.657 , 38.7128},
{-576.95 , 547.47 , 34.9504},
{-576.95 , 526.657 , 34.9505},
{-576.178 , 547.47 , 35.7227},
{-576.178 , 547.47 , 35.7227},
{-576.95 , 526.657 , 34.9505},
{-576.178 , 526.657 , 35.7227},
{-579.267 , 547.47 , 65.0495},
{-576.95 , 525.421 , 42.4752},
{-576.178 , 526.657 , 38.7128},
{-576.95 , 525.421 , 38.7128},
{-576.178 , 526.657 , 38.7128},
{-576.95 , 525.421 , 42.4752},
{-576.178 , 526.657 , 42.4753},
{-589.877 , 525.421 , 35.7226},
{-582.356 , 526.657 , 34.9505},
{-589.877 , 526.657 , 34.9505},
{-582.356 , 526.657 , 34.9505},
{-579.267 , 525.421 , 64.2773},
{-589.877 , 525.421 , 38.7128},
{-589.877 , 525.421 , 35.7226},
{-582.356 , 525.421 , 35.7226},
{-582.356 , 525.421 , 35.7226},
{-579.267 , 525.421 , 35.7226},
{-582.356 , 526.657 , 34.9505},
{-579.267 , 526.657 , 34.9505},
{-582.356 , 526.657 , 34.9505},
{-579.267 , 525.421 , 35.7226},
{-582.356 , 525.421 , 64.2773},
{-589.877 , 525.421 , 64.2773},
{-579.267 , 525.421 , 61.287},
{-582.356 , 525.421 , 64.2773},
{-589.877 , 526.505 , 65.0494},
{-582.356 , 526.657 , 65.0495},
{-582.356 , 526.657 , 65.0495},
{-579.267 , 525.421 , 64.2773},
{-582.356 , 525.421 , 64.2773},
{-579.267 , 525.421 , 64.2773},
{-582.356 , 526.657 , 65.0495},
{-579.267 , 526.657 , 65.0495},
{-579.267 , 525.421 , 64.2773},
{-579.267 , 525.421 , 57.5247},
{-576.95 , 526.657 , 65.0495},
{-576.95 , 525.421 , 64.2773},
{-576.95 , 526.657 , 65.0495},
{-579.267 , 525.421 , 64.2773},
{-579.267 , 526.657 , 65.0495},
{-576.95 , 526.657 , 65.0495},
{-576.95 , 547.47 , 65.0495},
{-576.178 , 526.657 , 64.2773},
{-576.178 , 526.657 , 64.2773},
{-576.95 , 547.47 , 65.0495},
{-579.267 , 525.421 , 42.4752},
{-576.178 , 547.47 , 64.2773},
{-576.95 , 525.421 , 61.287},
{-576.95 , 525.421 , 64.2773},
{-576.178 , 526.657 , 61.2872},
{-576.178 , 526.657 , 61.2872},
{-576.95 , 525.421 , 64.2773},
{-576.178 , 526.657 , 64.2773},
{-576.95 , 525.421 , 61.287},
{-576.178 , 526.657 , 57.5247},
{-576.95 , 525.421 , 57.5247},
{-582.356 , 525.421 , 42.4752},
{-576.178 , 526.657 , 57.5247},
{-576.95 , 525.421 , 61.287},
{-576.178 , 526.657 , 61.2872},
{-576.95 , 525.421 , 42.4752},
{-576.95 , 525.421 , 57.5247},
{-576.178 , 526.657 , 42.4753},
{-576.178 , 526.657 , 42.4753},
{-576.95 , 525.421 , 57.5247},
{-576.178 , 526.657 , 57.5247},
{-576.95 , 526.657 , 34.9505},
{-582.356 , 525.421 , 57.5247},
{-576.95 , 525.421 , 35.7226},
{-576.178 , 526.657 , 35.7227},
{-576.95 , 525.421 , 64.2773},
{-576.95 , 526.657 , 65.0495},
{-576.178 , 526.657 , 64.2773},
{-589.877 , 526.505 , 65.0494},
{-582.356 , 526.657 , 65.0495},
{-582.356 , 526.657 , 65.0495},
{-589.877 , 547.47 , 65.0495},
{-582.356 , 547.47 , 65.0495},
{-579.267 , 525.421 , 35.7226},
{-589.877 , -245.469 , 35.7227},
{-582.356 , -245.469 , 38.7128},
{-576.178 , -267.517 , 35.7227},
{-576.178 , -246.704 , 38.7128},
{-582.356 , -246.704 , 34.9504},
{-589.877 , -267.517 , 34.9504},
{-576.178 , -267.517 , 57.5247},
{-576.178 , -246.704 , 61.2871},
{-576.178 , -246.704 , 57.5247},
{-576.178 , -246.704 , 57.5247},
{-579.267 , 525.421 , 38.7128},
{-576.178 , -267.517 , 42.4752},
{-576.178 , -267.517 , 57.5247},
{-576.178 , -267.517 , 42.4752},
{-576.178 , -246.704 , 42.4752},
{-576.178 , -267.517 , 38.7128},
{-576.178 , -246.704 , 38.7128},
{-576.178 , -267.517 , 38.7128},
{-576.178 , -246.704 , 42.4752},
{-589.877 , -245.469 , 61.2871},
{-582.356 , -245.469 , 64.2773},
{-579.267 , 526.657 , 34.9505},
{-576.178 , -267.517 , 61.2871},
{-576.178 , -246.704 , 61.2871},
{-576.178 , -267.517 , 61.2871},
{-576.178 , -246.704 , 64.2773},
{-579.267 , -246.704 , 65.0495},
{-582.356 , -267.517 , 65.0495},
{-582.356 , -245.469 , 61.2871},
{-582.356 , -245.469 , 61.2871},
{-579.267 , -245.469 , 64.2773},
{-582.356 , -245.469 , 64.2773},
{-579.267 , 547.47 , 34.9504},
{-582.356 , -245.469 , 57.5247},
{-579.267 , -245.469 , 42.4752},
{-582.356 , -245.469 , 35.7227},
{-582.356 , -245.469 , 38.7128},
{-579.267 , -245.469 , 35.7227},
{-582.356 , -245.469 , 38.7128},
{-582.356 , -246.704 , 34.9504},
{-582.356 , -267.517 , 34.9505},
{-579.267 , -246.704 , 34.9504},
{-582.356 , -267.517 , 34.9505},
{-576.95 , 547.47 , 65.0495},
{-582.356 , 525.421 , 38.7128},
{-579.267 , -267.518 , 65.0495},
{-579.267 , -246.704 , 65.0495},
{-576.95 , -267.518 , 65.0495},
{-579.267 , -246.704 , 65.0495},
{-579.267 , -245.469 , 61.2871},
{-579.267 , -245.469 , 61.2871},
{-576.95 , -245.469 , 64.2773},
{-579.267 , -245.469 , 64.2773},
{-579.267 , -245.469 , 61.2871},
{-579.267 , -245.469 , 57.5247},
{-576.95 , 526.657 , 65.0495},
{-579.267 , -245.469 , 61.2871},
{-576.95 , -245.469 , 57.5247},
{-576.95 , -245.469 , 61.2871},
{-579.267 , -245.469 , 57.5247},
{-579.267 , -245.469 , 42.4752},
{-579.267 , -245.469 , 57.5247},
{-576.95 , -245.469 , 42.4752},
{-576.95 , -245.469 , 57.5247},
{-576.95 , -245.469 , 42.4752},
{-579.267 , -245.469 , 38.7128},
{-576.95 , 525.421 , 64.2773},
{-579.267 , -245.469 , 38.7128},
{-576.95 , -245.469 , 42.4752},
{-579.267 , -245.469 , 42.4752},
{-579.267 , -245.469 , 35.7227},
{-576.95 , -245.469 , 38.7128},
{-579.267 , -245.469 , 35.7227},
{-576.95 , -245.469 , 38.7128},
{-579.267 , -245.469 , 38.7128},
{-579.267 , -246.704 , 34.9504},
{-579.267 , -267.517 , 34.9505},
{-576.95 , 525.421 , 61.287},
{-576.95 , -246.704 , 34.9504},
{-579.267 , -267.517 , 34.9505},
{-582.356 , -245.469 , 42.4752},
{-582.356 , 525.421 , 57.5247},
{-582.356 , 525.421 , 42.4752},
{-582.356 , 525.421 , 57.5247},
{-582.356 , -245.469 , 42.4752},
{-582.356 , -245.469 , 57.5247},
{-589.877 , 525.421 , 61.287},
{-589.877 , -245.469 , 57.5247},
{-576.95 , 525.421 , 57.5247},
{-589.877 , 525.421 , 61.287},
{-589.877 , -245.469 , 61.2871},
{-582.356 , 525.421 , 61.287},
{-582.356 , -245.469 , 61.2871},
{-589.877 , -245.469 , 61.2871},
{-589.877 , -245.469 , 61.2871},
{-589.877 , 525.421 , 61.287},
{-582.356 , 525.421 , 61.287},
{-589.877 , 525.421 , 57.5247},
{-589.877 , -245.469 , 42.4752},
{-576.95 , 525.421 , 42.4752},
{-589.877 , 525.421 , 57.5247},
{-589.877 , -245.469 , 57.5247},
{-589.877 , 525.421 , 42.4752},
{-589.877 , -245.469 , 38.7128},
{-589.877 , 525.421 , 38.7128},
{-589.877 , -245.469 , 38.7128},
{-589.877 , 525.421 , 42.4752},
{-589.877 , -245.469 , 42.4752},
{-582.356 , 525.421 , 38.7128},
{-589.877 , -245.469 , 38.7128},
{-576.95 , 525.421 , 38.7128},
{-582.356 , -245.469 , 38.7128},
{-589.877 , -245.469 , 38.7128},
{-582.356 , 525.421 , 38.7128},
{-589.877 , 525.421 , 38.7128},
{-579.267 , -245.469 , 61.2871},
{-582.356 , 525.421 , 61.287},
{-579.267 , 525.421 , 61.287},
{-582.356 , 525.421 , 61.287},
{-579.267 , -245.469 , 61.2871},
{-582.356 , -245.469 , 61.2871},
{-576.95 , 525.421 , 35.7226},
{-579.267 , -245.469 , 57.5247},
{-579.267 , 525.421 , 61.287},
{-579.267 , 525.421 , 57.5247},
{-579.267 , 525.421 , 61.287},
{-579.267 , -245.469 , 57.5247},
{-579.267 , -245.469 , 61.2871},
{-582.356 , 525.421 , 57.5247},
{-579.267 , -245.469 , 57.5247},
{-579.267 , 525.421 , 57.5247},
{-579.267 , -245.469 , 57.5247},
{-576.95 , 526.657 , 34.9505},
{-582.356 , 525.421 , 57.5247},
{-582.356 , -245.469 , 57.5247},
{-579.267 , -245.469 , 42.4752},
{-582.356 , 525.421 , 42.4752},
{-579.267 , 525.421 , 42.4752},
{-582.356 , 525.421 , 42.4752},
{-579.267 , -245.469 , 42.4752},
{-582.356 , -245.469 , 42.4752},
{-579.267 , -245.469 , 38.7128},
{-579.267 , 525.421 , 42.4752},
{-576.95 , 547.47 , 34.9504},
{-579.267 , 525.421 , 38.7128},
{-579.267 , 525.421 , 42.4752},
{-579.267 , -245.469 , 38.7128},
{-579.267 , -245.469 , 42.4752},
{-582.356 , 525.421 , 38.7128},
{-579.267 , -245.469 , 38.7128},
{-579.267 , 525.421 , 38.7128},
{-579.267 , -245.469 , 38.7128},
{-582.356 , 525.421 , 38.7128},
{-582.356 , -245.469 , 38.7128},
{-589.877 , 547.47 , 65.0495},
{-576.178 , 547.47 , 35.7227},
{-576.95 , -245.469 , 35.7227},
{-579.267 , -245.469 , 35.7227},
{-579.267 , -246.704 , 34.9504},
{-576.95 , -245.469 , 35.7227},
{-579.267 , -246.704 , 34.9504},
{-576.95 , -246.704 , 34.9504},
{-576.95 , -245.469 , 35.7227},
{-576.178 , -246.704 , 38.7128},
{-576.95 , -245.469 , 38.7128},
{-576.178 , -246.704 , 38.7128},
{-589.877 , -267.517 , 34.9504},
{-576.95 , -245.469 , 35.7227},
{-576.178 , -246.704 , 35.7227},
{-576.95 , -267.517 , 34.9504},
{-576.178 , -246.704 , 35.7227},
{-576.95 , -246.704 , 34.9504},
{-576.178 , -246.704 , 35.7227},
{-576.95 , -267.517 , 34.9504},
{-576.178 , -267.517 , 35.7227},
{-576.95 , -245.469 , 38.7128},
{-576.178 , -246.704 , 42.4752},
{-589.877 , -245.469 , 57.5247},
{-576.95 , -245.469 , 42.4752},
{-576.178 , -246.704 , 42.4752},
{-576.95 , -245.469 , 38.7128},
{-576.178 , -246.704 , 38.7128},
{-582.356 , -245.469 , 35.7227},
{-589.877 , -245.469 , 35.7227},
{-589.877 , -246.704 , 34.9504},
{-582.356 , -245.469 , 35.7227},
{-589.877 , -246.704 , 34.9504},
{-582.356 , -246.704 , 34.9504},
{-576.178 , -267.517 , 57.5247},
{-579.267 , -245.469 , 35.7227},
{-582.356 , -245.469 , 35.7227},
{-582.356 , -246.704 , 34.9504},
{-579.267 , -245.469 , 35.7227},
{-582.356 , -246.704 , 34.9504},
{-579.267 , -246.704 , 34.9504},
{-582.356 , -245.469 , 64.2773},
{-582.356 , -246.704 , 65.0495},
{-582.356 , -245.469 , 64.2773},
{-589.877 , -246.704 , 65.0495},
{-589.877 , -245.469 , 42.4752},
{-589.877 , -245.469 , 64.2773},
{-582.356 , -246.704 , 65.0495},
{-579.267 , -245.469 , 64.2773},
{-579.267 , -246.704 , 65.0495},
{-579.267 , -245.469 , 64.2773},
{-582.356 , -246.704 , 65.0495},
{-582.356 , -245.469 , 64.2773},
{-576.95 , -246.704 , 65.0495},
{-579.267 , -246.704 , 65.0495},
{-579.267 , -245.469 , 64.2773},
{-576.178 , -267.517 , 42.4752},
{-576.95 , -246.704 , 65.0495},
{-579.267 , -245.469 , 64.2773},
{-576.95 , -245.469 , 64.2773},
{-576.178 , -267.517 , 64.2773},
{-576.95 , -246.704 , 65.0495},
{-576.178 , -246.704 , 64.2773},
{-576.95 , -246.704 , 65.0495},
{-576.178 , -267.517 , 64.2773},
{-576.95 , -267.518 , 65.0495},
{-576.95 , -245.469 , 61.2871},
{-589.877 , -245.469 , 38.7128},
{-576.178 , -246.704 , 64.2773},
{-576.95 , -245.469 , 64.2773},
{-576.178 , -246.704 , 64.2773},
{-576.95 , -245.469 , 61.2871},
{-576.178 , -246.704 , 61.2871},
{-576.95 , -245.469 , 57.5247},
{-576.178 , -246.704 , 61.2871},
{-576.95 , -245.469 , 61.2871},
{-576.178 , -246.704 , 61.2871},
{-576.95 , -245.469 , 57.5247},
{-576.178 , -267.517 , 38.7128},
{-576.178 , -246.704 , 57.5247},
{-576.95 , -245.469 , 42.4752},
{-576.178 , -246.704 , 57.5247},
{-576.95 , -245.469 , 57.5247},
{-576.178 , -246.704 , 57.5247},
{-576.95 , -245.469 , 42.4752},
{-576.178 , -246.704 , 42.4752},
{-576.95 , -246.704 , 34.9504},
{-576.178 , -246.704 , 35.7227},
{-576.95 , -245.469 , 35.7227},
{-589.877 , -245.469 , 61.2871},
{-576.95 , -245.469 , 64.2773},
{-576.178 , -246.704 , 64.2773},
{-576.95 , -246.704 , 65.0495},
{-582.356 , -246.704 , 65.0495},
{-582.356 , -267.517 , 65.0495},
{-582.356 , -246.704 , 65.0495},
{-589.877 , -267.517 , 65.0495},
{-589.877 , -246.704 , 65.0495},
{-579.05 , -246.322 , 37.863},
{-579.459 , -243.751 , 37.1715},
{-576.178 , -267.517 , 61.2871},
{-579.459 , -243.751 , 37.1715},
{-579.459 , -246.322 , 37.1715},
{-579.459 , -243.751 , 37.1715},
{-579.064 , -246.322 , 36.4717},
{-579.064 , -243.751 , 36.4717},
{-579.064 , -246.322 , 36.4717},
{-578.261 , -243.751 , 36.4634},
{-579.064 , -246.322 , 36.4717},
{-578.261 , -246.322 , 36.4635},
{-578.261 , -243.751 , 36.4634},
{-582.356 , -267.517 , 65.0495},
{-576.178 , 526.657 , 35.7227},
{-578.261 , -246.322 , 36.4635},
{-577.852 , -243.751 , 37.155},
{-577.852 , -246.322 , 37.155},
{-577.852 , -243.751 , 37.155},
{-577.852 , -246.322 , 37.155},
{-578.247 , -243.751 , 37.8548},
{-579.05 , -243.751 , 37.863},
{-578.247 , -246.322 , 37.8548},
{-579.05 , -246.322 , 37.863},
{-578.247 , -246.322 , 37.8548},
{-582.356 , -245.469 , 61.2871},
{-579.05 , -243.751 , 37.863},
{-578.247 , -243.751 , 37.8548},
{-579.459 , -243.751 , 37.1715},
{-578.261 , -243.751 , 36.4634},
{-578.247 , -243.751 , 37.8548},
{-579.459 , -243.751 , 37.1715},
{-578.247 , -243.751 , 37.8548},
{-579.05 , -243.751 , 37.863},
{-578.261 , -243.751 , 36.4634},
{-579.459 , -243.751 , 37.1715},
{-582.356 , -245.469 , 57.5247},
{-579.064 , -243.751 , 36.4717},
{-578.247 , -243.751 , 37.8548},
{-578.261 , -243.751 , 36.4634},
{-577.852 , -243.751 , 37.155},
{-585.274 , -243.751 , 37.3199},
{-585.015 , -246.322 , 36.5592},
{-585.015 , -243.751 , 36.5592},
{-585.015 , -246.322 , 36.5592},
{-584.227 , -243.751 , 36.4026},
{-585.015 , -246.322 , 36.5592},
{-582.356 , -245.469 , 42.4752},
{-584.227 , -246.322 , 36.4026},
{-584.227 , -243.751 , 36.4026},
{-584.227 , -246.322 , 36.4026},
{-583.698 , -243.751 , 37.0066},
{-583.698 , -246.322 , 37.0066},
{-583.698 , -243.751 , 37.0066},
{-583.698 , -246.322 , 37.0066},
{-583.956 , -243.751 , 37.7672},
{-583.956 , -246.322 , 37.7673},
{-583.956 , -246.322 , 37.7673},
{-582.356 , -245.469 , 38.7128},
{-584.744 , -243.751 , 37.9239},
{-583.956 , -243.751 , 37.7672},
{-585.274 , -246.322 , 37.3199},
{-584.744 , -243.751 , 37.9239},
{-584.744 , -246.322 , 37.9239},
{-584.744 , -243.751 , 37.9239},
{-585.274 , -246.322 , 37.3199},
{-585.274 , -243.751 , 37.3199},
{-583.698 , -243.751 , 37.0066},
{-585.015 , -243.751 , 36.5592},
{-582.356 , -267.517 , 34.9505},
{-584.227 , -243.751 , 36.4026},
{-585.015 , -243.751 , 36.5592},
{-583.956 , -243.751 , 37.7672},
{-584.744 , -243.751 , 37.9239},
{-584.744 , -243.751 , 37.9239},
{-585.274 , -243.751 , 37.3199},
{-585.015 , -243.751 , 36.5592},
{-583.956 , -243.751 , 37.7672},
{-585.015 , -243.751 , 36.5592},
{-583.698 , -243.751 , 37.0066},
{-579.267 , -267.518 , 65.0495},
{-585.274 , -243.751 , 63.0836},
{-585.015 , -246.322 , 62.3229},
{-585.015 , -243.751 , 62.3229},
{-585.015 , -246.322 , 62.3229},
{-584.227 , -243.751 , 62.1662},
{-585.015 , -246.322 , 62.3229},
{-584.227 , -246.322 , 62.1663},
{-584.227 , -243.751 , 62.1662},
{-584.227 , -246.322 , 62.1663},
{-583.698 , -243.751 , 62.7702},
{-579.267 , -245.469 , 61.2871},
{-583.698 , -246.322 , 62.7703},
{-583.698 , -243.751 , 62.7702},
{-583.698 , -246.322 , 62.7703},
{-583.956 , -243.751 , 63.5309},
{-583.956 , -246.322 , 63.5309},
{-583.956 , -246.322 , 63.5309},
{-584.744 , -243.751 , 63.6876},
{-583.956 , -243.751 , 63.5309},
{-585.274 , -246.322 , 63.0836},
{-584.744 , -243.751 , 63.6876},
{-579.267 , -245.469 , 57.5247},
{-584.744 , -246.322 , 63.6876},
{-584.744 , -243.751 , 63.6876},
{-585.274 , -246.322 , 63.0836},
{-585.274 , -243.751 , 63.0836},
{-583.698 , -243.751 , 62.7702},
{-585.015 , -243.751 , 62.3229},
{-584.227 , -243.751 , 62.1662},
{-585.015 , -243.751 , 62.3229},
{-583.698 , -243.751 , 62.7702},
{-584.744 , -243.751 , 63.6876},
{-579.267 , -245.469 , 42.4752},
{-584.744 , -243.751 , 63.6876},
{-585.274 , -243.751 , 63.0836},
{-585.015 , -243.751 , 62.3229},
{-584.744 , -243.751 , 63.6876},
{-583.698 , -243.751 , 62.7702},
{-583.956 , -243.751 , 63.5309},
{-579.05 , -246.322 , 63.6267},
{-579.459 , -243.751 , 62.9352},
{-579.459 , -243.751 , 62.9352},
{-579.459 , -246.322 , 62.9352},
{-579.267 , -245.469 , 38.7128},
{-576.178 , 526.657 , 38.7128},
{-579.459 , -243.751 , 62.9352},
{-579.064 , -246.322 , 62.2354},
{-579.064 , -243.751 , 62.2354},
{-579.064 , -246.322 , 62.2354},
{-578.261 , -243.751 , 62.2271},
{-579.064 , -246.322 , 62.2354},
{-578.261 , -246.322 , 62.2271},
{-578.261 , -243.751 , 62.2271},
{-578.261 , -246.322 , 62.2271},
{-577.852 , -243.751 , 62.9187},
{-579.267 , -267.517 , 34.9505},
{-577.852 , -246.322 , 62.9187},
{-577.852 , -243.751 , 62.9187},
{-577.852 , -246.322 , 62.9187},
{-578.247 , -243.751 , 63.6185},
{-579.05 , -246.322 , 63.6267},
{-578.247 , -243.751 , 63.6185},
{-578.247 , -246.322 , 63.6185},
{-578.247 , -243.751 , 63.6185},
{-579.05 , -246.322 , 63.6267},
{-579.05 , -243.751 , 63.6267},
{-589.877 , 525.421 , 57.5247},
{-578.247 , -243.751 , 63.6185},
{-579.459 , -243.751 , 62.9352},
{-579.064 , -243.751 , 62.2354},
{-579.459 , -243.751 , 62.9352},
{-578.247 , -243.751 , 63.6185},
{-579.05 , -243.751 , 63.6267},
{-579.064 , -243.751 , 62.2354},
