return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , 264.277},
{497.196 , 525.421 , 264.277},
{499.512 , 525.421 , 264.277},
{497.196 , 525.421 , 264.277},
{499.512 , 526.657 , 265.049},
{496.423 , 526.657 , 261.287},
{497.196 , 525.421 , 264.277},
{497.196 , 525.421 , 261.287},
{497.196 , 525.421 , 264.277},
{496.423 , 526.657 , 261.287},
{496.423 , 526.657 , 264.277},
{499.513 , 526.657 , 234.951},
{496.423 , 526.657 , 264.277},
{496.423 , 547.47 , 264.277},
{497.196 , 526.657 , 265.049},
{497.196 , 526.657 , 265.049},
{496.423 , 547.47 , 264.277},
{497.196 , 547.47 , 265.049},
{496.423 , 526.657 , 257.525},
{497.196 , 525.421 , 261.287},
{497.196 , 525.421 , 257.525},
{497.196 , 525.421 , 261.287},
{499.513 , 547.47 , 234.95},
{496.423 , 526.657 , 257.525},
{496.423 , 526.657 , 261.287},
{510.123 , 525.421 , 264.277},
{502.602 , 526.657 , 265.049},
{510.123 , 526.657 , 265.049},
{502.602 , 526.657 , 265.049},
{510.123 , 525.421 , 264.277},
{502.602 , 525.421 , 264.277},
{499.512 , 525.421 , 264.277},
{502.602 , 526.657 , 265.049},
{499.513 , 525.421 , 235.723},
{510.123 , 525.421 , 261.287},
{502.602 , 525.421 , 264.277},
{502.602 , 526.657 , 265.049},
{499.512 , 525.421 , 264.277},
{499.512 , 526.657 , 265.049},
{502.602 , 525.421 , 235.723},
{510.123 , 525.421 , 235.723},
{502.602 , 525.421 , 235.723},
{510.123 , 526.505 , 234.95},
{502.602 , 526.657 , 234.951},
{502.602 , 526.657 , 234.951},
{499.513 , 525.421 , 238.713},
{499.513 , 525.421 , 235.723},
{502.602 , 525.421 , 235.723},
{499.513 , 525.421 , 235.723},
{502.602 , 526.657 , 234.951},
{499.513 , 526.657 , 234.951},
{497.196 , 525.421 , 235.723},
{499.513 , 525.421 , 235.723},
{497.196 , 526.657 , 234.951},
{499.513 , 526.657 , 234.951},
{497.196 , 526.657 , 234.951},
{499.513 , 525.421 , 242.475},
{499.513 , 525.421 , 235.723},
{496.423 , 547.47 , 235.723},
{496.423 , 526.657 , 235.723},
{497.196 , 547.47 , 234.95},
{497.196 , 547.47 , 234.95},
{496.423 , 526.657 , 235.723},
{497.196 , 526.657 , 234.951},
{496.423 , 526.657 , 235.723},
{497.196 , 525.421 , 238.713},
{497.196 , 525.421 , 235.723},
{499.513 , 525.421 , 257.525},
{497.196 , 525.421 , 238.713},
{496.423 , 526.657 , 235.723},
{496.423 , 526.657 , 238.713},
{496.423 , 526.657 , 238.713},
{497.196 , 525.421 , 242.475},
{497.196 , 525.421 , 238.713},
{497.196 , 525.421 , 242.475},
{496.423 , 526.657 , 238.713},
{496.423 , 526.657 , 242.475},
{496.423 , 526.657 , 242.475},
{502.602 , 525.421 , 257.525},
{497.196 , 525.421 , 257.525},
{497.196 , 525.421 , 242.475},
{497.196 , 525.421 , 257.525},
{496.423 , 526.657 , 242.475},
{496.423 , 526.657 , 257.525},
{497.196 , 526.657 , 265.049},
{497.196 , 525.421 , 264.277},
{496.423 , 526.657 , 264.277},
{497.196 , 525.421 , 235.723},
{497.196 , 526.657 , 234.951},
{502.602 , 525.421 , 242.475},
{496.423 , 526.657 , 235.723},
{502.602 , 547.47 , 234.95},
{502.602 , 526.657 , 234.951},
{510.123 , 547.47 , 234.95},
{502.602 , 526.657 , 234.951},
{510.123 , 526.505 , 234.95},
{510.123 , -245.469 , 264.277},
{502.602 , -245.469 , 261.287},
{496.423 , -246.704 , 264.277},
{496.423 , -267.517 , 261.287},
{499.512 , 525.421 , 264.277},
{510.123 , -267.517 , 265.049},
{502.602 , -246.704 , 265.049},
{496.423 , -267.518 , 242.475},
{496.423 , -246.704 , 238.713},
{496.423 , -246.704 , 242.475},
{496.423 , -267.518 , 242.475},
{496.423 , -267.518 , 242.475},
{496.423 , -246.704 , 257.525},
{496.423 , -246.704 , 257.525},
{496.423 , -267.517 , 261.287},
{499.513 , 525.421 , 261.287},
{496.423 , -267.518 , 257.525},
{496.423 , -267.517 , 261.287},
{496.423 , -246.704 , 257.525},
{496.423 , -246.704 , 261.287},
{502.602 , -245.469 , 235.723},
{510.123 , -245.469 , 238.713},
{496.423 , -267.518 , 238.713},
{496.423 , -267.518 , 238.713},
{496.423 , -246.704 , 235.723},
{496.423 , -246.704 , 238.713},
{499.512 , 526.657 , 265.049},
{499.513 , -267.517 , 234.95},
{502.602 , -246.704 , 234.95},
{502.602 , -245.469 , 235.723},
{502.602 , -245.469 , 238.713},
{499.513 , -245.469 , 235.723},
{502.602 , -245.469 , 238.713},
{499.513 , -245.469 , 257.525},
{502.602 , -245.469 , 242.475},
{502.602 , -245.469 , 264.277},
{502.602 , -245.469 , 264.277},
{499.512 , 547.47 , 265.049},
{499.513 , -245.469 , 261.287},
{502.602 , -245.469 , 261.287},
{502.602 , -246.704 , 265.049},
{502.602 , -267.517 , 265.049},
{502.602 , -246.704 , 265.049},
{499.512 , -267.517 , 265.049},
{499.513 , -267.517 , 234.95},
{499.513 , -246.704 , 234.95},
{499.513 , -267.517 , 234.95},
{497.196 , -246.704 , 234.95},
{497.196 , 547.47 , 234.95},
{502.602 , 525.421 , 261.287},
{499.513 , -245.469 , 235.723},
{499.513 , -245.469 , 238.713},
{497.196 , -245.469 , 235.723},
{499.513 , -245.469 , 238.713},
{497.196 , -245.469 , 238.713},
{499.513 , -245.469 , 238.713},
{499.513 , -245.469 , 242.475},
{497.196 , -245.469 , 238.713},
{499.513 , -245.469 , 242.475},
{499.513 , -245.469 , 242.475},
{497.196 , 526.657 , 234.951},
{499.513 , -245.469 , 257.525},
{497.196 , -245.469 , 242.475},
{497.196 , -245.469 , 242.475},
{499.513 , -245.469 , 257.525},
{497.196 , -245.469 , 257.525},
{499.513 , -245.469 , 257.525},
{499.513 , -245.469 , 261.287},
{497.196 , -245.469 , 257.525},
{499.513 , -245.469 , 261.287},
{499.513 , -245.469 , 261.287},
{497.196 , 525.421 , 235.723},
{499.512 , -245.469 , 264.277},
{497.196 , -245.469 , 261.287},
{497.196 , -245.469 , 261.287},
{499.512 , -245.469 , 264.277},
{499.512 , -267.517 , 265.049},
{499.512 , -267.517 , 265.049},
{497.196 , -246.704 , 265.05},
{499.512 , -246.704 , 265.049},
{502.602 , 525.421 , 257.525},
{502.602 , -245.469 , 242.475},
{497.196 , 525.421 , 238.713},
{502.602 , 525.421 , 242.475},
{502.602 , -245.469 , 242.475},
{502.602 , 525.421 , 257.525},
{502.602 , -245.469 , 257.525},
{502.602 , 525.421 , 238.713},
{510.123 , -245.469 , 238.713},
{510.123 , 525.421 , 238.713},
{510.123 , -245.469 , 238.713},
{502.602 , 525.421 , 238.713},
{502.602 , -245.469 , 238.713},
{497.196 , 525.421 , 242.475},
{510.123 , -245.469 , 261.287},
{502.602 , 525.421 , 261.287},
{510.123 , 525.421 , 261.287},
{502.602 , 525.421 , 261.287},
{510.123 , -245.469 , 261.287},
{502.602 , -245.469 , 261.287},
{502.602 , 525.421 , 238.713},
{499.513 , -245.469 , 238.713},
{502.602 , -245.469 , 238.713},
{499.513 , -245.469 , 238.713},
{497.196 , 525.421 , 257.525},
{502.602 , 525.421 , 238.713},
{499.513 , 525.421 , 238.713},
{499.513 , -245.469 , 238.713},
{499.513 , 525.421 , 238.713},
{499.513 , 525.421 , 242.475},
{499.513 , -245.469 , 238.713},
{499.513 , 525.421 , 242.475},
{499.513 , -245.469 , 242.475},
{502.602 , 525.421 , 242.475},
{502.602 , -245.469 , 242.475},
{497.196 , 525.421 , 261.287},
{499.513 , -245.469 , 242.475},
{499.513 , -245.469 , 242.475},
{499.513 , 525.421 , 242.475},
{502.602 , 525.421 , 242.475},
{502.602 , 525.421 , 257.525},
{499.513 , -245.469 , 257.525},
{502.602 , -245.469 , 257.525},
{499.513 , -245.469 , 257.525},
{502.602 , 525.421 , 257.525},
{499.513 , 525.421 , 257.525},
{497.196 , 525.421 , 264.277},
{499.513 , -245.469 , 257.525},
{499.513 , 525.421 , 257.525},
{499.513 , 525.421 , 261.287},
{499.513 , -245.469 , 257.525},
{499.513 , 525.421 , 261.287},
{499.513 , -245.469 , 261.287},
{502.602 , 525.421 , 261.287},
{502.602 , -245.469 , 261.287},
{499.513 , -245.469 , 261.287},
{499.513 , -245.469 , 261.287},
{497.196 , 526.657 , 265.049},
{499.513 , 525.421 , 261.287},
{502.602 , 525.421 , 261.287},
{499.512 , -246.704 , 265.049},
{497.196 , -246.704 , 265.05},
{497.196 , -245.469 , 264.277},
{499.512 , -246.704 , 265.049},
{497.196 , -245.469 , 264.277},
{499.512 , -245.469 , 264.277},
{496.423 , -246.704 , 261.287},
{497.196 , -245.469 , 264.277},
{497.196 , 547.47 , 265.049},
{496.423 , -246.704 , 264.277},
{497.196 , -245.469 , 264.277},
{496.423 , -246.704 , 261.287},
{497.196 , -245.469 , 261.287},
{497.196 , -267.517 , 265.05},
{496.423 , -246.704 , 264.277},
{497.196 , -246.704 , 265.05},
{496.423 , -246.704 , 264.277},
{497.196 , -267.517 , 265.05},
{496.423 , -267.518 , 264.277},
{510.123 , 547.47 , 234.95},
{496.423 , 547.47 , 264.277},
{497.196 , -245.469 , 257.525},
{496.423 , -246.704 , 261.287},
{496.423 , -246.704 , 257.525},
{496.423 , -246.704 , 261.287},
{497.196 , -245.469 , 257.525},
{497.196 , -245.469 , 261.287},
{502.602 , -246.704 , 265.049},
{510.123 , -245.469 , 264.277},
{510.123 , -246.704 , 265.049},
{510.123 , -245.469 , 264.277},
{510.123 , -267.517 , 265.049},
{502.602 , -246.704 , 265.049},
{502.602 , -245.469 , 264.277},
{499.512 , -246.704 , 265.049},
{502.602 , -245.469 , 264.277},
{502.602 , -246.704 , 265.049},
{502.602 , -245.469 , 264.277},
{499.512 , -246.704 , 265.049},
{499.512 , -245.469 , 264.277},
{502.602 , -245.469 , 235.723},
{510.123 , -245.469 , 235.723},
{496.423 , -267.518 , 242.475},
{510.123 , -246.704 , 234.95},
{502.602 , -245.469 , 235.723},
{502.602 , -246.704 , 234.95},
{502.602 , -245.469 , 235.723},
{499.513 , -245.469 , 235.723},
{499.513 , -246.704 , 234.95},
{502.602 , -245.469 , 235.723},
{499.513 , -246.704 , 234.95},
{502.602 , -246.704 , 234.95},
{497.196 , -245.469 , 235.723},
{496.423 , -267.518 , 257.525},
{499.513 , -246.704 , 234.95},
{499.513 , -245.469 , 235.723},
{499.513 , -246.704 , 234.95},
{497.196 , -245.469 , 235.723},
{497.196 , -246.704 , 234.95},
{497.196 , -267.517 , 234.95},
{497.196 , -246.704 , 234.95},
{496.423 , -246.704 , 235.723},
{496.423 , -246.704 , 235.723},
{496.423 , -267.518 , 235.723},
{510.123 , -245.469 , 261.287},
{497.196 , -267.517 , 234.95},
{496.423 , -246.704 , 238.713},
{496.423 , -246.704 , 235.723},
{497.196 , -245.469 , 235.723},
{497.196 , -245.469 , 235.723},
{497.196 , -245.469 , 238.713},
{496.423 , -246.704 , 238.713},
{497.196 , -245.469 , 238.713},
{496.423 , -246.704 , 242.475},
{496.423 , -246.704 , 238.713},
{496.423 , -267.517 , 261.287},
{496.423 , -246.704 , 242.475},
{497.196 , -245.469 , 238.713},
{497.196 , -245.469 , 242.475},
{496.423 , -246.704 , 257.525},
{496.423 , -246.704 , 242.475},
{497.196 , -245.469 , 242.475},
{497.196 , -245.469 , 242.475},
{497.196 , -245.469 , 257.525},
{496.423 , -246.704 , 257.525},
{497.196 , -246.704 , 265.05},
{510.123 , -245.469 , 238.713},
{496.423 , -246.704 , 264.277},
{497.196 , -245.469 , 264.277},
{497.196 , -245.469 , 235.723},
{496.423 , -246.704 , 235.723},
{497.196 , -246.704 , 234.95},
{510.123 , -246.704 , 234.95},
{502.602 , -246.704 , 234.95},
{502.602 , -246.704 , 234.95},
{502.602 , -267.518 , 234.95},
{510.123 , -267.517 , 234.95},
{496.423 , -267.518 , 238.713},
{499.296 , -246.322 , 262.137},
{499.704 , -243.751 , 262.828},
{499.704 , -243.751 , 262.828},
{499.704 , -246.322 , 262.828},
{499.704 , -243.751 , 262.828},
{499.31 , -246.322 , 263.528},
{499.31 , -246.322 , 263.528},
{499.31 , -246.322 , 263.528},
{498.507 , -243.751 , 263.536},
{499.31 , -243.751 , 263.528},
{502.602 , -267.518 , 234.95},
{498.507 , -246.322 , 263.536},
{498.507 , -246.322 , 263.536},
{498.098 , -243.751 , 262.845},
{498.507 , -243.751 , 263.536},
{498.098 , -243.751 , 262.845},
{498.098 , -246.322 , 262.845},
{498.098 , -243.751 , 262.845},
{498.492 , -246.322 , 262.145},
{498.492 , -243.751 , 262.145},
{498.492 , -246.322 , 262.145},
{502.602 , -245.469 , 238.713},
{499.296 , -243.751 , 262.137},
{499.296 , -243.751 , 262.137},
{498.492 , -246.322 , 262.145},
{499.296 , -246.322 , 262.137},
{498.507 , -243.751 , 263.536},
{499.704 , -243.751 , 262.828},
{499.31 , -243.751 , 263.528},
{499.704 , -243.751 , 262.828},
{498.507 , -243.751 , 263.536},
{498.492 , -243.751 , 262.145},
{502.602 , -245.469 , 242.475},
{496.423 , 526.657 , 264.277},
{498.492 , -243.751 , 262.145},
{499.296 , -243.751 , 262.137},
{499.704 , -243.751 , 262.828},
{498.492 , -243.751 , 262.145},
{498.507 , -243.751 , 263.536},
{498.098 , -243.751 , 262.845},
{505.519 , -246.322 , 262.68},
{505.261 , -243.751 , 263.441},
{505.261 , -246.322 , 263.441},
{505.261 , -246.322 , 263.441},
{502.602 , -245.469 , 257.525},
{504.473 , -243.751 , 263.597},
{505.261 , -243.751 , 263.441},
{504.473 , -243.751 , 263.597},
{504.473 , -246.322 , 263.597},
{504.473 , -243.751 , 263.597},
{503.943 , -246.322 , 262.993},
{503.943 , -246.322 , 262.993},
{503.943 , -246.322 , 262.993},
{504.202 , -243.751 , 262.233},
{503.943 , -243.751 , 262.993},
{502.602 , -245.469 , 261.287},
{504.202 , -243.751 , 262.233},
{504.202 , -246.322 , 262.233},
{504.99 , -243.751 , 262.076},
{504.202 , -246.322 , 262.233},
{505.519 , -246.322 , 262.68},
{505.519 , -243.751 , 262.68},
{504.99 , -246.322 , 262.076},
{504.99 , -243.751 , 262.076},
{504.99 , -246.322 , 262.076},
{505.519 , -243.751 , 262.68},
{502.602 , -267.517 , 265.049},
{505.261 , -243.751 , 263.441},
{503.943 , -243.751 , 262.993},
{504.99 , -243.751 , 262.076},
{505.261 , -243.751 , 263.441},
{504.99 , -243.751 , 262.076},
{505.519 , -243.751 , 262.68},
{503.943 , -243.751 , 262.993},
{505.261 , -243.751 , 263.441},
{504.473 , -243.751 , 263.597},
{504.99 , -243.751 , 262.076},
{499.513 , -267.517 , 234.95},
{503.943 , -243.751 , 262.993},
{504.202 , -243.751 , 262.233},
{505.519 , -246.322 , 236.916},
{505.261 , -243.751 , 237.677},
{505.261 , -246.322 , 237.677},
{505.261 , -246.322 , 237.677},
{504.473 , -243.751 , 237.834},
{505.261 , -243.751 , 237.677},
{504.473 , -243.751 , 237.834},
{504.473 , -246.322 , 237.834},
{499.513 , -245.469 , 238.713},
{504.473 , -243.751 , 237.834},
{503.943 , -246.322 , 237.23},
{503.943 , -246.322 , 237.23},
{503.943 , -246.322 , 237.23},
{504.202 , -243.751 , 236.469},
{503.943 , -243.751 , 237.23},
{504.202 , -243.751 , 236.469},
{504.202 , -246.322 , 236.469},
{504.99 , -243.751 , 236.312},
{504.202 , -246.322 , 236.469},
{499.513 , -245.469 , 242.475},
{505.519 , -246.322 , 236.916},
{505.519 , -243.751 , 236.916},
{504.99 , -246.322 , 236.312},
{504.99 , -243.751 , 236.312},
{504.99 , -246.322 , 236.312},
{505.519 , -243.751 , 236.916},
{505.261 , -243.751 , 237.677},
{503.943 , -243.751 , 237.23},
{504.99 , -243.751 , 236.312},
{505.261 , -243.751 , 237.677},
{499.513 , -245.469 , 257.525},
{504.99 , -243.751 , 236.312},
{505.519 , -243.751 , 236.916},
{503.943 , -243.751 , 237.23},
{505.261 , -243.751 , 237.677},
{504.473 , -243.751 , 237.834},
{504.99 , -243.751 , 236.312},
{503.943 , -243.751 , 237.23},
{504.202 , -243.751 , 236.469},
{499.296 , -246.322 , 236.373},
{499.704 , -243.751 , 237.065},
{499.513 , -245.469 , 261.287},
{499.704 , -243.751 , 237.065},
{499.704 , -246.322 , 237.065},
{499.704 , -243.751 , 237.065},
{499.31 , -246.322 , 237.765},
{499.31 , -246.322 , 237.765},
{499.31 , -246.322 , 237.765},
{498.507 , -243.751 , 237.773},
{499.31 , -243.751 , 237.765},
{498.507 , -246.322 , 237.773},
{498.507 , -246.322 , 237.773},
{499.512 , -267.517 , 265.049},
{498.098 , -243.751 , 237.081},
{498.507 , -243.751 , 237.773},
{498.098 , -243.751 , 237.081},
{498.098 , -246.322 , 237.081},
{498.098 , -243.751 , 237.081},
{498.492 , -246.322 , 236.381},
{498.492 , -243.751 , 236.381},
{498.492 , -246.322 , 236.381},
{499.296 , -243.751 , 236.373},
{499.296 , -243.751 , 236.373},
{497.196 , -246.704 , 265.05},
{496.423 , 526.657 , 261.287},
{498.492 , -246.322 , 236.381},
{499.296 , -246.322 , 236.373},
{499.31 , -243.751 , 237.765},
{498.098 , -243.751 , 237.081},
{498.492 , -243.751 , 236.381},
{499.31 , -243.751 , 237.765},
{498.492 , -243.751 , 236.381},
{499.704 , -243.751 , 237.065},
{498.492 , -243.751 , 236.381},
{499.296 , -243.751 , 236.373},
{497.196 , -245.469 , 264.277},
{499.704 , -243.751 , 237.065},
{498.098 , -243.751 , 237.081},
{499.31 , -243.751 , 237.765},
{498.507 , -243.751 , 237.773},
{498.06 , 523.761 , 236.916},
{498.318 , 526.331 , 237.677},
{498.318 , 523.761 , 237.677},
{498.318 , 526.331 , 237.677},
{499.106 , 523.76 , 237.834},
{498.318 , 526.331 , 237.677},
{496.423 , -246.704 , 264.277},
{499.106 , 526.331 , 237.834},
{499.106 , 526.331 , 237.834},
{499.636 , 523.761 , 237.23},
{499.106 , 523.76 , 237.834},
{499.636 , 523.761 , 237.23},
{499.636 , 526.331 , 237.23},
{499.636 , 523.761 , 237.23},
{499.378 , 526.331 , 236.469},
{499.378 , 526.331 , 236.469},
{499.378 , 526.331 , 236.469},
{497.196 , -245.469 , 261.287},
{498.59 , 523.761 , 236.312},
{499.378 , 523.76 , 236.469},
{498.06 , 526.331 , 236.916},
{498.06 , 523.761 , 236.916},
{498.59 , 526.331 , 236.312},
{498.59 , 523.761 , 236.312},
{498.59 , 526.331 , 236.312},
{498.06 , 523.761 , 236.916},
{499.106 , 523.76 , 237.834},
{498.06 , 523.761 , 236.916},
{496.423 , -246.704 , 261.287},
{498.318 , 523.761 , 237.677},
{498.06 , 523.761 , 236.916},
{499.378 , 523.76 , 236.469},
{498.59 , 523.761 , 236.312},
{499.378 , 523.76 , 236.469},
{498.06 , 523.761 , 236.916},
{499.106 , 523.76 , 237.834},
{499.378 , 523.76 , 236.469},
{499.106 , 523.76 , 237.834},
{499.636 , 523.761 , 237.23},
{510.123 , -245.469 , 264.277},
{504.284 , 526.331 , 236.373},
{503.875 , 523.761 , 237.065},
{503.875 , 526.331 , 237.065},
{503.875 , 523.761 , 237.065},
{503.875 , 526.331 , 237.065},
{504.269 , 523.761 , 237.765},
{504.269 , 523.761 , 237.765},
{504.269 , 526.331 , 237.765},
{505.073 , 523.76 , 237.773},
{504.269 , 526.331 , 237.765},
{510.123 , -246.704 , 265.049},
{505.073 , 523.76 , 237.773},
{505.073 , 526.331 , 237.773},
{505.073 , 523.76 , 237.773},
{505.481 , 526.331 , 237.081},
{505.481 , 523.761 , 237.081},
{505.481 , 526.331 , 237.081},
{505.481 , 523.761 , 237.081},
{505.087 , 526.331 , 236.381},
{504.284 , 526.331 , 236.373},
{504.284 , 523.76 , 236.373},
{502.602 , -246.704 , 265.049},
{505.087 , 526.331 , 236.381},
{505.087 , 526.331 , 236.381},
{504.284 , 523.76 , 236.373},
{505.087 , 523.76 , 236.381},
{505.481 , 523.761 , 237.081},
{504.284 , 523.76 , 236.373},
{504.269 , 523.761 , 237.765},
{504.269 , 523.761 , 237.765},
{504.284 , 523.76 , 236.373},
{503.875 , 523.761 , 237.065},
{502.602 , -245.469 , 264.277},
{504.284 , 523.76 , 236.373},
{505.481 , 523.761 , 237.081},
{505.087 , 523.76 , 236.381},
{505.481 , 523.761 , 237.081},
{504.269 , 523.761 , 237.765},
{505.073 , 523.76 , 237.773},
{498.06 , 523.761 , 262.68},
{498.318 , 526.331 , 263.441},
{498.318 , 523.761 , 263.441},
{498.318 , 526.331 , 263.441},
{510.123 , -246.704 , 234.95},
{499.106 , 523.76 , 263.597},
{498.318 , 526.331 , 263.441},
{499.106 , 526.331 , 263.597},
{499.106 , 526.331 , 263.597},
{499.636 , 523.761 , 262.993},
