return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{809.033 , 377.855 , -944.598},
{810.528 , 374.222 , -948.384},
{808.901 , 374.222 , -946.757},
{810.528 , 320.718 , -948.384},
{808.901 , 320.718 , -946.757},
{805.202 , 375.031 , -948.089},
{808.556 , 373.734 , -946.412},
{810.528 , 320.718 , -948.384},
{808.556 , 321.206 , -946.412},
{808.556 , 373.734 , -946.412},
{810.528 , 374.222 , -948.384},
{810.528 , 320.718 , -948.384},
{804.976 , 321.206 , -942.913},
{803.517 , 373.734 , -944.372},
{808.515 , 374.222 , -946.452},
{803.862 , 374.222 , -944.717},
{805.372 , 374.79 , -948.259},
{808.556 , 373.734 , -946.412},
{808.556 , 321.206 , -946.412},
{808.556 , 373.734 , -946.412},
{805.362 , 321.206 , -943.218},
{807.016 , 373.734 , -947.952},
{807.016 , 373.734 , -947.952},
{803.822 , 321.206 , -944.758},
{807.016 , 321.206 , -947.952},
{803.862 , 320.718 , -944.717},
{808.515 , 320.718 , -946.452},
{811.673 , 375.924 , -947.238},
{808.515 , 374.222 , -946.452},
{807.056 , 374.222 , -947.911},
{808.515 , 374.222 , -946.452},
{807.056 , 379.513 , -947.911},
{807.056 , 320.718 , -947.911},
{808.515 , 320.718 , -946.452},
{807.056 , 315.276 , -947.911},
{808.515 , 320.718 , -946.452},
{810.487 , 380.001 , -948.424},
{810.487 , 380.001 , -948.424},
{811.503 , 376.165 , -947.408},
{807.401 , 380.001 , -948.256},
{809.028 , 380.001 , -949.883},
{810.487 , 314.788 , -948.424},
{807.401 , 314.788 , -948.256},
{810.487 , 314.788 , -948.424},
{809.028 , 314.788 , -949.883},
{804.976 , 321.206 , -942.913},
{805.362 , 373.734 , -943.218},
{805.362 , 321.206 , -943.218},
{805.362 , 373.734 , -943.218},
{808.012 , 376.165 , -950.899},
{804.976 , 321.206 , -942.913},
{804.976 , 373.734 , -942.913},
{804.976 , 373.734 , -942.913},
{803.862 , 374.222 , -944.717},
{805.321 , 374.222 , -943.258},
{803.862 , 374.222 , -944.717},
{804.976 , 373.734 , -942.913},
{803.517 , 373.734 , -944.372},
{808.556 , 373.734 , -946.412},
{805.321 , 374.222 , -943.258},
{807.842 , 375.924 , -951.069},
{808.515 , 374.222 , -946.452},
{805.321 , 374.222 , -943.258},
{808.556 , 373.734 , -946.412},
{805.362 , 373.734 , -943.218},
{803.517 , 373.734 , -944.372},
{803.517 , 321.206 , -944.372},
{803.822 , 373.734 , -944.758},
{803.822 , 321.206 , -944.758},
{803.822 , 373.734 , -944.758},
{803.517 , 321.206 , -944.372},
{811.503 , 374.79 , -947.408},
{807.056 , 374.222 , -947.911},
{803.822 , 373.734 , -944.758},
{807.016 , 373.734 , -947.952},
{803.822 , 373.734 , -944.758},
{807.056 , 374.222 , -947.911},
{803.862 , 374.222 , -944.717},
{805.362 , 321.206 , -943.218},
{808.515 , 320.718 , -946.452},
{805.321 , 320.718 , -943.258},
{808.515 , 320.718 , -946.452},
{811.673 , 375.031 , -947.238},
{805.362 , 321.206 , -943.218},
{808.556 , 321.206 , -946.412},
{805.321 , 320.718 , -943.258},
{803.517 , 321.206 , -944.372},
{804.976 , 321.206 , -942.913},
{803.517 , 321.206 , -944.372},
{805.321 , 320.718 , -943.258},
{803.862 , 320.718 , -944.717},
{807.016 , 321.206 , -947.952},
{803.822 , 321.206 , -944.758},
{807.842 , 375.031 , -951.069},
{807.056 , 320.718 , -947.911},
{807.056 , 320.718 , -947.911},
{803.822 , 321.206 , -944.758},
{803.862 , 320.718 , -944.717},
{808.515 , 374.222 , -946.452},
{808.515 , 379.513 , -946.452},
{808.901 , 374.222 , -946.757},
{808.901 , 374.222 , -946.757},
{808.515 , 379.513 , -946.452},
{808.901 , 379.513 , -946.757},
{808.012 , 374.79 , -950.899},
{805.202 , 377.855 , -948.089},
{807.361 , 374.222 , -948.297},
{807.056 , 379.513 , -947.911},
{807.056 , 374.222 , -947.911},
{807.056 , 379.513 , -947.911},
{807.361 , 374.222 , -948.297},
{807.361 , 379.513 , -948.297},
{808.515 , 315.276 , -946.452},
{808.515 , 320.718 , -946.452},
{808.901 , 315.276 , -946.757},
{808.901 , 315.276 , -946.757},
{810.528 , 374.222 , -948.384},
{808.515 , 320.718 , -946.452},
{808.901 , 320.718 , -946.757},
{807.056 , 320.718 , -947.911},
{807.361 , 315.276 , -948.297},
{807.361 , 320.718 , -948.297},
{807.361 , 315.276 , -948.297},
{807.056 , 320.718 , -947.911},
{807.056 , 315.276 , -947.911},
{807.361 , 379.513 , -948.297},
{808.988 , 379.513 , -949.924},
{808.988 , 374.222 , -949.924},
{807.401 , 380.001 , -948.256},
{809.028 , 380.001 , -949.883},
{807.401 , 380.001 , -948.256},
{808.988 , 379.513 , -949.924},
{807.401 , 380.001 , -948.256},
{808.515 , 379.513 , -946.452},
{807.056 , 379.513 , -947.911},
{808.515 , 379.513 , -946.452},
{807.401 , 380.001 , -948.256},
{808.86 , 380.001 , -946.797},
{810.528 , 320.718 , -948.384},
{808.86 , 380.001 , -946.797},
{810.487 , 380.001 , -948.424},
{808.901 , 379.513 , -946.757},
{810.528 , 379.513 , -948.384},
{808.901 , 379.513 , -946.757},
{810.487 , 380.001 , -948.424},
{808.86 , 314.788 , -946.797},
{807.401 , 314.788 , -948.256},
{808.515 , 315.276 , -946.452},
{808.515 , 315.276 , -946.452},
{808.988 , 320.718 , -949.924},
{807.401 , 314.788 , -948.256},
{807.056 , 315.276 , -947.911},
{807.401 , 314.788 , -948.256},
{808.988 , 315.276 , -949.924},
{807.361 , 315.276 , -948.297},
{808.988 , 315.276 , -949.924},
{807.401 , 314.788 , -948.256},
{809.028 , 314.788 , -949.883},
{808.901 , 315.276 , -946.757},
{810.487 , 314.788 , -948.424},
{805.362 , 373.734 , -943.218},
{808.86 , 314.788 , -946.797},
{810.487 , 314.788 , -948.424},
{808.901 , 315.276 , -946.757},
{810.528 , 315.276 , -948.384},
{805.362 , 373.734 , -943.218},
{804.976 , 373.734 , -942.913},
{805.321 , 374.222 , -943.258},
{803.517 , 373.734 , -944.372},
{803.822 , 373.734 , -944.758},
{803.862 , 374.222 , -944.717},
{804.976 , 373.734 , -942.913},
{805.362 , 321.206 , -943.218},
{805.321 , 320.718 , -943.258},
{804.976 , 321.206 , -942.913},
{803.862 , 320.718 , -944.717},
{803.822 , 321.206 , -944.758},
{803.517 , 321.206 , -944.372},
{808.901 , 374.222 , -946.757},
{808.556 , 373.734 , -946.412},
{808.515 , 374.222 , -946.452},
{807.056 , 374.222 , -947.911},
{805.321 , 374.222 , -943.258},
{807.016 , 373.734 , -947.952},
{807.361 , 374.222 , -948.297},
{808.515 , 320.718 , -946.452},
{808.556 , 321.206 , -946.412},
{808.901 , 320.718 , -946.757},
{807.361 , 320.718 , -948.297},
{807.016 , 321.206 , -947.952},
{807.056 , 320.718 , -947.911},
{807.361 , 379.513 , -948.297},
{807.401 , 380.001 , -948.256},
{803.517 , 373.734 , -944.372},
{807.056 , 379.513 , -947.911},
{808.86 , 380.001 , -946.797},
{808.901 , 379.513 , -946.757},
{808.515 , 379.513 , -946.452},
{807.056 , 315.276 , -947.911},
{807.401 , 314.788 , -948.256},
{807.361 , 315.276 , -948.297},
{808.901 , 315.276 , -946.757},
{808.86 , 314.788 , -946.797},
{808.515 , 315.276 , -946.452},
{803.822 , 373.734 , -944.758},
{808.693 , 318.711 , -944.598},
{805.202 , 319.605 , -948.088},
{811.503 , 319.845 , -947.408},
{805.372 , 319.845 , -948.259},
{811.673 , 318.711 , -947.238},
{809.033 , 319.605 , -944.598},
{807.842 , 318.711 , -951.069},
{805.202 , 319.604 , -948.429},
{805.372 , 318.47 , -948.259},
{811.503 , 318.47 , -947.408},
{803.862 , 374.222 , -944.717},
{805.202 , 377.855 , -948.429},
{808.693 , 318.711 , -944.598},
{809.033 , 319.605 , -944.598},
{809.033 , 318.711 , -944.598},
{809.033 , 319.605 , -944.598},
{808.693 , 318.711 , -944.598},
{808.693 , 319.605 , -944.598},
{805.202 , 319.605 , -948.088},
{808.863 , 319.845 , -944.768},
{808.693 , 319.605 , -944.598},
{808.863 , 319.845 , -944.768},
{805.362 , 321.206 , -943.218},
{805.202 , 319.605 , -948.088},
{805.372 , 319.845 , -948.259},
{808.863 , 319.845 , -944.768},
{811.503 , 319.845 , -947.408},
{809.033 , 319.605 , -944.598},
{809.033 , 319.605 , -944.598},
{811.503 , 319.845 , -947.408},
{811.673 , 319.604 , -947.238},
{805.202 , 319.605 , -948.088},
{805.202 , 318.711 , -948.089},
{805.321 , 320.718 , -943.258},
{805.202 , 319.604 , -948.429},
{805.202 , 318.711 , -948.429},
{805.202 , 319.604 , -948.429},
{805.202 , 318.711 , -948.089},
{805.202 , 319.604 , -948.429},
{807.842 , 319.605 , -951.069},
{805.372 , 319.845 , -948.259},
{805.372 , 319.845 , -948.259},
{807.842 , 319.605 , -951.069},
{808.012 , 319.845 , -950.899},
{804.976 , 321.206 , -942.913},
{809.033 , 318.711 , -944.598},
{811.503 , 318.47 , -947.408},
{808.863 , 318.47 , -944.768},
{811.503 , 318.47 , -947.408},
{809.033 , 318.711 , -944.598},
{811.673 , 318.711 , -947.238},
{808.863 , 318.47 , -944.768},
{805.202 , 318.711 , -948.089},
{808.693 , 318.711 , -944.598},
{805.202 , 318.711 , -948.089},
{803.862 , 320.718 , -944.717},
{808.863 , 318.47 , -944.768},
{805.372 , 318.47 , -948.259},
{805.372 , 318.47 , -948.259},
{807.842 , 318.711 , -951.069},
{805.202 , 318.711 , -948.429},
{807.842 , 318.711 , -951.069},
{805.372 , 318.47 , -948.259},
{808.012 , 318.471 , -950.899},
{809.033 , 319.605 , -944.598},
{808.693 , 319.605 , -944.598},
{803.822 , 321.206 , -944.758},
{808.863 , 319.845 , -944.768},
{805.202 , 319.605 , -948.088},
{805.202 , 319.604 , -948.429},
{805.372 , 319.845 , -948.259},
{808.693 , 318.711 , -944.598},
{809.033 , 318.711 , -944.598},
{808.863 , 318.47 , -944.768},
{805.202 , 318.711 , -948.429},
{805.202 , 318.711 , -948.089},
{805.372 , 318.47 , -948.259},
{803.517 , 321.206 , -944.372},
{808.693 , 316.78 , -944.598},
{805.202 , 317.674 , -948.089},
{811.503 , 317.914 , -947.408},
{805.372 , 317.914 , -948.259},
{811.673 , 316.78 , -947.238},
{809.033 , 317.674 , -944.598},
{807.842 , 317.674 , -951.069},
{805.202 , 316.78 , -948.429},
{808.863 , 316.54 , -944.768},
{808.012 , 316.54 , -950.899},
{808.901 , 374.222 , -946.757},
{808.693 , 316.78 , -944.598},
{809.033 , 317.674 , -944.598},
{809.033 , 316.78 , -944.598},
{809.033 , 317.674 , -944.598},
{808.693 , 316.78 , -944.598},
{808.693 , 317.674 , -944.598},
{805.202 , 317.674 , -948.089},
{808.863 , 317.914 , -944.768},
{808.693 , 317.674 , -944.598},
{808.863 , 317.914 , -944.768},
{808.556 , 373.734 , -946.412},
{805.202 , 317.674 , -948.089},
{805.372 , 317.914 , -948.259},
{808.863 , 317.914 , -944.768},
{811.503 , 317.914 , -947.408},
{809.033 , 317.674 , -944.598},
{809.033 , 317.674 , -944.598},
{811.503 , 317.914 , -947.408},
{811.673 , 317.674 , -947.238},
{805.202 , 317.674 , -948.089},
{805.202 , 316.78 , -948.429},
{808.515 , 374.222 , -946.452},
{805.202 , 317.674 , -948.429},
{805.202 , 316.78 , -948.429},
{805.202 , 317.674 , -948.089},
{805.202 , 316.78 , -948.089},
{805.202 , 317.674 , -948.429},
{807.842 , 317.674 , -951.069},
{805.372 , 317.914 , -948.259},
{805.372 , 317.914 , -948.259},
{807.842 , 317.674 , -951.069},
{808.012 , 317.914 , -950.899},
{807.056 , 374.222 , -947.911},
{805.372 , 378.096 , -948.259},
{809.033 , 316.78 , -944.598},
{811.503 , 316.54 , -947.408},
{808.863 , 316.54 , -944.768},
{811.503 , 316.54 , -947.408},
{809.033 , 316.78 , -944.598},
{811.673 , 316.78 , -947.238},
{808.863 , 316.54 , -944.768},
{805.202 , 316.78 , -948.089},
{808.693 , 316.78 , -944.598},
{805.202 , 316.78 , -948.089},
{807.016 , 373.734 , -947.952},
{808.863 , 316.54 , -944.768},
{805.372 , 316.54 , -948.259},
{805.372 , 316.54 , -948.259},
{807.842 , 316.78 , -951.069},
{805.202 , 316.78 , -948.429},
{807.842 , 316.78 , -951.069},
{805.372 , 316.54 , -948.259},
{808.012 , 316.54 , -950.899},
{809.033 , 317.674 , -944.598},
{808.693 , 317.674 , -944.598},
{807.361 , 374.222 , -948.297},
{808.863 , 317.914 , -944.768},
{805.202 , 317.674 , -948.089},
{805.202 , 317.674 , -948.429},
{805.372 , 317.914 , -948.259},
{808.693 , 316.78 , -944.598},
{809.033 , 316.78 , -944.598},
{808.863 , 316.54 , -944.768},
{805.202 , 316.78 , -948.429},
{805.202 , 316.78 , -948.089},
{805.372 , 316.54 , -948.259},
{808.515 , 320.718 , -946.452},
{808.556 , 321.206 , -946.412},
{808.901 , 320.718 , -946.757},
{807.361 , 320.718 , -948.297},
{807.016 , 321.206 , -947.952},
{807.056 , 320.718 , -947.911},
{807.361 , 379.513 , -948.297},
{807.401 , 380.001 , -948.256},
{808.693 , 376.962 , -944.598},
{807.056 , 379.513 , -947.911},
{808.86 , 380.001 , -946.797},
{808.901 , 379.513 , -946.757},
{808.515 , 379.513 , -946.452},
{809.028 , 380.001 , -949.883},
{808.988 , 379.513 , -949.924},
{810.487 , 380.001 , -948.424},
{810.528 , 379.513 , -948.384},
{807.056 , 315.276 , -947.911},
{807.401 , 314.788 , -948.256},
{809.033 , 376.962 , -944.598},
{807.361 , 315.276 , -948.297},
{809.028 , 314.788 , -949.883},
{808.988 , 315.276 , -949.924},
{808.901 , 315.276 , -946.757},
{808.86 , 314.788 , -946.797},
{808.515 , 315.276 , -946.452},
{810.528 , 315.276 , -948.384},
{810.487 , 314.788 , -948.424},
{809.033 , 319.605 , -944.598},
{808.693 , 319.605 , -944.598},
{808.863 , 376.721 , -944.768},
{808.863 , 319.845 , -944.768},
{805.202 , 319.605 , -948.088},
{805.202 , 319.604 , -948.429},
{805.372 , 319.845 , -948.259},
{808.693 , 318.711 , -944.598},
{809.033 , 318.711 , -944.598},
{808.863 , 318.47 , -944.768},
{805.202 , 318.711 , -948.429},
{805.202 , 318.711 , -948.089},
{805.372 , 318.47 , -948.259},
{805.202 , 376.962 , -948.429},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
