return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1396.13 , 525.421 , 142.479},
{-1423.32 , -243.751 , 137.975},
{-1424.02 , -243.751 , 138.369},
{-1423.49 , 526.331 , 137.937},
{-1422.73 , 526.331 , 138.195},
{-1395.35 , 547.47 , 142.479},
{-1422.57 , 526.331 , 138.983},
{-1423.17 , 526.331 , 139.513},
{-1423.93 , 526.331 , 139.255},
{-1424.09 , 526.331 , 138.467},
{-1423.49 , 523.761 , 137.937},
{-1422.73 , 523.761 , 138.195},
{-1422.57 , 523.76 , 138.983},
{-1423.17 , 523.761 , 139.513},
{-1423.93 , 523.76 , 139.255},
{-1424.09 , 523.761 , 138.467},
{-1417.93 , 547.47 , 136.3},
{-1424.03 , 526.331 , 144.161},
{-1423.34 , 526.331 , 143.752},
{-1422.64 , 526.331 , 144.146},
{-1422.63 , 526.331 , 144.95},
{-1423.32 , 526.331 , 145.359},
{-1424.02 , 526.331 , 144.964},
{-1424.03 , 523.76 , 144.161},
{-1423.34 , 523.761 , 143.752},
{-1422.64 , 523.761 , 144.147},
{-1422.63 , 523.76 , 144.95},
{-1417.93 , 526.657 , 136.3},
{-1423.32 , 523.761 , 145.359},
{-1424.02 , 523.76 , 144.964},
{-1397.72 , 526.331 , 137.937},
{-1396.96 , 526.331 , 138.195},
{-1396.8 , 526.331 , 138.983},
{-1397.41 , 526.331 , 139.513},
{-1398.17 , 526.331 , 139.255},
{-1398.33 , 526.331 , 138.467},
{-1397.72 , 523.761 , 137.937},
{-1396.96 , 523.761 , 138.195},
{-1421.69 , 526.657 , 136.3},
{-1396.8 , 523.76 , 138.983},
{-1397.41 , 523.761 , 139.513},
{-1398.17 , 523.76 , 139.255},
{-1398.33 , 523.761 , 138.467},
{-1398.27 , 526.331 , 144.161},
{-1397.57 , 526.331 , 143.752},
{-1396.87 , 526.331 , 144.146},
{-1396.87 , 526.331 , 144.95},
{-1397.56 , 526.331 , 145.359},
{-1398.26 , 526.331 , 144.964},
{-1421.69 , 547.47 , 136.3},
{-1398.27 , 523.76 , 144.161},
{-1397.57 , 523.761 , 143.752},
{-1396.87 , 523.761 , 144.147},
{-1396.87 , 523.76 , 144.95},
{-1397.56 , 523.761 , 145.359},
{-1398.26 , 523.76 , 144.964},
{-1396.13 , 525.421 , 142.479},
{-1399.12 , 525.421 , 150},
{-1396.13 , 547.47 , 136.3},
{-1399.12 , 526.657 , 136.3},
{-1402.88 , 547.47 , 136.3},
{-1396.13 , 525.421 , 150},
{-1395.35 , 526.657 , 150},
{-1395.35 , 547.47 , 142.479},
{-1417.93 , 547.47 , 136.3},
{-1421.69 , 526.657 , 136.3},
{-1417.93 , 547.47 , 136.3},
{-1417.93 , 547.47 , 136.3},
{-1417.93 , 526.657 , 136.3},
{-1402.88 , 526.657 , 136.3},
{-1402.88 , 547.47 , 136.3},
{-1402.88 , 526.657 , 136.3},
{-1402.88 , 526.657 , 136.3},
{-1399.12 , 547.47 , 136.3},
{-1399.12 , 547.47 , 136.3},
{-1402.88 , 526.657 , 136.3},
{-1399.12 , 526.657 , 136.3},
{-1421.69 , 525.421 , 150},
{-1424.68 , 525.421 , 142.479},
{-1421.69 , 547.47 , 136.3},
{-1421.69 , 547.47 , 136.3},
{-1424.68 , 526.657 , 136.3},
{-1421.69 , 526.657 , 136.3},
{-1421.69 , 525.421 , 150},
{-1425.45 , 526.657 , 139.39},
{-1425.45 , 547.47 , 142.479},
{-1421.69 , 525.421 , 142.479},
{-1421.69 , 525.421 , 142.479},
{-1424.68 , 525.421 , 139.39},
{-1424.68 , 525.421 , 142.479},
{-1417.93 , 525.421 , 139.39},
{-1402.88 , 525.421 , 142.479},
{-1399.12 , 525.421 , 142.479},
{-1396.13 , 525.421 , 139.39},
{-1424.68 , 525.421 , 150},
{-1399.12 , 525.421 , 142.479},
{-1396.13 , 525.421 , 142.479},
{-1395.35 , 547.47 , 142.479},
{-1395.35 , 547.47 , 142.479},
{-1395.35 , 526.657 , 139.39},
{-1395.35 , 526.657 , 142.479},
{-1425.45 , 547.47 , 139.39},
{-1425.45 , 526.657 , 137.073},
{-1425.45 , 547.47 , 139.39},
{-1425.45 , 526.657 , 139.39},
{-1424.68 , 525.421 , 142.479},
{-1421.69 , 525.421 , 139.39},
{-1421.69 , 525.421 , 139.39},
{-1424.68 , 525.421 , 137.073},
{-1424.68 , 525.421 , 139.39},
{-1421.69 , 525.421 , 137.073},
{-1417.93 , 525.421 , 139.39},
{-1417.93 , 525.421 , 139.39},
{-1421.69 , 525.421 , 137.073},
{-1421.69 , 525.421 , 139.39},
{-1417.93 , 525.421 , 139.39},
{-1421.69 , 525.421 , 142.479},
{-1402.88 , 525.421 , 139.39},
{-1417.93 , 525.421 , 137.073},
{-1417.93 , 525.421 , 137.073},
{-1402.88 , 525.421 , 139.39},
{-1402.88 , 525.421 , 137.073},
{-1399.12 , 525.421 , 139.39},
{-1399.12 , 525.421 , 139.39},
{-1402.88 , 525.421 , 137.073},
{-1402.88 , 525.421 , 139.39},
{-1399.12 , 525.421 , 137.073},
{-1424.68 , 526.657 , 136.3},
{-1396.13 , 525.421 , 139.39},
{-1399.12 , 525.421 , 137.073},
{-1399.12 , 525.421 , 139.39},
{-1396.13 , 525.421 , 139.39},
{-1395.35 , 547.47 , 139.39},
{-1395.35 , 547.47 , 139.39},
{-1395.35 , 526.657 , 137.073},
{-1395.35 , 526.657 , 139.39},
{-1395.35 , 526.657 , 137.073},
{-1396.13 , 525.421 , 139.39},
{-1424.68 , 547.47 , 136.3},
{-1395.35 , 526.657 , 139.39},
{-1396.13 , 525.421 , 139.39},
{-1395.35 , 526.657 , 137.073},
{-1396.13 , 525.421 , 137.073},
{-1396.13 , 526.657 , 136.3},
{-1399.12 , 526.657 , 136.3},
{-1399.12 , 525.421 , 137.073},
{-1396.13 , 526.657 , 136.3},
{-1399.12 , 525.421 , 137.073},
{-1396.13 , 525.421 , 137.073},
{-1425.45 , 526.657 , 139.39},
{-1396.13 , 547.47 , 136.3},
{-1395.35 , 526.657 , 137.073},
{-1395.35 , 547.47 , 137.073},
{-1395.35 , 526.657 , 137.073},
{-1396.13 , 547.47 , 136.3},
{-1396.13 , 526.657 , 136.3},
{-1402.88 , 525.421 , 137.073},
{-1399.12 , 526.657 , 136.3},
{-1402.88 , 526.657 , 136.3},
{-1399.12 , 526.657 , 136.3},
{-1425.45 , 547.47 , 139.39},
{-1402.88 , 525.421 , 137.073},
{-1399.12 , 525.421 , 137.073},
{-1395.35 , 526.657 , 142.479},
{-1396.13 , 525.421 , 150},
{-1395.35 , 526.657 , 150},
{-1396.13 , 525.421 , 150},
{-1395.35 , 526.657 , 142.479},
{-1396.13 , 525.421 , 142.479},
{-1395.35 , 526.657 , 139.39},
{-1396.13 , 525.421 , 142.479},
{-1424.68 , 525.421 , 139.39},
{-1399.12 , 525.421 , 150},
{-1395.35 , 526.657 , 142.479},
{-1396.13 , 525.421 , 142.479},
{-1395.35 , 526.657 , 139.39},
{-1396.13 , 525.421 , 139.39},
{-1424.68 , 525.421 , 142.479},
{-1424.68 , 525.421 , 150},
{-1425.45 , 526.505 , 150},
{-1424.68 , 525.421 , 142.479},
{-1425.45 , 526.657 , 142.479},
{-1425.45 , 526.657 , 139.39},
{-1421.69 , 525.421 , 139.39},
{-1424.68 , 525.421 , 142.479},
{-1424.68 , 525.421 , 139.39},
{-1424.68 , 525.421 , 142.479},
{-1425.45 , 526.657 , 139.39},
{-1425.45 , 526.657 , 142.479},
{-1424.68 , 525.421 , 139.39},
{-1424.68 , 525.421 , 137.073},
{-1425.45 , 526.657 , 137.073},
{-1425.45 , 526.657 , 137.073},
{-1425.45 , 526.657 , 139.39},
{-1417.93 , 525.421 , 139.39},
{-1424.68 , 525.421 , 139.39},
{-1425.45 , 547.47 , 137.073},
{-1424.68 , 526.657 , 136.3},
{-1424.68 , 547.47 , 136.3},
{-1424.68 , 526.657 , 136.3},
{-1425.45 , 547.47 , 137.073},
{-1425.45 , 526.657 , 137.073},
{-1421.69 , 526.657 , 136.3},
{-1424.68 , 526.657 , 136.3},
{-1424.68 , 525.421 , 137.073},
{-1402.88 , 525.421 , 139.39},
{-1421.69 , 526.657 , 136.3},
{-1424.68 , 525.421 , 137.073},
{-1421.69 , 525.421 , 137.073},
{-1417.93 , 526.657 , 136.3},
{-1421.69 , 526.657 , 136.3},
{-1421.69 , 525.421 , 137.073},
{-1417.93 , 526.657 , 136.3},
{-1421.69 , 525.421 , 137.073},
{-1417.93 , 525.421 , 137.073},
{-1402.88 , 526.657 , 136.3},
{-1402.88 , 525.421 , 142.479},
{-1417.93 , 526.657 , 136.3},
{-1417.93 , 525.421 , 137.073},
{-1402.88 , 526.657 , 136.3},
{-1417.93 , 525.421 , 137.073},
{-1402.88 , 525.421 , 137.073},
{-1395.35 , 526.657 , 137.073},
{-1396.13 , 526.657 , 136.3},
{-1396.13 , 525.421 , 137.073},
{-1424.68 , 525.421 , 137.073},
{-1424.68 , 526.657 , 136.3},
{-1417.93 , 525.421 , 142.479},
{-1425.45 , 526.657 , 137.073},
{-1425.45 , 526.657 , 142.479},
{-1425.45 , 547.47 , 142.479},
{-1425.45 , 526.657 , 142.479},
{-1425.45 , 547.47 , 150},
{-1425.45 , 526.505 , 150},
{-1396.13 , -245.469 , 142.479},
{-1399.12 , -245.469 , 150},
{-1396.13 , -267.518 , 136.3},
{-1399.12 , -246.704 , 136.3},
{-1396.13 , 525.421 , 139.39},
{-1395.35 , -246.704 , 142.479},
{-1395.35 , -267.517 , 150},
{-1417.93 , -267.518 , 136.3},
{-1421.69 , -246.704 , 136.3},
{-1417.93 , -246.704 , 136.3},
{-1417.93 , -267.518 , 136.3},
{-1402.88 , -246.704 , 136.3},
{-1417.93 , -267.518 , 136.3},
{-1402.88 , -246.704 , 136.3},
{-1399.12 , -267.518 , 136.3},
{-1399.12 , 525.421 , 139.39},
{-1399.12 , -246.704 , 136.3},
{-1399.12 , -267.518 , 136.3},
{-1402.88 , -246.704 , 136.3},
{-1402.88 , -267.518 , 136.3},
{-1424.68 , -245.469 , 142.479},
{-1421.69 , -245.469 , 150},
{-1421.69 , -267.518 , 136.3},
{-1421.69 , -246.704 , 136.3},
{-1421.69 , -267.518 , 136.3},
{-1424.68 , -246.704 , 136.3},
{-1395.35 , 526.657 , 139.39},
{-1425.45 , -267.517 , 139.39},
{-1425.45 , -246.704 , 142.479},
{-1421.69 , -245.469 , 142.479},
{-1424.68 , -245.469 , 139.39},
{-1421.69 , -245.469 , 142.479},
{-1424.68 , -245.469 , 142.479},
{-1417.93 , -245.469 , 139.39},
{-1402.88 , -245.469 , 142.479},
{-1399.12 , -245.469 , 142.479},
{-1396.13 , -245.469 , 139.39},
{-1395.35 , 547.47 , 139.39},
{-1396.13 , -245.469 , 142.479},
{-1399.12 , -245.469 , 142.479},
{-1395.35 , -246.704 , 142.479},
{-1395.35 , -246.704 , 142.479},
{-1395.35 , -267.517 , 139.39},
{-1395.35 , -267.518 , 142.479},
{-1425.45 , -267.517 , 139.39},
{-1425.45 , -267.517 , 139.39},
{-1425.45 , -246.704 , 137.073},
{-1425.45 , -246.704 , 139.39},
{-1425.45 , 547.47 , 137.073},
{-1399.12 , 525.421 , 142.479},
{-1421.69 , -245.469 , 139.39},
{-1424.68 , -245.469 , 137.073},
{-1421.69 , -245.469 , 139.39},
{-1424.68 , -245.469 , 139.39},
{-1421.69 , -245.469 , 137.073},
{-1417.93 , -245.469 , 139.39},
{-1421.69 , -245.469 , 137.073},
{-1417.93 , -245.469 , 139.39},
{-1421.69 , -245.469 , 139.39},
{-1417.93 , -245.469 , 137.073},
{-1425.45 , 526.657 , 137.073},
{-1402.88 , -245.469 , 139.39},
{-1417.93 , -245.469 , 137.073},
{-1402.88 , -245.469 , 139.39},
{-1417.93 , -245.469 , 139.39},
{-1402.88 , -245.469 , 137.073},
{-1399.12 , -245.469 , 139.39},
{-1402.88 , -245.469 , 137.073},
{-1399.12 , -245.469 , 139.39},
{-1402.88 , -245.469 , 139.39},
{-1396.13 , -245.469 , 139.39},
{-1424.68 , 525.421 , 137.073},
{-1399.12 , -245.469 , 137.073},
{-1399.12 , -245.469 , 137.073},
{-1396.13 , -245.469 , 139.39},
{-1399.12 , -245.469 , 139.39},
{-1395.35 , -267.517 , 139.39},
{-1395.35 , -246.704 , 137.073},
{-1395.35 , -267.517 , 139.39},
{-1395.35 , -246.704 , 139.39},
{-1402.88 , -245.469 , 142.479},
{-1402.88 , 525.421 , 142.479},
{-1421.69 , 525.421 , 137.073},
{-1417.93 , 525.421 , 142.479},
{-1417.93 , 525.421 , 142.479},
{-1417.93 , -245.469 , 142.479},
{-1402.88 , -245.469 , 142.479},
{-1421.69 , 525.421 , 142.479},
{-1421.69 , -245.469 , 150},
{-1421.69 , -245.469 , 142.479},
{-1421.69 , -245.469 , 150},
{-1421.69 , 525.421 , 142.479},
{-1421.69 , 525.421 , 150},
{-1417.93 , 525.421 , 137.073},
{-1399.12 , -245.469 , 150},
{-1399.12 , 525.421 , 142.479},
{-1399.12 , -245.469 , 142.479},
{-1399.12 , 525.421 , 142.479},
{-1399.12 , -245.469 , 150},
{-1399.12 , 525.421 , 150},
{-1421.69 , -245.469 , 139.39},
{-1421.69 , 525.421 , 142.479},
{-1421.69 , -245.469 , 142.479},
{-1421.69 , 525.421 , 142.479},
{-1402.88 , 525.421 , 137.073},
{-1421.69 , -245.469 , 139.39},
{-1421.69 , 525.421 , 139.39},
{-1421.69 , 525.421 , 139.39},
{-1421.69 , -245.469 , 139.39},
{-1417.93 , 525.421 , 139.39},
{-1417.93 , 525.421 , 139.39},
{-1421.69 , -245.469 , 139.39},
{-1417.93 , -245.469 , 139.39},
{-1417.93 , -245.469 , 142.479},
{-1417.93 , 525.421 , 142.479},
{-1399.12 , 525.421 , 137.073},
{-1417.93 , -245.469 , 139.39},
{-1417.93 , 525.421 , 139.39},
{-1417.93 , -245.469 , 139.39},
{-1417.93 , 525.421 , 142.479},
{-1402.88 , -245.469 , 139.39},
{-1402.88 , 525.421 , 142.479},
{-1402.88 , -245.469 , 142.479},
{-1402.88 , 525.421 , 142.479},
{-1402.88 , -245.469 , 139.39},
{-1402.88 , 525.421 , 139.39},
{-1396.13 , 525.421 , 137.073},
{-1402.88 , 525.421 , 139.39},
{-1402.88 , -245.469 , 139.39},
{-1399.12 , 525.421 , 139.39},
{-1399.12 , 525.421 , 139.39},
{-1402.88 , -245.469 , 139.39},
{-1399.12 , -245.469 , 139.39},
{-1399.12 , -245.469 , 142.479},
{-1399.12 , 525.421 , 142.479},
{-1399.12 , -245.469 , 139.39},
{-1399.12 , 525.421 , 139.39},
{-1395.35 , 526.657 , 137.073},
{-1399.12 , -245.469 , 139.39},
{-1399.12 , 525.421 , 142.479},
{-1395.35 , -246.704 , 137.073},
{-1395.35 , -246.704 , 139.39},
{-1396.13 , -245.469 , 137.073},
{-1396.13 , -245.469 , 137.073},
{-1395.35 , -246.704 , 139.39},
{-1396.13 , -245.469 , 139.39},
{-1399.12 , -245.469 , 137.073},
{-1396.13 , -246.704 , 136.3},
{-1395.35 , 547.47 , 137.073},
{-1396.13 , -245.469 , 137.073},
{-1396.13 , -246.704 , 136.3},
{-1399.12 , -245.469 , 137.073},
{-1399.12 , -246.704 , 136.3},
{-1396.13 , -246.704 , 136.3},
{-1395.35 , -267.517 , 137.073},
{-1395.35 , -246.704 , 137.073},
{-1395.35 , -267.517 , 137.073},
{-1396.13 , -246.704 , 136.3},
{-1396.13 , -267.518 , 136.3},
{-1425.45 , 547.47 , 150},
{-1396.13 , 547.47 , 136.3},
{-1402.88 , -245.469 , 137.073},
{-1399.12 , -246.704 , 136.3},
{-1399.12 , -245.469 , 137.073},
{-1399.12 , -246.704 , 136.3},
{-1402.88 , -245.469 , 137.073},
{-1402.88 , -246.704 , 136.3},
{-1395.35 , -246.704 , 142.479},
{-1395.35 , -246.704 , 150},
{-1396.13 , -245.469 , 142.479},
{-1396.13 , -245.469 , 142.479},
{-1395.35 , -267.517 , 150},
{-1395.35 , -246.704 , 150},
{-1396.13 , -245.469 , 150},
{-1395.35 , -246.704 , 139.39},
{-1396.13 , -245.469 , 142.479},
{-1396.13 , -245.469 , 139.39},
{-1396.13 , -245.469 , 142.479},
{-1395.35 , -246.704 , 139.39},
{-1395.35 , -246.704 , 142.479},
{-1424.68 , -245.469 , 142.479},
{-1425.45 , -246.704 , 142.479},
{-1417.93 , -267.518 , 136.3},
{-1425.45 , -246.704 , 150},
{-1424.68 , -245.469 , 142.479},
{-1424.68 , -245.469 , 150},
{-1424.68 , -245.469 , 139.39},
{-1424.68 , -245.469 , 142.479},
{-1425.45 , -246.704 , 139.39},
{-1425.45 , -246.704 , 139.39},
{-1424.68 , -245.469 , 142.479},
{-1425.45 , -246.704 , 142.479},
{-1424.68 , -245.469 , 137.073},
{-1402.88 , -267.518 , 136.3},
{-1425.45 , -246.704 , 139.39},
{-1425.45 , -246.704 , 137.073},
{-1425.45 , -246.704 , 139.39},
{-1424.68 , -245.469 , 137.073},
{-1424.68 , -245.469 , 139.39},
{-1425.45 , -246.704 , 137.073},
{-1425.45 , -267.517 , 137.073},
{-1424.68 , -246.704 , 136.3},
{-1424.68 , -246.704 , 136.3},
{-1425.45 , -267.517 , 137.073},
{-1399.12 , -245.469 , 150},
{-1424.68 , -267.518 , 136.3},
{-1424.68 , -246.704 , 136.3},
{-1421.69 , -246.704 , 136.3},
{-1424.68 , -245.469 , 137.073},
{-1421.69 , -245.469 , 137.073},
{-1424.68 , -245.469 , 137.073},
{-1421.69 , -246.704 , 136.3},
{-1421.69 , -245.469 , 137.073},
{-1417.93 , -246.704 , 136.3},
{-1417.93 , -245.469 , 137.073},
{-1399.12 , -267.518 , 136.3},
{-1417.93 , -246.704 , 136.3},
{-1421.69 , -245.469 , 137.073},
{-1421.69 , -246.704 , 136.3},
{-1417.93 , -246.704 , 136.3},
{-1402.88 , -246.704 , 136.3},
{-1417.93 , -245.469 , 137.073},
{-1402.88 , -245.469 , 137.073},
{-1417.93 , -245.469 , 137.073},
{-1402.88 , -246.704 , 136.3},
{-1395.35 , -246.704 , 137.073},
{-1421.69 , -245.469 , 150},
{-1396.13 , -245.469 , 137.073},
{-1396.13 , -246.704 , 136.3},
{-1424.68 , -245.469 , 137.073},
{-1425.45 , -246.704 , 137.073},
{-1424.68 , -246.704 , 136.3},
{-1425.45 , -246.704 , 150},
{-1425.45 , -246.704 , 142.479},
{-1425.45 , -267.518 , 142.479},
{-1425.45 , -246.704 , 142.479},
{-1425.45 , -267.517 , 150},
{-1421.69 , -267.518 , 136.3},
{-1398.27 , -246.322 , 139.173},
{-1397.57 , -243.751 , 139.582},
{-1397.57 , -243.751 , 139.582},
{-1397.57 , -243.751 , 139.582},
{-1396.87 , -246.322 , 139.187},
{-1397.57 , -246.322 , 139.582},
{-1396.87 , -246.322 , 139.187},
{-1396.87 , -243.751 , 138.384},
{-1396.87 , -246.322 , 139.187},
{-1396.87 , -243.751 , 139.187},
{-1425.45 , -267.518 , 142.479},
{-1396.87 , -246.322 , 138.384},
{-1396.87 , -243.751 , 138.384},
{-1396.87 , -246.322 , 138.384},
{-1397.56 , -243.751 , 137.975},
{-1397.56 , -243.751 , 137.975},
{-1397.56 , -246.322 , 137.975},
{-1398.26 , -246.322 , 138.369},
{-1397.56 , -243.751 , 137.975},
{-1398.27 , -243.751 , 139.173},
{-1398.26 , -246.322 , 138.369},
{-1421.69 , -245.469 , 142.479},
{-1398.26 , -243.751 , 138.369},
{-1398.26 , -246.322 , 138.369},
{-1398.27 , -243.751 , 139.173},
{-1398.27 , -246.322 , 139.173},
{-1396.87 , -243.751 , 139.187},
{-1397.56 , -243.751 , 137.975},
{-1396.87 , -243.751 , 138.384},
{-1398.26 , -243.751 , 138.369},
{-1396.87 , -243.751 , 139.187},
{-1398.27 , -243.751 , 139.173},
{-1417.93 , -245.469 , 142.479},
{-1396.13 , 526.657 , 136.3},
{-1398.27 , -243.751 , 139.173},
{-1396.87 , -243.751 , 139.187},
{-1397.57 , -243.751 , 139.582},
{-1396.87 , -243.751 , 139.187},
{-1398.26 , -243.751 , 138.369},
{-1397.56 , -243.751 , 137.975},
{-1397.72 , -246.322 , 145.396},
{-1396.96 , -243.751 , 145.138},
{-1396.96 , -246.322 , 145.138},
{-1396.8 , -243.751 , 144.35},
{-1402.88 , -245.469 , 142.479},
{-1396.96 , -246.322 , 145.138},
{-1396.96 , -243.751 , 145.138},
{-1396.8 , -243.751 , 144.35},
{-1396.8 , -246.322 , 144.35},
{-1397.41 , -246.322 , 143.821},
{-1396.8 , -243.751 , 144.35},
{-1397.41 , -246.322 , 143.821},
{-1397.41 , -243.751 , 143.821},
{-1397.41 , -246.322 , 143.821},
{-1398.17 , -243.751 , 144.079},
{-1399.12 , -245.469 , 142.479},
{-1398.17 , -246.322 , 144.079},
{-1398.17 , -243.751 , 144.079},
{-1398.17 , -246.322 , 144.079},
{-1398.33 , -243.751 , 144.867},
{-1397.72 , -243.751 , 145.396},
{-1397.72 , -246.322 , 145.396},
{-1398.33 , -246.322 , 144.867},
{-1398.33 , -246.322 , 144.867},
{-1398.33 , -243.751 , 144.867},
{-1397.72 , -243.751 , 145.396},
{-1395.35 , -267.518 , 142.479},
{-1396.96 , -243.751 , 145.138},
{-1398.33 , -243.751 , 144.867},
{-1398.17 , -243.751 , 144.079},
{-1398.33 , -243.751 , 144.867},
{-1396.96 , -243.751 , 145.138},
{-1397.72 , -243.751 , 145.396},
{-1396.96 , -243.751 , 145.138},
{-1398.17 , -243.751 , 144.079},
{-1397.41 , -243.751 , 143.821},
{-1396.96 , -243.751 , 145.138},
{-1425.45 , -267.517 , 139.39},
{-1397.41 , -243.751 , 143.821},
{-1396.8 , -243.751 , 144.35},
{-1423.49 , -246.322 , 145.396},
{-1422.73 , -243.751 , 145.138},
{-1422.73 , -246.322 , 145.138},
{-1422.57 , -243.751 , 144.35},
{-1422.73 , -246.322 , 145.138},
{-1422.73 , -243.751 , 145.138},
{-1422.57 , -243.751 , 144.35},
{-1422.57 , -246.322 , 144.35},
{-1421.69 , -245.469 , 139.39},
{-1423.17 , -246.322 , 143.821},
{-1422.57 , -243.751 , 144.35},
{-1423.17 , -246.322 , 143.821},
{-1423.17 , -243.751 , 143.821},
{-1423.17 , -246.322 , 143.821},
{-1423.93 , -243.751 , 144.079},
{-1423.93 , -246.322 , 144.079},
{-1423.93 , -243.751 , 144.079},
{-1423.93 , -246.322 , 144.079},
{-1424.09 , -243.751 , 144.867},
{-1417.93 , -245.469 , 139.39},
{-1423.49 , -243.751 , 145.396},
{-1423.49 , -246.322 , 145.396},
{-1424.09 , -246.322 , 144.867},
{-1424.09 , -246.322 , 144.867},
{-1424.09 , -243.751 , 144.867},
{-1423.49 , -243.751 , 145.396},
{-1424.09 , -243.751 , 144.867},
{-1423.17 , -243.751 , 143.821},
{-1422.73 , -243.751 , 145.138},
{-1424.09 , -243.751 , 144.867},
{-1402.88 , -245.469 , 139.39},
{-1422.73 , -243.751 , 145.138},
{-1423.49 , -243.751 , 145.396},
{-1423.17 , -243.751 , 143.821},
{-1424.09 , -243.751 , 144.867},
{-1423.93 , -243.751 , 144.079},
{-1422.73 , -243.751 , 145.138},
{-1423.17 , -243.751 , 143.821},
{-1422.57 , -243.751 , 144.35},
{-1424.03 , -246.322 , 139.173},
{-1423.34 , -243.751 , 139.582},
{-1399.12 , -245.469 , 139.39},
{-1423.34 , -243.751 , 139.582},
{-1423.34 , -243.751 , 139.582},
{-1422.64 , -246.322 , 139.187},
{-1423.34 , -246.322 , 139.582},
{-1422.64 , -246.322 , 139.187},
{-1422.63 , -243.751 , 138.384},
{-1422.64 , -246.322 , 139.187},
{-1422.64 , -243.751 , 139.187},
{-1422.63 , -246.322 , 138.384},
{-1422.63 , -243.751 , 138.384},
{-1395.35 , -267.517 , 139.39},
{-1422.63 , -246.322 , 138.384},
{-1423.32 , -243.751 , 137.975},
{-1423.32 , -243.751 , 137.975},
{-1423.32 , -246.322 , 137.975},
{-1424.02 , -246.322 , 138.369},
{-1423.32 , -243.751 , 137.975},
{-1424.03 , -243.751 , 139.173},
{-1424.02 , -246.322 , 138.369},
{-1424.02 , -243.751 , 138.369},
{-1424.02 , -246.322 , 138.369},
{-1395.35 , -246.704 , 137.073},
{-1399.12 , 526.657 , 136.3},
{-1424.03 , -243.751 , 139.173},
{-1424.03 , -246.322 , 139.173},
{-1422.64 , -243.751 , 139.187},
{-1423.32 , -243.751 , 137.975},
{-1422.63 , -243.751 , 138.384},
{-1424.02 , -243.751 , 138.369},
{-1422.64 , -243.751 , 139.187},
{-1424.03 , -243.751 , 139.173},
{-1424.03 , -243.751 , 139.173},
{-1422.64 , -243.751 , 139.187},
{-1396.13 , -245.469 , 137.073},
{-1423.34 , -243.751 , 139.582},
{-1422.64 , -243.751 , 139.187},
{-1424.02 , -243.751 , 138.369},
{-1423.32 , -243.751 , 137.975},
{-1423.49 , 523.761 , 137.937},
{-1422.73 , 526.331 , 138.195},
{-1422.73 , 523.761 , 138.195},
{-1422.73 , 526.331 , 138.195},
{-1422.57 , 526.331 , 138.983},
{-1422.73 , 523.761 , 138.195},
{-1396.13 , -246.704 , 136.3},
{-1422.57 , 526.331 , 138.983},
{-1422.57 , 523.76 , 138.983},
{-1422.57 , 526.331 , 138.983},
{-1423.17 , 523.761 , 139.513},
{-1423.17 , 523.761 , 139.513},
{-1423.17 , 526.331 , 139.513},
{-1423.93 , 526.331 , 139.255},
{-1423.17 , 523.761 , 139.513},
{-1423.93 , 526.331 , 139.255},
