return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 525.421 , 132.602},
{-1684.29 , 525.421 , 125.85},
{-1678.11 , 526.657 , 110.8},
{-1678.88 , 525.421 , 110.8},
{-1678.88 , 525.421 , 110.8},
{-1678.88 , 525.421 , 125.85},
{-1678.11 , 526.657 , 125.85},
{-1678.88 , 526.657 , 133.374},
{-1678.11 , 526.657 , 132.602},
{-1678.88 , 525.421 , 132.602},
{-1678.88 , 525.421 , 104.048},
{-1678.11 , 526.657 , 104.048},
{-1684.29 , 525.421 , 110.8},
{-1678.88 , 526.657 , 103.275},
{-1684.29 , 526.657 , 103.275},
{-1684.29 , 547.47 , 103.275},
{-1684.29 , 526.657 , 103.275},
{-1691.81 , 547.47 , 103.275},
{-1691.81 , 526.505 , 103.275},
{-1691.81 , -245.469 , 129.612},
{-1684.29 , -245.469 , 132.602},
{-1678.11 , -246.704 , 129.612},
{-1678.11 , -267.518 , 132.602},
{-1681.2 , 525.421 , 132.602},
{-1691.81 , -267.517 , 133.374},
{-1684.29 , -246.704 , 133.374},
{-1678.11 , -246.704 , 110.8},
{-1678.11 , -267.518 , 107.038},
{-1678.11 , -246.704 , 110.8},
{-1678.11 , -267.518 , 110.8},
{-1678.11 , -267.518 , 110.8},
{-1678.11 , -246.704 , 125.85},
{-1678.11 , -246.704 , 125.85},
{-1678.11 , -267.518 , 125.85},
{-1681.2 , 525.421 , 129.612},
{-1678.11 , -267.518 , 129.612},
{-1678.11 , -246.704 , 125.85},
{-1678.11 , -267.518 , 129.612},
{-1678.11 , -246.704 , 129.612},
{-1684.29 , -245.469 , 107.038},
{-1691.81 , -245.469 , 104.048},
{-1678.11 , -246.704 , 107.038},
{-1678.11 , -246.704 , 107.038},
{-1678.11 , -267.518 , 104.048},
{-1678.11 , -267.518 , 107.038},
{-1681.2 , 526.657 , 133.374},
{-1681.2 , -267.517 , 103.275},
{-1684.29 , -246.704 , 103.275},
{-1684.29 , -245.469 , 104.048},
{-1684.29 , -245.469 , 107.038},
{-1681.2 , -245.469 , 107.038},
{-1684.29 , -245.469 , 104.048},
{-1681.2 , -245.469 , 125.85},
{-1684.29 , -245.469 , 110.8},
{-1684.29 , -245.469 , 129.612},
{-1684.29 , -245.469 , 129.612},
{-1681.2 , 547.47 , 133.374},
{-1681.2 , -245.469 , 132.602},
{-1684.29 , -245.469 , 132.602},
{-1684.29 , -246.704 , 133.374},
{-1684.29 , -246.704 , 133.374},
{-1681.2 , -267.517 , 133.374},
{-1684.29 , -267.518 , 133.374},
{-1681.2 , -267.517 , 103.275},
{-1681.2 , -267.517 , 103.275},
{-1678.88 , -246.704 , 103.275},
{-1681.2 , -246.704 , 103.275},
{-1678.88 , 547.47 , 103.275},
{-1684.29 , 525.421 , 129.612},
{-1681.2 , -245.469 , 104.048},
{-1681.2 , -245.469 , 107.038},
{-1678.88 , -245.469 , 107.038},
{-1681.2 , -245.469 , 104.048},
{-1678.88 , -245.469 , 107.038},
{-1681.2 , -245.469 , 110.8},
{-1681.2 , -245.469 , 107.038},
{-1681.2 , -245.469 , 110.8},
{-1678.88 , -245.469 , 107.038},
{-1681.2 , -245.469 , 125.85},
{-1678.88 , 526.657 , 103.275},
{-1681.2 , -245.469 , 110.8},
{-1678.88 , -245.469 , 110.8},
{-1678.88 , -245.469 , 110.8},
{-1681.2 , -245.469 , 125.85},
{-1678.88 , -245.469 , 125.85},
{-1681.2 , -245.469 , 129.612},
{-1681.2 , -245.469 , 125.85},
{-1681.2 , -245.469 , 129.612},
{-1678.88 , -245.469 , 125.85},
{-1681.2 , -245.469 , 129.612},
{-1678.88 , 525.421 , 104.048},
{-1681.2 , -245.469 , 132.602},
{-1678.88 , -245.469 , 132.602},
{-1681.2 , -245.469 , 129.612},
{-1678.88 , -245.469 , 129.612},
{-1681.2 , -267.517 , 133.374},
{-1681.2 , -267.517 , 133.374},
{-1681.2 , -246.704 , 133.374},
{-1678.88 , -246.704 , 133.374},
{-1684.29 , -245.469 , 110.8},
{-1684.29 , 525.421 , 125.85},
{-1678.88 , 525.421 , 107.038},
{-1684.29 , 525.421 , 110.8},
{-1684.29 , 525.421 , 125.85},
{-1684.29 , -245.469 , 110.8},
{-1684.29 , -245.469 , 125.85},
{-1691.81 , 525.421 , 107.038},
{-1691.81 , -245.469 , 107.038},
{-1684.29 , 525.421 , 107.038},
{-1684.29 , 525.421 , 107.038},
{-1691.81 , -245.469 , 107.038},
{-1684.29 , -245.469 , 107.038},
{-1678.88 , 525.421 , 110.8},
{-1691.81 , -245.469 , 129.612},
{-1684.29 , 525.421 , 129.612},
{-1684.29 , -245.469 , 129.612},
{-1684.29 , 525.421 , 129.612},
{-1691.81 , -245.469 , 129.612},
{-1691.81 , 525.421 , 129.612},
{-1684.29 , 525.421 , 107.038},
{-1681.2 , -245.469 , 107.038},
{-1681.2 , 525.421 , 107.038},
{-1681.2 , -245.469 , 107.038},
{-1678.88 , 525.421 , 125.85},
{-1684.29 , 525.421 , 107.038},
{-1684.29 , -245.469 , 107.038},
{-1681.2 , -245.469 , 110.8},
{-1681.2 , 525.421 , 110.8},
{-1681.2 , -245.469 , 107.038},
{-1681.2 , 525.421 , 107.038},
{-1681.2 , -245.469 , 107.038},
{-1681.2 , 525.421 , 110.8},
{-1684.29 , -245.469 , 110.8},
{-1684.29 , 525.421 , 110.8},
{-1678.88 , 525.421 , 129.612},
{-1681.2 , -245.469 , 110.8},
{-1681.2 , -245.469 , 110.8},
{-1684.29 , 525.421 , 110.8},
{-1681.2 , 525.421 , 110.8},
{-1684.29 , 525.421 , 125.85},
{-1681.2 , -245.469 , 125.85},
{-1681.2 , 525.421 , 125.85},
{-1681.2 , -245.469 , 125.85},
{-1684.29 , 525.421 , 125.85},
{-1684.29 , -245.469 , 125.85},
{-1678.88 , 525.421 , 132.602},
{-1681.2 , -245.469 , 129.612},
{-1681.2 , 525.421 , 129.612},
{-1681.2 , -245.469 , 125.85},
{-1681.2 , 525.421 , 125.85},
{-1681.2 , -245.469 , 125.85},
{-1681.2 , 525.421 , 129.612},
{-1684.29 , -245.469 , 129.612},
{-1684.29 , 525.421 , 129.612},
{-1681.2 , -245.469 , 129.612},
{-1681.2 , -245.469 , 129.612},
{-1678.88 , 526.657 , 133.374},
{-1684.29 , 525.421 , 129.612},
{-1681.2 , 525.421 , 129.612},
{-1681.2 , -246.704 , 133.374},
{-1678.88 , -245.469 , 132.602},
{-1678.88 , -246.704 , 133.374},
{-1678.88 , -245.469 , 132.602},
{-1681.2 , -246.704 , 133.374},
{-1681.2 , -245.469 , 132.602},
{-1678.11 , -246.704 , 129.612},
{-1678.88 , -245.469 , 132.602},
{-1678.88 , 547.47 , 133.374},
{-1678.88 , -245.469 , 129.612},
{-1678.88 , -245.469 , 132.602},
{-1678.11 , -246.704 , 129.612},
{-1678.11 , -246.704 , 132.602},
{-1678.88 , -267.517 , 133.374},
{-1678.11 , -246.704 , 132.602},
{-1678.11 , -267.518 , 132.602},
{-1678.11 , -246.704 , 132.602},
{-1678.88 , -267.517 , 133.374},
{-1678.88 , -246.704 , 133.374},
{-1691.81 , 547.47 , 103.275},
{-1678.11 , 547.47 , 132.602},
{-1678.11 , -246.704 , 125.85},
{-1678.88 , -245.469 , 129.612},
{-1678.88 , -245.469 , 125.85},
{-1678.88 , -245.469 , 129.612},
{-1678.11 , -246.704 , 125.85},
{-1678.11 , -246.704 , 129.612},
{-1691.81 , -245.469 , 132.602},
{-1684.29 , -245.469 , 132.602},
{-1691.81 , -246.704 , 133.374},
{-1684.29 , -246.704 , 133.374},
{-1691.81 , -267.517 , 133.374},
{-1691.81 , -246.704 , 133.374},
{-1684.29 , -245.469 , 132.602},
{-1684.29 , -245.469 , 132.602},
{-1681.2 , -246.704 , 133.374},
{-1684.29 , -246.704 , 133.374},
{-1681.2 , -246.704 , 133.374},
{-1684.29 , -245.469 , 132.602},
{-1681.2 , -245.469 , 132.602},
{-1684.29 , -245.469 , 104.048},
{-1691.81 , -245.469 , 104.048},
{-1678.11 , -267.518 , 110.8},
{-1684.29 , -245.469 , 104.048},
{-1691.81 , -246.704 , 103.275},
{-1684.29 , -246.704 , 103.275},
{-1684.29 , -246.704 , 103.275},
{-1681.2 , -246.704 , 103.275},
{-1684.29 , -245.469 , 104.048},
{-1681.2 , -245.469 , 104.048},
{-1684.29 , -245.469 , 104.048},
{-1681.2 , -246.704 , 103.275},
{-1678.88 , -245.469 , 104.048},
{-1678.11 , -267.518 , 125.85},
{-1681.2 , -246.704 , 103.275},
{-1678.88 , -246.704 , 103.275},
{-1681.2 , -246.704 , 103.275},
{-1678.88 , -245.469 , 104.048},
{-1681.2 , -245.469 , 104.048},
{-1678.88 , -267.517 , 103.275},
{-1678.11 , -246.704 , 104.048},
{-1678.88 , -246.704 , 103.275},
{-1678.11 , -246.704 , 104.048},
{-1678.88 , -267.517 , 103.275},
{-1691.81 , -245.469 , 129.612},
{-1678.11 , -267.518 , 104.048},
{-1678.11 , -246.704 , 104.048},
{-1678.11 , -246.704 , 107.038},
{-1678.88 , -245.469 , 104.048},
{-1678.88 , -245.469 , 104.048},
{-1678.11 , -246.704 , 107.038},
{-1678.88 , -245.469 , 107.038},
{-1678.11 , -246.704 , 107.038},
{-1678.11 , -246.704 , 110.8},
{-1678.88 , -245.469 , 107.038},
{-1678.11 , -267.518 , 129.612},
{-1678.88 , -245.469 , 107.038},
{-1678.11 , -246.704 , 110.8},
{-1678.88 , -245.469 , 110.8},
{-1678.11 , -246.704 , 110.8},
{-1678.11 , -246.704 , 125.85},
{-1678.88 , -245.469 , 110.8},
{-1678.88 , -245.469 , 110.8},
{-1678.11 , -246.704 , 125.85},
{-1678.88 , -245.469 , 125.85},
{-1678.88 , -246.704 , 133.374},
{-1691.81 , -245.469 , 107.038},
{-1678.88 , -245.469 , 132.602},
{-1678.11 , -246.704 , 132.602},
{-1678.88 , -245.469 , 104.048},
{-1678.88 , -246.704 , 103.275},
{-1678.11 , -246.704 , 104.048},
{-1691.81 , -246.704 , 103.275},
{-1684.29 , -246.704 , 103.275},
{-1684.29 , -246.704 , 103.275},
{-1691.81 , -267.517 , 103.275},
{-1684.29 , -267.518 , 103.275},
{-1678.11 , -267.518 , 107.038},
{-1680.98 , -246.322 , 130.462},
{-1681.39 , -243.751 , 131.153},
{-1681.39 , -243.751 , 131.153},
{-1681.39 , -246.322 , 131.153},
{-1680.99 , -246.322 , 131.853},
{-1681.39 , -243.751 , 131.153},
{-1680.99 , -246.322 , 131.853},
{-1680.99 , -246.322 , 131.853},
{-1680.99 , -243.751 , 131.853},
{-1680.19 , -243.751 , 131.861},
{-1684.29 , -267.518 , 103.275},
{-1680.19 , -246.322 , 131.861},
{-1679.78 , -243.751 , 131.17},
{-1680.19 , -246.322 , 131.861},
{-1680.19 , -243.751 , 131.861},
{-1679.78 , -243.751 , 131.17},
{-1679.78 , -243.751 , 131.17},
{-1680.18 , -246.322 , 130.47},
{-1679.78 , -246.322 , 131.17},
{-1680.98 , -243.751 , 130.462},
{-1680.18 , -246.322 , 130.47},
{-1684.29 , -245.469 , 107.038},
{-1680.18 , -243.751 , 130.47},
{-1680.18 , -246.322 , 130.47},
{-1680.98 , -243.751 , 130.462},
{-1680.98 , -246.322 , 130.462},
{-1680.19 , -243.751 , 131.861},
{-1680.98 , -243.751 , 130.462},
{-1679.78 , -243.751 , 131.17},
{-1679.78 , -243.751 , 131.17},
{-1680.98 , -243.751 , 130.462},
{-1680.18 , -243.751 , 130.47},
{-1684.29 , -245.469 , 110.8},
{-1678.11 , 526.657 , 132.602},
{-1680.98 , -243.751 , 130.462},
{-1680.19 , -243.751 , 131.861},
{-1681.39 , -243.751 , 131.153},
{-1681.39 , -243.751 , 131.153},
{-1680.19 , -243.751 , 131.861},
{-1680.99 , -243.751 , 131.853},
{-1687.2 , -246.322 , 131.005},
{-1686.95 , -243.751 , 131.766},
{-1686.95 , -246.322 , 131.766},
{-1686.95 , -246.322 , 131.766},
{-1684.29 , -245.469 , 125.85},
{-1686.95 , -243.751 , 131.766},
{-1686.16 , -243.751 , 131.922},
{-1686.16 , -243.751 , 131.922},
{-1686.16 , -243.751 , 131.922},
{-1685.63 , -246.322 , 131.318},
{-1686.16 , -246.322 , 131.922},
{-1685.63 , -246.322 , 131.318},
{-1685.89 , -243.751 , 130.558},
{-1685.63 , -246.322 , 131.318},
{-1685.63 , -243.751 , 131.318},
{-1684.29 , -245.469 , 129.612},
{-1685.89 , -246.322 , 130.558},
{-1685.89 , -243.751 , 130.558},
{-1685.89 , -246.322 , 130.558},
{-1686.67 , -243.751 , 130.401},
{-1686.67 , -246.322 , 130.401},
{-1686.67 , -243.751 , 130.401},
{-1687.2 , -243.751 , 131.005},
{-1686.67 , -246.322 , 130.401},
{-1687.2 , -243.751 , 131.005},
{-1687.2 , -246.322 , 131.005},
{-1684.29 , -267.518 , 133.374},
{-1685.63 , -243.751 , 131.318},
{-1686.67 , -243.751 , 130.401},
{-1685.89 , -243.751 , 130.558},
{-1686.67 , -243.751 , 130.401},
{-1686.95 , -243.751 , 131.766},
{-1687.2 , -243.751 , 131.005},
{-1686.67 , -243.751 , 130.401},
{-1685.63 , -243.751 , 131.318},
{-1686.95 , -243.751 , 131.766},
{-1686.95 , -243.751 , 131.766},
{-1681.2 , -267.517 , 103.275},
{-1685.63 , -243.751 , 131.318},
{-1686.16 , -243.751 , 131.922},
{-1687.2 , -246.322 , 105.241},
{-1686.95 , -243.751 , 106.002},
{-1686.95 , -246.322 , 106.002},
{-1686.95 , -246.322 , 106.002},
{-1686.95 , -243.751 , 106.002},
{-1686.16 , -243.751 , 106.159},
{-1686.16 , -243.751 , 106.159},
{-1686.16 , -243.751 , 106.159},
{-1681.2 , -245.469 , 107.038},
{-1685.63 , -246.322 , 105.555},
{-1686.16 , -246.322 , 106.159},
{-1685.63 , -243.751 , 105.555},
{-1685.63 , -243.751 , 105.555},
{-1685.89 , -246.322 , 104.794},
{-1685.63 , -246.322 , 105.555},
{-1685.89 , -246.322 , 104.794},
{-1685.89 , -243.751 , 104.794},
{-1685.89 , -246.322 , 104.794},
{-1686.67 , -243.751 , 104.637},
{-1681.2 , -245.469 , 110.8},
{-1686.67 , -246.322 , 104.637},
{-1686.67 , -243.751 , 104.637},
{-1687.2 , -243.751 , 105.241},
{-1686.67 , -246.322 , 104.637},
{-1687.2 , -243.751 , 105.241},
{-1687.2 , -246.322 , 105.241},
{-1685.63 , -243.751 , 105.555},
{-1686.67 , -243.751 , 104.637},
{-1685.89 , -243.751 , 104.794},
{-1686.67 , -243.751 , 104.637},
{-1681.2 , -245.469 , 125.85},
{-1686.95 , -243.751 , 106.002},
{-1687.2 , -243.751 , 105.241},
{-1686.67 , -243.751 , 104.637},
{-1685.63 , -243.751 , 105.555},
{-1686.95 , -243.751 , 106.002},
{-1686.95 , -243.751 , 106.002},
{-1685.63 , -243.751 , 105.555},
{-1686.16 , -243.751 , 106.159},
{-1681.39 , -246.322 , 105.39},
{-1680.98 , -243.751 , 104.698},
{-1681.2 , -245.469 , 129.612},
{-1681.39 , -246.322 , 105.39},
{-1681.39 , -243.751 , 105.39},
{-1681.39 , -246.322 , 105.39},
{-1680.99 , -243.751 , 106.089},
{-1680.99 , -246.322 , 106.089},
{-1680.99 , -246.322 , 106.089},
{-1680.99 , -243.751 , 106.089},
{-1680.19 , -243.751 , 106.098},
{-1680.19 , -243.751 , 106.098},
{-1680.19 , -243.751 , 106.098},
{-1681.2 , -267.517 , 133.374},
{-1679.78 , -246.322 , 105.406},
{-1680.19 , -246.322 , 106.098},
{-1679.78 , -246.322 , 105.406},
{-1680.18 , -243.751 , 104.706},
{-1679.78 , -246.322 , 105.406},
{-1679.78 , -243.751 , 105.406},
{-1680.98 , -243.751 , 104.698},
{-1680.18 , -246.322 , 104.706},
{-1680.18 , -243.751 , 104.706},
{-1680.18 , -246.322 , 104.706},
{-1678.88 , -246.704 , 133.374},
{-1678.11 , 526.657 , 129.612},
{-1680.98 , -243.751 , 104.698},
{-1680.98 , -246.322 , 104.698},
{-1680.19 , -243.751 , 106.098},
{-1680.98 , -243.751 , 104.698},
{-1679.78 , -243.751 , 105.406},
{-1679.78 , -243.751 , 105.406},
{-1680.98 , -243.751 , 104.698},
{-1680.18 , -243.751 , 104.706},
{-1680.98 , -243.751 , 104.698},
{-1680.19 , -243.751 , 106.098},
{-1678.88 , -245.469 , 132.602},
{-1681.39 , -243.751 , 105.39},
{-1681.39 , -243.751 , 105.39},
{-1680.19 , -243.751 , 106.098},
{-1680.99 , -243.751 , 106.089},
{-1680 , 526.331 , 106.002},
{-1679.74 , 523.761 , 105.241},
{-1680 , 526.331 , 106.002},
{-1680 , 523.761 , 106.002},
{-1680 , 526.331 , 106.002},
{-1680.79 , 523.76 , 106.159},
{-1678.11 , -246.704 , 132.602},
{-1680.79 , 526.331 , 106.159},
{-1681.32 , 523.761 , 105.555},
{-1680.79 , 526.331 , 106.159},
{-1680.79 , 523.76 , 106.159},
{-1681.32 , 523.761 , 105.555},
{-1681.32 , 523.761 , 105.555},
