return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 24.2982 , -784.167},
{-1686.12 , 25.4672 , -821.818},
{-1686.12 , 24.2983 , -821.617},
{-1683.75 , 26.2257 , -820.906},
{-1686.12 , 26.2257 , -820.906},
{-1683.75 , 70.2954 , -782.662},
{-1683.75 , 25.8153 , -819.793},
{-1686.12 , 25.8153 , -819.793},
{-1683.75 , 24.6464 , -819.592},
{-1686.12 , 24.6464 , -819.592},
{-1683.75 , 23.8878 , -820.504},
{-1686.12 , 23.8879 , -820.504},
{-1683.75 , 68.241 , -820.112},
{-1683.75 , 68.241 , -821.298},
{-1686.12 , 68.2411 , -821.298},
{-1686.12 , 68.2411 , -820.112},
{-1686.12 , 70.2955 , -782.662},
{-1683.75 , 69.2682 , -821.891},
{-1686.12 , 69.2682 , -821.891},
{-1683.75 , 70.2954 , -821.298},
{-1686.12 , 70.2955 , -821.298},
{-1683.75 , 70.2954 , -820.112},
{-1686.12 , 70.2955 , -820.112},
{-1683.75 , 69.2682 , -819.519},
{-1686.12 , 69.2682 , -819.519},
{-1683.75 , 24.2982 , -855.263},
{-1683.75 , 25.4672 , -855.464},
{-1683.75 , 69.2682 , -782.07},
{-1686.12 , 25.4672 , -855.464},
{-1686.12 , 24.2983 , -855.263},
{-1683.75 , 26.2257 , -854.552},
{-1686.12 , 26.2257 , -854.552},
{-1683.75 , 25.8153 , -853.439},
{-1686.12 , 25.8153 , -853.439},
{-1683.75 , 24.6464 , -853.238},
{-1686.12 , 24.6464 , -853.238},
{-1683.75 , 23.8878 , -854.15},
{-1686.12 , 23.8879 , -854.15},
{-1686.12 , 69.2682 , -782.07},
{-1683.75 , 68.241 , -853.758},
{-1683.75 , 68.241 , -854.944},
{-1686.12 , 68.2411 , -854.944},
{-1686.12 , 68.2411 , -853.758},
{-1683.75 , 69.2682 , -855.537},
{-1686.12 , 69.2682 , -855.537},
{-1683.75 , 70.2954 , -854.944},
{-1686.12 , 70.2955 , -854.944},
{-1683.75 , 70.2954 , -853.758},
{-1686.12 , 70.2955 , -853.758},
{-1691.43 , 72.47 , -1050},
{-1683.75 , 69.2682 , -853.165},
{-1686.12 , 69.2682 , -853.165},
{-1686.12 , 24.2983 , -784.167},
{-1683.75 , 25.4672 , -784.368},
{-1683.75 , 25.4672 , -784.368},
{-1686.12 , 25.4673 , -784.368},
{-1683.75 , 25.4672 , -784.368},
{-1686.12 , 26.2257 , -783.457},
{-1683.75 , 26.2257 , -783.457},
{-1686.12 , 26.2257 , -783.457},
{-1691.43 , 72.47 , -747.324},
{-1683.75 , 26.2257 , -783.457},
{-1686.12 , 25.8153 , -782.344},
{-1683.75 , 25.8153 , -782.344},
{-1683.75 , 25.8153 , -782.344},
{-1686.12 , 24.6464 , -782.143},
{-1686.12 , 25.8153 , -782.344},
{-1683.75 , 24.6464 , -782.143},
{-1683.75 , 24.6464 , -782.143},
{-1686.12 , 23.8879 , -783.055},
{-1686.12 , 24.6464 , -782.143},
{-1691.43 , 22.47 , -1050},
{-1686.12 , 24.2983 , -784.167},
{-1683.75 , 23.8878 , -783.055},
{-1683.75 , 24.2982 , -784.167},
{-1683.75 , 23.8878 , -783.055},
{-1686.12 , 24.2983 , -784.167},
{-1686.12 , 23.8879 , -783.055},
{-1683.75 , 25.8153 , -782.344},
{-1683.75 , 23.8878 , -783.055},
{-1683.75 , 24.6464 , -782.143},
{-1683.75 , 23.8878 , -783.055},
{-1691.43 , 22.47 , -747.324},
{-1683.75 , 25.4672 , -784.368},
{-1683.75 , 24.2982 , -784.167},
{-1683.75 , 23.8878 , -783.055},
{-1683.75 , 26.2257 , -783.457},
{-1683.75 , 25.4672 , -784.368},
{-1683.75 , 26.2257 , -783.457},
{-1683.75 , 23.8878 , -783.055},
{-1683.75 , 25.8153 , -782.344},
{-1683.75 , 68.2411 , -782.663},
{-1686.12 , 68.2411 , -783.849},
{-1685.07 , 71.8335 , -1049.36},
{-1686.12 , 68.2411 , -783.849},
{-1683.75 , 68.241 , -783.849},
{-1686.12 , 68.2411 , -783.849},
{-1683.75 , 69.2683 , -784.442},
{-1683.75 , 69.2683 , -784.442},
{-1683.75 , 69.2683 , -784.442},
{-1686.12 , 70.2955 , -783.849},
{-1686.12 , 69.2683 , -784.442},
{-1686.12 , 70.2955 , -783.849},
{-1683.75 , 70.2954 , -783.849},
{-1685.7 , 72.4699 , -1050},
{-1686.12 , 25.4673 , -784.368},
{-1686.12 , 70.2955 , -783.849},
{-1683.75 , 70.2954 , -782.662},
{-1683.75 , 70.2954 , -782.662},
{-1683.75 , 70.2954 , -782.662},
{-1686.12 , 69.2682 , -782.07},
{-1686.12 , 70.2955 , -782.662},
{-1686.12 , 68.2411 , -782.663},
{-1683.75 , 69.2682 , -782.07},
{-1683.75 , 68.2411 , -782.663},
{-1683.75 , 69.2682 , -782.07},
{-1685.07 , 71.8335 , -747.96},
{-1686.12 , 68.2411 , -782.663},
{-1686.12 , 69.2682 , -782.07},
{-1683.75 , 69.2682 , -782.07},
{-1683.75 , 69.2683 , -784.442},
{-1683.75 , 68.2411 , -782.663},
{-1683.75 , 70.2954 , -783.849},
{-1683.75 , 69.2682 , -782.07},
{-1683.75 , 70.2954 , -782.662},
{-1683.75 , 68.2411 , -782.663},
{-1683.75 , 69.2683 , -784.442},
{-1685.7 , 72.47 , -747.324},
{-1683.75 , 68.241 , -783.849},
{-1683.75 , 69.2683 , -784.442},
{-1683.75 , 69.2682 , -782.07},
{-1683.75 , 70.2954 , -783.849},
{-1685.7 , 72.47 , -747.324},
{-1691.43 , 72.47 , -1050},
{-1691.43 , 22.47 , -1050},
{-1685.7 , 22.47 , -747.324},
{-1685.07 , 23.1063 , -1049.36},
{-1685.07 , 71.8335 , -747.96},
{-1685.07 , 23.1063 , -1049.36},
{-1685.7 , 72.4699 , -1050},
{-1685.7 , 22.4699 , -1050},
{-1685.07 , 71.8335 , -1049.36},
{-1685.07 , 71.8335 , -1049.36},
{-1685.7 , 22.4699 , -1050},
{-1685.07 , 23.1063 , -1049.36},
{-1685.07 , 71.8335 , -1049.36},
{-1685.7 , 72.47 , -747.324},
{-1685.7 , 72.4699 , -1050},
{-1685.7 , 72.47 , -747.324},
{-1685.7 , 22.4699 , -1050},
{-1685.07 , 71.8335 , -1049.36},
{-1685.07 , 71.8335 , -747.96},
{-1685.7 , 22.47 , -747.324},
{-1685.07 , 71.8335 , -747.96},
{-1685.07 , 23.1063 , -747.96},
{-1685.07 , 71.8335 , -747.96},
{-1685.7 , 22.47 , -747.324},
{-1685.7 , 72.47 , -747.324},
{-1685.7 , 22.4699 , -1050},
{-1685.7 , 22.47 , -747.324},
{-1685.07 , 23.1063 , -747.96},
{-1685.07 , 23.1063 , -1049.36},
{-1685.07 , 23.1063 , -1049.36},
{-1685.7 , 22.47 , -747.324},
{-1685.07 , 23.1063 , -747.96},
{-1683.75 , 68.2411 , -1046.81},
{-1686.12 , 68.2411 , -1048},
{-1686.12 , 68.2411 , -1048},
{-1683.75 , 68.241 , -1048},
{-1686.12 , 68.2411 , -1048},
{-1683.75 , 69.2683 , -1048.59},
{-1685.7 , 22.47 , -747.324},
{-1683.75 , 69.2683 , -1048.59},
{-1683.75 , 69.2683 , -1048.59},
{-1686.12 , 70.2955 , -1048},
{-1686.12 , 69.2683 , -1048.59},
{-1686.12 , 70.2955 , -1048},
{-1683.75 , 70.2954 , -1048},
{-1686.12 , 70.2955 , -1048},
{-1683.75 , 70.2954 , -1046.81},
{-1686.12 , 70.2954 , -1046.81},
{-1683.75 , 70.2954 , -1046.81},
{-1683.75 , 68.2411 , -1046.81},
{-1686.12 , 70.2954 , -1046.81},
{-1683.75 , 69.2683 , -1046.22},
{-1686.12 , 68.2411 , -1046.81},
{-1683.75 , 69.2683 , -1046.22},
{-1683.75 , 68.2411 , -1046.81},
{-1683.75 , 69.2683 , -1046.22},
{-1686.12 , 68.2411 , -1046.81},
{-1686.12 , 69.2682 , -1046.22},
{-1683.75 , 69.2683 , -1048.59},
{-1683.75 , 69.2683 , -1046.22},
{-1683.75 , 68.241 , -1048},
{-1683.75 , 70.2954 , -1048},
{-1683.75 , 69.2683 , -1046.22},
{-1683.75 , 69.2683 , -1048.59},
{-1683.75 , 68.241 , -1048},
{-1683.75 , 69.2683 , -1046.22},
{-1683.75 , 68.241 , -1048},
{-1683.75 , 68.2411 , -1046.81},
{-1683.75 , 70.2954 , -1048},
{-1683.75 , 69.2683 , -1046.22},
{-1683.75 , 70.2954 , -1046.81},
{-1683.75 , 69.2683 , -1048.59},
{-1683.75 , 24.2983 , -1048.32},
{-1686.12 , 25.4673 , -1048.52},
{-1686.12 , 25.4673 , -1048.52},
{-1683.75 , 25.4672 , -1048.52},
{-1686.12 , 25.4673 , -1048.52},
{-1683.75 , 26.2257 , -1047.61},
{-1683.75 , 26.2257 , -1047.61},
{-1686.12 , 26.2257 , -1047.61},
{-1683.75 , 26.2257 , -1047.61},
{-1686.12 , 25.8153 , -1046.49},
{-1683.75 , 70.2954 , -1048},
{-1686.12 , 24.2983 , -784.167},
{-1683.75 , 25.8153 , -1046.49},
{-1683.75 , 25.8153 , -1046.49},
{-1686.12 , 24.6463 , -1046.29},
{-1686.12 , 25.8153 , -1046.49},
{-1686.12 , 24.6463 , -1046.29},
{-1683.75 , 24.6463 , -1046.29},
{-1686.12 , 24.6463 , -1046.29},
{-1683.75 , 23.8878 , -1047.2},
{-1686.12 , 24.2983 , -1048.32},
{-1683.75 , 23.8878 , -1047.2},
{-1683.75 , 70.2954 , -1046.81},
{-1683.75 , 24.2983 , -1048.32},
{-1683.75 , 23.8878 , -1047.2},
{-1686.12 , 24.2983 , -1048.32},
{-1686.12 , 23.8879 , -1047.2},
{-1683.75 , 25.4672 , -1048.52},
{-1683.75 , 24.6463 , -1046.29},
{-1683.75 , 25.8153 , -1046.49},
{-1683.75 , 23.8878 , -1047.2},
{-1683.75 , 25.4672 , -1048.52},
{-1683.75 , 24.2983 , -1048.32},
{-1683.75 , 69.2683 , -1046.22},
{-1683.75 , 24.6463 , -1046.29},
{-1683.75 , 25.4672 , -1048.52},
{-1683.75 , 23.8878 , -1047.2},
{-1683.75 , 25.4672 , -1048.52},
{-1683.75 , 25.8153 , -1046.49},
{-1683.75 , 26.2257 , -1047.61},
{-1686.12 , 24.2983 , -752.402},
{-1683.75 , 25.4672 , -752.603},
{-1683.75 , 25.4672 , -752.603},
{-1686.12 , 25.4672 , -752.603},
{-1686.12 , 68.2411 , -1046.81},
{-1683.75 , 25.4672 , -752.603},
{-1686.12 , 26.2257 , -751.691},
{-1683.75 , 26.2257 , -751.691},
{-1686.12 , 26.2257 , -751.691},
{-1683.75 , 26.2257 , -751.691},
{-1686.12 , 25.8153 , -750.578},
{-1683.75 , 25.8153 , -750.578},
{-1683.75 , 25.8153 , -750.578},
{-1686.12 , 24.6463 , -750.377},
{-1686.12 , 25.8153 , -750.578},
{-1686.12 , 68.2411 , -1048},
{-1686.12 , 24.6463 , -750.377},
{-1683.75 , 24.6463 , -750.377},
{-1686.12 , 24.6463 , -750.377},
{-1683.75 , 23.8879 , -751.289},
{-1686.12 , 24.2983 , -752.402},
{-1683.75 , 23.8879 , -751.289},
{-1683.75 , 24.2983 , -752.402},
{-1683.75 , 23.8879 , -751.289},
{-1686.12 , 24.2983 , -752.402},
{-1686.12 , 23.8879 , -751.289},
{-1686.12 , 69.2683 , -1048.59},
{-1683.75 , 24.6463 , -750.377},
{-1683.75 , 26.2257 , -751.691},
{-1683.75 , 23.8879 , -751.289},
{-1683.75 , 23.8879 , -751.289},
{-1683.75 , 25.4672 , -752.603},
{-1683.75 , 24.2983 , -752.402},
{-1683.75 , 23.8879 , -751.289},
{-1683.75 , 26.2257 , -751.691},
{-1683.75 , 25.4672 , -752.603},
{-1683.75 , 26.2257 , -751.691},
{-1686.12 , 70.2955 , -1048},
{-1683.75 , 24.6463 , -750.377},
{-1683.75 , 25.8153 , -750.578},
{-1686.12 , 68.2411 , -750.897},
{-1683.75 , 68.2411 , -752.083},
{-1686.12 , 68.2411 , -752.083},
{-1683.75 , 68.2411 , -752.083},
{-1686.12 , 68.2411 , -752.083},
{-1683.75 , 69.2682 , -752.676},
{-1686.12 , 69.2682 , -752.676},
{-1683.75 , 69.2682 , -752.676},
{-1686.12 , 70.2954 , -1046.81},
{-1686.12 , 69.2682 , -752.676},
{-1683.75 , 70.2954 , -752.083},
{-1683.75 , 70.2954 , -752.083},
{-1686.12 , 70.2955 , -752.083},
{-1683.75 , 70.2954 , -752.083},
{-1686.12 , 70.2955 , -750.897},
{-1686.12 , 70.2955 , -750.897},
{-1683.75 , 70.2954 , -750.897},
{-1686.12 , 70.2955 , -750.897},
{-1683.75 , 69.2683 , -750.304},
{-1686.12 , 69.2682 , -1046.22},
{-1686.12 , 68.2411 , -750.897},
{-1683.75 , 69.2683 , -750.304},
{-1683.75 , 68.241 , -750.897},
{-1683.75 , 69.2683 , -750.304},
{-1686.12 , 68.2411 , -750.897},
{-1686.12 , 69.2683 , -750.304},
{-1683.75 , 69.2683 , -750.304},
{-1683.75 , 70.2954 , -752.083},
{-1683.75 , 68.2411 , -752.083},
{-1683.75 , 70.2954 , -752.083},
{-1683.75 , 24.2983 , -1048.32},
{-1683.75 , 69.2683 , -750.304},
{-1683.75 , 70.2954 , -750.897},
{-1683.75 , 69.2683 , -750.304},
{-1683.75 , 68.2411 , -752.083},
{-1683.75 , 68.241 , -750.897},
{-1683.75 , 68.2411 , -752.083},
{-1683.75 , 70.2954 , -752.083},
{-1683.75 , 69.2682 , -752.676},
{-1686.12 , 24.2983 , -888.412},
{-1683.75 , 25.4672 , -888.613},
{-1683.75 , 25.4672 , -1048.52},
{-1683.75 , 26.2257 , -783.457},
{-1683.75 , 25.4672 , -888.613},
{-1686.12 , 25.4672 , -888.613},
{-1683.75 , 25.4672 , -888.613},
{-1686.12 , 26.2257 , -887.701},
{-1686.12 , 26.2257 , -887.701},
{-1683.75 , 26.2257 , -887.701},
{-1686.12 , 26.2257 , -887.701},
{-1683.75 , 25.8153 , -886.588},
{-1683.75 , 25.8153 , -886.588},
{-1683.75 , 25.8153 , -886.588},
{-1683.75 , 26.2257 , -1047.61},
{-1686.12 , 24.6463 , -886.387},
{-1686.12 , 25.8153 , -886.588},
{-1686.12 , 24.6463 , -886.387},
{-1683.75 , 24.6463 , -886.387},
{-1686.12 , 24.6463 , -886.387},
{-1683.75 , 23.8878 , -887.299},
{-1683.75 , 24.2982 , -888.412},
{-1686.12 , 23.8879 , -887.299},
{-1683.75 , 23.8878 , -887.299},
{-1686.12 , 23.8879 , -887.299},
{-1683.75 , 25.8153 , -1046.49},
{-1683.75 , 24.2982 , -888.412},
{-1686.12 , 24.2983 , -888.412},
{-1683.75 , 24.6463 , -886.387},
{-1683.75 , 26.2257 , -887.701},
{-1683.75 , 25.4672 , -888.613},
{-1683.75 , 24.2982 , -888.412},
{-1683.75 , 24.6463 , -886.387},
{-1683.75 , 25.4672 , -888.613},
{-1683.75 , 24.6463 , -886.387},
{-1683.75 , 24.2982 , -888.412},
{-1683.75 , 24.6463 , -1046.29},
{-1683.75 , 23.8878 , -887.299},
{-1683.75 , 26.2257 , -887.701},
{-1683.75 , 24.6463 , -886.387},
{-1683.75 , 25.8153 , -886.588},
{-1683.75 , 68.241 , -886.907},
{-1686.12 , 68.2411 , -888.093},
{-1683.75 , 68.241 , -888.093},
{-1683.75 , 68.241 , -888.093},
{-1686.12 , 69.2682 , -888.686},
{-1686.12 , 68.2411 , -888.093},
{-1683.75 , 23.8878 , -1047.2},
{-1686.12 , 69.2682 , -888.686},
{-1683.75 , 69.2682 , -888.686},
{-1686.12 , 69.2682 , -888.686},
{-1683.75 , 70.2954 , -888.093},
{-1683.75 , 70.2954 , -888.093},
{-1686.12 , 70.2955 , -888.093},
{-1683.75 , 70.2954 , -888.093},
{-1686.12 , 70.2955 , -886.907},
{-1683.75 , 70.2954 , -886.907},
{-1683.75 , 70.2954 , -886.907},
{-1686.12 , 24.2983 , -1048.32},
{-1686.12 , 69.2682 , -886.314},
{-1686.12 , 70.2955 , -886.907},
{-1686.12 , 68.2411 , -886.907},
{-1683.75 , 69.2682 , -886.314},
{-1683.75 , 68.241 , -886.907},
{-1683.75 , 69.2682 , -886.314},
{-1686.12 , 68.2411 , -886.907},
{-1686.12 , 69.2682 , -886.314},
{-1683.75 , 70.2954 , -886.907},
{-1683.75 , 68.241 , -886.907},
{-1686.12 , 25.4673 , -1048.52},
{-1683.75 , 69.2682 , -886.314},
{-1683.75 , 70.2954 , -888.093},
{-1683.75 , 68.241 , -886.907},
{-1683.75 , 70.2954 , -886.907},
{-1683.75 , 68.241 , -886.907},
{-1683.75 , 70.2954 , -888.093},
{-1683.75 , 68.241 , -888.093},
{-1683.75 , 68.241 , -888.093},
{-1683.75 , 70.2954 , -888.093},
{-1683.75 , 69.2682 , -888.686},
{-1686.12 , 26.2257 , -1047.61},
{-1683.75 , 24.2982 , -921.746},
{-1686.12 , 25.4672 , -921.947},
{-1686.12 , 25.4672 , -921.947},
{-1683.75 , 25.4672 , -921.947},
{-1686.12 , 25.4672 , -921.947},
{-1683.75 , 26.2257 , -921.035},
{-1683.75 , 26.2257 , -921.035},
{-1686.12 , 26.2257 , -921.035},
{-1683.75 , 26.2257 , -921.035},
{-1686.12 , 25.8153 , -919.922},
{-1686.12 , 25.8153 , -1046.49},
{-1683.75 , 25.8153 , -919.922},
{-1683.75 , 25.8153 , -919.922},
{-1686.12 , 24.6463 , -919.721},
{-1686.12 , 25.8153 , -919.922},
{-1683.75 , 24.6463 , -919.721},
{-1683.75 , 24.6463 , -919.721},
{-1686.12 , 23.8879 , -920.633},
{-1686.12 , 24.6463 , -919.721},
{-1683.75 , 24.2982 , -921.746},
{-1686.12 , 23.8879 , -920.633},
{-1686.12 , 24.6463 , -1046.29},
{-1683.75 , 23.8878 , -920.633},
{-1686.12 , 23.8879 , -920.633},
{-1683.75 , 24.2982 , -921.746},
{-1686.12 , 24.2983 , -921.746},
{-1683.75 , 24.6463 , -919.721},
{-1683.75 , 26.2257 , -921.035},
{-1683.75 , 24.2982 , -921.746},
{-1683.75 , 24.2982 , -921.746},
{-1683.75 , 26.2257 , -921.035},
{-1683.75 , 25.4672 , -921.947},
{-1686.12 , 23.8879 , -1047.2},
{-1686.12 , 26.2257 , -783.457},
{-1683.75 , 24.6463 , -919.721},
{-1683.75 , 24.2982 , -921.746},
{-1683.75 , 23.8878 , -920.633},
{-1683.75 , 26.2257 , -921.035},
{-1683.75 , 24.6463 , -919.721},
{-1683.75 , 25.8153 , -919.922},
{-1683.75 , 68.241 , -920.241},
{-1686.12 , 68.2411 , -921.427},
{-1686.12 , 68.2411 , -921.427},
{-1683.75 , 68.241 , -921.427},
{-1683.75 , 24.2983 , -752.402},
{-1686.12 , 68.2411 , -921.427},
{-1683.75 , 69.2682 , -922.02},
{-1683.75 , 69.2682 , -922.02},
{-1683.75 , 69.2682 , -922.02},
{-1686.12 , 70.2955 , -921.427},
{-1686.12 , 69.2682 , -922.02},
{-1686.12 , 70.2955 , -921.427},
{-1683.75 , 70.2954 , -921.427},
{-1686.12 , 70.2955 , -921.427},
{-1683.75 , 70.2954 , -920.241},
{-1683.75 , 25.4672 , -752.603},
{-1683.75 , 70.2954 , -920.241},
{-1683.75 , 70.2954 , -920.241},
{-1686.12 , 69.2682 , -919.648},
{-1686.12 , 70.2955 , -920.241},
{-1686.12 , 68.2411 , -920.241},
{-1683.75 , 69.2682 , -919.648},
{-1683.75 , 68.241 , -920.241},
{-1683.75 , 69.2682 , -919.648},
{-1686.12 , 68.2411 , -920.241},
{-1686.12 , 69.2682 , -919.648},
{-1683.75 , 26.2257 , -751.691},
{-1683.75 , 70.2954 , -921.427},
{-1683.75 , 68.241 , -920.241},
{-1683.75 , 69.2682 , -919.648},
{-1683.75 , 70.2954 , -921.427},
{-1683.75 , 69.2682 , -919.648},
{-1683.75 , 70.2954 , -920.241},
{-1683.75 , 68.241 , -920.241},
{-1683.75 , 70.2954 , -921.427},
{-1683.75 , 68.241 , -921.427},
{-1683.75 , 68.241 , -921.427},
{-1683.75 , 25.8153 , -750.578},
{-1683.75 , 70.2954 , -921.427},
{-1683.75 , 69.2682 , -922.02},
{-1686.12 , 24.2983 , -955.08},
{-1683.75 , 25.4672 , -955.28},
{-1683.75 , 25.4672 , -955.28},
{-1686.12 , 25.4672 , -955.28},
{-1683.75 , 25.4672 , -955.28},
{-1686.12 , 26.2257 , -954.369},
{-1683.75 , 26.2257 , -954.369},
{-1686.12 , 26.2257 , -954.369},
{-1683.75 , 24.6463 , -750.377},
{-1683.75 , 26.2257 , -954.369},
{-1686.12 , 25.8153 , -953.256},
{-1683.75 , 25.8153 , -953.256},
{-1683.75 , 25.8153 , -953.256},
{-1686.12 , 24.6463 , -953.055},
{-1686.12 , 25.8153 , -953.256},
{-1683.75 , 24.6463 , -953.055},
{-1683.75 , 24.6463 , -953.055},
{-1686.12 , 23.8879 , -953.967},
{-1686.12 , 24.6463 , -953.055},
{-1683.75 , 23.8879 , -751.289},
{-1686.12 , 24.2983 , -955.08},
{-1683.75 , 23.8878 , -953.967},
{-1683.75 , 24.2982 , -955.08},
{-1683.75 , 23.8878 , -953.967},
{-1686.12 , 24.2983 , -955.08},
{-1686.12 , 23.8879 , -953.967},
{-1683.75 , 24.6463 , -953.055},
{-1683.75 , 26.2257 , -954.369},
{-1683.75 , 23.8878 , -953.967},
{-1683.75 , 23.8878 , -953.967},
{-1686.12 , 24.2983 , -752.402},
{-1683.75 , 25.4672 , -955.28},
{-1683.75 , 24.2982 , -955.08},
{-1683.75 , 23.8878 , -953.967},
{-1683.75 , 26.2257 , -954.369},
{-1683.75 , 25.4672 , -955.28},
{-1683.75 , 26.2257 , -954.369},
{-1683.75 , 24.6463 , -953.055},
{-1683.75 , 25.8153 , -953.256},
{-1686.12 , 68.2411 , -953.575},
{-1683.75 , 68.241 , -954.761},
{-1686.12 , 25.4672 , -752.603},
{-1683.75 , 68.241 , -954.761},
{-1683.75 , 68.241 , -954.761},
{-1686.12 , 69.2683 , -955.354},
{-1686.12 , 68.2411 , -954.761},
{-1686.12 , 69.2683 , -955.354},
{-1683.75 , 69.2682 , -955.354},
{-1686.12 , 69.2683 , -955.354},
{-1683.75 , 70.2954 , -954.761},
{-1683.75 , 70.2954 , -954.761},
{-1686.12 , 70.2955 , -954.761},
{-1686.12 , 26.2257 , -751.691},
{-1683.75 , 70.2954 , -954.761},
{-1686.12 , 70.2955 , -953.574},
