return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{562.049 , 324.298 , 578.965},
{596.333 , 326.226 , 578.965},
{596.333 , 326.226 , 576.593},
{560.645 , 370.295 , 578.965},
{595.295 , 325.815 , 578.965},
{595.295 , 325.815 , 576.593},
{595.107 , 324.646 , 578.965},
{595.107 , 324.646 , 576.593},
{595.958 , 323.888 , 578.965},
{595.958 , 323.888 , 576.593},
{595.592 , 368.241 , 578.965},
{596.699 , 368.241 , 578.965},
{596.699 , 368.241 , 576.593},
{595.592 , 368.241 , 576.593},
{560.645 , 370.295 , 576.593},
{597.252 , 369.268 , 578.965},
{597.252 , 369.268 , 576.593},
{596.699 , 370.295 , 578.965},
{596.699 , 370.296 , 576.593},
{595.592 , 370.295 , 578.965},
{595.592 , 370.295 , 576.593},
{595.039 , 369.268 , 578.965},
{595.039 , 369.268 , 576.593},
{628.395 , 324.298 , 578.965},
{628.582 , 325.467 , 578.965},
{560.091 , 369.268 , 578.965},
{628.582 , 325.467 , 576.593},
{628.395 , 324.298 , 576.593},
{627.731 , 326.226 , 578.965},
{627.731 , 326.226 , 576.593},
{626.693 , 325.815 , 578.965},
{626.693 , 325.815 , 576.593},
{626.505 , 324.646 , 578.965},
{626.505 , 324.646 , 576.593},
{627.356 , 323.888 , 578.965},
{627.356 , 323.888 , 576.593},
{560.091 , 369.268 , 576.593},
{626.99 , 368.241 , 578.965},
{628.097 , 368.241 , 578.965},
{628.097 , 368.241 , 576.593},
{626.99 , 368.241 , 576.593},
{628.651 , 369.268 , 578.965},
{628.651 , 369.268 , 576.593},
{628.097 , 370.295 , 578.965},
{628.097 , 370.296 , 576.593},
{626.99 , 370.295 , 578.965},
{626.99 , 370.295 , 576.593},
{810.123 , 372.47 , 571.282},
{626.437 , 369.268 , 578.965},
{626.437 , 369.268 , 576.593},
{562.236 , 325.467 , 578.965},
{562.049 , 324.298 , 576.593},
{562.236 , 325.467 , 576.593},
{562.236 , 325.467 , 578.965},
{561.385 , 326.226 , 576.593},
{562.236 , 325.467 , 578.965},
{561.385 , 326.226 , 576.593},
{561.385 , 326.226 , 578.965},
{527.667 , 372.47 , 571.282},
{560.347 , 325.815 , 576.593},
{561.385 , 326.226 , 578.965},
{560.347 , 325.815 , 576.593},
{560.347 , 325.815 , 578.965},
{560.159 , 324.646 , 576.593},
{560.347 , 325.815 , 578.965},
{560.159 , 324.646 , 576.593},
{560.159 , 324.646 , 578.965},
{561.01 , 323.888 , 576.593},
{560.159 , 324.646 , 578.965},
{810.123 , 322.47 , 571.282},
{561.01 , 323.888 , 576.593},
{561.01 , 323.888 , 578.965},
{562.049 , 324.298 , 576.593},
{562.049 , 324.298 , 576.593},
{561.01 , 323.888 , 578.965},
{562.049 , 324.298 , 578.965},
{561.385 , 326.226 , 578.965},
{562.236 , 325.467 , 578.965},
{560.347 , 325.815 , 578.965},
{560.159 , 324.646 , 578.965},
{527.667 , 322.47 , 571.282},
{562.049 , 324.298 , 578.965},
{561.01 , 323.888 , 578.965},
{562.049 , 324.298 , 578.965},
{560.159 , 324.646 , 578.965},
{562.236 , 325.467 , 578.965},
{562.236 , 325.467 , 578.965},
{560.159 , 324.646 , 578.965},
{560.347 , 325.815 , 578.965},
{561.751 , 368.241 , 576.593},
{560.645 , 368.241 , 578.965},
{809.529 , 371.834 , 577.647},
{561.751 , 368.241 , 576.593},
{562.305 , 369.268 , 578.965},
{561.751 , 368.241 , 576.593},
{561.751 , 368.241 , 578.965},
{562.305 , 369.268 , 576.593},
{561.751 , 370.295 , 578.965},
{562.305 , 369.268 , 576.593},
{562.305 , 369.268 , 578.965},
{561.751 , 370.296 , 576.593},
{561.751 , 370.295 , 578.965},
{810.123 , 372.47 , 577.01},
{562.236 , 325.467 , 576.593},
{560.645 , 370.295 , 576.593},
{561.751 , 370.295 , 578.965},
{560.645 , 370.295 , 576.593},
{560.645 , 370.295 , 578.965},
{560.091 , 369.268 , 576.593},
{560.645 , 370.295 , 578.965},
{560.091 , 369.268 , 576.593},
{560.091 , 369.268 , 578.965},
{560.645 , 368.241 , 576.593},
{560.645 , 368.241 , 576.593},
{528.26 , 371.834 , 577.647},
{560.091 , 369.268 , 578.965},
{560.645 , 368.241 , 578.965},
{561.751 , 370.295 , 578.965},
{560.091 , 369.268 , 578.965},
{560.645 , 370.295 , 578.965},
{560.091 , 369.268 , 578.965},
{562.305 , 369.268 , 578.965},
{561.751 , 368.241 , 578.965},
{561.751 , 368.241 , 578.965},
{560.645 , 368.241 , 578.965},
{527.667 , 372.47 , 577.01},
{560.091 , 369.268 , 578.965},
{562.305 , 369.268 , 578.965},
{560.091 , 369.268 , 578.965},
{561.751 , 370.295 , 578.965},
{527.667 , 372.47 , 571.282},
{810.123 , 372.47 , 577.01},
{810.123 , 322.47 , 571.282},
{527.667 , 322.47 , 577.01},
{527.667 , 322.47 , 571.282},
{527.667 , 372.47 , 571.282},
{809.529 , 323.106 , 577.647},
{527.667 , 372.47 , 577.01},
{527.667 , 322.47 , 571.282},
{527.667 , 372.47 , 577.01},
{527.667 , 322.47 , 577.01},
{810.123 , 322.47 , 571.282},
{810.123 , 372.47 , 577.01},
{810.123 , 372.47 , 571.282},
{810.123 , 372.47 , 577.01},
{810.123 , 322.47 , 571.282},
{810.123 , 322.47 , 577.01},
{810.123 , 322.47 , 577.01},
{809.529 , 323.106 , 577.647},
{528.26 , 371.834 , 577.647},
{810.123 , 372.47 , 577.01},
{810.123 , 322.47 , 577.01},
{809.529 , 371.834 , 577.647},
{809.529 , 371.834 , 577.647},
{810.123 , 322.47 , 577.01},
{809.529 , 323.106 , 577.647},
{528.26 , 371.834 , 577.647},
{810.123 , 372.47 , 577.01},
{528.26 , 323.106 , 577.647},
{809.529 , 371.834 , 577.647},
{527.667 , 372.47 , 577.01},
{810.123 , 372.47 , 577.01},
{528.26 , 371.834 , 577.647},
{528.26 , 371.834 , 577.647},
{527.667 , 322.47 , 577.01},
{527.667 , 372.47 , 577.01},
{527.667 , 322.47 , 577.01},
{528.26 , 371.834 , 577.647},
{528.26 , 323.106 , 577.647},
{527.667 , 322.47 , 577.01},
{810.123 , 322.47 , 577.01},
{527.667 , 322.47 , 577.01},
{809.529 , 323.106 , 577.647},
{809.529 , 323.106 , 577.647},
{527.667 , 322.47 , 577.01},
{528.26 , 323.106 , 577.647},
{808.254 , 368.241 , 576.593},
{807.147 , 368.241 , 578.965},
{808.254 , 368.241 , 576.593},
{808.807 , 369.268 , 578.965},
{807.147 , 368.241 , 578.965},
{808.254 , 368.241 , 576.593},
{808.254 , 368.241 , 578.965},
{808.807 , 369.268 , 576.593},
{808.254 , 370.295 , 578.965},
{808.807 , 369.268 , 576.593},
{808.807 , 369.268 , 578.965},
{808.254 , 370.295 , 576.593},
{808.254 , 370.295 , 578.965},
{807.147 , 370.295 , 576.593},
{808.254 , 370.295 , 578.965},
{808.254 , 368.241 , 578.965},
{807.147 , 370.295 , 576.593},
{807.147 , 370.295 , 578.965},
{806.594 , 369.268 , 576.593},
{807.147 , 370.295 , 578.965},
{806.594 , 369.268 , 576.593},
{806.594 , 369.268 , 578.965},
{807.147 , 368.241 , 576.593},
{807.147 , 368.241 , 576.593},
{806.594 , 369.268 , 578.965},
{807.147 , 368.241 , 578.965},
{808.807 , 369.268 , 578.965},
{808.254 , 370.295 , 578.965},
{806.594 , 369.268 , 578.965},
{807.147 , 370.295 , 578.965},
{806.594 , 369.268 , 578.965},
{808.807 , 369.268 , 578.965},
{808.254 , 368.241 , 578.965},
{808.254 , 368.241 , 578.965},
{807.147 , 368.241 , 578.965},
{806.594 , 369.268 , 578.965},
{808.807 , 369.268 , 578.965},
{808.254 , 370.295 , 578.965},
{562.049 , 324.298 , 576.593},
{806.594 , 369.268 , 578.965},
{808.254 , 370.295 , 578.965},
{808.739 , 325.467 , 578.965},
{808.552 , 324.298 , 576.593},
{808.739 , 325.467 , 576.593},
{808.739 , 325.467 , 578.965},
{807.888 , 326.226 , 576.593},
{808.739 , 325.467 , 578.965},
{807.888 , 326.226 , 576.593},
{807.888 , 326.226 , 578.965},
{807.147 , 370.295 , 578.965},
{806.85 , 325.815 , 576.593},
{807.888 , 326.226 , 578.965},
{806.85 , 325.815 , 576.593},
{806.85 , 325.815 , 578.965},
{806.662 , 324.646 , 576.593},
{806.85 , 325.815 , 578.965},
{806.662 , 324.646 , 576.593},
{806.662 , 324.646 , 578.965},
{807.513 , 323.888 , 576.593},
{806.662 , 324.646 , 578.965},
{806.594 , 369.268 , 578.965},
{807.513 , 323.888 , 576.593},
{807.513 , 323.888 , 578.965},
{808.552 , 324.298 , 576.593},
{808.552 , 324.298 , 576.593},
{807.513 , 323.888 , 578.965},
{808.552 , 324.298 , 578.965},
{807.888 , 326.226 , 578.965},
{808.739 , 325.467 , 578.965},
{806.85 , 325.815 , 578.965},
{806.662 , 324.646 , 578.965},
{807.147 , 368.241 , 576.593},
{808.552 , 324.298 , 578.965},
{807.513 , 323.888 , 578.965},
{808.552 , 324.298 , 578.965},
{806.662 , 324.646 , 578.965},
{808.739 , 325.467 , 578.965},
{808.739 , 325.467 , 578.965},
{806.662 , 324.646 , 578.965},
{806.85 , 325.815 , 578.965},
{532.593 , 325.467 , 578.965},
{532.406 , 324.298 , 576.593},
{808.254 , 368.241 , 576.593},
{532.593 , 325.467 , 576.593},
{532.593 , 325.467 , 578.965},
{531.742 , 326.226 , 576.593},
{532.593 , 325.467 , 578.965},
{531.742 , 326.226 , 576.593},
{531.742 , 326.226 , 578.965},
{530.704 , 325.815 , 576.593},
{531.742 , 326.226 , 578.965},
{530.704 , 325.815 , 576.593},
{530.704 , 325.815 , 578.965},
{808.807 , 369.268 , 576.593},
{530.516 , 324.646 , 576.593},
{530.704 , 325.815 , 578.965},
{530.516 , 324.646 , 576.593},
{530.516 , 324.646 , 578.965},
{531.367 , 323.888 , 576.593},
{530.516 , 324.646 , 578.965},
{531.367 , 323.888 , 576.593},
{531.367 , 323.888 , 578.965},
{532.406 , 324.298 , 576.593},
{532.406 , 324.298 , 576.593},
{808.254 , 370.295 , 576.593},
{531.367 , 323.888 , 578.965},
{532.406 , 324.298 , 578.965},
{531.742 , 326.226 , 578.965},
{532.593 , 325.467 , 578.965},
{530.704 , 325.815 , 578.965},
{530.516 , 324.646 , 578.965},
{532.406 , 324.298 , 578.965},
{531.367 , 323.888 , 578.965},
{532.406 , 324.298 , 578.965},
{530.516 , 324.646 , 578.965},
{807.147 , 370.295 , 576.593},
{532.593 , 325.467 , 578.965},
{532.593 , 325.467 , 578.965},
{530.516 , 324.646 , 578.965},
{530.704 , 325.815 , 578.965},
{532.108 , 368.241 , 576.593},
{531.001 , 368.241 , 578.965},
{532.108 , 368.241 , 576.593},
{532.661 , 369.268 , 578.965},
{532.108 , 368.241 , 576.593},
{532.108 , 368.241 , 578.965},
{806.594 , 369.268 , 576.593},
{532.661 , 369.268 , 576.593},
{532.108 , 370.295 , 578.965},
{532.661 , 369.268 , 576.593},
{532.661 , 369.268 , 578.965},
{532.108 , 370.295 , 576.593},
{532.108 , 370.295 , 578.965},
{531.001 , 370.295 , 576.593},
{532.108 , 370.295 , 578.965},
{531.001 , 370.295 , 576.593},
{531.001 , 370.295 , 578.965},
{808.552 , 324.298 , 578.965},
{530.448 , 369.268 , 576.593},
{531.001 , 370.295 , 578.965},
{530.448 , 369.268 , 576.593},
{530.448 , 369.268 , 578.965},
{531.001 , 368.241 , 576.593},
{531.001 , 368.241 , 576.593},
{530.448 , 369.268 , 578.965},
{531.001 , 368.241 , 578.965},
{532.108 , 370.295 , 578.965},
{530.448 , 369.268 , 578.965},
{808.739 , 325.467 , 578.965},
{561.385 , 326.226 , 578.965},
{531.001 , 370.295 , 578.965},
{530.448 , 369.268 , 578.965},
{532.661 , 369.268 , 578.965},
{532.108 , 368.241 , 578.965},
{532.108 , 368.241 , 578.965},
{531.001 , 368.241 , 578.965},
{530.448 , 369.268 , 578.965},
{532.661 , 369.268 , 578.965},
{530.448 , 369.268 , 578.965},
{532.108 , 370.295 , 578.965},
{807.888 , 326.226 , 578.965},
{659.517 , 325.467 , 578.965},
{659.329 , 324.298 , 576.593},
{659.517 , 325.467 , 576.593},
{659.517 , 325.467 , 578.965},
{658.666 , 326.226 , 576.593},
{659.517 , 325.467 , 578.965},
{658.666 , 326.226 , 576.593},
{658.666 , 326.226 , 578.965},
{657.628 , 325.815 , 576.593},
{658.666 , 326.226 , 578.965},
{806.85 , 325.815 , 578.965},
{657.628 , 325.815 , 576.593},
{657.628 , 325.815 , 578.965},
{657.44 , 324.646 , 576.593},
{657.628 , 325.815 , 578.965},
{657.44 , 324.646 , 576.593},
{657.44 , 324.646 , 578.965},
{658.291 , 323.888 , 576.593},
{657.44 , 324.646 , 578.965},
{658.291 , 323.888 , 576.593},
{658.291 , 323.888 , 578.965},
{806.662 , 324.646 , 578.965},
{659.329 , 324.298 , 576.593},
{659.329 , 324.298 , 576.593},
{658.291 , 323.888 , 578.965},
{659.329 , 324.298 , 578.965},
{658.666 , 326.226 , 578.965},
{659.517 , 325.467 , 578.965},
{657.628 , 325.815 , 578.965},
{657.44 , 324.646 , 578.965},
{659.329 , 324.298 , 578.965},
{658.291 , 323.888 , 578.965},
{807.513 , 323.888 , 578.965},
{659.329 , 324.298 , 578.965},
{657.44 , 324.646 , 578.965},
{659.517 , 325.467 , 578.965},
{659.517 , 325.467 , 578.965},
{657.44 , 324.646 , 578.965},
{657.628 , 325.815 , 578.965},
{659.032 , 368.241 , 576.593},
{657.925 , 368.241 , 578.965},
{659.032 , 368.241 , 576.593},
{659.585 , 369.268 , 578.965},
{808.552 , 324.298 , 576.593},
{659.032 , 368.241 , 576.593},
{659.032 , 368.241 , 578.965},
{659.585 , 369.268 , 576.593},
{659.032 , 370.295 , 578.965},
{659.585 , 369.268 , 576.593},
{659.585 , 369.268 , 578.965},
{659.032 , 370.295 , 576.593},
{659.032 , 370.295 , 578.965},
{657.925 , 370.295 , 576.593},
{659.032 , 370.295 , 578.965},
{808.739 , 325.467 , 576.593},
{657.925 , 370.295 , 576.593},
{657.925 , 370.295 , 578.965},
{657.372 , 369.268 , 576.593},
{657.925 , 370.295 , 578.965},
{657.372 , 369.268 , 576.593},
{657.372 , 369.268 , 578.965},
{657.925 , 368.241 , 576.593},
{657.925 , 368.241 , 576.593},
{657.372 , 369.268 , 578.965},
{657.925 , 368.241 , 578.965},
{807.888 , 326.226 , 576.593},
{659.032 , 370.295 , 578.965},
{657.372 , 369.268 , 578.965},
{657.925 , 370.295 , 578.965},
{657.372 , 369.268 , 578.965},
{659.585 , 369.268 , 578.965},
{659.032 , 368.241 , 578.965},
{659.032 , 368.241 , 578.965},
{657.925 , 368.241 , 578.965},
{657.372 , 369.268 , 578.965},
{659.585 , 369.268 , 578.965},
{806.85 , 325.815 , 576.593},
{657.372 , 369.268 , 578.965},
{659.032 , 370.295 , 578.965},
{690.624 , 325.467 , 578.965},
{690.436 , 324.298 , 576.593},
{690.624 , 325.467 , 576.593},
{690.624 , 325.467 , 578.965},
{689.773 , 326.226 , 576.593},
{690.624 , 325.467 , 578.965},
{689.773 , 326.226 , 576.593},
{689.773 , 326.226 , 578.965},
{806.662 , 324.646 , 576.593},
{688.734 , 325.815 , 576.593},
{689.773 , 326.226 , 578.965},
{688.734 , 325.815 , 576.593},
{688.734 , 325.815 , 578.965},
{688.547 , 324.646 , 576.593},
{688.734 , 325.815 , 578.965},
{688.547 , 324.646 , 576.593},
{688.547 , 324.646 , 578.965},
{689.398 , 323.888 , 576.593},
{688.547 , 324.646 , 578.965},
{807.513 , 323.888 , 576.593},
{561.385 , 326.226 , 576.593},
{689.398 , 323.888 , 576.593},
{689.398 , 323.888 , 578.965},
{690.436 , 324.298 , 576.593},
{690.436 , 324.298 , 576.593},
{689.398 , 323.888 , 578.965},
{690.436 , 324.298 , 578.965},
{689.773 , 326.226 , 578.965},
{690.624 , 325.467 , 578.965},
{688.734 , 325.815 , 578.965},
{688.547 , 324.646 , 578.965},
{532.406 , 324.298 , 578.965},
{690.436 , 324.298 , 578.965},
{689.398 , 323.888 , 578.965},
{690.436 , 324.298 , 578.965},
{688.547 , 324.646 , 578.965},
{690.624 , 325.467 , 578.965},
{690.624 , 325.467 , 578.965},
{688.547 , 324.646 , 578.965},
{688.734 , 325.815 , 578.965},
{690.139 , 368.241 , 576.593},
{689.032 , 368.241 , 578.965},
{532.593 , 325.467 , 578.965},
{690.139 , 368.241 , 576.593},
{690.692 , 369.268 , 578.965},
{690.139 , 368.241 , 576.593},
{690.139 , 368.241 , 578.965},
{690.692 , 369.268 , 576.593},
{690.139 , 370.295 , 578.965},
{690.692 , 369.268 , 576.593},
{690.692 , 369.268 , 578.965},
{690.139 , 370.295 , 576.593},
{690.139 , 370.295 , 578.965},
{531.742 , 326.226 , 578.965},
{689.032 , 370.295 , 576.593},
{690.139 , 370.295 , 578.965},
{689.032 , 370.295 , 576.593},
{689.032 , 370.295 , 578.965},
{688.479 , 369.268 , 576.593},
{689.032 , 370.295 , 578.965},
{688.479 , 369.268 , 576.593},
{688.479 , 369.268 , 578.965},
{689.032 , 368.241 , 576.593},
{689.032 , 368.241 , 576.593},
{530.704 , 325.815 , 578.965},
{688.479 , 369.268 , 578.965},
{689.032 , 368.241 , 578.965},
{690.139 , 370.295 , 578.965},
{688.479 , 369.268 , 578.965},
{689.032 , 370.295 , 578.965},
{688.479 , 369.268 , 578.965},
{690.139 , 368.241 , 578.965},
{689.032 , 368.241 , 578.965},
{688.479 , 369.268 , 578.965},
{690.692 , 369.268 , 578.965},
{530.516 , 324.646 , 578.965},
{690.139 , 368.241 , 578.965},
{690.692 , 369.268 , 578.965},
{688.479 , 369.268 , 578.965},
{690.139 , 370.295 , 578.965},
{721.731 , 325.467 , 578.965},
{721.543 , 324.298 , 576.593},
{721.731 , 325.467 , 576.593},
{721.731 , 325.467 , 578.965},
{720.88 , 326.226 , 576.593},
{721.731 , 325.467 , 578.965},
{531.367 , 323.888 , 578.965},
{720.88 , 326.226 , 576.593},
{720.88 , 326.226 , 578.965},
{719.841 , 325.815 , 576.593},
{720.88 , 326.226 , 578.965},
{719.841 , 325.815 , 576.593},
{719.841 , 325.815 , 578.965},
{719.654 , 324.646 , 576.593},
{719.841 , 325.815 , 578.965},
{719.654 , 324.646 , 576.593},
{719.654 , 324.646 , 578.965},
{532.406 , 324.298 , 576.593},
{720.505 , 323.888 , 576.593},
{719.654 , 324.646 , 578.965},
{720.505 , 323.888 , 576.593},
{720.505 , 323.888 , 578.965},
{721.543 , 324.298 , 576.593},
{721.543 , 324.298 , 576.593},
{720.505 , 323.888 , 578.965},
{721.543 , 324.298 , 578.965},
{720.88 , 326.226 , 578.965},
{721.731 , 325.467 , 578.965},
{532.593 , 325.467 , 576.593},
{719.841 , 325.815 , 578.965},
{719.654 , 324.646 , 578.965},
{721.543 , 324.298 , 578.965},
{720.505 , 323.888 , 578.965},
{721.543 , 324.298 , 578.965},
{719.654 , 324.646 , 578.965},
{721.731 , 325.467 , 578.965},
{721.731 , 325.467 , 578.965},
{719.654 , 324.646 , 578.965},
{719.841 , 325.815 , 578.965},
{531.742 , 326.226 , 576.593},
{721.246 , 368.241 , 576.593},
{720.139 , 368.241 , 578.965},
{721.246 , 368.241 , 576.593},
{721.799 , 369.268 , 578.965},
{721.246 , 368.241 , 576.593},
{721.246 , 368.241 , 578.965},
{721.799 , 369.268 , 576.593},
{721.246 , 370.295 , 578.965},
{721.799 , 369.268 , 576.593},
{721.799 , 369.268 , 578.965},
{530.704 , 325.815 , 576.593},
{560.347 , 325.815 , 578.965},
{721.246 , 370.295 , 576.593},
{721.246 , 370.295 , 578.965},
{720.139 , 370.295 , 576.593},
{721.246 , 370.295 , 578.965},
{720.139 , 370.295 , 576.593},
{720.139 , 370.295 , 578.965},
{719.586 , 369.268 , 576.593},
{720.139 , 370.295 , 578.965},
{719.586 , 369.268 , 576.593},
{719.586 , 369.268 , 578.965},
{530.516 , 324.646 , 576.593},
{720.139 , 368.241 , 576.593},
{720.139 , 368.241 , 576.593},
{719.586 , 369.268 , 578.965},
{720.139 , 368.241 , 578.965},
{720.139 , 370.295 , 578.965},
{721.799 , 369.268 , 578.965},
{719.586 , 369.268 , 578.965},
{720.139 , 368.241 , 578.965},
{721.799 , 369.268 , 578.965},
{721.246 , 368.241 , 578.965},
{531.367 , 323.888 , 576.593},
{721.799 , 369.268 , 578.965},
{720.139 , 368.241 , 578.965},
{719.586 , 369.268 , 578.965},
{721.799 , 369.268 , 578.965},
{720.139 , 370.295 , 578.965},
{721.246 , 370.295 , 578.965},
{752.838 , 325.467 , 578.965},
{752.65 , 324.298 , 576.593},
{752.838 , 325.467 , 576.593},
{752.838 , 325.467 , 578.965},
{531.001 , 368.241 , 578.965},
{751.987 , 326.226 , 576.593},
{752.838 , 325.467 , 578.965},
{751.987 , 326.226 , 576.593},
{751.987 , 326.226 , 578.965},
{750.948 , 325.815 , 576.593},
{751.987 , 326.226 , 578.965},
{750.948 , 325.815 , 576.593},
{750.948 , 325.815 , 578.965},
{750.761 , 324.646 , 576.593},
{750.948 , 325.815 , 578.965},
{532.108 , 368.241 , 578.965},
{750.761 , 324.646 , 576.593},
{750.761 , 324.646 , 578.965},
{751.612 , 323.888 , 576.593},
{750.761 , 324.646 , 578.965},
{751.612 , 323.888 , 576.593},
{751.612 , 323.888 , 578.965},
{752.65 , 324.298 , 576.593},
{752.65 , 324.298 , 576.593},
{751.612 , 323.888 , 578.965},
{752.65 , 324.298 , 578.965},
{532.661 , 369.268 , 578.965},
{751.987 , 326.226 , 578.965},
{752.838 , 325.467 , 578.965},
{750.948 , 325.815 , 578.965},
{750.761 , 324.646 , 578.965},
{752.65 , 324.298 , 578.965},
{751.612 , 323.888 , 578.965},
{752.65 , 324.298 , 578.965},
{750.761 , 324.646 , 578.965},
{752.838 , 325.467 , 578.965},
{752.838 , 325.467 , 578.965},
{532.108 , 370.295 , 578.965},
{750.761 , 324.646 , 578.965},
{750.948 , 325.815 , 578.965},
{752.353 , 368.241 , 576.593},
{751.246 , 368.241 , 578.965},
{752.353 , 368.241 , 576.593},
{752.906 , 369.268 , 578.965},
{752.353 , 368.241 , 576.593},
{752.353 , 368.241 , 578.965},
{752.906 , 369.268 , 576.593},
{752.353 , 370.295 , 578.965},
{531.001 , 370.295 , 578.965},
{752.906 , 369.268 , 576.593},
{752.906 , 369.268 , 578.965},
{752.353 , 370.295 , 576.593},
{752.353 , 370.295 , 578.965},
{751.246 , 370.295 , 576.593},
{752.353 , 370.295 , 578.965},
{751.246 , 370.295 , 576.593},
{751.246 , 370.295 , 578.965},
{750.693 , 369.268 , 576.593},
{751.246 , 370.295 , 578.965},
{530.448 , 369.268 , 578.965},
{750.693 , 369.268 , 576.593},
{750.693 , 369.268 , 578.965},
