return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1382.36 , 525.421 , 1064.28},
{-1376.18 , 526.657 , 1035.72},
{-1376.95 , 525.421 , 1035.72},
{-1376.18 , 526.657 , 1038.71},
{-1376.95 , 525.421 , 1042.48},
{-1376.18 , 526.657 , 1042.48},
{-1376.95 , 525.421 , 1042.48},
{-1376.18 , 526.657 , 1038.71},
{-1376.95 , 525.421 , 1038.71},
{-1376.18 , 526.657 , 1042.48},
{-1382.36 , 525.421 , 1057.52},
{-1376.95 , 525.421 , 1057.52},
{-1376.18 , 526.657 , 1057.52},
{-1376.95 , 525.421 , 1057.52},
{-1376.18 , 526.657 , 1042.48},
{-1376.95 , 525.421 , 1042.48},
{-1376.95 , 526.657 , 1065.05},
{-1376.18 , 526.657 , 1064.28},
{-1376.95 , 525.421 , 1064.28},
{-1376.95 , 525.421 , 1035.72},
{-1376.18 , 526.657 , 1035.72},
{-1382.36 , 525.421 , 1042.48},
{-1376.95 , 526.657 , 1034.95},
{-1382.36 , 526.657 , 1034.95},
{-1382.36 , 547.47 , 1034.95},
{-1382.36 , 526.657 , 1034.95},
{-1389.88 , 547.47 , 1034.95},
{-1389.88 , 526.506 , 1034.95},
{-1389.88 , -245.469 , 1064.28},
{-1382.36 , -245.469 , 1061.29},
{-1376.18 , -246.704 , 1064.28},
{-1376.18 , -267.517 , 1061.29},
{-1379.27 , 525.421 , 1064.28},
{-1389.88 , -267.517 , 1065.05},
{-1382.36 , -246.704 , 1065.05},
{-1376.18 , -246.704 , 1042.48},
{-1376.18 , -267.517 , 1038.71},
{-1376.18 , -246.704 , 1042.48},
{-1376.18 , -267.517 , 1042.48},
{-1376.18 , -267.517 , 1042.48},
{-1376.18 , -246.704 , 1057.52},
{-1376.18 , -267.517 , 1057.52},
{-1376.18 , -246.704 , 1061.29},
{-1379.27 , 525.421 , 1061.29},
{-1376.18 , -246.704 , 1057.52},
{-1376.18 , -246.704 , 1061.29},
{-1376.18 , -267.517 , 1057.52},
{-1376.18 , -267.517 , 1061.29},
{-1389.88 , -245.469 , 1038.71},
{-1382.36 , -245.469 , 1035.72},
{-1376.18 , -246.704 , 1038.71},
{-1376.18 , -246.704 , 1038.71},
{-1376.18 , -267.517 , 1035.72},
{-1376.18 , -267.517 , 1038.71},
{-1379.27 , 526.657 , 1065.05},
{-1379.27 , -267.517 , 1034.95},
{-1382.36 , -246.704 , 1034.95},
{-1382.36 , -245.469 , 1038.71},
{-1382.36 , -245.469 , 1035.72},
{-1382.36 , -245.469 , 1038.71},
{-1379.27 , -245.469 , 1035.72},
{-1379.27 , -245.469 , 1042.48},
{-1382.36 , -245.469 , 1057.52},
{-1382.36 , -245.469 , 1061.29},
{-1382.36 , -245.469 , 1061.29},
{-1379.27 , 547.47 , 1065.05},
{-1379.27 , -245.469 , 1064.28},
{-1382.36 , -245.469 , 1064.28},
{-1382.36 , -246.704 , 1065.05},
{-1382.36 , -246.704 , 1065.05},
{-1379.27 , -267.517 , 1065.05},
{-1382.36 , -267.517 , 1065.05},
{-1379.27 , -246.704 , 1034.95},
{-1376.95 , -267.517 , 1034.95},
{-1379.27 , -246.704 , 1034.95},
{-1379.27 , -267.517 , 1034.95},
{-1376.95 , 547.47 , 1034.95},
{-1382.36 , 525.421 , 1061.29},
{-1379.27 , -245.469 , 1035.72},
{-1379.27 , -245.469 , 1038.71},
{-1376.95 , -245.469 , 1038.71},
{-1379.27 , -245.469 , 1035.72},
{-1376.95 , -245.469 , 1038.71},
{-1379.27 , -245.469 , 1042.48},
{-1379.27 , -245.469 , 1038.71},
{-1379.27 , -245.469 , 1042.48},
{-1376.95 , -245.469 , 1038.71},
{-1379.27 , -245.469 , 1057.52},
{-1376.95 , 526.657 , 1034.95},
{-1379.27 , -245.469 , 1042.48},
{-1376.95 , -245.469 , 1042.48},
{-1376.95 , -245.469 , 1042.48},
{-1379.27 , -245.469 , 1057.52},
{-1376.95 , -245.469 , 1057.52},
{-1379.27 , -245.469 , 1061.29},
{-1379.27 , -245.469 , 1057.52},
{-1379.27 , -245.469 , 1061.29},
{-1376.95 , -245.469 , 1057.52},
{-1379.27 , -245.469 , 1061.29},
{-1376.95 , 525.421 , 1035.72},
{-1376.95 , -245.469 , 1061.29},
{-1379.27 , -245.469 , 1064.28},
{-1376.95 , -245.469 , 1061.29},
{-1379.27 , -245.469 , 1064.28},
{-1379.27 , -246.704 , 1065.05},
{-1379.27 , -246.704 , 1065.05},
{-1376.95 , -267.517 , 1065.05},
{-1379.27 , -267.517 , 1065.05},
{-1382.36 , -245.469 , 1042.48},
{-1382.36 , 525.421 , 1057.52},
{-1376.95 , 525.421 , 1038.71},
{-1382.36 , 525.421 , 1042.48},
{-1382.36 , 525.421 , 1057.52},
{-1382.36 , -245.469 , 1042.48},
{-1382.36 , -245.469 , 1057.52},
{-1389.88 , 525.421 , 1038.71},
{-1389.88 , -245.469 , 1038.71},
{-1382.36 , 525.421 , 1038.71},
{-1382.36 , 525.421 , 1038.71},
{-1389.88 , -245.469 , 1038.71},
{-1382.36 , -245.469 , 1038.71},
{-1376.95 , 525.421 , 1042.48},
{-1389.88 , -245.469 , 1061.29},
{-1382.36 , 525.421 , 1061.29},
{-1382.36 , -245.469 , 1061.29},
{-1382.36 , 525.421 , 1061.29},
{-1389.88 , -245.469 , 1061.29},
{-1389.88 , 525.421 , 1061.29},
{-1382.36 , 525.421 , 1038.71},
{-1379.27 , -245.469 , 1038.71},
{-1379.27 , 525.421 , 1038.71},
{-1379.27 , -245.469 , 1038.71},
{-1376.95 , 525.421 , 1057.52},
{-1382.36 , 525.421 , 1038.71},
{-1382.36 , -245.469 , 1038.71},
{-1379.27 , -245.469 , 1042.48},
{-1379.27 , 525.421 , 1042.48},
{-1379.27 , -245.469 , 1038.71},
{-1379.27 , 525.421 , 1038.71},
{-1379.27 , -245.469 , 1038.71},
{-1379.27 , 525.421 , 1042.48},
{-1382.36 , -245.469 , 1042.48},
{-1382.36 , 525.421 , 1042.48},
{-1376.95 , 525.421 , 1061.29},
{-1379.27 , -245.469 , 1042.48},
{-1379.27 , -245.469 , 1042.48},
{-1382.36 , 525.421 , 1042.48},
{-1379.27 , 525.421 , 1042.48},
{-1382.36 , 525.421 , 1057.52},
{-1379.27 , -245.469 , 1057.52},
{-1379.27 , 525.421 , 1057.52},
{-1379.27 , -245.469 , 1057.52},
{-1382.36 , 525.421 , 1057.52},
{-1382.36 , -245.469 , 1057.52},
{-1376.95 , 525.421 , 1064.28},
{-1379.27 , -245.469 , 1061.29},
{-1379.27 , 525.421 , 1061.29},
{-1379.27 , -245.469 , 1057.52},
{-1379.27 , 525.421 , 1057.52},
{-1379.27 , -245.469 , 1057.52},
{-1379.27 , 525.421 , 1061.29},
{-1382.36 , -245.469 , 1061.29},
{-1382.36 , 525.421 , 1061.29},
{-1379.27 , -245.469 , 1061.29},
{-1379.27 , -245.469 , 1061.29},
{-1376.95 , 526.657 , 1065.05},
{-1382.36 , 525.421 , 1061.29},
{-1379.27 , 525.421 , 1061.29},
{-1376.95 , -246.704 , 1065.05},
{-1379.27 , -245.469 , 1064.28},
{-1376.95 , -245.469 , 1064.28},
{-1379.27 , -245.469 , 1064.28},
{-1376.95 , -246.704 , 1065.05},
{-1379.27 , -246.704 , 1065.05},
{-1376.18 , -246.704 , 1061.29},
{-1376.18 , -246.704 , 1064.28},
{-1376.95 , 547.47 , 1065.05},
{-1376.95 , -245.469 , 1061.29},
{-1376.95 , -245.469 , 1061.29},
{-1376.18 , -246.704 , 1064.28},
{-1376.95 , -245.469 , 1064.28},
{-1376.18 , -246.704 , 1064.28},
{-1376.95 , -267.517 , 1065.05},
{-1376.95 , -246.704 , 1065.05},
{-1376.95 , -267.517 , 1065.05},
{-1376.18 , -246.704 , 1064.28},
{-1376.18 , -267.517 , 1064.28},
{-1389.88 , 547.47 , 1034.95},
{-1376.18 , 547.47 , 1064.28},
{-1376.18 , -246.704 , 1057.52},
{-1376.18 , -246.704 , 1061.29},
{-1376.95 , -245.469 , 1057.52},
{-1376.95 , -245.469 , 1057.52},
{-1376.18 , -246.704 , 1061.29},
{-1376.95 , -245.469 , 1061.29},
{-1389.88 , -245.469 , 1064.28},
{-1382.36 , -245.469 , 1064.28},
{-1389.88 , -246.704 , 1065.05},
{-1382.36 , -246.704 , 1065.05},
{-1389.88 , -267.517 , 1065.05},
{-1389.88 , -246.704 , 1065.05},
{-1382.36 , -245.469 , 1064.28},
{-1382.36 , -245.469 , 1064.28},
{-1379.27 , -246.704 , 1065.05},
{-1382.36 , -246.704 , 1065.05},
{-1379.27 , -246.704 , 1065.05},
{-1382.36 , -245.469 , 1064.28},
{-1379.27 , -245.469 , 1064.28},
{-1382.36 , -245.469 , 1035.72},
{-1389.88 , -245.469 , 1035.72},
{-1376.18 , -267.517 , 1042.48},
{-1382.36 , -245.469 , 1035.72},
{-1389.88 , -246.704 , 1034.95},
{-1382.36 , -246.704 , 1034.95},
{-1382.36 , -246.704 , 1034.95},
{-1379.27 , -246.704 , 1034.95},
{-1382.36 , -245.469 , 1035.72},
{-1379.27 , -245.469 , 1035.72},
{-1382.36 , -245.469 , 1035.72},
{-1379.27 , -246.704 , 1034.95},
{-1379.27 , -245.469 , 1035.72},
{-1376.18 , -267.517 , 1057.52},
{-1376.95 , -246.704 , 1034.95},
{-1376.95 , -245.469 , 1035.72},
{-1376.95 , -246.704 , 1034.95},
{-1379.27 , -245.469 , 1035.72},
{-1379.27 , -246.704 , 1034.95},
{-1376.95 , -267.517 , 1034.95},
{-1376.18 , -246.704 , 1035.72},
{-1376.95 , -246.704 , 1034.95},
{-1376.18 , -246.704 , 1035.72},
{-1376.95 , -267.517 , 1034.95},
{-1389.88 , -245.469 , 1061.29},
{-1376.18 , -267.517 , 1035.72},
{-1376.18 , -246.704 , 1035.72},
{-1376.95 , -245.469 , 1038.71},
{-1376.95 , -245.469 , 1035.72},
{-1376.95 , -245.469 , 1038.71},
{-1376.18 , -246.704 , 1035.72},
{-1376.18 , -246.704 , 1038.71},
{-1376.18 , -246.704 , 1038.71},
{-1376.18 , -246.704 , 1042.48},
{-1376.95 , -245.469 , 1038.71},
{-1376.18 , -267.517 , 1061.29},
{-1376.95 , -245.469 , 1038.71},
{-1376.18 , -246.704 , 1042.48},
{-1376.95 , -245.469 , 1042.48},
{-1376.18 , -246.704 , 1042.48},
{-1376.18 , -246.704 , 1057.52},
{-1376.95 , -245.469 , 1042.48},
{-1376.95 , -245.469 , 1042.48},
{-1376.18 , -246.704 , 1057.52},
{-1376.95 , -245.469 , 1057.52},
{-1376.95 , -246.704 , 1065.05},
{-1389.88 , -245.469 , 1038.71},
{-1376.95 , -245.469 , 1064.28},
{-1376.18 , -246.704 , 1064.28},
{-1376.95 , -245.469 , 1035.72},
{-1376.95 , -246.704 , 1034.95},
{-1376.18 , -246.704 , 1035.72},
{-1389.88 , -246.704 , 1034.95},
{-1382.36 , -246.704 , 1034.95},
{-1382.36 , -246.704 , 1034.95},
{-1389.88 , -267.517 , 1034.95},
{-1382.36 , -267.517 , 1034.95},
{-1376.18 , -267.517 , 1038.71},
{-1379.46 , -246.322 , 1062.83},
{-1379.05 , -243.751 , 1062.14},
{-1379.46 , -246.322 , 1062.83},
{-1379.46 , -243.751 , 1062.83},
{-1379.46 , -246.322 , 1062.83},
{-1379.06 , -243.751 , 1063.53},
{-1379.06 , -243.751 , 1063.53},
{-1379.06 , -243.751 , 1063.53},
{-1378.26 , -246.322 , 1063.54},
{-1379.06 , -246.322 , 1063.53},
{-1382.36 , -267.517 , 1034.95},
{-1378.26 , -246.322 , 1063.54},
{-1377.85 , -243.751 , 1062.84},
{-1378.26 , -246.322 , 1063.54},
{-1378.26 , -243.751 , 1063.54},
{-1377.85 , -246.322 , 1062.84},
{-1378.25 , -243.751 , 1062.15},
{-1377.85 , -246.322 , 1062.84},
{-1377.85 , -243.751 , 1062.84},
{-1379.05 , -243.751 , 1062.14},
{-1378.25 , -246.322 , 1062.15},
{-1382.36 , -245.469 , 1038.71},
{-1378.25 , -243.751 , 1062.15},
{-1378.25 , -246.322 , 1062.15},
{-1379.05 , -243.751 , 1062.14},
{-1379.05 , -246.322 , 1062.14},
{-1379.06 , -243.751 , 1063.53},
{-1379.05 , -243.751 , 1062.14},
{-1377.85 , -243.751 , 1062.84},
{-1377.85 , -243.751 , 1062.84},
{-1379.05 , -243.751 , 1062.14},
{-1378.25 , -243.751 , 1062.15},
{-1382.36 , -245.469 , 1042.48},
{-1376.18 , 526.657 , 1064.28},
{-1379.05 , -243.751 , 1062.14},
{-1379.06 , -243.751 , 1063.53},
{-1379.46 , -243.751 , 1062.83},
{-1379.06 , -243.751 , 1063.53},
{-1377.85 , -243.751 , 1062.84},
{-1378.26 , -243.751 , 1063.54},
{-1385.02 , -246.322 , 1063.44},
{-1385.27 , -243.751 , 1062.68},
{-1385.02 , -246.322 , 1063.44},
{-1385.02 , -246.322 , 1063.44},
{-1382.36 , -245.469 , 1057.52},
{-1385.02 , -243.751 , 1063.44},
{-1384.23 , -243.751 , 1063.6},
{-1384.23 , -243.751 , 1063.6},
{-1384.23 , -243.751 , 1063.6},
{-1383.7 , -246.322 , 1062.99},
{-1384.23 , -246.322 , 1063.6},
{-1383.7 , -246.322 , 1062.99},
{-1383.96 , -243.751 , 1062.23},
{-1383.7 , -246.322 , 1062.99},
{-1383.7 , -243.751 , 1062.99},
{-1382.36 , -245.469 , 1061.29},
{-1383.96 , -243.751 , 1062.23},
{-1383.96 , -246.322 , 1062.23},
{-1384.74 , -246.322 , 1062.08},
{-1383.96 , -243.751 , 1062.23},
{-1385.27 , -243.751 , 1062.68},
{-1384.74 , -246.322 , 1062.08},
{-1384.74 , -243.751 , 1062.08},
{-1384.74 , -246.322 , 1062.08},
{-1385.27 , -243.751 , 1062.68},
{-1385.27 , -246.322 , 1062.68},
{-1382.36 , -267.517 , 1065.05},
{-1385.02 , -243.751 , 1063.44},
{-1383.96 , -243.751 , 1062.23},
{-1383.7 , -243.751 , 1062.99},
{-1384.74 , -243.751 , 1062.08},
{-1385.02 , -243.751 , 1063.44},
{-1385.27 , -243.751 , 1062.68},
{-1383.96 , -243.751 , 1062.23},
{-1385.02 , -243.751 , 1063.44},
{-1384.74 , -243.751 , 1062.08},
{-1385.02 , -243.751 , 1063.44},
{-1379.27 , -267.517 , 1034.95},
{-1383.7 , -243.751 , 1062.99},
{-1384.23 , -243.751 , 1063.6},
{-1385.02 , -246.322 , 1037.68},
{-1385.27 , -243.751 , 1036.92},
{-1385.02 , -246.322 , 1037.68},
{-1385.02 , -246.322 , 1037.68},
{-1385.02 , -243.751 , 1037.68},
{-1384.23 , -243.751 , 1037.83},
{-1384.23 , -243.751 , 1037.83},
{-1384.23 , -243.751 , 1037.83},
{-1379.27 , -245.469 , 1038.71},
{-1383.7 , -246.322 , 1037.23},
{-1384.23 , -246.322 , 1037.83},
{-1383.7 , -246.322 , 1037.23},
{-1383.96 , -243.751 , 1036.47},
{-1383.7 , -246.322 , 1037.23},
{-1383.7 , -243.751 , 1037.23},
{-1383.96 , -243.751 , 1036.47},
{-1383.96 , -246.322 , 1036.47},
{-1384.74 , -246.322 , 1036.31},
{-1383.96 , -243.751 , 1036.47},
{-1379.27 , -245.469 , 1042.48},
{-1385.27 , -243.751 , 1036.92},
{-1384.74 , -246.322 , 1036.31},
{-1384.74 , -243.751 , 1036.31},
{-1384.74 , -246.322 , 1036.31},
{-1385.27 , -243.751 , 1036.92},
{-1385.27 , -246.322 , 1036.92},
{-1385.02 , -243.751 , 1037.68},
{-1383.96 , -243.751 , 1036.47},
{-1383.7 , -243.751 , 1037.23},
{-1384.74 , -243.751 , 1036.31},
{-1379.27 , -245.469 , 1057.52},
{-1385.02 , -243.751 , 1037.68},
{-1385.27 , -243.751 , 1036.92},
{-1383.96 , -243.751 , 1036.47},
{-1385.02 , -243.751 , 1037.68},
{-1384.74 , -243.751 , 1036.31},
{-1385.02 , -243.751 , 1037.68},
{-1383.7 , -243.751 , 1037.23},
{-1384.23 , -243.751 , 1037.83},
{-1379.46 , -246.322 , 1037.06},
{-1379.05 , -243.751 , 1036.37},
{-1379.27 , -245.469 , 1061.29},
{-1379.46 , -246.322 , 1037.06},
{-1379.46 , -243.751 , 1037.06},
{-1379.46 , -246.322 , 1037.06},
{-1379.06 , -243.751 , 1037.76},
{-1379.06 , -243.751 , 1037.76},
{-1379.06 , -243.751 , 1037.76},
{-1378.26 , -246.322 , 1037.77},
{-1379.06 , -246.322 , 1037.76},
{-1378.26 , -246.322 , 1037.77},
{-1377.85 , -243.751 , 1037.08},
{-1379.27 , -267.517 , 1065.05},
{-1378.26 , -246.322 , 1037.77},
{-1378.26 , -243.751 , 1037.77},
{-1377.85 , -246.322 , 1037.08},
{-1378.25 , -243.751 , 1036.38},
{-1377.85 , -246.322 , 1037.08},
{-1377.85 , -243.751 , 1037.08},
