return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1092.59 , 77.8552 , -1422.12},
{-1087.17 , 75.9244 , -1422.12},
{-1092.35 , 74.7904 , -1425.85},
{-1092.59 , 75.0309 , -1422.12},
{-1087.41 , 75.9245 , -1421.88},
{-1092.35 , 74.7904 , -1422.12},
{-1092.59 , 75.0309 , -1422.12},
{-1092.35 , 74.7904 , -1425.85},
{-1092.59 , 75.0309 , -1425.85},
{-1087.41 , 74.7904 , -1422.12},
{-1092.35 , 74.7904 , -1422.12},
{-1092.35 , 75.0309 , -1421.88},
{-1087.41 , 74.7904 , -1422.12},
{-1092.35 , 75.0309 , -1421.88},
{-1087.41 , 75.0309 , -1421.88},
{-1087.17 , 75.9244 , -1422.12},
{-1087.41 , 74.7904 , -1425.85},
{-1087.17 , 75.0309 , -1422.12},
{-1087.17 , 75.0309 , -1425.85},
{-1087.17 , 75.0309 , -1422.12},
{-1087.41 , 74.7904 , -1425.85},
{-1087.41 , 74.7904 , -1422.12},
{-1092.59 , 75.9244 , -1422.12},
{-1092.35 , 76.1649 , -1422.12},
{-1092.35 , 75.9245 , -1421.88},
{-1087.41 , 75.9245 , -1421.88},
{-1087.41 , 76.1649 , -1422.12},
{-1087.41 , 76.1649 , -1422.12},
{-1087.17 , 75.9244 , -1422.12},
{-1092.35 , 75.0309 , -1421.88},
{-1092.35 , 74.7904 , -1422.12},
{-1092.59 , 75.0309 , -1422.12},
{-1087.17 , 75.0309 , -1422.12},
{-1087.41 , 74.7904 , -1422.12},
{-1087.41 , 75.0309 , -1421.88},
{-1088.79 , 79.5127 , -1423.55},
{-1088.79 , 74.2222 , -1425.85},
{-1092.35 , 75.0309 , -1421.88},
{-1088.79 , 79.5127 , -1425.85},
{-1090.97 , 79.5127 , -1425.85},
{-1088.79 , 79.5127 , -1425.85},
{-1088.79 , 79.5127 , -1425.85},
{-1090.97 , 74.2222 , -1425.85},
{-1088.79 , 74.2222 , -1425.85},
{-1090.91 , 80.0007 , -1425.85},
{-1088.79 , 79.5127 , -1425.85},
{-1090.97 , 74.2222 , -1425.85},
{-1090.97 , 79.5127 , -1425.85},
{-1092.59 , 75.0309 , -1422.12},
{-1090.97 , 74.2222 , -1425.85},
{-1090.97 , 79.5127 , -1423.55},
{-1090.97 , 15.2757 , -1425.85},
{-1090.97 , 15.2757 , -1425.85},
{-1088.79 , 20.7178 , -1425.85},
{-1088.79 , 15.2757 , -1425.85},
{-1090.97 , 15.2757 , -1425.85},
{-1088.85 , 14.7876 , -1425.85},
{-1088.79 , 15.2757 , -1425.85},
{-1088.79 , 20.7178 , -1425.85},
{-1092.35 , 74.7904 , -1422.12},
{-1088.79 , 20.7178 , -1423.55},
{-1088.79 , 15.2757 , -1425.85},
{-1090.97 , 15.2757 , -1425.85},
{-1090.97 , 20.7178 , -1425.85},
{-1090.97 , 15.2757 , -1425.85},
{-1090.97 , 20.7178 , -1423.55},
{-1088.79 , 20.7178 , -1425.85},
{-1088.79 , 20.7178 , -1425.85},
{-1088.79 , 73.7342 , -1423.06},
{-1088.79 , 74.2222 , -1425.85},
{-1087.17 , 75.0309 , -1422.12},
{-1092.35 , 78.0957 , -1422.12},
{-1088.79 , 74.2222 , -1425.85},
{-1088.79 , 73.7342 , -1423.06},
{-1088.79 , 74.2222 , -1423.55},
{-1088.79 , 21.2057 , -1423.06},
{-1088.79 , 20.7178 , -1425.85},
{-1088.79 , 20.7178 , -1423.55},
{-1090.97 , 20.7178 , -1425.85},
{-1090.97 , 74.2222 , -1425.85},
{-1090.97 , 20.7178 , -1425.85},
{-1090.97 , 73.7342 , -1423.06},
{-1087.41 , 75.0309 , -1421.88},
{-1090.97 , 20.7178 , -1425.85},
{-1090.97 , 21.2057 , -1423.06},
{-1090.97 , 20.7178 , -1423.55},
{-1090.97 , 73.7342 , -1423.06},
{-1090.97 , 74.2222 , -1425.85},
{-1090.97 , 74.2222 , -1423.55},
{-1090.91 , 21.2056 , -1418.06},
{-1088.85 , 73.7341 , -1418.06},
{-1090.91 , 74.2222 , -1423.06},
{-1088.85 , 74.2222 , -1418.55},
{-1087.41 , 74.7904 , -1422.12},
{-1090.97 , 21.2057 , -1423.06},
{-1090.97 , 73.7342 , -1423.06},
{-1090.97 , 21.2057 , -1423.06},
{-1090.97 , 73.7342 , -1418.55},
{-1088.79 , 21.2057 , -1423.06},
{-1088.79 , 73.7342 , -1423.06},
{-1088.79 , 73.7342 , -1418.55},
{-1088.79 , 21.2057 , -1423.06},
{-1088.85 , 20.7178 , -1423.06},
{-1090.91 , 20.7178 , -1418.55},
{-1092.59 , 75.9245 , -1425.85},
{-1090.91 , 74.2222 , -1423.06},
{-1088.85 , 74.2222 , -1423.06},
{-1088.85 , 74.2222 , -1423.06},
{-1090.91 , 79.5127 , -1423.06},
{-1090.91 , 20.7178 , -1423.06},
{-1088.85 , 15.2757 , -1423.06},
{-1090.91 , 20.7178 , -1423.06},
{-1088.85 , 20.7178 , -1423.06},
{-1088.85 , 80.0007 , -1425.85},
{-1090.91 , 80.0007 , -1425.85},
{-1092.35 , 76.1649 , -1425.85},
{-1090.91 , 80.0007 , -1425.85},
{-1088.85 , 80.0007 , -1423.55},
{-1090.91 , 14.7876 , -1425.85},
{-1088.85 , 14.7876 , -1425.85},
{-1088.85 , 14.7876 , -1425.85},
{-1090.91 , 14.7876 , -1423.55},
{-1090.97 , 21.2057 , -1418.55},
{-1090.97 , 73.7342 , -1418.55},
{-1090.91 , 73.7341 , -1418.06},
{-1090.97 , 21.2057 , -1418.55},
{-1087.41 , 76.1649 , -1425.85},
{-1090.91 , 73.7341 , -1418.06},
{-1090.91 , 21.2056 , -1418.06},
{-1088.85 , 73.7341 , -1418.06},
{-1090.91 , 73.7341 , -1418.06},
{-1090.91 , 74.2222 , -1418.55},
{-1088.85 , 73.7341 , -1418.06},
{-1090.91 , 74.2222 , -1418.55},
{-1088.85 , 74.2222 , -1418.55},
{-1090.91 , 74.2222 , -1423.06},
{-1090.97 , 73.7342 , -1418.55},
{-1087.17 , 75.9245 , -1425.85},
{-1090.97 , 73.7342 , -1423.06},
{-1090.97 , 73.7342 , -1418.55},
{-1090.91 , 74.2222 , -1423.06},
{-1090.91 , 74.2222 , -1418.55},
{-1088.79 , 21.2057 , -1418.55},
{-1088.85 , 73.7341 , -1418.06},
{-1088.79 , 73.7342 , -1418.55},
{-1088.85 , 73.7341 , -1418.06},
{-1088.79 , 21.2057 , -1418.55},
{-1088.85 , 21.2056 , -1418.06},
{-1092.35 , 74.7904 , -1425.85},
{-1088.85 , 74.2222 , -1423.06},
{-1088.79 , 73.7342 , -1418.55},
{-1088.85 , 74.2222 , -1418.55},
{-1088.79 , 73.7342 , -1418.55},
{-1088.85 , 74.2222 , -1423.06},
{-1088.79 , 73.7342 , -1423.06},
{-1090.91 , 20.7178 , -1423.06},
{-1090.97 , 21.2057 , -1418.55},
{-1090.91 , 20.7178 , -1418.55},
{-1090.97 , 21.2057 , -1418.55},
{-1092.59 , 75.0309 , -1425.85},
{-1090.91 , 20.7178 , -1423.06},
{-1090.97 , 21.2057 , -1423.06},
{-1088.85 , 20.7178 , -1418.55},
{-1090.91 , 20.7178 , -1418.55},
{-1090.91 , 21.2056 , -1418.06},
{-1088.85 , 20.7178 , -1418.55},
{-1090.91 , 21.2056 , -1418.06},
{-1088.85 , 21.2056 , -1418.06},
{-1088.85 , 20.7178 , -1423.06},
{-1088.79 , 21.2057 , -1418.55},
{-1087.17 , 75.0309 , -1425.85},
{-1088.79 , 21.2057 , -1423.06},
{-1088.79 , 21.2057 , -1418.55},
{-1088.85 , 20.7178 , -1423.06},
{-1088.85 , 20.7178 , -1418.55},
{-1090.97 , 79.5127 , -1423.55},
{-1090.91 , 74.2222 , -1423.06},
{-1090.97 , 74.2222 , -1423.55},
{-1090.91 , 74.2222 , -1423.06},
{-1090.97 , 79.5127 , -1423.55},
{-1090.91 , 79.5127 , -1423.06},
{-1087.41 , 74.7904 , -1425.85},
{-1087.41 , 77.8553 , -1421.88},
{-1088.79 , 79.5127 , -1423.55},
{-1088.79 , 74.2222 , -1423.55},
{-1088.85 , 74.2222 , -1423.06},
{-1088.79 , 79.5127 , -1423.55},
{-1088.85 , 74.2222 , -1423.06},
{-1088.85 , 79.5127 , -1423.06},
{-1090.97 , 20.7178 , -1423.55},
{-1090.91 , 15.2757 , -1423.06},
{-1090.97 , 15.2756 , -1423.55},
{-1090.91 , 15.2757 , -1423.06},
{-1090.97 , 74.2222 , -1425.85},
{-1090.97 , 20.7178 , -1423.55},
{-1090.91 , 20.7178 , -1423.06},
{-1088.79 , 20.7178 , -1423.55},
{-1088.79 , 15.2756 , -1423.55},
{-1088.85 , 15.2757 , -1423.06},
{-1088.79 , 20.7178 , -1423.55},
{-1088.85 , 15.2757 , -1423.06},
{-1088.85 , 20.7178 , -1423.06},
{-1088.85 , 80.0007 , -1425.85},
{-1088.79 , 79.5127 , -1423.55},
{-1088.79 , 74.2222 , -1425.85},
{-1088.85 , 80.0007 , -1423.55},
{-1088.79 , 79.5127 , -1423.55},
{-1088.85 , 80.0007 , -1425.85},
{-1088.79 , 79.5127 , -1425.85},
{-1088.85 , 79.5127 , -1423.06},
{-1090.91 , 79.5127 , -1423.06},
{-1090.91 , 80.0007 , -1423.55},
{-1088.85 , 79.5127 , -1423.06},
{-1090.91 , 80.0007 , -1423.55},
{-1088.85 , 80.0007 , -1423.55},
{-1090.97 , 20.7178 , -1425.85},
{-1090.91 , 80.0007 , -1425.85},
{-1090.97 , 79.5127 , -1423.55},
{-1090.97 , 79.5127 , -1425.85},
{-1090.97 , 79.5127 , -1423.55},
{-1090.91 , 80.0007 , -1425.85},
{-1090.91 , 80.0007 , -1423.55},
{-1088.85 , 14.7876 , -1423.55},
{-1090.91 , 14.7876 , -1423.55},
{-1090.91 , 15.2757 , -1423.06},
{-1088.85 , 14.7876 , -1423.55},
{-1088.79 , 20.7178 , -1425.85},
{-1090.91 , 15.2757 , -1423.06},
{-1088.85 , 15.2757 , -1423.06},
{-1088.79 , 15.2757 , -1425.85},
{-1088.85 , 14.7876 , -1423.55},
{-1088.79 , 15.2756 , -1423.55},
{-1088.85 , 14.7876 , -1423.55},
{-1088.79 , 15.2757 , -1425.85},
{-1088.85 , 14.7876 , -1425.85},
{-1090.97 , 15.2757 , -1425.85},
{-1090.91 , 14.7876 , -1423.55},
{-1090.97 , 73.7342 , -1418.55},
{-1090.91 , 14.7876 , -1425.85},
{-1090.91 , 14.7876 , -1423.55},
{-1090.97 , 15.2757 , -1425.85},
{-1090.97 , 15.2756 , -1423.55},
{-1090.97 , 73.7342 , -1418.55},
{-1090.91 , 74.2222 , -1418.55},
{-1090.91 , 73.7341 , -1418.06},
{-1088.85 , 73.7341 , -1418.06},
{-1088.85 , 74.2222 , -1418.55},
{-1088.79 , 73.7342 , -1418.55},
{-1090.91 , 73.7341 , -1418.06},
{-1090.97 , 21.2057 , -1418.55},
{-1090.91 , 21.2056 , -1418.06},
{-1090.91 , 20.7178 , -1418.55},
{-1088.85 , 20.7178 , -1418.55},
{-1088.85 , 21.2056 , -1418.06},
{-1088.79 , 21.2057 , -1418.55},
{-1090.97 , 74.2222 , -1423.55},
{-1090.91 , 74.2222 , -1423.06},
{-1090.97 , 73.7342 , -1423.06},
{-1088.85 , 74.2222 , -1423.06},
{-1090.91 , 74.2222 , -1418.55},
{-1088.79 , 74.2222 , -1423.55},
{-1088.79 , 73.7342 , -1423.06},
{-1090.91 , 20.7178 , -1423.06},
{-1090.97 , 20.7178 , -1423.55},
{-1090.97 , 21.2057 , -1423.06},
{-1088.79 , 20.7178 , -1423.55},
{-1088.85 , 20.7178 , -1423.06},
{-1088.79 , 21.2057 , -1423.06},
{-1088.79 , 79.5127 , -1423.55},
{-1088.85 , 79.5127 , -1423.06},
{-1088.85 , 73.7341 , -1418.06},
{-1088.85 , 80.0007 , -1423.55},
{-1090.91 , 80.0007 , -1423.55},
{-1090.91 , 79.5127 , -1423.06},
{-1090.97 , 79.5127 , -1423.55},
{-1088.85 , 15.2757 , -1423.06},
{-1088.79 , 15.2756 , -1423.55},
{-1088.85 , 14.7876 , -1423.55},
{-1090.97 , 15.2756 , -1423.55},
{-1090.91 , 15.2757 , -1423.06},
{-1090.91 , 14.7876 , -1423.55},
{-1088.79 , 73.7342 , -1418.55},
{-1092.35 , 18.711 , -1421.88},
{-1087.41 , 19.6046 , -1421.88},
{-1092.35 , 19.8451 , -1425.85},
{-1087.41 , 19.8451 , -1422.12},
{-1092.59 , 18.7111 , -1425.85},
{-1092.59 , 19.6045 , -1422.12},
{-1087.17 , 19.6045 , -1422.12},
{-1087.17 , 18.7111 , -1425.85},
{-1087.41 , 18.4705 , -1425.85},
{-1092.35 , 18.4704 , -1422.12},
{-1088.85 , 74.2222 , -1418.55},
{-1087.17 , 77.8552 , -1422.12},
{-1092.35 , 18.711 , -1421.88},
{-1092.59 , 19.6045 , -1422.12},
{-1092.35 , 19.6046 , -1421.88},
{-1092.59 , 19.6045 , -1422.12},
{-1092.35 , 18.711 , -1421.88},
{-1092.59 , 18.7109 , -1422.12},
{-1087.41 , 19.6046 , -1421.88},
{-1092.35 , 19.6046 , -1421.88},
{-1092.35 , 19.8451 , -1422.12},
{-1087.41 , 19.6046 , -1421.88},
{-1090.97 , 21.2057 , -1418.55},
{-1092.35 , 19.8451 , -1422.12},
{-1087.41 , 19.8451 , -1422.12},
{-1092.35 , 19.8451 , -1425.85},
{-1092.59 , 19.6045 , -1422.12},
{-1092.59 , 19.6045 , -1425.85},
{-1092.59 , 19.6045 , -1422.12},
{-1092.35 , 19.8451 , -1425.85},
{-1092.35 , 19.8451 , -1422.12},
{-1087.41 , 18.711 , -1421.88},
{-1087.17 , 19.6045 , -1422.12},
{-1090.91 , 20.7178 , -1418.55},
{-1087.17 , 18.7109 , -1422.12},
{-1087.17 , 19.6045 , -1422.12},
{-1087.41 , 18.711 , -1421.88},
{-1087.41 , 19.6046 , -1421.88},
{-1087.41 , 19.8451 , -1425.85},
{-1087.17 , 19.6045 , -1422.12},
{-1087.41 , 19.8451 , -1422.12},
{-1087.17 , 19.6045 , -1422.12},
{-1087.41 , 19.8451 , -1425.85},
{-1087.17 , 19.6045 , -1425.85},
{-1090.91 , 21.2056 , -1418.06},
{-1092.59 , 18.7111 , -1425.85},
{-1092.35 , 18.4704 , -1422.12},
{-1092.35 , 18.4705 , -1425.85},
{-1092.35 , 18.4704 , -1422.12},
{-1092.59 , 18.7111 , -1425.85},
{-1092.59 , 18.7109 , -1422.12},
{-1087.41 , 18.4704 , -1422.12},
{-1092.35 , 18.4704 , -1422.12},
{-1092.35 , 18.711 , -1421.88},
{-1087.41 , 18.4704 , -1422.12},
{-1088.85 , 20.7178 , -1418.55},
{-1092.35 , 18.711 , -1421.88},
{-1087.41 , 18.711 , -1421.88},
{-1087.41 , 18.4705 , -1425.85},
{-1087.17 , 18.7109 , -1422.12},
{-1087.17 , 18.7111 , -1425.85},
{-1087.17 , 18.7109 , -1422.12},
{-1087.41 , 18.4705 , -1425.85},
{-1087.41 , 18.4704 , -1422.12},
{-1092.59 , 19.6045 , -1422.12},
{-1092.35 , 19.8451 , -1422.12},
{-1088.79 , 21.2057 , -1418.55},
{-1092.35 , 19.6046 , -1421.88},
{-1087.41 , 19.6046 , -1421.88},
{-1087.41 , 19.8451 , -1422.12},
{-1087.17 , 19.6045 , -1422.12},
{-1092.35 , 18.711 , -1421.88},
{-1092.35 , 18.4704 , -1422.12},
{-1092.59 , 18.7109 , -1422.12},
{-1087.17 , 18.7109 , -1422.12},
{-1087.41 , 18.4704 , -1422.12},
{-1087.41 , 18.711 , -1421.88},
{-1088.85 , 21.2056 , -1418.06},
{-1092.35 , 16.7803 , -1421.88},
{-1087.41 , 17.6738 , -1421.88},
{-1092.35 , 17.9143 , -1425.85},
{-1087.41 , 17.9143 , -1422.12},
{-1092.59 , 16.7803 , -1425.85},
{-1092.59 , 17.6737 , -1422.12},
{-1087.17 , 17.6737 , -1422.12},
{-1087.17 , 16.7803 , -1425.85},
{-1087.41 , 16.5397 , -1425.85},
{-1092.35 , 16.5397 , -1422.12},
{-1090.97 , 74.2222 , -1423.55},
{-1092.35 , 16.7803 , -1421.88},
{-1092.59 , 17.6737 , -1422.12},
{-1092.35 , 17.6738 , -1421.88},
{-1092.59 , 17.6737 , -1422.12},
{-1092.35 , 16.7803 , -1421.88},
{-1092.59 , 16.7803 , -1422.12},
{-1087.41 , 17.6738 , -1421.88},
{-1092.35 , 17.6738 , -1421.88},
{-1092.35 , 17.9143 , -1422.12},
{-1087.41 , 17.6738 , -1421.88},
{-1090.97 , 73.7342 , -1423.06},
{-1092.35 , 17.9143 , -1422.12},
{-1087.41 , 17.9143 , -1422.12},
{-1092.35 , 17.9143 , -1425.85},
{-1092.59 , 17.6737 , -1422.12},
{-1092.59 , 17.6738 , -1425.85},
{-1092.59 , 17.6737 , -1422.12},
{-1092.35 , 17.9143 , -1425.85},
{-1092.35 , 17.9143 , -1422.12},
{-1087.41 , 16.7803 , -1421.88},
{-1087.17 , 17.6737 , -1422.12},
{-1090.91 , 74.2222 , -1423.06},
{-1087.17 , 16.7803 , -1422.12},
{-1087.17 , 17.6737 , -1422.12},
{-1087.41 , 16.7803 , -1421.88},
{-1087.41 , 17.6738 , -1421.88},
{-1087.41 , 17.9143 , -1425.85},
{-1087.17 , 17.6737 , -1422.12},
{-1087.41 , 17.9143 , -1422.12},
{-1087.17 , 17.6737 , -1422.12},
{-1087.41 , 17.9143 , -1425.85},
{-1087.17 , 17.6738 , -1425.85},
{-1088.85 , 74.2222 , -1423.06},
{-1087.41 , 78.0957 , -1422.12},
{-1092.59 , 16.7803 , -1425.85},
{-1092.35 , 16.5397 , -1422.12},
{-1092.35 , 16.5397 , -1425.85},
{-1092.35 , 16.5397 , -1422.12},
{-1092.59 , 16.7803 , -1425.85},
{-1092.59 , 16.7803 , -1422.12},
{-1087.41 , 16.5397 , -1422.12},
{-1092.35 , 16.5397 , -1422.12},
{-1092.35 , 16.7803 , -1421.88},
{-1087.41 , 16.5397 , -1422.12},
{-1088.79 , 73.7342 , -1423.06},
{-1092.35 , 16.7803 , -1421.88},
{-1087.41 , 16.7803 , -1421.88},
{-1087.17 , 16.7803 , -1425.85},
{-1087.41 , 16.5397 , -1422.12},
{-1087.17 , 16.7803 , -1422.12},
{-1087.41 , 16.5397 , -1422.12},
{-1087.17 , 16.7803 , -1425.85},
{-1087.41 , 16.5397 , -1425.85},
{-1092.59 , 17.6737 , -1422.12},
{-1092.35 , 17.9143 , -1422.12},
{-1088.79 , 74.2222 , -1423.55},
{-1092.35 , 17.6738 , -1421.88},
{-1087.41 , 17.6738 , -1421.88},
{-1087.41 , 17.9143 , -1422.12},
{-1087.17 , 17.6737 , -1422.12},
{-1092.35 , 16.7803 , -1421.88},
{-1092.35 , 16.5397 , -1422.12},
{-1092.59 , 16.7803 , -1422.12},
{-1087.17 , 16.7803 , -1422.12},
{-1087.41 , 16.5397 , -1422.12},
{-1087.41 , 16.7803 , -1421.88},
{-1090.91 , 20.7178 , -1423.06},
{-1090.97 , 21.2057 , -1423.06},
{-1090.97 , 20.7178 , -1423.55},
{-1088.79 , 20.7178 , -1423.55},
{-1088.79 , 21.2057 , -1423.06},
{-1088.85 , 20.7178 , -1423.06},
{-1088.79 , 79.5127 , -1423.55},
{-1088.85 , 80.0007 , -1423.55},
{-1092.35 , 76.9617 , -1421.88},
{-1088.85 , 79.5127 , -1423.06},
{-1090.91 , 80.0007 , -1423.55},
{-1090.97 , 79.5127 , -1423.55},
{-1090.91 , 79.5127 , -1423.06},
{-1088.85 , 80.0007 , -1425.85},
{-1088.79 , 79.5127 , -1425.85},
{-1090.91 , 80.0007 , -1425.85},
{-1090.97 , 79.5127 , -1425.85},
{-1088.85 , 15.2757 , -1423.06},
{-1088.85 , 14.7876 , -1423.55},
{-1092.59 , 76.9617 , -1422.12},
{-1088.79 , 15.2756 , -1423.55},
{-1088.85 , 14.7876 , -1425.85},
{-1088.79 , 15.2757 , -1425.85},
{-1090.97 , 15.2756 , -1423.55},
{-1090.91 , 14.7876 , -1423.55},
{-1090.91 , 15.2757 , -1423.06},
{-1090.97 , 15.2757 , -1425.85},
{-1090.91 , 14.7876 , -1425.85},
{-1092.59 , 19.6045 , -1422.12},
{-1092.35 , 19.6046 , -1421.88},
{-1092.35 , 76.7211 , -1422.12},
{-1092.35 , 19.8451 , -1422.12},
{-1087.41 , 19.6046 , -1421.88},
{-1087.17 , 19.6045 , -1422.12},
{-1087.41 , 19.8451 , -1422.12},
{-1092.35 , 18.711 , -1421.88},
{-1092.59 , 18.7109 , -1422.12},
{-1092.35 , 18.4704 , -1422.12},
{-1087.17 , 18.7109 , -1422.12},
{-1087.41 , 18.711 , -1421.88},
{-1087.41 , 18.4704 , -1422.12},
{-1087.17 , 76.9617 , -1422.12},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
