return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{1302.44 , 324.298 , -182.838},
{1304.81 , 368.241 , -182.518},
{1304.81 , 369.268 , -183.114},
{1304.81 , 369.268 , -183.114},
{1302.44 , 370.295 , -182.518},
{1302.44 , 369.268 , -183.114},
{1302.44 , 370.295 , -182.518},
{1304.81 , 370.295 , -182.518},
{1304.39 , 372.47 , -450},
{1304.81 , 325.467 , -183.04},
{1302.44 , 370.295 , -182.518},
{1304.81 , 370.295 , -181.326},
{1302.44 , 370.295 , -181.326},
{1304.81 , 369.268 , -180.73},
{1302.44 , 370.295 , -181.326},
{1304.81 , 370.295 , -181.326},
{1302.44 , 368.241 , -181.326},
{1304.81 , 369.268 , -180.73},
{1304.81 , 368.241 , -181.326},
{1304.81 , 369.268 , -180.73},
{1303.76 , 371.834 , -146.45},
{1302.44 , 368.241 , -181.326},
{1302.44 , 369.268 , -180.73},
{1302.44 , 370.295 , -181.326},
{1302.44 , 368.241 , -181.326},
{1302.44 , 370.295 , -182.518},
{1302.44 , 370.295 , -182.518},
{1302.44 , 368.241 , -181.326},
{1302.44 , 368.241 , -182.518},
{1302.44 , 368.241 , -181.326},
{1302.44 , 370.295 , -181.326},
{1304.39 , 372.47 , -145.81},
{1302.44 , 369.268 , -180.73},
{1302.44 , 370.295 , -182.518},
{1302.44 , 368.241 , -182.518},
{1302.44 , 369.268 , -183.114},
{1304.39 , 372.47 , -450},
{1310.12 , 372.47 , -145.811},
{1310.12 , 322.47 , -145.811},
{1304.39 , 322.47 , -450},
{1304.39 , 322.47 , -145.81},
{1304.39 , 372.47 , -145.81},
{1303.76 , 323.106 , -449.361},
{1310.12 , 322.47 , -145.811},
{1310.12 , 322.47 , -145.811},
{1304.39 , 372.47 , -145.81},
{1310.12 , 372.47 , -145.811},
{1303.76 , 323.106 , -146.45},
{1303.76 , 371.834 , -449.36},
{1304.39 , 372.47 , -450},
{1303.76 , 323.106 , -449.361},
{1304.39 , 322.47 , -450},
{1303.76 , 323.106 , -449.361},
{1304.39 , 322.47 , -450},
{1304.39 , 372.47 , -450},
{1303.76 , 371.834 , -449.36},
{1304.39 , 372.47 , -145.81},
{1303.76 , 371.834 , -449.36},
{1304.39 , 372.47 , -450},
{1303.76 , 371.834 , -449.36},
{1304.39 , 372.47 , -145.81},
{1303.76 , 371.834 , -146.45},
{1304.39 , 322.47 , -145.81},
{1303.76 , 371.834 , -146.45},
{1303.76 , 323.106 , -146.45},
{1304.39 , 372.47 , -145.81},
{1303.76 , 371.834 , -146.45},
{1304.39 , 322.47 , -145.81},
{1303.76 , 323.106 , -146.45},
{1304.39 , 322.47 , -450},
{1303.76 , 323.106 , -146.45},
{1304.39 , 322.47 , -145.81},
{1303.76 , 323.106 , -146.45},
{1304.39 , 322.47 , -450},
{1303.76 , 323.106 , -449.361},
{1304.39 , 322.47 , -145.81},
{1304.81 , 368.241 , -447.987},
{1302.44 , 368.241 , -446.796},
{1302.44 , 368.241 , -447.988},
{1304.81 , 369.268 , -448.583},
{1302.44 , 368.241 , -447.988},
{1304.81 , 368.241 , -447.987},
{1304.81 , 369.268 , -448.583},
{1304.81 , 369.268 , -448.583},
{1302.44 , 370.295 , -447.988},
{1302.44 , 369.268 , -448.584},
{1302.44 , 368.241 , -446.796},
{1304.81 , 370.295 , -447.987},
{1302.44 , 370.295 , -447.988},
{1302.44 , 370.295 , -446.796},
{1304.81 , 370.295 , -447.987},
{1302.44 , 370.295 , -446.796},
{1304.81 , 369.268 , -446.199},
{1302.44 , 370.295 , -446.796},
{1304.81 , 370.295 , -446.795},
{1302.44 , 368.241 , -446.796},
{1304.81 , 369.268 , -446.199},
{1302.44 , 368.241 , -447.988},
{1304.81 , 368.241 , -446.795},
{1304.81 , 369.268 , -446.199},
{1302.44 , 368.241 , -446.796},
{1302.44 , 369.268 , -446.2},
{1302.44 , 370.295 , -446.796},
{1302.44 , 368.241 , -447.988},
{1302.44 , 370.295 , -447.988},
{1302.44 , 368.241 , -447.988},
{1302.44 , 370.295 , -446.796},
{1302.44 , 368.241 , -446.796},
{1302.44 , 369.268 , -448.584},
{1302.44 , 368.241 , -446.796},
{1302.44 , 370.295 , -446.796},
{1302.44 , 369.268 , -446.2},
{1302.44 , 370.295 , -447.988},
{1302.44 , 368.241 , -447.988},
{1302.44 , 369.268 , -448.584},
{1304.81 , 324.298 , -448.308},
{1302.44 , 325.467 , -448.51},
{1302.44 , 325.467 , -448.51},
{1304.81 , 325.467 , -448.51},
{1302.44 , 370.295 , -447.988},
{1304.81 , 324.298 , -182.838},
{1302.44 , 325.467 , -448.51},
{1304.81 , 326.226 , -447.593},
{1304.81 , 326.226 , -447.593},
{1302.44 , 326.226 , -447.594},
{1302.44 , 325.815 , -446.475},
{1304.81 , 326.226 , -447.593},
{1302.44 , 325.815 , -446.475},
{1304.81 , 324.646 , -446.273},
{1302.44 , 325.815 , -446.475},
{1304.81 , 325.815 , -446.475},
{1302.44 , 370.295 , -446.796},
{1302.44 , 324.646 , -446.273},
{1304.81 , 323.888 , -447.19},
{1302.44 , 324.646 , -446.273},
{1304.81 , 324.646 , -446.273},
{1304.81 , 324.298 , -448.308},
{1302.44 , 324.298 , -448.308},
{1302.44 , 323.888 , -447.19},
{1304.81 , 324.298 , -448.308},
{1302.44 , 323.888 , -447.19},
{1304.81 , 323.888 , -447.19},
{1302.44 , 369.268 , -446.2},
{1302.44 , 326.226 , -447.594},
{1302.44 , 324.298 , -448.308},
{1302.44 , 325.467 , -448.51},
{1302.44 , 324.298 , -448.308},
{1302.44 , 326.226 , -447.594},
{1302.44 , 323.888 , -447.19},
{1302.44 , 323.888 , -447.19},
{1302.44 , 326.226 , -447.594},
{1302.44 , 325.815 , -446.475},
{1302.44 , 323.888 , -447.19},
{1304.81 , 368.241 , -446.795},
{1302.44 , 325.815 , -446.475},
{1302.44 , 324.646 , -446.273},
{1304.81 , 325.467 , -151.116},
{1302.44 , 324.298 , -150.914},
{1304.81 , 325.467 , -151.116},
{1302.44 , 325.467 , -151.116},
{1302.44 , 326.226 , -150.2},
{1304.81 , 325.467 , -151.116},
{1302.44 , 326.226 , -150.2},
{1304.81 , 326.226 , -150.2},
{1304.81 , 368.241 , -447.987},
{1302.44 , 326.226 , -150.2},
{1304.81 , 325.815 , -149.081},
{1302.44 , 325.815 , -149.081},
{1304.81 , 324.646 , -148.879},
{1302.44 , 325.815 , -149.081},
{1304.81 , 325.815 , -149.081},
{1302.44 , 324.646 , -148.879},
{1304.81 , 323.888 , -149.796},
{1302.44 , 324.646 , -148.879},
{1304.81 , 324.646 , -148.879},
{1304.81 , 369.268 , -448.583},
{1304.81 , 324.298 , -150.914},
{1302.44 , 324.298 , -150.914},
{1302.44 , 323.888 , -149.796},
{1304.81 , 324.298 , -150.914},
{1302.44 , 323.888 , -149.796},
{1304.81 , 323.888 , -149.796},
{1302.44 , 326.226 , -150.2},
{1302.44 , 324.298 , -150.914},
{1302.44 , 325.467 , -151.116},
{1302.44 , 324.298 , -150.914},
{1304.81 , 370.295 , -447.987},
{1302.44 , 326.226 , -150.2},
{1302.44 , 323.888 , -149.796},
{1302.44 , 323.888 , -149.796},
{1302.44 , 326.226 , -150.2},
{1302.44 , 325.815 , -149.081},
{1302.44 , 323.888 , -149.796},
{1302.44 , 325.815 , -149.081},
{1302.44 , 324.646 , -148.879},
{1304.81 , 368.241 , -150.594},
{1302.44 , 368.241 , -149.402},
{1304.81 , 370.295 , -446.795},
{1304.81 , 368.241 , -150.594},
{1304.81 , 368.241 , -150.594},
{1302.44 , 369.268 , -151.19},
{1302.44 , 368.241 , -150.594},
{1302.44 , 369.268 , -151.19},
{1304.81 , 370.295 , -150.594},
{1302.44 , 369.268 , -151.19},
{1304.81 , 369.268 , -151.19},
{1304.81 , 370.295 , -150.594},
{1302.44 , 370.295 , -150.594},
{1304.81 , 369.268 , -446.199},
{1302.44 , 370.295 , -149.402},
{1304.81 , 370.295 , -150.594},
{1302.44 , 370.295 , -149.402},
{1304.81 , 369.268 , -148.806},
{1302.44 , 370.295 , -149.402},
{1304.81 , 370.295 , -149.402},
{1304.81 , 368.241 , -149.402},
{1302.44 , 368.241 , -149.402},
{1302.44 , 369.268 , -148.806},
{1304.81 , 368.241 , -149.402},
{1302.44 , 324.298 , -448.308},
{1302.44 , 369.268 , -148.806},
{1304.81 , 369.268 , -148.806},
{1302.44 , 370.295 , -149.402},
{1302.44 , 368.241 , -150.594},
{1302.44 , 370.295 , -150.594},
{1302.44 , 368.241 , -150.594},
{1302.44 , 370.295 , -149.402},
{1302.44 , 368.241 , -149.402},
{1302.44 , 368.241 , -149.402},
{1302.44 , 370.295 , -149.402},
{1302.44 , 325.467 , -448.51},
{1302.44 , 326.226 , -182.124},
{1302.44 , 369.268 , -148.806},
{1302.44 , 370.295 , -150.594},
{1302.44 , 368.241 , -150.594},
{1302.44 , 369.268 , -151.19},
{1304.81 , 325.467 , -287.806},
{1302.44 , 324.298 , -287.604},
{1302.44 , 325.467 , -287.806},
{1304.81 , 325.467 , -287.806},
{1302.44 , 325.467 , -287.806},
{1304.81 , 326.226 , -286.89},
{1302.44 , 326.226 , -447.594},
{1302.44 , 326.226 , -286.89},
{1304.81 , 326.226 , -286.89},
{1302.44 , 326.226 , -286.89},
{1304.81 , 325.815 , -285.771},
{1304.81 , 325.815 , -285.771},
{1304.81 , 325.815 , -285.771},
{1302.44 , 324.646 , -285.569},
{1302.44 , 325.815 , -285.771},
{1302.44 , 324.646 , -285.569},
{1304.81 , 323.888 , -286.486},
{1302.44 , 325.815 , -446.475},
{1302.44 , 324.646 , -285.569},
{1304.81 , 324.646 , -285.569},
{1304.81 , 324.298 , -287.604},
{1302.44 , 324.298 , -287.604},
{1302.44 , 323.888 , -286.486},
{1304.81 , 324.298 , -287.604},
{1302.44 , 323.888 , -286.486},
{1304.81 , 323.888 , -286.486},
{1302.44 , 326.226 , -286.89},
{1302.44 , 324.298 , -287.604},
{1302.44 , 324.646 , -446.273},
{1302.44 , 325.467 , -287.806},
{1302.44 , 324.298 , -287.604},
{1302.44 , 326.226 , -286.89},
{1302.44 , 323.888 , -286.486},
{1302.44 , 323.888 , -286.486},
{1302.44 , 326.226 , -286.89},
{1302.44 , 325.815 , -285.771},
{1302.44 , 323.888 , -286.486},
{1302.44 , 325.815 , -285.771},
{1302.44 , 324.646 , -285.569},
{1302.44 , 323.888 , -447.19},
{1304.81 , 368.241 , -287.284},
{1302.44 , 368.241 , -286.092},
{1302.44 , 368.241 , -287.284},
{1304.81 , 369.268 , -287.88},
{1302.44 , 368.241 , -287.284},
{1304.81 , 368.241 , -287.284},
{1302.44 , 369.268 , -287.88},
{1304.81 , 370.295 , -287.284},
{1302.44 , 369.268 , -287.88},
{1304.81 , 369.268 , -287.88},
{1304.81 , 324.298 , -448.308},
{1304.81 , 370.295 , -287.284},
{1302.44 , 370.295 , -287.284},
{1302.44 , 370.295 , -286.092},
{1304.81 , 370.295 , -287.284},
{1302.44 , 370.295 , -286.092},
{1304.81 , 369.268 , -285.496},
{1302.44 , 370.295 , -286.092},
{1304.81 , 370.295 , -286.092},
{1304.81 , 368.241 , -286.091},
{1302.44 , 368.241 , -286.092},
{1304.81 , 325.467 , -448.51},
{1302.44 , 369.268 , -285.496},
{1304.81 , 368.241 , -286.091},
{1302.44 , 369.268 , -285.496},
{1304.81 , 369.268 , -285.496},
{1302.44 , 370.295 , -286.092},
{1302.44 , 368.241 , -287.284},
{1302.44 , 370.295 , -287.284},
{1302.44 , 368.241 , -287.284},
{1302.44 , 370.295 , -286.092},
{1302.44 , 368.241 , -286.092},
{1304.81 , 326.226 , -447.593},
{1302.44 , 368.241 , -286.092},
{1302.44 , 370.295 , -286.092},
{1302.44 , 369.268 , -285.496},
{1302.44 , 370.295 , -287.284},
{1302.44 , 368.241 , -287.284},
{1302.44 , 369.268 , -287.88},
{1304.81 , 325.467 , -321.306},
{1302.44 , 324.298 , -321.104},
{1302.44 , 325.467 , -321.306},
{1304.81 , 325.467 , -321.306},
{1304.81 , 325.815 , -446.475},
{1302.44 , 325.467 , -321.306},
{1304.81 , 326.226 , -320.39},
{1304.81 , 326.226 , -320.39},
{1302.44 , 326.226 , -320.39},
{1302.44 , 325.815 , -319.272},
{1304.81 , 326.226 , -320.39},
{1304.81 , 325.815 , -319.272},
{1304.81 , 325.815 , -319.272},
{1302.44 , 324.646 , -319.07},
{1302.44 , 325.815 , -319.272},
{1304.81 , 324.646 , -446.273},
{1304.81 , 324.646 , -319.07},
{1304.81 , 324.646 , -319.07},
{1302.44 , 323.888 , -319.986},
{1302.44 , 324.646 , -319.07},
{1304.81 , 324.298 , -321.104},
{1302.44 , 324.298 , -321.104},
{1302.44 , 323.888 , -319.986},
{1304.81 , 324.298 , -321.104},
{1302.44 , 323.888 , -319.986},
{1304.81 , 323.888 , -319.986},
{1304.81 , 323.888 , -447.19},
{1304.81 , 326.226 , -182.124},
{1302.44 , 326.226 , -320.39},
{1302.44 , 324.298 , -321.104},
{1302.44 , 325.467 , -321.306},
{1302.44 , 324.298 , -321.104},
{1302.44 , 326.226 , -320.39},
{1302.44 , 323.888 , -319.986},
{1302.44 , 323.888 , -319.986},
{1302.44 , 326.226 , -320.39},
{1302.44 , 325.815 , -319.272},
{1302.44 , 323.888 , -319.986},
{1302.44 , 324.298 , -150.914},
{1302.44 , 325.815 , -319.272},
{1302.44 , 324.646 , -319.07},
{1304.81 , 368.241 , -320.784},
{1302.44 , 368.241 , -319.592},
{1302.44 , 368.241 , -320.784},
{1304.81 , 369.268 , -321.38},
{1302.44 , 368.241 , -320.784},
{1304.81 , 368.241 , -320.784},
{1304.81 , 369.268 , -321.38},
{1304.81 , 369.268 , -321.38},
{1302.44 , 325.467 , -151.116},
{1302.44 , 370.295 , -320.784},
{1302.44 , 369.268 , -321.38},
{1304.81 , 370.295 , -320.784},
{1302.44 , 370.295 , -320.784},
{1302.44 , 370.295 , -319.592},
{1304.81 , 370.295 , -320.784},
{1304.81 , 370.295 , -319.592},
{1304.81 , 370.295 , -319.592},
{1302.44 , 369.268 , -318.996},
{1302.44 , 370.295 , -319.592},
{1302.44 , 326.226 , -150.2},
{1304.81 , 368.241 , -319.592},
{1302.44 , 368.241 , -319.592},
{1302.44 , 369.268 , -318.996},
{1304.81 , 368.241 , -319.592},
{1302.44 , 369.268 , -318.996},
{1304.81 , 369.268 , -318.996},
{1302.44 , 370.295 , -319.592},
{1302.44 , 368.241 , -320.784},
{1302.44 , 370.295 , -320.784},
{1302.44 , 368.241 , -320.784},
{1302.44 , 325.815 , -149.081},
{1302.44 , 370.295 , -319.592},
{1302.44 , 368.241 , -319.592},
{1302.44 , 368.241 , -319.592},
{1302.44 , 370.295 , -319.592},
{1302.44 , 369.268 , -318.996},
{1302.44 , 370.295 , -320.784},
{1302.44 , 368.241 , -320.784},
{1302.44 , 369.268 , -321.38},
{1304.81 , 325.467 , -354.807},
{1302.44 , 324.298 , -354.605},
{1302.44 , 324.646 , -148.879},
{1304.81 , 325.467 , -354.807},
{1302.44 , 325.467 , -354.807},
{1302.44 , 326.226 , -353.89},
{1304.81 , 325.467 , -354.807},
{1302.44 , 326.226 , -353.89},
{1304.81 , 326.226 , -353.89},
{1302.44 , 326.226 , -353.89},
{1304.81 , 325.815 , -352.772},
{1304.81 , 325.815 , -352.772},
{1304.81 , 325.815 , -352.772},
{1302.44 , 323.888 , -149.796},
{1302.44 , 324.646 , -352.57},
{1302.44 , 325.815 , -352.772},
{1304.81 , 324.646 , -352.57},
{1304.81 , 324.646 , -352.57},
{1302.44 , 323.888 , -353.486},
{1302.44 , 324.646 , -352.57},
{1302.44 , 324.298 , -354.605},
{1304.81 , 323.888 , -353.487},
{1304.81 , 324.298 , -354.605},
{1304.81 , 323.888 , -353.487},
{1304.81 , 324.298 , -150.914},
{1302.44 , 324.298 , -354.605},
{1302.44 , 323.888 , -353.486},
{1302.44 , 326.226 , -353.89},
{1302.44 , 324.298 , -354.605},
{1302.44 , 325.467 , -354.807},
{1302.44 , 324.298 , -354.605},
{1302.44 , 326.226 , -353.89},
{1302.44 , 323.888 , -353.486},
{1302.44 , 323.888 , -353.486},
{1302.44 , 326.226 , -353.89},
{1304.81 , 325.467 , -151.116},
{1302.44 , 325.815 , -352.772},
{1302.44 , 323.888 , -353.486},
{1302.44 , 325.815 , -352.772},
{1302.44 , 324.646 , -352.57},
{1304.81 , 368.241 , -354.284},
{1302.44 , 368.241 , -353.092},
{1304.81 , 368.241 , -354.284},
{1304.81 , 368.241 , -354.284},
{1302.44 , 369.268 , -354.88},
{1302.44 , 368.241 , -354.284},
{1304.81 , 326.226 , -150.2},
{1302.44 , 369.268 , -354.88},
{1304.81 , 370.295 , -354.284},
{1302.44 , 369.268 , -354.88},
{1304.81 , 369.268 , -354.88},
{1304.81 , 370.295 , -354.284},
{1302.44 , 370.295 , -354.284},
{1302.44 , 370.295 , -353.092},
{1304.81 , 370.295 , -354.284},
{1302.44 , 370.295 , -353.092},
{1304.81 , 369.268 , -352.496},
{1304.81 , 325.815 , -149.081},
{1302.44 , 325.815 , -181.005},
{1302.44 , 370.295 , -353.092},
{1304.81 , 370.295 , -353.092},
{1304.81 , 368.241 , -353.092},
{1302.44 , 368.241 , -353.092},
{1302.44 , 369.268 , -352.496},
{1304.81 , 368.241 , -353.092},
{1302.44 , 369.268 , -352.496},
{1304.81 , 369.268 , -352.496},
{1302.44 , 370.295 , -353.092},
{1302.44 , 368.241 , -354.284},
{1304.81 , 324.646 , -148.879},
{1302.44 , 370.295 , -354.284},
{1302.44 , 368.241 , -354.284},
{1302.44 , 370.295 , -353.092},
{1302.44 , 368.241 , -353.092},
{1302.44 , 368.241 , -353.092},
{1302.44 , 370.295 , -353.092},
{1302.44 , 369.268 , -352.496},
{1302.44 , 370.295 , -354.284},
{1302.44 , 368.241 , -354.284},
{1302.44 , 369.268 , -354.88},
{1304.81 , 323.888 , -149.796},
{1304.81 , 324.298 , -388.105},
{1302.44 , 325.467 , -388.307},
{1304.81 , 325.467 , -388.307},
{1302.44 , 325.467 , -388.307},
{1302.44 , 326.226 , -387.391},
{1304.81 , 325.467 , -388.307},
{1302.44 , 326.226 , -387.391},
{1304.81 , 326.226 , -387.391},
{1302.44 , 326.226 , -387.391},
{1304.81 , 325.815 , -386.272},
{1302.44 , 368.241 , -149.402},
{1302.44 , 325.815 , -386.272},
{1304.81 , 324.646 , -386.07},
{1302.44 , 325.815 , -386.272},
{1304.81 , 325.815 , -386.272},
{1304.81 , 324.646 , -386.07},
{1304.81 , 324.646 , -386.07},
{1302.44 , 323.888 , -386.987},
{1302.44 , 324.646 , -386.071},
{1304.81 , 324.298 , -388.105},
{1302.44 , 324.298 , -388.105},
{1302.44 , 368.241 , -150.594},
{1302.44 , 323.888 , -386.987},
{1304.81 , 324.298 , -388.105},
{1302.44 , 323.888 , -386.987},
{1304.81 , 323.888 , -386.987},
{1302.44 , 326.226 , -387.391},
{1302.44 , 324.298 , -388.105},
{1302.44 , 325.467 , -388.307},
{1302.44 , 324.298 , -388.105},
{1302.44 , 326.226 , -387.391},
{1302.44 , 323.888 , -386.987},
{1302.44 , 369.268 , -151.19},
{1302.44 , 323.888 , -386.987},
{1302.44 , 326.226 , -387.391},
