return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , -284.167},
{-619.788 , 368.241 , -320.112},
{-619.788 , 368.241 , -321.298},
{-617.416 , 368.241 , -321.298},
{-617.416 , 368.241 , -320.112},
{-617.416 , 370.295 , -282.663},
{-619.788 , 369.268 , -321.891},
{-617.416 , 369.268 , -321.891},
{-619.788 , 370.295 , -321.298},
{-617.416 , 370.295 , -321.298},
{-619.788 , 370.295 , -320.112},
{-617.416 , 370.295 , -320.112},
{-619.788 , 369.268 , -319.519},
{-617.416 , 369.268 , -319.519},
{-619.788 , 324.298 , -355.263},
{-619.788 , 325.467 , -355.464},
{-619.788 , 369.268 , -282.069},
{-617.416 , 325.467 , -355.464},
{-617.416 , 324.298 , -355.263},
{-619.788 , 326.226 , -354.552},
{-617.416 , 326.226 , -354.552},
{-619.788 , 325.815 , -353.439},
{-617.416 , 325.815 , -353.439},
{-619.788 , 324.646 , -353.238},
{-617.416 , 324.646 , -353.238},
{-619.788 , 323.888 , -354.15},
{-617.416 , 323.888 , -354.15},
{-617.416 , 369.268 , -282.07},
{-619.788 , 368.241 , -353.758},
{-619.788 , 368.241 , -354.944},
{-617.416 , 368.241 , -354.944},
{-617.416 , 368.241 , -353.758},
{-619.788 , 369.268 , -355.537},
{-617.416 , 369.268 , -355.537},
{-619.788 , 370.295 , -354.944},
{-617.416 , 370.295 , -354.944},
{-619.788 , 370.295 , -353.758},
{-617.416 , 370.295 , -353.758},
{-612.106 , 372.47 , -550},
{-619.788 , 369.268 , -353.165},
{-617.416 , 369.268 , -353.165},
{-619.788 , 324.298 , -284.167},
{-617.416 , 325.467 , -284.368},
{-617.416 , 325.467 , -284.368},
{-619.788 , 325.467 , -284.368},
{-617.416 , 325.467 , -284.368},
{-619.788 , 326.226 , -283.457},
{-619.788 , 326.226 , -283.457},
{-617.416 , 326.226 , -283.457},
{-612.106 , 372.47 , -247.324},
{-619.788 , 326.226 , -283.457},
{-617.416 , 325.815 , -282.344},
{-617.416 , 325.815 , -282.344},
{-619.788 , 325.815 , -282.344},
{-617.416 , 325.815 , -282.344},
{-619.788 , 324.646 , -282.143},
{-619.788 , 324.646 , -282.143},
{-619.788 , 324.646 , -282.143},
{-617.416 , 323.888 , -283.055},
{-617.416 , 324.646 , -282.143},
{-612.106 , 322.47 , -550},
{-619.788 , 324.298 , -284.167},
{-617.416 , 323.888 , -283.055},
{-619.788 , 323.888 , -283.055},
{-617.416 , 323.888 , -283.055},
{-619.788 , 324.298 , -284.167},
{-617.416 , 324.298 , -284.167},
{-619.788 , 325.815 , -282.344},
{-619.788 , 323.888 , -283.055},
{-619.788 , 324.646 , -282.143},
{-619.788 , 323.888 , -283.055},
{-612.106 , 322.47 , -247.324},
{-619.788 , 325.467 , -284.368},
{-619.788 , 324.298 , -284.167},
{-619.788 , 323.888 , -283.055},
{-619.788 , 325.815 , -282.344},
{-619.788 , 325.467 , -284.368},
{-619.788 , 325.467 , -284.368},
{-619.788 , 325.815 , -282.344},
{-619.788 , 326.226 , -283.457},
{-617.416 , 368.241 , -282.663},
{-619.788 , 368.241 , -283.849},
{-618.47 , 371.834 , -549.364},
{-619.788 , 368.241 , -283.849},
{-617.416 , 368.241 , -283.849},
{-619.788 , 368.241 , -283.849},
{-617.416 , 369.268 , -284.442},
{-617.416 , 369.268 , -284.442},
{-619.788 , 369.268 , -284.442},
{-617.416 , 369.268 , -284.442},
{-619.788 , 370.295 , -283.849},
{-619.788 , 370.295 , -283.849},
{-617.416 , 370.295 , -283.849},
{-617.834 , 372.47 , -550},
{-617.416 , 325.467 , -284.368},
{-619.788 , 370.295 , -283.849},
{-617.416 , 370.295 , -282.663},
{-619.788 , 370.295 , -282.663},
{-617.416 , 370.295 , -282.663},
{-619.788 , 370.295 , -282.663},
{-617.416 , 369.268 , -282.07},
{-619.788 , 368.241 , -282.662},
{-617.416 , 368.241 , -282.663},
{-619.788 , 369.268 , -282.069},
{-617.416 , 369.268 , -282.07},
{-618.47 , 371.834 , -247.96},
{-619.788 , 369.268 , -282.069},
{-617.416 , 368.241 , -282.663},
{-619.788 , 370.295 , -282.663},
{-619.788 , 368.241 , -282.662},
{-619.788 , 369.268 , -282.069},
{-619.788 , 368.241 , -282.662},
{-619.788 , 370.295 , -282.663},
{-619.788 , 368.241 , -283.849},
{-619.788 , 368.241 , -283.849},
{-619.788 , 370.295 , -283.849},
{-617.834 , 372.47 , -247.324},
{-619.788 , 369.268 , -284.442},
{-619.788 , 370.295 , -283.849},
{-619.788 , 368.241 , -283.849},
{-619.788 , 370.295 , -282.663},
{-617.834 , 372.47 , -550},
{-612.106 , 372.47 , -247.324},
{-612.106 , 322.47 , -550},
{-617.834 , 322.47 , -247.324},
{-612.106 , 322.47 , -247.324},
{-612.106 , 372.47 , -247.324},
{-618.47 , 323.106 , -549.364},
{-617.834 , 372.47 , -247.324},
{-617.834 , 372.47 , -247.324},
{-617.834 , 322.47 , -247.324},
{-612.106 , 322.47 , -247.324},
{-612.106 , 322.47 , -550},
{-617.834 , 372.47 , -550},
{-612.106 , 372.47 , -550},
{-617.834 , 372.47 , -550},
{-612.106 , 322.47 , -550},
{-617.834 , 322.47 , -550},
{-617.834 , 322.47 , -550},
{-618.47 , 323.106 , -247.96},
{-618.47 , 371.834 , -549.364},
{-617.834 , 322.47 , -550},
{-618.47 , 371.834 , -549.364},
{-617.834 , 372.47 , -550},
{-618.47 , 371.834 , -549.364},
{-617.834 , 322.47 , -550},
{-618.47 , 323.106 , -549.364},
{-618.47 , 371.834 , -247.96},
{-617.834 , 372.47 , -550},
{-618.47 , 323.106 , -247.96},
{-618.47 , 371.834 , -549.364},
{-617.834 , 372.47 , -247.324},
{-617.834 , 372.47 , -550},
{-618.47 , 371.834 , -247.96},
{-617.834 , 322.47 , -247.324},
{-618.47 , 371.834 , -247.96},
{-618.47 , 323.106 , -247.96},
{-618.47 , 371.834 , -247.96},
{-617.834 , 322.47 , -247.324},
{-617.834 , 372.47 , -247.324},
{-617.834 , 322.47 , -247.324},
{-617.834 , 322.47 , -550},
{-618.47 , 323.106 , -247.96},
{-618.47 , 323.106 , -549.364},
{-618.47 , 323.106 , -247.96},
{-617.834 , 322.47 , -550},
{-617.834 , 322.47 , -247.324},
{-619.788 , 368.241 , -546.811},
{-617.416 , 368.241 , -547.997},
{-617.416 , 368.241 , -547.997},
{-619.788 , 368.241 , -547.998},
{-619.788 , 368.241 , -546.811},
{-617.416 , 368.241 , -547.997},
{-619.788 , 369.268 , -548.591},
{-617.416 , 369.268 , -548.591},
{-619.788 , 369.268 , -548.591},
{-617.416 , 369.268 , -548.591},
{-619.788 , 370.295 , -547.998},
{-617.416 , 370.295 , -547.997},
{-619.788 , 370.295 , -547.998},
{-617.416 , 370.295 , -547.997},
{-619.788 , 370.295 , -546.811},
{-619.788 , 368.241 , -547.998},
{-619.788 , 370.295 , -546.811},
{-617.416 , 370.295 , -546.811},
{-619.788 , 370.295 , -546.811},
{-617.416 , 369.268 , -546.218},
{-619.788 , 368.241 , -546.811},
{-617.416 , 369.268 , -546.218},
{-619.788 , 369.268 , -546.218},
{-617.416 , 369.268 , -546.218},
{-619.788 , 368.241 , -546.811},
{-617.416 , 368.241 , -546.811},
{-619.788 , 369.268 , -548.591},
{-619.788 , 369.268 , -546.218},
{-619.788 , 369.268 , -548.591},
{-619.788 , 368.241 , -547.998},
{-619.788 , 370.295 , -547.998},
{-619.788 , 369.268 , -546.218},
{-619.788 , 370.295 , -546.811},
{-619.788 , 369.268 , -546.218},
{-619.788 , 368.241 , -547.998},
{-619.788 , 368.241 , -546.811},
{-619.788 , 369.268 , -548.591},
{-619.788 , 370.295 , -547.998},
{-617.416 , 324.298 , -284.167},
{-619.788 , 369.268 , -546.218},
{-619.788 , 370.295 , -547.998},
{-619.788 , 324.298 , -548.316},
{-617.416 , 325.467 , -548.517},
{-619.788 , 325.467 , -548.517},
{-617.416 , 325.467 , -548.517},
{-619.788 , 325.467 , -548.517},
{-617.416 , 326.226 , -547.605},
{-617.416 , 326.226 , -547.605},
{-619.788 , 326.226 , -547.605},
{-619.788 , 370.295 , -546.811},
{-617.416 , 326.226 , -547.605},
{-619.788 , 325.815 , -546.493},
{-617.416 , 325.815 , -546.493},
{-619.788 , 325.815 , -546.493},
{-617.416 , 325.815 , -546.493},
{-619.788 , 324.646 , -546.292},
{-619.788 , 324.646 , -546.292},
{-619.788 , 324.646 , -546.292},
{-617.416 , 323.888 , -547.203},
{-617.416 , 324.646 , -546.292},
{-619.788 , 369.268 , -546.218},
{-619.788 , 324.298 , -548.316},
{-617.416 , 323.888 , -547.203},
{-619.788 , 323.888 , -547.204},
{-617.416 , 323.888 , -547.203},
{-619.788 , 324.298 , -548.316},
{-617.416 , 324.298 , -548.316},
{-619.788 , 325.815 , -546.493},
{-619.788 , 323.888 , -547.204},
{-619.788 , 324.646 , -546.292},
{-619.788 , 323.888 , -547.204},
{-617.416 , 368.241 , -546.811},
{-619.788 , 325.467 , -548.517},
{-619.788 , 324.298 , -548.316},
{-619.788 , 323.888 , -547.204},
{-619.788 , 325.815 , -546.493},
{-619.788 , 325.467 , -548.517},
{-619.788 , 325.467 , -548.517},
{-619.788 , 325.815 , -546.493},
{-619.788 , 326.226 , -547.605},
{-617.416 , 324.298 , -252.402},
{-619.788 , 325.467 , -252.603},
{-617.416 , 368.241 , -547.997},
{-619.788 , 325.467 , -252.603},
{-617.416 , 325.467 , -252.603},
{-619.788 , 325.467 , -252.603},
{-617.416 , 326.226 , -251.691},
{-619.788 , 326.226 , -251.691},
{-617.416 , 326.226 , -251.691},
{-619.788 , 326.226 , -251.691},
{-617.416 , 325.815 , -250.578},
{-617.416 , 325.815 , -250.578},
{-619.788 , 325.815 , -250.578},
{-617.416 , 369.268 , -548.591},
{-617.416 , 325.815 , -250.578},
{-619.788 , 324.646 , -250.377},
{-617.416 , 324.646 , -250.377},
{-619.788 , 324.646 , -250.377},
{-617.416 , 324.646 , -250.377},
{-619.788 , 323.888 , -251.289},
{-617.416 , 324.298 , -252.402},
{-619.788 , 323.888 , -251.289},
{-619.788 , 324.298 , -252.402},
{-619.788 , 323.888 , -251.289},
{-617.416 , 370.295 , -547.997},
{-617.416 , 324.298 , -252.402},
{-617.416 , 323.888 , -251.289},
{-619.788 , 325.815 , -250.578},
{-619.788 , 323.888 , -251.289},
{-619.788 , 324.646 , -250.377},
{-619.788 , 323.888 , -251.289},
{-619.788 , 325.467 , -252.603},
{-619.788 , 324.298 , -252.402},
{-619.788 , 323.888 , -251.289},
{-619.788 , 326.226 , -251.691},
{-617.416 , 370.295 , -546.811},
{-619.788 , 325.467 , -252.603},
{-619.788 , 326.226 , -251.691},
{-619.788 , 323.888 , -251.289},
{-619.788 , 325.815 , -250.578},
{-619.788 , 368.241 , -250.897},
{-617.416 , 368.241 , -252.083},
{-619.788 , 368.241 , -252.083},
{-617.416 , 368.241 , -252.083},
{-619.788 , 368.241 , -252.083},
{-617.416 , 369.268 , -252.676},
{-617.416 , 369.268 , -546.218},
{-619.788 , 369.268 , -252.676},
{-617.416 , 369.268 , -252.676},
{-619.788 , 369.268 , -252.676},
{-617.416 , 370.295 , -252.083},
{-617.416 , 370.295 , -252.083},
{-619.788 , 370.295 , -252.083},
{-617.416 , 370.295 , -252.083},
{-619.788 , 370.295 , -250.897},
{-617.416 , 370.295 , -250.897},
{-619.788 , 370.295 , -250.897},
{-619.788 , 324.298 , -548.316},
{-617.416 , 370.295 , -250.897},
{-619.788 , 369.268 , -250.304},
{-619.788 , 368.241 , -250.897},
{-617.416 , 369.268 , -250.304},
{-619.788 , 369.268 , -250.304},
{-617.416 , 369.268 , -250.304},
{-619.788 , 368.241 , -250.897},
{-617.416 , 368.241 , -250.897},
{-619.788 , 370.295 , -250.897},
{-619.788 , 368.241 , -250.897},
{-619.788 , 325.467 , -548.517},
{-619.788 , 326.226 , -283.457},
{-619.788 , 369.268 , -250.304},
{-619.788 , 368.241 , -250.897},
{-619.788 , 370.295 , -250.897},
{-619.788 , 368.241 , -252.083},
{-619.788 , 368.241 , -252.083},
{-619.788 , 370.295 , -252.083},
{-619.788 , 369.268 , -252.676},
{-619.788 , 370.295 , -252.083},
{-619.788 , 368.241 , -252.083},
{-619.788 , 370.295 , -250.897},
{-619.788 , 326.226 , -547.605},
{-617.416 , 324.298 , -388.412},
{-619.788 , 325.467 , -388.613},
{-619.788 , 325.467 , -388.613},
{-617.416 , 325.467 , -388.613},
{-619.788 , 325.467 , -388.613},
{-617.416 , 326.226 , -387.701},
{-617.416 , 326.226 , -387.701},
{-619.788 , 326.226 , -387.701},
{-617.416 , 326.226 , -387.701},
{-619.788 , 325.815 , -386.588},
{-619.788 , 325.815 , -546.493},
{-619.788 , 325.815 , -386.588},
{-617.416 , 325.815 , -386.588},
{-619.788 , 325.815 , -386.588},
{-617.416 , 324.646 , -386.387},
{-619.788 , 324.646 , -386.387},
{-619.788 , 324.646 , -386.387},
{-617.416 , 323.888 , -387.299},
{-617.416 , 324.646 , -386.387},
{-617.416 , 324.298 , -388.412},
{-619.788 , 323.888 , -387.299},
{-619.788 , 324.646 , -546.292},
{-619.788 , 324.298 , -388.412},
{-619.788 , 323.888 , -387.299},
{-617.416 , 324.298 , -388.412},
{-617.416 , 323.888 , -387.299},
{-619.788 , 325.815 , -386.588},
{-619.788 , 323.888 , -387.299},
{-619.788 , 324.646 , -386.387},
{-619.788 , 323.888 , -387.299},
{-619.788 , 325.467 , -388.613},
{-619.788 , 324.298 , -388.412},
{-619.788 , 323.888 , -547.204},
{-619.788 , 323.888 , -387.299},
{-619.788 , 325.815 , -386.588},
{-619.788 , 325.467 , -388.613},
{-619.788 , 325.467 , -388.613},
{-619.788 , 325.815 , -386.588},
{-619.788 , 326.226 , -387.701},
{-619.788 , 368.241 , -386.907},
{-617.416 , 368.241 , -388.093},
{-619.788 , 368.241 , -388.093},
{-617.416 , 368.241 , -388.093},
{-617.416 , 324.298 , -548.316},
{-619.788 , 368.241 , -388.093},
{-617.416 , 369.268 , -388.686},
{-617.416 , 369.268 , -388.686},
{-619.788 , 369.268 , -388.686},
{-617.416 , 369.268 , -388.686},
{-619.788 , 370.295 , -388.093},
{-619.788 , 370.295 , -388.093},
{-617.416 , 370.295 , -388.093},
{-619.788 , 370.295 , -388.093},
{-617.416 , 370.295 , -386.907},
{-617.416 , 325.467 , -548.517},
{-619.788 , 370.295 , -386.907},
{-617.416 , 370.295 , -386.907},
{-619.788 , 370.295 , -386.907},
{-617.416 , 369.268 , -386.314},
{-619.788 , 368.241 , -386.907},
{-617.416 , 368.241 , -386.907},
{-619.788 , 369.268 , -386.314},
{-617.416 , 369.268 , -386.314},
{-619.788 , 369.268 , -386.314},
{-617.416 , 368.241 , -386.907},
{-617.416 , 326.226 , -547.605},
{-619.788 , 370.295 , -386.907},
{-619.788 , 368.241 , -386.907},
{-619.788 , 369.268 , -386.314},
{-619.788 , 368.241 , -386.907},
{-619.788 , 370.295 , -386.907},
{-619.788 , 368.241 , -388.093},
{-619.788 , 368.241 , -388.093},
{-619.788 , 370.295 , -388.093},
{-619.788 , 369.268 , -388.686},
{-619.788 , 370.295 , -388.093},
{-617.416 , 325.815 , -546.493},
{-619.788 , 368.241 , -388.093},
{-619.788 , 370.295 , -386.907},
{-619.788 , 324.298 , -421.746},
{-617.416 , 325.467 , -421.947},
{-619.788 , 325.467 , -421.947},
{-617.416 , 325.467 , -421.947},
{-619.788 , 325.467 , -421.947},
{-617.416 , 326.226 , -421.035},
{-619.788 , 326.226 , -421.035},
{-617.416 , 326.226 , -421.035},
{-617.416 , 324.646 , -546.292},
{-619.788 , 326.226 , -421.035},
{-617.416 , 325.815 , -419.922},
{-617.416 , 325.815 , -419.922},
{-619.788 , 325.815 , -419.922},
{-617.416 , 325.815 , -419.922},
{-619.788 , 324.646 , -419.721},
{-619.788 , 324.646 , -419.721},
{-619.788 , 324.646 , -419.721},
{-617.416 , 323.888 , -420.633},
{-617.416 , 324.646 , -419.721},
{-617.416 , 323.888 , -547.203},
{-617.416 , 326.226 , -283.457},
{-617.416 , 324.298 , -421.746},
{-619.788 , 323.888 , -420.633},
{-619.788 , 324.298 , -421.746},
{-619.788 , 323.888 , -420.633},
{-617.416 , 324.298 , -421.746},
{-617.416 , 323.888 , -420.633},
{-619.788 , 324.646 , -419.721},
{-619.788 , 326.226 , -421.035},
{-619.788 , 325.467 , -421.947},
{-619.788 , 323.888 , -420.633},
{-619.788 , 324.298 , -252.402},
{-619.788 , 325.467 , -421.947},
{-619.788 , 324.298 , -421.746},
{-619.788 , 324.646 , -419.721},
{-619.788 , 325.467 , -421.947},
{-619.788 , 323.888 , -420.633},
{-619.788 , 326.226 , -421.035},
{-619.788 , 324.646 , -419.721},
{-619.788 , 325.815 , -419.922},
{-619.788 , 368.241 , -420.241},
{-617.416 , 368.241 , -421.427},
{-619.788 , 325.467 , -252.603},
{-617.416 , 368.241 , -421.427},
{-619.788 , 368.241 , -421.427},
{-617.416 , 368.241 , -421.427},
{-619.788 , 369.268 , -422.02},
{-619.788 , 369.268 , -422.02},
{-617.416 , 369.268 , -422.02},
{-619.788 , 369.268 , -422.02},
{-617.416 , 370.295 , -421.427},
{-617.416 , 370.295 , -421.427},
{-619.788 , 370.295 , -421.427},
{-619.788 , 326.226 , -251.691},
{-617.416 , 370.295 , -421.427},
{-619.788 , 370.295 , -420.241},
{-619.788 , 370.295 , -420.241},
{-617.416 , 370.295 , -420.241},
{-619.788 , 370.295 , -420.241},
{-617.416 , 369.268 , -419.648},
{-619.788 , 368.241 , -420.241},
{-617.416 , 368.241 , -420.241},
{-619.788 , 369.268 , -419.648},
{-617.416 , 369.268 , -419.648},
{-619.788 , 325.815 , -250.578},
{-619.788 , 369.268 , -419.648},
{-617.416 , 368.241 , -420.241},
{-619.788 , 370.295 , -420.241},
{-619.788 , 368.241 , -420.241},
{-619.788 , 369.268 , -419.648},
{-619.788 , 368.241 , -420.241},
{-619.788 , 369.268 , -422.02},
{-619.788 , 368.241 , -421.427},
{-619.788 , 369.268 , -422.02},
{-619.788 , 370.295 , -420.241},
{-619.788 , 324.646 , -250.377},
{-619.788 , 370.295 , -421.427},
{-619.788 , 369.268 , -422.02},
{-619.788 , 368.241 , -420.241},
{-619.788 , 370.295 , -420.241},
{-619.788 , 324.298 , -455.079},
{-617.416 , 325.467 , -455.28},
{-617.416 , 325.467 , -455.28},
{-619.788 , 325.467 , -455.28},
{-617.416 , 325.467 , -455.28},
{-619.788 , 326.226 , -454.369},
{-619.788 , 323.888 , -251.289},
{-617.416 , 326.226 , -454.369},
{-619.788 , 326.226 , -454.369},
{-617.416 , 326.226 , -454.369},
{-619.788 , 325.815 , -453.256},
{-619.788 , 325.815 , -453.256},
{-617.416 , 325.815 , -453.256},
{-619.788 , 325.815 , -453.256},
{-617.416 , 324.646 , -453.055},
{-619.788 , 324.646 , -453.055},
{-619.788 , 324.646 , -453.055},
{-617.416 , 324.298 , -252.402},
{-617.416 , 323.888 , -453.967},
{-617.416 , 324.646 , -453.055},
{-619.788 , 324.298 , -455.079},
{-617.416 , 323.888 , -453.967},
{-619.788 , 323.888 , -453.967},
{-617.416 , 323.888 , -453.967},
{-619.788 , 324.298 , -455.079},
{-617.416 , 324.298 , -455.079},
{-619.788 , 324.646 , -453.055},
{-619.788 , 326.226 , -454.369},
{-617.416 , 325.467 , -252.603},
{-619.788 , 324.298 , -455.079},
{-619.788 , 324.298 , -455.079},
{-619.788 , 326.226 , -454.369},
{-619.788 , 325.467 , -455.28},
{-619.788 , 324.646 , -453.055},
{-619.788 , 324.298 , -455.079},
{-619.788 , 323.888 , -453.967},
{-619.788 , 326.226 , -454.369},
{-619.788 , 324.646 , -453.055},
{-619.788 , 325.815 , -453.256},
{-617.416 , 326.226 , -251.691},
{-619.788 , 368.241 , -453.575},
{-617.416 , 368.241 , -454.761},
{-617.416 , 368.241 , -454.761},
{-619.788 , 368.241 , -454.761},
{-617.416 , 368.241 , -454.761},
{-619.788 , 369.268 , -455.354},
{-619.788 , 369.268 , -455.354},
{-617.416 , 369.268 , -455.354},
{-619.788 , 369.268 , -455.354},
{-617.416 , 370.295 , -454.761},
{-617.416 , 325.815 , -250.578},
{-619.788 , 325.815 , -282.344},
{-619.788 , 370.295 , -454.761},
{-617.416 , 370.295 , -454.761},
{-619.788 , 370.295 , -454.761},
{-617.416 , 370.295 , -453.575},
{-619.788 , 370.295 , -453.575},
{-617.416 , 370.295 , -453.575},
{-619.788 , 370.295 , -453.575},
{-617.416 , 369.268 , -452.982},
{-619.788 , 368.241 , -453.575},
{-617.416 , 368.241 , -453.575},
{-617.416 , 324.646 , -250.377},
{-619.788 , 369.268 , -452.982},
{-617.416 , 369.268 , -452.982},
{-619.788 , 369.268 , -452.982},
{-617.416 , 368.241 , -453.575},
{-619.788 , 370.295 , -453.575},
{-619.788 , 368.241 , -453.575},
{-619.788 , 369.268 , -452.982},
{-619.788 , 368.241 , -453.575},
{-619.788 , 370.295 , -453.575},
{-619.788 , 368.241 , -454.761},
{-617.416 , 323.888 , -251.289},
{-619.788 , 368.241 , -454.761},
{-619.788 , 370.295 , -454.761},
{-619.788 , 369.268 , -455.354},
{-619.788 , 370.295 , -454.761},
{-619.788 , 368.241 , -454.761},
{-619.788 , 370.295 , -453.575},
{-617.416 , 324.298 , -488.413},
{-619.788 , 325.467 , -488.614},
{-619.788 , 325.467 , -488.614},
{-617.416 , 325.467 , -488.614},
{-619.788 , 368.241 , -250.897},
{-619.788 , 325.467 , -488.614},
{-617.416 , 326.226 , -487.702},
{-617.416 , 326.226 , -487.702},
{-619.788 , 326.226 , -487.702},
{-617.416 , 326.226 , -487.702},
{-619.788 , 325.815 , -486.59},
{-619.788 , 325.815 , -486.59},
{-617.416 , 325.815 , -486.589},
{-619.788 , 325.815 , -486.59},
{-617.416 , 324.646 , -486.389},
{-619.788 , 368.241 , -252.083},
{-617.416 , 324.646 , -486.389},
{-619.788 , 324.646 , -486.389},
{-617.416 , 324.646 , -486.389},
{-619.788 , 323.888 , -487.3},
{-617.416 , 324.298 , -488.413},
{-619.788 , 323.888 , -487.3},
{-619.788 , 324.298 , -488.413},
