return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1294.86 , 525.421 , -1418.71},
{-1266.97 , -243.751 , -1414.61},
{-1267.5 , 526.331 , -1414.17},
{-1268.26 , 526.331 , -1414.43},
{-1268.42 , 526.331 , -1415.22},
{-1267.82 , 526.331 , -1415.75},
{-1267.06 , 526.331 , -1415.49},
{-1266.9 , 526.331 , -1414.7},
{-1267.5 , 523.76 , -1414.17},
{-1268.26 , 523.76 , -1414.43},
{-1273.06 , 547.47 , -1412.54},
{-1268.42 , 523.76 , -1415.22},
{-1267.82 , 523.76 , -1415.75},
{-1267.06 , 523.76 , -1415.49},
{-1266.9 , 523.76 , -1414.7},
{-1266.96 , 526.331 , -1420.4},
{-1267.65 , 526.331 , -1419.99},
{-1268.35 , 526.331 , -1420.38},
{-1268.36 , 526.331 , -1421.19},
{-1267.67 , 526.331 , -1421.59},
{-1266.97 , 526.331 , -1421.2},
{-1273.06 , 526.657 , -1412.54},
{-1266.96 , 523.76 , -1420.4},
{-1267.65 , 523.76 , -1419.99},
{-1268.35 , 523.761 , -1420.38},
{-1268.36 , 523.76 , -1421.19},
{-1267.67 , 523.76 , -1421.59},
{-1266.97 , 523.76 , -1421.2},
{-1293.27 , 526.331 , -1414.17},
{-1294.03 , 526.331 , -1414.43},
{-1294.18 , 526.331 , -1415.22},
{-1293.58 , 526.331 , -1415.75},
{-1269.3 , 526.657 , -1412.54},
{-1292.82 , 526.331 , -1415.49},
{-1292.66 , 526.331 , -1414.7},
{-1293.27 , 523.76 , -1414.17},
{-1294.03 , 523.76 , -1414.43},
{-1294.18 , 523.76 , -1415.22},
{-1293.58 , 523.76 , -1415.75},
{-1292.82 , 523.76 , -1415.49},
{-1292.66 , 523.76 , -1414.7},
{-1292.72 , 526.331 , -1420.4},
{-1293.42 , 526.331 , -1419.99},
{-1269.3 , 547.47 , -1412.54},
{-1294.11 , 526.331 , -1420.38},
{-1294.12 , 526.331 , -1421.19},
{-1293.43 , 526.331 , -1421.59},
{-1292.73 , 526.331 , -1421.2},
{-1292.72 , 523.76 , -1420.4},
{-1293.42 , 523.76 , -1419.99},
{-1294.11 , 523.761 , -1420.38},
{-1294.12 , 523.76 , -1421.19},
{-1293.43 , 523.76 , -1421.59},
{-1292.73 , 523.76 , -1421.2},
{-1288.11 , 547.47 , -1412.54},
{-1294.86 , 525.421 , -1426.24},
{-1291.87 , 525.421 , -1426.24},
{-1294.86 , 525.421 , -1418.71},
{-1291.87 , 526.657 , -1412.54},
{-1294.86 , 547.47 , -1412.54},
{-1295.64 , 526.657 , -1426.24},
{-1295.64 , 547.47 , -1418.71},
{-1269.3 , 526.657 , -1412.54},
{-1273.06 , 547.47 , -1412.54},
{-1273.06 , 547.47 , -1412.54},
{-1273.06 , 526.657 , -1412.54},
{-1288.11 , 526.657 , -1412.54},
{-1273.06 , 547.47 , -1412.54},
{-1288.11 , 526.657 , -1412.54},
{-1291.87 , 526.657 , -1412.54},
{-1291.87 , 547.47 , -1412.54},
{-1288.11 , 526.657 , -1412.54},
{-1288.11 , 526.657 , -1412.54},
{-1291.87 , 547.47 , -1412.54},
{-1288.11 , 547.47 , -1412.54},
{-1269.3 , 525.421 , -1426.24},
{-1266.31 , 525.421 , -1418.71},
{-1269.3 , 525.421 , -1426.24},
{-1269.3 , 526.657 , -1412.54},
{-1269.3 , 547.47 , -1412.54},
{-1266.31 , 526.657 , -1412.54},
{-1269.3 , 547.47 , -1412.54},
{-1265.54 , 547.47 , -1418.71},
{-1265.54 , 526.657 , -1415.63},
{-1266.31 , 525.421 , -1418.71},
{-1269.3 , 525.421 , -1418.71},
{-1269.3 , 525.421 , -1418.71},
{-1266.31 , 525.421 , -1415.63},
{-1266.31 , 525.421 , -1426.24},
{-1273.06 , 525.421 , -1415.63},
{-1288.11 , 525.421 , -1418.71},
{-1291.87 , 525.421 , -1418.71},
{-1294.86 , 525.421 , -1418.71},
{-1291.87 , 525.421 , -1418.71},
{-1294.86 , 525.421 , -1415.63},
{-1295.64 , 547.47 , -1418.71},
{-1295.64 , 526.657 , -1418.71},
{-1295.64 , 547.47 , -1418.71},
{-1295.64 , 526.657 , -1415.63},
{-1266.31 , 525.421 , -1418.71},
{-1265.54 , 526.657 , -1415.63},
{-1265.54 , 547.47 , -1415.63},
{-1265.54 , 547.47 , -1413.31},
{-1265.54 , 526.657 , -1415.63},
{-1266.31 , 525.421 , -1415.63},
{-1269.3 , 525.421 , -1415.63},
{-1269.3 , 525.421 , -1415.63},
{-1266.31 , 525.421 , -1413.31},
{-1269.3 , 525.421 , -1415.63},
{-1273.06 , 525.421 , -1415.63},
{-1269.3 , 525.421 , -1418.71},
{-1269.3 , 525.421 , -1413.31},
{-1273.06 , 525.421 , -1415.63},
{-1269.3 , 525.421 , -1413.31},
{-1288.11 , 525.421 , -1415.63},
{-1273.06 , 525.421 , -1413.31},
{-1273.06 , 525.421 , -1415.63},
{-1273.06 , 525.421 , -1413.31},
{-1288.11 , 525.421 , -1415.63},
{-1288.11 , 525.421 , -1415.63},
{-1291.87 , 525.421 , -1415.63},
{-1266.31 , 526.657 , -1412.54},
{-1288.11 , 525.421 , -1413.31},
{-1291.87 , 525.421 , -1415.63},
{-1288.11 , 525.421 , -1413.31},
{-1294.86 , 525.421 , -1415.63},
{-1291.87 , 525.421 , -1413.31},
{-1291.87 , 525.421 , -1415.63},
{-1291.87 , 525.421 , -1413.31},
{-1294.86 , 525.421 , -1415.63},
{-1295.64 , 547.47 , -1415.63},
{-1295.64 , 526.657 , -1415.63},
{-1266.31 , 547.47 , -1412.54},
{-1295.64 , 547.47 , -1415.63},
{-1295.64 , 526.657 , -1413.31},
{-1295.64 , 526.657 , -1415.63},
{-1294.86 , 525.421 , -1413.31},
{-1294.86 , 525.421 , -1415.63},
{-1294.86 , 525.421 , -1413.31},
{-1295.64 , 526.657 , -1415.63},
{-1295.64 , 526.657 , -1413.31},
{-1291.87 , 525.421 , -1413.31},
{-1294.86 , 525.421 , -1413.31},
{-1265.54 , 526.657 , -1415.63},
{-1294.86 , 526.657 , -1412.54},
{-1291.87 , 525.421 , -1413.31},
{-1294.86 , 526.657 , -1412.54},
{-1291.87 , 526.657 , -1412.54},
{-1294.86 , 547.47 , -1412.54},
{-1294.86 , 526.657 , -1412.54},
{-1295.64 , 526.657 , -1413.31},
{-1295.64 , 526.657 , -1413.31},
{-1295.64 , 547.47 , -1413.31},
{-1294.86 , 547.47 , -1412.54},
{-1265.54 , 547.47 , -1415.63},
{-1288.11 , 525.421 , -1413.31},
{-1291.87 , 525.421 , -1413.31},
{-1291.87 , 526.657 , -1412.54},
{-1288.11 , 525.421 , -1413.31},
{-1291.87 , 526.657 , -1412.54},
{-1288.11 , 526.657 , -1412.54},
{-1294.86 , 525.421 , -1426.24},
{-1295.64 , 526.657 , -1418.71},
{-1294.86 , 525.421 , -1418.71},
{-1295.64 , 526.657 , -1418.71},
{-1266.31 , 525.421 , -1415.63},
{-1291.87 , 525.421 , -1426.24},
{-1294.86 , 525.421 , -1426.24},
{-1295.64 , 526.657 , -1426.24},
{-1294.86 , 525.421 , -1415.63},
{-1294.86 , 525.421 , -1418.71},
{-1295.64 , 526.657 , -1418.71},
{-1295.64 , 526.657 , -1418.71},
{-1295.64 , 526.657 , -1415.63},
{-1294.86 , 525.421 , -1415.63},
{-1266.31 , 525.421 , -1418.71},
{-1265.54 , 526.657 , -1418.71},
{-1269.3 , 525.421 , -1415.63},
{-1266.31 , 525.421 , -1418.71},
{-1265.54 , 526.506 , -1426.24},
{-1266.31 , 525.421 , -1426.24},
{-1265.54 , 526.657 , -1418.71},
{-1266.31 , 525.421 , -1415.63},
{-1265.54 , 526.657 , -1415.63},
{-1266.31 , 525.421 , -1415.63},
{-1265.54 , 526.657 , -1418.71},
{-1266.31 , 525.421 , -1418.71},
{-1266.31 , 525.421 , -1415.63},
{-1273.06 , 525.421 , -1415.63},
{-1265.54 , 526.657 , -1413.31},
{-1265.54 , 526.657 , -1415.63},
{-1265.54 , 526.657 , -1413.31},
{-1266.31 , 525.421 , -1415.63},
{-1266.31 , 525.421 , -1413.31},
{-1265.54 , 547.47 , -1413.31},
{-1265.54 , 526.657 , -1413.31},
{-1266.31 , 526.657 , -1412.54},
{-1266.31 , 526.657 , -1412.54},
{-1266.31 , 547.47 , -1412.54},
{-1288.11 , 525.421 , -1415.63},
{-1265.54 , 547.47 , -1413.31},
{-1266.31 , 525.421 , -1413.31},
{-1269.3 , 525.421 , -1413.31},
{-1269.3 , 526.657 , -1412.54},
{-1266.31 , 525.421 , -1413.31},
{-1269.3 , 526.657 , -1412.54},
{-1266.31 , 526.657 , -1412.54},
{-1269.3 , 525.421 , -1413.31},
{-1273.06 , 525.421 , -1413.31},
{-1273.06 , 526.657 , -1412.54},
{-1288.11 , 525.421 , -1418.71},
{-1269.3 , 525.421 , -1413.31},
{-1273.06 , 526.657 , -1412.54},
{-1269.3 , 526.657 , -1412.54},
{-1273.06 , 525.421 , -1413.31},
{-1288.11 , 525.421 , -1413.31},
{-1288.11 , 526.657 , -1412.54},
{-1273.06 , 525.421 , -1413.31},
{-1288.11 , 526.657 , -1412.54},
{-1273.06 , 526.657 , -1412.54},
{-1295.64 , 526.657 , -1413.31},
{-1273.06 , 525.421 , -1418.71},
{-1294.86 , 526.657 , -1412.54},
{-1294.86 , 525.421 , -1413.31},
{-1266.31 , 525.421 , -1413.31},
{-1266.31 , 526.657 , -1412.54},
{-1265.54 , 526.657 , -1413.31},
{-1265.54 , 526.506 , -1426.24},
{-1265.54 , 526.657 , -1418.71},
{-1265.54 , 547.47 , -1426.24},
{-1265.54 , 526.657 , -1418.71},
{-1265.54 , 547.47 , -1418.71},
{-1294.86 , 525.421 , -1415.63},
{-1294.86 , -245.469 , -1418.71},
{-1291.87 , -245.469 , -1426.24},
{-1294.86 , -267.517 , -1412.54},
{-1291.87 , -246.704 , -1412.54},
{-1295.64 , -267.517 , -1426.24},
{-1295.64 , -246.704 , -1418.71},
{-1273.06 , -267.517 , -1412.54},
{-1269.3 , -246.704 , -1412.54},
{-1273.06 , -267.517 , -1412.54},
{-1273.06 , -267.517 , -1412.54},
{-1291.87 , 525.421 , -1415.63},
{-1288.11 , -246.704 , -1412.54},
{-1273.06 , -246.704 , -1412.54},
{-1288.11 , -246.704 , -1412.54},
{-1288.11 , -267.517 , -1412.54},
{-1291.87 , -267.517 , -1412.54},
{-1291.87 , -267.517 , -1412.54},
{-1291.87 , -246.704 , -1412.54},
{-1288.11 , -246.704 , -1412.54},
{-1269.3 , -245.469 , -1426.24},
{-1266.31 , -245.469 , -1418.71},
{-1295.64 , 526.657 , -1415.63},
{-1269.3 , -267.517 , -1412.54},
{-1269.3 , -267.517 , -1412.54},
{-1269.3 , -246.704 , -1412.54},
{-1266.31 , -246.704 , -1412.54},
{-1265.54 , -267.517 , -1415.63},
{-1265.54 , -246.704 , -1418.71},
{-1269.3 , -245.469 , -1418.71},
{-1266.31 , -245.469 , -1418.71},
{-1269.3 , -245.469 , -1418.71},
{-1266.31 , -245.469 , -1415.63},
{-1295.64 , 547.47 , -1415.63},
{-1288.11 , -245.469 , -1418.71},
{-1273.06 , -245.469 , -1415.63},
{-1291.87 , -245.469 , -1418.71},
{-1294.86 , -245.469 , -1418.71},
{-1294.86 , -245.469 , -1415.63},
{-1291.87 , -245.469 , -1418.71},
{-1295.64 , -246.704 , -1418.71},
{-1295.64 , -267.517 , -1418.71},
{-1295.64 , -267.517 , -1415.63},
{-1295.64 , -246.704 , -1418.71},
{-1265.54 , 547.47 , -1413.31},
{-1291.87 , 525.421 , -1418.71},
{-1265.54 , -246.704 , -1415.63},
{-1265.54 , -267.517 , -1415.63},
{-1265.54 , -246.704 , -1415.63},
{-1265.54 , -267.517 , -1413.31},
{-1266.31 , -245.469 , -1415.63},
{-1269.3 , -245.469 , -1415.63},
{-1269.3 , -245.469 , -1415.63},
{-1266.31 , -245.469 , -1413.31},
{-1269.3 , -245.469 , -1415.63},
{-1269.3 , -245.469 , -1413.31},
{-1265.54 , 526.657 , -1413.31},
{-1273.06 , -245.469 , -1415.63},
{-1273.06 , -245.469 , -1415.63},
{-1269.3 , -245.469 , -1413.31},
{-1288.11 , -245.469 , -1415.63},
{-1273.06 , -245.469 , -1415.63},
{-1273.06 , -245.469 , -1413.31},
{-1288.11 , -245.469 , -1415.63},
{-1273.06 , -245.469 , -1413.31},
{-1288.11 , -245.469 , -1415.63},
{-1288.11 , -245.469 , -1413.31},
{-1266.31 , 525.421 , -1413.31},
{-1291.87 , -245.469 , -1415.63},
{-1291.87 , -245.469 , -1415.63},
{-1288.11 , -245.469 , -1413.31},
{-1294.86 , -245.469 , -1415.63},
{-1291.87 , -245.469 , -1415.63},
{-1291.87 , -245.469 , -1413.31},
{-1294.86 , -245.469 , -1415.63},
{-1291.87 , -245.469 , -1413.31},
{-1295.64 , -246.704 , -1415.63},
{-1295.64 , -267.517 , -1415.63},
{-1269.3 , 525.421 , -1413.31},
{-1295.64 , -267.517 , -1413.31},
{-1295.64 , -246.704 , -1415.63},
{-1288.11 , -245.469 , -1418.71},
{-1273.06 , 525.421 , -1418.71},
{-1273.06 , -245.469 , -1418.71},
{-1273.06 , 525.421 , -1418.71},
{-1288.11 , -245.469 , -1418.71},
{-1288.11 , 525.421 , -1418.71},
{-1269.3 , 525.421 , -1426.24},
{-1269.3 , 525.421 , -1426.24},
{-1273.06 , 525.421 , -1413.31},
{-1273.06 , -245.469 , -1426.24},
{-1269.3 , -245.469 , -1426.24},
{-1269.3 , -245.469 , -1418.71},
{-1269.3 , 525.421 , -1418.71},
{-1269.3 , -245.469 , -1426.24},
{-1269.3 , 525.421 , -1426.24},
{-1269.3 , -245.469 , -1426.24},
{-1269.3 , 525.421 , -1418.71},
{-1273.06 , 525.421 , -1426.24},
{-1273.06 , 525.421 , -1426.24},
{-1288.11 , 525.421 , -1413.31},
{-1288.11 , -245.469 , -1426.24},
{-1273.06 , -245.469 , -1426.24},
{-1291.87 , 525.421 , -1426.24},
{-1291.87 , -245.469 , -1426.24},
{-1288.11 , 525.421 , -1426.24},
{-1288.11 , 525.421 , -1426.24},
{-1291.87 , -245.469 , -1426.24},
{-1288.11 , -245.469 , -1426.24},
{-1291.87 , -245.469 , -1426.24},
{-1291.87 , 525.421 , -1418.71},
{-1291.87 , 525.421 , -1413.31},
{-1291.87 , -245.469 , -1418.71},
{-1291.87 , 525.421 , -1418.71},
{-1291.87 , -245.469 , -1426.24},
{-1291.87 , 525.421 , -1426.24},
{-1269.3 , -245.469 , -1415.63},
{-1269.3 , 525.421 , -1418.71},
{-1269.3 , -245.469 , -1418.71},
{-1269.3 , 525.421 , -1418.71},
{-1269.3 , -245.469 , -1415.63},
{-1269.3 , 525.421 , -1415.63},
{-1294.86 , 525.421 , -1413.31},
{-1273.06 , -245.469 , -1415.63},
{-1273.06 , 525.421 , -1415.63},
{-1269.3 , -245.469 , -1415.63},
{-1269.3 , -245.469 , -1415.63},
{-1273.06 , 525.421 , -1415.63},
{-1269.3 , 525.421 , -1415.63},
{-1273.06 , 525.421 , -1418.71},
{-1273.06 , -245.469 , -1415.63},
{-1273.06 , -245.469 , -1418.71},
{-1273.06 , -245.469 , -1415.63},
{-1295.64 , 526.657 , -1413.31},
{-1273.06 , 525.421 , -1418.71},
{-1273.06 , 525.421 , -1415.63},
{-1288.11 , -245.469 , -1415.63},
{-1288.11 , 525.421 , -1418.71},
{-1288.11 , -245.469 , -1418.71},
{-1288.11 , 525.421 , -1418.71},
{-1288.11 , -245.469 , -1415.63},
{-1288.11 , 525.421 , -1415.63},
{-1291.87 , -245.469 , -1415.63},
{-1291.87 , 525.421 , -1415.63},
{-1295.64 , 547.47 , -1413.31},
{-1288.11 , -245.469 , -1415.63},
{-1288.11 , -245.469 , -1415.63},
{-1291.87 , 525.421 , -1415.63},
{-1288.11 , 525.421 , -1415.63},
{-1291.87 , 525.421 , -1418.71},
{-1291.87 , -245.469 , -1415.63},
{-1291.87 , -245.469 , -1418.71},
{-1291.87 , -245.469 , -1415.63},
{-1291.87 , 525.421 , -1418.71},
{-1291.87 , 525.421 , -1415.63},
{-1265.54 , 547.47 , -1426.24},
{-1294.86 , 547.47 , -1412.54},
{-1294.86 , -245.469 , -1415.63},
{-1294.86 , -245.469 , -1413.31},
{-1295.64 , -246.704 , -1415.63},
{-1295.64 , -246.704 , -1415.63},
{-1294.86 , -245.469 , -1413.31},
{-1295.64 , -246.704 , -1413.31},
{-1294.86 , -245.469 , -1413.31},
{-1291.87 , -245.469 , -1413.31},
{-1294.86 , -246.704 , -1412.54},
{-1291.87 , -246.704 , -1412.54},
{-1295.64 , -267.517 , -1426.24},
{-1294.86 , -246.704 , -1412.54},
{-1291.87 , -245.469 , -1413.31},
{-1295.64 , -267.517 , -1413.31},
{-1294.86 , -246.704 , -1412.54},
{-1294.86 , -267.517 , -1412.54},
{-1294.86 , -246.704 , -1412.54},
{-1295.64 , -267.517 , -1413.31},
{-1295.64 , -246.704 , -1413.31},
{-1291.87 , -245.469 , -1413.31},
{-1288.11 , -245.469 , -1413.31},
{-1273.06 , -245.469 , -1426.24},
{-1291.87 , -246.704 , -1412.54},
{-1288.11 , -246.704 , -1412.54},
{-1291.87 , -246.704 , -1412.54},
{-1288.11 , -245.469 , -1413.31},
{-1294.86 , -245.469 , -1426.24},
{-1294.86 , -245.469 , -1418.71},
{-1295.64 , -246.704 , -1426.24},
{-1295.64 , -246.704 , -1426.24},
{-1294.86 , -245.469 , -1418.71},
{-1295.64 , -246.704 , -1418.71},
{-1273.06 , -267.517 , -1412.54},
{-1294.86 , -245.469 , -1418.71},
{-1294.86 , -245.469 , -1415.63},
{-1295.64 , -246.704 , -1418.71},
{-1295.64 , -246.704 , -1418.71},
{-1294.86 , -245.469 , -1415.63},
{-1295.64 , -246.704 , -1415.63},
{-1266.31 , -245.469 , -1418.71},
{-1266.31 , -245.469 , -1426.24},
{-1266.31 , -245.469 , -1418.71},
{-1265.54 , -246.704 , -1426.24},
{-1288.11 , -245.469 , -1426.24},
{-1265.54 , -246.704 , -1418.71},
{-1265.54 , -246.704 , -1418.71},
{-1266.31 , -245.469 , -1415.63},
{-1266.31 , -245.469 , -1418.71},
{-1266.31 , -245.469 , -1415.63},
{-1265.54 , -246.704 , -1418.71},
{-1265.54 , -246.704 , -1415.63},
{-1265.54 , -246.704 , -1415.63},
{-1266.31 , -245.469 , -1413.31},
{-1266.31 , -245.469 , -1415.63},
{-1288.11 , -267.517 , -1412.54},
{-1266.31 , -245.469 , -1413.31},
{-1265.54 , -246.704 , -1415.63},
{-1265.54 , -246.704 , -1413.31},
{-1266.31 , -267.517 , -1412.54},
{-1266.31 , -246.704 , -1412.54},
{-1265.54 , -267.517 , -1413.31},
{-1265.54 , -267.517 , -1413.31},
{-1266.31 , -246.704 , -1412.54},
{-1265.54 , -246.704 , -1413.31},
{-1269.3 , -246.704 , -1412.54},
{-1291.87 , -245.469 , -1426.24},
{-1266.31 , -245.469 , -1413.31},
{-1266.31 , -246.704 , -1412.54},
{-1266.31 , -245.469 , -1413.31},
{-1269.3 , -246.704 , -1412.54},
{-1269.3 , -245.469 , -1413.31},
{-1273.06 , -245.469 , -1413.31},
{-1269.3 , -245.469 , -1413.31},
{-1273.06 , -246.704 , -1412.54},
{-1269.3 , -246.704 , -1412.54},
{-1273.06 , -246.704 , -1412.54},
{-1291.87 , -267.517 , -1412.54},
{-1269.3 , -245.469 , -1413.31},
{-1288.11 , -246.704 , -1412.54},
{-1273.06 , -245.469 , -1413.31},
{-1273.06 , -246.704 , -1412.54},
{-1273.06 , -245.469 , -1413.31},
{-1288.11 , -246.704 , -1412.54},
{-1288.11 , -245.469 , -1413.31},
{-1295.64 , -246.704 , -1413.31},
{-1294.86 , -245.469 , -1413.31},
{-1294.86 , -246.704 , -1412.54},
{-1269.3 , -245.469 , -1426.24},
{-1266.31 , -245.469 , -1413.31},
{-1265.54 , -246.704 , -1413.31},
{-1266.31 , -246.704 , -1412.54},
{-1265.54 , -246.704 , -1418.71},
{-1265.54 , -246.704 , -1426.24},
{-1265.54 , -246.704 , -1418.71},
{-1265.54 , -267.517 , -1426.24},
{-1265.54 , -267.517 , -1418.71},
{-1293.42 , -246.322 , -1415.82},
{-1292.72 , -243.751 , -1415.41},
{-1269.3 , -267.517 , -1412.54},
{-1293.42 , -246.322 , -1415.82},
{-1293.42 , -243.751 , -1415.82},
{-1293.42 , -246.322 , -1415.82},
{-1294.11 , -243.751 , -1415.42},
{-1294.11 , -243.751 , -1415.42},
{-1294.11 , -246.322 , -1415.42},
{-1294.12 , -246.322 , -1414.62},
{-1294.11 , -243.751 , -1415.42},
{-1294.12 , -243.751 , -1414.62},
{-1294.12 , -243.751 , -1414.62},
{-1265.54 , -267.517 , -1418.71},
{-1294.86 , 526.657 , -1412.54},
{-1293.43 , -246.322 , -1414.21},
{-1294.12 , -246.322 , -1414.62},
{-1293.43 , -246.322 , -1414.21},
{-1293.43 , -246.322 , -1414.21},
{-1293.43 , -243.751 , -1414.21},
{-1292.73 , -243.751 , -1414.61},
{-1292.72 , -243.751 , -1415.41},
{-1292.72 , -246.322 , -1415.41},
{-1292.73 , -246.322 , -1414.61},
{-1292.72 , -243.751 , -1415.41},
{-1269.3 , -245.469 , -1418.71},
{-1292.73 , -246.322 , -1414.61},
{-1292.73 , -243.751 , -1414.61},
{-1294.11 , -243.751 , -1415.42},
{-1293.43 , -243.751 , -1414.21},
{-1294.12 , -243.751 , -1414.62},
{-1293.43 , -243.751 , -1414.21},
{-1294.11 , -243.751 , -1415.42},
{-1293.42 , -243.751 , -1415.82},
{-1292.73 , -243.751 , -1414.61},
{-1293.42 , -243.751 , -1415.82},
{-1273.06 , -245.469 , -1418.71},
{-1292.72 , -243.751 , -1415.41},
{-1293.43 , -243.751 , -1414.21},
{-1293.42 , -243.751 , -1415.82},
{-1292.73 , -243.751 , -1414.61},
{-1294.03 , -246.322 , -1421.37},
{-1293.27 , -243.751 , -1421.63},
{-1294.03 , -246.322 , -1421.37},
{-1294.03 , -243.751 , -1421.37},
{-1294.03 , -246.322 , -1421.37},
{-1294.18 , -243.751 , -1420.59},
{-1288.11 , -245.469 , -1418.71},
{-1294.18 , -243.751 , -1420.59},
{-1294.18 , -243.751 , -1420.59},
{-1293.58 , -246.322 , -1420.06},
{-1294.18 , -246.322 , -1420.59},
{-1293.58 , -246.322 , -1420.06},
{-1293.58 , -246.322 , -1420.06},
{-1293.58 , -243.751 , -1420.06},
{-1292.82 , -243.751 , -1420.31},
{-1292.82 , -243.751 , -1420.31},
{-1292.82 , -243.751 , -1420.31},
{-1291.87 , -245.469 , -1418.71},
{-1292.66 , -246.322 , -1421.1},
{-1292.82 , -246.322 , -1420.31},
{-1293.27 , -243.751 , -1421.63},
{-1292.66 , -246.322 , -1421.1},
{-1292.66 , -243.751 , -1421.1},
{-1292.66 , -246.322 , -1421.1},
{-1293.27 , -243.751 , -1421.63},
{-1293.27 , -246.322 , -1421.63},
{-1293.58 , -243.751 , -1420.06},
{-1293.27 , -243.751 , -1421.63},
{-1295.64 , -267.517 , -1418.71},
{-1292.82 , -243.751 , -1420.31},
{-1292.82 , -243.751 , -1420.31},
{-1293.27 , -243.751 , -1421.63},
{-1292.66 , -243.751 , -1421.1},
{-1293.27 , -243.751 , -1421.63},
{-1294.18 , -243.751 , -1420.59},
{-1294.03 , -243.751 , -1421.37},
{-1294.18 , -243.751 , -1420.59},
{-1293.27 , -243.751 , -1421.63},
{-1293.58 , -243.751 , -1420.06},
{-1265.54 , -267.517 , -1415.63},
{-1268.26 , -246.322 , -1421.37},
{-1267.5 , -243.751 , -1421.63},
{-1268.26 , -246.322 , -1421.37},
{-1268.26 , -243.751 , -1421.37},
{-1268.26 , -246.322 , -1421.37},
{-1268.42 , -243.751 , -1420.59},
{-1268.42 , -243.751 , -1420.59},
{-1268.42 , -243.751 , -1420.59},
{-1267.82 , -246.322 , -1420.06},
{-1268.42 , -246.322 , -1420.59},
{-1269.3 , -245.469 , -1415.63},
{-1267.82 , -246.322 , -1420.06},
{-1267.82 , -246.322 , -1420.06},
{-1267.82 , -243.751 , -1420.06},
{-1267.06 , -243.751 , -1420.31},
{-1267.06 , -243.751 , -1420.31},
{-1267.06 , -243.751 , -1420.31},
{-1266.9 , -246.322 , -1421.1},
{-1267.06 , -246.322 , -1420.31},
{-1267.5 , -243.751 , -1421.63},
{-1266.9 , -246.322 , -1421.1},
{-1273.06 , -245.469 , -1415.63},
{-1266.9 , -243.751 , -1421.1},
{-1266.9 , -246.322 , -1421.1},
{-1267.5 , -243.751 , -1421.63},
{-1267.5 , -246.322 , -1421.63},
{-1267.82 , -243.751 , -1420.06},
{-1267.5 , -243.751 , -1421.63},
{-1267.06 , -243.751 , -1420.31},
{-1267.06 , -243.751 , -1420.31},
{-1267.5 , -243.751 , -1421.63},
{-1266.9 , -243.751 , -1421.1},
{-1288.11 , -245.469 , -1415.63},
{-1267.5 , -243.751 , -1421.63},
{-1268.42 , -243.751 , -1420.59},
{-1268.26 , -243.751 , -1421.37},
{-1268.42 , -243.751 , -1420.59},
{-1267.5 , -243.751 , -1421.63},
{-1267.82 , -243.751 , -1420.06},
