return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{111.793 , -243.756 , 1337.67},
{111.793 , -244.526 , 1314.74},
{111.793 , -242.708 , 1315.21},
{115.55 , -242.708 , 1315.21},
{117.014 , -251.074 , 1338.29},
{115.55 , -242.208 , 1317.02},
{111.793 , -242.708 , 1315.21},
{115.55 , -242.208 , 1317.02},
{111.793 , -242.208 , 1317.02},
{115.55 , -245.844 , 1316.08},
{115.55 , -242.208 , 1317.02},
{115.55 , -244.526 , 1314.74},
{115.55 , -244.526 , 1314.74},
{115.55 , -242.208 , 1317.02},
{115.55 , -242.708 , 1315.21},
{116.644 , -247.318 , 1340.13},
{115.55 , -242.208 , 1317.02},
{115.55 , -245.844 , 1316.08},
{115.55 , -243.526 , 1318.36},
{115.55 , -243.526 , 1318.36},
{115.55 , -245.844 , 1316.08},
{115.55 , -245.344 , 1317.89},
{116.797 , -251.074 , 1315.61},
{116.797 , -247.318 , 1317.49},
{116.797 , -251.074 , 1317.49},
{116.797 , -251.074 , 1317.49},
{118.054 , -247.318 , 1341.37},
{111.793 , -242.281 , 1338.84},
{116.797 , -247.318 , 1317.49},
{118.424 , -247.318 , 1318.43},
{118.424 , -247.318 , 1318.43},
{118.424 , -247.318 , 1318.43},
{120.05 , -251.074 , 1317.49},
{118.424 , -251.075 , 1318.43},
{120.05 , -251.074 , 1317.49},
{120.05 , -247.318 , 1315.61},
{120.05 , -251.074 , 1317.49},
{120.05 , -247.318 , 1317.49},
{119.834 , -247.318 , 1340.77},
{120.05 , -247.318 , 1315.61},
{120.05 , -251.074 , 1315.61},
{118.424 , -251.074 , 1314.67},
{120.05 , -247.318 , 1315.61},
{116.797 , -247.318 , 1315.61},
{118.424 , -251.074 , 1314.67},
{118.424 , -247.318 , 1314.67},
{118.424 , -251.074 , 1314.67},
{116.797 , -247.318 , 1315.61},
{116.797 , -251.074 , 1315.61},
{120.203 , -247.318 , 1338.93},
{116.797 , -247.318 , 1317.49},
{120.05 , -247.318 , 1315.61},
{120.05 , -247.318 , 1317.49},
{116.797 , -247.318 , 1315.61},
{120.05 , -247.318 , 1315.61},
{116.797 , -247.318 , 1317.49},
{120.05 , -247.318 , 1315.61},
{116.797 , -247.318 , 1315.61},
{118.424 , -247.318 , 1314.67},
{120.05 , -247.318 , 1317.49},
{118.793 , -247.318 , 1337.69},
{118.424 , -247.318 , 1318.43},
{116.797 , -247.318 , 1317.49},
{115.55 , -243.756 , 1360.11},
{111.793 , -242.281 , 1361.28},
{111.793 , -242.281 , 1361.28},
{115.55 , -242.281 , 1361.28},
{111.793 , -242.281 , 1361.28},
{115.55 , -242.551 , 1363.13},
{111.793 , -242.551 , 1363.13},
{115.55 , -244.296 , 1363.83},
{117.014 , -247.318 , 1338.29},
{111.793 , -242.551 , 1363.13},
{115.55 , -242.551 , 1363.13},
{115.55 , -244.296 , 1363.83},
{115.55 , -244.296 , 1363.83},
{111.793 , -245.771 , 1362.67},
{111.793 , -244.296 , 1363.83},
{115.55 , -245.771 , 1362.67},
{115.55 , -245.771 , 1362.67},
{111.793 , -245.501 , 1360.81},
{111.793 , -245.771 , 1362.67},
{111.793 , -242.208 , 1317.02},
{115.55 , -243.756 , 1360.11},
{111.793 , -243.756 , 1360.11},
{111.793 , -245.501 , 1360.81},
{115.55 , -243.756 , 1360.11},
{111.793 , -245.501 , 1360.81},
{115.55 , -245.501 , 1360.81},
{115.55 , -245.771 , 1362.67},
{115.55 , -243.756 , 1360.11},
{115.55 , -245.501 , 1360.81},
{115.55 , -245.771 , 1362.67},
{111.793 , -243.526 , 1318.36},
{115.55 , -242.551 , 1363.13},
{115.55 , -243.756 , 1360.11},
{115.55 , -243.756 , 1360.11},
{115.55 , -242.551 , 1363.13},
{115.55 , -242.281 , 1361.28},
{115.55 , -242.551 , 1363.13},
{115.55 , -245.771 , 1362.67},
{115.55 , -244.296 , 1363.83},
{116.644 , -247.318 , 1362.57},
{118.054 , -251.074 , 1363.81},
{111.793 , -245.344 , 1317.89},
{118.054 , -251.074 , 1363.81},
{118.054 , -251.074 , 1363.81},
{118.054 , -247.318 , 1363.81},
{119.834 , -247.318 , 1363.21},
{119.834 , -247.318 , 1363.21},
{119.834 , -247.318 , 1363.21},
{120.204 , -251.074 , 1361.37},
{119.834 , -251.074 , 1363.21},
{120.204 , -251.074 , 1361.37},
{120.204 , -247.318 , 1361.37},
{111.793 , -245.844 , 1316.08},
{120.204 , -251.074 , 1361.37},
{118.793 , -247.318 , 1360.13},
{118.793 , -251.074 , 1360.13},
{118.793 , -247.318 , 1360.13},
{118.793 , -251.074 , 1360.13},
{117.014 , -247.318 , 1360.73},
{117.014 , -251.074 , 1360.73},
{117.014 , -247.318 , 1360.73},
{116.644 , -247.318 , 1362.57},
{117.014 , -251.074 , 1360.73},
{111.793 , -244.526 , 1314.74},
{116.644 , -247.318 , 1362.57},
{116.644 , -251.075 , 1362.57},
{118.793 , -247.318 , 1360.13},
{119.834 , -247.318 , 1363.21},
{118.054 , -247.318 , 1363.81},
{118.793 , -247.318 , 1360.13},
{118.054 , -247.318 , 1363.81},
{117.014 , -247.318 , 1360.73},
{118.054 , -247.318 , 1363.81},
{116.644 , -247.318 , 1362.57},
{111.793 , -242.708 , 1315.21},
{111.793 , -242.551 , 1340.69},
{117.014 , -247.318 , 1360.73},
{119.834 , -247.318 , 1363.21},
{118.793 , -247.318 , 1360.13},
{120.204 , -247.318 , 1361.37},
{110.872 , -239.005 , 1367.79},
{113.79 , -239.005 , 1311.27},
{110.872 , -252.53 , 1311.27},
{110.872 , -249.547 , 1367.79},
{110.872 , -252.53 , 1311.27},
{110.872 , -252.53 , 1367.79},
{115.55 , -242.208 , 1317.02},
{113.79 , -252.53 , 1311.27},
{110.872 , -252.53 , 1367.79},
{123.081 , -249.547 , 1311.27},
{123.081 , -252.53 , 1367.79},
{110.872 , -249.547 , 1311.27},
{113.79 , -252.53 , 1311.27},
{110.872 , -249.547 , 1311.27},
{110.872 , -252.53 , 1311.27},
{113.79 , -252.53 , 1311.27},
{110.872 , -252.53 , 1367.79},
{115.55 , -243.526 , 1318.36},
{110.872 , -249.547 , 1367.79},
{113.79 , -252.53 , 1367.79},
{113.79 , -252.53 , 1367.79},
{110.872 , -249.547 , 1367.79},
{113.79 , -249.547 , 1311.27},
{113.79 , -249.547 , 1367.79},
{113.79 , -239.005 , 1311.27},
{113.79 , -239.005 , 1311.27},
{113.79 , -249.547 , 1367.79},
{113.79 , -239.005 , 1367.79},
{115.55 , -245.344 , 1317.89},
{113.79 , -249.547 , 1367.79},
{110.872 , -239.005 , 1367.79},
{113.79 , -239.005 , 1367.79},
{110.872 , -239.005 , 1367.79},
{113.79 , -249.547 , 1367.79},
{110.872 , -249.547 , 1367.79},
{110.872 , -239.005 , 1311.27},
{110.872 , -239.005 , 1367.79},
{110.872 , -249.547 , 1311.27},
{110.872 , -249.547 , 1311.27},
{115.55 , -245.844 , 1316.08},
{110.872 , -239.005 , 1367.79},
{110.872 , -249.547 , 1367.79},
{110.872 , -239.005 , 1311.27},
{113.79 , -249.547 , 1311.27},
{113.79 , -239.005 , 1311.27},
{113.79 , -249.547 , 1311.27},
{110.872 , -239.005 , 1311.27},
{110.872 , -249.547 , 1311.27},
{113.79 , -252.53 , 1311.27},
{113.79 , -252.53 , 1367.79},
{115.55 , -244.526 , 1314.74},
{123.081 , -252.53 , 1311.27},
{123.081 , -252.53 , 1311.27},
{113.79 , -252.53 , 1367.79},
{123.081 , -252.53 , 1367.79},
{123.081 , -249.547 , 1311.27},
{113.79 , -249.547 , 1311.27},
{113.79 , -252.53 , 1311.27},
{123.081 , -249.547 , 1311.27},
{113.79 , -252.53 , 1311.27},
{123.081 , -252.53 , 1311.27},
{115.55 , -242.708 , 1315.21},
{123.081 , -249.547 , 1311.27},
{113.79 , -249.547 , 1367.79},
{113.79 , -249.547 , 1311.27},
{113.79 , -249.547 , 1367.79},
{123.081 , -249.547 , 1311.27},
{123.081 , -249.547 , 1367.79},
{113.79 , -252.53 , 1367.79},
{123.081 , -249.547 , 1367.79},
{123.081 , -252.53 , 1367.79},
{123.081 , -249.547 , 1367.79},
{116.797 , -251.074 , 1315.61},
{113.79 , -252.53 , 1367.79},
{113.79 , -249.547 , 1367.79},
{116.797 , -251.074 , 1317.49},
{118.424 , -251.075 , 1318.43},
{120.05 , -251.074 , 1317.49},
{111.793 , -244.296 , 1341.39},
{120.05 , -251.074 , 1315.61},
{118.424 , -251.074 , 1314.67},
{116.797 , -247.318 , 1315.61},
{116.797 , -247.318 , 1317.49},
{118.424 , -247.318 , 1318.43},
{120.05 , -247.318 , 1317.49},
{120.05 , -247.318 , 1315.61},
{118.424 , -247.318 , 1314.67},
{111.793 , -243.756 , 1360.11},
{111.793 , -242.281 , 1361.28},
{111.793 , -245.771 , 1340.23},
{111.793 , -242.551 , 1363.13},
{111.793 , -244.296 , 1363.83},
{111.793 , -245.771 , 1362.67},
{111.793 , -245.501 , 1360.81},
{115.55 , -243.756 , 1360.11},
{115.55 , -242.281 , 1361.28},
{115.55 , -242.551 , 1363.13},
{115.55 , -244.296 , 1363.83},
{115.55 , -245.771 , 1362.67},
{115.55 , -245.501 , 1360.81},
{111.793 , -245.501 , 1338.37},
{116.644 , -251.075 , 1362.57},
{118.054 , -251.074 , 1363.81},
{119.834 , -251.074 , 1363.21},
{120.204 , -251.074 , 1361.37},
{118.793 , -251.074 , 1360.13},
{117.014 , -251.074 , 1360.73},
{116.644 , -247.318 , 1362.57},
{118.054 , -247.318 , 1363.81},
{119.834 , -247.318 , 1363.21},
{120.204 , -247.318 , 1361.37},
{115.55 , -243.756 , 1337.67},
{118.793 , -247.318 , 1360.13},
{117.014 , -247.318 , 1360.73},
{113.79 , -239.005 , 1367.79},
{113.79 , -239.005 , 1311.27},
{110.872 , -239.005 , 1367.79},
{110.872 , -239.005 , 1311.27},
{110.872 , -252.53 , 1367.79},
{110.872 , -252.53 , 1311.27},
{113.79 , -252.53 , 1367.79},
{113.79 , -252.53 , 1311.27},
{115.55 , -242.281 , 1338.84},
{113.79 , -249.547 , 1311.27},
{113.79 , -249.547 , 1367.79},
{110.872 , -249.547 , 1367.79},
{110.872 , -249.547 , 1311.27},
{123.081 , -252.53 , 1367.79},
{123.081 , -252.53 , 1311.27},
{123.081 , -249.547 , 1311.27},
{123.081 , -249.547 , 1367.79},
{115.55 , -242.281 , 1338.84},
{111.793 , -243.756 , 1337.67},
{115.55 , -242.551 , 1340.69},
{111.793 , -242.281 , 1338.84},
{115.55 , -242.281 , 1338.84},
{111.793 , -242.281 , 1338.84},
{115.55 , -242.551 , 1340.69},
{115.55 , -242.551 , 1340.69},
{115.55 , -242.551 , 1340.69},
{111.793 , -244.296 , 1341.39},
{111.793 , -242.551 , 1340.69},
{111.793 , -244.296 , 1341.39},
{115.55 , -245.771 , 1340.23},
{115.55 , -244.296 , 1341.39},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
