return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{792.55 , 525.421 , 580.544},
{819.763 , 523.761 , 579.271},
{819.063 , 523.761 , 578.877},
{819.055 , 523.76 , 578.074},
{814.353 , 526.657 , 586.723},
{819.746 , 523.761 , 577.665},
{820.446 , 523.761 , 578.059},
{794.148 , 526.331 , 585.086},
{793.387 , 526.331 , 584.828},
{793.23 , 526.331 , 584.04},
{793.834 , 526.331 , 583.51},
{794.595 , 526.331 , 583.769},
{794.752 , 526.331 , 584.557},
{794.148 , 523.76 , 585.086},
{793.387 , 523.761 , 584.828},
{818.115 , 526.657 , 586.723},
{793.23 , 523.76 , 584.04},
{793.834 , 523.76 , 583.51},
{794.595 , 523.76 , 583.769},
{794.752 , 523.761 , 584.557},
{794.691 , 526.331 , 578.863},
{793.999 , 526.331 , 579.271},
{793.299 , 526.331 , 578.877},
{793.291 , 526.331 , 578.074},
{793.983 , 526.331 , 577.665},
{794.683 , 526.331 , 578.059},
{818.115 , 547.47 , 586.723},
{794.691 , 523.76 , 578.863},
{793.999 , 523.761 , 579.271},
{793.299 , 523.761 , 578.877},
{793.291 , 523.76 , 578.074},
{793.983 , 523.761 , 577.665},
{794.683 , 523.761 , 578.059},
{795.541 , 525.421 , 573.023},
{792.55 , 525.421 , 580.544},
{795.541 , 526.657 , 586.723},
{792.55 , 547.47 , 586.723},
{799.303 , 547.47 , 586.723},
{792.55 , 525.421 , 573.023},
{791.778 , 526.657 , 573.024},
{791.778 , 547.47 , 580.545},
{818.115 , 526.657 , 586.723},
{814.353 , 547.47 , 586.723},
{814.353 , 547.47 , 586.723},
{814.353 , 526.657 , 586.723},
{814.353 , 547.47 , 586.723},
{799.303 , 526.657 , 586.723},
{795.541 , 526.657 , 586.723},
{795.541 , 547.47 , 586.723},
{799.303 , 526.657 , 586.723},
{799.303 , 526.657 , 586.723},
{799.303 , 526.657 , 586.723},
{795.541 , 547.47 , 586.723},
{799.303 , 547.47 , 586.723},
{818.115 , 525.421 , 573.023},
{821.105 , 525.421 , 580.544},
{818.115 , 526.657 , 586.723},
{818.115 , 547.47 , 586.723},
{821.105 , 526.657 , 586.723},
{818.115 , 547.47 , 586.723},
{818.115 , 525.421 , 573.023},
{821.877 , 547.47 , 580.545},
{821.877 , 526.657 , 583.634},
{821.105 , 525.421 , 580.544},
{818.115 , 525.421 , 580.544},
{818.115 , 525.421 , 580.544},
{821.105 , 525.421 , 583.634},
{814.353 , 525.421 , 583.634},
{799.303 , 525.421 , 580.544},
{795.541 , 525.421 , 580.544},
{792.55 , 525.421 , 580.544},
{821.105 , 525.421 , 573.023},
{795.541 , 525.421 , 580.544},
{792.55 , 525.421 , 583.634},
{791.778 , 547.47 , 580.545},
{791.778 , 526.657 , 580.545},
{791.778 , 547.47 , 580.545},
{791.778 , 526.657 , 583.634},
{821.877 , 526.657 , 583.634},
{821.877 , 547.47 , 583.634},
{821.877 , 547.47 , 585.951},
{821.877 , 526.657 , 583.634},
{821.105 , 525.421 , 580.544},
{821.105 , 525.421 , 583.634},
{818.115 , 525.421 , 583.634},
{818.115 , 525.421 , 583.634},
{821.105 , 525.421 , 585.951},
{818.115 , 525.421 , 583.634},
{814.353 , 525.421 , 583.634},
{818.115 , 525.421 , 585.951},
{814.353 , 525.421 , 583.634},
{818.115 , 525.421 , 585.951},
{799.303 , 525.421 , 583.634},
{818.115 , 525.421 , 580.544},
{814.353 , 525.421 , 585.951},
{814.353 , 525.421 , 583.634},
{814.353 , 525.421 , 585.951},
{799.303 , 525.421 , 583.634},
{799.303 , 525.421 , 583.634},
{795.541 , 525.421 , 583.634},
{799.303 , 525.421 , 585.951},
{795.541 , 525.421 , 583.634},
{799.303 , 525.421 , 585.951},
{792.55 , 525.421 , 583.634},
{821.105 , 526.657 , 586.723},
{795.541 , 525.421 , 585.951},
{795.541 , 525.421 , 583.634},
{795.541 , 525.421 , 585.951},
{792.55 , 525.421 , 583.634},
{791.778 , 526.657 , 583.634},
{791.778 , 547.47 , 583.634},
{791.778 , 526.657 , 583.634},
{791.778 , 547.47 , 585.951},
{791.778 , 526.657 , 583.634},
{792.55 , 525.421 , 585.951},
{821.105 , 547.47 , 586.723},
{792.55 , 525.421 , 583.634},
{792.55 , 525.421 , 585.951},
{791.778 , 526.657 , 583.634},
{791.778 , 526.657 , 585.951},
{795.541 , 525.421 , 585.951},
{792.55 , 525.421 , 585.951},
{792.55 , 526.657 , 586.723},
{795.541 , 525.421 , 585.951},
{792.55 , 526.657 , 586.723},
{795.541 , 526.657 , 586.723},
{821.877 , 526.657 , 583.634},
{792.55 , 547.47 , 586.723},
{792.55 , 526.657 , 586.723},
{791.778 , 526.657 , 585.951},
{791.778 , 526.657 , 585.951},
{791.778 , 547.47 , 585.951},
{792.55 , 547.47 , 586.723},
{799.303 , 525.421 , 585.951},
{795.541 , 525.421 , 585.951},
{795.541 , 526.657 , 586.723},
{799.303 , 525.421 , 585.951},
{821.877 , 547.47 , 583.634},
{795.541 , 526.657 , 586.723},
{799.303 , 526.657 , 586.723},
{792.55 , 525.421 , 580.544},
{792.55 , 525.421 , 573.023},
{791.778 , 526.657 , 573.024},
{791.778 , 526.657 , 573.024},
{791.778 , 526.657 , 580.545},
{792.55 , 525.421 , 580.544},
{792.55 , 525.421 , 583.634},
{792.55 , 525.421 , 580.544},
{821.105 , 525.421 , 583.634},
{795.541 , 525.421 , 573.023},
{791.778 , 526.657 , 580.545},
{791.778 , 526.657 , 580.545},
{791.778 , 526.657 , 583.634},
{792.55 , 525.421 , 583.634},
{821.105 , 525.421 , 580.544},
{821.877 , 526.657 , 580.545},
{821.105 , 525.421 , 580.544},
{821.877 , 526.505 , 573.024},
{821.105 , 525.421 , 573.023},
{821.877 , 526.657 , 580.545},
{818.115 , 525.421 , 583.634},
{821.105 , 525.421 , 583.634},
{821.877 , 526.657 , 583.634},
{821.105 , 525.421 , 583.634},
{821.877 , 526.657 , 580.545},
{821.105 , 525.421 , 580.544},
{821.877 , 526.657 , 583.634},
{821.105 , 525.421 , 585.951},
{821.877 , 526.657 , 585.951},
{821.105 , 525.421 , 585.951},
{821.877 , 526.657 , 583.634},
{814.353 , 525.421 , 583.634},
{821.105 , 525.421 , 583.634},
{821.877 , 547.47 , 585.951},
{821.877 , 526.657 , 585.951},
{821.105 , 526.657 , 586.723},
{821.105 , 526.657 , 586.723},
{821.105 , 547.47 , 586.723},
{821.877 , 547.47 , 585.951},
{821.105 , 525.421 , 585.951},
{818.115 , 525.421 , 585.951},
{818.115 , 526.657 , 586.723},
{799.303 , 525.421 , 583.634},
{821.105 , 525.421 , 585.951},
{818.115 , 526.657 , 586.723},
{821.105 , 526.657 , 586.723},
{818.115 , 525.421 , 585.951},
{814.353 , 525.421 , 585.951},
{814.353 , 526.657 , 586.723},
{818.115 , 525.421 , 585.951},
{814.353 , 526.657 , 586.723},
{818.115 , 526.657 , 586.723},
{814.353 , 525.421 , 585.951},
{799.303 , 525.421 , 580.544},
{799.303 , 525.421 , 585.951},
{799.303 , 526.657 , 586.723},
{814.353 , 525.421 , 585.951},
{799.303 , 526.657 , 586.723},
{814.353 , 526.657 , 586.723},
{791.778 , 526.657 , 585.951},
{792.55 , 526.657 , 586.723},
{792.55 , 525.421 , 585.951},
{821.105 , 525.421 , 585.951},
{821.105 , 526.657 , 586.723},
{814.353 , 525.421 , 580.544},
{821.877 , 526.657 , 585.951},
{821.877 , 526.505 , 573.024},
{821.877 , 526.657 , 580.545},
{821.877 , 547.47 , 573.024},
{821.877 , 526.657 , 580.545},
{821.877 , 547.47 , 580.545},
{792.55 , -245.469 , 580.545},
{795.541 , -245.469 , 573.024},
{792.55 , -267.518 , 586.723},
{795.541 , -246.704 , 586.723},
{792.55 , 525.421 , 583.634},
{791.778 , -267.517 , 580.545},
{791.778 , -246.704 , 573.024},
{814.353 , -267.518 , 586.723},
{818.115 , -246.704 , 586.723},
{814.353 , -267.518 , 586.723},
{814.353 , -267.518 , 586.723},
{799.303 , -246.704 , 586.723},
{814.353 , -246.704 , 586.723},
{799.303 , -246.704 , 586.723},
{799.303 , -267.518 , 586.723},
{795.541 , 525.421 , 583.634},
{795.541 , -267.518 , 586.723},
{795.541 , -267.518 , 586.723},
{795.541 , -246.704 , 586.723},
{799.303 , -246.704 , 586.723},
{818.115 , -245.469 , 573.024},
{821.105 , -245.469 , 580.545},
{818.115 , -267.518 , 586.723},
{818.115 , -267.518 , 586.723},
{818.115 , -246.704 , 586.723},
{821.105 , -246.704 , 586.723},
{791.778 , 526.657 , 583.634},
{821.877 , -246.704 , 583.634},
{821.877 , -267.517 , 580.545},
{821.105 , -245.469 , 580.545},
{818.115 , -245.469 , 580.545},
{818.115 , -245.469 , 580.545},
{821.105 , -245.469 , 583.634},
{799.303 , -245.469 , 580.545},
{814.353 , -245.469 , 583.634},
{795.541 , -245.469 , 580.545},
{792.55 , -245.469 , 580.545},
{791.778 , 547.47 , 583.634},
{792.55 , -245.469 , 583.634},
{795.541 , -245.469 , 580.545},
{791.778 , -267.517 , 580.545},
{791.778 , -246.704 , 580.545},
{791.778 , -267.517 , 580.545},
{791.778 , -246.704 , 583.634},
{821.877 , -246.704 , 583.634},
{821.877 , -267.518 , 583.634},
{821.877 , -246.704 , 583.634},
{821.877 , -267.517 , 585.951},
{821.877 , 547.47 , 585.951},
{795.541 , 525.421 , 580.544},
{821.105 , -245.469 , 583.634},
{818.115 , -245.469 , 583.634},
{818.115 , -245.469 , 583.634},
{821.105 , -245.469 , 585.951},
{818.115 , -245.469 , 583.634},
{818.115 , -245.469 , 585.951},
{814.353 , -245.469 , 583.634},
{814.353 , -245.469 , 583.634},
{818.115 , -245.469 , 585.951},
{799.303 , -245.469 , 583.634},
{821.877 , 526.657 , 585.951},
{814.353 , -245.469 , 583.634},
{814.353 , -245.469 , 585.951},
{799.303 , -245.469 , 583.634},
{814.353 , -245.469 , 585.951},
{799.303 , -245.469 , 583.634},
{799.303 , -245.469 , 585.951},
{795.541 , -245.469 , 583.634},
{795.541 , -245.469 , 583.634},
{799.303 , -245.469 , 585.951},
{792.55 , -245.469 , 583.634},
{821.105 , 525.421 , 585.951},
{795.541 , -245.469 , 583.634},
{795.541 , -245.469 , 585.951},
{792.55 , -245.469 , 583.634},
{795.541 , -245.469 , 585.951},
{791.778 , -246.704 , 583.634},
{791.778 , -267.518 , 583.634},
{791.778 , -267.517 , 585.951},
{791.778 , -246.704 , 583.634},
{799.303 , -245.469 , 580.545},
{814.353 , 525.421 , 580.544},
{818.115 , 525.421 , 585.951},
{814.353 , -245.469 , 580.545},
{814.353 , 525.421 , 580.544},
{799.303 , -245.469 , 580.545},
{799.303 , 525.421 , 580.544},
{818.115 , -245.469 , 580.545},
{818.115 , 525.421 , 573.023},
{818.115 , -245.469 , 573.024},
{818.115 , 525.421 , 573.023},
{818.115 , -245.469 , 580.545},
{818.115 , 525.421 , 580.544},
{814.353 , 525.421 , 585.951},
{795.541 , 525.421 , 573.023},
{795.541 , -245.469 , 580.545},
{795.541 , -245.469 , 573.024},
{795.541 , -245.469 , 580.545},
{795.541 , 525.421 , 573.023},
{795.541 , 525.421 , 580.544},
{818.115 , -245.469 , 583.634},
{818.115 , 525.421 , 580.544},
{818.115 , -245.469 , 580.545},
{818.115 , 525.421 , 580.544},
{799.303 , 525.421 , 585.951},
{818.115 , -245.469 , 583.634},
{818.115 , 525.421 , 583.634},
{814.353 , -245.469 , 583.634},
{814.353 , 525.421 , 583.634},
{818.115 , -245.469 , 583.634},
{818.115 , -245.469 , 583.634},
{814.353 , 525.421 , 583.634},
{818.115 , 525.421 , 583.634},
{814.353 , 525.421 , 580.544},
{814.353 , -245.469 , 583.634},
{795.541 , 525.421 , 585.951},
{814.353 , -245.469 , 580.545},
{814.353 , -245.469 , 583.634},
{814.353 , 525.421 , 580.544},
{814.353 , 525.421 , 583.634},
{799.303 , -245.469 , 583.634},
{799.303 , 525.421 , 580.544},
{799.303 , -245.469 , 580.545},
{799.303 , 525.421 , 580.544},
{799.303 , -245.469 , 583.634},
{799.303 , 525.421 , 583.634},
{792.55 , 525.421 , 585.951},
{795.541 , -245.469 , 583.634},
{795.541 , 525.421 , 583.634},
{799.303 , -245.469 , 583.634},
{799.303 , -245.469 , 583.634},
{795.541 , 525.421 , 583.634},
{799.303 , 525.421 , 583.634},
{795.541 , 525.421 , 580.544},
{795.541 , -245.469 , 583.634},
{795.541 , -245.469 , 580.545},
{795.541 , -245.469 , 583.634},
{791.778 , 526.657 , 585.951},
{795.541 , 525.421 , 580.544},
{795.541 , 525.421 , 583.634},
{792.55 , -245.469 , 583.634},
{792.55 , -245.469 , 585.951},
{791.778 , -246.704 , 583.634},
{791.778 , -246.704 , 583.634},
{792.55 , -245.469 , 585.951},
{791.778 , -246.704 , 585.951},
{792.55 , -245.469 , 585.951},
{795.541 , -245.469 , 585.951},
{791.778 , 547.47 , 585.951},
{792.55 , -246.704 , 586.723},
{795.541 , -246.704 , 586.723},
{792.55 , -246.704 , 586.723},
{795.541 , -245.469 , 585.951},
{791.778 , -267.517 , 585.951},
{792.55 , -246.704 , 586.723},
{792.55 , -267.518 , 586.723},
{792.55 , -246.704 , 586.723},
{791.778 , -267.517 , 585.951},
{791.778 , -246.704 , 585.951},
{821.877 , 547.47 , 573.024},
{792.55 , 547.47 , 586.723},
{795.541 , -245.469 , 585.951},
{799.303 , -245.469 , 585.951},
{795.541 , -246.704 , 586.723},
{799.303 , -246.704 , 586.723},
{795.541 , -246.704 , 586.723},
{799.303 , -245.469 , 585.951},
{792.55 , -245.469 , 573.024},
{791.778 , -246.704 , 580.545},
{791.778 , -246.704 , 573.024},
{791.778 , -246.704 , 580.545},
{791.778 , -267.518 , 573.024},
{792.55 , -245.469 , 573.024},
{792.55 , -245.469 , 580.545},
{792.55 , -245.469 , 580.545},
{792.55 , -245.469 , 583.634},
{791.778 , -246.704 , 580.545},
{791.778 , -246.704 , 580.545},
{792.55 , -245.469 , 583.634},
{791.778 , -246.704 , 583.634},
{821.877 , -246.704 , 580.545},
{821.105 , -245.469 , 573.024},
{814.353 , -267.518 , 586.723},
{821.105 , -245.469 , 573.024},
{821.877 , -246.704 , 580.545},
{821.105 , -245.469 , 580.545},
{821.877 , -246.704 , 580.545},
{821.105 , -245.469 , 583.634},
{821.105 , -245.469 , 580.545},
{821.105 , -245.469 , 583.634},
{821.877 , -246.704 , 580.545},
{821.877 , -246.704 , 583.634},
{821.877 , -246.704 , 583.634},
{799.303 , -267.518 , 586.723},
{821.105 , -245.469 , 585.951},
{821.105 , -245.469 , 583.634},
{821.105 , -245.469 , 585.951},
{821.877 , -246.704 , 583.634},
{821.877 , -246.704 , 585.951},
{821.105 , -267.518 , 586.723},
{821.105 , -246.704 , 586.723},
{821.877 , -267.517 , 585.951},
{821.877 , -267.517 , 585.951},
{821.105 , -246.704 , 586.723},
{795.541 , -245.469 , 573.024},
{821.877 , -246.704 , 585.951},
{818.115 , -246.704 , 586.723},
{821.105 , -245.469 , 585.951},
{821.105 , -246.704 , 586.723},
{821.105 , -245.469 , 585.951},
{818.115 , -246.704 , 586.723},
{818.115 , -245.469 , 585.951},
{814.353 , -245.469 , 585.951},
{818.115 , -245.469 , 585.951},
{814.353 , -246.704 , 586.723},
{795.541 , -267.518 , 586.723},
{818.115 , -246.704 , 586.723},
{814.353 , -246.704 , 586.723},
{818.115 , -245.469 , 585.951},
{799.303 , -246.704 , 586.723},
{814.353 , -245.469 , 585.951},
{814.353 , -246.704 , 586.723},
{814.353 , -245.469 , 585.951},
{799.303 , -246.704 , 586.723},
{799.303 , -245.469 , 585.951},
{791.778 , -246.704 , 585.951},
{818.115 , -245.469 , 573.024},
{792.55 , -245.469 , 585.951},
{792.55 , -246.704 , 586.723},
{821.105 , -245.469 , 585.951},
{821.877 , -246.704 , 585.951},
{821.105 , -246.704 , 586.723},
{821.877 , -246.704 , 573.024},
{821.877 , -267.517 , 580.545},
{821.877 , -246.704 , 580.545},
{821.877 , -267.517 , 580.545},
{821.877 , -246.704 , 573.024},
{818.115 , -267.518 , 586.723},
{794.691 , -246.322 , 583.851},
{793.999 , -243.751 , 583.442},
{793.999 , -243.751 , 583.442},
{793.999 , -246.322 , 583.442},
{793.299 , -246.322 , 583.836},
{793.999 , -243.751 , 583.442},
{793.299 , -243.751 , 583.836},
{793.299 , -246.322 , 583.836},
{793.291 , -246.322 , 584.64},
{793.299 , -243.751 , 583.836},
{821.877 , -267.517 , 580.545},
{793.291 , -246.322 , 584.64},
{793.291 , -246.322 , 584.64},
{793.291 , -243.751 , 584.64},
{793.983 , -243.751 , 585.049},
{793.983 , -246.322 , 585.049},
{793.983 , -246.322 , 585.049},
{793.983 , -243.751 , 585.049},
{794.683 , -243.751 , 584.654},
{794.691 , -246.322 , 583.851},
{794.683 , -243.751 , 584.654},
{818.115 , -245.469 , 580.545},
{794.691 , -243.751 , 583.851},
{794.683 , -243.751 , 584.654},
{794.691 , -246.322 , 583.851},
{794.683 , -246.322 , 584.654},
{793.299 , -243.751 , 583.836},
{793.999 , -243.751 , 583.442},
{793.291 , -243.751 , 584.64},
{793.291 , -243.751 , 584.64},
{794.683 , -243.751 , 584.654},
{793.983 , -243.751 , 585.049},
{814.353 , -245.469 , 580.545},
{792.55 , 526.657 , 586.723},
{794.691 , -243.751 , 583.851},
{793.291 , -243.751 , 584.64},
{793.999 , -243.751 , 583.442},
{794.683 , -243.751 , 584.654},
{793.291 , -243.751 , 584.64},
{794.691 , -243.751 , 583.851},
{794.148 , -246.322 , 577.627},
{793.387 , -243.751 , 577.885},
{793.387 , -243.751 , 577.885},
{793.387 , -246.322 , 577.885},
{799.303 , -245.469 , 580.545},
{793.23 , -246.322 , 578.673},
{793.387 , -243.751 , 577.885},
{793.23 , -243.751 , 578.673},
{793.23 , -243.751 , 578.673},
{793.834 , -246.322 , 579.203},
{793.23 , -246.322 , 578.673},
{793.834 , -246.322 , 579.203},
{793.834 , -246.322 , 579.203},
{793.834 , -243.751 , 579.203},
{794.595 , -243.751 , 578.945},
{795.541 , -245.469 , 580.545},
{794.595 , -246.322 , 578.945},
{794.752 , -243.751 , 578.157},
{794.595 , -246.322 , 578.945},
{794.595 , -243.751 , 578.945},
{794.752 , -243.751 , 578.157},
{794.148 , -246.322 , 577.627},
{794.752 , -246.322 , 578.157},
{794.148 , -246.322 , 577.627},
{794.752 , -243.751 , 578.157},
{794.148 , -243.751 , 577.627},
{791.778 , -267.517 , 580.545},
{793.834 , -243.751 , 579.203},
{794.752 , -243.751 , 578.157},
{794.595 , -243.751 , 578.945},
{794.752 , -243.751 , 578.157},
{793.834 , -243.751 , 579.203},
{793.387 , -243.751 , 577.885},
{793.387 , -243.751 , 577.885},
{794.148 , -243.751 , 577.627},
{794.752 , -243.751 , 578.157},
{793.387 , -243.751 , 577.885},
{821.877 , -267.518 , 583.634},
{793.834 , -243.751 , 579.203},
{793.23 , -243.751 , 578.673},
{819.911 , -246.322 , 577.627},
{819.151 , -243.751 , 577.885},
{819.151 , -243.751 , 577.885},
{819.151 , -246.322 , 577.885},
{818.994 , -246.322 , 578.673},
{819.151 , -243.751 , 577.885},
{818.994 , -243.751 , 578.673},
{818.994 , -243.751 , 578.673},
{818.115 , -245.469 , 583.634},
{819.598 , -246.322 , 579.203},
{818.994 , -246.322 , 578.673},
{819.598 , -246.322 , 579.203},
{819.598 , -246.322 , 579.203},
{819.598 , -243.751 , 579.203},
{820.359 , -243.751 , 578.945},
{820.359 , -246.322 , 578.945},
{820.515 , -243.751 , 578.157},
{820.359 , -246.322 , 578.945},
{820.359 , -243.751 , 578.945},
{814.353 , -245.469 , 583.634},
{820.515 , -243.751 , 578.157},
{819.911 , -246.322 , 577.627},
{820.515 , -246.322 , 578.157},
{819.911 , -246.322 , 577.627},
{820.515 , -243.751 , 578.157},
{819.911 , -243.751 , 577.627},
{819.598 , -243.751 , 579.203},
{820.515 , -243.751 , 578.157},
{820.359 , -243.751 , 578.945},
{820.515 , -243.751 , 578.157},
{799.303 , -245.469 , 583.634},
{819.598 , -243.751 , 579.203},
{819.151 , -243.751 , 577.885},
{819.151 , -243.751 , 577.885},
{819.911 , -243.751 , 577.627},
{820.515 , -243.751 , 578.157},
{819.151 , -243.751 , 577.885},
{819.598 , -243.751 , 579.203},
{818.994 , -243.751 , 578.673},
{820.454 , -246.322 , 583.851},
{819.763 , -243.751 , 583.442},
{795.541 , -245.469 , 583.634},
{819.763 , -243.751 , 583.442},
{819.763 , -246.322 , 583.442},
{819.063 , -246.322 , 583.836},
{819.763 , -243.751 , 583.442},
{819.063 , -243.751 , 583.836},
{819.063 , -246.322 , 583.836},
{819.055 , -246.322 , 584.64},
{819.063 , -243.751 , 583.836},
{819.055 , -246.322 , 584.64},
{819.055 , -246.322 , 584.64},
{791.778 , -267.518 , 583.634},
{819.055 , -243.751 , 584.64},
{819.746 , -243.751 , 585.049},
{819.746 , -246.322 , 585.049},
{819.746 , -246.322 , 585.049},
{819.746 , -243.751 , 585.049},
{820.446 , -243.751 , 584.654},
{820.454 , -246.322 , 583.851},
{820.446 , -243.751 , 584.654},
{820.454 , -243.751 , 583.851},
{820.446 , -243.751 , 584.654},
{791.778 , -246.704 , 585.951},
{795.541 , 526.657 , 586.723},
{820.454 , -246.322 , 583.851},
{820.446 , -246.322 , 584.654},
{819.063 , -243.751 , 583.836},
{819.763 , -243.751 , 583.442},
{819.055 , -243.751 , 584.64},
{819.055 , -243.751 , 584.64},
{820.446 , -243.751 , 584.654},
{819.746 , -243.751 , 585.049},
{820.454 , -243.751 , 583.851},
{819.055 , -243.751 , 584.64},
{792.55 , -245.469 , 585.951},
{819.763 , -243.751 , 583.442},
{820.446 , -243.751 , 584.654},
{819.055 , -243.751 , 584.64},
{820.454 , -243.751 , 583.851},
{819.911 , 526.331 , 585.086},
{819.151 , 523.761 , 584.828},
{819.151 , 526.331 , 584.828},
{818.994 , 523.76 , 584.04},
{819.151 , 526.331 , 584.828},
{819.151 , 523.761 , 584.828},
{792.55 , -246.704 , 586.723},
{818.994 , 526.331 , 584.04},
{818.994 , 526.331 , 584.04},
{818.994 , 523.76 , 584.04},
{819.598 , 523.76 , 583.51},
{819.598 , 526.331 , 583.51},
{819.598 , 526.331 , 583.51},
{819.598 , 523.76 , 583.51},
{820.359 , 523.76 , 583.769},
{820.359 , 526.331 , 583.769},
{820.359 , 523.76 , 583.769},
{795.541 , -245.469 , 585.951},
{820.359 , 526.331 , 583.769},
{820.515 , 523.761 , 584.557},
{819.911 , 523.76 , 585.086},
{820.515 , 526.331 , 584.557},
{820.515 , 523.761 , 584.557},
{820.515 , 526.331 , 584.557},
{819.911 , 523.76 , 585.086},
{819.911 , 526.331 , 585.086},
{820.515 , 523.761 , 584.557},
{819.598 , 523.76 , 583.51},
{795.541 , -246.704 , 586.723},
{819.151 , 523.761 , 584.828},
{820.515 , 523.761 , 584.557},
{819.151 , 523.761 , 584.828},
{819.911 , 523.76 , 585.086},
{819.598 , 523.76 , 583.51},
{820.515 , 523.761 , 584.557},
{820.359 , 523.76 , 583.769},
{819.151 , 523.761 , 584.828},
{819.598 , 523.76 , 583.51},
{818.994 , 523.76 , 584.04},
{792.55 , -245.469 , 573.024},
{820.454 , 526.331 , 578.863},
{819.763 , 523.761 , 579.271},
{819.763 , 526.331 , 579.271},
{819.763 , 523.761 , 579.271},
{819.763 , 526.331 , 579.271},
{819.063 , 523.761 , 578.877},
{819.063 , 523.761 , 578.877},
{819.063 , 523.761 , 578.877},
{819.055 , 526.331 , 578.074},
{819.063 , 526.331 , 578.877},
{791.778 , -246.704 , 573.024},
{819.055 , 526.331 , 578.074},
{819.055 , 526.331 , 578.074},
{819.055 , 523.76 , 578.074},
{819.746 , 523.761 , 577.665},
{819.746 , 526.331 , 577.665},
{819.746 , 526.331 , 577.665},
{819.746 , 523.761 , 577.665},
{820.446 , 523.761 , 578.059},
{820.446 , 523.761 , 578.059},
{820.454 , 526.331 , 578.863},
{791.778 , -246.704 , 580.545},
{820.446 , 526.331 , 578.059},
{820.454 , 526.331 , 578.863},
{820.446 , 523.761 , 578.059},
{820.454 , 523.76 , 578.863},
{819.763 , 523.761 , 579.271},
{819.055 , 523.76 , 578.074},
{819.063 , 523.761 , 578.877},
{820.446 , 523.761 , 578.059},
{819.055 , 523.76 , 578.074},
{819.763 , 523.761 , 579.271},
{792.55 , -245.469 , 580.545},
{820.446 , 523.761 , 578.059},
{819.763 , 523.761 , 579.271},
{820.454 , 523.76 , 578.863},
{819.055 , 523.76 , 578.074},
{820.446 , 523.761 , 578.059},
{819.746 , 523.761 , 577.665},
{794.148 , 526.331 , 585.086},
{793.387 , 523.761 , 584.828},
{793.387 , 526.331 , 584.828},
{793.23 , 523.76 , 584.04},
{821.877 , -246.704 , 573.024},
{793.387 , 526.331 , 584.828},
{793.387 , 523.761 , 584.828},
{793.23 , 526.331 , 584.04},
{793.23 , 526.331 , 584.04},
{793.23 , 523.76 , 584.04},
