return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1004.15 , 533.689 , 1645.88},
{-1002.71 , 534.258 , 1647.16},
{-1003.41 , 534.258 , 1647.55},
{-1003.41 , 534.258 , 1648.35},
{-1002.72 , 534.258 , 1648.76},
{-1002.02 , 534.258 , 1648.37},
{-978.59 , 547.47 , 1639.71},
{-1002.01 , 532.651 , 1647.57},
{-1002.71 , 532.651 , 1647.16},
{-1003.41 , 532.652 , 1647.55},
{-1003.41 , 532.652 , 1648.35},
{-1002.72 , 532.652 , 1648.76},
{-1002.02 , 532.651 , 1648.37},
{-1004.15 , 533.689 , 1645.88},
{-1001.16 , 533.69 , 1653.41},
{-1004.15 , 547.47 , 1639.71},
{-1001.16 , 534.462 , 1639.71},
{-997.402 , 547.47 , 1639.71},
{-1004.15 , 533.69 , 1653.41},
{-1004.93 , 534.462 , 1653.41},
{-1004.93 , 547.47 , 1645.88},
{-982.352 , 547.47 , 1639.71},
{-978.59 , 534.462 , 1639.71},
{-982.352 , 547.47 , 1639.71},
{-982.352 , 547.47 , 1639.71},
{-997.402 , 534.462 , 1639.71},
{-982.352 , 534.462 , 1639.71},
{-997.402 , 534.462 , 1639.71},
{-997.402 , 547.47 , 1639.71},
{-997.402 , 534.462 , 1639.71},
{-1001.16 , 547.47 , 1639.71},
{-1001.16 , 547.47 , 1639.71},
{-1001.16 , 534.462 , 1639.71},
{-997.402 , 534.462 , 1639.71},
{-975.6 , 533.689 , 1645.88},
{-978.59 , 533.69 , 1653.41},
{-978.59 , 547.47 , 1639.71},
{-978.59 , 547.47 , 1639.71},
{-978.59 , 534.462 , 1639.71},
{-975.6 , 534.462 , 1639.71},
{-978.59 , 533.69 , 1653.41},
{-974.828 , 534.462 , 1642.79},
{-974.828 , 547.47 , 1645.88},
{-978.59 , 533.689 , 1645.88},
{-975.6 , 533.689 , 1642.79},
{-978.59 , 533.689 , 1645.88},
{-975.6 , 533.689 , 1645.88},
{-982.352 , 533.689 , 1642.79},
{-997.402 , 533.689 , 1645.88},
{-1001.16 , 533.689 , 1645.88},
{-1004.15 , 533.689 , 1642.79},
{-975.6 , 533.69 , 1653.41},
{-1004.15 , 533.689 , 1645.88},
{-1001.16 , 533.689 , 1645.88},
{-1004.93 , 547.47 , 1645.88},
{-1004.93 , 534.462 , 1642.79},
{-1004.93 , 547.47 , 1645.88},
{-1004.93 , 534.461 , 1645.88},
{-974.828 , 534.462 , 1642.79},
{-974.828 , 547.47 , 1640.48},
{-974.828 , 534.462 , 1642.79},
{-974.828 , 547.47 , 1642.79},
{-975.6 , 533.689 , 1645.88},
{-978.59 , 533.689 , 1642.79},
{-975.6 , 533.689 , 1640.48},
{-978.59 , 533.689 , 1642.79},
{-975.6 , 533.689 , 1642.79},
{-978.59 , 533.689 , 1640.48},
{-982.352 , 533.689 , 1642.79},
{-978.59 , 533.689 , 1640.48},
{-982.352 , 533.689 , 1642.79},
{-978.59 , 533.689 , 1642.79},
{-982.352 , 533.689 , 1640.48},
{-978.59 , 533.689 , 1645.88},
{-997.402 , 533.689 , 1642.79},
{-982.352 , 533.689 , 1640.48},
{-997.402 , 533.689 , 1642.79},
{-982.352 , 533.689 , 1642.79},
{-997.402 , 533.689 , 1640.48},
{-1001.16 , 533.689 , 1642.79},
{-997.402 , 533.689 , 1640.48},
{-1001.16 , 533.689 , 1642.79},
{-997.402 , 533.689 , 1642.79},
{-1004.15 , 533.689 , 1642.79},
{-975.6 , 534.462 , 1639.71},
{-1001.16 , 533.689 , 1640.48},
{-1001.16 , 533.689 , 1640.48},
{-1004.15 , 533.689 , 1642.79},
{-1001.16 , 533.689 , 1642.79},
{-1004.93 , 534.462 , 1642.79},
{-1004.93 , 534.462 , 1642.79},
{-1004.93 , 547.47 , 1640.48},
{-1004.93 , 547.47 , 1642.79},
{-1004.93 , 534.462 , 1640.48},
{-1004.15 , 533.689 , 1642.79},
{-975.6 , 547.47 , 1639.71},
{-1004.15 , 533.689 , 1640.48},
{-1004.15 , 533.689 , 1642.79},
{-1004.93 , 534.462 , 1640.48},
{-1004.93 , 534.462 , 1642.79},
{-1004.15 , 533.689 , 1640.48},
{-1001.16 , 533.689 , 1640.48},
{-1004.15 , 534.462 , 1639.71},
{-1001.16 , 534.462 , 1639.71},
{-1004.15 , 534.462 , 1639.71},
{-1001.16 , 533.689 , 1640.48},
{-974.828 , 534.462 , 1642.79},
{-1004.15 , 547.47 , 1639.71},
{-1004.93 , 534.462 , 1640.48},
{-1004.15 , 534.462 , 1639.71},
{-1004.93 , 534.462 , 1640.48},
{-1004.15 , 547.47 , 1639.71},
{-1004.93 , 547.47 , 1640.48},
{-1001.16 , 533.689 , 1640.48},
{-997.402 , 533.689 , 1640.48},
{-1001.16 , 534.462 , 1639.71},
{-997.402 , 534.462 , 1639.71},
{-974.828 , 547.47 , 1642.79},
{-1001.16 , 534.462 , 1639.71},
{-997.402 , 533.689 , 1640.48},
{-1004.93 , 534.461 , 1645.88},
{-1004.15 , 533.69 , 1653.41},
{-1004.15 , 533.689 , 1645.88},
{-1004.15 , 533.69 , 1653.41},
{-1004.93 , 534.461 , 1645.88},
{-1004.93 , 534.462 , 1653.41},
{-1004.93 , 534.462 , 1642.79},
{-1004.93 , 534.461 , 1645.88},
{-975.6 , 533.689 , 1642.79},
{-1001.16 , 533.69 , 1653.41},
{-1004.15 , 533.689 , 1642.79},
{-1004.15 , 533.689 , 1642.79},
{-1004.93 , 534.461 , 1645.88},
{-1004.15 , 533.689 , 1645.88},
{-975.6 , 533.689 , 1645.88},
{-975.6 , 533.69 , 1653.41},
{-974.828 , 534.461 , 1645.88},
{-974.828 , 534.461 , 1645.88},
{-975.6 , 533.69 , 1653.41},
{-975.6 , 533.689 , 1642.79},
{-978.59 , 533.689 , 1642.79},
{-974.828 , 534.461 , 1645.88},
{-974.828 , 534.462 , 1642.79},
{-974.828 , 534.461 , 1645.88},
{-975.6 , 533.689 , 1642.79},
{-975.6 , 533.689 , 1645.88},
{-975.6 , 533.689 , 1640.48},
{-975.6 , 533.689 , 1642.79},
{-974.828 , 534.462 , 1640.48},
{-974.828 , 534.462 , 1640.48},
{-975.6 , 533.689 , 1642.79},
{-982.352 , 533.689 , 1642.79},
{-974.828 , 534.462 , 1642.79},
{-975.6 , 547.47 , 1639.71},
{-975.6 , 534.462 , 1639.71},
{-974.828 , 547.47 , 1640.48},
{-974.828 , 547.47 , 1640.48},
{-975.6 , 534.462 , 1639.71},
{-974.828 , 534.462 , 1640.48},
{-978.59 , 534.462 , 1639.71},
{-975.6 , 533.689 , 1640.48},
{-975.6 , 534.462 , 1639.71},
{-997.402 , 533.689 , 1642.79},
{-975.6 , 533.689 , 1640.48},
{-978.59 , 534.462 , 1639.71},
{-978.59 , 533.689 , 1640.48},
{-982.352 , 533.689 , 1640.48},
{-978.59 , 533.689 , 1640.48},
{-982.352 , 534.462 , 1639.71},
{-978.59 , 534.462 , 1639.71},
{-982.352 , 534.462 , 1639.71},
{-978.59 , 533.689 , 1640.48},
{-997.402 , 534.462 , 1639.71},
{-997.402 , 533.689 , 1645.88},
{-982.352 , 533.689 , 1640.48},
{-982.352 , 534.462 , 1639.71},
{-982.352 , 533.689 , 1640.48},
{-997.402 , 534.462 , 1639.71},
{-997.402 , 533.689 , 1640.48},
{-1004.93 , 534.462 , 1640.48},
{-1004.15 , 533.689 , 1640.48},
{-1004.15 , 534.462 , 1639.71},
{-975.6 , 533.689 , 1640.48},
{-974.828 , 534.462 , 1640.48},
{-982.352 , 533.689 , 1645.88},
{-975.6 , 534.462 , 1639.71},
{-974.828 , 534.367 , 1653.41},
{-974.828 , 534.461 , 1645.88},
{-974.828 , 547.47 , 1645.88},
{-974.828 , 534.461 , 1645.88},
{-974.828 , 547.47 , 1653.41},
{-1004.15 , 51.8834 , 1645.88},
{-1001.16 , 51.8835 , 1653.41},
{-1001.16 , 51.1112 , 1639.71},
{-1004.15 , 38.1028 , 1639.71},
{-1004.15 , 533.689 , 1642.79},
{-1004.93 , 38.1028 , 1653.41},
{-1004.93 , 51.1112 , 1645.88},
{-978.59 , 51.1112 , 1639.71},
{-982.352 , 38.1028 , 1639.71},
{-982.352 , 38.1028 , 1639.71},
{-982.352 , 51.1112 , 1639.71},
{-982.352 , 38.1028 , 1639.71},
{-997.402 , 51.1112 , 1639.71},
{-1001.16 , 51.1112 , 1639.71},
{-1001.16 , 38.1028 , 1639.71},
{-1001.16 , 533.689 , 1642.79},
{-997.402 , 51.1112 , 1639.71},
{-997.402 , 51.1112 , 1639.71},
{-1001.16 , 38.1028 , 1639.71},
{-997.402 , 38.1028 , 1639.71},
{-978.59 , 51.8835 , 1653.41},
{-975.6 , 51.8834 , 1645.88},
{-978.59 , 51.1112 , 1639.71},
{-978.59 , 38.1028 , 1639.71},
{-975.6 , 51.1112 , 1639.71},
{-978.59 , 38.1028 , 1639.71},
{-1004.93 , 534.462 , 1642.79},
{-974.828 , 51.1112 , 1645.88},
{-974.828 , 38.1028 , 1642.79},
{-978.59 , 51.8834 , 1645.88},
{-978.59 , 51.8834 , 1645.88},
{-975.6 , 51.8834 , 1642.79},
{-975.6 , 51.8834 , 1645.88},
{-982.352 , 51.8834 , 1642.79},
{-997.402 , 51.8834 , 1645.88},
{-1001.16 , 51.8834 , 1645.88},
{-1004.15 , 51.8834 , 1642.79},
{-1004.93 , 547.47 , 1642.79},
{-1001.16 , 51.8834 , 1645.88},
{-1004.15 , 51.8834 , 1645.88},
{-1004.93 , 51.1112 , 1645.88},
{-1004.93 , 38.1028 , 1645.88},
{-1004.93 , 51.1112 , 1645.88},
{-1004.93 , 38.1028 , 1642.79},
{-974.828 , 38.1028 , 1642.79},
{-974.828 , 51.1112 , 1642.79},
{-974.828 , 38.1028 , 1640.48},
{-974.828 , 51.1112 , 1642.79},
{-974.828 , 547.47 , 1640.48},
{-1001.16 , 533.689 , 1645.88},
{-978.59 , 51.8834 , 1642.79},
{-978.59 , 51.8834 , 1642.79},
{-975.6 , 51.8834 , 1640.48},
{-975.6 , 51.8834 , 1642.79},
{-978.59 , 51.8834 , 1640.48},
{-982.352 , 51.8834 , 1642.79},
{-982.352 , 51.8834 , 1642.79},
{-978.59 , 51.8834 , 1640.48},
{-978.59 , 51.8834 , 1642.79},
{-982.352 , 51.8834 , 1642.79},
{-974.828 , 534.462 , 1640.48},
{-997.402 , 51.8834 , 1642.79},
{-982.352 , 51.8834 , 1640.48},
{-982.352 , 51.8834 , 1640.48},
{-997.402 , 51.8834 , 1642.79},
{-997.402 , 51.8834 , 1640.48},
{-1001.16 , 51.8834 , 1642.79},
{-1001.16 , 51.8834 , 1642.79},
{-997.402 , 51.8834 , 1640.48},
{-997.402 , 51.8834 , 1642.79},
{-1001.16 , 51.8834 , 1640.48},
{-975.6 , 533.689 , 1640.48},
{-1004.15 , 51.8834 , 1642.79},
{-1001.16 , 51.8834 , 1640.48},
{-1001.16 , 51.8834 , 1642.79},
{-1004.15 , 51.8834 , 1642.79},
{-1004.93 , 51.1112 , 1642.79},
{-1004.93 , 38.1028 , 1642.79},
{-1004.93 , 51.1112 , 1642.79},
{-1004.93 , 38.1028 , 1640.48},
{-997.402 , 533.689 , 1645.88},
{-997.402 , 51.8834 , 1645.88},
{-978.59 , 533.689 , 1640.48},
{-982.352 , 533.689 , 1645.88},
{-982.352 , 533.689 , 1645.88},
{-997.402 , 51.8834 , 1645.88},
{-982.352 , 51.8834 , 1645.88},
{-978.59 , 533.689 , 1645.88},
{-978.59 , 51.8834 , 1645.88},
{-978.59 , 51.8835 , 1653.41},
{-978.59 , 533.689 , 1645.88},
{-978.59 , 51.8835 , 1653.41},
{-978.59 , 533.69 , 1653.41},
{-982.352 , 533.689 , 1640.48},
{-1001.16 , 533.689 , 1645.88},
{-1001.16 , 51.8835 , 1653.41},
{-1001.16 , 51.8834 , 1645.88},
{-1001.16 , 51.8835 , 1653.41},
{-1001.16 , 533.689 , 1645.88},
{-1001.16 , 533.69 , 1653.41},
{-978.59 , 51.8834 , 1642.79},
{-978.59 , 533.689 , 1645.88},
{-978.59 , 533.689 , 1642.79},
{-978.59 , 533.689 , 1645.88},
{-997.402 , 533.689 , 1640.48},
{-978.59 , 51.8834 , 1642.79},
{-978.59 , 51.8834 , 1645.88},
{-982.352 , 533.689 , 1642.79},
{-978.59 , 51.8834 , 1642.79},
{-978.59 , 533.689 , 1642.79},
{-978.59 , 51.8834 , 1642.79},
{-982.352 , 533.689 , 1642.79},
{-982.352 , 51.8834 , 1642.79},
{-982.352 , 533.689 , 1645.88},
{-982.352 , 51.8834 , 1642.79},
{-1001.16 , 533.689 , 1640.48},
{-982.352 , 533.689 , 1642.79},
{-982.352 , 51.8834 , 1642.79},
{-982.352 , 533.689 , 1645.88},
{-982.352 , 51.8834 , 1645.88},
{-997.402 , 51.8834 , 1642.79},
{-997.402 , 533.689 , 1645.88},
{-997.402 , 533.689 , 1642.79},
{-997.402 , 533.689 , 1645.88},
{-997.402 , 51.8834 , 1642.79},
{-997.402 , 51.8834 , 1645.88},
{-1004.15 , 533.689 , 1640.48},
{-1001.16 , 533.689 , 1642.79},
{-997.402 , 51.8834 , 1642.79},
{-997.402 , 533.689 , 1642.79},
{-997.402 , 51.8834 , 1642.79},
{-1001.16 , 533.689 , 1642.79},
{-1001.16 , 51.8834 , 1642.79},
{-1001.16 , 533.689 , 1645.88},
{-1001.16 , 51.8834 , 1642.79},
{-1001.16 , 533.689 , 1642.79},
{-1001.16 , 51.8834 , 1642.79},
{-1004.93 , 534.462 , 1640.48},
{-1001.16 , 533.689 , 1645.88},
{-1001.16 , 51.8834 , 1645.88},
{-1004.93 , 51.1112 , 1640.48},
{-1004.15 , 51.8834 , 1642.79},
{-1004.93 , 51.1112 , 1642.79},
{-1004.15 , 51.8834 , 1642.79},
{-1004.93 , 51.1112 , 1640.48},
{-1004.15 , 51.8834 , 1640.48},
{-1001.16 , 51.8834 , 1640.48},
{-1004.15 , 51.8834 , 1640.48},
{-1004.93 , 547.47 , 1640.48},
{-1004.15 , 51.1112 , 1639.71},
{-1001.16 , 51.8834 , 1640.48},
{-1004.15 , 51.1112 , 1639.71},
{-1001.16 , 51.1112 , 1639.71},
{-1004.15 , 51.1112 , 1639.71},
{-1004.93 , 38.1028 , 1640.48},
{-1004.15 , 38.1028 , 1639.71},
{-1004.93 , 38.1028 , 1640.48},
{-1004.15 , 51.1112 , 1639.71},
{-1004.93 , 51.1112 , 1640.48},
{-974.828 , 547.47 , 1653.41},
{-1004.15 , 547.47 , 1639.71},
{-997.402 , 51.8834 , 1640.48},
{-1001.16 , 51.8834 , 1640.48},
{-1001.16 , 51.1112 , 1639.71},
{-997.402 , 51.8834 , 1640.48},
{-1001.16 , 51.1112 , 1639.71},
{-997.402 , 51.1112 , 1639.71},
{-1004.15 , 51.8834 , 1645.88},
{-1004.93 , 51.1113 , 1653.41},
{-1004.93 , 51.1112 , 1645.88},
{-1004.93 , 51.1113 , 1653.41},
{-1004.93 , 38.1028 , 1653.41},
{-1004.15 , 51.8834 , 1645.88},
{-1004.15 , 51.8835 , 1653.41},
{-1004.93 , 51.1112 , 1642.79},
{-1004.15 , 51.8834 , 1645.88},
{-1004.93 , 51.1112 , 1645.88},
{-1004.15 , 51.8834 , 1645.88},
{-1004.93 , 51.1112 , 1642.79},
{-1004.15 , 51.8834 , 1642.79},
{-975.6 , 51.8834 , 1645.88},
{-975.6 , 51.8835 , 1653.41},
{-982.352 , 38.1028 , 1639.71},
{-974.828 , 51.1113 , 1653.41},
{-975.6 , 51.8834 , 1645.88},
{-974.828 , 51.1112 , 1645.88},
{-974.828 , 51.1112 , 1642.79},
{-975.6 , 51.8834 , 1645.88},
{-975.6 , 51.8834 , 1642.79},
{-975.6 , 51.8834 , 1645.88},
{-974.828 , 51.1112 , 1642.79},
{-974.828 , 51.1112 , 1645.88},
{-975.6 , 51.8834 , 1642.79},
{-997.402 , 38.1028 , 1639.71},
{-975.6 , 51.8834 , 1640.48},
{-974.828 , 51.1112 , 1640.48},
{-974.828 , 51.1112 , 1640.48},
{-974.828 , 51.1112 , 1642.79},
{-975.6 , 51.8834 , 1642.79},
{-974.828 , 38.1028 , 1640.48},
{-974.828 , 51.1112 , 1640.48},
{-975.6 , 51.1112 , 1639.71},
{-975.6 , 51.1112 , 1639.71},
{-975.6 , 38.1028 , 1639.71},
{-1001.16 , 51.8835 , 1653.41},
{-974.828 , 38.1028 , 1640.48},
{-978.59 , 51.1112 , 1639.71},
{-975.6 , 51.8834 , 1640.48},
{-978.59 , 51.8834 , 1640.48},
{-975.6 , 51.8834 , 1640.48},
{-978.59 , 51.1112 , 1639.71},
{-975.6 , 51.1112 , 1639.71},
{-978.59 , 51.8834 , 1640.48},
{-982.352 , 51.8834 , 1640.48},
{-982.352 , 51.1112 , 1639.71},
{-1001.16 , 38.1028 , 1639.71},
{-978.59 , 51.8834 , 1640.48},
{-982.352 , 51.1112 , 1639.71},
{-978.59 , 51.1112 , 1639.71},
{-982.352 , 51.8834 , 1640.48},
{-997.402 , 51.8834 , 1640.48},
{-997.402 , 51.1112 , 1639.71},
{-982.352 , 51.8834 , 1640.48},
{-997.402 , 51.1112 , 1639.71},
{-982.352 , 51.1112 , 1639.71},
{-1004.93 , 51.1112 , 1640.48},
{-978.59 , 51.8835 , 1653.41},
{-1004.15 , 51.1112 , 1639.71},
{-1004.15 , 51.8834 , 1640.48},
{-975.6 , 51.8834 , 1640.48},
{-975.6 , 51.1112 , 1639.71},
{-974.828 , 51.1112 , 1640.48},
{-974.828 , 38.1028 , 1645.88},
{-974.828 , 51.1112 , 1645.88},
{-974.828 , 51.1112 , 1645.88},
{-974.828 , 38.1028 , 1653.41},
{-974.828 , 51.1113 , 1653.41},
{-978.59 , 38.1028 , 1639.71},
{-1002.01 , 52.9566 , 1642.58},
{-1002.71 , 51.35 , 1642.99},
{-1002.71 , 51.35 , 1642.99},
{-1002.71 , 51.35 , 1642.99},
{-1003.41 , 52.9566 , 1642.59},
{-1002.71 , 52.9567 , 1642.99},
{-1003.41 , 51.3499 , 1642.59},
{-1003.41 , 51.3499 , 1642.59},
{-1003.41 , 52.9567 , 1641.79},
{-1003.41 , 52.9566 , 1642.59},
{-974.828 , 38.1028 , 1645.88},
{-1003.41 , 52.9567 , 1641.79},
{-1002.72 , 51.35 , 1641.38},
{-1003.41 , 52.9567 , 1641.79},
{-1003.41 , 51.35 , 1641.79},
{-1002.72 , 52.9567 , 1641.38},
{-1002.72 , 51.35 , 1641.38},
{-1002.02 , 52.9567 , 1641.77},
{-1002.72 , 51.35 , 1641.38},
{-1002.01 , 51.35 , 1642.58},
{-1002.01 , 52.9566 , 1642.58},
{-978.59 , 51.8834 , 1645.88},
{-1002.02 , 51.35 , 1641.77},
{-1002.02 , 52.9567 , 1641.77},
{-1002.02 , 51.35 , 1641.77},
{-1002.01 , 52.9566 , 1642.58},
{-1003.41 , 52.9566 , 1642.59},
{-1002.01 , 52.9566 , 1642.58},
{-1002.71 , 52.9567 , 1642.99},
{-1003.41 , 52.9566 , 1642.59},
{-1002.72 , 52.9567 , 1641.38},
{-1002.02 , 52.9567 , 1641.77},
{-982.352 , 51.8834 , 1645.88},
{-1004.15 , 534.462 , 1639.71},
{-1002.01 , 52.9566 , 1642.58},
{-1003.41 , 52.9566 , 1642.59},
{-1002.02 , 52.9567 , 1641.77},
{-1002.72 , 52.9567 , 1641.38},
{-1003.41 , 52.9566 , 1642.59},
{-1003.41 , 52.9567 , 1641.79},
{-1002.56 , 52.9567 , 1648.8},
{-1003.32 , 51.35 , 1648.54},
{-1003.32 , 51.35 , 1648.54},
{-1003.32 , 51.35 , 1648.54},
{-997.402 , 51.8834 , 1645.88},
{-1003.47 , 52.9567 , 1647.76},
{-1003.32 , 52.9567 , 1648.54},
{-1003.47 , 52.9567 , 1647.76},
{-1002.87 , 51.35 , 1647.23},
{-1003.47 , 52.9567 , 1647.76},
{-1003.47 , 51.35 , 1647.76},
{-1002.87 , 52.9567 , 1647.23},
{-1002.87 , 51.35 , 1647.23},
{-1002.11 , 52.9567 , 1647.48},
{-1002.87 , 51.35 , 1647.23},
{-1001.16 , 51.8834 , 1645.88},
{-1002.11 , 52.9567 , 1647.48},
{-1002.11 , 51.35 , 1647.48},
{-1002.11 , 52.9567 , 1647.48},
{-1001.95 , 51.35 , 1648.27},
{-1002.56 , 51.35 , 1648.8},
{-1002.56 , 52.9567 , 1648.8},
{-1001.95 , 51.35 , 1648.27},
{-1001.95 , 51.35 , 1648.27},
{-1002.56 , 52.9567 , 1648.8},
{-1001.95 , 52.9567 , 1648.27},
{-1004.93 , 38.1028 , 1645.88},
{-1002.87 , 52.9567 , 1647.23},
{-1003.32 , 52.9567 , 1648.54},
{-1003.47 , 52.9567 , 1647.76},
{-1002.56 , 52.9567 , 1648.8},
{-1002.87 , 52.9567 , 1647.23},
{-1001.95 , 52.9567 , 1648.27},
{-1002.87 , 52.9567 , 1647.23},
{-1002.56 , 52.9567 , 1648.8},
{-1003.32 , 52.9567 , 1648.54},
{-1001.95 , 52.9567 , 1648.27},
{-974.828 , 38.1028 , 1642.79},
{-1002.87 , 52.9567 , 1647.23},
{-1002.11 , 52.9567 , 1647.48},
{-976.794 , 52.9567 , 1648.8},
{-977.554 , 51.35 , 1648.54},
{-977.554 , 51.35 , 1648.54},
{-977.554 , 51.35 , 1648.54},
{-977.711 , 52.9567 , 1647.76},
{-977.554 , 52.9567 , 1648.54},
{-977.711 , 52.9567 , 1647.76},
{-977.107 , 51.35 , 1647.23},
{-978.59 , 51.8834 , 1642.79},
{-977.711 , 52.9567 , 1647.76},
{-977.711 , 51.35 , 1647.76},
{-977.107 , 52.9567 , 1647.23},
{-977.107 , 51.35 , 1647.23},
{-976.346 , 52.9567 , 1647.48},
{-977.107 , 51.35 , 1647.23},
{-976.346 , 52.9567 , 1647.48},
{-976.346 , 51.35 , 1647.48},
{-976.346 , 52.9567 , 1647.48},
{-976.19 , 51.35 , 1648.27},
{-982.352 , 51.8834 , 1642.79},
{-976.794 , 51.35 , 1648.8},
{-976.794 , 52.9567 , 1648.8},
{-976.19 , 51.35 , 1648.27},
{-976.19 , 51.35 , 1648.27},
{-976.794 , 52.9567 , 1648.8},
{-976.19 , 52.9567 , 1648.27},
{-977.107 , 52.9567 , 1647.23},
{-977.554 , 52.9567 , 1648.54},
{-977.711 , 52.9567 , 1647.76},
{-976.794 , 52.9567 , 1648.8},
{-997.402 , 51.8834 , 1642.79},
{-977.107 , 52.9567 , 1647.23},
{-976.19 , 52.9567 , 1648.27},
{-977.107 , 52.9567 , 1647.23},
{-976.794 , 52.9567 , 1648.8},
{-977.554 , 52.9567 , 1648.54},
{-976.19 , 52.9567 , 1648.27},
{-977.107 , 52.9567 , 1647.23},
{-976.346 , 52.9567 , 1647.48},
{-976.25 , 52.9566 , 1642.58},
{-976.942 , 51.35 , 1642.99},
{-1001.16 , 51.8834 , 1642.79},
{-976.942 , 51.35 , 1642.99},
{-976.942 , 51.35 , 1642.99},
{-977.642 , 52.9566 , 1642.59},
{-976.942 , 52.9567 , 1642.99},
{-977.642 , 51.3499 , 1642.59},
{-977.642 , 51.3499 , 1642.59},
{-977.65 , 52.9567 , 1641.79},
{-977.642 , 52.9566 , 1642.59},
{-977.65 , 52.9567 , 1641.79},
{-976.958 , 51.35 , 1641.38},
{-1004.93 , 38.1028 , 1642.79},
{-977.65 , 52.9567 , 1641.79},
{-977.65 , 51.35 , 1641.79},
{-976.958 , 52.9567 , 1641.38},
{-976.958 , 51.35 , 1641.38},
{-976.259 , 52.9567 , 1641.77},
{-976.958 , 51.35 , 1641.38},
{-976.25 , 51.35 , 1642.58},
{-976.25 , 52.9566 , 1642.58},
{-976.259 , 51.35 , 1641.77},
