return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 24.2982 , -615.833},
{504.812 , 70.2954 , -446.426},
{504.812 , 69.2682 , -447.019},
{502.44 , 24.2983 , -411.587},
{502.44 , 25.4672 , -411.386},
{502.44 , 26.2257 , -412.298},
{502.44 , 25.8153 , -413.411},
{504.812 , 68.2411 , -617.338},
{502.44 , 24.6463 , -413.611},
{502.44 , 23.8879 , -412.7},
{504.812 , 24.2983 , -411.587},
{504.812 , 25.4672 , -411.386},
{504.812 , 26.2257 , -412.298},
{504.812 , 25.8153 , -413.411},
{504.812 , 24.6463 , -413.611},
{504.812 , 23.8879 , -412.7},
{502.44 , 68.2411 , -413.092},
{502.44 , 68.2411 , -411.906},
{502.44 , 69.2683 , -615.558},
{502.44 , 69.2682 , -411.313},
{502.44 , 70.2954 , -411.906},
{502.44 , 70.2954 , -413.092},
{502.44 , 69.2682 , -413.685},
{504.812 , 68.2411 , -413.092},
{504.812 , 68.2411 , -411.906},
{504.812 , 69.2682 , -411.313},
{504.812 , 70.2954 , -411.906},
{504.812 , 70.2954 , -413.092},
{504.812 , 69.2682 , -413.685},
{504.812 , 69.2682 , -615.558},
{502.44 , 24.2982 , -378.253},
{502.44 , 25.4672 , -378.052},
{502.44 , 26.2257 , -378.964},
{502.44 , 25.8153 , -380.077},
{502.44 , 24.6464 , -380.278},
{502.44 , 23.8878 , -379.366},
{504.812 , 24.2983 , -378.253},
{504.812 , 25.4672 , -378.052},
{504.812 , 26.2257 , -378.964},
{504.812 , 25.8153 , -380.077},
{502.44 , 70.2955 , -616.152},
{504.812 , 24.6463 , -380.278},
{504.812 , 23.8879 , -379.366},
{502.44 , 68.2411 , -379.758},
{502.44 , 68.2411 , -378.572},
{502.44 , 69.2682 , -377.979},
{502.44 , 70.2954 , -378.572},
{502.44 , 70.2954 , -379.758},
{502.44 , 69.2682 , -380.351},
{504.812 , 68.2411 , -379.758},
{504.812 , 68.2411 , -378.572},
{504.812 , 70.2955 , -616.152},
{502.44 , 25.4672 , -615.632},
{504.812 , 69.2682 , -377.979},
{504.812 , 70.2954 , -378.572},
{504.812 , 70.2954 , -379.758},
{504.812 , 69.2682 , -380.351},
{502.44 , 24.2982 , -578.383},
{502.44 , 25.4672 , -578.182},
{504.812 , 25.4672 , -578.182},
{504.812 , 24.2983 , -578.383},
{502.44 , 26.2257 , -579.094},
{504.812 , 26.2257 , -579.094},
{502.44 , 70.2954 , -617.338},
{502.44 , 25.8153 , -580.207},
{504.812 , 25.8153 , -580.207},
{502.44 , 24.6464 , -580.408},
{504.812 , 24.6463 , -580.408},
{502.44 , 23.8879 , -579.496},
{504.812 , 23.8879 , -579.496},
{502.44 , 68.2411 , -579.888},
{502.44 , 68.2411 , -578.702},
{504.812 , 68.2411 , -578.702},
{504.812 , 68.2411 , -579.888},
{504.812 , 70.2955 , -617.338},
{502.44 , 69.2682 , -578.109},
{504.812 , 69.2682 , -578.109},
{502.44 , 70.2955 , -578.702},
{504.812 , 70.2954 , -578.702},
{502.44 , 70.2955 , -579.888},
{504.812 , 70.2954 , -579.888},
{502.44 , 69.2683 , -580.481},
{504.812 , 69.2683 , -580.481},
{502.44 , 24.2983 , -544.737},
{502.44 , 25.4672 , -544.536},
{502.44 , 69.2683 , -617.931},
{504.812 , 25.4672 , -544.536},
{504.812 , 24.2983 , -544.737},
{502.44 , 26.2257 , -545.448},
{504.812 , 26.2257 , -545.448},
{502.44 , 25.8153 , -546.561},
{504.812 , 25.8153 , -546.561},
{502.44 , 24.6464 , -546.762},
{504.812 , 24.6463 , -546.762},
{502.44 , 23.8879 , -545.85},
{504.812 , 23.8879 , -545.85},
{504.812 , 69.2682 , -617.931},
{502.44 , 68.241 , -546.242},
{502.44 , 68.2411 , -545.056},
{504.812 , 68.2411 , -545.056},
{504.812 , 68.2411 , -546.242},
{502.44 , 69.2682 , -544.463},
{504.812 , 69.2682 , -544.463},
{502.44 , 70.2954 , -545.056},
{504.812 , 70.2954 , -545.056},
{502.44 , 70.2954 , -546.242},
{504.812 , 70.2954 , -546.242},
{510.123 , 72.47 , -350},
{502.44 , 69.2683 , -546.835},
{504.812 , 69.2683 , -546.835},
{502.44 , 24.2982 , -615.833},
{504.812 , 25.4672 , -615.632},
{502.44 , 25.4672 , -615.632},
{502.44 , 25.4672 , -615.632},
{504.812 , 26.2257 , -616.544},
{504.812 , 25.4672 , -615.632},
{502.44 , 26.2257 , -616.544},
{502.44 , 26.2257 , -616.544},
{510.123 , 72.47 , -652.676},
{504.812 , 25.8153 , -617.656},
{504.812 , 26.2257 , -616.544},
{504.812 , 25.8153 , -617.656},
{502.44 , 25.8153 , -617.656},
{504.812 , 25.8153 , -617.656},
{502.44 , 24.6464 , -617.857},
{502.44 , 24.6464 , -617.857},
{504.812 , 24.6464 , -617.857},
{502.44 , 24.6464 , -617.857},
{504.812 , 23.8879 , -616.945},
{510.123 , 22.47 , -350},
{502.44 , 24.2982 , -615.833},
{504.812 , 23.8879 , -616.945},
{502.44 , 23.8878 , -616.945},
{504.812 , 23.8879 , -616.945},
{502.44 , 24.2982 , -615.833},
{504.812 , 24.2983 , -615.833},
{502.44 , 26.2257 , -616.544},
{502.44 , 24.2982 , -615.833},
{502.44 , 24.6464 , -617.857},
{502.44 , 24.6464 , -617.857},
{510.123 , 22.47 , -652.676},
{502.44 , 24.2982 , -615.833},
{502.44 , 23.8878 , -616.945},
{502.44 , 24.2982 , -615.833},
{502.44 , 26.2257 , -616.544},
{502.44 , 25.4672 , -615.632},
{502.44 , 26.2257 , -616.544},
{502.44 , 24.6464 , -617.857},
{502.44 , 25.8153 , -617.656},
{504.812 , 68.2411 , -617.338},
{502.44 , 68.2411 , -616.151},
{503.758 , 71.8336 , -350.636},
{504.812 , 68.2411 , -616.151},
{502.44 , 68.2411 , -616.151},
{504.812 , 68.2411 , -616.151},
{502.44 , 69.2683 , -615.558},
{502.44 , 69.2683 , -615.558},
{504.812 , 69.2682 , -615.558},
{502.44 , 69.2683 , -615.558},
{504.812 , 70.2955 , -616.152},
{502.44 , 70.2955 , -616.152},
{502.44 , 70.2955 , -616.152},
{504.395 , 72.4699 , -350},
{504.812 , 25.4672 , -615.632},
{504.812 , 70.2955 , -617.338},
{504.812 , 70.2955 , -616.152},
{504.812 , 70.2955 , -617.338},
{502.44 , 70.2954 , -617.338},
{504.812 , 70.2955 , -617.338},
{502.44 , 69.2683 , -617.931},
{502.44 , 68.2411 , -617.338},
{504.812 , 69.2682 , -617.931},
{502.44 , 69.2683 , -617.931},
{504.812 , 69.2682 , -617.931},
{503.758 , 71.8335 , -652.04},
{502.44 , 68.2411 , -617.338},
{504.812 , 68.2411 , -617.338},
{502.44 , 69.2683 , -615.558},
{502.44 , 68.2411 , -617.338},
{502.44 , 70.2954 , -617.338},
{502.44 , 68.2411 , -617.338},
{502.44 , 69.2683 , -615.558},
{502.44 , 68.2411 , -616.151},
{502.44 , 70.2954 , -617.338},
{502.44 , 68.2411 , -617.338},
{504.395 , 72.47 , -652.676},
{502.44 , 69.2683 , -617.931},
{502.44 , 69.2683 , -615.558},
{502.44 , 70.2954 , -617.338},
{502.44 , 70.2955 , -616.152},
{504.395 , 72.4699 , -350},
{510.123 , 72.47 , -652.676},
{504.395 , 22.47 , -350},
{510.123 , 22.47 , -652.676},
{510.123 , 72.47 , -652.676},
{504.395 , 22.47 , -652.676},
{503.758 , 23.1063 , -350.636},
{510.123 , 22.47 , -652.676},
{504.395 , 22.47 , -652.676},
{510.123 , 72.47 , -652.676},
{504.395 , 72.47 , -652.676},
{510.123 , 22.47 , -350},
{504.395 , 72.4699 , -350},
{510.123 , 72.47 , -350},
{504.395 , 72.4699 , -350},
{510.123 , 22.47 , -350},
{504.395 , 22.47 , -350},
{504.395 , 22.47 , -350},
{503.758 , 71.8336 , -350.636},
{503.758 , 23.1064 , -652.04},
{504.395 , 72.4699 , -350},
{503.758 , 23.1063 , -350.636},
{503.758 , 71.8336 , -350.636},
{503.758 , 23.1063 , -350.636},
{504.395 , 72.4699 , -350},
{504.395 , 22.47 , -350},
{504.395 , 72.47 , -652.676},
{503.758 , 71.8336 , -350.636},
{503.758 , 23.1064 , -652.04},
{503.758 , 71.8335 , -652.04},
{503.758 , 71.8336 , -350.636},
{504.395 , 72.47 , -652.676},
{504.395 , 72.4699 , -350},
{503.758 , 71.8335 , -652.04},
{504.395 , 22.47 , -652.676},
{504.395 , 72.47 , -652.676},
{504.395 , 22.47 , -652.676},
{503.758 , 71.8335 , -652.04},
{503.758 , 23.1064 , -652.04},
{504.395 , 22.47 , -652.676},
{504.395 , 22.47 , -350},
{503.758 , 23.1064 , -652.04},
{503.758 , 23.1063 , -350.636},
{503.758 , 23.1064 , -652.04},
{504.395 , 22.47 , -350},
{504.395 , 22.47 , -652.676},
{504.812 , 68.2411 , -353.189},
{502.44 , 68.2411 , -352.003},
{502.44 , 68.2411 , -352.003},
{504.812 , 68.2411 , -352.003},
{502.44 , 68.2411 , -353.189},
{502.44 , 68.2411 , -352.003},
{504.812 , 69.2682 , -351.409},
{504.812 , 69.2682 , -351.409},
{502.44 , 69.2682 , -351.409},
{504.812 , 69.2682 , -351.409},
{502.44 , 70.2954 , -352.003},
{502.44 , 70.2954 , -352.003},
{502.44 , 70.2954 , -352.003},
{504.812 , 70.2954 , -353.189},
{504.812 , 70.2954 , -352.003},
{502.44 , 68.2411 , -352.003},
{502.44 , 70.2954 , -353.189},
{504.812 , 70.2954 , -353.189},
{502.44 , 70.2954 , -353.189},
{504.812 , 69.2682 , -353.782},
{502.44 , 68.2411 , -353.189},
{504.812 , 68.2411 , -353.189},
{502.44 , 69.2682 , -353.782},
{504.812 , 69.2682 , -353.782},
{502.44 , 69.2682 , -353.782},
{504.812 , 68.2411 , -353.189},
{502.44 , 69.2682 , -351.409},
{502.44 , 70.2954 , -352.003},
{502.44 , 69.2682 , -353.782},
{502.44 , 70.2954 , -353.189},
{502.44 , 68.2411 , -353.189},
{502.44 , 70.2954 , -352.003},
{502.44 , 68.2411 , -352.003},
{502.44 , 69.2682 , -353.782},
{502.44 , 70.2954 , -352.003},
{502.44 , 68.2411 , -353.189},
{502.44 , 70.2954 , -352.003},
{502.44 , 70.2954 , -352.003},
{504.812 , 24.2983 , -615.833},
{502.44 , 69.2682 , -351.409},
{502.44 , 68.2411 , -352.003},
{504.812 , 24.2983 , -351.684},
{502.44 , 25.4672 , -351.483},
{502.44 , 25.4672 , -351.483},
{502.44 , 25.4672 , -351.483},
{504.812 , 26.2257 , -352.395},
{504.812 , 25.4672 , -351.483},
{502.44 , 26.2257 , -352.395},
{502.44 , 26.2257 , -352.395},
{502.44 , 70.2954 , -353.189},
{504.812 , 25.8153 , -353.507},
{504.812 , 26.2257 , -352.395},
{504.812 , 25.8153 , -353.507},
{502.44 , 25.8153 , -353.507},
{504.812 , 25.8153 , -353.507},
{502.44 , 24.6463 , -353.708},
{504.812 , 24.6463 , -353.708},
{502.44 , 24.6463 , -353.708},
{504.812 , 24.6463 , -353.708},
{502.44 , 23.8879 , -352.797},
{502.44 , 69.2682 , -353.782},
{502.44 , 24.2983 , -351.684},
{504.812 , 24.2983 , -351.684},
{502.44 , 23.8879 , -352.797},
{504.812 , 23.8879 , -352.797},
{502.44 , 23.8879 , -352.797},
{504.812 , 24.2983 , -351.684},
{502.44 , 26.2257 , -352.395},
{502.44 , 23.8879 , -352.797},
{502.44 , 24.6463 , -353.708},
{502.44 , 26.2257 , -352.395},
{504.812 , 68.2411 , -353.189},
{502.44 , 24.2983 , -351.684},
{502.44 , 23.8879 , -352.797},
{502.44 , 24.2983 , -351.684},
{502.44 , 26.2257 , -352.395},
{502.44 , 25.4672 , -351.483},
{502.44 , 26.2257 , -352.395},
{502.44 , 24.6463 , -353.708},
{502.44 , 25.8153 , -353.507},
{504.812 , 24.2983 , -647.598},
{502.44 , 25.4672 , -647.397},
{504.812 , 68.2411 , -352.003},
{502.44 , 25.4672 , -647.397},
{502.44 , 25.4672 , -647.397},
{504.812 , 26.2257 , -648.309},
{504.812 , 25.4672 , -647.397},
{502.44 , 26.2257 , -648.309},
{502.44 , 26.2257 , -648.309},
{504.812 , 25.8153 , -649.422},
{504.812 , 26.2257 , -648.309},
{504.812 , 25.8153 , -649.422},
{502.44 , 25.8153 , -649.422},
{504.812 , 69.2682 , -351.409},
{504.812 , 25.8153 , -649.422},
{502.44 , 24.6463 , -649.623},
{504.812 , 24.6463 , -649.623},
{502.44 , 24.6463 , -649.623},
{504.812 , 24.6463 , -649.623},
{502.44 , 23.8879 , -648.711},
{502.44 , 24.2983 , -647.598},
{504.812 , 24.2983 , -647.598},
{502.44 , 23.8879 , -648.711},
{504.812 , 23.8879 , -648.711},
{504.812 , 70.2954 , -352.003},
{502.44 , 23.8879 , -648.711},
{504.812 , 24.2983 , -647.598},
{502.44 , 25.8153 , -649.422},
{502.44 , 23.8879 , -648.711},
{502.44 , 24.6463 , -649.623},
{502.44 , 23.8879 , -648.711},
{502.44 , 26.2257 , -648.309},
{502.44 , 25.4672 , -647.397},
{502.44 , 23.8879 , -648.711},
{502.44 , 25.4672 , -647.397},
{504.812 , 70.2954 , -353.189},
{502.44 , 24.2983 , -647.598},
{502.44 , 26.2257 , -648.309},
{502.44 , 23.8879 , -648.711},
{502.44 , 25.8153 , -649.422},
{504.812 , 68.241 , -649.103},
{502.44 , 68.241 , -647.917},
{504.812 , 68.2411 , -647.917},
{502.44 , 68.241 , -647.917},
{504.812 , 68.2411 , -647.917},
{502.44 , 69.2682 , -647.324},
{504.812 , 69.2682 , -353.782},
{502.44 , 69.2682 , -647.324},
{504.812 , 69.2682 , -647.324},
{502.44 , 69.2682 , -647.324},
{504.812 , 70.2954 , -647.917},
{502.44 , 70.2954 , -647.917},
{502.44 , 70.2954 , -647.917},
{504.812 , 70.2954 , -649.103},
{504.812 , 70.2954 , -647.917},
{502.44 , 70.2954 , -649.103},
{504.812 , 70.2954 , -649.103},
{502.44 , 24.2983 , -351.684},
{502.44 , 70.2954 , -649.103},
{504.812 , 69.2682 , -649.696},
{502.44 , 68.241 , -649.103},
{504.812 , 68.241 , -649.103},
{502.44 , 69.2682 , -649.696},
{504.812 , 69.2682 , -649.696},
{502.44 , 69.2682 , -649.696},
{504.812 , 68.241 , -649.103},
{502.44 , 69.2682 , -647.324},
{502.44 , 68.241 , -647.917},
{502.44 , 25.4672 , -351.483},
{502.44 , 26.2257 , -616.544},
{502.44 , 70.2954 , -647.917},
{502.44 , 68.241 , -647.917},
{502.44 , 70.2954 , -649.103},
{502.44 , 70.2954 , -647.917},
{502.44 , 69.2682 , -649.696},
{502.44 , 68.241 , -647.917},
{502.44 , 68.241 , -649.103},
{502.44 , 70.2954 , -649.103},
{502.44 , 68.241 , -647.917},
{502.44 , 69.2682 , -649.696},
{502.44 , 26.2257 , -352.395},
{502.44 , 24.2983 , -511.588},
{504.812 , 25.4672 , -511.387},
{502.44 , 25.4672 , -511.387},
{502.44 , 25.4672 , -511.387},
{504.812 , 26.2257 , -512.299},
{504.812 , 25.4672 , -511.387},
{504.812 , 26.2257 , -512.299},
{502.44 , 26.2257 , -512.299},
{504.812 , 26.2257 , -512.299},
{502.44 , 25.8153 , -513.412},
{502.44 , 25.8153 , -353.507},
{502.44 , 25.8153 , -513.412},
{504.812 , 25.8153 , -513.412},
{502.44 , 25.8153 , -513.412},
{504.812 , 24.6464 , -513.613},
{502.44 , 24.6464 , -513.613},
{504.812 , 24.6464 , -513.613},
{502.44 , 24.6464 , -513.613},
{504.812 , 23.8879 , -512.701},
{502.44 , 24.2983 , -511.588},
{504.812 , 23.8879 , -512.701},
{502.44 , 24.6463 , -353.708},
{502.44 , 23.8879 , -512.701},
{504.812 , 23.8879 , -512.701},
{502.44 , 24.2983 , -511.588},
{504.812 , 24.2983 , -511.588},
{502.44 , 24.6464 , -513.613},
{502.44 , 26.2257 , -512.299},
{502.44 , 25.4672 , -511.387},
{502.44 , 25.4672 , -511.387},
{502.44 , 23.8879 , -512.701},
{502.44 , 24.6464 , -513.613},
{502.44 , 23.8879 , -352.797},
{502.44 , 23.8879 , -512.701},
{502.44 , 25.4672 , -511.387},
{502.44 , 24.2983 , -511.588},
{502.44 , 26.2257 , -512.299},
{502.44 , 24.6464 , -513.613},
{502.44 , 25.8153 , -513.412},
{502.44 , 68.2411 , -513.093},
{504.812 , 68.2411 , -511.907},
{502.44 , 68.2411 , -511.907},
{504.812 , 68.2411 , -511.907},
{504.812 , 24.2983 , -351.684},
{502.44 , 68.2411 , -511.907},
{504.812 , 69.2683 , -511.314},
{504.812 , 69.2683 , -511.314},
{502.44 , 69.2683 , -511.314},
{504.812 , 69.2683 , -511.314},
{502.44 , 70.2954 , -511.907},
{502.44 , 70.2954 , -511.907},
{502.44 , 70.2954 , -511.907},
{504.812 , 70.2954 , -513.093},
{504.812 , 70.2955 , -511.907},
{504.812 , 25.4672 , -351.483},
{504.812 , 70.2954 , -513.093},
{502.44 , 70.2954 , -513.093},
{504.812 , 70.2954 , -513.093},
{502.44 , 69.2683 , -513.686},
{502.44 , 68.2411 , -513.093},
{504.812 , 69.2682 , -513.686},
{502.44 , 69.2683 , -513.686},
{504.812 , 69.2682 , -513.686},
{502.44 , 68.2411 , -513.093},
{504.812 , 68.2411 , -513.093},
{504.812 , 26.2257 , -352.395},
{502.44 , 70.2954 , -511.907},
{502.44 , 68.2411 , -513.093},
{502.44 , 70.2954 , -513.093},
{502.44 , 68.2411 , -513.093},
{502.44 , 70.2954 , -511.907},
{502.44 , 68.2411 , -511.907},
{502.44 , 70.2954 , -513.093},
{502.44 , 68.2411 , -513.093},
{502.44 , 69.2683 , -513.686},
{502.44 , 70.2954 , -511.907},
{504.812 , 25.8153 , -353.507},
{502.44 , 69.2683 , -511.314},
{502.44 , 68.2411 , -511.907},
{504.812 , 24.2983 , -478.254},
{502.44 , 25.4672 , -478.053},
{502.44 , 25.4672 , -478.053},
{502.44 , 25.4672 , -478.053},
{504.812 , 26.2257 , -478.965},
{504.812 , 25.4672 , -478.053},
{502.44 , 26.2257 , -478.965},
{502.44 , 26.2257 , -478.965},
{504.812 , 24.6463 , -353.708},
{504.812 , 25.8153 , -480.078},
{504.812 , 26.2257 , -478.965},
{504.812 , 25.8153 , -480.078},
{502.44 , 25.8153 , -480.078},
{504.812 , 25.8153 , -480.078},
{502.44 , 24.6463 , -480.279},
{502.44 , 24.6463 , -480.279},
{504.812 , 24.6463 , -480.279},
{502.44 , 24.6463 , -480.279},
{504.812 , 23.8879 , -479.367},
{504.812 , 23.8879 , -352.797},
{504.812 , 26.2257 , -616.544},
{502.44 , 24.2983 , -478.254},
{504.812 , 24.2983 , -478.254},
{502.44 , 23.8879 , -479.367},
{504.812 , 23.8879 , -479.367},
{502.44 , 23.8879 , -479.367},
{504.812 , 24.2983 , -478.254},
{502.44 , 24.6463 , -480.279},
{502.44 , 26.2257 , -478.965},
{502.44 , 24.2983 , -478.254},
{502.44 , 24.6463 , -480.279},
{502.44 , 24.2983 , -647.598},
{502.44 , 24.2983 , -478.254},
{502.44 , 23.8879 , -479.367},
{502.44 , 24.2983 , -478.254},
{502.44 , 26.2257 , -478.965},
{502.44 , 25.4672 , -478.053},
{502.44 , 26.2257 , -478.965},
{502.44 , 24.6463 , -480.279},
{502.44 , 25.8153 , -480.078},
{502.44 , 68.2411 , -479.759},
{504.812 , 68.241 , -478.573},
{502.44 , 25.4672 , -647.397},
{502.44 , 68.241 , -478.573},
{504.812 , 68.241 , -478.573},
{502.44 , 68.241 , -478.573},
{504.812 , 69.2682 , -477.98},
{502.44 , 69.2682 , -477.98},
{504.812 , 69.2682 , -477.98},
{502.44 , 69.2682 , -477.98},
{504.812 , 70.2954 , -478.573},
{502.44 , 70.2954 , -478.573},
{502.44 , 70.2954 , -478.573},
{502.44 , 26.2257 , -648.309},
{504.812 , 70.2955 , -479.759},
{504.812 , 70.2954 , -478.573},
{502.44 , 70.2955 , -479.759},
{504.812 , 70.2955 , -479.759},
{502.44 , 70.2955 , -479.759},
{504.812 , 69.2682 , -480.352},
{502.44 , 68.2411 , -479.759},
{504.812 , 68.2411 , -479.759},
{502.44 , 69.2682 , -480.352},
{504.812 , 69.2682 , -480.352},
{502.44 , 25.8153 , -649.422},
{502.44 , 69.2682 , -480.352},
{504.812 , 68.2411 , -479.759},
{502.44 , 69.2682 , -477.98},
{502.44 , 68.2411 , -479.759},
{502.44 , 70.2954 , -478.573},
{502.44 , 70.2954 , -478.573},
{502.44 , 69.2682 , -480.352},
{502.44 , 70.2955 , -479.759},
{502.44 , 68.2411 , -479.759},
{502.44 , 69.2682 , -477.98},
{502.44 , 24.6463 , -649.623},
{502.44 , 68.241 , -478.573},
{502.44 , 69.2682 , -480.352},
{502.44 , 70.2954 , -478.573},
{502.44 , 68.2411 , -479.759},
{502.44 , 24.2983 , -444.921},
{504.812 , 25.4672 , -444.72},
{502.44 , 25.4672 , -444.72},
{502.44 , 25.4672 , -444.72},
{504.812 , 26.2257 , -445.631},
{504.812 , 25.4672 , -444.72},
{502.44 , 23.8879 , -648.711},
{502.44 , 26.2257 , -445.631},
{502.44 , 26.2257 , -445.631},
{504.812 , 25.8153 , -446.744},
{504.812 , 26.2257 , -445.631},
{504.812 , 25.8153 , -446.744},
{502.44 , 25.8153 , -446.744},
{504.812 , 25.8153 , -446.744},
{502.44 , 24.6463 , -446.945},
{502.44 , 24.6463 , -446.945},
{504.812 , 24.6463 , -446.945},
{504.812 , 24.2983 , -647.598},
{502.44 , 24.6463 , -446.945},
{504.812 , 23.8879 , -446.033},
{502.44 , 24.2983 , -444.921},
{504.812 , 23.8879 , -446.033},
{502.44 , 23.8879 , -446.033},
{504.812 , 23.8879 , -446.033},
{502.44 , 24.2983 , -444.921},
{504.812 , 24.2983 , -444.921},
{502.44 , 25.8153 , -446.744},
{502.44 , 23.8879 , -446.033},
{504.812 , 25.4672 , -647.397},
{502.44 , 24.6463 , -446.945},
{502.44 , 23.8879 , -446.033},
{502.44 , 25.8153 , -446.744},
{502.44 , 25.4672 , -444.72},
{502.44 , 23.8879 , -446.033},
{502.44 , 25.4672 , -444.72},
{502.44 , 24.2983 , -444.921},
{502.44 , 25.4672 , -444.72},
{502.44 , 25.8153 , -446.744},
{502.44 , 26.2257 , -445.631},
{504.812 , 26.2257 , -648.309},
{502.44 , 68.241 , -446.426},
{504.812 , 68.2411 , -445.239},
{504.812 , 68.2411 , -445.239},
{502.44 , 68.2411 , -445.239},
{504.812 , 68.2411 , -445.239},
{502.44 , 69.2682 , -444.646},
{502.44 , 69.2682 , -444.646},
{504.812 , 69.2682 , -444.646},
{502.44 , 69.2682 , -444.646},
{504.812 , 70.2954 , -445.239},
{504.812 , 25.8153 , -649.422},
{502.44 , 25.8153 , -617.656},
{504.812 , 70.2954 , -445.239},
{502.44 , 70.2954 , -445.239},
{504.812 , 70.2954 , -445.239},
{502.44 , 70.2954 , -446.426},
{502.44 , 70.2954 , -446.426},
{504.812 , 70.2954 , -446.426},
{502.44 , 70.2954 , -446.426},
{504.812 , 69.2682 , -447.019},
{502.44 , 68.241 , -446.426},
{504.812 , 68.241 , -446.426},
{504.812 , 24.6463 , -649.623},
{502.44 , 69.2682 , -447.019},
{504.812 , 69.2682 , -447.019},
{502.44 , 69.2682 , -447.019},
{504.812 , 68.241 , -446.426},
{502.44 , 69.2682 , -444.646},
{502.44 , 69.2682 , -447.019},
{502.44 , 70.2954 , -446.426},
{502.44 , 69.2682 , -447.019},
{502.44 , 68.2411 , -445.239},
{502.44 , 68.241 , -446.426},
{504.812 , 23.8879 , -648.711},
{502.44 , 69.2682 , -447.019},
{502.44 , 69.2682 , -444.646},
{502.44 , 68.2411 , -445.239},
{502.44 , 69.2682 , -444.646},
{502.44 , 70.2954 , -446.426},
{502.44 , 70.2954 , -445.239},
{502.44 , 24.2983 , -411.587},
{504.812 , 25.4672 , -411.386},
{502.44 , 25.4672 , -411.386},
{502.44 , 25.4672 , -411.386},
{502.44 , 68.241 , -649.103},
{504.812 , 26.2257 , -412.298},
{504.812 , 25.4672 , -411.386},
{504.812 , 26.2257 , -412.298},
{502.44 , 26.2257 , -412.298},
{504.812 , 26.2257 , -412.298},
{502.44 , 25.8153 , -413.411},
{502.44 , 25.8153 , -413.411},
{504.812 , 25.8153 , -413.411},
{502.44 , 25.8153 , -413.411},
{504.812 , 24.6463 , -413.611},
{502.44 , 68.241 , -647.917},
{504.812 , 24.6463 , -413.611},
{502.44 , 24.6463 , -413.611},
{504.812 , 24.6463 , -413.611},
{502.44 , 23.8879 , -412.7},
{502.44 , 24.2983 , -411.587},
{504.812 , 24.2983 , -411.587},
{502.44 , 23.8879 , -412.7},
{504.812 , 23.8879 , -412.7},
{502.44 , 23.8879 , -412.7},
{504.812 , 24.2983 , -411.587},
