return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 24.2983 , -484.167},
{-1683.75 , 68.2411 , -554.944},
{-1686.12 , 68.2411 , -554.944},
{-1686.12 , 68.241 , -553.758},
{-1683.75 , 69.2682 , -555.537},
{-1686.12 , 69.2682 , -555.537},
{-1683.75 , 70.2954 , -554.944},
{-1686.12 , 70.2955 , -554.944},
{-1683.75 , 70.2955 , -553.758},
{-1686.12 , 70.2954 , -553.758},
{-1691.43 , 72.47 , -750},
{-1683.75 , 69.2683 , -553.165},
{-1686.12 , 69.2682 , -553.165},
{-1683.75 , 24.2983 , -484.167},
{-1686.12 , 25.4672 , -484.368},
{-1683.75 , 25.4672 , -484.368},
{-1686.12 , 25.4672 , -484.368},
{-1683.75 , 25.4672 , -484.368},
{-1686.12 , 26.2257 , -483.457},
{-1683.75 , 26.2257 , -483.457},
{-1686.12 , 26.2257 , -483.457},
{-1691.43 , 72.47 , -447.324},
{-1683.75 , 26.2257 , -483.457},
{-1686.12 , 25.8153 , -482.344},
{-1686.12 , 25.8153 , -482.344},
{-1683.75 , 25.8153 , -482.344},
{-1686.12 , 25.8153 , -482.344},
{-1683.75 , 24.6464 , -482.143},
{-1683.75 , 24.6464 , -482.143},
{-1683.75 , 24.6464 , -482.143},
{-1686.12 , 23.8879 , -483.055},
{-1686.12 , 24.6464 , -482.143},
{-1691.43 , 22.47 , -750},
{-1686.12 , 24.2983 , -484.167},
{-1683.75 , 23.8879 , -483.055},
{-1683.75 , 24.2983 , -484.167},
{-1683.75 , 23.8879 , -483.055},
{-1686.12 , 24.2983 , -484.167},
{-1686.12 , 23.8879 , -483.055},
{-1683.75 , 25.8153 , -482.344},
{-1683.75 , 23.8879 , -483.055},
{-1683.75 , 24.6464 , -482.143},
{-1683.75 , 23.8879 , -483.055},
{-1691.43 , 22.47 , -447.324},
{-1683.75 , 25.4672 , -484.368},
{-1683.75 , 24.2983 , -484.167},
{-1683.75 , 23.8879 , -483.055},
{-1683.75 , 25.8153 , -482.344},
{-1683.75 , 25.4672 , -484.368},
{-1683.75 , 25.4672 , -484.368},
{-1683.75 , 25.8153 , -482.344},
{-1683.75 , 26.2257 , -483.457},
{-1683.75 , 68.2411 , -482.662},
{-1686.12 , 68.2411 , -483.849},
{-1685.07 , 71.8335 , -749.364},
{-1686.12 , 68.2411 , -483.849},
{-1683.75 , 68.2411 , -483.849},
{-1686.12 , 68.2411 , -483.849},
{-1683.75 , 69.2683 , -484.442},
{-1683.75 , 69.2683 , -484.442},
{-1683.75 , 69.2683 , -484.442},
{-1686.12 , 70.2954 , -483.849},
{-1686.12 , 69.2683 , -484.442},
{-1686.12 , 70.2954 , -483.849},
{-1683.75 , 70.2954 , -483.849},
{-1685.7 , 72.47 , -750},
{-1686.12 , 25.4672 , -484.368},
{-1686.12 , 70.2954 , -483.849},
{-1683.75 , 70.2954 , -482.663},
{-1686.12 , 70.2954 , -482.663},
{-1683.75 , 70.2954 , -482.663},
{-1686.12 , 70.2954 , -482.663},
{-1683.75 , 69.2682 , -482.069},
{-1683.75 , 68.2411 , -482.662},
{-1686.12 , 69.2682 , -482.069},
{-1683.75 , 69.2682 , -482.069},
{-1686.12 , 69.2682 , -482.069},
{-1685.07 , 71.8336 , -447.96},
{-1683.75 , 68.2411 , -482.662},
{-1686.12 , 68.2411 , -482.662},
{-1683.75 , 69.2682 , -482.069},
{-1683.75 , 70.2954 , -483.849},
{-1683.75 , 68.2411 , -482.662},
{-1683.75 , 68.2411 , -482.662},
{-1683.75 , 69.2683 , -484.442},
{-1683.75 , 68.2411 , -483.849},
{-1683.75 , 69.2683 , -484.442},
{-1683.75 , 68.2411 , -482.662},
{-1685.7 , 72.47 , -447.324},
{-1683.75 , 70.2954 , -483.849},
{-1683.75 , 70.2954 , -483.849},
{-1683.75 , 69.2682 , -482.069},
{-1683.75 , 70.2954 , -482.663},
{-1685.7 , 72.47 , -750},
{-1691.43 , 72.47 , -447.324},
{-1691.43 , 22.47 , -750},
{-1685.7 , 22.47 , -447.324},
{-1685.07 , 23.1063 , -749.364},
{-1685.07 , 71.8336 , -447.96},
{-1685.07 , 23.1063 , -749.364},
{-1685.7 , 72.47 , -750},
{-1685.7 , 22.47 , -750},
{-1685.07 , 71.8335 , -749.364},
{-1685.07 , 71.8335 , -749.364},
{-1685.7 , 22.47 , -750},
{-1685.07 , 23.1063 , -749.364},
{-1685.07 , 71.8336 , -447.96},
{-1685.7 , 72.47 , -750},
{-1685.07 , 71.8335 , -749.364},
{-1685.7 , 72.47 , -447.324},
{-1685.7 , 22.47 , -750},
{-1685.7 , 72.47 , -750},
{-1685.07 , 71.8336 , -447.96},
{-1685.7 , 72.47 , -447.324},
{-1685.07 , 23.1063 , -447.96},
{-1685.7 , 22.47 , -447.324},
{-1685.07 , 23.1063 , -447.96},
{-1685.7 , 72.47 , -447.324},
{-1685.07 , 71.8336 , -447.96},
{-1685.7 , 22.47 , -750},
{-1685.07 , 23.1063 , -447.96},
{-1685.07 , 23.1063 , -447.96},
{-1685.07 , 23.1063 , -749.364},
{-1685.07 , 23.1063 , -447.96},
{-1685.7 , 22.47 , -750},
{-1685.7 , 22.47 , -447.324},
{-1683.75 , 68.2411 , -746.811},
{-1686.12 , 68.2411 , -747.998},
{-1686.12 , 68.2411 , -747.998},
{-1683.75 , 68.241 , -747.998},
{-1686.12 , 68.2411 , -747.998},
{-1683.75 , 69.2683 , -748.591},
{-1685.7 , 22.47 , -447.324},
{-1683.75 , 69.2683 , -748.591},
{-1683.75 , 69.2683 , -748.591},
{-1686.12 , 70.2955 , -747.997},
{-1686.12 , 69.2682 , -748.591},
{-1683.75 , 70.2954 , -747.997},
{-1686.12 , 70.2955 , -747.997},
{-1683.75 , 70.2954 , -747.997},
{-1686.12 , 70.2955 , -746.811},
{-1686.12 , 70.2955 , -746.811},
{-1683.75 , 70.2954 , -746.811},
{-1683.75 , 68.2411 , -746.811},
{-1686.12 , 70.2955 , -746.811},
{-1683.75 , 69.2682 , -746.218},
{-1686.12 , 68.2411 , -746.811},
{-1683.75 , 69.2682 , -746.218},
{-1683.75 , 68.2411 , -746.811},
{-1683.75 , 69.2682 , -746.218},
{-1686.12 , 68.2411 , -746.811},
{-1686.12 , 69.2682 , -746.218},
{-1683.75 , 69.2682 , -746.218},
{-1683.75 , 70.2954 , -747.997},
{-1683.75 , 68.241 , -747.998},
{-1683.75 , 68.2411 , -746.811},
{-1683.75 , 70.2954 , -747.997},
{-1683.75 , 69.2682 , -746.218},
{-1683.75 , 70.2954 , -746.811},
{-1683.75 , 68.2411 , -746.811},
{-1683.75 , 69.2683 , -748.591},
{-1683.75 , 68.241 , -747.998},
{-1683.75 , 69.2683 , -748.591},
{-1683.75 , 68.2411 , -746.811},
{-1683.75 , 70.2954 , -747.997},
{-1683.75 , 69.2683 , -748.591},
{-1683.75 , 24.2982 , -748.316},
{-1686.12 , 25.4673 , -748.517},
{-1686.12 , 25.4673 , -748.517},
{-1683.75 , 25.4672 , -748.517},
{-1686.12 , 25.4673 , -748.517},
{-1683.75 , 26.2257 , -747.605},
{-1683.75 , 26.2257 , -747.605},
{-1686.12 , 26.2257 , -747.606},
{-1683.75 , 26.2257 , -747.605},
{-1686.12 , 25.8153 , -746.493},
{-1683.75 , 70.2954 , -747.997},
{-1686.12 , 24.2983 , -484.167},
{-1686.12 , 25.8153 , -746.493},
{-1683.75 , 25.8153 , -746.493},
{-1686.12 , 25.8153 , -746.493},
{-1683.75 , 24.6464 , -746.292},
{-1686.12 , 24.6463 , -746.292},
{-1683.75 , 24.6464 , -746.292},
{-1686.12 , 24.6463 , -746.292},
{-1683.75 , 23.8878 , -747.204},
{-1686.12 , 24.2983 , -748.316},
{-1683.75 , 23.8878 , -747.204},
{-1683.75 , 70.2954 , -746.811},
{-1683.75 , 24.2982 , -748.316},
{-1683.75 , 23.8878 , -747.204},
{-1686.12 , 24.2983 , -748.316},
{-1686.12 , 23.8879 , -747.204},
{-1683.75 , 24.6464 , -746.292},
{-1683.75 , 26.2257 , -747.605},
{-1683.75 , 23.8878 , -747.204},
{-1683.75 , 24.2982 , -748.316},
{-1683.75 , 26.2257 , -747.605},
{-1683.75 , 25.4672 , -748.517},
{-1683.75 , 69.2682 , -746.218},
{-1683.75 , 23.8878 , -747.204},
{-1683.75 , 26.2257 , -747.605},
{-1683.75 , 24.2982 , -748.316},
{-1683.75 , 26.2257 , -747.605},
{-1683.75 , 24.6464 , -746.292},
{-1683.75 , 25.8153 , -746.493},
{-1686.12 , 24.2983 , -452.402},
{-1683.75 , 25.4672 , -452.603},
{-1683.75 , 25.4672 , -452.603},
{-1686.12 , 25.4672 , -452.603},
{-1686.12 , 68.2411 , -746.811},
{-1683.75 , 25.4672 , -452.603},
{-1686.12 , 26.2257 , -451.691},
{-1683.75 , 26.2257 , -451.691},
{-1686.12 , 26.2257 , -451.691},
{-1683.75 , 26.2257 , -451.691},
{-1686.12 , 25.8153 , -450.578},
{-1683.75 , 25.8153 , -450.578},
{-1683.75 , 25.8153 , -450.578},
{-1686.12 , 24.6463 , -450.377},
{-1686.12 , 25.8153 , -450.578},
{-1686.12 , 68.2411 , -747.998},
{-1686.12 , 24.6463 , -450.377},
{-1683.75 , 24.6463 , -450.377},
{-1686.12 , 24.6463 , -450.377},
{-1683.75 , 23.8879 , -451.289},
{-1686.12 , 24.2983 , -452.402},
{-1683.75 , 23.8879 , -451.289},
{-1683.75 , 24.2983 , -452.402},
{-1683.75 , 23.8879 , -451.289},
{-1686.12 , 24.2983 , -452.402},
{-1686.12 , 23.8879 , -451.289},
{-1686.12 , 69.2682 , -748.591},
{-1683.75 , 26.2257 , -451.691},
{-1683.75 , 24.2983 , -452.402},
{-1683.75 , 24.6463 , -450.377},
{-1683.75 , 24.2983 , -452.402},
{-1683.75 , 26.2257 , -451.691},
{-1683.75 , 25.4672 , -452.603},
{-1683.75 , 24.6463 , -450.377},
{-1683.75 , 24.2983 , -452.402},
{-1683.75 , 23.8879 , -451.289},
{-1683.75 , 26.2257 , -451.691},
{-1686.12 , 70.2955 , -747.997},
{-1683.75 , 24.6463 , -450.377},
{-1683.75 , 25.8153 , -450.578},
{-1686.12 , 68.241 , -450.897},
{-1683.75 , 68.2411 , -452.083},
{-1683.75 , 68.2411 , -452.083},
{-1683.75 , 68.2411 , -452.083},
{-1686.12 , 69.2682 , -452.676},
{-1686.12 , 68.2411 , -452.083},
{-1683.75 , 69.2682 , -452.676},
{-1683.75 , 69.2682 , -452.676},
{-1686.12 , 70.2955 , -746.811},
{-1686.12 , 70.2955 , -452.083},
{-1686.12 , 69.2682 , -452.676},
{-1683.75 , 70.2955 , -452.083},
{-1686.12 , 70.2955 , -452.083},
{-1683.75 , 70.2955 , -452.083},
{-1686.12 , 70.2954 , -450.897},
{-1686.12 , 70.2954 , -450.897},
{-1683.75 , 70.2954 , -450.897},
{-1686.12 , 70.2954 , -450.897},
{-1683.75 , 69.2682 , -450.304},
{-1686.12 , 69.2682 , -746.218},
{-1686.12 , 68.241 , -450.897},
{-1683.75 , 69.2682 , -450.304},
{-1683.75 , 68.241 , -450.897},
{-1683.75 , 69.2682 , -450.304},
{-1686.12 , 68.241 , -450.897},
{-1686.12 , 69.2682 , -450.304},
{-1683.75 , 69.2682 , -450.304},
{-1683.75 , 70.2954 , -450.897},
{-1683.75 , 68.2411 , -452.083},
{-1683.75 , 69.2682 , -450.304},
{-1683.75 , 24.2982 , -748.316},
{-1683.75 , 68.2411 , -452.083},
{-1683.75 , 68.241 , -450.897},
{-1683.75 , 69.2682 , -452.676},
{-1683.75 , 70.2954 , -450.897},
{-1683.75 , 70.2955 , -452.083},
{-1683.75 , 70.2954 , -450.897},
{-1683.75 , 69.2682 , -452.676},
{-1683.75 , 68.2411 , -452.083},
{-1683.75 , 24.2983 , -588.412},
{-1686.12 , 25.4672 , -588.613},
{-1683.75 , 25.4672 , -748.517},
{-1683.75 , 26.2257 , -483.457},
{-1683.75 , 25.4672 , -588.613},
{-1686.12 , 25.4672 , -588.613},
{-1683.75 , 25.4672 , -588.613},
{-1686.12 , 26.2257 , -587.701},
{-1686.12 , 26.2257 , -587.701},
{-1683.75 , 26.2257 , -587.701},
{-1686.12 , 26.2257 , -587.701},
{-1683.75 , 25.8153 , -586.588},
{-1686.12 , 25.8153 , -586.588},
{-1683.75 , 25.8153 , -586.588},
{-1683.75 , 26.2257 , -747.605},
{-1686.12 , 25.8153 , -586.588},
{-1683.75 , 24.6464 , -586.387},
{-1683.75 , 24.6464 , -586.387},
{-1683.75 , 24.6464 , -586.387},
{-1686.12 , 23.8879 , -587.299},
{-1686.12 , 24.6464 , -586.387},
{-1686.12 , 24.2983 , -588.412},
{-1683.75 , 23.8879 , -587.299},
{-1683.75 , 24.2983 , -588.412},
{-1683.75 , 23.8879 , -587.299},
{-1683.75 , 25.8153 , -746.493},
{-1686.12 , 24.2983 , -588.412},
{-1686.12 , 23.8879 , -587.299},
{-1683.75 , 26.2257 , -587.701},
{-1683.75 , 24.2983 , -588.412},
{-1683.75 , 24.6464 , -586.387},
{-1683.75 , 24.2983 , -588.412},
{-1683.75 , 26.2257 , -587.701},
{-1683.75 , 25.4672 , -588.613},
{-1683.75 , 24.6464 , -586.387},
{-1683.75 , 24.2983 , -588.412},
{-1683.75 , 24.6464 , -746.292},
{-1683.75 , 23.8879 , -587.299},
{-1683.75 , 26.2257 , -587.701},
{-1683.75 , 24.6464 , -586.387},
{-1683.75 , 25.8153 , -586.588},
{-1683.75 , 68.2411 , -586.907},
{-1686.12 , 68.2411 , -588.093},
{-1683.75 , 68.2411 , -588.093},
{-1683.75 , 68.2411 , -588.093},
{-1686.12 , 69.2682 , -588.686},
{-1686.12 , 68.2411 , -588.093},
{-1683.75 , 23.8878 , -747.204},
{-1686.12 , 69.2682 , -588.686},
{-1683.75 , 69.2682 , -588.686},
{-1686.12 , 69.2682 , -588.686},
{-1683.75 , 70.2954 , -588.093},
{-1683.75 , 70.2954 , -588.093},
{-1686.12 , 70.2954 , -588.093},
{-1683.75 , 70.2954 , -588.093},
{-1686.12 , 70.2955 , -586.907},
{-1683.75 , 70.2954 , -586.907},
{-1683.75 , 70.2954 , -586.907},
{-1686.12 , 24.2983 , -748.316},
{-1686.12 , 69.2683 , -586.314},
{-1686.12 , 70.2955 , -586.907},
{-1686.12 , 68.2411 , -586.907},
{-1683.75 , 69.2682 , -586.314},
{-1683.75 , 68.2411 , -586.907},
{-1683.75 , 69.2682 , -586.314},
{-1686.12 , 68.2411 , -586.907},
{-1686.12 , 69.2683 , -586.314},
{-1683.75 , 69.2682 , -586.314},
{-1683.75 , 70.2954 , -588.093},
{-1686.12 , 25.4673 , -748.517},
{-1683.75 , 68.2411 , -588.093},
{-1683.75 , 70.2954 , -588.093},
{-1683.75 , 69.2682 , -586.314},
{-1683.75 , 70.2954 , -586.907},
{-1683.75 , 69.2682 , -586.314},
{-1683.75 , 68.2411 , -588.093},
{-1683.75 , 68.2411 , -586.907},
{-1683.75 , 68.2411 , -588.093},
{-1683.75 , 70.2954 , -588.093},
{-1683.75 , 69.2682 , -588.686},
{-1686.12 , 26.2257 , -747.606},
{-1683.75 , 24.2982 , -621.746},
{-1686.12 , 25.4672 , -621.947},
{-1686.12 , 25.4672 , -621.947},
{-1683.75 , 25.4672 , -621.947},
{-1686.12 , 25.4672 , -621.947},
{-1683.75 , 26.2257 , -621.035},
{-1686.12 , 26.2257 , -621.035},
{-1683.75 , 26.2257 , -621.035},
{-1686.12 , 26.2257 , -621.035},
{-1683.75 , 25.8153 , -619.922},
{-1686.12 , 25.8153 , -746.493},
{-1686.12 , 25.8153 , -619.922},
{-1683.75 , 25.8153 , -619.922},
{-1686.12 , 25.8153 , -619.922},
{-1683.75 , 24.6463 , -619.721},
{-1683.75 , 24.6463 , -619.721},
{-1683.75 , 24.6463 , -619.721},
{-1686.12 , 23.8879 , -620.633},
{-1686.12 , 24.6463 , -619.721},
{-1686.12 , 24.2983 , -621.746},
{-1683.75 , 23.8878 , -620.633},
{-1686.12 , 24.6463 , -746.292},
{-1683.75 , 24.2982 , -621.746},
{-1683.75 , 23.8878 , -620.633},
{-1686.12 , 24.2983 , -621.746},
{-1686.12 , 23.8879 , -620.633},
{-1683.75 , 25.8153 , -619.922},
{-1683.75 , 23.8878 , -620.633},
{-1683.75 , 24.6463 , -619.721},
{-1683.75 , 24.2982 , -621.746},
{-1683.75 , 25.8153 , -619.922},
{-1683.75 , 25.4672 , -621.947},
{-1686.12 , 23.8879 , -747.204},
{-1686.12 , 26.2257 , -483.457},
{-1683.75 , 25.8153 , -619.922},
{-1683.75 , 24.2982 , -621.746},
{-1683.75 , 23.8878 , -620.633},
{-1683.75 , 25.4672 , -621.947},
{-1683.75 , 25.8153 , -619.922},
{-1683.75 , 26.2257 , -621.035},
{-1683.75 , 68.241 , -620.241},
{-1686.12 , 68.241 , -621.427},
{-1686.12 , 68.241 , -621.427},
{-1683.75 , 68.241 , -621.427},
{-1683.75 , 24.2983 , -452.402},
{-1686.12 , 68.241 , -621.427},
{-1683.75 , 69.2683 , -622.02},
{-1683.75 , 69.2683 , -622.02},
{-1683.75 , 69.2683 , -622.02},
{-1686.12 , 70.2954 , -621.427},
{-1686.12 , 69.2682 , -622.02},
{-1686.12 , 70.2954 , -621.427},
{-1683.75 , 70.2954 , -621.427},
{-1686.12 , 70.2954 , -621.427},
{-1683.75 , 70.2954 , -620.241},
{-1683.75 , 25.4672 , -452.603},
{-1683.75 , 70.2954 , -620.241},
{-1683.75 , 70.2954 , -620.241},
{-1686.12 , 69.2682 , -619.648},
{-1686.12 , 70.2954 , -620.241},
{-1686.12 , 68.2411 , -620.241},
{-1683.75 , 69.2682 , -619.648},
{-1683.75 , 68.241 , -620.241},
{-1683.75 , 69.2682 , -619.648},
{-1686.12 , 68.2411 , -620.241},
{-1686.12 , 69.2682 , -619.648},
{-1683.75 , 26.2257 , -451.691},
{-1683.75 , 69.2683 , -622.02},
{-1683.75 , 69.2682 , -619.648},
{-1683.75 , 70.2954 , -621.427},
{-1683.75 , 69.2682 , -619.648},
{-1683.75 , 69.2683 , -622.02},
{-1683.75 , 68.241 , -620.241},
{-1683.75 , 68.241 , -620.241},
{-1683.75 , 69.2683 , -622.02},
{-1683.75 , 68.241 , -621.427},
{-1683.75 , 70.2954 , -621.427},
{-1683.75 , 25.8153 , -450.578},
{-1683.75 , 69.2682 , -619.648},
{-1683.75 , 70.2954 , -620.241},
{-1686.12 , 24.2983 , -655.079},
{-1683.75 , 25.4672 , -655.28},
{-1686.12 , 25.4672 , -655.28},
{-1683.75 , 25.4672 , -655.28},
{-1686.12 , 25.4672 , -655.28},
{-1683.75 , 26.2257 , -654.369},
{-1683.75 , 26.2257 , -654.369},
{-1686.12 , 26.2257 , -654.369},
{-1683.75 , 24.6463 , -450.377},
{-1683.75 , 26.2257 , -654.369},
{-1686.12 , 25.8153 , -653.256},
{-1686.12 , 25.8153 , -653.256},
{-1683.75 , 25.8153 , -653.256},
{-1686.12 , 25.8153 , -653.256},
{-1683.75 , 24.6463 , -653.055},
{-1683.75 , 24.6463 , -653.055},
{-1683.75 , 24.6463 , -653.055},
{-1686.12 , 23.8878 , -653.967},
{-1686.12 , 24.6463 , -653.055},
{-1683.75 , 23.8879 , -451.289},
{-1686.12 , 24.2983 , -655.079},
{-1683.75 , 23.8879 , -653.967},
{-1683.75 , 24.2983 , -655.079},
{-1683.75 , 23.8879 , -653.967},
{-1686.12 , 24.2983 , -655.079},
{-1686.12 , 23.8878 , -653.967},
{-1683.75 , 25.8153 , -653.256},
{-1683.75 , 23.8879 , -653.967},
{-1683.75 , 24.6463 , -653.055},
{-1683.75 , 23.8879 , -653.967},
{-1686.12 , 24.2983 , -452.402},
{-1683.75 , 25.4672 , -655.28},
{-1683.75 , 24.2983 , -655.079},
{-1683.75 , 23.8879 , -653.967},
{-1683.75 , 26.2257 , -654.369},
{-1683.75 , 25.4672 , -655.28},
{-1683.75 , 26.2257 , -654.369},
{-1683.75 , 23.8879 , -653.967},
{-1683.75 , 25.8153 , -653.256},
{-1686.12 , 68.2411 , -653.575},
{-1683.75 , 68.2411 , -654.761},
{-1686.12 , 25.4672 , -452.603},
{-1683.75 , 68.2411 , -654.761},
{-1683.75 , 68.2411 , -654.761},
{-1686.12 , 69.2682 , -655.354},
{-1686.12 , 68.2411 , -654.761},
{-1686.12 , 69.2682 , -655.354},
{-1683.75 , 69.2682 , -655.354},
{-1686.12 , 69.2682 , -655.354},
{-1683.75 , 70.2954 , -654.761},
{-1683.75 , 70.2954 , -654.761},
{-1686.12 , 70.2955 , -654.761},
{-1686.12 , 26.2257 , -451.691},
{-1683.75 , 70.2954 , -654.761},
{-1686.12 , 70.2954 , -653.575},
{-1683.75 , 70.2954 , -653.575},
{-1683.75 , 70.2954 , -653.575},
{-1686.12 , 69.2682 , -652.982},
{-1686.12 , 70.2954 , -653.575},
{-1686.12 , 68.2411 , -653.575},
