return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -35.7227},
{499.512 , 526.657 , -34.9505},
{499.513 , -246.704 , -65.0496},
{502.602 , -267.517 , -65.0496},
{502.602 , -245.469 , -64.2773},
{502.602 , -245.469 , -61.2872},
{499.513 , -245.469 , -64.2773},
{502.602 , -245.469 , -61.2872},
{499.513 , -245.469 , -42.4753},
{502.602 , -245.469 , -57.5248},
{502.602 , -245.469 , -35.7227},
{502.602 , -245.469 , -35.7227},
{499.512 , 547.47 , -34.9505},
{499.513 , -245.469 , -38.7129},
{502.602 , -245.469 , -38.7129},
{502.602 , -267.517 , -34.9505},
{502.602 , -267.517 , -34.9505},
{499.512 , -246.704 , -34.9505},
{502.602 , -246.704 , -34.9505},
{499.513 , -246.704 , -65.0496},
{499.513 , -246.704 , -65.0496},
{497.196 , -267.518 , -65.0496},
{499.513 , -267.518 , -65.0496},
{497.196 , 547.47 , -65.0496},
{502.602 , 525.421 , -38.7129},
{499.513 , -245.469 , -64.2773},
{499.513 , -245.469 , -61.2872},
{497.196 , -245.469 , -64.2773},
{499.513 , -245.469 , -61.2872},
{497.196 , -245.469 , -61.2872},
{499.513 , -245.469 , -61.2872},
{499.513 , -245.469 , -57.5248},
{497.196 , -245.469 , -61.2872},
{499.513 , -245.469 , -57.5248},
{499.513 , -245.469 , -57.5248},
{497.196 , 526.657 , -65.0495},
{497.196 , -245.469 , -57.5248},
{497.196 , -245.469 , -42.4753},
{499.513 , -245.469 , -57.5248},
{499.513 , -245.469 , -42.4753},
{497.196 , -245.469 , -42.4753},
{499.513 , -245.469 , -42.4753},
{499.513 , -245.469 , -38.7129},
{497.196 , -245.469 , -42.4753},
{499.513 , -245.469 , -38.7129},
{499.512 , -245.469 , -35.7227},
{497.196 , 525.421 , -64.2774},
{497.196 , -245.469 , -38.7129},
{499.513 , -245.469 , -38.7129},
{497.196 , -245.469 , -38.7129},
{499.512 , -245.469 , -35.7227},
{499.512 , -267.517 , -34.9505},
{499.512 , -267.517 , -34.9505},
{497.196 , -246.704 , -34.9505},
{499.512 , -246.704 , -34.9505},
{502.602 , 525.421 , -42.4753},
{502.602 , -245.469 , -57.5248},
{497.196 , 525.421 , -61.2872},
{502.602 , 525.421 , -57.5248},
{502.602 , -245.469 , -57.5248},
{502.602 , 525.421 , -42.4753},
{502.602 , -245.469 , -42.4753},
{502.602 , 525.421 , -61.2872},
{510.123 , -245.469 , -61.2872},
{510.123 , 525.421 , -61.2872},
{510.123 , -245.469 , -61.2872},
{502.602 , 525.421 , -61.2872},
{502.602 , -245.469 , -61.2872},
{497.196 , 525.421 , -57.5248},
{510.123 , -245.469 , -38.7129},
{502.602 , 525.421 , -38.7129},
{510.123 , 525.421 , -38.7129},
{502.602 , 525.421 , -38.7129},
{510.123 , -245.469 , -38.7129},
{502.602 , -245.469 , -38.7129},
{502.602 , 525.421 , -61.2872},
{499.513 , -245.469 , -61.2872},
{502.602 , -245.469 , -61.2872},
{499.513 , -245.469 , -61.2872},
{497.196 , 525.421 , -42.4753},
{502.602 , 525.421 , -61.2872},
{499.513 , 525.421 , -61.2872},
{499.513 , -245.469 , -61.2872},
{499.513 , 525.421 , -61.2872},
{499.513 , 525.421 , -57.5248},
{499.513 , -245.469 , -61.2872},
{499.513 , 525.421 , -57.5248},
{499.513 , -245.469 , -57.5248},
{502.602 , 525.421 , -57.5248},
{502.602 , -245.469 , -57.5248},
{497.196 , 525.421 , -38.7129},
{499.513 , -245.469 , -57.5248},
{499.513 , -245.469 , -57.5248},
{499.513 , 525.421 , -57.5248},
{502.602 , 525.421 , -57.5248},
{502.602 , 525.421 , -42.4753},
{499.513 , -245.469 , -42.4753},
{502.602 , -245.469 , -42.4753},
{499.513 , -245.469 , -42.4753},
{502.602 , 525.421 , -42.4753},
{499.513 , 525.421 , -42.4753},
{497.196 , 525.421 , -35.7228},
{499.513 , -245.469 , -42.4753},
{499.513 , 525.421 , -42.4753},
{499.513 , 525.421 , -38.7129},
{499.513 , -245.469 , -42.4753},
{499.513 , 525.421 , -38.7129},
{499.513 , -245.469 , -38.7129},
{502.602 , 525.421 , -38.7129},
{502.602 , -245.469 , -38.7129},
{499.513 , -245.469 , -38.7129},
{499.513 , -245.469 , -38.7129},
{497.196 , 526.657 , -34.9505},
{499.513 , 525.421 , -38.7129},
{502.602 , 525.421 , -38.7129},
{499.512 , -246.704 , -34.9505},
{497.196 , -246.704 , -34.9505},
{497.196 , -245.469 , -35.7227},
{499.512 , -246.704 , -34.9505},
{497.196 , -245.469 , -35.7227},
{499.512 , -245.469 , -35.7227},
{497.196 , -245.469 , -38.7129},
{496.423 , -246.704 , -35.7227},
{497.196 , 547.47 , -34.9505},
{496.423 , -246.704 , -38.7129},
{496.423 , -246.704 , -35.7227},
{497.196 , -245.469 , -38.7129},
{497.196 , -245.469 , -35.7227},
{496.423 , -267.517 , -35.7227},
{497.196 , -246.704 , -34.9505},
{497.196 , -267.517 , -34.9505},
{497.196 , -246.704 , -34.9505},
{496.423 , -267.517 , -35.7227},
{496.423 , -246.704 , -35.7227},
{510.123 , 547.47 , -65.0496},
{496.423 , 547.47 , -35.7227},
{497.196 , -245.469 , -42.4753},
{496.423 , -246.704 , -38.7129},
{496.423 , -246.704 , -42.4753},
{496.423 , -246.704 , -38.7129},
{497.196 , -245.469 , -42.4753},
{497.196 , -245.469 , -38.7129},
{502.602 , -246.704 , -34.9505},
{510.123 , -245.469 , -35.7227},
{510.123 , -246.704 , -34.9505},
{510.123 , -245.469 , -35.7227},
{510.123 , -267.517 , -34.9505},
{502.602 , -246.704 , -34.9505},
{502.602 , -245.469 , -35.7227},
{502.602 , -246.704 , -34.9505},
{499.512 , -246.704 , -34.9505},
{499.512 , -245.469 , -35.7227},
{502.602 , -246.704 , -34.9505},
{499.512 , -245.469 , -35.7227},
{502.602 , -245.469 , -35.7227},
{502.602 , -245.469 , -64.2773},
{510.123 , -245.469 , -64.2773},
{496.423 , -267.517 , -57.5248},
{510.123 , -246.704 , -65.0496},
{502.602 , -245.469 , -64.2773},
{502.602 , -246.704 , -65.0496},
{499.513 , -245.469 , -64.2773},
{502.602 , -246.704 , -65.0496},
{502.602 , -245.469 , -64.2773},
{502.602 , -246.704 , -65.0496},
{499.513 , -245.469 , -64.2773},
{499.513 , -246.704 , -65.0496},
{497.196 , -245.469 , -64.2773},
{496.423 , -267.517 , -42.4753},
{499.513 , -246.704 , -65.0496},
{499.513 , -245.469 , -64.2773},
{499.513 , -246.704 , -65.0496},
{497.196 , -245.469 , -64.2773},
{497.196 , -246.704 , -65.0496},
{497.196 , -246.704 , -65.0496},
{496.423 , -267.517 , -64.2773},
{497.196 , -267.518 , -65.0496},
{496.423 , -267.517 , -64.2773},
{497.196 , -246.704 , -65.0496},
{510.123 , -245.469 , -38.7129},
{496.423 , -246.704 , -64.2773},
{496.423 , -246.704 , -61.2872},
{496.423 , -246.704 , -64.2773},
{497.196 , -245.469 , -64.2773},
{497.196 , -245.469 , -64.2773},
{497.196 , -245.469 , -61.2872},
{496.423 , -246.704 , -61.2872},
{497.196 , -245.469 , -61.2872},
{496.423 , -246.704 , -57.5248},
{496.423 , -246.704 , -61.2872},
{496.423 , -267.517 , -38.7129},
{496.423 , -246.704 , -57.5248},
{497.196 , -245.469 , -61.2872},
{497.196 , -245.469 , -57.5248},
{496.423 , -246.704 , -42.4753},
{496.423 , -246.704 , -57.5248},
{497.196 , -245.469 , -57.5248},
{497.196 , -245.469 , -57.5248},
{497.196 , -245.469 , -42.4753},
{496.423 , -246.704 , -42.4753},
{497.196 , -246.704 , -34.9505},
{510.123 , -245.469 , -61.2872},
{496.423 , -246.704 , -35.7227},
{497.196 , -245.469 , -35.7227},
{497.196 , -245.469 , -64.2773},
{496.423 , -246.704 , -64.2773},
{497.196 , -246.704 , -65.0496},
{510.123 , -246.704 , -65.0496},
{502.602 , -246.704 , -65.0496},
{502.602 , -246.704 , -65.0496},
{502.602 , -267.517 , -65.0496},
{510.123 , -267.517 , -65.0496},
{496.423 , -267.517 , -61.2872},
{499.296 , -246.322 , -37.8631},
{499.704 , -243.751 , -37.1715},
{499.704 , -243.751 , -37.1715},
{499.704 , -246.322 , -37.1715},
{499.704 , -243.751 , -37.1715},
{499.31 , -246.322 , -36.4717},
{499.31 , -246.322 , -36.4717},
{499.31 , -246.322 , -36.4717},
{498.507 , -243.751 , -36.4635},
{499.31 , -243.751 , -36.4717},
{502.602 , -267.517 , -65.0496},
{498.507 , -246.322 , -36.4635},
{498.507 , -246.322 , -36.4635},
{498.098 , -243.751 , -37.1551},
{498.507 , -243.751 , -36.4635},
{498.098 , -246.322 , -37.1551},
{498.098 , -246.322 , -37.1551},
{498.492 , -243.751 , -37.8548},
{498.098 , -243.751 , -37.1551},
{498.492 , -243.751 , -37.8548},
{498.492 , -246.322 , -37.8548},
{502.602 , -245.469 , -61.2872},
{499.296 , -243.751 , -37.8631},
{499.296 , -243.751 , -37.8631},
{498.492 , -246.322 , -37.8548},
{499.296 , -246.322 , -37.8631},
{498.507 , -243.751 , -36.4635},
{499.704 , -243.751 , -37.1715},
{499.31 , -243.751 , -36.4717},
{499.704 , -243.751 , -37.1715},
{498.507 , -243.751 , -36.4635},
{498.492 , -243.751 , -37.8548},
{502.602 , -245.469 , -57.5248},
{496.423 , 526.657 , -35.7227},
{498.492 , -243.751 , -37.8548},
{499.296 , -243.751 , -37.8631},
{499.704 , -243.751 , -37.1715},
{498.492 , -243.751 , -37.8548},
{498.507 , -243.751 , -36.4635},
{498.098 , -243.751 , -37.1551},
{505.519 , -246.322 , -37.3199},
{505.261 , -243.751 , -36.5593},
{505.261 , -246.322 , -36.5593},
{505.261 , -246.322 , -36.5593},
{502.602 , -245.469 , -42.4753},
{504.473 , -243.751 , -36.4026},
{505.261 , -243.751 , -36.5593},
{504.473 , -246.322 , -36.4026},
{504.473 , -246.322 , -36.4026},
{503.943 , -243.751 , -37.0066},
{504.473 , -243.751 , -36.4026},
{503.943 , -246.322 , -37.0066},
{503.943 , -246.322 , -37.0066},
{504.202 , -243.751 , -37.7673},
{503.943 , -243.751 , -37.0066},
{502.602 , -245.469 , -38.7129},
{504.202 , -243.751 , -37.7673},
{504.202 , -246.322 , -37.7673},
{504.99 , -243.751 , -37.924},
{504.202 , -246.322 , -37.7673},
{505.519 , -246.322 , -37.3199},
{504.99 , -243.751 , -37.924},
{504.99 , -246.322 , -37.924},
{504.99 , -243.751 , -37.924},
{505.519 , -246.322 , -37.3199},
{505.519 , -243.751 , -37.32},
{502.602 , -267.517 , -34.9505},
{505.261 , -243.751 , -36.5593},
{503.943 , -243.751 , -37.0066},
{504.99 , -243.751 , -37.924},
{505.261 , -243.751 , -36.5593},
{504.99 , -243.751 , -37.924},
{505.519 , -243.751 , -37.32},
{503.943 , -243.751 , -37.0066},
{505.261 , -243.751 , -36.5593},
{504.473 , -243.751 , -36.4026},
{504.99 , -243.751 , -37.924},
{499.513 , -267.518 , -65.0496},
{503.943 , -243.751 , -37.0066},
{504.202 , -243.751 , -37.7673},
{505.519 , -243.751 , -63.0836},
{505.261 , -246.322 , -62.323},
{505.261 , -246.322 , -62.323},
{505.261 , -246.322 , -62.323},
{504.473 , -243.751 , -62.1663},
{505.261 , -243.751 , -62.323},
{504.473 , -246.322 , -62.1663},
{504.473 , -246.322 , -62.1663},
{499.513 , -245.469 , -61.2872},
{503.943 , -243.751 , -62.7703},
{504.473 , -243.751 , -62.1663},
{503.943 , -246.322 , -62.7703},
{503.943 , -246.322 , -62.7703},
{504.202 , -243.751 , -63.531},
{503.943 , -243.751 , -62.7703},
{504.202 , -243.751 , -63.531},
{504.202 , -246.322 , -63.531},
{504.99 , -243.751 , -63.6876},
{504.202 , -246.322 , -63.531},
{499.513 , -245.469 , -57.5248},
{505.519 , -246.322 , -63.0836},
{504.99 , -243.751 , -63.6876},
{504.99 , -246.322 , -63.6877},
{504.99 , -243.751 , -63.6876},
{505.519 , -246.322 , -63.0836},
{505.519 , -243.751 , -63.0836},
{505.261 , -243.751 , -62.323},
{503.943 , -243.751 , -62.7703},
{504.99 , -243.751 , -63.6876},
{505.261 , -243.751 , -62.323},
{499.513 , -245.469 , -42.4753},
{504.99 , -243.751 , -63.6876},
{505.519 , -243.751 , -63.0836},
{503.943 , -243.751 , -62.7703},
{505.261 , -243.751 , -62.323},
{504.473 , -243.751 , -62.1663},
{504.99 , -243.751 , -63.6876},
{503.943 , -243.751 , -62.7703},
{504.202 , -243.751 , -63.531},
{499.296 , -246.322 , -63.6267},
{499.704 , -243.751 , -62.9352},
{499.513 , -245.469 , -38.7129},
{499.704 , -243.751 , -62.9352},
{499.704 , -246.322 , -62.9352},
{499.704 , -243.751 , -62.9352},
{499.31 , -246.322 , -62.2354},
{499.31 , -246.322 , -62.2354},
{499.31 , -246.322 , -62.2354},
{498.507 , -243.751 , -62.2272},
{499.31 , -243.751 , -62.2354},
{498.507 , -246.322 , -62.2272},
{498.507 , -246.322 , -62.2272},
{499.512 , -267.517 , -34.9505},
{498.098 , -243.751 , -62.9187},
{498.507 , -243.751 , -62.2272},
{498.098 , -246.322 , -62.9187},
{498.098 , -246.322 , -62.9187},
{498.492 , -243.751 , -63.6185},
{498.098 , -243.751 , -62.9187},
{498.492 , -243.751 , -63.6185},
{499.296 , -246.322 , -63.6267},
{499.296 , -243.751 , -63.6268},
{499.296 , -246.322 , -63.6267},
{497.196 , -246.704 , -34.9505},
{496.423 , 526.657 , -38.7129},
{498.492 , -243.751 , -63.6185},
{498.492 , -246.322 , -63.6185},
{498.507 , -243.751 , -62.2272},
{499.704 , -243.751 , -62.9352},
{499.31 , -243.751 , -62.2354},
{499.704 , -243.751 , -62.9352},
{498.098 , -243.751 , -62.9187},
{498.492 , -243.751 , -63.6185},
{498.492 , -243.751 , -63.6185},
{499.296 , -243.751 , -63.6268},
{497.196 , -245.469 , -35.7227},
{499.704 , -243.751 , -62.9352},
{498.098 , -243.751 , -62.9187},
{499.704 , -243.751 , -62.9352},
{498.507 , -243.751 , -62.2272},
{498.06 , 523.761 , -63.0836},
{498.318 , 526.331 , -62.323},
{498.318 , 523.76 , -62.323},
{498.318 , 526.331 , -62.323},
{499.106 , 523.761 , -62.1663},
{498.318 , 526.331 , -62.323},
{496.423 , -246.704 , -35.7227},
{499.106 , 526.331 , -62.1663},
{499.106 , 526.331 , -62.1663},
{499.636 , 523.761 , -62.7703},
{499.106 , 523.761 , -62.1663},
{499.636 , 526.331 , -62.7703},
{499.636 , 526.331 , -62.7703},
{499.378 , 523.761 , -63.531},
{499.636 , 523.761 , -62.7703},
{499.378 , 526.331 , -63.531},
{499.378 , 526.331 , -63.531},
{497.196 , -245.469 , -38.7129},
{498.59 , 523.761 , -63.6877},
{499.378 , 523.761 , -63.531},
{498.06 , 526.331 , -63.0836},
{498.06 , 523.761 , -63.0836},
{498.59 , 526.331 , -63.6877},
{498.59 , 523.761 , -63.6877},
{498.59 , 526.331 , -63.6877},
{498.06 , 523.761 , -63.0836},
{499.106 , 523.761 , -62.1663},
{498.06 , 523.761 , -63.0836},
{496.423 , -246.704 , -38.7129},
{498.318 , 523.76 , -62.323},
{498.06 , 523.761 , -63.0836},
{499.106 , 523.761 , -62.1663},
{498.59 , 523.761 , -63.6877},
{499.106 , 523.761 , -62.1663},
{499.378 , 523.761 , -63.531},
{498.59 , 523.761 , -63.6877},
{499.378 , 523.761 , -63.531},
{499.106 , 523.761 , -62.1663},
{499.636 , 523.761 , -62.7703},
{510.123 , -245.469 , -35.7227},
{504.284 , 526.331 , -63.6268},
{503.875 , 523.761 , -62.9352},
{503.875 , 523.761 , -62.9352},
{503.875 , 526.331 , -62.9352},
{503.875 , 523.761 , -62.9352},
{504.269 , 526.331 , -62.2354},
{504.269 , 523.76 , -62.2354},
{504.269 , 526.331 , -62.2354},
{505.073 , 523.761 , -62.2272},
{504.269 , 526.331 , -62.2354},
{510.123 , -246.704 , -34.9505},
