return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-920.558 , 525.421 , 970.598},
{-926.737 , 526.657 , 942.043},
{-923.648 , 525.421 , 963.845},
{-923.648 , 525.421 , 967.608},
{-925.965 , 525.421 , 963.845},
{-923.648 , 525.421 , 967.608},
{-923.648 , 525.421 , 970.598},
{-925.965 , 525.421 , 970.598},
{-923.648 , 525.421 , 967.608},
{-925.965 , 525.421 , 967.608},
{-923.648 , 547.47 , 971.37},
{-923.648 , 526.657 , 971.37},
{-926.737 , 547.47 , 942.043},
{-923.648 , 547.47 , 971.37},
{-925.965 , 526.657 , 971.37},
{-925.965 , 526.657 , 971.37},
{-923.648 , 526.657 , 971.37},
{-925.965 , 525.421 , 970.598},
{-923.648 , 525.421 , 970.598},
{-925.965 , 525.421 , 970.598},
{-923.648 , 526.657 , 971.37},
{-926.737 , 526.657 , 967.608},
{-925.965 , 525.421 , 970.598},
{-923.648 , 526.657 , 941.271},
{-925.965 , 525.421 , 967.608},
{-925.965 , 525.421 , 970.598},
{-926.737 , 526.657 , 967.608},
{-926.737 , 526.657 , 970.598},
{-926.737 , 526.657 , 970.598},
{-926.737 , 547.47 , 970.598},
{-925.965 , 526.657 , 971.37},
{-925.965 , 526.657 , 971.37},
{-926.737 , 547.47 , 970.598},
{-925.965 , 547.47 , 971.37},
{-923.648 , 547.47 , 941.271},
{-926.737 , 526.657 , 963.845},
{-925.965 , 525.421 , 967.608},
{-925.965 , 525.421 , 963.845},
{-925.965 , 525.421 , 967.608},
{-926.737 , 526.657 , 963.845},
{-926.737 , 526.657 , 967.608},
{-913.037 , 525.421 , 970.598},
{-920.558 , 526.657 , 971.37},
{-913.037 , 526.657 , 971.37},
{-920.558 , 526.657 , 971.37},
{-923.648 , 525.421 , 942.043},
{-913.037 , 525.421 , 967.608},
{-913.037 , 525.421 , 970.598},
{-920.558 , 525.421 , 970.598},
{-923.648 , 525.421 , 970.598},
{-920.558 , 526.657 , 971.37},
{-920.558 , 525.421 , 970.598},
{-920.558 , 526.657 , 971.37},
{-923.648 , 525.421 , 970.598},
{-923.648 , 526.657 , 971.37},
{-920.558 , 525.421 , 942.043},
{-913.037 , 525.421 , 942.043},
{-923.648 , 525.421 , 945.033},
{-920.558 , 525.421 , 942.043},
{-913.037 , 526.505 , 941.271},
{-920.558 , 526.657 , 941.271},
{-920.558 , 526.657 , 941.271},
{-923.648 , 525.421 , 942.043},
{-920.558 , 525.421 , 942.043},
{-923.648 , 525.421 , 942.043},
{-920.558 , 526.657 , 941.271},
{-923.648 , 526.657 , 941.271},
{-925.965 , 525.421 , 942.043},
{-923.648 , 525.421 , 948.796},
{-923.648 , 526.657 , 941.271},
{-925.965 , 526.657 , 941.271},
{-923.648 , 526.657 , 941.271},
{-925.965 , 525.421 , 942.043},
{-923.648 , 525.421 , 942.043},
{-926.737 , 547.47 , 942.043},
{-925.965 , 526.657 , 941.271},
{-925.965 , 547.47 , 941.271},
{-925.965 , 526.657 , 941.271},
{-926.737 , 547.47 , 942.043},
{-923.648 , 525.421 , 963.845},
{-926.737 , 526.657 , 942.043},
{-926.737 , 526.657 , 942.043},
{-925.965 , 525.421 , 945.033},
{-925.965 , 525.421 , 942.043},
{-925.965 , 525.421 , 945.033},
{-926.737 , 526.657 , 942.043},
{-926.737 , 526.657 , 945.034},
{-926.737 , 526.657 , 945.034},
{-925.965 , 525.421 , 948.796},
{-925.965 , 525.421 , 945.033},
{-920.558 , 525.421 , 963.845},
{-925.965 , 525.421 , 948.796},
{-926.737 , 526.657 , 945.034},
{-926.737 , 526.657 , 948.796},
{-926.737 , 526.657 , 948.796},
{-925.965 , 525.421 , 963.845},
{-925.965 , 525.421 , 948.796},
{-925.965 , 525.421 , 963.845},
{-926.737 , 526.657 , 948.796},
{-926.737 , 526.657 , 963.845},
{-925.965 , 526.657 , 971.37},
{-920.558 , 525.421 , 948.796},
{-925.965 , 525.421 , 970.598},
{-926.737 , 526.657 , 970.598},
{-925.965 , 525.421 , 942.043},
{-925.965 , 526.657 , 941.271},
{-926.737 , 526.657 , 942.043},
{-920.558 , 547.47 , 941.271},
{-920.558 , 526.657 , 941.271},
{-913.037 , 547.47 , 941.271},
{-920.558 , 526.657 , 941.271},
{-913.037 , 526.505 , 941.271},
{-923.648 , 525.421 , 970.598},
{-920.558 , -245.469 , 970.598},
{-913.037 , -245.469 , 967.608},
{-926.737 , -267.518 , 970.598},
{-926.737 , -246.704 , 967.608},
{-913.037 , -246.704 , 971.37},
{-920.558 , -267.517 , 971.37},
{-926.737 , -267.518 , 948.796},
{-926.737 , -246.704 , 945.033},
{-926.737 , -267.518 , 948.796},
{-926.737 , -246.704 , 948.796},
{-923.648 , 525.421 , 967.608},
{-926.737 , -267.518 , 948.796},
{-926.737 , -246.704 , 963.845},
{-926.737 , -246.704 , 963.845},
{-926.737 , -267.518 , 967.608},
{-926.737 , -267.518 , 963.845},
{-926.737 , -267.518 , 967.608},
{-926.737 , -246.704 , 963.845},
{-926.737 , -246.704 , 967.608},
{-920.558 , -245.469 , 942.043},
{-913.037 , -245.469 , 945.033},
{-923.648 , 526.657 , 971.37},
{-926.737 , -267.518 , 945.033},
{-926.737 , -267.518 , 945.033},
{-926.737 , -246.704 , 942.043},
{-926.737 , -246.704 , 945.033},
{-923.648 , -246.704 , 941.271},
{-920.558 , -267.517 , 941.271},
{-920.558 , -245.469 , 942.043},
{-923.648 , -245.469 , 945.033},
{-920.558 , -245.469 , 942.043},
{-920.558 , -245.469 , 945.033},
{-923.648 , 547.47 , 971.37},
{-923.648 , -245.469 , 963.845},
{-920.558 , -245.469 , 948.796},
{-920.558 , -245.469 , 967.608},
{-923.648 , -245.469 , 970.598},
{-920.558 , -245.469 , 967.608},
{-920.558 , -245.469 , 970.598},
{-920.558 , -267.517 , 971.37},
{-920.558 , -267.517 , 971.37},
{-923.648 , -246.704 , 971.37},
{-920.558 , -246.704 , 971.37},
{-925.965 , 547.47 , 941.271},
{-920.558 , 525.421 , 967.608},
{-923.648 , -246.704 , 941.271},
{-923.648 , -246.704 , 941.271},
{-925.965 , -267.517 , 941.271},
{-923.648 , -267.518 , 941.271},
{-923.648 , -245.469 , 942.043},
{-925.965 , -245.469 , 945.033},
{-923.648 , -245.469 , 942.043},
{-923.648 , -245.469 , 945.033},
{-925.965 , -245.469 , 945.033},
{-923.648 , -245.469 , 945.033},
{-925.965 , 526.657 , 941.271},
{-923.648 , -245.469 , 948.796},
{-925.965 , -245.469 , 945.033},
{-923.648 , -245.469 , 948.796},
{-923.648 , -245.469 , 963.845},
{-925.965 , -245.469 , 948.796},
{-923.648 , -245.469 , 948.796},
{-925.965 , -245.469 , 948.796},
{-923.648 , -245.469 , 963.845},
{-925.965 , -245.469 , 963.845},
{-923.648 , -245.469 , 963.845},
{-925.965 , 525.421 , 942.043},
{-923.648 , -245.469 , 967.608},
{-925.965 , -245.469 , 963.845},
{-923.648 , -245.469 , 967.608},
{-923.648 , -245.469 , 967.608},
{-925.965 , -245.469 , 967.608},
{-925.965 , -245.469 , 970.598},
{-923.648 , -245.469 , 967.608},
{-923.648 , -245.469 , 970.598},
{-923.648 , -246.704 , 971.37},
{-923.648 , -267.518 , 971.37},
{-925.965 , 525.421 , 945.033},
{-923.648 , -246.704 , 971.37},
{-925.965 , -267.517 , 971.37},
{-920.558 , 525.421 , 963.845},
{-920.558 , -245.469 , 948.796},
{-920.558 , 525.421 , 948.796},
{-920.558 , -245.469 , 948.796},
{-920.558 , 525.421 , 963.845},
{-920.558 , -245.469 , 963.845},
{-913.037 , -245.469 , 945.033},
{-913.037 , 525.421 , 945.033},
{-925.965 , 525.421 , 948.796},
{-913.037 , 525.421 , 948.796},
{-913.037 , -245.469 , 945.033},
{-920.558 , 525.421 , 945.033},
{-913.037 , -245.469 , 945.033},
{-913.037 , 525.421 , 945.033},
{-913.037 , -245.469 , 945.033},
{-920.558 , 525.421 , 945.033},
{-920.558 , -245.469 , 945.033},
{-913.037 , 525.421 , 948.796},
{-913.037 , -245.469 , 948.796},
{-925.965 , 525.421 , 963.845},
{-913.037 , 525.421 , 948.796},
{-913.037 , -245.469 , 963.845},
{-913.037 , -245.469 , 963.845},
{-913.037 , 525.421 , 967.608},
{-913.037 , 525.421 , 963.845},
{-913.037 , 525.421 , 967.608},
{-913.037 , -245.469 , 963.845},
{-913.037 , -245.469 , 967.608},
{-913.037 , 525.421 , 967.608},
{-913.037 , -245.469 , 967.608},
{-925.965 , 525.421 , 967.608},
{-920.558 , -245.469 , 967.608},
{-920.558 , -245.469 , 967.608},
{-920.558 , 525.421 , 967.608},
{-913.037 , 525.421 , 967.608},
{-920.558 , 525.421 , 945.033},
{-923.648 , -245.469 , 945.033},
{-920.558 , -245.469 , 945.033},
{-923.648 , -245.469 , 945.033},
{-920.558 , 525.421 , 945.033},
{-923.648 , 525.421 , 945.033},
{-925.965 , 525.421 , 970.598},
{-923.648 , -245.469 , 945.033},
{-923.648 , 525.421 , 945.033},
{-923.648 , 525.421 , 948.796},
{-923.648 , -245.469 , 945.033},
{-923.648 , 525.421 , 948.796},
{-923.648 , -245.469 , 948.796},
{-920.558 , -245.469 , 948.796},
{-923.648 , 525.421 , 948.796},
{-920.558 , 525.421 , 948.796},
{-923.648 , 525.421 , 948.796},
{-925.965 , 526.657 , 971.37},
{-920.558 , -245.469 , 948.796},
{-923.648 , -245.469 , 948.796},
{-920.558 , 525.421 , 963.845},
{-923.648 , -245.469 , 963.845},
{-920.558 , -245.469 , 963.845},
{-923.648 , -245.469 , 963.845},
{-920.558 , 525.421 , 963.845},
{-923.648 , 525.421 , 963.845},
{-923.648 , -245.469 , 963.845},
{-923.648 , 525.421 , 963.845},
{-925.965 , 547.47 , 971.37},
{-923.648 , 525.421 , 967.608},
{-923.648 , -245.469 , 963.845},
{-923.648 , 525.421 , 967.608},
{-923.648 , -245.469 , 967.608},
{-920.558 , -245.469 , 967.608},
{-923.648 , 525.421 , 967.608},
{-920.558 , 525.421 , 967.608},
{-923.648 , 525.421 , 967.608},
{-920.558 , -245.469 , 967.608},
{-923.648 , -245.469 , 967.608},
{-913.037 , 547.47 , 941.271},
{-926.737 , 547.47 , 970.598},
{-925.965 , -246.704 , 971.37},
{-923.648 , -245.469 , 970.598},
{-923.648 , -246.704 , 971.37},
{-923.648 , -245.469 , 970.598},
{-925.965 , -246.704 , 971.37},
{-925.965 , -245.469 , 970.598},
{-926.737 , -246.704 , 967.608},
{-925.965 , -245.469 , 970.598},
{-926.737 , -246.704 , 970.598},
{-925.965 , -245.469 , 970.598},
{-913.037 , -267.518 , 971.37},
{-926.737 , -246.704 , 967.608},
{-925.965 , -245.469 , 967.608},
{-926.737 , -246.704 , 970.598},
{-925.965 , -267.517 , 971.37},
{-926.737 , -267.518 , 970.598},
{-925.965 , -267.517 , 971.37},
{-926.737 , -246.704 , 970.598},
{-925.965 , -246.704 , 971.37},
{-926.737 , -246.704 , 963.845},
{-925.965 , -245.469 , 967.608},
{-913.037 , -245.469 , 948.796},
{-926.737 , -246.704 , 967.608},
{-925.965 , -245.469 , 967.608},
{-926.737 , -246.704 , 963.845},
{-925.965 , -245.469 , 963.845},
{-920.558 , -246.704 , 971.37},
{-913.037 , -245.469 , 970.598},
{-913.037 , -246.704 , 971.37},
{-913.037 , -245.469 , 970.598},
{-920.558 , -246.704 , 971.37},
{-920.558 , -245.469 , 970.598},
{-926.737 , -267.518 , 948.796},
{-920.558 , -246.704 , 971.37},
{-923.648 , -246.704 , 971.37},
{-923.648 , -245.469 , 970.598},
{-920.558 , -246.704 , 971.37},
{-923.648 , -245.469 , 970.598},
{-920.558 , -245.469 , 970.598},
{-920.558 , -245.469 , 942.043},
{-913.037 , -245.469 , 942.043},
{-913.037 , -246.704 , 941.271},
{-920.558 , -245.469 , 942.043},
{-913.037 , -245.469 , 963.845},
{-920.558 , -246.704 , 941.271},
{-923.648 , -245.469 , 942.043},
{-920.558 , -246.704 , 941.271},
{-920.558 , -245.469 , 942.043},
{-920.558 , -246.704 , 941.271},
{-923.648 , -245.469 , 942.043},
{-923.648 , -246.704 , 941.271},
{-923.648 , -245.469 , 942.043},
{-925.965 , -245.469 , 942.043},
{-925.965 , -246.704 , 941.271},
{-926.737 , -267.518 , 963.845},
{-923.648 , -245.469 , 942.043},
{-925.965 , -246.704 , 941.271},
{-923.648 , -246.704 , 941.271},
{-925.965 , -267.517 , 941.271},
{-925.965 , -246.704 , 941.271},
{-926.737 , -246.704 , 942.043},
{-926.737 , -246.704 , 942.043},
{-926.737 , -267.518 , 942.043},
{-925.965 , -267.517 , 941.271},
{-926.737 , -246.704 , 942.043},
{-913.037 , -245.469 , 967.608},
{-925.965 , -245.469 , 945.033},
{-926.737 , -246.704 , 945.033},
{-925.965 , -245.469 , 945.033},
{-926.737 , -246.704 , 942.043},
{-925.965 , -245.469 , 942.043},
{-926.737 , -246.704 , 945.033},
{-925.965 , -245.469 , 948.796},
{-926.737 , -246.704 , 948.796},
{-925.965 , -245.469 , 948.796},
{-926.737 , -246.704 , 945.033},
{-926.737 , -267.518 , 967.608},
{-925.965 , -245.469 , 945.033},
{-926.737 , -246.704 , 948.796},
{-925.965 , -245.469 , 963.845},
{-926.737 , -246.704 , 963.845},
{-925.965 , -245.469 , 963.845},
{-926.737 , -246.704 , 948.796},
{-925.965 , -245.469 , 948.796},
{-925.965 , -246.704 , 971.37},
{-926.737 , -246.704 , 970.598},
{-925.965 , -245.469 , 970.598},
{-913.037 , -245.469 , 945.033},
{-925.965 , -245.469 , 942.043},
{-926.737 , -246.704 , 942.043},
{-925.965 , -246.704 , 941.271},
{-913.037 , -246.704 , 941.271},
{-920.558 , -267.517 , 941.271},
{-920.558 , -267.517 , 941.271},
{-913.037 , -246.704 , 941.271},
{-920.558 , -246.704 , 941.271},
{-923.865 , -246.322 , 968.458},
{-923.456 , -243.751 , 969.149},
{-926.737 , -267.518 , 945.033},
{-923.456 , -243.751 , 969.149},
{-923.456 , -246.322 , 969.149},
{-923.456 , -243.751 , 969.149},
{-923.85 , -246.322 , 969.849},
{-923.85 , -246.322 , 969.849},
{-923.85 , -246.322 , 969.849},
{-924.654 , -243.751 , 969.857},
{-923.85 , -243.751 , 969.849},
{-924.654 , -246.322 , 969.857},
{-924.654 , -246.322 , 969.857},
{-920.558 , -267.517 , 941.271},
{-926.737 , 526.657 , 970.598},
{-925.062 , -243.751 , 969.166},
{-924.654 , -243.751 , 969.857},
{-925.062 , -243.751 , 969.166},
{-925.062 , -246.322 , 969.166},
{-925.062 , -243.751 , 969.166},
{-924.668 , -246.322 , 968.466},
{-924.668 , -243.751 , 968.466},
{-924.668 , -246.322 , 968.466},
{-923.865 , -243.751 , 968.458},
{-923.865 , -243.751 , 968.458},
{-920.558 , -245.469 , 945.033},
{-924.668 , -246.322 , 968.466},
{-923.865 , -246.322 , 968.458},
{-923.85 , -243.751 , 969.849},
{-925.062 , -243.751 , 969.166},
{-923.865 , -243.751 , 968.458},
{-923.85 , -243.751 , 969.849},
{-923.865 , -243.751 , 968.458},
{-923.456 , -243.751 , 969.149},
{-923.865 , -243.751 , 968.458},
{-925.062 , -243.751 , 969.166},
{-920.558 , -245.469 , 948.796},
{-924.668 , -243.751 , 968.466},
{-925.062 , -243.751 , 969.166},
{-923.85 , -243.751 , 969.849},
{-924.654 , -243.751 , 969.857},
{-917.641 , -246.322 , 969.001},
{-917.899 , -243.751 , 969.761},
{-917.899 , -246.322 , 969.761},
{-917.899 , -246.322 , 969.761},
{-918.687 , -243.751 , 969.918},
{-917.899 , -243.751 , 969.761},
{-920.558 , -245.469 , 963.845},
{-918.687 , -243.751 , 969.918},
{-918.687 , -246.322 , 969.918},
{-918.687 , -243.751 , 969.918},
{-919.217 , -246.322 , 969.314},
{-919.217 , -246.322 , 969.314},
{-919.217 , -246.322 , 969.314},
{-918.959 , -243.751 , 968.553},
{-919.217 , -243.751 , 969.314},
{-918.959 , -243.751 , 968.553},
{-918.959 , -246.322 , 968.553},
{-920.558 , -245.469 , 967.608},
{-918.171 , -243.751 , 968.397},
{-918.959 , -246.322 , 968.553},
{-917.641 , -246.322 , 969.001},
{-918.171 , -243.751 , 968.397},
{-918.171 , -246.322 , 968.397},
{-918.171 , -243.751 , 968.397},
{-917.641 , -246.322 , 969.001},
{-917.641 , -243.751 , 969.001},
{-918.171 , -243.751 , 968.397},
{-917.899 , -243.751 , 969.761},
{-920.558 , -267.517 , 971.37},
{-918.687 , -243.751 , 969.918},
{-917.899 , -243.751 , 969.761},
{-918.171 , -243.751 , 968.397},
{-917.641 , -243.751 , 969.001},
{-918.687 , -243.751 , 969.918},
{-918.959 , -243.751 , 968.553},
{-918.171 , -243.751 , 968.397},
{-918.959 , -243.751 , 968.553},
{-918.687 , -243.751 , 969.918},
{-919.217 , -243.751 , 969.314},
{-923.648 , -267.518 , 941.271},
{-917.641 , -246.322 , 943.237},
{-917.899 , -243.751 , 943.998},
{-917.899 , -246.322 , 943.998},
{-917.899 , -246.322 , 943.998},
{-918.687 , -243.751 , 944.154},
{-917.899 , -243.751 , 943.998},
{-918.687 , -243.751 , 944.154},
{-918.687 , -246.322 , 944.154},
{-918.687 , -243.751 , 944.154},
{-919.217 , -246.322 , 943.55},
{-923.648 , -245.469 , 945.033},
{-919.217 , -246.322 , 943.55},
{-919.217 , -246.322 , 943.55},
{-918.959 , -243.751 , 942.79},
{-919.217 , -243.751 , 943.55},
{-918.959 , -243.751 , 942.79},
{-918.959 , -246.322 , 942.79},
{-918.171 , -243.751 , 942.633},
{-918.959 , -246.322 , 942.79},
{-917.641 , -246.322 , 943.237},
{-918.171 , -243.751 , 942.633},
{-923.648 , -245.469 , 948.796},
{-918.171 , -246.322 , 942.633},
{-918.171 , -243.751 , 942.633},
{-917.641 , -246.322 , 943.237},
{-917.641 , -243.751 , 943.237},
{-917.899 , -243.751 , 943.998},
{-919.217 , -243.751 , 943.55},
{-918.171 , -243.751 , 942.633},
{-917.899 , -243.751 , 943.998},
{-918.171 , -243.751 , 942.633},
{-917.641 , -243.751 , 943.237},
{-923.648 , -245.469 , 963.845},
{-919.217 , -243.751 , 943.55},
{-917.899 , -243.751 , 943.998},
{-918.687 , -243.751 , 944.154},
{-918.171 , -243.751 , 942.633},
{-919.217 , -243.751 , 943.55},
{-918.959 , -243.751 , 942.79},
{-923.865 , -246.322 , 942.694},
{-923.456 , -243.751 , 943.385},
{-923.456 , -243.751 , 943.385},
{-923.456 , -246.322 , 943.385},
{-923.648 , -245.469 , 967.608},
{-926.737 , 526.657 , 967.608},
{-923.456 , -243.751 , 943.385},
{-923.85 , -246.322 , 944.085},
{-923.85 , -246.322 , 944.085},
{-923.85 , -246.322 , 944.085},
{-924.654 , -243.751 , 944.093},
{-923.85 , -243.751 , 944.085},
{-924.654 , -246.322 , 944.093},
{-924.654 , -246.322 , 944.093},
{-925.062 , -243.751 , 943.402},
{-924.654 , -243.751 , 944.093},
{-923.648 , -267.518 , 971.37},
{-925.062 , -243.751 , 943.402},
{-925.062 , -246.322 , 943.402},
{-925.062 , -243.751 , 943.402},
{-924.668 , -246.322 , 942.702},
{-924.668 , -243.751 , 942.702},
{-924.668 , -246.322 , 942.702},
{-923.865 , -243.751 , 942.694},
{-923.865 , -243.751 , 942.694},
{-924.668 , -246.322 , 942.702},
{-923.865 , -246.322 , 942.694},
{-913.037 , 525.421 , 948.796},
{-924.654 , -243.751 , 944.093},
{-923.456 , -243.751 , 943.385},
{-923.85 , -243.751 , 944.085},
{-923.456 , -243.751 , 943.385},
{-924.654 , -243.751 , 944.093},
{-924.668 , -243.751 , 942.702},
{-924.668 , -243.751 , 942.702},
{-923.865 , -243.751 , 942.694},
{-923.456 , -243.751 , 943.385},
{-924.668 , -243.751 , 942.702},
{-913.037 , 525.421 , 963.845},
{-924.654 , -243.751 , 944.093},
{-925.062 , -243.751 , 943.402},
{-925.1 , 526.331 , 943.237},
{-924.842 , 523.76 , 943.998},
{-924.842 , 523.76 , 943.998},
{-924.842 , 526.331 , 943.998},
{-924.054 , 523.761 , 944.154},
{-924.842 , 526.331 , 943.998},
{-924.054 , 523.761 , 944.154},
{-924.054 , 526.331 , 944.154},
{-925.965 , -246.704 , 971.37},
{-924.054 , 523.761 , 944.154},
{-923.524 , 526.331 , 943.55},
{-923.524 , 523.76 , 943.55},
{-923.524 , 526.331 , 943.55},
{-923.524 , 523.76 , 943.55},
{-923.783 , 526.331 , 942.79},
{-923.783 , 526.331 , 942.79},
{-923.783 , 526.331 , 942.79},
{-924.571 , 523.761 , 942.633},
{-923.783 , 523.76 , 942.79},
{-925.965 , -245.469 , 970.598},
{-925.1 , 526.331 , 943.237},
{-925.1 , 523.761 , 943.237},
{-924.571 , 526.331 , 942.633},
{-924.571 , 523.761 , 942.633},
{-924.571 , 526.331 , 942.633},
{-925.1 , 523.761 , 943.237},
{-924.842 , 523.76 , 943.998},
{-923.783 , 523.76 , 942.79},
{-925.1 , 523.761 , 943.237},
