return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-589.877 , 372.47 , 750},
{-584.567 , 370.295 , 753.189},
{-582.194 , 370.295 , 753.189},
{-582.194 , 370.295 , 753.189},
{-584.567 , 369.268 , 753.782},
{-584.567 , 370.295 , 753.189},
{-584.567 , 369.268 , 753.782},
{-584.567 , 368.241 , 753.189},
{-582.194 , 369.268 , 753.782},
{-582.194 , 368.241 , 753.189},
{-582.194 , 369.268 , 753.782},
{-584.567 , 368.241 , 753.189},
{-584.567 , 369.268 , 753.782},
{-582.195 , 369.268 , 751.409},
{-582.194 , 369.268 , 753.782},
{-582.195 , 370.295 , 752.002},
{-582.194 , 369.268 , 753.782},
{-582.194 , 324.298 , 751.684},
{-582.195 , 369.268 , 751.409},
{-582.194 , 368.241 , 753.189},
{-582.194 , 368.241 , 753.189},
{-582.195 , 369.268 , 751.409},
{-582.195 , 368.241 , 752.002},
{-582.195 , 370.295 , 752.002},
{-582.194 , 369.268 , 753.782},
{-582.194 , 370.295 , 753.189},
{-584.567 , 324.298 , 751.684},
{-582.195 , 325.467 , 751.483},
{-582.195 , 325.467 , 751.483},
{-582.195 , 325.467 , 751.483},
{-584.567 , 325.467 , 751.483},
{-582.195 , 325.467 , 751.483},
{-584.567 , 326.226 , 752.395},
{-584.567 , 326.226 , 752.395},
{-582.195 , 326.226 , 752.395},
{-584.567 , 326.226 , 752.395},
{-582.195 , 325.815 , 753.507},
{-582.195 , 325.815 , 753.507},
{-582.195 , 325.815 , 753.507},
{-582.195 , 326.226 , 752.395},
{-584.567 , 324.646 , 753.708},
{-584.567 , 325.815 , 753.507},
{-584.567 , 324.646 , 753.708},
{-582.194 , 324.646 , 753.708},
{-584.567 , 324.646 , 753.708},
{-582.194 , 323.888 , 752.796},
{-584.567 , 324.298 , 751.684},
{-582.194 , 323.888 , 752.796},
{-582.194 , 324.298 , 751.684},
{-582.194 , 323.888 , 752.796},
{-582.195 , 325.815 , 753.507},
{-584.567 , 324.298 , 751.684},
{-584.567 , 323.888 , 752.797},
{-582.195 , 325.815 , 753.507},
{-582.194 , 323.888 , 752.796},
{-582.194 , 324.646 , 753.708},
{-582.194 , 323.888 , 752.796},
{-582.195 , 325.467 , 751.483},
{-582.194 , 324.298 , 751.684},
{-582.194 , 323.888 , 752.796},
{-582.195 , 326.226 , 752.395},
{-582.194 , 324.646 , 753.708},
{-582.195 , 325.467 , 751.483},
{-582.195 , 326.226 , 752.395},
{-582.194 , 323.888 , 752.796},
{-582.195 , 325.815 , 753.507},
{-584.567 , 324.298 , 944.922},
{-582.195 , 325.467 , 944.721},
{-582.195 , 325.467 , 944.721},
{-584.567 , 325.467 , 944.721},
{-582.195 , 325.467 , 944.721},
{-584.567 , 326.226 , 945.633},
{-582.194 , 323.888 , 752.796},
{-589.877 , 322.47 , 750},
{-582.194 , 326.226 , 945.633},
{-584.567 , 326.226 , 945.633},
{-582.194 , 326.226 , 945.633},
{-584.567 , 325.815 , 946.746},
{-582.194 , 325.815 , 946.746},
{-582.194 , 325.815 , 946.746},
{-584.567 , 324.646 , 946.947},
{-584.567 , 325.815 , 946.746},
{-582.195 , 324.646 , 946.947},
{-582.195 , 324.646 , 946.947},
{-584.567 , 324.298 , 751.684},
{-584.567 , 323.888 , 946.035},
{-584.567 , 324.646 , 946.947},
{-584.567 , 324.298 , 944.922},
{-582.194 , 323.888 , 946.035},
{-582.195 , 324.298 , 944.922},
{-582.194 , 323.888 , 946.035},
{-584.567 , 324.298 , 944.922},
{-584.567 , 323.888 , 946.035},
{-582.195 , 324.646 , 946.947},
{-582.194 , 326.226 , 945.633},
{-584.567 , 325.467 , 751.483},
{-582.195 , 324.298 , 944.922},
{-582.195 , 324.298 , 944.922},
{-582.194 , 326.226 , 945.633},
{-582.195 , 325.467 , 944.721},
{-582.195 , 324.646 , 946.947},
{-582.195 , 324.298 , 944.922},
{-582.194 , 323.888 , 946.035},
{-582.194 , 326.226 , 945.633},
{-582.195 , 324.646 , 946.947},
{-582.194 , 325.815 , 946.746},
{-584.567 , 326.226 , 752.395},
{-582.195 , 368.241 , 946.427},
{-584.567 , 368.241 , 945.241},
{-582.194 , 368.241 , 945.241},
{-582.194 , 368.241 , 945.241},
{-584.567 , 369.268 , 944.648},
{-584.567 , 368.241 , 945.241},
{-582.194 , 369.268 , 944.648},
{-582.194 , 369.268 , 944.648},
{-584.567 , 370.295 , 945.241},
{-584.567 , 369.268 , 944.648},
{-584.567 , 325.815 , 753.507},
{-584.567 , 370.295 , 945.241},
{-582.194 , 370.295 , 945.241},
{-584.567 , 370.295 , 945.241},
{-582.195 , 370.295 , 946.427},
{-582.195 , 370.295 , 946.427},
{-582.195 , 370.295 , 946.427},
{-584.567 , 369.268 , 947.02},
{-584.567 , 370.295 , 946.427},
{-582.195 , 368.241 , 946.427},
{-584.567 , 369.268 , 947.02},
{-584.567 , 324.646 , 753.708},
{-582.194 , 369.268 , 947.02},
{-584.567 , 369.268 , 947.02},
{-582.195 , 368.241 , 946.427},
{-584.567 , 368.241 , 946.427},
{-582.195 , 370.295 , 946.427},
{-582.195 , 368.241 , 946.427},
{-582.194 , 369.268 , 947.02},
{-582.194 , 370.295 , 945.241},
{-582.194 , 368.241 , 945.241},
{-582.195 , 370.295 , 946.427},
{-584.567 , 323.888 , 752.797},
{-582.195 , 368.241 , 946.427},
{-582.195 , 370.295 , 946.427},
{-582.194 , 368.241 , 945.241},
{-582.194 , 368.241 , 945.241},
{-582.194 , 370.295 , 945.241},
{-582.194 , 369.268 , 944.648},
{-582.194 , 324.298 , 911.588},
{-584.567 , 325.467 , 911.387},
{-584.567 , 325.467 , 911.387},
{-582.194 , 325.467 , 911.387},
{-582.195 , 324.298 , 944.922},
{-584.567 , 325.467 , 911.387},
{-582.194 , 326.226 , 912.299},
{-584.567 , 326.226 , 912.299},
{-582.194 , 326.226 , 912.299},
{-584.567 , 326.226 , 912.299},
{-582.194 , 325.815 , 913.412},
{-582.194 , 325.815 , 913.412},
{-582.194 , 325.815 , 913.412},
{-584.567 , 324.646 , 913.613},
{-584.567 , 325.815 , 913.412},
{-582.195 , 325.467 , 944.721},
{-582.194 , 324.646 , 913.613},
{-582.194 , 324.646 , 913.613},
{-584.567 , 323.888 , 912.701},
{-584.567 , 324.646 , 913.613},
{-582.194 , 324.298 , 911.588},
{-584.567 , 323.888 , 912.701},
{-582.194 , 323.888 , 912.701},
{-584.567 , 323.888 , 912.701},
{-582.194 , 324.298 , 911.588},
{-584.567 , 324.298 , 911.588},
{-582.194 , 326.226 , 945.633},
{-582.194 , 325.815 , 913.412},
{-582.194 , 323.888 , 912.701},
{-582.194 , 324.646 , 913.613},
{-582.194 , 323.888 , 912.701},
{-582.194 , 325.467 , 911.387},
{-582.194 , 324.298 , 911.588},
{-582.194 , 323.888 , 912.701},
{-582.194 , 326.226 , 912.299},
{-582.194 , 325.467 , 911.387},
{-582.194 , 326.226 , 912.299},
{-582.194 , 325.815 , 946.746},
{-589.877 , 322.47 , 950},
{-582.194 , 323.888 , 912.701},
{-582.194 , 325.815 , 913.412},
{-582.194 , 368.241 , 913.093},
{-584.567 , 368.241 , 911.907},
{-584.567 , 368.241 , 911.907},
{-582.194 , 368.241 , 911.907},
{-584.567 , 368.241 , 911.907},
{-582.194 , 369.268 , 911.314},
{-584.567 , 369.268 , 911.314},
{-582.194 , 369.268 , 911.314},
{-582.195 , 324.646 , 946.947},
{-584.567 , 369.268 , 911.314},
{-582.194 , 370.295 , 911.907},
{-584.567 , 370.295 , 911.907},
{-582.194 , 370.295 , 911.907},
{-584.567 , 370.295 , 911.907},
{-582.194 , 370.295 , 913.093},
{-582.194 , 370.295 , 913.093},
{-582.194 , 370.295 , 913.093},
{-584.567 , 369.268 , 913.686},
{-584.567 , 370.295 , 913.093},
{-582.194 , 323.888 , 946.035},
{-582.194 , 368.241 , 913.093},
{-584.567 , 369.268 , 913.686},
{-582.194 , 369.268 , 913.686},
{-584.567 , 369.268 , 913.686},
{-582.194 , 368.241 , 913.093},
{-584.567 , 368.241 , 913.093},
{-582.194 , 370.295 , 913.093},
{-582.194 , 368.241 , 913.093},
{-582.194 , 369.268 , 913.686},
{-582.194 , 368.241 , 913.093},
{-584.567 , 324.298 , 944.922},
{-582.194 , 370.295 , 913.093},
{-582.194 , 368.241 , 911.907},
{-582.194 , 368.241 , 911.907},
{-582.194 , 370.295 , 911.907},
{-582.194 , 369.268 , 911.314},
{-582.194 , 370.295 , 911.907},
{-582.194 , 368.241 , 911.907},
{-582.194 , 370.295 , 913.093},
{-584.567 , 324.298 , 878.254},
{-582.194 , 325.467 , 878.053},
{-584.567 , 325.467 , 944.721},
{-582.194 , 325.467 , 878.053},
{-584.567 , 325.467 , 878.053},
{-582.194 , 325.467 , 878.053},
{-584.567 , 326.226 , 878.965},
{-582.194 , 326.226 , 878.965},
{-584.567 , 326.226 , 878.965},
{-582.194 , 326.226 , 878.965},
{-584.567 , 325.815 , 880.078},
{-584.567 , 325.815 , 880.078},
{-582.194 , 325.815 , 880.078},
{-584.567 , 326.226 , 945.633},
{-584.567 , 325.815 , 880.078},
{-582.194 , 324.646 , 880.279},
{-582.194 , 324.646 , 880.279},
{-582.194 , 324.646 , 880.279},
{-584.567 , 323.888 , 879.367},
{-584.567 , 324.646 , 880.279},
{-584.567 , 324.298 , 878.254},
{-582.194 , 323.888 , 879.367},
{-582.194 , 324.298 , 878.254},
{-582.194 , 323.888 , 879.367},
{-584.567 , 325.815 , 946.746},
{-584.567 , 324.298 , 878.254},
{-584.567 , 323.888 , 879.367},
{-582.194 , 325.467 , 878.053},
{-582.194 , 324.646 , 880.279},
{-582.194 , 325.815 , 880.078},
{-582.194 , 323.888 , 879.367},
{-582.194 , 325.467 , 878.053},
{-582.194 , 324.298 , 878.254},
{-582.194 , 324.646 , 880.279},
{-582.194 , 325.467 , 878.053},
{-584.567 , 324.646 , 946.947},
{-582.194 , 323.888 , 879.367},
{-582.194 , 325.467 , 878.053},
{-582.194 , 325.815 , 880.078},
{-582.194 , 326.226 , 878.965},
{-582.194 , 368.241 , 879.759},
{-584.567 , 368.241 , 878.573},
{-584.567 , 368.241 , 878.573},
{-582.194 , 368.241 , 878.573},
{-584.567 , 368.241 , 878.573},
{-582.194 , 369.268 , 877.98},
{-584.567 , 323.888 , 946.035},
{-584.567 , 369.268 , 877.98},
{-582.194 , 369.268 , 877.98},
{-584.567 , 369.268 , 877.98},
{-582.194 , 370.295 , 878.573},
{-584.567 , 370.295 , 878.573},
{-582.194 , 370.295 , 878.573},
{-584.567 , 370.295 , 878.573},
{-582.194 , 370.295 , 879.759},
{-582.194 , 370.295 , 879.759},
{-582.194 , 370.295 , 879.759},
{-582.195 , 368.241 , 946.427},
{-584.567 , 369.268 , 880.352},
{-584.567 , 370.295 , 879.759},
{-584.567 , 368.241 , 879.759},
{-582.194 , 369.268 , 880.352},
{-582.194 , 368.241 , 879.759},
{-582.194 , 369.268 , 880.352},
{-584.567 , 368.241 , 879.759},
{-584.567 , 369.268 , 880.352},
{-582.194 , 369.268 , 877.98},
{-582.194 , 370.295 , 879.759},
{-582.194 , 368.241 , 945.241},
{-583.513 , 371.834 , 750.636},
{-582.194 , 370.295 , 878.573},
{-582.194 , 370.295 , 879.759},
{-582.194 , 368.241 , 879.759},
{-582.194 , 369.268 , 880.352},
{-582.194 , 368.241 , 879.759},
{-582.194 , 369.268 , 877.98},
{-582.194 , 368.241 , 878.573},
{-582.194 , 369.268 , 877.98},
{-582.194 , 368.241 , 879.759},
{-582.194 , 370.295 , 879.759},
{-582.194 , 369.268 , 944.648},
{-584.567 , 324.298 , 844.921},
{-582.194 , 325.467 , 844.72},
{-582.194 , 325.467 , 844.72},
{-584.567 , 325.467 , 844.72},
{-582.194 , 325.467 , 844.72},
{-584.567 , 326.226 , 845.631},
{-582.194 , 326.226 , 845.631},
{-584.567 , 326.226 , 845.631},
{-582.194 , 326.226 , 845.631},
{-584.567 , 325.815 , 846.744},
{-582.194 , 370.295 , 945.241},
{-584.567 , 325.815 , 846.744},
{-582.194 , 325.815 , 846.744},
{-584.567 , 325.815 , 846.744},
{-582.194 , 324.646 , 846.945},
{-582.194 , 324.646 , 846.945},
{-582.194 , 324.646 , 846.945},
{-584.567 , 323.888 , 846.033},
{-584.567 , 324.646 , 846.945},
{-582.194 , 324.298 , 844.921},
{-584.567 , 323.888 , 846.033},
{-582.195 , 370.295 , 946.427},
{-582.194 , 323.888 , 846.033},
{-584.567 , 323.888 , 846.033},
{-582.194 , 324.298 , 844.921},
{-584.567 , 324.298 , 844.921},
{-582.194 , 326.226 , 845.631},
{-582.194 , 323.888 , 846.033},
{-582.194 , 324.646 , 846.945},
{-582.194 , 324.298 , 844.921},
{-582.194 , 326.226 , 845.631},
{-582.194 , 325.467 , 844.72},
{-582.194 , 369.268 , 947.02},
{-582.194 , 323.888 , 846.033},
{-582.194 , 326.226 , 845.631},
{-582.194 , 324.298 , 844.921},
{-582.194 , 326.226 , 845.631},
{-582.194 , 324.646 , 846.945},
{-582.194 , 325.815 , 846.744},
{-582.194 , 368.241 , 846.425},
{-584.567 , 368.241 , 845.239},
{-584.567 , 368.241 , 845.239},
{-582.194 , 368.241 , 845.239},
{-584.567 , 368.241 , 946.427},
{-584.567 , 368.241 , 845.239},
{-582.194 , 369.268 , 844.646},
{-582.194 , 369.268 , 844.646},
{-582.194 , 369.268 , 844.646},
{-584.567 , 370.295 , 845.239},
{-584.567 , 369.268 , 844.646},
{-584.567 , 370.295 , 845.239},
{-582.194 , 370.295 , 845.239},
{-584.567 , 370.295 , 845.239},
{-582.194 , 370.295 , 846.425},
{-584.567 , 368.241 , 945.241},
{-584.567 , 370.295 , 846.425},
{-582.194 , 370.295 , 846.425},
{-584.567 , 370.295 , 846.425},
{-582.195 , 369.268 , 847.018},
{-584.567 , 368.241 , 846.425},
{-582.195 , 369.268 , 847.018},
{-582.194 , 368.241 , 846.425},
{-582.195 , 369.268 , 847.018},
{-584.567 , 368.241 , 846.425},
{-584.567 , 369.268 , 847.018},
{-584.567 , 369.268 , 944.648},
{-582.194 , 370.295 , 846.425},
{-582.194 , 368.241 , 846.425},
{-582.195 , 369.268 , 847.018},
{-582.194 , 370.295 , 845.239},
{-582.194 , 368.241 , 845.239},
{-582.194 , 370.295 , 846.425},
{-582.194 , 368.241 , 846.425},
{-582.194 , 370.295 , 846.425},
{-582.194 , 368.241 , 845.239},
{-582.194 , 368.241 , 845.239},
{-584.567 , 370.295 , 945.241},
{-582.194 , 370.295 , 845.239},
{-582.194 , 369.268 , 844.646},
{-582.194 , 324.298 , 811.587},
{-584.567 , 325.467 , 811.386},
{-584.567 , 325.467 , 811.386},
{-582.194 , 325.467 , 811.386},
{-584.567 , 325.467 , 811.386},
{-582.195 , 326.226 , 812.298},
{-584.567 , 326.226 , 812.298},
{-582.195 , 326.226 , 812.298},
{-584.567 , 370.295 , 946.427},
{-584.567 , 326.226 , 812.298},
{-582.194 , 325.815 , 813.41},
{-582.194 , 325.815 , 813.41},
{-582.194 , 325.815 , 813.41},
{-584.567 , 324.646 , 813.611},
{-584.567 , 325.815 , 813.411},
{-582.194 , 324.646 , 813.611},
{-582.194 , 324.646 , 813.611},
{-584.567 , 323.888 , 812.7},
{-584.567 , 324.646 , 813.611},
{-584.567 , 369.268 , 947.02},
{-584.149 , 372.47 , 750},
{-582.194 , 324.298 , 811.587},
{-584.567 , 323.888 , 812.7},
{-582.194 , 323.888 , 812.7},
{-584.567 , 323.888 , 812.7},
{-582.194 , 324.298 , 811.587},
{-584.567 , 324.298 , 811.587},
{-582.194 , 325.815 , 813.41},
{-582.194 , 323.888 , 812.7},
{-582.194 , 324.646 , 813.611},
{-582.194 , 323.888 , 812.7},
{-582.194 , 324.298 , 911.588},
{-582.194 , 325.467 , 811.386},
{-582.194 , 324.298 , 811.587},
{-582.194 , 323.888 , 812.7},
{-582.195 , 326.226 , 812.298},
{-582.194 , 325.467 , 811.386},
{-582.195 , 326.226 , 812.298},
{-582.194 , 323.888 , 812.7},
{-582.194 , 325.815 , 813.41},
{-584.567 , 368.241 , 813.092},
{-582.194 , 368.241 , 811.906},
{-582.194 , 325.467 , 911.387},
{-584.567 , 368.241 , 811.906},
{-582.194 , 368.241 , 811.906},
{-584.567 , 368.241 , 811.906},
{-582.195 , 369.268 , 811.313},
{-582.195 , 369.268 , 811.313},
{-582.195 , 369.268 , 811.313},
{-584.567 , 370.295 , 811.906},
{-584.567 , 369.268 , 811.313},
{-582.194 , 370.295 , 811.906},
{-584.567 , 370.295 , 811.906},
{-582.194 , 326.226 , 912.299},
{-582.194 , 370.295 , 811.906},
{-584.567 , 370.295 , 813.092},
{-584.567 , 370.295 , 813.092},
{-582.194 , 370.295 , 813.092},
{-584.567 , 370.295 , 813.092},
{-582.194 , 369.268 , 813.685},
{-584.567 , 368.241 , 813.092},
{-582.194 , 369.268 , 813.685},
{-582.194 , 368.241 , 813.092},
{-582.194 , 369.268 , 813.685},
{-582.194 , 325.815 , 913.412},
{-584.567 , 368.241 , 813.092},
{-584.567 , 369.268 , 813.685},
{-582.194 , 370.295 , 813.092},
{-582.194 , 368.241 , 813.092},
{-582.194 , 369.268 , 813.685},
{-582.194 , 370.295 , 811.906},
{-582.194 , 368.241 , 813.092},
{-582.194 , 370.295 , 813.092},
{-582.194 , 368.241 , 813.092},
{-582.195 , 369.268 , 811.313},
{-582.194 , 324.646 , 913.613},
{-582.194 , 368.241 , 811.906},
{-582.195 , 369.268 , 811.313},
{-582.194 , 368.241 , 813.092},
{-582.194 , 370.295 , 811.906},
{-584.567 , 324.298 , 778.253},
{-582.195 , 325.467 , 778.052},
{-582.195 , 325.467 , 778.052},
{-584.567 , 325.467 , 778.052},
{-582.195 , 325.467 , 778.052},
{-584.567 , 326.226 , 778.964},
{-582.194 , 323.888 , 912.701},
{-584.567 , 326.226 , 778.964},
{-582.194 , 326.226 , 778.964},
{-584.567 , 326.226 , 778.964},
{-582.194 , 325.815 , 780.077},
{-584.567 , 325.815 , 780.077},
{-582.194 , 325.815 , 780.077},
{-584.567 , 325.815 , 780.077},
{-582.195 , 324.646 , 780.278},
{-582.195 , 324.646 , 780.278},
{-582.195 , 324.646 , 780.278},
{-584.567 , 324.298 , 911.588},
{-584.567 , 323.888 , 779.366},
{-584.567 , 324.646 , 780.278},
{-582.194 , 324.298 , 778.253},
{-584.567 , 323.888 , 779.366},
{-582.194 , 323.888 , 779.366},
{-584.567 , 323.888 , 779.366},
{-582.194 , 324.298 , 778.253},
{-584.567 , 324.298 , 778.253},
{-582.195 , 324.646 , 780.278},
{-582.194 , 326.226 , 778.964},
{-584.567 , 325.467 , 911.387},
{-582.195 , 325.467 , 778.052},
{-582.194 , 323.888 , 779.366},
{-582.195 , 325.467 , 778.052},
{-582.194 , 324.298 , 778.253},
{-582.195 , 324.646 , 780.278},
{-582.195 , 325.467 , 778.052},
{-582.194 , 323.888 , 779.366},
{-582.194 , 326.226 , 778.964},
{-582.195 , 324.646 , 780.278},
{-582.194 , 325.815 , 780.077},
{-584.567 , 326.226 , 912.299},
{-582.194 , 368.241 , 779.758},
{-584.567 , 368.241 , 778.572},
{-582.195 , 368.241 , 778.572},
{-582.195 , 368.241 , 778.572},
{-584.567 , 369.268 , 777.979},
{-584.567 , 368.241 , 778.572},
{-584.567 , 369.268 , 777.979},
{-582.194 , 369.268 , 777.979},
{-584.567 , 369.268 , 777.979},
{-582.195 , 370.295 , 778.572},
{-584.567 , 325.815 , 913.412},
{-583.513 , 371.834 , 949.364},
{-582.195 , 370.295 , 778.572},
{-584.567 , 370.295 , 778.572},
{-582.195 , 370.295 , 778.572},
{-584.567 , 370.295 , 779.758},
{-582.194 , 370.295 , 779.758},
{-582.194 , 370.295 , 779.758},
{-584.567 , 369.268 , 780.351},
{-584.567 , 370.295 , 779.758},
{-584.567 , 368.241 , 779.758},
{-582.194 , 369.268 , 780.351},
{-584.567 , 324.646 , 913.613},
{-582.194 , 368.241 , 779.758},
{-582.194 , 369.268 , 780.351},
{-584.567 , 368.241 , 779.758},
{-584.567 , 369.268 , 780.351},
{-582.194 , 369.268 , 777.979},
{-582.194 , 369.268 , 780.351},
{-582.195 , 370.295 , 778.572},
{-582.194 , 369.268 , 780.351},
{-582.194 , 369.268 , 777.979},
{-582.194 , 368.241 , 779.758},
{-584.567 , 323.888 , 912.701},
{-582.194 , 368.241 , 779.758},
{-582.194 , 369.268 , 777.979},
{-582.195 , 368.241 , 778.572},
{-582.195 , 370.295 , 778.572},
{-582.194 , 369.268 , 780.351},
{-582.194 , 370.295 , 779.758},
{-582.194 , 368.241 , 913.093},
{-582.194 , 368.241 , 911.907},
{-582.194 , 369.268 , 911.314},
{-582.194 , 370.295 , 911.907},
{-582.194 , 370.295 , 913.093},
{-582.194 , 369.268 , 913.686},
{-584.567 , 368.241 , 913.093},
{-584.567 , 368.241 , 911.907},
{-584.149 , 372.47 , 950},
{-584.567 , 369.268 , 911.314},
{-584.567 , 370.295 , 911.907},
{-584.567 , 370.295 , 913.093},
{-584.567 , 369.268 , 913.686},
{-582.194 , 324.298 , 878.254},
{-582.194 , 325.467 , 878.053},
{-582.194 , 326.226 , 878.965},
{-582.194 , 325.815 , 880.078},
{-582.194 , 324.646 , 880.279},
{-582.194 , 323.888 , 879.367},
{-583.513 , 323.106 , 750.636},
{-584.567 , 324.298 , 878.254},
{-584.567 , 325.467 , 878.053},
{-584.567 , 326.226 , 878.965},
{-584.567 , 325.815 , 880.078},
{-584.567 , 324.646 , 880.279},
{-584.567 , 323.888 , 879.367},
{-582.194 , 368.241 , 879.759},
{-582.194 , 368.241 , 878.573},
{-582.194 , 369.268 , 877.98},
{-582.194 , 370.295 , 878.573},
{-584.149 , 322.47 , 750},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
