return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 24.2983 , -284.167},
{-582.194 , 24.6463 , -453.055},
{-582.195 , 23.8879 , -453.967},
{-584.567 , 24.2983 , -455.079},
{-584.567 , 25.4672 , -455.28},
{-582.194 , 68.2411 , -283.849},
{-584.567 , 26.2257 , -454.369},
{-584.567 , 25.8153 , -453.256},
{-584.567 , 24.6464 , -453.055},
{-584.567 , 23.8879 , -453.967},
{-582.194 , 68.2411 , -453.575},
{-582.194 , 68.2411 , -454.761},
{-582.194 , 69.2682 , -455.354},
{-582.194 , 70.2954 , -454.761},
{-582.194 , 70.2954 , -453.575},
{-582.195 , 69.2682 , -452.982},
{-584.567 , 68.2411 , -283.849},
{-584.567 , 68.2411 , -453.575},
{-584.567 , 68.2411 , -454.761},
{-584.567 , 69.2683 , -455.354},
{-584.567 , 70.2955 , -454.761},
{-584.567 , 70.2955 , -453.575},
{-584.567 , 69.2683 , -452.982},
{-582.194 , 24.2983 , -488.413},
{-582.194 , 25.4672 , -488.614},
{-582.195 , 26.2257 , -487.702},
{-582.194 , 25.8153 , -486.59},
{-584.567 , 68.2411 , -282.663},
{-582.194 , 24.6463 , -486.389},
{-582.194 , 23.8879 , -487.3},
{-584.567 , 24.2983 , -488.413},
{-584.567 , 25.4672 , -488.614},
{-584.567 , 26.2257 , -487.702},
{-584.567 , 25.8153 , -486.589},
{-584.567 , 24.6464 , -486.389},
{-584.567 , 23.8879 , -487.3},
{-582.194 , 68.2411 , -486.908},
{-582.194 , 68.2411 , -488.094},
{-582.195 , 69.2682 , -284.442},
{-582.195 , 69.2682 , -488.687},
{-582.194 , 70.2954 , -488.094},
{-582.194 , 70.2954 , -486.908},
{-582.194 , 69.2682 , -486.315},
{-584.567 , 68.2411 , -486.908},
{-584.567 , 68.2411 , -488.094},
{-584.567 , 69.2683 , -488.687},
{-584.567 , 70.2955 , -488.094},
{-584.567 , 70.2955 , -486.908},
{-584.567 , 69.2683 , -486.315},
{-584.567 , 69.2682 , -284.442},
{-582.194 , 24.2983 , -521.747},
{-582.195 , 25.4672 , -521.948},
{-582.194 , 26.2257 , -521.036},
{-582.194 , 25.8153 , -519.923},
{-582.195 , 24.6463 , -519.722},
{-582.194 , 23.8879 , -520.634},
{-584.567 , 24.2983 , -521.747},
{-584.567 , 25.4672 , -521.948},
{-584.567 , 26.2257 , -521.036},
{-584.567 , 25.8153 , -519.923},
{-582.194 , 70.2954 , -283.849},
{-584.567 , 24.6464 , -519.722},
{-584.567 , 23.8879 , -520.634},
{-582.194 , 68.2411 , -520.242},
{-582.195 , 68.2411 , -521.428},
{-582.194 , 69.2682 , -522.021},
{-582.195 , 70.2954 , -521.428},
{-582.194 , 70.2954 , -520.242},
{-582.194 , 69.2682 , -519.649},
{-584.567 , 68.2411 , -520.242},
{-584.567 , 68.2411 , -521.428},
{-584.567 , 70.2954 , -283.849},
{-582.195 , 25.4672 , -284.368},
{-584.567 , 69.2683 , -522.021},
{-584.567 , 70.2955 , -521.428},
{-584.567 , 70.2955 , -520.242},
{-584.567 , 69.2683 , -519.649},
{-582.194 , 24.2983 , -321.617},
{-582.194 , 25.4672 , -321.818},
{-584.567 , 25.4672 , -321.818},
{-584.567 , 24.2983 , -321.617},
{-582.194 , 26.2257 , -320.906},
{-584.567 , 26.2257 , -320.906},
{-582.194 , 70.2954 , -282.663},
{-582.195 , 25.8153 , -319.793},
{-584.567 , 25.8153 , -319.793},
{-582.194 , 24.6464 , -319.592},
{-584.567 , 24.6464 , -319.592},
{-582.194 , 23.8879 , -320.504},
{-584.567 , 23.8879 , -320.504},
{-582.194 , 68.2411 , -320.112},
{-582.194 , 68.2411 , -321.298},
{-584.567 , 68.2411 , -321.298},
{-584.567 , 68.2411 , -320.112},
{-584.567 , 70.2954 , -282.663},
{-582.194 , 69.2682 , -321.891},
{-584.567 , 69.2682 , -321.891},
{-582.194 , 70.2954 , -321.298},
{-584.567 , 70.2954 , -321.298},
{-582.194 , 70.2954 , -320.112},
{-584.567 , 70.2954 , -320.112},
{-582.195 , 69.2682 , -319.519},
{-584.567 , 69.2682 , -319.519},
{-582.194 , 24.2983 , -355.263},
{-582.194 , 25.4672 , -355.464},
{-582.194 , 69.2682 , -282.069},
{-584.567 , 25.4672 , -355.464},
{-584.567 , 24.2983 , -355.263},
{-582.194 , 26.2257 , -354.552},
{-584.567 , 26.2257 , -354.552},
{-582.194 , 25.8153 , -353.439},
{-584.567 , 25.8153 , -353.439},
{-582.194 , 24.6464 , -353.238},
{-584.567 , 24.6464 , -353.238},
{-582.194 , 23.8879 , -354.15},
{-584.567 , 23.8879 , -354.15},
{-584.567 , 69.2682 , -282.07},
{-582.194 , 68.2411 , -353.758},
{-582.194 , 68.2411 , -354.944},
{-584.567 , 68.2411 , -354.944},
{-584.567 , 68.2411 , -353.758},
{-582.194 , 69.2682 , -355.537},
{-584.567 , 69.2682 , -355.537},
{-582.194 , 70.2954 , -354.944},
{-584.567 , 70.2954 , -354.944},
{-582.194 , 70.2954 , -353.758},
{-584.567 , 70.2954 , -353.758},
{-589.877 , 72.47 , -550},
{-582.194 , 69.2682 , -353.165},
{-584.567 , 69.2682 , -353.165},
{-582.194 , 24.2983 , -284.167},
{-584.567 , 25.4672 , -284.368},
{-582.195 , 25.4672 , -284.368},
{-584.567 , 25.4672 , -284.368},
{-582.195 , 25.4672 , -284.368},
{-584.567 , 26.2257 , -283.457},
{-582.194 , 26.2257 , -283.457},
{-584.567 , 26.2257 , -283.457},
{-589.877 , 72.47 , -247.324},
{-582.194 , 26.2257 , -283.457},
{-584.567 , 25.8153 , -282.344},
{-584.567 , 25.8153 , -282.344},
{-582.194 , 25.8153 , -282.344},
{-584.567 , 25.8153 , -282.344},
{-582.194 , 24.6464 , -282.143},
{-584.567 , 24.6464 , -282.143},
{-582.194 , 24.6464 , -282.143},
{-584.567 , 24.6464 , -282.143},
{-582.194 , 23.8879 , -283.055},
{-589.877 , 22.47 , -550},
{-584.567 , 24.2983 , -284.167},
{-582.194 , 23.8879 , -283.055},
{-582.194 , 24.2983 , -284.167},
{-582.194 , 23.8879 , -283.055},
{-584.567 , 24.2983 , -284.167},
{-584.567 , 23.8879 , -283.055},
{-582.194 , 25.8153 , -282.344},
{-582.194 , 23.8879 , -283.055},
{-582.194 , 24.6464 , -282.143},
{-582.194 , 23.8879 , -283.055},
{-589.877 , 22.47 , -247.324},
{-582.195 , 25.4672 , -284.368},
{-582.194 , 24.2983 , -284.167},
{-582.194 , 23.8879 , -283.055},
{-582.194 , 25.8153 , -282.344},
{-582.195 , 25.4672 , -284.368},
{-582.195 , 25.4672 , -284.368},
{-582.194 , 25.8153 , -282.344},
{-582.194 , 26.2257 , -283.457},
{-582.194 , 68.2411 , -282.662},
{-584.567 , 68.2411 , -283.849},
{-583.513 , 71.8335 , -549.364},
{-584.567 , 68.2411 , -283.849},
{-582.194 , 68.2411 , -283.849},
{-584.567 , 68.2411 , -283.849},
{-582.195 , 69.2682 , -284.442},
{-582.195 , 69.2682 , -284.442},
{-582.195 , 69.2682 , -284.442},
{-584.567 , 70.2954 , -283.849},
{-584.567 , 69.2682 , -284.442},
{-584.567 , 70.2954 , -283.849},
{-582.194 , 70.2954 , -283.849},
{-584.149 , 72.47 , -550},
{-584.567 , 25.4672 , -284.368},
{-584.567 , 70.2954 , -283.849},
{-582.194 , 70.2954 , -282.663},
{-584.567 , 70.2954 , -282.663},
{-582.194 , 70.2954 , -282.663},
{-584.567 , 70.2954 , -282.663},
{-582.194 , 69.2682 , -282.069},
{-584.567 , 68.2411 , -282.663},
{-582.194 , 69.2682 , -282.069},
{-582.194 , 68.2411 , -282.662},
{-582.194 , 69.2682 , -282.069},
{-583.513 , 71.8336 , -247.96},
{-584.567 , 68.2411 , -282.663},
{-584.567 , 69.2682 , -282.07},
{-582.194 , 70.2954 , -282.663},
{-582.194 , 68.2411 , -282.662},
{-582.194 , 69.2682 , -282.069},
{-582.194 , 68.2411 , -282.662},
{-582.195 , 69.2682 , -284.442},
{-582.194 , 68.2411 , -283.849},
{-582.195 , 69.2682 , -284.442},
{-582.194 , 70.2954 , -282.663},
{-584.149 , 72.47 , -247.324},
{-582.194 , 70.2954 , -283.849},
{-582.195 , 69.2682 , -284.442},
{-582.194 , 68.2411 , -282.662},
{-582.194 , 70.2954 , -282.663},
{-584.149 , 72.47 , -550},
{-589.877 , 72.47 , -247.324},
{-589.877 , 22.47 , -550},
{-584.149 , 22.47 , -247.324},
{-584.149 , 22.47 , -247.324},
{-589.877 , 72.47 , -247.324},
{-583.513 , 23.1063 , -549.364},
{-584.149 , 72.47 , -247.324},
{-589.877 , 72.47 , -247.324},
{-584.149 , 22.47 , -247.324},
{-589.877 , 22.47 , -247.324},
{-589.877 , 72.47 , -550},
{-584.149 , 22.47 , -550},
{-584.149 , 72.47 , -550},
{-584.149 , 22.47 , -550},
{-589.877 , 72.47 , -550},
{-589.877 , 22.47 , -550},
{-584.149 , 22.47 , -550},
{-583.513 , 23.1063 , -549.364},
{-583.513 , 71.8336 , -247.96},
{-584.149 , 72.47 , -550},
{-584.149 , 22.47 , -550},
{-583.513 , 71.8335 , -549.364},
{-583.513 , 71.8335 , -549.364},
{-584.149 , 22.47 , -550},
{-583.513 , 23.1063 , -549.364},
{-583.513 , 71.8336 , -247.96},
{-584.149 , 72.47 , -550},
{-583.513 , 23.1063 , -247.96},
{-583.513 , 71.8335 , -549.364},
{-584.149 , 72.47 , -247.324},
{-584.149 , 72.47 , -550},
{-583.513 , 71.8336 , -247.96},
{-584.149 , 72.47 , -247.324},
{-583.513 , 23.1063 , -247.96},
{-584.149 , 22.47 , -247.324},
{-583.513 , 23.1063 , -247.96},
{-584.149 , 72.47 , -247.324},
{-583.513 , 71.8336 , -247.96},
{-584.149 , 22.47 , -247.324},
{-584.149 , 22.47 , -550},
{-584.149 , 22.47 , -247.324},
{-583.513 , 23.1063 , -549.364},
{-583.513 , 23.1063 , -549.364},
{-584.149 , 22.47 , -247.324},
{-583.513 , 23.1063 , -247.96},
{-584.567 , 68.2411 , -546.811},
{-582.195 , 68.2411 , -547.998},
{-584.567 , 68.2411 , -547.997},
{-582.195 , 68.2411 , -547.998},
{-582.194 , 68.2411 , -546.811},
{-584.567 , 68.2411 , -547.997},
{-582.195 , 69.2682 , -548.591},
{-584.567 , 69.2683 , -548.591},
{-582.195 , 69.2682 , -548.591},
{-584.567 , 69.2683 , -548.591},
{-582.195 , 70.2954 , -547.997},
{-582.195 , 70.2954 , -547.997},
{-584.567 , 70.2955 , -547.997},
{-582.195 , 70.2954 , -547.997},
{-584.567 , 70.2955 , -546.811},
{-582.195 , 68.2411 , -547.998},
{-582.194 , 70.2954 , -546.811},
{-582.194 , 70.2954 , -546.811},
{-584.567 , 69.2683 , -546.218},
{-584.567 , 70.2955 , -546.811},
{-584.567 , 68.2411 , -546.811},
{-582.194 , 69.2682 , -546.218},
{-582.194 , 68.2411 , -546.811},
{-582.194 , 69.2682 , -546.218},
{-584.567 , 68.2411 , -546.811},
{-584.567 , 69.2683 , -546.218},
{-582.195 , 69.2682 , -548.591},
{-582.195 , 69.2682 , -548.591},
{-582.194 , 69.2682 , -546.218},
{-582.195 , 70.2954 , -547.997},
{-582.194 , 69.2682 , -546.218},
{-582.195 , 69.2682 , -548.591},
{-582.195 , 68.2411 , -547.998},
{-582.194 , 69.2682 , -546.218},
{-582.195 , 68.2411 , -547.998},
{-582.194 , 68.2411 , -546.811},
{-582.195 , 70.2954 , -547.997},
{-582.195 , 70.2954 , -547.997},
{-584.567 , 24.2983 , -284.167},
{-582.194 , 69.2682 , -546.218},
{-582.194 , 70.2954 , -546.811},
{-584.567 , 24.2983 , -548.316},
{-582.195 , 25.4672 , -548.517},
{-584.567 , 25.4672 , -548.517},
{-582.195 , 25.4672 , -548.517},
{-584.567 , 25.4672 , -548.517},
{-582.195 , 26.2257 , -547.605},
{-584.567 , 26.2257 , -547.605},
{-582.195 , 26.2257 , -547.605},
{-582.194 , 70.2954 , -546.811},
{-584.567 , 26.2257 , -547.605},
{-582.195 , 25.8153 , -546.493},
{-582.195 , 25.8153 , -546.493},
{-582.195 , 25.8153 , -546.493},
{-584.567 , 24.6464 , -546.292},
{-584.567 , 25.8153 , -546.493},
{-584.567 , 24.6464 , -546.292},
{-582.194 , 24.6464 , -546.292},
{-584.567 , 24.6464 , -546.292},
{-582.194 , 23.8878 , -547.204},
{-582.194 , 69.2682 , -546.218},
{-584.567 , 24.2983 , -548.316},
{-582.194 , 23.8878 , -547.204},
{-582.194 , 24.2982 , -548.316},
{-582.194 , 23.8878 , -547.204},
{-584.567 , 24.2983 , -548.316},
{-584.567 , 23.8879 , -547.203},
{-582.194 , 24.6464 , -546.292},
{-582.195 , 26.2257 , -547.605},
{-582.194 , 23.8878 , -547.204},
{-582.194 , 24.2982 , -548.316},
{-584.567 , 68.2411 , -546.811},
{-582.195 , 26.2257 , -547.605},
{-582.195 , 25.4672 , -548.517},
{-582.194 , 23.8878 , -547.204},
{-582.195 , 26.2257 , -547.605},
{-582.194 , 24.2982 , -548.316},
{-582.195 , 26.2257 , -547.605},
{-582.194 , 24.6464 , -546.292},
{-582.195 , 25.8153 , -546.493},
{-582.194 , 24.2983 , -252.402},
{-584.567 , 25.4672 , -252.603},
{-584.567 , 68.2411 , -547.997},
{-582.194 , 25.4672 , -252.603},
{-584.567 , 25.4672 , -252.603},
{-582.194 , 25.4672 , -252.603},
{-584.567 , 26.2257 , -251.691},
{-582.194 , 26.2257 , -251.691},
{-584.567 , 26.2257 , -251.691},
{-582.194 , 26.2257 , -251.691},
{-584.567 , 25.8153 , -250.578},
{-584.567 , 25.8153 , -250.578},
{-582.194 , 25.8153 , -250.578},
{-584.567 , 69.2683 , -548.591},
{-584.567 , 25.8153 , -250.578},
{-582.194 , 24.6463 , -250.377},
{-582.194 , 24.6463 , -250.377},
{-582.194 , 24.6463 , -250.377},
{-584.567 , 23.8879 , -251.289},
{-584.567 , 24.6463 , -250.377},
{-582.194 , 24.2983 , -252.402},
{-584.567 , 23.8879 , -251.289},
{-582.194 , 23.8879 , -251.289},
{-584.567 , 23.8879 , -251.289},
{-584.567 , 70.2955 , -547.997},
{-582.194 , 24.2983 , -252.402},
{-584.567 , 24.2983 , -252.402},
{-582.194 , 25.8153 , -250.578},
{-582.194 , 23.8879 , -251.289},
{-582.194 , 24.6463 , -250.377},
{-582.194 , 23.8879 , -251.289},
{-582.194 , 25.4672 , -252.603},
{-582.194 , 24.2983 , -252.402},
{-582.194 , 23.8879 , -251.289},
{-582.194 , 26.2257 , -251.691},
{-584.567 , 70.2955 , -546.811},
{-582.194 , 25.4672 , -252.603},
{-582.194 , 26.2257 , -251.691},
{-582.194 , 23.8879 , -251.289},
{-582.194 , 25.8153 , -250.578},
{-584.567 , 68.2411 , -250.897},
{-582.194 , 68.2411 , -252.083},
{-582.194 , 68.2411 , -252.083},
{-582.194 , 68.2411 , -252.083},
{-584.567 , 69.2682 , -252.676},
{-584.567 , 68.2411 , -252.083},
{-584.567 , 69.2683 , -546.218},
{-584.567 , 69.2682 , -252.676},
{-582.194 , 69.2682 , -252.676},
{-584.567 , 69.2682 , -252.676},
{-582.194 , 70.2954 , -252.083},
{-582.194 , 70.2954 , -252.083},
{-584.567 , 70.2954 , -252.083},
{-582.194 , 70.2954 , -252.083},
{-584.567 , 70.2954 , -250.897},
{-582.195 , 70.2954 , -250.897},
{-582.195 , 70.2954 , -250.897},
{-582.194 , 24.2982 , -548.316},
{-584.567 , 69.2682 , -250.304},
{-584.567 , 70.2954 , -250.897},
{-582.195 , 68.2411 , -250.897},
{-584.567 , 69.2682 , -250.304},
{-582.194 , 69.2682 , -250.304},
{-584.567 , 69.2682 , -250.304},
{-582.195 , 68.2411 , -250.897},
{-584.567 , 68.2411 , -250.897},
{-582.194 , 68.2411 , -252.083},
{-582.194 , 70.2954 , -252.083},
{-582.195 , 25.4672 , -548.517},
{-582.194 , 26.2257 , -283.457},
{-582.194 , 69.2682 , -252.676},
{-582.194 , 69.2682 , -250.304},
{-582.194 , 70.2954 , -252.083},
{-582.194 , 68.2411 , -252.083},
{-582.194 , 69.2682 , -250.304},
{-582.194 , 68.2411 , -252.083},
{-582.195 , 68.2411 , -250.897},
{-582.194 , 70.2954 , -252.083},
{-582.194 , 69.2682 , -250.304},
{-582.195 , 70.2954 , -250.897},
{-582.195 , 26.2257 , -547.605},
{-582.194 , 24.2983 , -388.412},
{-584.567 , 25.4672 , -388.613},
{-584.567 , 25.4672 , -388.613},
{-582.194 , 25.4672 , -388.613},
{-584.567 , 25.4672 , -388.613},
{-582.195 , 26.2257 , -387.701},
{-584.567 , 26.2257 , -387.701},
{-582.195 , 26.2257 , -387.701},
{-584.567 , 26.2257 , -387.701},
{-582.194 , 25.8153 , -386.588},
{-582.195 , 25.8153 , -546.493},
{-582.194 , 25.8153 , -386.588},
{-582.194 , 25.8153 , -386.588},
{-584.567 , 24.6464 , -386.387},
{-584.567 , 25.8153 , -386.588},
{-582.194 , 24.6463 , -386.387},
{-582.194 , 24.6463 , -386.387},
{-584.567 , 23.8879 , -387.299},
{-584.567 , 24.6464 , -386.387},
{-584.567 , 24.2983 , -388.412},
{-582.195 , 23.8879 , -387.299},
{-582.194 , 24.6464 , -546.292},
{-582.194 , 24.2983 , -388.412},
{-582.195 , 23.8879 , -387.299},
{-584.567 , 24.2983 , -388.412},
{-584.567 , 23.8879 , -387.299},
{-582.194 , 25.8153 , -386.588},
{-582.195 , 23.8879 , -387.299},
{-582.194 , 24.6463 , -386.387},
{-582.195 , 23.8879 , -387.299},
{-582.194 , 25.4672 , -388.613},
{-582.194 , 24.2983 , -388.412},
{-582.194 , 23.8878 , -547.204},
{-582.195 , 23.8879 , -387.299},
{-582.194 , 25.8153 , -386.588},
{-582.194 , 25.4672 , -388.613},
{-582.194 , 25.4672 , -388.613},
{-582.194 , 25.8153 , -386.588},
{-582.195 , 26.2257 , -387.701},
{-582.194 , 68.2411 , -386.907},
{-584.567 , 68.2411 , -388.093},
{-584.567 , 68.2411 , -388.093},
{-582.194 , 68.2411 , -388.093},
{-584.567 , 24.2983 , -548.316},
{-584.567 , 68.2411 , -388.093},
{-582.195 , 69.2682 , -388.686},
{-582.195 , 69.2682 , -388.686},
{-582.195 , 69.2682 , -388.686},
{-584.567 , 70.2955 , -388.093},
{-584.567 , 69.2683 , -388.686},
{-584.567 , 70.2955 , -388.093},
{-582.194 , 70.2954 , -388.093},
{-584.567 , 70.2955 , -388.093},
{-582.194 , 70.2954 , -386.907},
{-584.567 , 25.4672 , -548.517},
{-582.194 , 70.2954 , -386.907},
{-582.194 , 70.2954 , -386.907},
{-584.567 , 69.2683 , -386.314},
{-584.567 , 70.2955 , -386.907},
{-584.567 , 68.2411 , -386.907},
{-582.195 , 69.2682 , -386.314},
{-582.194 , 68.2411 , -386.907},
{-582.195 , 69.2682 , -386.314},
{-584.567 , 68.2411 , -386.907},
{-584.567 , 69.2683 , -386.314},
{-584.567 , 26.2257 , -547.605},
{-582.194 , 70.2954 , -386.907},
{-582.194 , 68.2411 , -386.907},
{-582.195 , 69.2682 , -386.314},
{-582.194 , 68.2411 , -386.907},
{-582.194 , 70.2954 , -386.907},
{-582.194 , 68.2411 , -388.093},
{-582.194 , 68.2411 , -388.093},
{-582.194 , 70.2954 , -388.093},
{-582.195 , 69.2682 , -388.686},
{-582.194 , 70.2954 , -388.093},
{-584.567 , 25.8153 , -546.493},
{-582.194 , 68.2411 , -388.093},
{-582.194 , 70.2954 , -386.907},
{-584.567 , 24.2983 , -421.746},
{-582.194 , 25.4672 , -421.947},
{-582.194 , 25.4672 , -421.947},
{-584.567 , 25.4672 , -421.947},
{-582.194 , 25.4672 , -421.947},
{-584.567 , 26.2257 , -421.035},
{-582.194 , 26.2257 , -421.035},
{-584.567 , 26.2257 , -421.035},
{-584.567 , 24.6464 , -546.292},
{-582.194 , 26.2257 , -421.035},
{-584.567 , 25.8153 , -419.922},
{-584.567 , 25.8153 , -419.922},
{-582.194 , 25.8153 , -419.922},
{-584.567 , 25.8153 , -419.922},
{-582.194 , 24.6463 , -419.721},
{-582.194 , 24.6463 , -419.721},
{-582.194 , 24.6463 , -419.721},
{-584.567 , 23.8879 , -420.633},
{-584.567 , 24.6464 , -419.721},
{-584.567 , 23.8879 , -547.203},
{-584.567 , 26.2257 , -283.457},
{-584.567 , 24.2983 , -421.746},
{-582.194 , 23.8879 , -420.633},
{-582.194 , 24.2983 , -421.746},
{-582.194 , 23.8879 , -420.633},
{-584.567 , 24.2983 , -421.746},
{-584.567 , 23.8879 , -420.633},
{-582.194 , 24.6463 , -419.721},
{-582.194 , 26.2257 , -421.035},
{-582.194 , 25.4672 , -421.947},
{-582.194 , 23.8879 , -420.633},
{-582.194 , 24.2983 , -252.402},
{-582.194 , 25.4672 , -421.947},
{-582.194 , 24.2983 , -421.746},
{-582.194 , 24.6463 , -419.721},
{-582.194 , 25.4672 , -421.947},
{-582.194 , 23.8879 , -420.633},
{-582.194 , 26.2257 , -421.035},
{-582.194 , 24.6463 , -419.721},
{-582.194 , 25.8153 , -419.922},
{-582.194 , 68.2411 , -420.241},
{-584.567 , 68.2411 , -421.427},
{-582.194 , 25.4672 , -252.603},
{-584.567 , 68.2411 , -421.427},
{-582.194 , 68.2411 , -421.427},
{-584.567 , 68.2411 , -421.427},
{-582.194 , 69.2682 , -422.02},
{-584.567 , 69.2683 , -422.02},
{-582.194 , 69.2682 , -422.02},
{-584.567 , 69.2683 , -422.02},
{-582.194 , 70.2954 , -421.427},
{-584.567 , 70.2955 , -421.427},
{-582.194 , 70.2954 , -421.427},
{-582.194 , 26.2257 , -251.691},
{-584.567 , 70.2955 , -421.427},
{-582.194 , 70.2954 , -420.241},
{-582.194 , 70.2954 , -420.241},
{-582.194 , 70.2954 , -420.241},
{-584.567 , 69.2683 , -419.648},
{-584.567 , 70.2955 , -420.241},
{-584.567 , 68.2411 , -420.241},
{-582.194 , 69.2682 , -419.648},
{-582.194 , 68.2411 , -420.241},
{-582.194 , 69.2682 , -419.648},
{-582.194 , 25.8153 , -250.578},
{-584.567 , 68.2411 , -420.241},
{-584.567 , 69.2683 , -419.648},
{-582.194 , 69.2682 , -422.02},
{-582.194 , 70.2954 , -420.241},
{-582.194 , 70.2954 , -421.427},
{-582.194 , 69.2682 , -419.648},
{-582.194 , 69.2682 , -422.02},
{-582.194 , 68.2411 , -420.241},
{-582.194 , 68.2411 , -420.241},
{-582.194 , 69.2682 , -422.02},
{-582.194 , 24.6463 , -250.377},
{-582.194 , 68.2411 , -421.427},
{-582.194 , 69.2682 , -422.02},
{-582.194 , 69.2682 , -419.648},
{-582.194 , 70.2954 , -420.241},
{-584.567 , 24.2983 , -455.079},
{-582.194 , 25.4672 , -455.28},
{-582.194 , 25.4672 , -455.28},
{-584.567 , 25.4672 , -455.28},
{-582.194 , 25.4672 , -455.28},
{-584.567 , 26.2257 , -454.369},
{-582.194 , 23.8879 , -251.289},
{-582.194 , 26.2257 , -454.369},
{-584.567 , 26.2257 , -454.369},
{-582.194 , 26.2257 , -454.369},
{-584.567 , 25.8153 , -453.256},
{-582.194 , 25.8153 , -453.256},
{-582.194 , 25.8153 , -453.256},
{-584.567 , 24.6464 , -453.055},
{-584.567 , 25.8153 , -453.256},
{-582.194 , 24.6463 , -453.055},
{-582.194 , 24.6463 , -453.055},
{-584.567 , 24.2983 , -252.402},
{-584.567 , 23.8879 , -453.967},
{-584.567 , 24.6464 , -453.055},
{-584.567 , 24.2983 , -455.079},
{-582.195 , 23.8879 , -453.967},
{-582.194 , 24.2983 , -455.079},
{-582.195 , 23.8879 , -453.967},
{-584.567 , 24.2983 , -455.079},
{-584.567 , 23.8879 , -453.967},
{-582.194 , 24.6463 , -453.055},
{-582.194 , 26.2257 , -454.369},
{-584.567 , 25.4672 , -252.603},
{-582.194 , 24.2983 , -455.079},
{-582.194 , 24.2983 , -455.079},
{-582.194 , 26.2257 , -454.369},
{-582.194 , 25.4672 , -455.28},
{-582.194 , 24.6463 , -453.055},
{-582.194 , 24.2983 , -455.079},
{-582.195 , 23.8879 , -453.967},
{-582.194 , 26.2257 , -454.369},
{-582.194 , 24.6463 , -453.055},
{-582.194 , 25.8153 , -453.256},
{-584.567 , 26.2257 , -251.691},
{-582.194 , 68.2411 , -453.575},
{-584.567 , 68.2411 , -454.761},
{-584.567 , 68.2411 , -454.761},
{-582.194 , 68.2411 , -454.761},
{-584.567 , 68.2411 , -454.761},
{-582.194 , 69.2682 , -455.354},
{-582.194 , 69.2682 , -455.354},
{-582.194 , 69.2682 , -455.354},
{-584.567 , 70.2955 , -454.761},
{-584.567 , 69.2683 , -455.354},
{-584.567 , 25.8153 , -250.578},
{-582.194 , 25.8153 , -282.344},
{-584.567 , 70.2955 , -454.761},
{-582.194 , 70.2954 , -454.761},
{-584.567 , 70.2955 , -454.761},
{-582.194 , 70.2954 , -453.575},
{-584.567 , 70.2955 , -453.575},
{-582.194 , 70.2954 , -453.575},
{-584.567 , 70.2955 , -453.575},
{-582.195 , 69.2682 , -452.982},
{-584.567 , 68.2411 , -453.575},
{-582.195 , 69.2682 , -452.982},
{-584.567 , 24.6463 , -250.377},
{-582.194 , 68.2411 , -453.575},
{-582.195 , 69.2682 , -452.982},
{-584.567 , 68.2411 , -453.575},
{-584.567 , 69.2683 , -452.982},
{-582.194 , 70.2954 , -453.575},
