return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-855.404 , 324.298 , -542.965},
{-855.701 , 370.295 , -542.965},
{-855.148 , 369.268 , -545.337},
{-855.148 , 369.268 , -542.965},
{-855.701 , 370.296 , -545.337},
{-855.701 , 370.295 , -542.965},
{-607.33 , 372.47 , -544.92},
{-855.216 , 325.467 , -545.337},
{-856.808 , 370.295 , -545.337},
{-855.701 , 370.295 , -542.965},
{-856.808 , 370.295 , -545.337},
{-856.808 , 370.295 , -542.965},
{-857.362 , 369.268 , -545.337},
{-856.808 , 370.295 , -542.965},
{-857.362 , 369.268 , -545.337},
{-857.362 , 369.268 , -542.965},
{-856.808 , 368.241 , -545.337},
{-856.808 , 368.241 , -545.337},
{-889.192 , 371.834 , -544.283},
{-857.362 , 369.268 , -542.965},
{-856.808 , 368.241 , -542.965},
{-856.808 , 370.295 , -542.965},
{-855.148 , 369.268 , -542.965},
{-857.362 , 369.268 , -542.965},
{-856.808 , 368.241 , -542.965},
{-855.148 , 369.268 , -542.965},
{-855.701 , 368.241 , -542.965},
{-855.148 , 369.268 , -542.965},
{-856.808 , 368.241 , -542.965},
{-889.786 , 372.47 , -544.92},
{-857.362 , 369.268 , -542.965},
{-855.148 , 369.268 , -542.965},
{-856.808 , 370.295 , -542.965},
{-855.701 , 370.295 , -542.965},
{-889.786 , 372.47 , -550.648},
{-607.33 , 372.47 , -544.92},
{-607.33 , 322.47 , -550.648},
{-889.786 , 322.47 , -544.92},
{-889.786 , 322.47 , -550.648},
{-889.786 , 372.47 , -550.648},
{-607.924 , 323.106 , -544.283},
{-889.786 , 372.47 , -544.92},
{-889.786 , 322.47 , -550.648},
{-889.786 , 372.47 , -544.92},
{-889.786 , 322.47 , -544.92},
{-607.33 , 322.47 , -550.648},
{-607.33 , 372.47 , -544.92},
{-607.33 , 372.47 , -550.648},
{-607.33 , 372.47 , -544.92},
{-607.33 , 322.47 , -550.648},
{-607.33 , 322.47 , -544.92},
{-607.33 , 322.47 , -544.92},
{-607.924 , 323.106 , -544.283},
{-889.192 , 371.834 , -544.283},
{-607.33 , 372.47 , -544.92},
{-607.33 , 322.47 , -544.92},
{-607.924 , 371.834 , -544.283},
{-607.924 , 371.834 , -544.283},
{-607.33 , 322.47 , -544.92},
{-607.924 , 323.106 , -544.283},
{-889.786 , 372.47 , -544.92},
{-607.924 , 371.834 , -544.283},
{-889.192 , 323.106 , -544.283},
{-889.192 , 371.834 , -544.283},
{-607.924 , 371.834 , -544.283},
{-889.786 , 372.47 , -544.92},
{-607.33 , 372.47 , -544.92},
{-889.192 , 371.834 , -544.283},
{-889.786 , 322.47 , -544.92},
{-889.786 , 372.47 , -544.92},
{-889.786 , 322.47 , -544.92},
{-889.192 , 371.834 , -544.283},
{-889.192 , 323.106 , -544.283},
{-889.786 , 322.47 , -544.92},
{-607.33 , 322.47 , -544.92},
{-889.786 , 322.47 , -544.92},
{-607.924 , 323.106 , -544.283},
{-607.924 , 323.106 , -544.283},
{-889.786 , 322.47 , -544.92},
{-889.192 , 323.106 , -544.283},
{-609.199 , 368.241 , -545.337},
{-610.306 , 368.241 , -542.965},
{-609.199 , 368.241 , -545.337},
{-608.645 , 369.268 , -542.965},
{-610.306 , 368.241 , -542.965},
{-609.199 , 368.241 , -545.337},
{-609.199 , 368.241 , -542.965},
{-608.645 , 369.268 , -545.337},
{-609.199 , 370.295 , -542.965},
{-608.645 , 369.268 , -545.337},
{-608.645 , 369.268 , -542.965},
{-609.199 , 370.295 , -545.337},
{-609.199 , 370.295 , -542.965},
{-610.306 , 370.295 , -545.337},
{-609.199 , 370.295 , -542.965},
{-609.199 , 368.241 , -542.965},
{-610.306 , 370.295 , -545.337},
{-610.306 , 370.295 , -542.965},
{-610.859 , 369.268 , -545.337},
{-610.306 , 370.295 , -542.965},
{-610.859 , 369.268 , -545.337},
{-610.859 , 369.268 , -542.965},
{-610.306 , 368.241 , -545.337},
{-610.306 , 368.241 , -545.337},
{-610.859 , 369.268 , -542.965},
{-610.306 , 368.241 , -542.965},
{-608.645 , 369.268 , -542.965},
{-609.199 , 370.295 , -542.965},
{-610.859 , 369.268 , -542.965},
{-610.306 , 370.295 , -542.965},
{-610.859 , 369.268 , -542.965},
{-609.199 , 368.241 , -542.965},
{-610.306 , 368.241 , -542.965},
{-610.859 , 369.268 , -542.965},
{-608.645 , 369.268 , -542.965},
{-609.199 , 368.241 , -542.965},
{-608.645 , 369.268 , -542.965},
{-609.199 , 370.295 , -542.965},
{-855.404 , 324.298 , -545.337},
{-610.859 , 369.268 , -542.965},
{-609.199 , 370.295 , -542.965},
{-608.714 , 325.467 , -542.965},
{-608.901 , 324.298 , -545.337},
{-608.714 , 325.467 , -545.337},
{-608.714 , 325.467 , -542.965},
{-609.565 , 326.226 , -545.337},
{-608.714 , 325.467 , -542.965},
{-609.565 , 326.226 , -545.337},
{-609.565 , 326.226 , -542.965},
{-610.306 , 370.295 , -542.965},
{-610.603 , 325.815 , -545.337},
{-609.565 , 326.226 , -542.965},
{-610.603 , 325.815 , -545.337},
{-610.603 , 325.815 , -542.965},
{-610.791 , 324.646 , -545.337},
{-610.603 , 325.815 , -542.965},
{-610.791 , 324.646 , -545.337},
{-610.791 , 324.646 , -542.965},
{-609.94 , 323.888 , -545.337},
{-610.791 , 324.646 , -542.965},
{-610.859 , 369.268 , -542.965},
{-609.94 , 323.888 , -545.337},
{-609.94 , 323.888 , -542.965},
{-608.901 , 324.298 , -545.337},
{-608.901 , 324.298 , -545.337},
{-609.94 , 323.888 , -542.965},
{-608.901 , 324.298 , -542.965},
{-609.565 , 326.226 , -542.965},
{-608.714 , 325.467 , -542.965},
{-610.603 , 325.815 , -542.965},
{-610.791 , 324.646 , -542.965},
{-610.306 , 368.241 , -545.337},
{-608.901 , 324.298 , -542.965},
{-609.94 , 323.888 , -542.965},
{-608.901 , 324.298 , -542.965},
{-610.791 , 324.646 , -542.965},
{-608.714 , 325.467 , -542.965},
{-608.714 , 325.467 , -542.965},
{-610.791 , 324.646 , -542.965},
{-610.603 , 325.815 , -542.965},
{-884.86 , 325.467 , -542.965},
{-885.047 , 324.298 , -545.337},
{-609.199 , 368.241 , -545.337},
{-884.86 , 325.467 , -545.337},
{-884.86 , 325.467 , -542.965},
{-885.711 , 326.226 , -545.337},
{-884.86 , 325.467 , -542.965},
{-885.711 , 326.226 , -545.337},
{-885.711 , 326.226 , -542.965},
{-886.749 , 325.815 , -545.337},
{-885.711 , 326.226 , -542.965},
{-886.749 , 325.815 , -545.337},
{-886.749 , 325.815 , -542.965},
{-608.645 , 369.268 , -545.337},
{-886.937 , 324.646 , -545.337},
{-886.749 , 325.815 , -542.965},
{-886.937 , 324.646 , -545.337},
{-886.937 , 324.646 , -542.965},
{-886.086 , 323.888 , -545.337},
{-886.937 , 324.646 , -542.965},
{-886.086 , 323.888 , -545.337},
{-886.086 , 323.888 , -542.965},
{-885.047 , 324.298 , -545.337},
{-885.047 , 324.298 , -545.337},
{-609.199 , 370.295 , -545.337},
{-886.086 , 323.888 , -542.965},
{-885.047 , 324.298 , -542.965},
{-885.711 , 326.226 , -542.965},
{-884.86 , 325.467 , -542.965},
{-886.749 , 325.815 , -542.965},
{-886.937 , 324.646 , -542.965},
{-885.047 , 324.298 , -542.965},
{-886.086 , 323.888 , -542.965},
{-885.047 , 324.298 , -542.965},
{-886.937 , 324.646 , -542.965},
{-610.306 , 370.295 , -545.337},
{-884.86 , 325.467 , -542.965},
{-884.86 , 325.467 , -542.965},
{-886.937 , 324.646 , -542.965},
{-886.749 , 325.815 , -542.965},
{-885.345 , 368.241 , -545.337},
{-886.452 , 368.241 , -542.965},
{-885.345 , 368.241 , -545.337},
{-884.791 , 369.268 , -542.965},
{-885.345 , 368.241 , -545.337},
{-885.345 , 368.241 , -542.965},
{-610.859 , 369.268 , -545.337},
{-884.791 , 369.268 , -545.337},
{-885.345 , 370.295 , -542.965},
{-884.791 , 369.268 , -545.337},
{-884.791 , 369.268 , -542.965},
{-885.345 , 370.295 , -545.337},
{-885.345 , 370.295 , -542.965},
{-886.452 , 370.295 , -545.337},
{-885.345 , 370.295 , -542.965},
{-886.452 , 370.295 , -545.337},
{-886.452 , 370.295 , -542.965},
{-608.901 , 324.298 , -542.965},
{-887.005 , 369.268 , -545.337},
{-886.452 , 370.295 , -542.965},
{-887.005 , 369.268 , -545.337},
{-887.005 , 369.268 , -542.965},
{-886.452 , 368.241 , -545.337},
{-886.452 , 368.241 , -545.337},
{-887.005 , 369.268 , -542.965},
{-886.452 , 368.241 , -542.965},
{-885.345 , 370.295 , -542.965},
{-887.005 , 369.268 , -542.965},
{-608.714 , 325.467 , -542.965},
{-856.067 , 326.226 , -542.965},
{-886.452 , 370.295 , -542.965},
{-887.005 , 369.268 , -542.965},
{-884.791 , 369.268 , -542.965},
{-885.345 , 368.241 , -542.965},
{-885.345 , 368.241 , -542.965},
{-886.452 , 368.241 , -542.965},
{-887.005 , 369.268 , -542.965},
{-884.791 , 369.268 , -542.965},
{-887.005 , 369.268 , -542.965},
{-885.345 , 370.295 , -542.965},
{-609.565 , 326.226 , -542.965},
{-757.936 , 325.467 , -542.965},
{-758.124 , 324.298 , -545.337},
{-757.936 , 325.467 , -545.337},
{-757.936 , 325.467 , -542.965},
{-758.787 , 326.226 , -545.337},
{-757.936 , 325.467 , -542.965},
{-758.787 , 326.226 , -545.337},
{-758.787 , 326.226 , -542.965},
{-759.825 , 325.815 , -545.337},
{-758.787 , 326.226 , -542.965},
{-610.603 , 325.815 , -542.965},
{-759.825 , 325.815 , -545.337},
{-759.825 , 325.815 , -542.965},
{-760.013 , 324.646 , -545.337},
{-759.825 , 325.815 , -542.965},
{-760.013 , 324.646 , -545.337},
{-760.013 , 324.646 , -542.965},
{-759.162 , 323.888 , -545.337},
{-760.013 , 324.646 , -542.965},
{-759.162 , 323.888 , -545.337},
{-759.162 , 323.888 , -542.965},
{-610.791 , 324.646 , -542.965},
{-758.124 , 324.298 , -545.337},
{-758.124 , 324.298 , -545.337},
{-759.162 , 323.888 , -542.965},
{-758.124 , 324.298 , -542.965},
{-758.787 , 326.226 , -542.965},
{-757.936 , 325.467 , -542.965},
{-759.825 , 325.815 , -542.965},
{-760.013 , 324.646 , -542.965},
{-758.124 , 324.298 , -542.965},
{-759.162 , 323.888 , -542.965},
{-609.94 , 323.888 , -542.965},
{-758.124 , 324.298 , -542.965},
{-760.013 , 324.646 , -542.965},
{-757.936 , 325.467 , -542.965},
{-757.936 , 325.467 , -542.965},
{-760.013 , 324.646 , -542.965},
{-759.825 , 325.815 , -542.965},
{-758.421 , 368.241 , -545.337},
{-759.528 , 368.241 , -542.965},
{-758.421 , 368.241 , -545.337},
{-757.867 , 369.268 , -542.965},
{-608.901 , 324.298 , -545.337},
{-758.421 , 368.241 , -545.337},
{-758.421 , 368.241 , -542.965},
{-757.867 , 369.268 , -545.337},
{-758.421 , 370.295 , -542.965},
{-757.867 , 369.268 , -545.337},
{-757.867 , 369.268 , -542.965},
{-758.421 , 370.295 , -545.337},
{-758.421 , 370.295 , -542.965},
{-759.528 , 370.295 , -545.337},
{-758.421 , 370.295 , -542.965},
{-608.714 , 325.467 , -545.337},
{-759.528 , 370.295 , -545.337},
{-759.528 , 370.295 , -542.965},
{-760.081 , 369.268 , -545.337},
{-759.528 , 370.295 , -542.965},
{-760.081 , 369.268 , -545.337},
{-760.081 , 369.268 , -542.965},
{-759.528 , 368.241 , -545.337},
{-759.528 , 368.241 , -545.337},
{-760.081 , 369.268 , -542.965},
{-759.528 , 368.241 , -542.965},
{-609.565 , 326.226 , -545.337},
{-759.528 , 370.295 , -542.965},
{-757.867 , 369.268 , -542.965},
{-760.081 , 369.268 , -542.965},
{-759.528 , 368.241 , -542.965},
{-757.867 , 369.268 , -542.965},
{-758.421 , 368.241 , -542.965},
{-757.867 , 369.268 , -542.965},
{-759.528 , 368.241 , -542.965},
{-760.081 , 369.268 , -542.965},
{-757.867 , 369.268 , -542.965},
{-610.603 , 325.815 , -545.337},
{-759.528 , 370.295 , -542.965},
{-758.421 , 370.295 , -542.965},
{-726.829 , 325.467 , -542.965},
{-727.016 , 324.298 , -545.337},
{-726.829 , 325.467 , -545.337},
{-726.829 , 325.467 , -542.965},
{-727.68 , 326.226 , -545.337},
{-726.829 , 325.467 , -542.965},
{-727.68 , 326.226 , -545.337},
{-727.68 , 326.226 , -542.965},
{-610.791 , 324.646 , -545.337},
{-728.718 , 325.815 , -545.337},
{-727.68 , 326.226 , -542.965},
{-728.718 , 325.815 , -545.337},
{-728.718 , 325.815 , -542.965},
{-728.906 , 324.646 , -545.337},
{-728.718 , 325.815 , -542.965},
{-728.906 , 324.646 , -545.337},
{-728.906 , 324.646 , -542.965},
{-728.055 , 323.888 , -545.337},
{-728.906 , 324.646 , -542.965},
{-609.94 , 323.888 , -545.337},
{-856.067 , 326.226 , -545.337},
{-728.055 , 323.888 , -545.337},
{-728.055 , 323.888 , -542.965},
{-727.016 , 324.298 , -545.337},
{-727.016 , 324.298 , -545.337},
{-728.055 , 323.888 , -542.965},
{-727.016 , 324.298 , -542.965},
{-727.68 , 326.226 , -542.965},
{-726.829 , 325.467 , -542.965},
{-728.718 , 325.815 , -542.965},
{-728.906 , 324.646 , -542.965},
{-885.047 , 324.298 , -542.965},
{-727.016 , 324.298 , -542.965},
{-728.055 , 323.888 , -542.965},
{-727.016 , 324.298 , -542.965},
{-728.906 , 324.646 , -542.965},
{-726.829 , 325.467 , -542.965},
{-726.829 , 325.467 , -542.965},
{-728.906 , 324.646 , -542.965},
{-728.718 , 325.815 , -542.965},
{-727.314 , 368.241 , -545.337},
{-728.421 , 368.241 , -542.965},
{-884.86 , 325.467 , -542.965},
{-727.314 , 368.241 , -545.337},
{-726.76 , 369.268 , -542.965},
{-727.314 , 368.241 , -545.337},
{-727.314 , 368.241 , -542.965},
{-726.76 , 369.268 , -545.337},
{-727.314 , 370.295 , -542.965},
{-726.76 , 369.268 , -545.337},
{-726.76 , 369.268 , -542.965},
{-727.314 , 370.295 , -545.337},
{-727.314 , 370.295 , -542.965},
{-885.711 , 326.226 , -542.965},
{-728.421 , 370.295 , -545.337},
{-727.314 , 370.295 , -542.965},
{-728.421 , 370.295 , -545.337},
{-728.421 , 370.295 , -542.965},
{-728.974 , 369.268 , -545.337},
{-728.421 , 370.295 , -542.965},
{-728.974 , 369.268 , -545.337},
{-728.974 , 369.268 , -542.965},
{-728.421 , 368.241 , -545.337},
{-728.421 , 368.241 , -545.337},
{-886.749 , 325.815 , -542.965},
{-728.974 , 369.268 , -542.965},
{-728.421 , 368.241 , -542.965},
{-727.314 , 370.295 , -542.965},
{-728.974 , 369.268 , -542.965},
{-728.421 , 370.295 , -542.965},
{-728.974 , 369.268 , -542.965},
{-726.76 , 369.268 , -542.965},
{-727.314 , 368.241 , -542.965},
{-727.314 , 368.241 , -542.965},
{-728.421 , 368.241 , -542.965},
{-886.937 , 324.646 , -542.965},
{-728.974 , 369.268 , -542.965},
{-726.76 , 369.268 , -542.965},
{-728.974 , 369.268 , -542.965},
{-727.314 , 370.295 , -542.965},
{-695.722 , 325.467 , -542.965},
{-695.909 , 324.298 , -545.337},
{-695.722 , 325.467 , -545.337},
{-695.722 , 325.467 , -542.965},
{-696.573 , 326.226 , -545.337},
{-695.722 , 325.467 , -542.965},
{-886.086 , 323.888 , -542.965},
{-696.573 , 326.226 , -545.337},
{-696.573 , 326.226 , -542.965},
{-697.611 , 325.815 , -545.337},
{-696.573 , 326.226 , -542.965},
{-697.611 , 325.815 , -545.337},
{-697.611 , 325.815 , -542.965},
{-697.799 , 324.646 , -545.337},
{-697.611 , 325.815 , -542.965},
{-697.799 , 324.646 , -545.337},
{-697.799 , 324.646 , -542.965},
{-885.047 , 324.298 , -545.337},
{-696.948 , 323.888 , -545.337},
{-697.799 , 324.646 , -542.965},
{-696.948 , 323.888 , -545.337},
{-696.948 , 323.888 , -542.965},
{-695.909 , 324.298 , -545.337},
{-695.909 , 324.298 , -545.337},
{-696.948 , 323.888 , -542.965},
{-695.909 , 324.298 , -542.965},
{-696.573 , 326.226 , -542.965},
{-695.722 , 325.467 , -542.965},
{-884.86 , 325.467 , -545.337},
{-697.611 , 325.815 , -542.965},
{-697.799 , 324.646 , -542.965},
{-695.909 , 324.298 , -542.965},
{-696.948 , 323.888 , -542.965},
{-695.909 , 324.298 , -542.965},
{-697.799 , 324.646 , -542.965},
{-695.722 , 325.467 , -542.965},
{-695.722 , 325.467 , -542.965},
{-697.799 , 324.646 , -542.965},
{-697.611 , 325.815 , -542.965},
{-885.711 , 326.226 , -545.337},
{-696.207 , 368.241 , -545.337},
{-697.314 , 368.241 , -542.965},
{-696.207 , 368.241 , -545.337},
{-695.654 , 369.268 , -542.965},
{-696.207 , 368.241 , -545.337},
{-696.207 , 368.241 , -542.965},
{-695.654 , 369.268 , -545.337},
{-696.207 , 370.295 , -542.965},
{-695.654 , 369.268 , -545.337},
{-695.654 , 369.268 , -542.965},
{-886.749 , 325.815 , -545.337},
{-857.106 , 325.815 , -542.965},
{-696.207 , 370.295 , -545.337},
{-696.207 , 370.295 , -542.965},
{-697.314 , 370.295 , -545.337},
{-696.207 , 370.295 , -542.965},
{-697.314 , 370.295 , -545.337},
{-697.314 , 370.295 , -542.965},
{-697.867 , 369.268 , -545.337},
{-697.314 , 370.295 , -542.965},
{-697.867 , 369.268 , -545.337},
{-697.867 , 369.268 , -542.965},
{-886.937 , 324.646 , -545.337},
{-697.314 , 368.241 , -545.337},
{-697.314 , 368.241 , -545.337},
{-697.867 , 369.268 , -542.965},
{-697.314 , 368.241 , -542.965},
{-696.207 , 370.295 , -542.965},
{-697.867 , 369.268 , -542.965},
{-697.314 , 370.295 , -542.965},
{-697.867 , 369.268 , -542.965},
{-695.654 , 369.268 , -542.965},
{-696.207 , 368.241 , -542.965},
{-886.086 , 323.888 , -545.337},
{-696.207 , 368.241 , -542.965},
{-697.314 , 368.241 , -542.965},
{-697.867 , 369.268 , -542.965},
{-695.654 , 369.268 , -542.965},
{-697.867 , 369.268 , -542.965},
{-696.207 , 370.295 , -542.965},
{-664.615 , 325.467 , -542.965},
{-664.803 , 324.298 , -545.337},
{-664.615 , 325.467 , -545.337},
{-664.615 , 325.467 , -542.965},
{-886.452 , 368.241 , -542.965},
{-665.466 , 326.226 , -545.337},
{-664.615 , 325.467 , -542.965},
{-665.466 , 326.226 , -545.337},
{-665.466 , 326.226 , -542.965},
{-666.504 , 325.815 , -545.337},
{-665.466 , 326.226 , -542.965},
{-666.504 , 325.815 , -545.337},
{-666.504 , 325.815 , -542.965},
{-666.692 , 324.646 , -545.337},
{-666.504 , 325.815 , -542.965},
{-885.345 , 368.241 , -542.965},
{-666.692 , 324.646 , -545.337},
{-666.692 , 324.646 , -542.965},
{-665.841 , 323.888 , -545.337},
{-666.692 , 324.646 , -542.965},
{-665.841 , 323.888 , -545.337},
