return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{775.65 , 24.2982 , -978.552},
{616.453 , 68.2411 , -978.552},
{615.899 , 69.2682 , -978.552},
{616.453 , 70.2954 , -978.552},
{617.559 , 70.2954 , -978.552},
{618.113 , 69.2682 , -978.552},
{775.947 , 68.2411 , -976.18},
{617.559 , 68.2411 , -976.18},
{616.453 , 68.2411 , -976.18},
{615.899 , 69.2683 , -976.18},
{616.453 , 70.2954 , -976.18},
{617.559 , 70.2954 , -976.18},
{618.113 , 69.2683 , -976.18},
{585.048 , 24.2982 , -978.552},
{584.861 , 25.4672 , -978.552},
{585.711 , 26.2257 , -978.552},
{586.75 , 25.8153 , -978.552},
{777.054 , 68.2411 , -976.18},
{586.938 , 24.6463 , -978.552},
{586.087 , 23.8878 , -978.552},
{585.048 , 24.2983 , -976.18},
{584.861 , 25.4672 , -976.18},
{585.711 , 26.2257 , -976.18},
{586.75 , 25.8153 , -976.18},
{586.938 , 24.6463 , -976.18},
{586.087 , 23.8879 , -976.18},
{586.452 , 68.2411 , -978.552},
{585.346 , 68.2411 , -978.552},
{775.394 , 69.2682 , -978.552},
{584.792 , 69.2682 , -978.552},
{585.346 , 70.2954 , -978.552},
{586.452 , 70.2954 , -978.552},
{587.006 , 69.2682 , -978.552},
{586.452 , 68.2411 , -976.18},
{585.346 , 68.2411 , -976.18},
{584.792 , 69.2683 , -976.18},
{585.346 , 70.2954 , -976.18},
{586.452 , 70.2954 , -976.18},
{587.006 , 69.2683 , -976.18},
{775.394 , 69.2683 , -976.18},
{553.941 , 24.2982 , -978.552},
{553.754 , 25.4672 , -978.552},
{554.605 , 26.2257 , -978.552},
{555.643 , 25.8153 , -978.552},
{555.831 , 24.6463 , -978.552},
{554.98 , 23.8878 , -978.552},
{553.941 , 24.2983 , -976.18},
{553.754 , 25.4672 , -976.18},
{554.605 , 26.2257 , -976.18},
{555.643 , 25.8153 , -976.18},
{775.947 , 70.2954 , -978.552},
{555.831 , 24.6463 , -976.18},
{554.98 , 23.8879 , -976.18},
{555.346 , 68.2411 , -978.552},
{554.239 , 68.2411 , -978.552},
{553.685 , 69.2682 , -978.552},
{554.239 , 70.2954 , -978.552},
{555.346 , 70.2954 , -978.552},
{555.899 , 69.2682 , -978.552},
{555.346 , 68.2411 , -976.18},
{554.239 , 68.2411 , -976.18},
{775.947 , 70.2954 , -976.18},
{775.462 , 25.4672 , -978.552},
{553.685 , 69.2683 , -976.18},
{554.239 , 70.2954 , -976.18},
{555.346 , 70.2954 , -976.18},
{555.899 , 69.2683 , -976.18},
{740.702 , 24.2982 , -978.552},
{740.514 , 25.4672 , -978.552},
{740.514 , 25.4672 , -976.18},
{740.702 , 24.2983 , -976.18},
{741.365 , 26.2257 , -978.552},
{741.365 , 26.2257 , -976.18},
{777.054 , 70.2954 , -978.552},
{742.404 , 25.8153 , -978.552},
{742.404 , 25.8153 , -976.18},
{742.591 , 24.6464 , -978.552},
{742.591 , 24.6464 , -976.18},
{741.74 , 23.8878 , -978.552},
{741.74 , 23.8879 , -976.18},
{742.106 , 68.2411 , -978.552},
{740.999 , 68.2411 , -978.552},
{740.999 , 68.2411 , -976.18},
{742.106 , 68.2411 , -976.18},
{777.054 , 70.2954 , -976.18},
{740.446 , 69.2682 , -978.552},
{740.446 , 69.2683 , -976.18},
{740.999 , 70.2954 , -978.552},
{740.999 , 70.2954 , -976.18},
{742.106 , 70.2954 , -978.552},
{742.106 , 70.2954 , -976.18},
{742.66 , 69.2682 , -978.552},
{742.66 , 69.2683 , -976.18},
{709.304 , 24.2982 , -978.552},
{709.116 , 25.4672 , -978.552},
{777.607 , 69.2682 , -978.552},
{709.116 , 25.4672 , -976.18},
{709.304 , 24.2983 , -976.18},
{709.967 , 26.2257 , -978.552},
{709.967 , 26.2257 , -976.18},
{711.005 , 25.8153 , -978.552},
{711.005 , 25.8153 , -976.18},
{711.193 , 24.6464 , -978.552},
{711.193 , 24.6464 , -976.18},
{710.342 , 23.8878 , -978.552},
{710.342 , 23.8879 , -976.18},
{777.607 , 69.2683 , -976.18},
{710.708 , 68.2411 , -978.552},
{709.601 , 68.2411 , -978.552},
{709.601 , 68.2411 , -976.18},
{710.708 , 68.2411 , -976.18},
{709.048 , 69.2682 , -978.552},
{709.048 , 69.2683 , -976.18},
{709.601 , 70.2954 , -978.552},
{709.601 , 70.2954 , -976.18},
{710.708 , 70.2954 , -978.552},
{710.708 , 70.2954 , -976.18},
{527.576 , 72.47 , -970.87},
{711.261 , 69.2682 , -978.552},
{711.261 , 69.2683 , -976.18},
{775.65 , 24.2983 , -976.18},
{775.462 , 25.4672 , -978.552},
{775.462 , 25.4672 , -976.18},
{775.462 , 25.4672 , -978.552},
{775.462 , 25.4672 , -976.18},
{776.313 , 26.2257 , -978.552},
{776.313 , 26.2257 , -978.552},
{776.313 , 26.2257 , -978.552},
{810.032 , 72.47 , -970.87},
{777.351 , 25.8153 , -976.18},
{776.313 , 26.2257 , -976.18},
{777.351 , 25.8153 , -978.552},
{777.351 , 25.8153 , -978.552},
{777.539 , 24.6464 , -976.18},
{777.351 , 25.8153 , -976.18},
{777.539 , 24.6464 , -978.552},
{777.539 , 24.6464 , -978.552},
{776.688 , 23.8879 , -976.18},
{777.539 , 24.6464 , -976.18},
{527.576 , 22.4699 , -970.87},
{775.65 , 24.2982 , -978.552},
{775.65 , 24.2983 , -976.18},
{776.688 , 23.8878 , -978.552},
{776.688 , 23.8878 , -978.552},
{775.65 , 24.2983 , -976.18},
{776.688 , 23.8879 , -976.18},
{775.462 , 25.4672 , -978.552},
{777.539 , 24.6464 , -978.552},
{777.351 , 25.8153 , -978.552},
{777.539 , 24.6464 , -978.552},
{810.032 , 22.4699 , -970.87},
{775.65 , 24.2982 , -978.552},
{776.688 , 23.8878 , -978.552},
{775.65 , 24.2982 , -978.552},
{777.539 , 24.6464 , -978.552},
{775.462 , 25.4672 , -978.552},
{775.462 , 25.4672 , -978.552},
{777.351 , 25.8153 , -978.552},
{776.313 , 26.2257 , -978.552},
{777.054 , 68.2411 , -978.552},
{775.947 , 68.2411 , -976.18},
{528.169 , 71.8335 , -977.234},
{775.947 , 68.2411 , -978.552},
{775.947 , 68.2411 , -978.552},
{775.394 , 69.2683 , -976.18},
{775.947 , 68.2411 , -976.18},
{775.394 , 69.2683 , -976.18},
{775.394 , 69.2682 , -978.552},
{775.394 , 69.2683 , -976.18},
{775.947 , 70.2954 , -978.552},
{775.947 , 70.2954 , -976.18},
{775.947 , 70.2954 , -978.552},
{527.576 , 72.4699 , -976.598},
{775.462 , 25.4672 , -976.18},
{775.947 , 70.2954 , -976.18},
{777.054 , 70.2954 , -978.552},
{777.054 , 70.2954 , -978.552},
{777.054 , 70.2954 , -978.552},
{777.607 , 69.2683 , -976.18},
{777.054 , 70.2954 , -976.18},
{777.054 , 68.2411 , -978.552},
{777.607 , 69.2683 , -976.18},
{777.607 , 69.2682 , -978.552},
{777.607 , 69.2683 , -976.18},
{809.438 , 71.8335 , -977.234},
{777.054 , 68.2411 , -978.552},
{777.054 , 68.2411 , -976.18},
{777.054 , 70.2954 , -978.552},
{775.394 , 69.2682 , -978.552},
{777.607 , 69.2682 , -978.552},
{775.394 , 69.2682 , -978.552},
{777.054 , 68.2411 , -978.552},
{777.607 , 69.2682 , -978.552},
{777.054 , 68.2411 , -978.552},
{775.394 , 69.2682 , -978.552},
{810.032 , 72.4699 , -976.598},
{775.947 , 68.2411 , -978.552},
{775.394 , 69.2682 , -978.552},
{777.054 , 70.2954 , -978.552},
{775.947 , 70.2954 , -978.552},
{527.576 , 72.4699 , -976.598},
{810.032 , 72.47 , -970.87},
{810.032 , 22.4699 , -976.598},
{527.576 , 22.4699 , -970.87},
{810.032 , 72.4699 , -976.598},
{810.032 , 22.4699 , -976.598},
{528.169 , 23.1063 , -977.234},
{810.032 , 22.4699 , -970.87},
{810.032 , 72.4699 , -976.598},
{810.032 , 22.4699 , -970.87},
{810.032 , 72.47 , -970.87},
{527.576 , 72.4699 , -976.598},
{527.576 , 22.4699 , -970.87},
{527.576 , 22.4699 , -976.598},
{527.576 , 22.4699 , -970.87},
{527.576 , 72.4699 , -976.598},
{527.576 , 72.47 , -970.87},
{527.576 , 22.4699 , -976.598},
{809.438 , 71.8335 , -977.234},
{528.169 , 23.1063 , -977.234},
{527.576 , 72.4699 , -976.598},
{528.169 , 23.1063 , -977.234},
{528.169 , 71.8335 , -977.234},
{528.169 , 23.1063 , -977.234},
{527.576 , 72.4699 , -976.598},
{527.576 , 22.4699 , -976.598},
{528.169 , 71.8335 , -977.234},
{810.032 , 72.4699 , -976.598},
{809.438 , 23.1063 , -977.234},
{527.576 , 72.4699 , -976.598},
{810.032 , 72.4699 , -976.598},
{528.169 , 71.8335 , -977.234},
{809.438 , 71.8335 , -977.234},
{810.032 , 72.4699 , -976.598},
{809.438 , 23.1063 , -977.234},
{810.032 , 22.4699 , -976.598},
{809.438 , 23.1063 , -977.234},
{810.032 , 72.4699 , -976.598},
{809.438 , 71.8335 , -977.234},
{810.032 , 22.4699 , -976.598},
{527.576 , 22.4699 , -976.598},
{810.032 , 22.4699 , -976.598},
{528.169 , 23.1063 , -977.234},
{528.169 , 23.1063 , -977.234},
{810.032 , 22.4699 , -976.598},
{809.438 , 23.1063 , -977.234},
{530.551 , 68.2411 , -978.552},
{529.444 , 68.2411 , -976.18},
{529.444 , 68.2411 , -978.552},
{529.444 , 68.2411 , -978.552},
{530.551 , 68.2411 , -978.552},
{528.891 , 69.2683 , -976.18},
{529.444 , 68.2411 , -976.18},
{528.891 , 69.2683 , -976.18},
{528.891 , 69.2682 , -978.552},
{528.891 , 69.2683 , -976.18},
{529.444 , 70.2954 , -978.552},
{529.444 , 70.2954 , -978.552},
{529.444 , 70.2954 , -978.552},
{530.551 , 70.2954 , -976.18},
{529.444 , 70.2954 , -976.18},
{529.444 , 68.2411 , -978.552},
{530.551 , 70.2954 , -978.552},
{530.551 , 70.2954 , -978.552},
{531.105 , 69.2683 , -976.18},
{530.551 , 70.2954 , -976.18},
{530.551 , 68.2411 , -978.552},
{531.105 , 69.2683 , -976.18},
{531.105 , 69.2682 , -978.552},
{531.105 , 69.2683 , -976.18},
{530.551 , 68.2411 , -978.552},
{530.551 , 68.2411 , -976.18},
{528.891 , 69.2682 , -978.552},
{530.551 , 70.2954 , -978.552},
{528.891 , 69.2682 , -978.552},
{531.105 , 69.2682 , -978.552},
{528.891 , 69.2682 , -978.552},
{530.551 , 68.2411 , -978.552},
{531.105 , 69.2682 , -978.552},
{530.551 , 68.2411 , -978.552},
{528.891 , 69.2682 , -978.552},
{529.444 , 68.2411 , -978.552},
{528.891 , 69.2682 , -978.552},
{529.444 , 70.2954 , -978.552},
{775.65 , 24.2983 , -976.18},
{530.551 , 70.2954 , -978.552},
{529.444 , 70.2954 , -978.552},
{529.147 , 24.2983 , -976.18},
{528.959 , 25.4672 , -978.552},
{528.959 , 25.4672 , -976.18},
{528.959 , 25.4672 , -978.552},
{528.959 , 25.4672 , -976.18},
{529.81 , 26.2257 , -978.552},
{529.81 , 26.2257 , -978.552},
{529.81 , 26.2257 , -978.552},
{530.551 , 70.2954 , -978.552},
{530.849 , 25.8153 , -976.18},
{529.81 , 26.2257 , -976.18},
{530.849 , 25.8153 , -978.552},
{530.849 , 25.8153 , -978.552},
{531.036 , 24.6463 , -976.18},
{530.849 , 25.8153 , -976.18},
{531.036 , 24.6463 , -978.552},
{531.036 , 24.6463 , -978.552},
{530.185 , 23.8879 , -976.18},
{531.036 , 24.6463 , -976.18},
{531.105 , 69.2682 , -978.552},
{529.147 , 24.2982 , -978.552},
{529.147 , 24.2983 , -976.18},
{530.185 , 23.8878 , -978.552},
{530.185 , 23.8878 , -978.552},
{529.147 , 24.2983 , -976.18},
{530.185 , 23.8879 , -976.18},
{528.959 , 25.4672 , -978.552},
{531.036 , 24.6463 , -978.552},
{530.849 , 25.8153 , -978.552},
{531.036 , 24.6463 , -978.552},
{530.551 , 68.2411 , -976.18},
{529.147 , 24.2982 , -978.552},
{530.185 , 23.8878 , -978.552},
{529.147 , 24.2982 , -978.552},
{531.036 , 24.6463 , -978.552},
{528.959 , 25.4672 , -978.552},
{528.959 , 25.4672 , -978.552},
{530.849 , 25.8153 , -978.552},
{529.81 , 26.2257 , -978.552},
{805.293 , 24.2983 , -976.18},
{805.105 , 25.4672 , -978.552},
{529.444 , 68.2411 , -976.18},
{805.105 , 25.4672 , -976.18},
{805.105 , 25.4672 , -978.552},
{805.105 , 25.4672 , -976.18},
{805.956 , 26.2257 , -978.552},
{805.956 , 26.2257 , -978.552},
{805.956 , 26.2257 , -978.552},
{806.995 , 25.8153 , -976.18},
{805.956 , 26.2257 , -976.18},
{806.995 , 25.8153 , -978.552},
{806.995 , 25.8153 , -978.552},
{528.891 , 69.2683 , -976.18},
{807.182 , 24.6463 , -976.18},
{806.995 , 25.8153 , -976.18},
{807.182 , 24.6463 , -978.552},
{807.182 , 24.6463 , -978.552},
{806.331 , 23.8879 , -976.18},
{807.182 , 24.6463 , -976.18},
{805.293 , 24.2982 , -978.552},
{805.293 , 24.2983 , -976.18},
{806.331 , 23.8878 , -978.552},
{806.331 , 23.8878 , -978.552},
{529.444 , 70.2954 , -976.18},
{805.293 , 24.2983 , -976.18},
{806.331 , 23.8879 , -976.18},
{805.105 , 25.4672 , -978.552},
{807.182 , 24.6463 , -978.552},
{806.995 , 25.8153 , -978.552},
{807.182 , 24.6463 , -978.552},
{805.293 , 24.2982 , -978.552},
{806.331 , 23.8878 , -978.552},
{805.293 , 24.2982 , -978.552},
{807.182 , 24.6463 , -978.552},
{530.551 , 70.2954 , -976.18},
{805.105 , 25.4672 , -978.552},
{805.105 , 25.4672 , -978.552},
{806.995 , 25.8153 , -978.552},
{805.956 , 26.2257 , -978.552},
{806.697 , 68.2411 , -978.552},
{805.59 , 68.2411 , -976.18},
{805.59 , 68.2411 , -978.552},
{805.59 , 68.2411 , -978.552},
{805.037 , 69.2683 , -976.18},
{805.59 , 68.2411 , -976.18},
{531.105 , 69.2683 , -976.18},
{805.037 , 69.2683 , -976.18},
{805.037 , 69.2682 , -978.552},
{805.037 , 69.2683 , -976.18},
{805.59 , 70.2954 , -978.552},
{805.59 , 70.2954 , -978.552},
{805.59 , 70.2954 , -978.552},
{806.697 , 70.2954 , -976.18},
{805.59 , 70.2954 , -976.18},
{806.697 , 70.2954 , -978.552},
{806.697 , 70.2954 , -978.552},
{529.147 , 24.2982 , -978.552},
{807.251 , 69.2683 , -976.18},
{806.697 , 70.2954 , -976.18},
{806.697 , 68.2411 , -978.552},
{807.251 , 69.2683 , -976.18},
{807.251 , 69.2682 , -978.552},
{807.251 , 69.2683 , -976.18},
{806.697 , 68.2411 , -978.552},
{806.697 , 68.2411 , -976.18},
{805.59 , 70.2954 , -978.552},
{807.251 , 69.2682 , -978.552},
{528.959 , 25.4672 , -978.552},
{776.313 , 26.2257 , -978.552},
{806.697 , 70.2954 , -978.552},
{807.251 , 69.2682 , -978.552},
{805.037 , 69.2682 , -978.552},
{805.59 , 68.2411 , -978.552},
{807.251 , 69.2682 , -978.552},
{805.59 , 68.2411 , -978.552},
{806.697 , 68.2411 , -978.552},
{805.037 , 69.2682 , -978.552},
{807.251 , 69.2682 , -978.552},
{805.59 , 70.2954 , -978.552},
{529.81 , 26.2257 , -978.552},
{678.369 , 24.2983 , -976.18},
{678.181 , 25.4672 , -978.552},
{678.181 , 25.4672 , -976.18},
{678.181 , 25.4672 , -978.552},
{678.181 , 25.4672 , -976.18},
{679.032 , 26.2257 , -978.552},
{679.032 , 26.2257 , -978.552},
{679.032 , 26.2257 , -978.552},
{680.071 , 25.8153 , -976.18},
{679.032 , 26.2257 , -976.18},
{530.849 , 25.8153 , -978.552},
{680.071 , 25.8153 , -978.552},
{680.071 , 25.8153 , -978.552},
{680.258 , 24.6463 , -976.18},
{680.071 , 25.8153 , -976.18},
{680.258 , 24.6463 , -978.552},
{680.258 , 24.6463 , -978.552},
{679.407 , 23.8879 , -976.18},
{680.258 , 24.6463 , -976.18},
{678.369 , 24.2982 , -978.552},
{678.369 , 24.2983 , -976.18},
{531.036 , 24.6463 , -978.552},
{679.407 , 23.8878 , -978.552},
{679.407 , 23.8878 , -978.552},
{678.369 , 24.2983 , -976.18},
{679.407 , 23.8879 , -976.18},
{678.181 , 25.4672 , -978.552},
{680.258 , 24.6463 , -978.552},
{680.071 , 25.8153 , -978.552},
{680.258 , 24.6463 , -978.552},
{678.369 , 24.2982 , -978.552},
{679.407 , 23.8878 , -978.552},
{530.185 , 23.8878 , -978.552},
{678.369 , 24.2982 , -978.552},
{680.258 , 24.6463 , -978.552},
{678.181 , 25.4672 , -978.552},
{678.181 , 25.4672 , -978.552},
{680.071 , 25.8153 , -978.552},
{679.032 , 26.2257 , -978.552},
{679.773 , 68.2411 , -978.552},
{678.667 , 68.2411 , -976.18},
{678.667 , 68.2411 , -978.552},
{678.667 , 68.2411 , -978.552},
{529.147 , 24.2983 , -976.18},
{678.113 , 69.2683 , -976.18},
{678.667 , 68.2411 , -976.18},
{678.113 , 69.2683 , -976.18},
{678.113 , 69.2682 , -978.552},
{678.113 , 69.2683 , -976.18},
{678.667 , 70.2954 , -978.552},
{678.667 , 70.2954 , -978.552},
{678.667 , 70.2954 , -978.552},
{679.773 , 70.2954 , -976.18},
{678.667 , 70.2954 , -976.18},
{528.959 , 25.4672 , -976.18},
{679.773 , 70.2954 , -978.552},
{679.773 , 70.2954 , -978.552},
{680.327 , 69.2683 , -976.18},
{679.773 , 70.2954 , -976.18},
{679.773 , 68.2411 , -978.552},
{680.327 , 69.2683 , -976.18},
{680.327 , 69.2682 , -978.552},
{680.327 , 69.2683 , -976.18},
{679.773 , 68.2411 , -978.552},
{679.773 , 68.2411 , -976.18},
{529.81 , 26.2257 , -976.18},
{678.667 , 70.2954 , -978.552},
{680.327 , 69.2682 , -978.552},
{679.773 , 70.2954 , -978.552},
{680.327 , 69.2682 , -978.552},
{678.113 , 69.2682 , -978.552},
{678.667 , 68.2411 , -978.552},
{680.327 , 69.2682 , -978.552},
{678.667 , 68.2411 , -978.552},
{679.773 , 68.2411 , -978.552},
{678.113 , 69.2682 , -978.552},
{530.849 , 25.8153 , -976.18},
{680.327 , 69.2682 , -978.552},
{678.667 , 70.2954 , -978.552},
{647.262 , 24.2983 , -976.18},
{647.075 , 25.4672 , -978.552},
{647.075 , 25.4672 , -976.18},
{647.075 , 25.4672 , -978.552},
{647.075 , 25.4672 , -976.18},
{647.925 , 26.2257 , -978.552},
{647.925 , 26.2257 , -978.552},
{647.925 , 26.2257 , -978.552},
{531.036 , 24.6463 , -976.18},
{648.964 , 25.8153 , -976.18},
{647.925 , 26.2257 , -976.18},
{648.964 , 25.8153 , -978.552},
{648.964 , 25.8153 , -978.552},
{649.151 , 24.6463 , -976.18},
{648.964 , 25.8153 , -976.18},
{649.151 , 24.6463 , -978.552},
{649.151 , 24.6463 , -978.552},
{648.301 , 23.8879 , -976.18},
{649.151 , 24.6463 , -976.18},
{530.185 , 23.8879 , -976.18},
{776.313 , 26.2257 , -976.18},
{647.262 , 24.2982 , -978.552},
{647.262 , 24.2983 , -976.18},
{648.301 , 23.8878 , -978.552},
{648.301 , 23.8878 , -978.552},
{647.262 , 24.2983 , -976.18},
{648.301 , 23.8879 , -976.18},
{647.075 , 25.4672 , -978.552},
{649.151 , 24.6463 , -978.552},
{648.964 , 25.8153 , -978.552},
{649.151 , 24.6463 , -978.552},
{805.293 , 24.2982 , -978.552},
{647.262 , 24.2982 , -978.552},
{648.301 , 23.8878 , -978.552},
{647.262 , 24.2982 , -978.552},
{649.151 , 24.6463 , -978.552},
{647.075 , 25.4672 , -978.552},
{647.075 , 25.4672 , -978.552},
{648.964 , 25.8153 , -978.552},
{647.925 , 26.2257 , -978.552},
{648.666 , 68.2411 , -978.552},
{647.56 , 68.2411 , -976.18},
{805.105 , 25.4672 , -978.552},
{647.56 , 68.2411 , -978.552},
{647.56 , 68.2411 , -978.552},
{647.006 , 69.2683 , -976.18},
{647.56 , 68.2411 , -976.18},
{647.006 , 69.2683 , -976.18},
{647.006 , 69.2682 , -978.552},
{647.006 , 69.2683 , -976.18},
{647.56 , 70.2954 , -978.552},
{647.56 , 70.2954 , -978.552},
{647.56 , 70.2954 , -978.552},
{805.956 , 26.2257 , -978.552},
{648.666 , 70.2954 , -976.18},
{647.56 , 70.2954 , -976.18},
{648.666 , 70.2954 , -978.552},
{648.666 , 70.2954 , -978.552},
{649.22 , 69.2683 , -976.18},
{648.666 , 70.2954 , -976.18},
{648.666 , 68.2411 , -978.552},
{649.22 , 69.2683 , -976.18},
{649.22 , 69.2682 , -978.552},
{649.22 , 69.2683 , -976.18},
{806.995 , 25.8153 , -978.552},
{648.666 , 68.2411 , -978.552},
{648.666 , 68.2411 , -976.18},
{648.666 , 70.2954 , -978.552},
{647.006 , 69.2682 , -978.552},
{649.22 , 69.2682 , -978.552},
{647.006 , 69.2682 , -978.552},
{648.666 , 68.2411 , -978.552},
{649.22 , 69.2682 , -978.552},
{648.666 , 68.2411 , -978.552},
{647.006 , 69.2682 , -978.552},
{807.182 , 24.6463 , -978.552},
{647.56 , 68.2411 , -978.552},
{647.006 , 69.2682 , -978.552},
{648.666 , 70.2954 , -978.552},
{647.56 , 70.2954 , -978.552},
{616.155 , 24.2983 , -976.18},
{615.968 , 25.4672 , -978.552},
{615.968 , 25.4672 , -976.18},
{615.968 , 25.4672 , -978.552},
{615.968 , 25.4672 , -976.18},
{616.818 , 26.2257 , -978.552},
{806.331 , 23.8878 , -978.552},
{616.818 , 26.2257 , -978.552},
{616.818 , 26.2257 , -978.552},
{617.857 , 25.8153 , -976.18},
{616.818 , 26.2257 , -976.18},
{617.857 , 25.8153 , -978.552},
{617.857 , 25.8153 , -978.552},
{618.044 , 24.6463 , -976.18},
{617.857 , 25.8153 , -976.18},
{618.044 , 24.6463 , -978.552},
{618.044 , 24.6463 , -978.552},
{805.293 , 24.2983 , -976.18},
{617.194 , 23.8879 , -976.18},
{618.044 , 24.6463 , -976.18},
{616.155 , 24.2982 , -978.552},
{616.155 , 24.2983 , -976.18},
{617.194 , 23.8878 , -978.552},
{617.194 , 23.8878 , -978.552},
{616.155 , 24.2983 , -976.18},
{617.194 , 23.8879 , -976.18},
{615.968 , 25.4672 , -978.552},
{618.044 , 24.6463 , -978.552},
{805.105 , 25.4672 , -976.18},
{617.857 , 25.8153 , -978.552},
{618.044 , 24.6463 , -978.552},
{616.155 , 24.2982 , -978.552},
{617.194 , 23.8878 , -978.552},
{616.155 , 24.2982 , -978.552},
{618.044 , 24.6463 , -978.552},
{615.968 , 25.4672 , -978.552},
{615.968 , 25.4672 , -978.552},
{617.857 , 25.8153 , -978.552},
{616.818 , 26.2257 , -978.552},
{805.956 , 26.2257 , -976.18},
{617.559 , 68.2411 , -978.552},
{616.453 , 68.2411 , -976.18},
{616.453 , 68.2411 , -978.552},
{616.453 , 68.2411 , -978.552},
{615.899 , 69.2683 , -976.18},
{616.453 , 68.2411 , -976.18},
{615.899 , 69.2683 , -976.18},
{615.899 , 69.2682 , -978.552},
{615.899 , 69.2683 , -976.18},
{616.453 , 70.2954 , -978.552},
{806.995 , 25.8153 , -976.18},
{777.351 , 25.8153 , -978.552},
{616.453 , 70.2954 , -978.552},
{616.453 , 70.2954 , -978.552},
{617.559 , 70.2954 , -976.18},
{616.453 , 70.2954 , -976.18},
{617.559 , 70.2954 , -978.552},
{617.559 , 70.2954 , -978.552},
{618.113 , 69.2683 , -976.18},
{617.559 , 70.2954 , -976.18},
{617.559 , 68.2411 , -978.552},
{618.113 , 69.2683 , -976.18},
{807.182 , 24.6463 , -976.18},
{618.113 , 69.2682 , -978.552},
{618.113 , 69.2683 , -976.18},
{617.559 , 68.2411 , -978.552},
{617.559 , 68.2411 , -976.18},
{616.453 , 70.2954 , -978.552},
{618.113 , 69.2682 , -978.552},
{617.559 , 70.2954 , -978.552},
{618.113 , 69.2682 , -978.552},
{615.899 , 69.2682 , -978.552},
{616.453 , 68.2411 , -978.552},
{806.331 , 23.8879 , -976.18},
{618.113 , 69.2682 , -978.552},
{616.453 , 68.2411 , -978.552},
{617.559 , 68.2411 , -978.552},
{615.899 , 69.2682 , -978.552},
{618.113 , 69.2682 , -978.552},
{616.453 , 70.2954 , -978.552},
{585.048 , 24.2983 , -976.18},
{584.861 , 25.4672 , -978.552},
{584.861 , 25.4672 , -976.18},
{584.861 , 25.4672 , -978.552},
{806.697 , 68.2411 , -978.552},
{584.861 , 25.4672 , -976.18},
{585.711 , 26.2257 , -978.552},
{585.711 , 26.2257 , -978.552},
{585.711 , 26.2257 , -978.552},
{586.75 , 25.8153 , -976.18},
{585.711 , 26.2257 , -976.18},
{586.75 , 25.8153 , -978.552},
{586.75 , 25.8153 , -978.552},
{586.938 , 24.6463 , -976.18},
{586.75 , 25.8153 , -976.18},
{805.59 , 68.2411 , -978.552},
{586.938 , 24.6463 , -978.552},
{586.938 , 24.6463 , -978.552},
{586.087 , 23.8879 , -976.18},
{586.938 , 24.6463 , -976.18},
{585.048 , 24.2983 , -976.18},
{586.087 , 23.8878 , -978.552},
