return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{775.65 , 324.298 , 542.965},
{775.462 , 325.467 , 542.965},
{775.462 , 325.467 , 542.965},
{777.351 , 325.815 , 542.965},
{776.313 , 326.226 , 542.965},
{777.054 , 368.241 , 542.965},
{775.947 , 368.241 , 545.337},
{528.169 , 371.834 , 544.283},
{775.947 , 368.241 , 545.337},
{775.947 , 368.241 , 542.965},
{775.947 , 368.241 , 545.337},
{775.394 , 369.268 , 542.965},
{775.394 , 369.268 , 545.337},
{775.394 , 369.268 , 542.965},
{775.394 , 369.268 , 545.337},
{775.947 , 370.295 , 542.965},
{775.947 , 370.295 , 542.965},
{775.947 , 370.295 , 542.965},
{527.576 , 372.47 , 544.92},
{775.462 , 325.467 , 545.337},
{777.054 , 370.295 , 545.337},
{775.947 , 370.296 , 545.337},
{777.054 , 370.295 , 542.965},
{777.054 , 370.295 , 542.965},
{777.607 , 369.268 , 545.337},
{777.054 , 370.295 , 545.337},
{777.054 , 368.241 , 542.965},
{777.054 , 368.241 , 545.337},
{777.607 , 369.268 , 542.965},
{777.607 , 369.268 , 542.965},
{809.438 , 371.834 , 544.283},
{777.054 , 368.241 , 545.337},
{777.607 , 369.268 , 545.337},
{777.054 , 370.295 , 542.965},
{775.394 , 369.268 , 542.965},
{777.607 , 369.268 , 542.965},
{775.394 , 369.268 , 542.965},
{777.054 , 368.241 , 542.965},
{777.607 , 369.268 , 542.965},
{777.054 , 368.241 , 542.965},
{775.394 , 369.268 , 542.965},
{810.032 , 372.47 , 544.92},
{775.947 , 368.241 , 542.965},
{775.394 , 369.268 , 542.965},
{777.054 , 370.295 , 542.965},
{775.947 , 370.295 , 542.965},
{527.576 , 372.47 , 544.92},
{810.032 , 372.47 , 550.648},
{810.032 , 322.47 , 544.92},
{527.576 , 322.47 , 550.648},
{810.032 , 372.47 , 544.92},
{810.032 , 322.47 , 544.92},
{528.169 , 323.106 , 544.283},
{810.032 , 322.47 , 550.648},
{810.032 , 372.47 , 544.92},
{810.032 , 322.47 , 550.648},
{810.032 , 372.47 , 550.648},
{527.576 , 372.47 , 544.92},
{527.576 , 322.47 , 550.648},
{527.576 , 322.47 , 544.92},
{527.576 , 322.47 , 550.648},
{527.576 , 372.47 , 544.92},
{527.576 , 372.47 , 550.648},
{527.576 , 322.47 , 544.92},
{809.438 , 371.834 , 544.283},
{528.169 , 323.106 , 544.283},
{527.576 , 372.47 , 544.92},
{527.576 , 322.47 , 544.92},
{528.169 , 371.834 , 544.283},
{528.169 , 371.834 , 544.283},
{527.576 , 322.47 , 544.92},
{528.169 , 323.106 , 544.283},
{528.169 , 371.834 , 544.283},
{810.032 , 372.47 , 544.92},
{809.438 , 323.106 , 544.283},
{527.576 , 372.47 , 544.92},
{810.032 , 372.47 , 544.92},
{528.169 , 371.834 , 544.283},
{809.438 , 371.834 , 544.283},
{810.032 , 322.47 , 544.92},
{809.438 , 371.834 , 544.283},
{809.438 , 323.106 , 544.283},
{809.438 , 371.834 , 544.283},
{810.032 , 322.47 , 544.92},
{810.032 , 372.47 , 544.92},
{810.032 , 322.47 , 544.92},
{527.576 , 322.47 , 544.92},
{810.032 , 322.47 , 544.92},
{528.169 , 323.106 , 544.283},
{528.169 , 323.106 , 544.283},
{810.032 , 322.47 , 544.92},
{809.438 , 323.106 , 544.283},
{530.551 , 368.241 , 542.965},
{529.444 , 368.241 , 545.337},
{529.444 , 368.241 , 545.337},
{529.444 , 368.241 , 542.965},
{530.551 , 368.241 , 542.965},
{529.444 , 368.241 , 545.337},
{528.891 , 369.268 , 542.965},
{528.891 , 369.268 , 545.337},
{528.891 , 369.268 , 542.965},
{528.891 , 369.268 , 545.337},
{529.444 , 370.295 , 542.965},
{529.444 , 370.295 , 542.965},
{529.444 , 370.295 , 542.965},
{530.551 , 370.295 , 545.337},
{529.444 , 370.295 , 545.337},
{529.444 , 368.241 , 542.965},
{530.551 , 370.295 , 542.965},
{530.551 , 370.295 , 542.965},
{531.105 , 369.268 , 545.337},
{530.551 , 370.295 , 545.337},
{530.551 , 368.241 , 542.965},
{530.551 , 368.241 , 545.337},
{531.105 , 369.268 , 542.965},
{531.105 , 369.268 , 542.965},
{530.551 , 368.241 , 545.337},
{531.105 , 369.268 , 545.337},
{528.891 , 369.268 , 542.965},
{530.551 , 370.295 , 542.965},
{528.891 , 369.268 , 542.965},
{531.105 , 369.268 , 542.965},
{528.891 , 369.268 , 542.965},
{530.551 , 368.241 , 542.965},
{531.105 , 369.268 , 542.965},
{530.551 , 368.241 , 542.965},
{528.891 , 369.268 , 542.965},
{529.444 , 368.241 , 542.965},
{528.891 , 369.268 , 542.965},
{529.444 , 370.295 , 542.965},
{775.65 , 324.298 , 545.337},
{530.551 , 370.295 , 542.965},
{529.444 , 370.295 , 542.965},
{529.147 , 324.298 , 545.337},
{528.959 , 325.467 , 542.965},
{528.959 , 325.467 , 542.965},
{528.959 , 325.467 , 542.965},
{529.81 , 326.226 , 545.337},
{528.959 , 325.467 , 545.337},
{529.81 , 326.226 , 542.965},
{529.81 , 326.226 , 542.965},
{530.551 , 370.295 , 542.965},
{530.849 , 325.815 , 545.337},
{529.81 , 326.226 , 545.337},
{530.849 , 325.815 , 542.965},
{530.849 , 325.815 , 542.965},
{531.036 , 324.646 , 545.337},
{530.849 , 325.815 , 545.337},
{531.036 , 324.646 , 542.965},
{531.036 , 324.646 , 542.965},
{530.185 , 323.888 , 545.337},
{531.036 , 324.646 , 545.337},
{531.105 , 369.268 , 542.965},
{529.147 , 324.298 , 542.965},
{529.147 , 324.298 , 545.337},
{530.185 , 323.888 , 542.965},
{530.185 , 323.888 , 542.965},
{529.147 , 324.298 , 545.337},
{530.185 , 323.888 , 545.337},
{528.959 , 325.467 , 542.965},
{531.036 , 324.646 , 542.965},
{530.849 , 325.815 , 542.965},
{531.036 , 324.646 , 542.965},
{530.551 , 368.241 , 545.337},
{529.147 , 324.298 , 542.965},
{530.185 , 323.888 , 542.965},
{529.147 , 324.298 , 542.965},
{531.036 , 324.646 , 542.965},
{528.959 , 325.467 , 542.965},
{528.959 , 325.467 , 542.965},
{530.849 , 325.815 , 542.965},
{529.81 , 326.226 , 542.965},
{805.293 , 324.298 , 545.337},
{805.105 , 325.467 , 542.965},
{529.444 , 368.241 , 545.337},
{805.105 , 325.467 , 542.965},
{805.105 , 325.467 , 542.965},
{805.956 , 326.226 , 545.337},
{805.105 , 325.467 , 545.337},
{805.956 , 326.226 , 542.965},
{805.956 , 326.226 , 542.965},
{806.995 , 325.815 , 545.337},
{805.956 , 326.226 , 545.337},
{806.995 , 325.815 , 542.965},
{806.995 , 325.815 , 542.965},
{528.891 , 369.268 , 545.337},
{807.182 , 324.646 , 545.337},
{806.995 , 325.815 , 545.337},
{807.182 , 324.646 , 542.965},
{807.182 , 324.646 , 542.965},
{806.331 , 323.888 , 545.337},
{807.182 , 324.646 , 545.337},
{805.293 , 324.298 , 542.965},
{805.293 , 324.298 , 545.337},
{806.331 , 323.888 , 542.965},
{806.331 , 323.888 , 542.965},
{529.444 , 370.295 , 545.337},
{805.293 , 324.298 , 545.337},
{806.331 , 323.888 , 545.337},
{805.105 , 325.467 , 542.965},
{807.182 , 324.646 , 542.965},
{806.995 , 325.815 , 542.965},
{807.182 , 324.646 , 542.965},
{805.293 , 324.298 , 542.965},
{806.331 , 323.888 , 542.965},
{805.293 , 324.298 , 542.965},
{807.182 , 324.646 , 542.965},
{530.551 , 370.295 , 545.337},
{805.105 , 325.467 , 542.965},
{805.105 , 325.467 , 542.965},
{806.995 , 325.815 , 542.965},
{805.956 , 326.226 , 542.965},
{806.697 , 368.241 , 542.965},
{805.59 , 368.241 , 545.337},
{805.59 , 368.241 , 545.337},
{805.59 , 368.241 , 542.965},
{805.59 , 368.241 , 545.337},
{805.037 , 369.268 , 542.965},
{531.105 , 369.268 , 545.337},
{805.037 , 369.268 , 545.337},
{805.037 , 369.268 , 542.965},
{805.037 , 369.268 , 545.337},
{805.59 , 370.295 , 542.965},
{805.59 , 370.295 , 542.965},
{805.59 , 370.295 , 542.965},
{806.697 , 370.295 , 545.337},
{805.59 , 370.295 , 545.337},
{806.697 , 370.295 , 542.965},
{806.697 , 370.295 , 542.965},
{529.147 , 324.298 , 542.965},
{807.251 , 369.268 , 545.337},
{806.697 , 370.295 , 545.337},
{806.697 , 368.241 , 542.965},
{806.697 , 368.241 , 545.337},
{807.251 , 369.268 , 542.965},
{807.251 , 369.268 , 542.965},
{806.697 , 368.241 , 545.337},
{807.251 , 369.268 , 545.337},
{805.59 , 370.295 , 542.965},
{807.251 , 369.268 , 542.965},
{528.959 , 325.467 , 542.965},
{776.313 , 326.226 , 542.965},
{806.697 , 370.295 , 542.965},
{807.251 , 369.268 , 542.965},
{805.037 , 369.268 , 542.965},
{805.59 , 368.241 , 542.965},
{807.251 , 369.268 , 542.965},
{805.59 , 368.241 , 542.965},
{806.697 , 368.241 , 542.965},
{805.037 , 369.268 , 542.965},
{807.251 , 369.268 , 542.965},
{805.59 , 370.295 , 542.965},
{529.81 , 326.226 , 542.965},
{678.369 , 324.298 , 545.337},
{678.181 , 325.467 , 542.965},
{678.181 , 325.467 , 542.965},
{678.181 , 325.467 , 542.965},
{679.032 , 326.226 , 545.337},
{678.181 , 325.467 , 545.337},
{679.032 , 326.226 , 542.965},
{679.032 , 326.226 , 542.965},
{680.071 , 325.815 , 545.337},
{679.032 , 326.226 , 545.337},
{530.849 , 325.815 , 542.965},
{680.071 , 325.815 , 542.965},
{680.071 , 325.815 , 542.965},
{680.258 , 324.646 , 545.337},
{680.071 , 325.815 , 545.337},
{680.258 , 324.646 , 542.965},
{680.258 , 324.646 , 542.965},
{679.407 , 323.888 , 545.337},
{680.258 , 324.646 , 545.337},
{678.369 , 324.298 , 542.965},
{678.369 , 324.298 , 545.337},
{531.036 , 324.646 , 542.965},
{679.407 , 323.888 , 542.965},
{679.407 , 323.888 , 542.965},
{678.369 , 324.298 , 545.337},
{679.407 , 323.888 , 545.337},
{678.181 , 325.467 , 542.965},
{680.258 , 324.646 , 542.965},
{680.071 , 325.815 , 542.965},
{680.258 , 324.646 , 542.965},
{678.369 , 324.298 , 542.965},
{679.407 , 323.888 , 542.965},
{530.185 , 323.888 , 542.965},
{678.369 , 324.298 , 542.965},
{680.258 , 324.646 , 542.965},
{678.181 , 325.467 , 542.965},
{678.181 , 325.467 , 542.965},
{680.071 , 325.815 , 542.965},
{679.032 , 326.226 , 542.965},
{679.773 , 368.241 , 542.965},
{678.667 , 368.241 , 545.337},
{678.667 , 368.241 , 545.337},
{678.667 , 368.241 , 542.965},
{529.147 , 324.298 , 545.337},
{678.667 , 368.241 , 545.337},
{678.113 , 369.268 , 542.965},
{678.113 , 369.268 , 545.337},
{678.113 , 369.268 , 542.965},
{678.113 , 369.268 , 545.337},
{678.667 , 370.295 , 542.965},
{678.667 , 370.295 , 542.965},
{678.667 , 370.295 , 542.965},
{679.773 , 370.295 , 545.337},
{678.667 , 370.295 , 545.337},
{528.959 , 325.467 , 545.337},
{679.773 , 370.295 , 542.965},
{679.773 , 370.295 , 542.965},
{680.327 , 369.268 , 545.337},
{679.773 , 370.295 , 545.337},
{679.773 , 368.241 , 542.965},
{679.773 , 368.241 , 545.337},
{680.327 , 369.268 , 542.965},
{680.327 , 369.268 , 542.965},
{679.773 , 368.241 , 545.337},
{680.327 , 369.268 , 545.337},
{529.81 , 326.226 , 545.337},
{678.667 , 370.295 , 542.965},
{680.327 , 369.268 , 542.965},
{679.773 , 370.295 , 542.965},
{680.327 , 369.268 , 542.965},
{678.113 , 369.268 , 542.965},
{678.667 , 368.241 , 542.965},
{680.327 , 369.268 , 542.965},
{678.667 , 368.241 , 542.965},
{679.773 , 368.241 , 542.965},
{678.113 , 369.268 , 542.965},
{530.849 , 325.815 , 545.337},
{680.327 , 369.268 , 542.965},
{678.667 , 370.295 , 542.965},
{647.262 , 324.298 , 545.337},
{647.075 , 325.467 , 542.965},
{647.075 , 325.467 , 542.965},
{647.075 , 325.467 , 542.965},
{647.925 , 326.226 , 545.337},
{647.075 , 325.467 , 545.337},
{647.925 , 326.226 , 542.965},
{647.925 , 326.226 , 542.965},
{531.036 , 324.646 , 545.337},
{648.964 , 325.815 , 545.337},
{647.925 , 326.226 , 545.337},
{648.964 , 325.815 , 542.965},
{648.964 , 325.815 , 542.965},
{649.151 , 324.646 , 545.337},
{648.964 , 325.815 , 545.337},
{649.151 , 324.646 , 542.965},
{649.151 , 324.646 , 542.965},
{648.301 , 323.888 , 545.337},
{649.151 , 324.646 , 545.337},
{530.185 , 323.888 , 545.337},
{776.313 , 326.226 , 545.337},
{647.262 , 324.298 , 542.965},
{647.262 , 324.298 , 545.337},
{648.301 , 323.888 , 542.965},
{648.301 , 323.888 , 542.965},
{647.262 , 324.298 , 545.337},
{648.301 , 323.888 , 545.337},
{647.075 , 325.467 , 542.965},
{649.151 , 324.646 , 542.965},
{648.964 , 325.815 , 542.965},
{649.151 , 324.646 , 542.965},
{805.293 , 324.298 , 542.965},
{647.262 , 324.298 , 542.965},
{648.301 , 323.888 , 542.965},
{647.262 , 324.298 , 542.965},
{649.151 , 324.646 , 542.965},
{647.075 , 325.467 , 542.965},
{647.075 , 325.467 , 542.965},
{648.964 , 325.815 , 542.965},
{647.925 , 326.226 , 542.965},
{648.666 , 368.241 , 542.965},
{647.56 , 368.241 , 545.337},
{805.105 , 325.467 , 542.965},
{647.56 , 368.241 , 545.337},
{647.56 , 368.241 , 542.965},
{647.56 , 368.241 , 545.337},
{647.006 , 369.268 , 542.965},
{647.006 , 369.268 , 545.337},
{647.006 , 369.268 , 542.965},
{647.006 , 369.268 , 545.337},
{647.56 , 370.295 , 542.965},
{647.56 , 370.295 , 542.965},
{647.56 , 370.295 , 542.965},
{805.956 , 326.226 , 542.965},
{648.666 , 370.295 , 545.337},
{647.56 , 370.295 , 545.337},
{648.666 , 370.295 , 542.965},
{648.666 , 370.295 , 542.965},
{649.22 , 369.268 , 545.337},
{648.666 , 370.295 , 545.337},
{648.666 , 368.241 , 542.965},
{648.666 , 368.241 , 545.337},
{649.22 , 369.268 , 542.965},
{649.22 , 369.268 , 542.965},
{806.995 , 325.815 , 542.965},
{648.666 , 368.241 , 545.337},
{649.22 , 369.268 , 545.337},
{648.666 , 370.295 , 542.965},
{647.006 , 369.268 , 542.965},
{649.22 , 369.268 , 542.965},
{647.006 , 369.268 , 542.965},
{648.666 , 368.241 , 542.965},
{649.22 , 369.268 , 542.965},
{648.666 , 368.241 , 542.965},
{647.006 , 369.268 , 542.965},
{807.182 , 324.646 , 542.965},
{647.56 , 368.241 , 542.965},
{647.006 , 369.268 , 542.965},
{648.666 , 370.295 , 542.965},
{647.56 , 370.295 , 542.965},
{616.155 , 324.298 , 545.337},
{615.968 , 325.467 , 542.965},
{615.968 , 325.467 , 542.965},
{615.968 , 325.467 , 542.965},
{616.818 , 326.226 , 545.337},
{615.968 , 325.467 , 545.337},
{806.331 , 323.888 , 542.965},
{616.818 , 326.226 , 542.965},
{616.818 , 326.226 , 542.965},
{617.857 , 325.815 , 545.337},
{616.818 , 326.226 , 545.337},
{617.857 , 325.815 , 542.965},
{617.857 , 325.815 , 542.965},
{618.044 , 324.646 , 545.337},
{617.857 , 325.815 , 545.337},
{618.044 , 324.646 , 542.965},
{618.044 , 324.646 , 542.965},
{805.293 , 324.298 , 545.337},
{617.194 , 323.888 , 545.337},
{618.044 , 324.646 , 545.337},
{616.155 , 324.298 , 542.965},
{616.155 , 324.298 , 545.337},
{617.194 , 323.888 , 542.965},
{617.194 , 323.888 , 542.965},
{616.155 , 324.298 , 545.337},
{617.194 , 323.888 , 545.337},
{615.968 , 325.467 , 542.965},
{618.044 , 324.646 , 542.965},
{805.105 , 325.467 , 545.337},
{617.857 , 325.815 , 542.965},
{618.044 , 324.646 , 542.965},
{616.155 , 324.298 , 542.965},
{617.194 , 323.888 , 542.965},
{616.155 , 324.298 , 542.965},
{618.044 , 324.646 , 542.965},
{615.968 , 325.467 , 542.965},
{615.968 , 325.467 , 542.965},
{617.857 , 325.815 , 542.965},
{616.818 , 326.226 , 542.965},
{805.956 , 326.226 , 545.337},
{617.559 , 368.241 , 542.965},
{616.453 , 368.241 , 545.337},
{616.453 , 368.241 , 545.337},
{616.453 , 368.241 , 542.965},
{616.453 , 368.241 , 545.337},
{615.899 , 369.268 , 542.965},
{615.899 , 369.268 , 545.337},
{615.899 , 369.268 , 542.965},
{615.899 , 369.268 , 545.337},
{616.453 , 370.295 , 542.965},
{806.995 , 325.815 , 545.337},
{777.351 , 325.815 , 542.965},
{616.453 , 370.295 , 542.965},
{616.453 , 370.295 , 542.965},
{617.559 , 370.295 , 545.337},
{616.453 , 370.295 , 545.337},
{617.559 , 370.295 , 542.965},
{617.559 , 370.295 , 542.965},
{618.113 , 369.268 , 545.337},
{617.559 , 370.295 , 545.337},
{617.559 , 368.241 , 542.965},
{617.559 , 368.241 , 545.337},
{807.182 , 324.646 , 545.337},
{618.113 , 369.268 , 542.965},
{618.113 , 369.268 , 542.965},
{617.559 , 368.241 , 545.337},
{618.113 , 369.268 , 545.337},
{616.453 , 370.295 , 542.965},
{618.113 , 369.268 , 542.965},
{617.559 , 370.295 , 542.965},
{618.113 , 369.268 , 542.965},
{615.899 , 369.268 , 542.965},
{616.453 , 368.241 , 542.965},
{806.331 , 323.888 , 545.337},
{618.113 , 369.268 , 542.965},
{616.453 , 368.241 , 542.965},
{617.559 , 368.241 , 542.965},
{615.899 , 369.268 , 542.965},
{618.113 , 369.268 , 542.965},
{616.453 , 370.295 , 542.965},
{585.048 , 324.298 , 545.337},
{584.861 , 325.467 , 542.965},
{584.861 , 325.467 , 542.965},
{584.861 , 325.467 , 542.965},
{806.697 , 368.241 , 542.965},
{585.711 , 326.226 , 545.337},
{584.861 , 325.467 , 545.337},
{585.711 , 326.226 , 542.965},
{585.711 , 326.226 , 542.965},
{586.75 , 325.815 , 545.337},
{585.711 , 326.226 , 545.337},
{586.75 , 325.815 , 542.965},
{586.75 , 325.815 , 542.965},
{586.938 , 324.646 , 545.337},
{586.75 , 325.815 , 545.337},
{805.59 , 368.241 , 542.965},
{586.938 , 324.646 , 542.965},
{586.938 , 324.646 , 542.965},
{586.087 , 323.888 , 545.337},
{586.938 , 324.646 , 545.337},
{585.048 , 324.298 , 542.965},
{585.048 , 324.298 , 545.337},
{586.087 , 323.888 , 542.965},
{586.087 , 323.888 , 542.965},
{585.048 , 324.298 , 545.337},
{586.087 , 323.888 , 545.337},
{805.037 , 369.268 , 542.965},
{584.861 , 325.467 , 542.965},
{586.938 , 324.646 , 542.965},
{586.75 , 325.815 , 542.965},
{586.938 , 324.646 , 542.965},
{585.048 , 324.298 , 542.965},
{586.087 , 323.888 , 542.965},
{585.048 , 324.298 , 542.965},
{586.938 , 324.646 , 542.965},
{584.861 , 325.467 , 542.965},
{584.861 , 325.467 , 542.965},
{805.59 , 370.295 , 542.965},
{586.75 , 325.815 , 542.965},
{585.711 , 326.226 , 542.965},
{586.452 , 368.241 , 542.965},
{585.346 , 368.241 , 545.337},
{585.346 , 368.241 , 545.337},
{585.346 , 368.241 , 542.965},
{585.346 , 368.241 , 545.337},
{584.792 , 369.268 , 542.965},
{584.792 , 369.268 , 545.337},
{584.792 , 369.268 , 542.965},
{806.697 , 370.295 , 542.965},
{584.792 , 369.268 , 545.337},
{585.346 , 370.295 , 542.965},
{585.346 , 370.295 , 542.965},
{585.346 , 370.295 , 542.965},
{586.452 , 370.295 , 545.337},
{585.346 , 370.295 , 545.337},
{586.452 , 370.295 , 542.965},
{586.452 , 370.295 , 542.965},
{587.006 , 369.268 , 545.337},
{586.452 , 370.295 , 545.337},
{807.251 , 369.268 , 542.965},
{586.452 , 368.241 , 542.965},
{586.452 , 368.241 , 545.337},
