return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1087.22 , 377.855 , -1145.44},
{1086.2 , 376.721 , -1151.75},
{1083.39 , 376.962 , -1149.28},
{1083.56 , 376.721 , -1149.1},
{1083.39 , 376.962 , -1149.28},
{1086.2 , 376.721 , -1151.75},
{1086.03 , 376.962 , -1151.92},
{1087.22 , 377.855 , -1145.44},
{1086.88 , 377.855 , -1145.44},
{1087.05 , 378.096 , -1145.61},
{1083.39 , 377.855 , -1148.93},
{1086.03 , 376.962 , -1151.92},
{1083.39 , 377.855 , -1149.28},
{1083.56 , 378.096 , -1149.1},
{1086.88 , 376.962 , -1145.44},
{1087.22 , 376.962 , -1145.44},
{1087.05 , 376.721 , -1145.61},
{1083.39 , 376.962 , -1149.28},
{1083.39 , 376.962 , -1148.93},
{1083.56 , 376.721 , -1149.1},
{1086.88 , 375.031 , -1145.44},
{1083.39 , 375.924 , -1148.93},
{1086.2 , 376.721 , -1151.75},
{1086.88 , 377.855 , -1145.44},
{1089.69 , 376.165 , -1148.25},
{1083.56 , 376.165 , -1149.1},
{1087.22 , 375.031 , -1145.44},
{1089.86 , 375.924 , -1148.08},
{1086.03 , 375.924 , -1151.92},
{1083.39 , 375.031 , -1149.28},
{1087.05 , 374.79 , -1145.61},
{1086.2 , 374.79 , -1151.75},
{1086.88 , 375.031 , -1145.44},
{1087.22 , 375.924 , -1145.44},
{1087.22 , 375.924 , -1145.44},
{1087.22 , 375.031 , -1145.44},
{1087.22 , 375.924 , -1145.44},
{1086.88 , 375.031 , -1145.44},
{1086.88 , 375.924 , -1145.44},
{1083.39 , 375.924 , -1148.93},
{1087.05 , 376.165 , -1145.61},
{1086.88 , 375.924 , -1145.44},
{1087.05 , 376.165 , -1145.61},
{1083.39 , 375.924 , -1148.93},
{1083.56 , 376.165 , -1149.1},
{1086.88 , 375.924 , -1145.44},
{1087.05 , 376.165 , -1145.61},
{1089.86 , 375.924 , -1148.08},
{1087.22 , 375.924 , -1145.44},
{1089.86 , 375.924 , -1148.08},
{1087.05 , 376.165 , -1145.61},
{1089.69 , 376.165 , -1148.25},
{1083.39 , 375.924 , -1148.93},
{1083.39 , 375.031 , -1148.93},
{1083.39 , 375.924 , -1149.28},
{1083.39 , 375.031 , -1149.28},
{1087.05 , 376.165 , -1145.61},
{1083.39 , 375.924 , -1149.28},
{1083.39 , 375.031 , -1148.93},
{1083.39 , 375.924 , -1149.28},
{1086.2 , 376.165 , -1151.75},
{1083.56 , 376.165 , -1149.1},
{1086.2 , 376.165 , -1151.75},
{1083.39 , 375.924 , -1149.28},
{1086.03 , 375.924 , -1151.92},
{1089.86 , 375.031 , -1148.08},
{1087.05 , 374.79 , -1145.61},
{1083.39 , 375.924 , -1148.93},
{1087.22 , 375.031 , -1145.44},
{1087.05 , 374.79 , -1145.61},
{1089.86 , 375.031 , -1148.08},
{1089.69 , 374.79 , -1148.25},
{1087.05 , 374.79 , -1145.61},
{1083.56 , 374.79 , -1149.1},
{1086.88 , 375.031 , -1145.44},
{1086.88 , 375.031 , -1145.44},
{1083.56 , 374.79 , -1149.1},
{1083.39 , 375.031 , -1148.93},
{1083.39 , 375.924 , -1149.28},
{1086.2 , 374.79 , -1151.75},
{1083.39 , 375.031 , -1149.28},
{1083.56 , 374.79 , -1149.1},
{1083.39 , 375.031 , -1149.28},
{1086.2 , 374.79 , -1151.75},
{1086.03 , 375.031 , -1151.92},
{1087.22 , 375.924 , -1145.44},
{1086.88 , 375.924 , -1145.44},
{1087.05 , 376.165 , -1145.61},
{1083.39 , 375.924 , -1148.93},
{1083.56 , 376.165 , -1149.1},
{1083.39 , 375.924 , -1149.28},
{1083.56 , 376.165 , -1149.1},
{1086.88 , 375.031 , -1145.44},
{1087.22 , 375.031 , -1145.44},
{1087.05 , 374.79 , -1145.61},
{1083.39 , 375.031 , -1149.28},
{1083.39 , 375.031 , -1148.93},
{1083.56 , 374.79 , -1149.1},
{1087.17 , 379.513 , -1150.77},
{1085.55 , 374.222 , -1149.14},
{1086.88 , 375.031 , -1145.44},
{1087.17 , 379.513 , -1150.77},
{1087.17 , 379.513 , -1150.77},
{1087.17 , 374.222 , -1150.77},
{1088.71 , 374.222 , -1149.23},
{1087.17 , 379.513 , -1150.77},
{1088.71 , 379.513 , -1149.23},
{1087.17 , 379.513 , -1150.77},
{1088.67 , 380.001 , -1149.27},
{1088.71 , 374.222 , -1149.23},
{1088.71 , 374.222 , -1149.23},
{1087.22 , 375.031 , -1145.44},
{1087.09 , 379.513 , -1147.6},
{1088.71 , 379.513 , -1149.23},
{1087.17 , 320.718 , -1150.77},
{1088.71 , 315.276 , -1149.23},
{1087.17 , 315.276 , -1150.77},
{1088.71 , 315.276 , -1149.23},
{1088.71 , 315.276 , -1149.23},
{1087.22 , 314.788 , -1150.73},
{1087.17 , 320.718 , -1150.77},
{1087.17 , 320.718 , -1150.77},
{1087.05 , 374.79 , -1145.61},
{1085.55 , 315.276 , -1149.14},
{1087.17 , 315.276 , -1150.77},
{1088.71 , 315.276 , -1149.23},
{1088.71 , 315.276 , -1149.23},
{1087.09 , 320.718 , -1147.6},
{1088.71 , 320.718 , -1149.23},
{1087.17 , 320.718 , -1150.77},
{1085.55 , 320.718 , -1149.14},
{1087.17 , 374.222 , -1150.77},
{1085.55 , 374.222 , -1149.14},
{1083.39 , 375.031 , -1149.28},
{1087.05 , 378.096 , -1145.61},
{1085.2 , 373.734 , -1148.8},
{1087.17 , 320.718 , -1150.77},
{1087.17 , 374.222 , -1150.77},
{1087.17 , 320.718 , -1150.77},
{1085.2 , 373.734 , -1148.8},
{1085.2 , 321.206 , -1148.8},
{1088.71 , 320.718 , -1149.23},
{1086.74 , 321.206 , -1147.26},
{1088.71 , 320.718 , -1149.23},
{1087.09 , 320.718 , -1147.6},
{1083.39 , 375.031 , -1148.93},
{1086.74 , 373.734 , -1147.26},
{1088.71 , 374.222 , -1149.23},
{1088.71 , 320.718 , -1149.23},
{1088.71 , 374.222 , -1149.23},
{1086.74 , 373.734 , -1147.26},
{1087.09 , 374.222 , -1147.6},
{1083.16 , 321.206 , -1143.76},
{1081.7 , 373.734 , -1145.22},
{1085.24 , 374.222 , -1148.76},
{1083.51 , 374.222 , -1144.1},
{1083.56 , 374.79 , -1149.1},
{1086.74 , 373.734 , -1147.26},
{1086.74 , 321.206 , -1147.26},
{1086.74 , 373.734 , -1147.26},
{1083.55 , 321.206 , -1144.06},
{1085.2 , 321.206 , -1148.8},
{1085.2 , 373.734 , -1148.8},
{1085.2 , 321.206 , -1148.8},
{1082.01 , 373.734 , -1145.6},
{1083.51 , 320.718 , -1144.1},
{1085.24 , 320.718 , -1148.76},
{1089.86 , 375.924 , -1148.08},
{1086.7 , 374.222 , -1147.3},
{1085.24 , 374.222 , -1148.76},
{1085.24 , 374.222 , -1148.76},
{1086.7 , 379.513 , -1147.3},
{1086.7 , 320.718 , -1147.3},
{1086.7 , 320.718 , -1147.3},
{1085.24 , 315.276 , -1148.76},
{1085.24 , 320.718 , -1148.76},
{1087.22 , 380.001 , -1150.73},
{1088.67 , 380.001 , -1149.27},
{1089.69 , 376.165 , -1148.25},
{1087.22 , 380.001 , -1150.73},
{1087.05 , 380.001 , -1147.64},
{1087.22 , 314.788 , -1150.73},
{1088.67 , 314.788 , -1149.27},
{1087.05 , 314.788 , -1147.64},
{1087.22 , 314.788 , -1150.73},
{1083.16 , 321.206 , -1143.76},
{1083.16 , 373.734 , -1143.76},
{1083.55 , 321.206 , -1144.06},
{1083.55 , 321.206 , -1144.06},
{1086.2 , 376.165 , -1151.75},
{1083.16 , 373.734 , -1143.76},
{1083.55 , 373.734 , -1144.06},
{1083.16 , 373.734 , -1143.76},
{1082.05 , 374.222 , -1145.56},
{1083.51 , 374.222 , -1144.1},
{1082.05 , 374.222 , -1145.56},
{1083.16 , 373.734 , -1143.76},
{1081.7 , 373.734 , -1145.22},
{1083.51 , 374.222 , -1144.1},
{1086.7 , 374.222 , -1147.3},
{1086.03 , 375.924 , -1151.92},
{1083.55 , 373.734 , -1144.06},
{1086.74 , 373.734 , -1147.26},
{1083.55 , 373.734 , -1144.06},
{1086.7 , 374.222 , -1147.3},
{1081.7 , 373.734 , -1145.22},
{1082.01 , 321.206 , -1145.6},
{1082.01 , 373.734 , -1145.6},
{1082.01 , 321.206 , -1145.6},
{1081.7 , 373.734 , -1145.22},
{1081.7 , 321.206 , -1145.22},
{1089.69 , 374.79 , -1148.25},
{1082.01 , 373.734 , -1145.6},
{1085.2 , 373.734 , -1148.8},
{1082.05 , 374.222 , -1145.56},
{1085.24 , 374.222 , -1148.76},
{1082.05 , 374.222 , -1145.56},
{1085.2 , 373.734 , -1148.8},
{1083.55 , 321.206 , -1144.06},
{1086.7 , 320.718 , -1147.3},
{1083.51 , 320.718 , -1144.1},
{1086.7 , 320.718 , -1147.3},
{1089.86 , 375.031 , -1148.08},
{1083.55 , 321.206 , -1144.06},
{1086.74 , 321.206 , -1147.26},
{1083.51 , 320.718 , -1144.1},
{1081.7 , 321.206 , -1145.22},
{1083.16 , 321.206 , -1143.76},
{1081.7 , 321.206 , -1145.22},
{1083.51 , 320.718 , -1144.1},
{1082.05 , 320.718 , -1145.56},
{1082.05 , 320.718 , -1145.56},
{1085.2 , 321.206 , -1148.8},
{1086.03 , 375.031 , -1151.92},
{1082.01 , 321.206 , -1145.6},
{1085.2 , 321.206 , -1148.8},
{1082.05 , 320.718 , -1145.56},
{1085.24 , 320.718 , -1148.76},
{1086.7 , 379.513 , -1147.3},
{1087.09 , 374.222 , -1147.6},
{1086.7 , 374.222 , -1147.3},
{1087.09 , 374.222 , -1147.6},
{1086.7 , 379.513 , -1147.3},
{1087.09 , 379.513 , -1147.6},
{1086.2 , 374.79 , -1151.75},
{1083.39 , 377.855 , -1148.93},
{1085.55 , 374.222 , -1149.14},
{1085.24 , 379.513 , -1148.76},
{1085.24 , 374.222 , -1148.76},
{1085.24 , 379.513 , -1148.76},
{1085.55 , 374.222 , -1149.14},
{1085.55 , 379.513 , -1149.14},
{1086.7 , 315.276 , -1147.3},
{1087.09 , 320.718 , -1147.6},
{1087.09 , 315.276 , -1147.6},
{1087.09 , 320.718 , -1147.6},
{1088.71 , 374.222 , -1149.23},
{1086.7 , 315.276 , -1147.3},
{1086.7 , 320.718 , -1147.3},
{1085.24 , 320.718 , -1148.76},
{1085.55 , 315.276 , -1149.14},
{1085.55 , 320.718 , -1149.14},
{1085.55 , 315.276 , -1149.14},
{1085.24 , 320.718 , -1148.76},
{1085.24 , 315.276 , -1148.76},
{1085.55 , 379.513 , -1149.14},
{1087.17 , 379.513 , -1150.77},
{1087.17 , 374.222 , -1150.77},
{1085.59 , 380.001 , -1149.1},
{1087.22 , 380.001 , -1150.73},
{1085.59 , 380.001 , -1149.1},
{1087.17 , 379.513 , -1150.77},
{1085.59 , 380.001 , -1149.1},
{1087.05 , 380.001 , -1147.64},
{1085.24 , 379.513 , -1148.76},
{1086.7 , 379.513 , -1147.3},
{1085.24 , 379.513 , -1148.76},
{1087.05 , 380.001 , -1147.64},
{1088.71 , 320.718 , -1149.23},
{1088.71 , 379.513 , -1149.23},
{1087.05 , 380.001 , -1147.64},
{1088.67 , 380.001 , -1149.27},
{1087.05 , 380.001 , -1147.64},
{1088.71 , 379.513 , -1149.23},
{1087.09 , 379.513 , -1147.6},
{1087.05 , 314.788 , -1147.64},
{1085.24 , 315.276 , -1148.76},
{1086.7 , 315.276 , -1147.3},
{1085.24 , 315.276 , -1148.76},
{1087.17 , 320.718 , -1150.77},
{1087.05 , 314.788 , -1147.64},
{1085.59 , 314.788 , -1149.1},
{1085.59 , 314.788 , -1149.1},
{1087.17 , 315.276 , -1150.77},
{1085.55 , 315.276 , -1149.14},
{1087.17 , 315.276 , -1150.77},
{1085.59 , 314.788 , -1149.1},
{1087.22 , 314.788 , -1150.73},
{1088.67 , 314.788 , -1149.27},
{1087.05 , 314.788 , -1147.64},
{1083.55 , 373.734 , -1144.06},
{1088.71 , 315.276 , -1149.23},
{1088.71 , 315.276 , -1149.23},
{1087.05 , 314.788 , -1147.64},
{1087.09 , 315.276 , -1147.6},
{1083.55 , 373.734 , -1144.06},
{1083.16 , 373.734 , -1143.76},
{1083.51 , 374.222 , -1144.1},
{1081.7 , 373.734 , -1145.22},
{1082.01 , 373.734 , -1145.6},
{1082.05 , 374.222 , -1145.56},
{1083.16 , 373.734 , -1143.76},
{1083.55 , 321.206 , -1144.06},
{1083.51 , 320.718 , -1144.1},
{1083.16 , 321.206 , -1143.76},
{1082.05 , 320.718 , -1145.56},
{1082.01 , 321.206 , -1145.6},
{1081.7 , 321.206 , -1145.22},
{1087.09 , 374.222 , -1147.6},
{1086.74 , 373.734 , -1147.26},
{1086.7 , 374.222 , -1147.3},
{1085.24 , 374.222 , -1148.76},
{1083.51 , 374.222 , -1144.1},
{1085.2 , 373.734 , -1148.8},
{1085.55 , 374.222 , -1149.14},
{1086.7 , 320.718 , -1147.3},
{1086.74 , 321.206 , -1147.26},
{1087.09 , 320.718 , -1147.6},
{1085.55 , 320.718 , -1149.14},
{1085.2 , 321.206 , -1148.8},
{1085.24 , 320.718 , -1148.76},
{1085.55 , 379.513 , -1149.14},
{1085.59 , 380.001 , -1149.1},
{1081.7 , 373.734 , -1145.22},
{1085.24 , 379.513 , -1148.76},
{1087.05 , 380.001 , -1147.64},
{1087.09 , 379.513 , -1147.6},
{1086.7 , 379.513 , -1147.3},
{1085.24 , 315.276 , -1148.76},
{1085.59 , 314.788 , -1149.1},
{1085.55 , 315.276 , -1149.14},
{1087.09 , 315.276 , -1147.6},
{1087.05 , 314.788 , -1147.64},
{1086.7 , 315.276 , -1147.3},
{1082.01 , 373.734 , -1145.6},
{1086.88 , 319.604 , -1145.44},
{1083.39 , 318.711 , -1148.93},
{1086.2 , 319.845 , -1151.75},
{1087.05 , 319.845 , -1145.61},
{1089.86 , 318.711 , -1148.08},
{1087.22 , 319.604 , -1145.44},
{1083.39 , 319.605 , -1149.28},
{1086.03 , 318.711 , -1151.92},
{1087.05 , 318.47 , -1145.61},
{1086.2 , 318.471 , -1151.75},
{1082.05 , 374.222 , -1145.56},
{1083.39 , 377.855 , -1149.28},
{1086.88 , 318.711 , -1145.44},
{1087.22 , 319.604 , -1145.44},
{1087.22 , 318.711 , -1145.44},
{1087.22 , 319.604 , -1145.44},
{1086.88 , 318.711 , -1145.44},
{1086.88 , 319.604 , -1145.44},
{1086.88 , 319.604 , -1145.44},
{1083.56 , 319.845 , -1149.1},
{1087.05 , 319.845 , -1145.61},
{1083.56 , 319.845 , -1149.1},
{1083.55 , 321.206 , -1144.06},
{1086.88 , 319.604 , -1145.44},
{1083.39 , 319.604 , -1148.93},
{1087.05 , 319.845 , -1145.61},
{1089.86 , 319.604 , -1148.08},
{1087.22 , 319.604 , -1145.44},
{1089.86 , 319.604 , -1148.08},
{1087.05 , 319.845 , -1145.61},
{1089.69 , 319.845 , -1148.25},
{1083.39 , 319.604 , -1148.93},
{1083.39 , 318.711 , -1148.93},
{1083.51 , 320.718 , -1144.1},
{1083.39 , 319.605 , -1149.28},
{1083.39 , 318.711 , -1149.28},
{1083.39 , 319.605 , -1149.28},
{1083.39 , 318.711 , -1148.93},
{1083.39 , 319.605 , -1149.28},
{1086.2 , 319.845 , -1151.75},
{1083.56 , 319.845 , -1149.1},
{1086.2 , 319.845 , -1151.75},
{1083.39 , 319.605 , -1149.28},
{1086.03 , 319.604 , -1151.92},
{1083.16 , 321.206 , -1143.76},
{1089.86 , 318.711 , -1148.08},
{1087.05 , 318.47 , -1145.61},
{1087.22 , 318.711 , -1145.44},
{1087.05 , 318.47 , -1145.61},
{1089.86 , 318.711 , -1148.08},
{1089.69 , 318.471 , -1148.25},
{1087.05 , 318.47 , -1145.61},
{1083.56 , 318.47 , -1149.1},
{1086.88 , 318.711 , -1145.44},
{1086.88 , 318.711 , -1145.44},
{1082.05 , 320.718 , -1145.56},
{1083.56 , 318.47 , -1149.1},
{1083.39 , 318.711 , -1148.93},
{1086.2 , 318.471 , -1151.75},
{1083.39 , 318.711 , -1149.28},
{1083.56 , 318.47 , -1149.1},
{1083.39 , 318.711 , -1149.28},
{1086.2 , 318.471 , -1151.75},
{1086.03 , 318.711 , -1151.92},
{1087.22 , 319.604 , -1145.44},
{1086.88 , 319.604 , -1145.44},
{1082.01 , 321.206 , -1145.6},
{1087.05 , 319.845 , -1145.61},
{1083.39 , 319.604 , -1148.93},
{1083.39 , 319.605 , -1149.28},
{1083.56 , 319.845 , -1149.1},
{1086.88 , 318.711 , -1145.44},
{1087.22 , 318.711 , -1145.44},
{1087.05 , 318.47 , -1145.61},
{1083.39 , 318.711 , -1149.28},
{1083.39 , 318.711 , -1148.93},
{1083.56 , 318.47 , -1149.1},
{1081.7 , 321.206 , -1145.22},
{1086.88 , 316.78 , -1145.44},
{1083.39 , 317.674 , -1148.93},
{1086.2 , 317.914 , -1151.75},
{1087.05 , 317.914 , -1145.61},
{1089.86 , 316.78 , -1148.08},
{1087.22 , 317.674 , -1145.44},
{1083.39 , 317.674 , -1149.28},
{1086.03 , 316.78 , -1151.92},
{1083.56 , 316.54 , -1149.1},
{1089.69 , 316.54 , -1148.25},
{1087.09 , 374.222 , -1147.6},
{1086.88 , 316.78 , -1145.44},
{1087.22 , 317.674 , -1145.44},
{1087.22 , 316.78 , -1145.44},
{1087.22 , 317.674 , -1145.44},
{1086.88 , 316.78 , -1145.44},
{1086.88 , 317.674 , -1145.44},
{1086.88 , 317.674 , -1145.44},
{1083.56 , 317.914 , -1149.1},
{1087.05 , 317.914 , -1145.61},
{1083.56 , 317.914 , -1149.1},
{1086.74 , 373.734 , -1147.26},
{1086.88 , 317.674 , -1145.44},
{1083.39 , 317.674 , -1148.93},
{1087.05 , 317.914 , -1145.61},
{1089.86 , 317.674 , -1148.08},
{1087.22 , 317.674 , -1145.44},
{1089.86 , 317.674 , -1148.08},
{1087.05 , 317.914 , -1145.61},
{1089.69 , 317.914 , -1148.25},
{1083.39 , 317.674 , -1148.93},
{1083.39 , 316.78 , -1148.93},
{1086.7 , 374.222 , -1147.3},
{1083.39 , 317.674 , -1149.28},
{1083.39 , 316.78 , -1149.28},
{1083.39 , 317.674 , -1149.28},
{1083.39 , 316.78 , -1148.93},
{1083.39 , 317.674 , -1149.28},
{1086.2 , 317.914 , -1151.75},
{1083.56 , 317.914 , -1149.1},
{1086.2 , 317.914 , -1151.75},
{1083.39 , 317.674 , -1149.28},
{1086.03 , 317.674 , -1151.92},
{1085.24 , 374.222 , -1148.76},
{1083.56 , 378.096 , -1149.1},
{1089.86 , 316.78 , -1148.08},
{1087.05 , 316.54 , -1145.61},
{1087.22 , 316.78 , -1145.44},
{1087.05 , 316.54 , -1145.61},
{1089.86 , 316.78 , -1148.08},
{1089.69 , 316.54 , -1148.25},
{1087.05 , 316.54 , -1145.61},
{1083.56 , 316.54 , -1149.1},
{1086.88 , 316.78 , -1145.44},
{1086.88 , 316.78 , -1145.44},
{1085.2 , 373.734 , -1148.8},
{1083.56 , 316.54 , -1149.1},
{1083.39 , 316.78 , -1148.93},
{1086.2 , 316.54 , -1151.75},
{1083.39 , 316.78 , -1149.28},
{1083.56 , 316.54 , -1149.1},
{1083.39 , 316.78 , -1149.28},
{1086.2 , 316.54 , -1151.75},
{1086.03 , 316.78 , -1151.92},
{1087.22 , 317.674 , -1145.44},
{1086.88 , 317.674 , -1145.44},
{1085.55 , 374.222 , -1149.14},
{1087.05 , 317.914 , -1145.61},
{1083.39 , 317.674 , -1148.93},
{1083.39 , 317.674 , -1149.28},
{1083.56 , 317.914 , -1149.1},
{1086.88 , 316.78 , -1145.44},
{1087.22 , 316.78 , -1145.44},
{1087.05 , 316.54 , -1145.61},
{1083.39 , 316.78 , -1149.28},
{1083.39 , 316.78 , -1148.93},
{1083.56 , 316.54 , -1149.1},
{1086.7 , 320.718 , -1147.3},
{1086.74 , 321.206 , -1147.26},
{1087.09 , 320.718 , -1147.6},
{1085.55 , 320.718 , -1149.14},
{1085.2 , 321.206 , -1148.8},
{1085.24 , 320.718 , -1148.76},
{1085.55 , 379.513 , -1149.14},
{1085.59 , 380.001 , -1149.1},
{1086.88 , 376.962 , -1145.44},
{1085.24 , 379.513 , -1148.76},
{1087.05 , 380.001 , -1147.64},
{1087.09 , 379.513 , -1147.6},
{1086.7 , 379.513 , -1147.3},
{1087.22 , 380.001 , -1150.73},
{1087.17 , 379.513 , -1150.77},
{1088.67 , 380.001 , -1149.27},
{1088.71 , 379.513 , -1149.23},
{1085.24 , 315.276 , -1148.76},
{1085.59 , 314.788 , -1149.1},
{1087.22 , 376.962 , -1145.44},
{1085.55 , 315.276 , -1149.14},
{1087.22 , 314.788 , -1150.73},
{1087.17 , 315.276 , -1150.77},
{1087.09 , 315.276 , -1147.6},
{1087.05 , 314.788 , -1147.64},
{1086.7 , 315.276 , -1147.3},
{1088.71 , 315.276 , -1149.23},
{1088.67 , 314.788 , -1149.27},
{1087.22 , 319.604 , -1145.44},
{1086.88 , 319.604 , -1145.44},
{1087.05 , 376.721 , -1145.61},
{1087.05 , 319.845 , -1145.61},
{1083.39 , 319.604 , -1148.93},
{1083.39 , 319.605 , -1149.28},
{1083.56 , 319.845 , -1149.1},
{1086.88 , 318.711 , -1145.44},
{1087.22 , 318.711 , -1145.44},
{1087.05 , 318.47 , -1145.61},
{1083.39 , 318.711 , -1149.28},
{1083.39 , 318.711 , -1148.93},
{1083.56 , 318.47 , -1149.1},
{1083.39 , 376.962 , -1149.28},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
