return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1650},
{1110.12 , 372.47 , -1644.27},
{1110.76 , 371.834 , -1643.64},
{1310.12 , 372.47 , -1644.27},
{1309.49 , 371.834 , -1643.64},
{1110.12 , 322.47 , -1644.27},
{1110.12 , 372.47 , -1644.27},
{1110.76 , 323.106 , -1643.64},
{1110.76 , 323.106 , -1643.64},
{1110.12 , 372.47 , -1644.27},
{1110.76 , 371.834 , -1643.64},
{1308.71 , 369.268 , -1644.69},
{1310.12 , 322.47 , -1644.27},
{1110.12 , 322.47 , -1644.27},
{1309.49 , 323.106 , -1643.64},
{1309.49 , 323.106 , -1643.64},
{1110.12 , 322.47 , -1644.27},
{1110.76 , 323.106 , -1643.64},
{1308.12 , 368.241 , -1644.69},
{1306.93 , 368.241 , -1642.32},
{1308.12 , 368.241 , -1644.69},
{1308.71 , 369.268 , -1642.32},
{1308.12 , 370.295 , -1644.69},
{1308.12 , 368.241 , -1644.69},
{1308.12 , 368.241 , -1642.32},
{1308.71 , 369.268 , -1644.69},
{1308.71 , 369.268 , -1642.32},
{1308.12 , 370.295 , -1644.69},
{1308.71 , 369.268 , -1642.32},
{1308.12 , 370.295 , -1644.69},
{1308.12 , 370.295 , -1642.32},
{1306.93 , 370.295 , -1644.69},
{1308.12 , 370.295 , -1642.32},
{1306.93 , 370.295 , -1644.69},
{1306.93 , 370.295 , -1644.69},
{1306.34 , 369.268 , -1642.32},
{1306.93 , 370.295 , -1644.69},
{1306.93 , 370.295 , -1642.32},
{1306.34 , 369.268 , -1644.69},
{1306.34 , 369.268 , -1642.32},
{1306.93 , 368.241 , -1644.69},
{1306.93 , 368.241 , -1644.69},
{1306.34 , 369.268 , -1642.32},
{1306.93 , 368.241 , -1642.32},
{1306.34 , 369.268 , -1644.69},
{1308.71 , 369.268 , -1642.32},
{1306.34 , 369.268 , -1642.32},
{1306.93 , 370.295 , -1642.32},
{1306.34 , 369.268 , -1642.32},
{1308.71 , 369.268 , -1642.32},
{1308.12 , 368.241 , -1642.32},
{1308.12 , 368.241 , -1642.32},
{1306.93 , 368.241 , -1642.32},
{1306.34 , 369.268 , -1642.32},
{1308.71 , 369.268 , -1642.32},
{1308.44 , 324.298 , -1642.32},
{1306.93 , 370.295 , -1642.32},
{1308.12 , 370.295 , -1642.32},
{1308.64 , 325.467 , -1644.69},
{1308.44 , 324.298 , -1642.32},
{1308.64 , 325.467 , -1644.69},
{1308.64 , 325.467 , -1642.32},
{1307.73 , 326.226 , -1644.69},
{1308.64 , 325.467 , -1642.32},
{1307.73 , 326.226 , -1644.69},
{1307.73 , 326.226 , -1642.32},
{1308.64 , 325.467 , -1642.32},
{1306.62 , 325.815 , -1644.69},
{1307.73 , 326.226 , -1642.32},
{1306.62 , 325.815 , -1644.69},
{1306.41 , 324.646 , -1642.32},
{1306.62 , 325.815 , -1644.69},
{1306.62 , 325.815 , -1642.32},
{1306.41 , 324.646 , -1644.69},
{1306.41 , 324.646 , -1642.32},
{1307.33 , 323.888 , -1644.69},
{1306.41 , 324.646 , -1642.32},
{1307.73 , 326.226 , -1642.32},
{1307.33 , 323.888 , -1644.69},
{1308.44 , 324.298 , -1642.32},
{1308.44 , 324.298 , -1644.69},
{1308.44 , 324.298 , -1642.32},
{1307.33 , 323.888 , -1644.69},
{1307.33 , 323.888 , -1642.32},
{1307.33 , 323.888 , -1642.32},
{1306.62 , 325.815 , -1642.32},
{1308.64 , 325.467 , -1642.32},
{1307.33 , 323.888 , -1642.32},
{1306.62 , 325.815 , -1642.32},
{1308.64 , 325.467 , -1642.32},
{1308.44 , 324.298 , -1642.32},
{1306.62 , 325.815 , -1642.32},
{1307.33 , 323.888 , -1642.32},
{1306.41 , 324.646 , -1642.32},
{1308.64 , 325.467 , -1642.32},
{1306.62 , 325.815 , -1642.32},
{1307.73 , 326.226 , -1642.32},
{1115.4 , 325.467 , -1644.69},
{1115.2 , 324.298 , -1642.32},
{1306.41 , 324.646 , -1642.32},
{1115.4 , 325.467 , -1644.69},
{1115.4 , 325.467 , -1642.32},
{1114.49 , 326.226 , -1644.69},
{1115.4 , 325.467 , -1642.32},
{1114.49 , 326.226 , -1644.69},
{1114.49 , 326.226 , -1642.32},
{1113.38 , 325.815 , -1644.69},
{1114.49 , 326.226 , -1642.32},
{1113.38 , 325.815 , -1644.69},
{1113.18 , 324.646 , -1642.32},
{1307.33 , 323.888 , -1642.32},
{1310.12 , 322.47 , -1650},
{1113.38 , 325.815 , -1644.69},
{1113.38 , 325.815 , -1642.32},
{1113.18 , 324.646 , -1644.69},
{1113.18 , 324.646 , -1642.32},
{1114.09 , 323.888 , -1644.69},
{1113.18 , 324.646 , -1642.32},
{1114.09 , 323.888 , -1644.69},
{1115.2 , 324.298 , -1642.32},
{1115.2 , 324.298 , -1644.69},
{1115.2 , 324.298 , -1642.32},
{1308.44 , 324.298 , -1644.69},
{1114.09 , 323.888 , -1644.69},
{1114.09 , 323.888 , -1642.32},
{1115.4 , 325.467 , -1642.32},
{1114.09 , 323.888 , -1642.32},
{1113.18 , 324.646 , -1642.32},
{1114.09 , 323.888 , -1642.32},
{1115.4 , 325.467 , -1642.32},
{1115.2 , 324.298 , -1642.32},
{1113.18 , 324.646 , -1642.32},
{1114.49 , 326.226 , -1642.32},
{1308.64 , 325.467 , -1644.69},
{1115.4 , 325.467 , -1642.32},
{1114.49 , 326.226 , -1642.32},
{1113.18 , 324.646 , -1642.32},
{1113.38 , 325.815 , -1642.32},
{1114.88 , 368.241 , -1644.69},
{1113.7 , 368.241 , -1642.32},
{1114.88 , 368.241 , -1644.69},
{1115.48 , 369.268 , -1642.32},
{1114.88 , 368.241 , -1644.69},
{1114.88 , 368.241 , -1642.32},
{1307.73 , 326.226 , -1644.69},
{1115.48 , 369.268 , -1644.69},
{1115.48 , 369.268 , -1642.32},
{1114.88 , 370.295 , -1644.69},
{1115.48 , 369.268 , -1642.32},
{1114.88 , 370.295 , -1644.69},
{1114.88 , 370.295 , -1642.32},
{1113.7 , 370.295 , -1644.69},
{1114.88 , 370.295 , -1642.32},
{1113.7 , 370.295 , -1644.69},
{1113.1 , 369.268 , -1642.32},
{1306.62 , 325.815 , -1644.69},
{1113.7 , 370.295 , -1644.69},
{1113.7 , 370.295 , -1642.32},
{1113.1 , 369.268 , -1644.69},
{1113.1 , 369.268 , -1642.32},
{1113.7 , 368.241 , -1644.69},
{1113.7 , 368.241 , -1644.69},
{1113.1 , 369.268 , -1642.32},
{1113.7 , 368.241 , -1642.32},
{1115.48 , 369.268 , -1642.32},
{1113.7 , 368.241 , -1642.32},
{1306.41 , 324.646 , -1644.69},
{1113.7 , 370.295 , -1642.32},
{1113.7 , 368.241 , -1642.32},
{1115.48 , 369.268 , -1642.32},
{1114.88 , 368.241 , -1642.32},
{1113.7 , 370.295 , -1642.32},
{1113.7 , 368.241 , -1642.32},
{1113.1 , 369.268 , -1642.32},
{1115.48 , 369.268 , -1642.32},
{1113.7 , 370.295 , -1642.32},
{1114.88 , 370.295 , -1642.32},
{1307.33 , 323.888 , -1644.69},
{1148.74 , 325.467 , -1644.69},
{1148.53 , 324.298 , -1642.32},
{1148.74 , 325.467 , -1644.69},
{1148.74 , 325.467 , -1642.32},
{1147.82 , 326.226 , -1644.69},
{1148.74 , 325.467 , -1642.32},
{1147.82 , 326.226 , -1644.69},
{1147.82 , 326.226 , -1642.32},
{1146.71 , 325.815 , -1644.69},
{1147.82 , 326.226 , -1642.32},
{1115.2 , 324.298 , -1642.32},
{1146.71 , 325.815 , -1644.69},
{1146.51 , 324.646 , -1642.32},
{1146.71 , 325.815 , -1644.69},
{1146.71 , 325.815 , -1642.32},
{1146.51 , 324.646 , -1644.69},
{1146.51 , 324.646 , -1642.32},
{1147.42 , 323.888 , -1644.69},
{1146.51 , 324.646 , -1642.32},
{1147.42 , 323.888 , -1644.69},
{1148.53 , 324.298 , -1642.32},
{1115.4 , 325.467 , -1642.32},
{1148.53 , 324.298 , -1644.69},
{1148.53 , 324.298 , -1642.32},
{1147.42 , 323.888 , -1644.69},
{1147.42 , 323.888 , -1642.32},
{1148.74 , 325.467 , -1642.32},
{1147.42 , 323.888 , -1642.32},
{1146.51 , 324.646 , -1642.32},
{1147.42 , 323.888 , -1642.32},
{1148.74 , 325.467 , -1642.32},
{1148.53 , 324.298 , -1642.32},
{1114.49 , 326.226 , -1642.32},
{1146.51 , 324.646 , -1642.32},
{1147.82 , 326.226 , -1642.32},
{1148.74 , 325.467 , -1642.32},
{1147.82 , 326.226 , -1642.32},
{1146.51 , 324.646 , -1642.32},
{1146.71 , 325.815 , -1642.32},
{1148.22 , 368.241 , -1644.69},
{1147.03 , 368.241 , -1642.32},
{1148.22 , 368.241 , -1644.69},
{1148.81 , 369.268 , -1642.32},
{1113.38 , 325.815 , -1642.32},
{1110.12 , 322.47 , -1650},
{1148.22 , 368.241 , -1644.69},
{1148.22 , 368.241 , -1642.32},
{1148.81 , 369.268 , -1644.69},
{1148.81 , 369.268 , -1642.32},
{1148.22 , 370.295 , -1644.69},
{1148.81 , 369.268 , -1642.32},
{1148.22 , 370.295 , -1644.69},
{1148.22 , 370.295 , -1642.32},
{1147.03 , 370.295 , -1644.69},
{1148.22 , 370.295 , -1642.32},
{1113.18 , 324.646 , -1642.32},
{1147.03 , 370.295 , -1644.69},
{1146.44 , 369.268 , -1642.32},
{1147.03 , 370.295 , -1644.69},
{1147.03 , 370.295 , -1642.32},
{1146.44 , 369.268 , -1644.69},
{1146.44 , 369.268 , -1642.32},
{1147.03 , 368.241 , -1644.69},
{1147.03 , 368.241 , -1644.69},
{1146.44 , 369.268 , -1642.32},
{1147.03 , 368.241 , -1642.32},
{1114.09 , 323.888 , -1642.32},
{1148.22 , 368.241 , -1642.32},
{1147.03 , 370.295 , -1642.32},
{1148.22 , 370.295 , -1642.32},
{1147.03 , 370.295 , -1642.32},
{1147.03 , 368.241 , -1642.32},
{1146.44 , 369.268 , -1642.32},
{1147.03 , 368.241 , -1642.32},
{1147.03 , 370.295 , -1642.32},
{1148.22 , 368.241 , -1642.32},
{1148.22 , 368.241 , -1642.32},
{1115.2 , 324.298 , -1644.69},
{1148.22 , 370.295 , -1642.32},
{1148.81 , 369.268 , -1642.32},
{1182.07 , 325.467 , -1644.69},
{1181.87 , 324.298 , -1642.32},
{1182.07 , 325.467 , -1644.69},
{1182.07 , 325.467 , -1642.32},
{1181.16 , 326.226 , -1644.69},
{1182.07 , 325.467 , -1642.32},
{1181.16 , 326.226 , -1644.69},
{1181.16 , 326.226 , -1642.32},
{1115.4 , 325.467 , -1644.69},
{1180.04 , 325.815 , -1644.69},
{1181.16 , 326.226 , -1642.32},
{1180.04 , 325.815 , -1644.69},
{1179.84 , 324.646 , -1642.32},
{1180.04 , 325.815 , -1644.69},
{1180.04 , 325.815 , -1642.32},
{1179.84 , 324.646 , -1644.69},
{1179.84 , 324.646 , -1642.32},
{1180.76 , 323.888 , -1644.69},
{1179.84 , 324.646 , -1642.32},
{1114.49 , 326.226 , -1644.69},
{1180.76 , 323.888 , -1644.69},
{1181.87 , 324.298 , -1642.32},
{1181.87 , 324.298 , -1644.69},
{1181.87 , 324.298 , -1642.32},
{1180.76 , 323.888 , -1644.69},
{1180.76 , 323.888 , -1642.32},
{1182.07 , 325.467 , -1642.32},
{1180.76 , 323.888 , -1642.32},
{1179.84 , 324.646 , -1642.32},
{1180.76 , 323.888 , -1642.32},
{1113.38 , 325.815 , -1644.69},
{1182.07 , 325.467 , -1642.32},
{1181.87 , 324.298 , -1642.32},
{1179.84 , 324.646 , -1642.32},
{1181.16 , 326.226 , -1642.32},
{1182.07 , 325.467 , -1642.32},
{1181.16 , 326.226 , -1642.32},
{1179.84 , 324.646 , -1642.32},
{1180.04 , 325.815 , -1642.32},
{1181.55 , 368.241 , -1644.69},
{1180.36 , 368.241 , -1642.32},
{1113.18 , 324.646 , -1644.69},
{1181.55 , 368.241 , -1644.69},
{1182.14 , 369.268 , -1642.32},
{1181.55 , 368.241 , -1644.69},
{1181.55 , 368.241 , -1642.32},
{1182.14 , 369.268 , -1644.69},
{1182.14 , 369.268 , -1642.32},
{1181.55 , 370.295 , -1644.69},
{1182.14 , 369.268 , -1642.32},
{1181.55 , 370.295 , -1644.69},
{1181.55 , 370.295 , -1642.32},
{1114.09 , 323.888 , -1644.69},
{1180.36 , 370.295 , -1644.69},
{1181.55 , 370.295 , -1642.32},
{1180.36 , 370.295 , -1644.69},
{1179.77 , 369.268 , -1642.32},
{1180.36 , 370.295 , -1644.69},
{1180.36 , 370.295 , -1642.32},
{1179.77 , 369.268 , -1644.69},
{1179.77 , 369.268 , -1642.32},
{1180.36 , 368.241 , -1644.69},
{1180.36 , 368.241 , -1644.69},
{1113.7 , 368.241 , -1642.32},
{1179.77 , 369.268 , -1642.32},
{1180.36 , 368.241 , -1642.32},
{1181.55 , 370.295 , -1642.32},
{1179.77 , 369.268 , -1642.32},
{1180.36 , 370.295 , -1642.32},
{1179.77 , 369.268 , -1642.32},
{1181.55 , 370.295 , -1642.32},
{1181.55 , 368.241 , -1642.32},
{1181.55 , 368.241 , -1642.32},
{1180.36 , 368.241 , -1642.32},
{1114.88 , 368.241 , -1642.32},
{1309.49 , 371.834 , -1643.64},
{1179.77 , 369.268 , -1642.32},
{1181.55 , 368.241 , -1642.32},
{1181.55 , 370.295 , -1642.32},
{1182.14 , 369.268 , -1642.32},
{1215.4 , 325.467 , -1644.69},
{1215.2 , 324.298 , -1642.32},
{1215.4 , 325.467 , -1644.69},
{1215.4 , 325.467 , -1642.32},
{1214.49 , 326.226 , -1644.69},
{1215.4 , 325.467 , -1642.32},
{1115.48 , 369.268 , -1642.32},
{1214.49 , 326.226 , -1644.69},
{1214.49 , 326.226 , -1642.32},
{1213.38 , 325.815 , -1644.69},
{1214.49 , 326.226 , -1642.32},
{1213.38 , 325.815 , -1644.69},
{1213.18 , 324.646 , -1642.32},
{1213.38 , 325.815 , -1644.69},
{1213.38 , 325.815 , -1642.32},
{1213.18 , 324.646 , -1644.69},
{1213.18 , 324.646 , -1642.32},
{1114.88 , 370.295 , -1642.32},
{1214.09 , 323.888 , -1644.69},
{1213.18 , 324.646 , -1642.32},
{1214.09 , 323.888 , -1644.69},
{1215.2 , 324.298 , -1642.32},
{1215.2 , 324.298 , -1644.69},
{1215.2 , 324.298 , -1642.32},
{1214.09 , 323.888 , -1644.69},
{1214.09 , 323.888 , -1642.32},
{1214.09 , 323.888 , -1642.32},
{1214.49 , 326.226 , -1642.32},
{1113.7 , 370.295 , -1642.32},
{1215.4 , 325.467 , -1642.32},
{1214.09 , 323.888 , -1642.32},
{1215.4 , 325.467 , -1642.32},
{1215.2 , 324.298 , -1642.32},
{1213.38 , 325.815 , -1642.32},
{1214.09 , 323.888 , -1642.32},
{1213.18 , 324.646 , -1642.32},
{1214.49 , 326.226 , -1642.32},
{1214.09 , 323.888 , -1642.32},
{1213.38 , 325.815 , -1642.32},
{1113.1 , 369.268 , -1642.32},
{1214.88 , 368.241 , -1644.69},
{1213.7 , 368.241 , -1642.32},
{1214.88 , 368.241 , -1644.69},
{1215.48 , 369.268 , -1642.32},
{1214.88 , 368.241 , -1644.69},
{1214.88 , 368.241 , -1642.32},
{1215.48 , 369.268 , -1644.69},
{1215.48 , 369.268 , -1642.32},
{1214.88 , 370.295 , -1644.69},
{1215.48 , 369.268 , -1642.32},
{1113.7 , 368.241 , -1644.69},
{1214.88 , 370.295 , -1644.69},
{1214.88 , 370.295 , -1642.32},
{1213.7 , 370.295 , -1644.69},
{1214.88 , 370.295 , -1642.32},
{1213.7 , 370.295 , -1644.69},
{1213.1 , 369.268 , -1642.32},
{1213.7 , 370.295 , -1644.69},
{1213.7 , 370.295 , -1642.32},
{1213.1 , 369.268 , -1644.69},
{1213.1 , 369.268 , -1642.32},
{1114.88 , 368.241 , -1644.69},
{1213.7 , 368.241 , -1644.69},
{1213.7 , 368.241 , -1644.69},
{1213.1 , 369.268 , -1642.32},
{1213.7 , 368.241 , -1642.32},
{1214.88 , 368.241 , -1642.32},
{1213.7 , 370.295 , -1642.32},
{1214.88 , 370.295 , -1642.32},
{1213.7 , 370.295 , -1642.32},
{1213.7 , 368.241 , -1642.32},
{1213.1 , 369.268 , -1642.32},
{1115.48 , 369.268 , -1644.69},
{1213.7 , 368.241 , -1642.32},
{1213.7 , 370.295 , -1642.32},
{1214.88 , 368.241 , -1642.32},
{1214.88 , 368.241 , -1642.32},
{1214.88 , 370.295 , -1642.32},
{1215.48 , 369.268 , -1642.32},
{1248.74 , 325.467 , -1644.69},
{1248.54 , 324.298 , -1642.32},
{1248.74 , 325.467 , -1644.69},
{1248.74 , 325.467 , -1642.32},
{1114.88 , 370.295 , -1644.69},
{1247.83 , 326.226 , -1644.69},
{1248.74 , 325.467 , -1642.32},
{1247.83 , 326.226 , -1644.69},
{1247.83 , 326.226 , -1642.32},
{1246.71 , 325.815 , -1644.69},
{1247.83 , 326.226 , -1642.32},
{1246.71 , 325.815 , -1644.69},
{1246.51 , 324.646 , -1642.32},
{1246.71 , 325.815 , -1644.69},
{1246.71 , 325.815 , -1642.32},
{1113.7 , 370.295 , -1644.69},
{1246.51 , 324.646 , -1644.69},
{1246.51 , 324.646 , -1642.32},
{1247.42 , 323.888 , -1644.69},
{1246.51 , 324.646 , -1642.32},
{1247.42 , 323.888 , -1644.69},
{1248.54 , 324.298 , -1642.32},
{1248.54 , 324.298 , -1644.69},
{1248.54 , 324.298 , -1642.32},
{1247.42 , 323.888 , -1644.69},
{1247.42 , 323.888 , -1642.32},
{1113.1 , 369.268 , -1644.69},
{1310.12 , 372.47 , -1644.27},
{1246.51 , 324.646 , -1642.32},
{1248.54 , 324.298 , -1642.32},
{1247.42 , 323.888 , -1642.32},
{1248.54 , 324.298 , -1642.32},
{1246.51 , 324.646 , -1642.32},
{1248.74 , 325.467 , -1642.32},
{1246.51 , 324.646 , -1642.32},
{1247.83 , 326.226 , -1642.32},
{1248.74 , 325.467 , -1642.32},
{1247.83 , 326.226 , -1642.32},
{1148.53 , 324.298 , -1642.32},
{1246.51 , 324.646 , -1642.32},
{1246.71 , 325.815 , -1642.32},
{1248.22 , 368.241 , -1644.69},
{1247.03 , 368.241 , -1642.32},
{1248.22 , 368.241 , -1644.69},
{1248.81 , 369.268 , -1642.32},
{1248.22 , 368.241 , -1644.69},
{1248.22 , 368.241 , -1642.32},
{1248.81 , 369.268 , -1644.69},
{1248.81 , 369.268 , -1642.32},
{1148.74 , 325.467 , -1642.32},
{1248.22 , 370.295 , -1644.69},
{1248.81 , 369.268 , -1642.32},
{1248.22 , 370.295 , -1644.69},
{1248.22 , 370.295 , -1642.32},
{1247.03 , 370.295 , -1644.69},
{1248.22 , 370.295 , -1642.32},
{1247.03 , 370.295 , -1644.69},
{1246.44 , 369.268 , -1642.32},
{1247.03 , 370.295 , -1644.69},
{1247.03 , 370.295 , -1642.32},
{1147.82 , 326.226 , -1642.32},
{1246.44 , 369.268 , -1644.69},
{1246.44 , 369.268 , -1642.32},
{1247.03 , 368.241 , -1644.69},
{1247.03 , 368.241 , -1644.69},
{1246.44 , 369.268 , -1642.32},
{1247.03 , 368.241 , -1642.32},
{1248.22 , 368.241 , -1642.32},
{1247.03 , 370.295 , -1642.32},
{1248.22 , 370.295 , -1642.32},
{1247.03 , 370.295 , -1642.32},
{1146.71 , 325.815 , -1642.32},
{1247.03 , 368.241 , -1642.32},
{1246.44 , 369.268 , -1642.32},
{1247.03 , 368.241 , -1642.32},
{1247.03 , 370.295 , -1642.32},
{1248.22 , 368.241 , -1642.32},
{1248.22 , 368.241 , -1642.32},
{1248.22 , 370.295 , -1642.32},
{1248.81 , 369.268 , -1642.32},
{1282.07 , 325.467 , -1644.69},
{1281.87 , 324.298 , -1642.32},
{1146.51 , 324.646 , -1642.32},
{1282.07 , 325.467 , -1644.69},
{1282.07 , 325.467 , -1642.32},
{1281.16 , 326.226 , -1644.69},
{1282.07 , 325.467 , -1642.32},
{1281.16 , 326.226 , -1644.69},
{1281.16 , 326.226 , -1642.32},
{1280.05 , 325.815 , -1644.69},
{1281.16 , 326.226 , -1642.32},
{1280.05 , 325.815 , -1644.69},
{1279.85 , 324.646 , -1642.32},
{1147.42 , 323.888 , -1642.32},
{1280.05 , 325.815 , -1644.69},
{1280.05 , 325.815 , -1642.32},
{1279.85 , 324.646 , -1644.69},
{1279.85 , 324.646 , -1642.32},
{1280.76 , 323.888 , -1644.69},
{1279.85 , 324.646 , -1642.32},
{1280.76 , 323.888 , -1644.69},
{1281.87 , 324.298 , -1642.32},
{1281.87 , 324.298 , -1644.69},
{1281.87 , 324.298 , -1642.32},
{1148.53 , 324.298 , -1644.69},
{1280.76 , 323.888 , -1644.69},
{1280.76 , 323.888 , -1642.32},
{1279.85 , 324.646 , -1642.32},
{1281.87 , 324.298 , -1642.32},
{1280.76 , 323.888 , -1642.32},
{1281.87 , 324.298 , -1642.32},
{1281.16 , 326.226 , -1642.32},
{1282.07 , 325.467 , -1642.32},
{1281.16 , 326.226 , -1642.32},
{1281.87 , 324.298 , -1642.32},
{1148.74 , 325.467 , -1644.69},
{1279.85 , 324.646 , -1642.32},
{1281.16 , 326.226 , -1642.32},
{1279.85 , 324.646 , -1642.32},
{1280.05 , 325.815 , -1642.32},
{1281.55 , 368.241 , -1644.69},
{1280.36 , 368.241 , -1642.32},
{1281.55 , 368.241 , -1644.69},
{1282.14 , 369.268 , -1642.32},
{1281.55 , 368.241 , -1644.69},
{1281.55 , 368.241 , -1642.32},
{1147.82 , 326.226 , -1644.69},
{1282.14 , 369.268 , -1644.69},
{1282.14 , 369.268 , -1642.32},
{1281.55 , 370.295 , -1644.69},
{1282.14 , 369.268 , -1642.32},
{1281.55 , 370.295 , -1644.69},
{1281.55 , 370.295 , -1642.32},
{1280.36 , 370.295 , -1644.69},
{1281.55 , 370.295 , -1642.32},
{1280.36 , 370.295 , -1644.69},
{1279.77 , 369.268 , -1642.32},
{1146.71 , 325.815 , -1644.69},
{1110.76 , 371.834 , -1643.64},
{1280.36 , 370.295 , -1644.69},
{1280.36 , 370.295 , -1642.32},
{1279.77 , 369.268 , -1644.69},
{1279.77 , 369.268 , -1642.32},
{1280.36 , 368.241 , -1644.69},
{1280.36 , 368.241 , -1644.69},
{1279.77 , 369.268 , -1642.32},
{1280.36 , 368.241 , -1642.32},
{1281.55 , 370.295 , -1642.32},
{1279.77 , 369.268 , -1642.32},
{1146.51 , 324.646 , -1644.69},
{1280.36 , 370.295 , -1642.32},
{1279.77 , 369.268 , -1642.32},
{1281.55 , 370.295 , -1642.32},
{1281.55 , 368.241 , -1642.32},
{1281.55 , 368.241 , -1642.32},
{1280.36 , 368.241 , -1642.32},
{1279.77 , 369.268 , -1642.32},
{1281.55 , 368.241 , -1642.32},
{1281.55 , 370.295 , -1642.32},
{1282.14 , 369.268 , -1642.32},
{1147.42 , 323.888 , -1644.69},
{1147.03 , 368.241 , -1642.32},
{1148.22 , 368.241 , -1642.32},
{1148.81 , 369.268 , -1642.32},
{1148.22 , 370.295 , -1642.32},
{1147.03 , 370.295 , -1642.32},
{1146.44 , 369.268 , -1642.32},
