return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{95.8454 , 39.2016 , 1642.48},
{122.446 , 39.5429 , 1638.2},
{95.0732 , 47.4699 , 1642.48},
{122.289 , 39.543 , 1638.98},
{122.893 , 39.543 , 1639.51},
{123.654 , 39.543 , 1639.25},
{123.81 , 39.5429 , 1638.47},
{123.206 , 38.5788 , 1637.94},
{122.446 , 38.5788 , 1638.2},
{122.289 , 38.5789 , 1638.98},
{122.893 , 38.5788 , 1639.51},
{123.654 , 38.5789 , 1639.25},
{123.81 , 38.5788 , 1638.47},
{117.647 , 47.47 , 1636.3},
{123.75 , 39.543 , 1644.16},
{123.058 , 39.5429 , 1643.75},
{122.358 , 39.543 , 1644.15},
{122.35 , 39.543 , 1644.95},
{123.042 , 39.5429 , 1645.36},
{123.741 , 39.543 , 1644.96},
{123.75 , 38.5789 , 1644.16},
{123.058 , 38.5788 , 1643.75},
{122.358 , 38.5789 , 1644.15},
{122.35 , 38.5789 , 1644.95},
{117.647 , 39.6649 , 1636.3},
{123.042 , 38.5788 , 1645.36},
{123.741 , 38.5788 , 1644.96},
{97.4427 , 39.543 , 1637.94},
{96.682 , 39.5429 , 1638.2},
{96.5255 , 39.543 , 1638.98},
{97.1293 , 39.543 , 1639.51},
{97.8901 , 39.543 , 1639.25},
{98.0468 , 39.5429 , 1638.47},
{97.4427 , 38.5788 , 1637.94},
{96.682 , 38.5788 , 1638.2},
{121.41 , 39.6649 , 1636.3},
{96.5255 , 38.5789 , 1638.98},
{97.1293 , 38.5788 , 1639.51},
{97.8901 , 38.5789 , 1639.25},
{98.0468 , 38.5788 , 1638.47},
{97.9859 , 39.543 , 1644.16},
{97.2943 , 39.5429 , 1643.75},
{96.5945 , 39.543 , 1644.15},
{96.5863 , 39.543 , 1644.95},
{97.2778 , 39.5429 , 1645.36},
{97.9777 , 39.543 , 1644.96},
{121.41 , 47.47 , 1636.3},
{97.9859 , 38.5789 , 1644.16},
{97.2943 , 38.5788 , 1643.75},
{96.5945 , 38.5789 , 1644.15},
{96.5863 , 38.5789 , 1644.95},
{97.2778 , 38.5788 , 1645.36},
{97.9777 , 38.5788 , 1644.96},
{95.8454 , 39.2016 , 1642.48},
{98.8358 , 39.2017 , 1650},
{95.8454 , 47.47 , 1636.3},
{98.8358 , 39.6649 , 1636.3},
{102.598 , 47.47 , 1636.3},
{95.8454 , 39.2017 , 1650},
{95.0732 , 39.665 , 1650},
{95.0732 , 47.4699 , 1642.48},
{117.647 , 47.47 , 1636.3},
{121.41 , 39.6649 , 1636.3},
{117.647 , 47.47 , 1636.3},
{117.647 , 47.47 , 1636.3},
{102.598 , 39.6649 , 1636.3},
{117.647 , 39.6649 , 1636.3},
{102.598 , 39.6649 , 1636.3},
{102.598 , 47.47 , 1636.3},
{102.598 , 39.6649 , 1636.3},
{98.8358 , 47.47 , 1636.3},
{98.8358 , 47.47 , 1636.3},
{98.8358 , 39.6649 , 1636.3},
{102.598 , 39.6649 , 1636.3},
{124.4 , 39.2016 , 1642.48},
{121.41 , 39.2017 , 1650},
{121.41 , 47.47 , 1636.3},
{121.41 , 47.47 , 1636.3},
{121.41 , 39.6649 , 1636.3},
{124.4 , 39.6649 , 1636.3},
{121.41 , 39.2017 , 1650},
{125.172 , 47.47 , 1639.39},
{125.172 , 39.6649 , 1642.48},
{121.41 , 39.2016 , 1642.48},
{124.4 , 39.2017 , 1639.39},
{121.41 , 39.2016 , 1642.48},
{124.4 , 39.2016 , 1642.48},
{117.647 , 39.2017 , 1639.39},
{102.598 , 39.2016 , 1642.48},
{98.8358 , 39.2016 , 1642.48},
{95.8454 , 39.2017 , 1639.39},
{124.4 , 39.2017 , 1650},
{95.8454 , 39.2016 , 1642.48},
{98.8358 , 39.2016 , 1642.48},
{95.0732 , 39.6649 , 1642.48},
{95.0732 , 39.6649 , 1642.48},
{95.0732 , 47.47 , 1639.39},
{95.0732 , 47.4699 , 1642.48},
{125.172 , 47.47 , 1639.39},
{125.172 , 47.47 , 1639.39},
{125.172 , 39.6649 , 1637.07},
{125.172 , 39.6649 , 1639.39},
{124.4 , 39.2016 , 1642.48},
{121.41 , 39.2016 , 1639.39},
{124.4 , 39.2017 , 1637.07},
{121.41 , 39.2016 , 1639.39},
{124.4 , 39.2017 , 1639.39},
{121.41 , 39.2017 , 1637.07},
{117.647 , 39.2017 , 1639.39},
{121.41 , 39.2017 , 1637.07},
{117.647 , 39.2017 , 1639.39},
{121.41 , 39.2016 , 1639.39},
{102.598 , 39.2017 , 1639.39},
{121.41 , 39.2016 , 1642.48},
{117.647 , 39.2017 , 1637.07},
{117.647 , 39.2017 , 1637.07},
{102.598 , 39.2017 , 1639.39},
{117.647 , 39.2017 , 1639.39},
{102.598 , 39.2017 , 1637.07},
{98.8358 , 39.2016 , 1639.39},
{102.598 , 39.2017 , 1637.07},
{98.8358 , 39.2016 , 1639.39},
{102.598 , 39.2017 , 1639.39},
{95.8454 , 39.2017 , 1639.39},
{124.4 , 39.6649 , 1636.3},
{98.8358 , 39.2017 , 1637.07},
{98.8358 , 39.2017 , 1637.07},
{95.8454 , 39.2017 , 1639.39},
{98.8358 , 39.2016 , 1639.39},
{95.0732 , 47.47 , 1639.39},
{95.0732 , 39.6649 , 1637.07},
{95.0732 , 47.47 , 1639.39},
{95.0732 , 39.6649 , 1639.39},
{95.0732 , 39.6649 , 1637.07},
{95.0732 , 39.6649 , 1639.39},
{124.4 , 47.47 , 1636.3},
{95.8454 , 39.2017 , 1637.07},
{95.8454 , 39.2017 , 1637.07},
{95.0732 , 39.6649 , 1639.39},
{95.8454 , 39.2017 , 1639.39},
{95.8454 , 39.2017 , 1637.07},
{98.8358 , 39.2017 , 1637.07},
{95.8454 , 39.6649 , 1636.3},
{98.8358 , 39.6649 , 1636.3},
{95.8454 , 39.6649 , 1636.3},
{98.8358 , 39.2017 , 1637.07},
{125.172 , 39.6649 , 1639.39},
{95.8454 , 47.47 , 1636.3},
{95.0732 , 39.6649 , 1637.07},
{95.8454 , 39.6649 , 1636.3},
{95.0732 , 39.6649 , 1637.07},
{95.8454 , 47.47 , 1636.3},
{95.0732 , 47.47 , 1637.07},
{98.8358 , 39.2017 , 1637.07},
{102.598 , 39.2017 , 1637.07},
{98.8358 , 39.6649 , 1636.3},
{102.598 , 39.6649 , 1636.3},
{125.172 , 47.47 , 1639.39},
{98.8358 , 39.6649 , 1636.3},
{102.598 , 39.2017 , 1637.07},
{95.0732 , 39.6649 , 1642.48},
{95.0732 , 39.665 , 1650},
{95.8454 , 39.2016 , 1642.48},
{95.8454 , 39.2016 , 1642.48},
{95.0732 , 39.665 , 1650},
{95.8454 , 39.2017 , 1650},
{95.0732 , 39.6649 , 1639.39},
{95.0732 , 39.6649 , 1642.48},
{124.4 , 39.2017 , 1639.39},
{98.8358 , 39.2017 , 1650},
{95.8454 , 39.2017 , 1639.39},
{95.8454 , 39.2017 , 1639.39},
{95.0732 , 39.6649 , 1642.48},
{95.8454 , 39.2016 , 1642.48},
{124.4 , 39.2016 , 1642.48},
{124.4 , 39.2017 , 1650},
{125.172 , 39.6649 , 1642.48},
{125.172 , 39.6649 , 1642.48},
{124.4 , 39.2017 , 1650},
{124.4 , 39.2017 , 1639.39},
{121.41 , 39.2016 , 1639.39},
{124.4 , 39.2016 , 1642.48},
{125.172 , 39.6649 , 1639.39},
{125.172 , 39.6649 , 1639.39},
{124.4 , 39.2016 , 1642.48},
{125.172 , 39.6649 , 1642.48},
{124.4 , 39.2017 , 1639.39},
{125.172 , 39.6649 , 1637.07},
{124.4 , 39.2017 , 1637.07},
{125.172 , 39.6649 , 1637.07},
{124.4 , 39.2017 , 1639.39},
{117.647 , 39.2017 , 1639.39},
{125.172 , 39.6649 , 1639.39},
{125.172 , 39.6649 , 1637.07},
{124.4 , 47.47 , 1636.3},
{124.4 , 39.6649 , 1636.3},
{124.4 , 47.47 , 1636.3},
{125.172 , 39.6649 , 1637.07},
{125.172 , 47.47 , 1637.07},
{121.41 , 39.6649 , 1636.3},
{124.4 , 39.2017 , 1637.07},
{124.4 , 39.6649 , 1636.3},
{102.598 , 39.2017 , 1639.39},
{124.4 , 39.2017 , 1637.07},
{121.41 , 39.6649 , 1636.3},
{121.41 , 39.2017 , 1637.07},
{117.647 , 39.2017 , 1637.07},
{121.41 , 39.2017 , 1637.07},
{117.647 , 39.6649 , 1636.3},
{121.41 , 39.6649 , 1636.3},
{117.647 , 39.6649 , 1636.3},
{121.41 , 39.2017 , 1637.07},
{102.598 , 39.6649 , 1636.3},
{102.598 , 39.2016 , 1642.48},
{117.647 , 39.2017 , 1637.07},
{117.647 , 39.6649 , 1636.3},
{117.647 , 39.2017 , 1637.07},
{102.598 , 39.6649 , 1636.3},
{102.598 , 39.2017 , 1637.07},
{95.0732 , 39.6649 , 1637.07},
{95.8454 , 39.2017 , 1637.07},
{95.8454 , 39.6649 , 1636.3},
{124.4 , 39.2017 , 1637.07},
{125.172 , 39.6649 , 1637.07},
{117.647 , 39.2016 , 1642.48},
{124.4 , 39.6649 , 1636.3},
{125.172 , 47.4699 , 1642.48},
{125.172 , 39.6649 , 1642.48},
{125.172 , 39.6649 , 1642.48},
{125.172 , 39.6083 , 1650},
{125.172 , 47.47 , 1650},
{95.8454 , -249.882 , 1642.48},
{98.8358 , -249.882 , 1650},
{98.8358 , -250.345 , 1636.3},
{95.8454 , -258.15 , 1636.3},
{95.8454 , 39.2017 , 1639.39},
{95.0732 , -250.345 , 1650},
{95.0732 , -258.15 , 1642.48},
{121.41 , -250.345 , 1636.3},
{117.647 , -258.15 , 1636.3},
{117.647 , -258.15 , 1636.3},
{117.647 , -250.345 , 1636.3},
{117.647 , -258.15 , 1636.3},
{102.598 , -250.345 , 1636.3},
{98.8358 , -250.345 , 1636.3},
{98.8358 , -258.15 , 1636.3},
{98.8358 , 39.2016 , 1639.39},
{102.598 , -250.345 , 1636.3},
{102.598 , -250.345 , 1636.3},
{98.8358 , -258.15 , 1636.3},
{102.598 , -258.15 , 1636.3},
{121.41 , -249.882 , 1650},
{124.4 , -249.882 , 1642.48},
{121.41 , -250.345 , 1636.3},
{121.41 , -258.15 , 1636.3},
{124.4 , -250.345 , 1636.3},
{121.41 , -258.15 , 1636.3},
{95.0732 , 39.6649 , 1639.39},
{125.172 , -250.345 , 1642.48},
{125.172 , -258.15 , 1639.39},
{121.41 , -249.882 , 1642.48},
{121.41 , -249.882 , 1642.48},
{124.4 , -249.882 , 1639.39},
{124.4 , -249.882 , 1642.48},
{117.647 , -249.882 , 1639.39},
{102.598 , -249.882 , 1642.48},
{98.8358 , -249.882 , 1642.48},
{95.8454 , -249.882 , 1639.39},
{95.0732 , 47.47 , 1639.39},
{98.8358 , -249.882 , 1642.48},
{95.8454 , -249.882 , 1642.48},
{95.0732 , -250.345 , 1642.48},
{95.0732 , -258.15 , 1642.48},
{95.0732 , -250.345 , 1642.48},
{95.0732 , -258.15 , 1639.39},
{125.172 , -258.15 , 1639.39},
{125.172 , -250.345 , 1639.39},
{125.172 , -258.15 , 1637.07},
{125.172 , -250.345 , 1639.39},
{125.172 , 47.47 , 1637.07},
{98.8358 , 39.2016 , 1642.48},
{121.41 , -249.882 , 1639.39},
{121.41 , -249.882 , 1639.39},
{124.4 , -249.882 , 1637.07},
{124.4 , -249.882 , 1639.39},
{121.41 , -249.882 , 1637.07},
{117.647 , -249.882 , 1639.39},
{117.647 , -249.882 , 1639.39},
{121.41 , -249.882 , 1637.07},
{121.41 , -249.882 , 1639.39},
{117.647 , -249.882 , 1639.39},
{125.172 , 39.6649 , 1637.07},
{102.598 , -249.882 , 1639.39},
{117.647 , -249.882 , 1637.07},
{117.647 , -249.882 , 1637.07},
{102.598 , -249.882 , 1639.39},
{102.598 , -249.882 , 1637.07},
{98.8358 , -249.882 , 1639.39},
{98.8358 , -249.882 , 1639.39},
{102.598 , -249.882 , 1637.07},
{102.598 , -249.882 , 1639.39},
{98.8358 , -249.882 , 1637.07},
{124.4 , 39.2017 , 1637.07},
{95.8454 , -249.882 , 1639.39},
{98.8358 , -249.882 , 1637.07},
{98.8358 , -249.882 , 1639.39},
{95.8454 , -249.882 , 1639.39},
{95.0732 , -250.345 , 1639.39},
{95.0732 , -258.15 , 1639.39},
{95.0732 , -250.345 , 1639.39},
{95.0732 , -258.15 , 1637.07},
{102.598 , -249.882 , 1642.48},
{117.647 , 39.2016 , 1642.48},
{121.41 , 39.2017 , 1637.07},
{102.598 , 39.2016 , 1642.48},
{117.647 , 39.2016 , 1642.48},
{102.598 , -249.882 , 1642.48},
{117.647 , -249.882 , 1642.48},
{121.41 , 39.2016 , 1642.48},
{121.41 , -249.882 , 1642.48},
{121.41 , -249.882 , 1650},
{121.41 , 39.2016 , 1642.48},
{121.41 , -249.882 , 1650},
{121.41 , 39.2017 , 1650},
{117.647 , 39.2017 , 1637.07},
{98.8358 , 39.2016 , 1642.48},
{98.8358 , -249.882 , 1650},
{98.8358 , -249.882 , 1642.48},
{98.8358 , -249.882 , 1650},
{98.8358 , 39.2016 , 1642.48},
{98.8358 , 39.2017 , 1650},
{121.41 , -249.882 , 1639.39},
{121.41 , 39.2016 , 1642.48},
{121.41 , 39.2016 , 1639.39},
{121.41 , 39.2016 , 1642.48},
{102.598 , 39.2017 , 1637.07},
{121.41 , -249.882 , 1639.39},
{121.41 , -249.882 , 1642.48},
{121.41 , 39.2016 , 1639.39},
{117.647 , -249.882 , 1639.39},
{121.41 , -249.882 , 1639.39},
{117.647 , -249.882 , 1639.39},
{121.41 , 39.2016 , 1639.39},
{117.647 , 39.2017 , 1639.39},
{117.647 , -249.882 , 1639.39},
{117.647 , 39.2017 , 1639.39},
{98.8358 , 39.2017 , 1637.07},
{117.647 , 39.2016 , 1642.48},
{117.647 , -249.882 , 1639.39},
{117.647 , 39.2016 , 1642.48},
{117.647 , -249.882 , 1642.48},
{102.598 , -249.882 , 1639.39},
{102.598 , 39.2016 , 1642.48},
{102.598 , 39.2017 , 1639.39},
{102.598 , 39.2016 , 1642.48},
{102.598 , -249.882 , 1639.39},
{102.598 , -249.882 , 1642.48},
{95.8454 , 39.2017 , 1637.07},
{98.8358 , 39.2016 , 1639.39},
{102.598 , -249.882 , 1639.39},
{102.598 , 39.2017 , 1639.39},
{102.598 , -249.882 , 1639.39},
{98.8358 , 39.2016 , 1639.39},
{98.8358 , -249.882 , 1639.39},
{98.8358 , -249.882 , 1639.39},
{98.8358 , 39.2016 , 1639.39},
{98.8358 , 39.2016 , 1642.48},
{98.8358 , -249.882 , 1639.39},
{95.0732 , 39.6649 , 1637.07},
{98.8358 , 39.2016 , 1642.48},
{98.8358 , -249.882 , 1642.48},
{95.0732 , -250.345 , 1639.39},
{95.0732 , -250.345 , 1637.07},
{95.8454 , -249.882 , 1637.07},
{95.8454 , -249.882 , 1637.07},
{95.8454 , -249.882 , 1639.39},
{95.0732 , -250.345 , 1639.39},
{98.8358 , -249.882 , 1637.07},
{95.8454 , -250.345 , 1636.3},
{95.0732 , 47.47 , 1637.07},
{98.8358 , -250.345 , 1636.3},
{95.8454 , -250.345 , 1636.3},
{98.8358 , -249.882 , 1637.07},
{95.8454 , -249.882 , 1637.07},
{95.8454 , -250.345 , 1636.3},
{95.0732 , -258.15 , 1637.07},
{95.8454 , -258.15 , 1636.3},
{95.0732 , -258.15 , 1637.07},
{95.8454 , -250.345 , 1636.3},
{95.0732 , -250.345 , 1637.07},
{125.172 , 47.47 , 1650},
{95.8454 , 47.47 , 1636.3},
{102.598 , -249.882 , 1637.07},
{98.8358 , -250.345 , 1636.3},
{102.598 , -250.345 , 1636.3},
{98.8358 , -250.345 , 1636.3},
{102.598 , -249.882 , 1637.07},
{98.8358 , -249.882 , 1637.07},
{95.8454 , -249.882 , 1642.48},
{95.0732 , -250.345 , 1650},
{95.0732 , -250.345 , 1642.48},
{95.0732 , -250.345 , 1650},
{95.0732 , -258.15 , 1650},
{95.8454 , -249.882 , 1642.48},
{95.8454 , -249.882 , 1650},
{95.8454 , -249.882 , 1639.39},
{95.0732 , -250.345 , 1642.48},
{95.0732 , -250.345 , 1639.39},
{95.0732 , -250.345 , 1642.48},
{95.8454 , -249.882 , 1639.39},
{95.8454 , -249.882 , 1642.48},
{124.4 , -249.882 , 1642.48},
{124.4 , -249.882 , 1650},
{117.647 , -258.15 , 1636.3},
{125.172 , -250.345 , 1650},
{124.4 , -249.882 , 1642.48},
{125.172 , -250.345 , 1642.48},
{124.4 , -249.882 , 1639.39},
{125.172 , -250.345 , 1642.48},
{124.4 , -249.882 , 1642.48},
{125.172 , -250.345 , 1642.48},
{124.4 , -249.882 , 1639.39},
{125.172 , -250.345 , 1639.39},
{124.4 , -249.882 , 1637.07},
{102.598 , -258.15 , 1636.3},
{125.172 , -250.345 , 1639.39},
{124.4 , -249.882 , 1639.39},
{125.172 , -250.345 , 1639.39},
{124.4 , -249.882 , 1637.07},
{125.172 , -250.345 , 1637.07},
{125.172 , -258.15 , 1637.07},
{124.4 , -250.345 , 1636.3},
{124.4 , -258.15 , 1636.3},
{124.4 , -250.345 , 1636.3},
{125.172 , -258.15 , 1637.07},
{98.8358 , -249.882 , 1650},
{125.172 , -250.345 , 1637.07},
{121.41 , -250.345 , 1636.3},
{124.4 , -250.345 , 1636.3},
{124.4 , -249.882 , 1637.07},
{121.41 , -250.345 , 1636.3},
{124.4 , -249.882 , 1637.07},
{121.41 , -249.882 , 1637.07},
{121.41 , -249.882 , 1637.07},
{117.647 , -250.345 , 1636.3},
{121.41 , -250.345 , 1636.3},
{98.8358 , -258.15 , 1636.3},
{117.647 , -250.345 , 1636.3},
{121.41 , -249.882 , 1637.07},
{117.647 , -249.882 , 1637.07},
{102.598 , -250.345 , 1636.3},
{117.647 , -250.345 , 1636.3},
{117.647 , -249.882 , 1637.07},
{102.598 , -250.345 , 1636.3},
{117.647 , -249.882 , 1637.07},
{102.598 , -249.882 , 1637.07},
{95.0732 , -250.345 , 1637.07},
{121.41 , -249.882 , 1650},
{95.8454 , -250.345 , 1636.3},
{95.8454 , -249.882 , 1637.07},
{124.4 , -249.882 , 1637.07},
{124.4 , -250.345 , 1636.3},
{125.172 , -250.345 , 1637.07},
{125.172 , -258.15 , 1642.48},
{125.172 , -250.345 , 1650},
{125.172 , -250.345 , 1642.48},
{125.172 , -250.345 , 1650},
{125.172 , -258.15 , 1642.48},
{121.41 , -258.15 , 1636.3},
{97.9859 , -249.238 , 1639.17},
{97.2943 , -250.202 , 1639.58},
{97.2943 , -250.202 , 1639.58},
{97.2943 , -250.202 , 1639.58},
{96.5945 , -249.238 , 1639.19},
{97.2943 , -249.238 , 1639.58},
{96.5945 , -250.202 , 1639.19},
{96.5945 , -250.202 , 1639.19},
{96.5863 , -249.238 , 1638.38},
{96.5945 , -249.238 , 1639.19},
{125.172 , -258.15 , 1642.48},
{96.5863 , -249.238 , 1638.38},
{97.2778 , -250.202 , 1637.97},
{96.5863 , -249.238 , 1638.38},
{96.5863 , -250.202 , 1638.38},
{97.2778 , -249.238 , 1637.98},
{97.2778 , -250.202 , 1637.97},
{97.9777 , -249.238 , 1638.37},
{97.2778 , -250.202 , 1637.97},
{97.9777 , -249.238 , 1638.37},
{97.9859 , -250.202 , 1639.17},
{121.41 , -249.882 , 1642.48},
{97.9859 , -249.238 , 1639.17},
{97.9859 , -250.202 , 1639.17},
{97.9777 , -249.238 , 1638.37},
{97.9777 , -250.202 , 1638.37},
{96.5945 , -249.238 , 1639.19},
{97.9859 , -249.238 , 1639.17},
{97.2943 , -249.238 , 1639.58},
{96.5945 , -249.238 , 1639.19},
{97.2778 , -249.238 , 1637.98},
{97.9859 , -249.238 , 1639.17},
{117.647 , -249.882 , 1642.48},
{95.8454 , 39.6649 , 1636.3},
{97.9859 , -249.238 , 1639.17},
{97.2778 , -249.238 , 1637.98},
{97.9777 , -249.238 , 1638.37},
{97.2778 , -249.238 , 1637.98},
{96.5945 , -249.238 , 1639.19},
{96.5863 , -249.238 , 1638.38},
{97.4427 , -249.238 , 1645.4},
{96.682 , -250.202 , 1645.14},
{96.682 , -250.202 , 1645.14},
{96.682 , -250.202 , 1645.14},
{102.598 , -249.882 , 1642.48},
{96.5255 , -249.238 , 1644.35},
{96.682 , -249.238 , 1645.14},
{96.5255 , -249.238 , 1644.35},
{97.1293 , -250.202 , 1643.82},
{96.5255 , -249.238 , 1644.35},
{96.5255 , -250.202 , 1644.35},
{97.1293 , -249.238 , 1643.82},
{97.1293 , -250.202 , 1643.82},
{97.8901 , -249.238 , 1644.08},
{97.1293 , -250.202 , 1643.82},
{98.8358 , -249.882 , 1642.48},
{97.8901 , -249.238 , 1644.08},
{98.0468 , -250.202 , 1644.87},
{97.8901 , -249.238 , 1644.08},
{97.8901 , -250.202 , 1644.08},
{97.4427 , -250.202 , 1645.4},
{97.4427 , -249.238 , 1645.4},
{98.0468 , -250.202 , 1644.87},
{98.0468 , -250.202 , 1644.87},
{97.4427 , -249.238 , 1645.4},
{98.0468 , -249.238 , 1644.87},
{95.0732 , -258.15 , 1642.48},
{97.8901 , -249.238 , 1644.08},
{97.4427 , -249.238 , 1645.4},
{96.5255 , -249.238 , 1644.35},
{97.4427 , -249.238 , 1645.4},
{97.8901 , -249.238 , 1644.08},
{98.0468 , -249.238 , 1644.87},
{96.5255 , -249.238 , 1644.35},
{97.4427 , -249.238 , 1645.4},
{96.682 , -249.238 , 1645.14},
{97.8901 , -249.238 , 1644.08},
{125.172 , -258.15 , 1639.39},
{96.5255 , -249.238 , 1644.35},
{97.1293 , -249.238 , 1643.82},
{123.206 , -249.238 , 1645.4},
{122.446 , -250.202 , 1645.14},
{122.446 , -250.202 , 1645.14},
{122.446 , -250.202 , 1645.14},
{122.289 , -249.238 , 1644.35},
{122.446 , -249.238 , 1645.14},
{122.289 , -249.238 , 1644.35},
{122.893 , -250.202 , 1643.82},
{121.41 , -249.882 , 1639.39},
{122.289 , -249.238 , 1644.35},
{122.289 , -250.202 , 1644.35},
{122.893 , -249.238 , 1643.82},
{122.893 , -250.202 , 1643.82},
{123.654 , -249.238 , 1644.08},
{122.893 , -250.202 , 1643.82},
{123.654 , -249.238 , 1644.08},
{123.81 , -250.202 , 1644.87},
{123.654 , -249.238 , 1644.08},
{123.654 , -250.202 , 1644.08},
{117.647 , -249.882 , 1639.39},
{123.206 , -250.202 , 1645.4},
{123.206 , -249.238 , 1645.4},
{123.81 , -250.202 , 1644.87},
{123.81 , -250.202 , 1644.87},
{123.206 , -249.238 , 1645.4},
{123.81 , -249.238 , 1644.87},
{122.289 , -249.238 , 1644.35},
{123.654 , -249.238 , 1644.08},
{123.206 , -249.238 , 1645.4},
{123.206 , -249.238 , 1645.4},
{102.598 , -249.882 , 1639.39},
{123.654 , -249.238 , 1644.08},
{123.81 , -249.238 , 1644.87},
{122.289 , -249.238 , 1644.35},
{123.206 , -249.238 , 1645.4},
{122.446 , -249.238 , 1645.14},
{123.654 , -249.238 , 1644.08},
{122.289 , -249.238 , 1644.35},
{122.893 , -249.238 , 1643.82},
{123.75 , -249.238 , 1639.17},
{123.058 , -250.202 , 1639.58},
{98.8358 , -249.882 , 1639.39},
{123.058 , -250.202 , 1639.58},
{123.058 , -250.202 , 1639.58},
{122.358 , -249.238 , 1639.19},
{123.058 , -249.238 , 1639.58},
{122.358 , -250.202 , 1639.19},
{122.358 , -250.202 , 1639.19},
{122.35 , -249.238 , 1638.38},
{122.358 , -249.238 , 1639.19},
{122.35 , -249.238 , 1638.38},
{123.042 , -250.202 , 1637.97},
{95.0732 , -258.15 , 1639.39},
{122.35 , -249.238 , 1638.38},
{122.35 , -250.202 , 1638.38},
{123.042 , -249.238 , 1637.98},
{123.042 , -250.202 , 1637.97},
{123.741 , -249.238 , 1638.37},
{123.042 , -250.202 , 1637.97},
{123.741 , -249.238 , 1638.37},
{123.75 , -250.202 , 1639.17},
{123.75 , -249.238 , 1639.17},
{123.75 , -250.202 , 1639.17},
{95.0732 , -250.345 , 1637.07},
{98.8358 , 39.6649 , 1636.3},
{123.741 , -249.238 , 1638.37},
{123.741 , -250.202 , 1638.37},
{122.358 , -249.238 , 1639.19},
{123.75 , -249.238 , 1639.17},
{123.058 , -249.238 , 1639.58},
{122.358 , -249.238 , 1639.19},
{123.042 , -249.238 , 1637.98},
{123.75 , -249.238 , 1639.17},
{123.75 , -249.238 , 1639.17},
{123.042 , -249.238 , 1637.98},
{95.8454 , -249.882 , 1637.07},
{123.741 , -249.238 , 1638.37},
{123.042 , -249.238 , 1637.98},
{122.358 , -249.238 , 1639.19},
{122.35 , -249.238 , 1638.38},
{123.206 , 38.5788 , 1637.94},
{122.446 , 39.5429 , 1638.2},
{122.446 , 38.5788 , 1638.2},
{122.446 , 39.5429 , 1638.2},
{122.446 , 39.5429 , 1638.2},
{122.289 , 38.5789 , 1638.98},
{95.8454 , -250.345 , 1636.3},
{122.289 , 38.5789 , 1638.98},
{122.893 , 39.543 , 1639.51},
{122.289 , 38.5789 , 1638.98},
{122.289 , 39.543 , 1638.98},
{122.893 , 38.5788 , 1639.51},
{122.893 , 39.543 , 1639.51},
{123.654 , 38.5789 , 1639.25},
{122.893 , 39.543 , 1639.51},
{123.654 , 38.5789 , 1639.25},
{123.654 , 39.543 , 1639.25},
{98.8358 , -249.882 , 1637.07},
{123.654 , 38.5789 , 1639.25},
{123.81 , 39.5429 , 1638.47},
{123.206 , 39.543 , 1637.94},
{123.206 , 38.5788 , 1637.94},
{123.81 , 39.5429 , 1638.47},
{123.81 , 39.5429 , 1638.47},
