return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , 942.043},
{-576.95 , 547.47 , 941.271},
{-576.95 , 526.657 , 941.271},
{-576.178 , 547.47 , 942.043},
{-576.178 , 547.47 , 942.043},
{-576.95 , 526.657 , 941.271},
{-576.178 , 526.657 , 942.043},
{-579.267 , 547.47 , 971.37},
{-576.95 , 525.421 , 945.033},
{-576.95 , 525.421 , 948.796},
{-576.178 , 526.657 , 945.034},
{-576.178 , 526.657 , 945.034},
{-576.95 , 525.421 , 948.796},
{-576.178 , 526.657 , 948.796},
{-589.877 , 525.421 , 942.043},
{-582.356 , 525.421 , 942.043},
{-589.877 , 526.657 , 941.271},
{-582.356 , 526.657 , 941.271},
{-579.267 , 525.421 , 970.598},
{-589.877 , 525.421 , 945.033},
{-589.877 , 526.657 , 941.271},
{-582.356 , 525.421 , 942.043},
{-582.356 , 525.421 , 942.043},
{-579.267 , 526.657 , 941.271},
{-582.356 , 526.657 , 941.271},
{-579.267 , 526.657 , 941.271},
{-582.356 , 525.421 , 942.043},
{-579.267 , 525.421 , 942.043},
{-582.356 , 525.421 , 970.598},
{-589.877 , 525.421 , 970.598},
{-579.267 , 525.421 , 967.608},
{-582.356 , 525.421 , 970.598},
{-589.877 , 526.505 , 971.37},
{-582.356 , 526.657 , 971.37},
{-582.356 , 526.657 , 971.37},
{-579.267 , 525.421 , 970.598},
{-582.356 , 525.421 , 970.598},
{-579.267 , 525.421 , 970.598},
{-582.356 , 526.657 , 971.37},
{-579.267 , 526.657 , 971.37},
{-579.267 , 525.421 , 970.598},
{-579.267 , 525.421 , 963.845},
{-576.95 , 526.657 , 971.37},
{-576.95 , 525.421 , 970.598},
{-576.95 , 526.657 , 971.37},
{-579.267 , 525.421 , 970.598},
{-579.267 , 526.657 , 971.37},
{-576.95 , 526.657 , 971.37},
{-576.95 , 547.47 , 971.37},
{-576.178 , 526.657 , 970.598},
{-576.178 , 526.657 , 970.598},
{-576.95 , 547.47 , 971.37},
{-579.267 , 525.421 , 948.796},
{-576.178 , 547.47 , 970.598},
{-576.95 , 525.421 , 967.608},
{-576.95 , 525.421 , 970.598},
{-576.178 , 526.657 , 967.608},
{-576.178 , 526.657 , 967.608},
{-576.95 , 525.421 , 970.598},
{-576.178 , 526.657 , 970.598},
{-576.95 , 525.421 , 963.845},
{-576.95 , 525.421 , 967.608},
{-576.178 , 526.657 , 963.845},
{-582.356 , 525.421 , 948.796},
{-576.178 , 526.657 , 963.845},
{-576.95 , 525.421 , 967.608},
{-576.178 , 526.657 , 967.608},
{-576.95 , 525.421 , 948.796},
{-576.95 , 525.421 , 963.845},
{-576.178 , 526.657 , 948.796},
{-576.178 , 526.657 , 948.796},
{-576.95 , 525.421 , 963.845},
{-576.178 , 526.657 , 963.845},
{-576.95 , 526.657 , 941.271},
{-582.356 , 525.421 , 963.845},
{-576.95 , 525.421 , 942.043},
{-576.178 , 526.657 , 942.043},
{-576.95 , 525.421 , 970.598},
{-576.95 , 526.657 , 971.37},
{-576.178 , 526.657 , 970.598},
{-589.877 , 526.505 , 971.37},
{-582.356 , 526.657 , 971.37},
{-582.356 , 526.657 , 971.37},
{-589.877 , 547.47 , 971.37},
{-582.356 , 547.47 , 971.37},
{-579.267 , 525.421 , 942.043},
{-589.877 , -245.469 , 942.043},
{-582.356 , -245.469 , 945.033},
{-576.178 , -267.518 , 942.043},
{-576.178 , -246.704 , 945.033},
{-582.356 , -267.517 , 941.271},
{-589.877 , -246.704 , 941.271},
{-576.178 , -267.518 , 963.845},
{-576.178 , -246.704 , 967.608},
{-576.178 , -267.518 , 963.845},
{-576.178 , -246.704 , 948.796},
{-579.267 , 525.421 , 945.033},
{-576.178 , -267.518 , 963.845},
{-576.178 , -246.704 , 963.845},
{-576.178 , -267.518 , 948.796},
{-576.178 , -246.704 , 948.796},
{-576.178 , -267.518 , 945.033},
{-576.178 , -246.704 , 945.033},
{-576.178 , -267.518 , 945.033},
{-576.178 , -246.704 , 948.796},
{-589.877 , -245.469 , 967.608},
{-582.356 , -245.469 , 970.598},
{-579.267 , 526.657 , 941.271},
{-576.178 , -267.518 , 967.608},
{-576.178 , -246.704 , 967.608},
{-576.178 , -267.518 , 967.608},
{-576.178 , -246.704 , 970.598},
{-579.267 , -246.704 , 971.37},
{-582.356 , -267.517 , 971.37},
{-582.356 , -245.469 , 967.608},
{-582.356 , -245.469 , 967.608},
{-579.267 , -245.469 , 970.598},
{-582.356 , -245.469 , 970.598},
{-579.267 , 547.47 , 941.271},
{-582.356 , -245.469 , 948.796},
{-579.267 , -245.469 , 963.845},
{-582.356 , -245.469 , 942.043},
{-582.356 , -245.469 , 945.033},
{-579.267 , -245.469 , 945.033},
{-582.356 , -245.469 , 942.043},
{-582.356 , -246.704 , 941.271},
{-582.356 , -267.517 , 941.271},
{-579.267 , -246.704 , 941.271},
{-582.356 , -267.517 , 941.271},
{-576.95 , 547.47 , 971.37},
{-582.356 , 525.421 , 945.033},
{-579.267 , -267.518 , 971.37},
{-579.267 , -246.704 , 971.37},
{-576.95 , -267.517 , 971.37},
{-579.267 , -246.704 , 971.37},
{-579.267 , -245.469 , 970.598},
{-579.267 , -245.469 , 967.608},
{-579.267 , -245.469 , 970.598},
{-576.95 , -245.469 , 967.608},
{-579.267 , -245.469 , 967.608},
{-579.267 , -245.469 , 963.845},
{-576.95 , 526.657 , 971.37},
{-579.267 , -245.469 , 967.608},
{-576.95 , -245.469 , 963.845},
{-576.95 , -245.469 , 967.608},
{-579.267 , -245.469 , 963.845},
{-579.267 , -245.469 , 948.796},
{-579.267 , -245.469 , 963.845},
{-576.95 , -245.469 , 948.796},
{-576.95 , -245.469 , 963.845},
{-576.95 , -245.469 , 948.796},
{-579.267 , -245.469 , 945.033},
{-576.95 , 525.421 , 970.598},
{-579.267 , -245.469 , 945.033},
{-576.95 , -245.469 , 948.796},
{-579.267 , -245.469 , 948.796},
{-579.267 , -245.469 , 945.033},
{-579.267 , -245.469 , 942.043},
{-579.267 , -245.469 , 945.033},
{-576.95 , -245.469 , 942.043},
{-576.95 , -245.469 , 945.033},
{-579.267 , -246.704 , 941.271},
{-576.95 , -267.517 , 941.271},
{-576.95 , 525.421 , 967.608},
{-579.267 , -246.704 , 941.271},
{-579.267 , -267.518 , 941.271},
{-582.356 , -245.469 , 948.796},
{-582.356 , 525.421 , 963.845},
{-582.356 , 525.421 , 948.796},
{-582.356 , 525.421 , 963.845},
{-582.356 , -245.469 , 948.796},
{-582.356 , -245.469 , 963.845},
{-589.877 , 525.421 , 967.608},
{-589.877 , -245.469 , 963.845},
{-576.95 , 525.421 , 963.845},
{-589.877 , 525.421 , 967.608},
{-589.877 , -245.469 , 967.608},
{-582.356 , -245.469 , 967.608},
{-589.877 , 525.421 , 967.608},
{-582.356 , 525.421 , 967.608},
{-589.877 , 525.421 , 967.608},
{-582.356 , -245.469 , 967.608},
{-589.877 , -245.469 , 967.608},
{-589.877 , -245.469 , 963.845},
{-589.877 , -245.469 , 963.845},
{-576.95 , 525.421 , 948.796},
{-589.877 , 525.421 , 948.796},
{-589.877 , 525.421 , 963.845},
{-589.877 , 525.421 , 948.796},
{-589.877 , -245.469 , 945.033},
{-589.877 , 525.421 , 945.033},
{-589.877 , -245.469 , 945.033},
{-589.877 , 525.421 , 948.796},
{-589.877 , -245.469 , 948.796},
{-582.356 , 525.421 , 945.033},
{-589.877 , -245.469 , 945.033},
{-576.95 , 525.421 , 945.033},
{-582.356 , -245.469 , 945.033},
{-589.877 , -245.469 , 945.033},
{-582.356 , 525.421 , 945.033},
{-589.877 , 525.421 , 945.033},
{-579.267 , 525.421 , 967.608},
{-579.267 , -245.469 , 967.608},
{-582.356 , -245.469 , 967.608},
{-582.356 , -245.469 , 967.608},
{-582.356 , 525.421 , 967.608},
{-579.267 , 525.421 , 967.608},
{-576.95 , 525.421 , 942.043},
{-579.267 , -245.469 , 963.845},
{-579.267 , 525.421 , 967.608},
{-579.267 , 525.421 , 963.845},
{-579.267 , 525.421 , 967.608},
{-579.267 , -245.469 , 963.845},
{-579.267 , -245.469 , 967.608},
{-582.356 , 525.421 , 963.845},
{-579.267 , -245.469 , 963.845},
{-579.267 , 525.421 , 963.845},
{-579.267 , -245.469 , 963.845},
{-576.95 , 526.657 , 941.271},
{-582.356 , 525.421 , 963.845},
{-582.356 , -245.469 , 963.845},
{-579.267 , 525.421 , 948.796},
{-579.267 , -245.469 , 948.796},
{-582.356 , -245.469 , 948.796},
{-582.356 , -245.469 , 948.796},
{-582.356 , 525.421 , 948.796},
{-579.267 , 525.421 , 948.796},
{-579.267 , -245.469 , 945.033},
{-579.267 , 525.421 , 948.796},
{-576.95 , 547.47 , 941.271},
{-579.267 , 525.421 , 945.033},
{-579.267 , 525.421 , 948.796},
{-579.267 , -245.469 , 945.033},
{-579.267 , -245.469 , 948.796},
{-582.356 , 525.421 , 945.033},
{-579.267 , -245.469 , 945.033},
{-579.267 , 525.421 , 945.033},
{-579.267 , -245.469 , 945.033},
{-582.356 , 525.421 , 945.033},
{-582.356 , -245.469 , 945.033},
{-589.877 , 547.47 , 971.37},
{-576.178 , 547.47 , 942.043},
{-576.95 , -245.469 , 942.043},
{-579.267 , -245.469 , 942.043},
{-579.267 , -246.704 , 941.271},
{-576.95 , -245.469 , 942.043},
{-579.267 , -246.704 , 941.271},
{-576.95 , -246.704 , 941.271},
{-576.95 , -245.469 , 945.033},
{-576.95 , -245.469 , 942.043},
{-576.178 , -246.704 , 942.043},
{-576.178 , -246.704 , 942.043},
{-589.877 , -267.518 , 941.271},
{-576.178 , -246.704 , 945.033},
{-576.95 , -245.469 , 945.033},
{-576.178 , -246.704 , 942.043},
{-576.95 , -267.517 , 941.271},
{-576.178 , -267.518 , 942.043},
{-576.95 , -267.517 , 941.271},
{-576.178 , -246.704 , 942.043},
{-576.95 , -246.704 , 941.271},
{-576.95 , -245.469 , 948.796},
{-576.95 , -245.469 , 945.033},
{-589.877 , -245.469 , 963.845},
{-576.178 , -246.704 , 945.033},
{-576.178 , -246.704 , 945.033},
{-576.178 , -246.704 , 948.796},
{-576.95 , -245.469 , 948.796},
{-589.877 , -245.469 , 942.043},
{-582.356 , -246.704 , 941.271},
{-582.356 , -245.469 , 942.043},
{-582.356 , -246.704 , 941.271},
{-589.877 , -245.469 , 942.043},
{-589.877 , -246.704 , 941.271},
{-576.178 , -267.518 , 963.845},
{-579.267 , -245.469 , 942.043},
{-582.356 , -245.469 , 942.043},
{-582.356 , -246.704 , 941.271},
{-579.267 , -245.469 , 942.043},
{-582.356 , -246.704 , 941.271},
{-579.267 , -246.704 , 941.271},
{-582.356 , -246.704 , 971.37},
{-589.877 , -245.469 , 970.598},
{-582.356 , -246.704 , 971.37},
{-589.877 , -245.469 , 970.598},
{-589.877 , -245.469 , 948.796},
{-582.356 , -245.469 , 970.598},
{-582.356 , -246.704 , 971.37},
{-579.267 , -245.469 , 970.598},
{-579.267 , -246.704 , 971.37},
{-579.267 , -245.469 , 970.598},
{-582.356 , -246.704 , 971.37},
{-582.356 , -245.469 , 970.598},
{-576.95 , -246.704 , 971.37},
{-579.267 , -246.704 , 971.37},
{-579.267 , -245.469 , 970.598},
{-576.178 , -267.518 , 948.796},
{-576.95 , -246.704 , 971.37},
{-579.267 , -245.469 , 970.598},
{-576.95 , -245.469 , 970.598},
{-576.95 , -267.517 , 971.37},
{-576.178 , -246.704 , 970.598},
{-576.178 , -267.518 , 970.598},
{-576.178 , -246.704 , 970.598},
{-576.95 , -267.517 , 971.37},
{-576.95 , -246.704 , 971.37},
{-576.178 , -246.704 , 967.608},
{-589.877 , -245.469 , 945.033},
{-576.95 , -245.469 , 970.598},
{-576.95 , -245.469 , 967.608},
{-576.95 , -245.469 , 970.598},
{-576.178 , -246.704 , 967.608},
{-576.178 , -246.704 , 970.598},
{-576.95 , -245.469 , 967.608},
{-576.95 , -245.469 , 963.845},
{-576.178 , -246.704 , 963.845},
{-576.178 , -246.704 , 963.845},
{-576.178 , -246.704 , 967.608},
{-576.178 , -267.518 , 945.033},
{-576.95 , -245.469 , 967.608},
{-576.178 , -246.704 , 948.796},
{-576.95 , -245.469 , 963.845},
{-576.95 , -245.469 , 948.796},
{-576.95 , -245.469 , 963.845},
{-576.178 , -246.704 , 948.796},
{-576.178 , -246.704 , 963.845},
{-576.95 , -246.704 , 941.271},
{-576.178 , -246.704 , 942.043},
{-576.95 , -245.469 , 942.043},
{-589.877 , -245.469 , 967.608},
{-576.95 , -245.469 , 970.598},
{-576.178 , -246.704 , 970.598},
{-576.95 , -246.704 , 971.37},
{-582.356 , -267.517 , 971.37},
{-589.877 , -246.704 , 971.37},
{-582.356 , -246.704 , 971.37},
{-589.877 , -246.704 , 971.37},
{-582.356 , -267.517 , 971.37},
{-579.05 , -246.322 , 944.184},
{-579.459 , -243.751 , 943.492},
{-576.178 , -267.518 , 967.608},
{-579.459 , -243.751 , 943.492},
{-579.459 , -246.322 , 943.492},
{-579.459 , -243.751 , 943.492},
{-579.064 , -246.322 , 942.792},
{-579.064 , -243.751 , 942.792},
{-579.064 , -246.322 , 942.792},
{-578.261 , -243.751 , 942.784},
{-579.064 , -246.322 , 942.792},
{-578.261 , -246.322 , 942.784},
{-578.261 , -243.751 , 942.784},
{-582.356 , -267.517 , 971.37},
{-576.178 , 526.657 , 942.043},
{-578.261 , -246.322 , 942.784},
{-577.852 , -243.751 , 943.476},
{-577.852 , -243.751 , 943.476},
{-577.852 , -246.322 , 943.476},
{-577.852 , -243.751 , 943.476},
{-578.247 , -246.322 , 944.175},
{-579.05 , -246.322 , 944.184},
{-578.247 , -243.751 , 944.175},
{-578.247 , -246.322 , 944.175},
{-578.247 , -243.751 , 944.175},
{-582.356 , -245.469 , 967.608},
{-579.05 , -246.322 , 944.184},
{-579.05 , -243.751 , 944.184},
{-579.459 , -243.751 , 943.492},
{-578.261 , -243.751 , 942.784},
{-578.247 , -243.751 , 944.175},
{-579.459 , -243.751 , 943.492},
{-578.247 , -243.751 , 944.175},
{-579.05 , -243.751 , 944.184},
{-578.261 , -243.751 , 942.784},
{-579.459 , -243.751 , 943.492},
{-582.356 , -245.469 , 963.845},
{-579.064 , -243.751 , 942.792},
{-578.247 , -243.751 , 944.175},
{-578.261 , -243.751 , 942.784},
{-577.852 , -243.751 , 943.476},
{-585.274 , -246.322 , 943.641},
{-585.015 , -243.751 , 942.88},
{-585.015 , -243.751 , 942.88},
{-585.015 , -246.322 , 942.88},
{-584.227 , -243.751 , 942.723},
{-585.015 , -246.322 , 942.88},
{-582.356 , -245.469 , 948.796},
{-584.227 , -243.751 , 942.723},
{-584.227 , -246.322 , 942.723},
{-584.227 , -243.751 , 942.723},
{-583.698 , -246.322 , 943.327},
{-583.698 , -246.322 , 943.327},
{-583.698 , -243.751 , 943.327},
{-583.698 , -246.322 , 943.327},
{-583.956 , -243.751 , 944.088},
{-583.956 , -246.322 , 944.088},
{-583.956 , -246.322 , 944.088},
{-582.356 , -245.469 , 945.033},
{-584.744 , -243.751 , 944.245},
{-583.956 , -243.751 , 944.088},
{-585.274 , -246.322 , 943.641},
{-584.744 , -243.751 , 944.245},
{-584.744 , -246.322 , 944.245},
{-584.744 , -243.751 , 944.245},
{-585.274 , -246.322 , 943.641},
{-585.274 , -243.751 , 943.641},
{-583.698 , -243.751 , 943.327},
{-585.015 , -243.751 , 942.88},
{-582.356 , -267.517 , 941.271},
{-584.227 , -243.751 , 942.723},
{-585.015 , -243.751 , 942.88},
{-583.956 , -243.751 , 944.088},
{-584.744 , -243.751 , 944.245},
{-584.744 , -243.751 , 944.245},
{-585.274 , -243.751 , 943.641},
{-585.015 , -243.751 , 942.88},
{-583.956 , -243.751 , 944.088},
{-585.015 , -243.751 , 942.88},
{-583.698 , -243.751 , 943.327},
{-579.267 , -267.518 , 971.37},
{-585.274 , -246.322 , 969.404},
{-585.015 , -243.751 , 968.644},
{-585.015 , -243.751 , 968.644},
{-585.015 , -246.322 , 968.643},
{-584.227 , -243.751 , 968.487},
{-585.015 , -246.322 , 968.643},
{-584.227 , -243.751 , 968.487},
{-584.227 , -246.322 , 968.487},
{-584.227 , -243.751 , 968.487},
{-583.698 , -246.322 , 969.091},
{-579.267 , -245.469 , 967.608},
{-583.698 , -246.322 , 969.091},
{-583.698 , -243.751 , 969.091},
{-583.698 , -246.322 , 969.091},
{-583.956 , -243.751 , 969.852},
{-583.956 , -246.322 , 969.852},
{-583.956 , -246.322 , 969.852},
{-584.744 , -243.751 , 970.008},
{-583.956 , -243.751 , 969.852},
{-585.274 , -246.322 , 969.404},
{-584.744 , -243.751 , 970.008},
{-579.267 , -245.469 , 963.845},
{-584.744 , -246.322 , 970.008},
{-584.744 , -243.751 , 970.008},
{-585.274 , -246.322 , 969.404},
{-585.274 , -243.751 , 969.404},
{-583.698 , -243.751 , 969.091},
{-585.015 , -243.751 , 968.644},
{-584.227 , -243.751 , 968.487},
{-585.015 , -243.751 , 968.644},
{-583.698 , -243.751 , 969.091},
{-584.744 , -243.751 , 970.008},
{-579.267 , -245.469 , 948.796},
{-584.744 , -243.751 , 970.008},
{-585.274 , -243.751 , 969.404},
{-585.015 , -243.751 , 968.644},
{-584.744 , -243.751 , 970.008},
{-583.698 , -243.751 , 969.091},
{-583.956 , -243.751 , 969.852},
{-579.05 , -246.322 , 969.947},
{-579.459 , -243.751 , 969.256},
{-579.459 , -243.751 , 969.256},
{-579.459 , -246.322 , 969.256},
{-579.267 , -245.469 , 945.033},
{-576.178 , 526.657 , 945.034},
{-579.459 , -243.751 , 969.256},
{-579.064 , -246.322 , 968.556},
{-579.064 , -243.751 , 968.556},
{-579.064 , -246.322 , 968.556},
{-578.261 , -243.751 , 968.548},
{-579.064 , -246.322 , 968.556},
{-578.261 , -246.322 , 968.548},
{-578.261 , -243.751 , 968.548},
{-578.261 , -246.322 , 968.548},
{-577.852 , -243.751 , 969.239},
{-579.267 , -267.518 , 941.271},
{-577.852 , -243.751 , 969.239},
{-577.852 , -246.322 , 969.239},
{-577.852 , -243.751 , 969.239},
{-578.247 , -246.322 , 969.939},
{-579.05 , -246.322 , 969.947},
{-578.247 , -243.751 , 969.939},
{-578.247 , -246.322 , 969.939},
{-578.247 , -243.751 , 969.939},
{-579.05 , -246.322 , 969.947},
{-579.05 , -243.751 , 969.947},
{-589.877 , 525.421 , 963.845},
{-578.247 , -243.751 , 969.939},
{-579.459 , -243.751 , 969.256},
{-579.064 , -243.751 , 968.556},
{-579.459 , -243.751 , 969.256},
{-578.247 , -243.751 , 969.939},
{-579.05 , -243.751 , 969.947},
{-579.064 , -243.751 , 968.556},
{-578.261 , -243.751 , 968.548},
{-578.247 , -243.751 , 969.939},
{-578.247 , -243.751 , 969.939},
{-589.877 , 525.421 , 948.796},
{-578.261 , -243.751 , 968.548},
{-577.852 , -243.751 , 969.239},
{-577.814 , 523.761 , 969.404},
{-578.073 , 526.331 , 968.644},
{-578.073 , 526.331 , 968.644},
{-578.073 , 526.331 , 968.644},
{-578.861 , 523.761 , 968.487},
{-578.073 , 523.76 , 968.643},
{-578.861 , 526.331 , 968.487},
{-578.861 , 523.761 , 968.487},
{-576.95 , -246.704 , 941.271},
{-578.861 , 526.331 , 968.487},
{-579.39 , 523.761 , 969.091},
{-579.39 , 526.331 , 969.091},
{-579.39 , 523.761 , 969.091},
{-579.39 , 526.331 , 969.091},
{-579.132 , 523.76 , 969.851},
{-579.132 , 523.76 , 969.851},
{-579.132 , 526.331 , 969.852},
{-578.344 , 523.761 , 970.008},
{-579.132 , 526.331 , 969.852},
{-576.95 , -245.469 , 942.043},
{-577.814 , 523.761 , 969.404},
{-578.344 , 526.331 , 970.008},
{-577.814 , 526.331 , 969.404},
{-578.344 , 526.331 , 970.008},
{-577.814 , 523.761 , 969.404},
{-578.344 , 523.761 , 970.008},
{-578.861 , 523.761 , 968.487},
{-579.132 , 523.76 , 969.851},
{-578.344 , 523.761 , 970.008},
