return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1012.83 , 77.8552 , 1422.12},
{1011.21 , 79.5127 , 1425.85},
{1011.21 , 79.5127 , 1425.85},
{1012.83 , 75.0309 , 1422.12},
{1011.21 , 74.2222 , 1423.55},
{1011.21 , 74.2222 , 1425.85},
{1009.03 , 15.2757 , 1425.85},
{1011.21 , 15.2757 , 1425.85},
{1011.21 , 15.2757 , 1425.85},
{1009.03 , 20.7178 , 1425.85},
{1009.09 , 14.7876 , 1425.85},
{1011.21 , 15.2757 , 1425.85},
{1009.03 , 15.2757 , 1425.85},
{1009.03 , 15.2757 , 1425.85},
{1012.59 , 74.7904 , 1422.12},
{1009.03 , 20.7178 , 1423.55},
{1009.03 , 20.7178 , 1425.85},
{1011.21 , 15.2757 , 1425.85},
{1011.21 , 20.7178 , 1423.55},
{1011.21 , 15.2757 , 1425.85},
{1011.21 , 20.7178 , 1425.85},
{1009.03 , 74.2222 , 1425.85},
{1009.03 , 20.7178 , 1425.85},
{1009.03 , 74.2222 , 1425.85},
{1009.03 , 73.7342 , 1423.06},
{1007.41 , 75.0309 , 1422.12},
{1012.59 , 78.0957 , 1422.12},
{1009.03 , 74.2222 , 1423.55},
{1009.03 , 20.7178 , 1425.85},
{1009.03 , 20.7178 , 1423.55},
{1009.03 , 20.7178 , 1425.85},
{1009.03 , 21.2057 , 1423.06},
{1009.03 , 73.7342 , 1423.06},
{1011.21 , 20.7178 , 1425.85},
{1011.21 , 20.7178 , 1425.85},
{1011.21 , 21.2057 , 1423.06},
{1011.21 , 20.7178 , 1423.55},
{1007.65 , 75.0309 , 1421.88},
{1011.21 , 73.7342 , 1423.06},
{1011.21 , 74.2222 , 1425.85},
{1011.21 , 74.2222 , 1423.55},
{1011.21 , 73.7342 , 1423.06},
{1011.21 , 20.7178 , 1425.85},
{1011.21 , 74.2222 , 1425.85},
{1011.15 , 21.2056 , 1418.06},
{1009.09 , 73.7341 , 1418.06},
{1009.09 , 74.2222 , 1418.55},
{1011.15 , 74.2222 , 1423.06},
{1007.65 , 74.7904 , 1422.12},
{1011.21 , 21.2057 , 1423.06},
{1011.21 , 73.7342 , 1418.55},
{1011.21 , 21.2057 , 1423.06},
{1011.21 , 73.7342 , 1423.06},
{1009.03 , 21.2057 , 1423.06},
{1009.03 , 21.2057 , 1423.06},
{1009.03 , 73.7342 , 1418.55},
{1009.03 , 73.7342 , 1423.06},
{1011.15 , 20.7178 , 1418.55},
{1009.09 , 20.7178 , 1423.06},
{1012.83 , 75.9245 , 1425.85},
{1009.09 , 74.2222 , 1423.06},
{1011.15 , 79.5127 , 1423.06},
{1009.09 , 74.2222 , 1423.06},
{1011.15 , 74.2222 , 1423.06},
{1009.09 , 20.7178 , 1423.06},
{1011.15 , 20.7178 , 1423.06},
{1011.15 , 20.7178 , 1423.06},
{1009.09 , 15.2757 , 1423.06},
{1011.15 , 80.0007 , 1425.85},
{1009.09 , 80.0007 , 1423.55},
{1012.59 , 76.1651 , 1425.85},
{1011.15 , 80.0007 , 1425.85},
{1009.09 , 80.0007 , 1425.85},
{1009.09 , 14.7876 , 1425.85},
{1011.15 , 14.7876 , 1423.55},
{1009.09 , 14.7876 , 1425.85},
{1011.15 , 14.7876 , 1425.85},
{1011.21 , 21.2057 , 1418.55},
{1011.15 , 73.7341 , 1418.06},
{1011.15 , 21.2056 , 1418.06},
{1011.15 , 73.7341 , 1418.06},
{1007.65 , 76.1651 , 1425.85},
{1011.21 , 21.2057 , 1418.55},
{1011.21 , 73.7342 , 1418.55},
{1009.09 , 73.7341 , 1418.06},
{1011.15 , 73.7341 , 1418.06},
{1011.15 , 74.2222 , 1418.55},
{1009.09 , 73.7341 , 1418.06},
{1011.15 , 74.2222 , 1418.55},
{1009.09 , 74.2222 , 1418.55},
{1011.15 , 74.2222 , 1418.55},
{1011.21 , 73.7342 , 1423.06},
{1007.41 , 75.9245 , 1425.85},
{1011.15 , 74.2222 , 1423.06},
{1011.21 , 73.7342 , 1423.06},
{1011.15 , 74.2222 , 1418.55},
{1011.21 , 73.7342 , 1418.55},
{1009.09 , 73.7341 , 1418.06},
{1009.03 , 21.2057 , 1418.55},
{1009.09 , 21.2056 , 1418.06},
{1009.03 , 21.2057 , 1418.55},
{1009.09 , 73.7341 , 1418.06},
{1009.03 , 73.7342 , 1418.55},
{1012.59 , 74.7904 , 1425.85},
{1009.03 , 73.7342 , 1423.06},
{1009.03 , 73.7342 , 1418.55},
{1009.09 , 74.2222 , 1418.55},
{1009.09 , 74.2222 , 1418.55},
{1009.09 , 74.2222 , 1423.06},
{1009.03 , 73.7342 , 1423.06},
{1011.21 , 21.2057 , 1418.55},
{1011.15 , 20.7178 , 1423.06},
{1011.21 , 21.2057 , 1423.06},
{1011.15 , 20.7178 , 1423.06},
{1012.83 , 75.0309 , 1425.85},
{1011.21 , 21.2057 , 1418.55},
{1011.15 , 20.7178 , 1418.55},
{1009.09 , 20.7178 , 1418.55},
{1011.15 , 21.2056 , 1418.06},
{1009.09 , 21.2056 , 1418.06},
{1011.15 , 21.2056 , 1418.06},
{1009.09 , 20.7178 , 1418.55},
{1011.15 , 20.7178 , 1418.55},
{1009.09 , 20.7178 , 1423.06},
{1009.09 , 20.7178 , 1418.55},
{1007.41 , 75.0309 , 1425.85},
{1009.03 , 21.2057 , 1418.55},
{1009.03 , 21.2057 , 1418.55},
{1009.03 , 21.2057 , 1423.06},
{1009.09 , 20.7178 , 1423.06},
{1011.15 , 74.2222 , 1423.06},
{1011.21 , 79.5127 , 1423.55},
{1011.15 , 79.5127 , 1423.06},
{1011.21 , 79.5127 , 1423.55},
{1011.15 , 74.2222 , 1423.06},
{1011.21 , 74.2222 , 1423.55},
{1007.65 , 74.7904 , 1425.85},
{1007.65 , 77.8553 , 1421.88},
{1009.09 , 74.2222 , 1423.06},
{1009.09 , 79.5127 , 1423.06},
{1009.03 , 79.5127 , 1423.55},
{1009.09 , 74.2222 , 1423.06},
{1009.03 , 79.5127 , 1423.55},
{1009.03 , 74.2222 , 1423.55},
{1011.15 , 15.2757 , 1423.06},
{1011.21 , 20.7178 , 1423.55},
{1011.15 , 20.7178 , 1423.06},
{1011.21 , 20.7178 , 1423.55},
{1011.21 , 74.2222 , 1425.85},
{1011.15 , 15.2757 , 1423.06},
{1011.21 , 15.2756 , 1423.55},
{1009.09 , 15.2757 , 1423.06},
{1009.09 , 20.7178 , 1423.06},
{1009.03 , 20.7178 , 1423.55},
{1009.09 , 15.2757 , 1423.06},
{1009.03 , 20.7178 , 1423.55},
{1009.03 , 15.2756 , 1423.55},
{1009.03 , 79.5127 , 1425.85},
{1009.03 , 79.5127 , 1423.55},
{1009.03 , 74.2222 , 1425.85},
{1009.09 , 80.0007 , 1423.55},
{1009.09 , 80.0007 , 1423.55},
{1009.09 , 80.0007 , 1425.85},
{1009.03 , 79.5127 , 1425.85},
{1011.15 , 80.0007 , 1423.55},
{1009.09 , 79.5127 , 1423.06},
{1011.15 , 79.5127 , 1423.06},
{1009.09 , 79.5127 , 1423.06},
{1011.15 , 80.0007 , 1423.55},
{1009.09 , 80.0007 , 1423.55},
{1011.21 , 20.7178 , 1425.85},
{1011.15 , 80.0007 , 1423.55},
{1011.21 , 79.5127 , 1425.85},
{1011.15 , 80.0007 , 1425.85},
{1011.21 , 79.5127 , 1425.85},
{1011.15 , 80.0007 , 1423.55},
{1011.21 , 79.5127 , 1423.55},
{1011.15 , 15.2757 , 1423.06},
{1009.09 , 15.2757 , 1423.06},
{1009.09 , 14.7876 , 1423.55},
{1011.15 , 15.2757 , 1423.06},
{1009.03 , 20.7178 , 1425.85},
{1009.09 , 14.7876 , 1423.55},
{1011.15 , 14.7876 , 1423.55},
{1009.09 , 14.7876 , 1425.85},
{1009.09 , 14.7876 , 1423.55},
{1009.03 , 15.2756 , 1423.55},
{1009.03 , 15.2756 , 1423.55},
{1009.03 , 15.2757 , 1425.85},
{1009.09 , 14.7876 , 1425.85},
{1011.21 , 15.2756 , 1423.55},
{1011.15 , 14.7876 , 1425.85},
{1011.21 , 73.7342 , 1418.55},
{1011.21 , 15.2757 , 1425.85},
{1011.15 , 14.7876 , 1425.85},
{1011.21 , 15.2756 , 1423.55},
{1011.15 , 14.7876 , 1423.55},
{1011.21 , 73.7342 , 1418.55},
{1011.15 , 74.2222 , 1418.55},
{1011.15 , 73.7341 , 1418.06},
{1009.09 , 73.7341 , 1418.06},
{1009.09 , 74.2222 , 1418.55},
{1009.03 , 73.7342 , 1418.55},
{1011.15 , 73.7341 , 1418.06},
{1011.21 , 21.2057 , 1418.55},
{1011.15 , 21.2056 , 1418.06},
{1011.15 , 20.7178 , 1418.55},
{1009.09 , 20.7178 , 1418.55},
{1009.09 , 21.2056 , 1418.06},
{1009.03 , 21.2057 , 1418.55},
{1011.21 , 74.2222 , 1423.55},
{1011.15 , 74.2222 , 1423.06},
{1011.21 , 73.7342 , 1423.06},
{1009.09 , 74.2222 , 1423.06},
{1011.15 , 74.2222 , 1418.55},
{1009.03 , 74.2222 , 1423.55},
{1009.03 , 73.7342 , 1423.06},
{1011.15 , 20.7178 , 1423.06},
{1011.21 , 20.7178 , 1423.55},
{1011.21 , 21.2057 , 1423.06},
{1009.03 , 20.7178 , 1423.55},
{1009.09 , 20.7178 , 1423.06},
{1009.03 , 21.2057 , 1423.06},
{1009.03 , 79.5127 , 1423.55},
{1009.09 , 79.5127 , 1423.06},
{1009.09 , 73.7341 , 1418.06},
{1009.09 , 80.0007 , 1423.55},
{1011.15 , 80.0007 , 1423.55},
{1011.15 , 79.5127 , 1423.06},
{1011.21 , 79.5127 , 1423.55},
{1009.09 , 15.2757 , 1423.06},
{1009.03 , 15.2756 , 1423.55},
{1009.09 , 14.7876 , 1423.55},
{1011.21 , 15.2756 , 1423.55},
{1011.15 , 15.2757 , 1423.06},
{1011.15 , 14.7876 , 1423.55},
{1009.03 , 73.7342 , 1418.55},
{1012.59 , 18.7111 , 1421.88},
{1007.65 , 19.6047 , 1421.88},
{1007.65 , 19.8451 , 1422.12},
{1012.59 , 19.8451 , 1425.85},
{1012.83 , 19.6046 , 1422.12},
{1012.83 , 18.7111 , 1425.85},
{1007.41 , 18.7111 , 1425.85},
{1007.41 , 19.6046 , 1422.12},
{1012.59 , 18.4704 , 1422.12},
{1007.65 , 18.4705 , 1425.85},
{1009.09 , 74.2222 , 1418.55},
{1007.41 , 77.8552 , 1422.12},
{1012.83 , 19.6046 , 1422.12},
{1012.59 , 18.7111 , 1421.88},
{1012.83 , 18.7111 , 1422.12},
{1012.59 , 18.7111 , 1421.88},
{1012.83 , 19.6046 , 1422.12},
{1012.59 , 19.6047 , 1421.88},
{1007.65 , 19.6047 , 1421.88},
{1012.59 , 19.6047 , 1421.88},
{1012.59 , 19.8451 , 1422.12},
{1007.65 , 19.6047 , 1421.88},
{1011.21 , 21.2057 , 1418.55},
{1012.59 , 19.8451 , 1422.12},
{1007.65 , 19.8451 , 1422.12},
{1012.59 , 19.8451 , 1425.85},
{1012.59 , 19.8451 , 1422.12},
{1012.83 , 19.6046 , 1422.12},
{1012.83 , 19.6046 , 1422.12},
{1012.83 , 19.6046 , 1425.85},
{1012.59 , 19.8451 , 1425.85},
{1007.65 , 18.7111 , 1421.88},
{1007.65 , 19.6047 , 1421.88},
{1011.15 , 20.7178 , 1418.55},
{1007.41 , 19.6046 , 1422.12},
{1007.41 , 19.6046 , 1422.12},
{1007.41 , 18.7111 , 1422.12},
{1007.65 , 18.7111 , 1421.88},
{1007.41 , 19.6046 , 1425.85},
{1007.41 , 19.6046 , 1422.12},
{1007.65 , 19.8451 , 1422.12},
{1007.65 , 19.8451 , 1422.12},
{1007.65 , 19.8451 , 1425.85},
{1007.41 , 19.6046 , 1425.85},
{1011.15 , 21.2056 , 1418.06},
{1012.83 , 18.7111 , 1425.85},
{1012.83 , 18.7111 , 1422.12},
{1012.59 , 18.4704 , 1422.12},
{1012.59 , 18.4704 , 1422.12},
{1012.59 , 18.4705 , 1425.85},
{1012.83 , 18.7111 , 1425.85},
{1012.59 , 18.7111 , 1421.88},
{1007.65 , 18.7111 , 1421.88},
{1007.65 , 18.4704 , 1422.12},
{1012.59 , 18.7111 , 1421.88},
{1009.09 , 20.7178 , 1418.55},
{1007.65 , 18.4704 , 1422.12},
{1012.59 , 18.4704 , 1422.12},
{1007.65 , 18.4705 , 1425.85},
{1007.65 , 18.4704 , 1422.12},
{1007.41 , 18.7111 , 1422.12},
{1007.41 , 18.7111 , 1422.12},
{1007.41 , 18.7111 , 1425.85},
{1007.65 , 18.4705 , 1425.85},
{1012.83 , 19.6046 , 1422.12},
{1012.59 , 19.8451 , 1422.12},
{1009.03 , 21.2057 , 1418.55},
{1012.59 , 19.6047 , 1421.88},
{1007.65 , 19.6047 , 1421.88},
{1007.65 , 19.8451 , 1422.12},
{1007.41 , 19.6046 , 1422.12},
{1012.59 , 18.7111 , 1421.88},
{1012.59 , 18.4704 , 1422.12},
{1012.83 , 18.7111 , 1422.12},
{1007.41 , 18.7111 , 1422.12},
{1007.65 , 18.4704 , 1422.12},
{1007.65 , 18.7111 , 1421.88},
{1009.09 , 21.2056 , 1418.06},
{1012.59 , 16.7803 , 1421.88},
{1007.65 , 17.6739 , 1421.88},
{1007.65 , 17.9143 , 1422.12},
{1012.59 , 17.9143 , 1425.85},
{1012.83 , 17.6738 , 1422.12},
{1012.83 , 16.7803 , 1425.85},
{1007.41 , 16.7803 , 1425.85},
{1007.41 , 17.6738 , 1422.12},
{1012.59 , 16.5398 , 1422.12},
{1007.65 , 16.5398 , 1425.85},
{1011.21 , 74.2222 , 1423.55},
{1012.83 , 17.6738 , 1422.12},
{1012.59 , 16.7803 , 1421.88},
{1012.83 , 16.7803 , 1422.12},
{1012.59 , 16.7803 , 1421.88},
{1012.83 , 17.6738 , 1422.12},
{1012.59 , 17.6739 , 1421.88},
{1007.65 , 17.6739 , 1421.88},
{1012.59 , 17.6739 , 1421.88},
{1012.59 , 17.9143 , 1422.12},
{1007.65 , 17.6739 , 1421.88},
{1011.21 , 73.7342 , 1423.06},
{1012.59 , 17.9143 , 1422.12},
{1007.65 , 17.9143 , 1422.12},
{1012.59 , 17.9143 , 1425.85},
{1012.59 , 17.9143 , 1422.12},
{1012.83 , 17.6738 , 1422.12},
{1012.83 , 17.6738 , 1422.12},
{1012.83 , 17.6738 , 1425.85},
{1012.59 , 17.9143 , 1425.85},
{1007.65 , 16.7803 , 1421.88},
{1007.65 , 17.6739 , 1421.88},
{1011.15 , 74.2222 , 1423.06},
{1007.41 , 17.6738 , 1422.12},
{1007.41 , 17.6738 , 1422.12},
{1007.41 , 16.7803 , 1422.12},
{1007.65 , 16.7803 , 1421.88},
{1007.41 , 17.6738 , 1425.85},
{1007.41 , 17.6738 , 1422.12},
{1007.65 , 17.9143 , 1422.12},
{1007.65 , 17.9143 , 1422.12},
{1007.65 , 17.9143 , 1425.85},
{1007.41 , 17.6738 , 1425.85},
{1009.09 , 74.2222 , 1423.06},
{1007.65 , 78.0957 , 1422.12},
{1012.83 , 16.7803 , 1425.85},
{1012.83 , 16.7803 , 1422.12},
{1012.59 , 16.5398 , 1422.12},
{1012.59 , 16.5398 , 1422.12},
{1012.59 , 16.5398 , 1425.85},
{1012.83 , 16.7803 , 1425.85},
{1012.59 , 16.7803 , 1421.88},
{1007.65 , 16.7803 , 1421.88},
{1007.65 , 16.5398 , 1422.12},
{1012.59 , 16.7803 , 1421.88},
{1009.03 , 73.7342 , 1423.06},
{1007.65 , 16.5398 , 1422.12},
{1012.59 , 16.5398 , 1422.12},
{1007.65 , 16.5398 , 1425.85},
{1007.65 , 16.5398 , 1422.12},
{1007.41 , 16.7803 , 1422.12},
{1007.41 , 16.7803 , 1422.12},
{1007.41 , 16.7803 , 1425.85},
{1007.65 , 16.5398 , 1425.85},
{1012.83 , 17.6738 , 1422.12},
{1012.59 , 17.9143 , 1422.12},
{1009.03 , 74.2222 , 1423.55},
{1012.59 , 17.6739 , 1421.88},
{1007.65 , 17.6739 , 1421.88},
{1007.65 , 17.9143 , 1422.12},
{1007.41 , 17.6738 , 1422.12},
{1012.59 , 16.7803 , 1421.88},
{1012.59 , 16.5398 , 1422.12},
{1012.83 , 16.7803 , 1422.12},
{1007.41 , 16.7803 , 1422.12},
{1007.65 , 16.5398 , 1422.12},
{1007.65 , 16.7803 , 1421.88},
{1011.15 , 20.7178 , 1423.06},
{1011.21 , 21.2057 , 1423.06},
{1011.21 , 20.7178 , 1423.55},
{1009.03 , 20.7178 , 1423.55},
{1009.03 , 21.2057 , 1423.06},
{1009.09 , 20.7178 , 1423.06},
{1009.03 , 79.5127 , 1423.55},
{1009.09 , 80.0007 , 1423.55},
{1012.59 , 76.9617 , 1421.88},
{1009.09 , 79.5127 , 1423.06},
{1011.15 , 80.0007 , 1423.55},
{1011.21 , 79.5127 , 1423.55},
{1011.15 , 79.5127 , 1423.06},
{1009.09 , 80.0007 , 1425.85},
{1009.03 , 79.5127 , 1425.85},
{1011.15 , 80.0007 , 1425.85},
{1011.21 , 79.5127 , 1425.85},
{1009.09 , 15.2757 , 1423.06},
{1009.09 , 14.7876 , 1423.55},
{1012.83 , 76.9617 , 1422.12},
{1009.03 , 15.2756 , 1423.55},
{1009.09 , 14.7876 , 1425.85},
{1009.03 , 15.2757 , 1425.85},
{1011.21 , 15.2756 , 1423.55},
{1011.15 , 14.7876 , 1423.55},
{1011.15 , 15.2757 , 1423.06},
{1011.21 , 15.2757 , 1425.85},
{1011.15 , 14.7876 , 1425.85},
{1012.83 , 19.6046 , 1422.12},
{1012.59 , 19.6047 , 1421.88},
{1012.59 , 76.7212 , 1422.12},
{1012.59 , 19.8451 , 1422.12},
{1007.65 , 19.6047 , 1421.88},
{1007.41 , 19.6046 , 1422.12},
{1007.65 , 19.8451 , 1422.12},
{1012.59 , 18.7111 , 1421.88},
{1012.83 , 18.7111 , 1422.12},
{1012.59 , 18.4704 , 1422.12},
{1007.41 , 18.7111 , 1422.12},
{1007.65 , 18.7111 , 1421.88},
{1007.65 , 18.4704 , 1422.12},
{1007.41 , 76.9617 , 1422.12},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
